Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
6.52 secs, 5560 evals, 5440 steps, improv/step: 0.201 (last = 0.1723), fitness=92.819499410
7.02 secs, 6170 evals, 6050 steps, improv/step: 0.199 (last = 0.1820), fitness=54.413602012
7.52 secs, 6748 evals, 6628 steps, improv/step: 0.195 (last = 0.1488), fitness=45.450542657
8.03 secs, 7334 evals, 7214 steps, improv/step: 0.194 (last = 0.1877), fitness=41.085650794
8.53 secs, 7923 evals, 7803 steps, improv/step: 0.194 (last = 0.1919), fitness=36.473195670
9.03 secs, 8519 evals, 8399 steps, improv/step: 0.193 (last = 0.1795), fitness=27.085907045
9.55 secs, 9129 evals, 9009 steps, improv/step: 0.194 (last = 0.2098), fitness=20.833817362
10.05 secs, 9754 evals, 9634 steps, improv/step: 0.194 (last = 0.1968), fitness=14.364485297
10.55 secs, 10355 evals, 10235 steps, improv/step: 0.194 (last = 0.1880), fitness=8.290115353
11.05 secs, 10967 evals, 10847 steps, improv/step: 0.195 (last = 0.2059), fitness=4.935746895
11.55 secs, 11585 evals, 11465 steps, improv/step: 0.194 (last = 0.1861), fitness=3.250752397
12.05 secs, 12206 evals, 12086 steps, improv/step: 0.195 (last = 0.2013), fitness=1.917011309
12.55 secs, 12825 evals, 12705 steps, improv/step: 0.194 (last = 0.1745), fitness=1.585594198
13.05 secs, 13448 evals, 13328 steps, improv/step: 0.194 (last = 0.1974), fitness=1.179749834
13.55 secs, 14083 evals, 13963 steps, improv/step: 0.191 (last = 0.1433), fitness=0.952609472
14.05 secs, 14687 evals, 14567 steps, improv/step: 0.191 (last = 0.1805), fitness=0.802031564
14.55 secs, 15304 evals, 15184 steps, improv/step: 0.190 (last = 0.1588), fitness=0.644076674
15.05 secs, 15928 evals, 15808 steps, improv/step: 0.189 (last = 0.1747), fitness=0.374568033
15.55 secs, 16553 evals, 16433 steps, improv/step: 0.187 (last = 0.1312), fitness=0.276211241
16.05 secs, 17179 evals, 17059 steps, improv/step: 0.187 (last = 0.1997), fitness=0.214782584
16.55 secs, 17807 evals, 17687 steps, improv/step: 0.186 (last = 0.1561), fitness=0.159764879
17.06 secs, 18410 evals, 18290 steps, improv/step: 0.185 (last = 0.1509), fitness=0.157468755
17.56 secs, 19070 evals, 18950 steps, improv/step: 0.184 (last = 0.1545), fitness=0.090860405
18.06 secs, 19665 evals, 19545 steps, improv/step: 0.184 (last = 0.1782), fitness=0.049670109
18.56 secs, 20287 evals, 20167 steps, improv/step: 0.184 (last = 0.1801), fitness=0.046092695
19.06 secs, 20904 evals, 20784 steps, improv/step: 0.183 (last = 0.1686), fitness=0.032094366

Optimization stopped after 21001 steps and 19.22 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 1092.53
Function evals per second = 1098.78
Improvements/step = 0.18333
Total function evaluations = 21121


Best candidate found: [0.999318, 1.02018, 3.53175, 0.27092, 2.94661, 4.58726, 1.21859, 0.5957, 4.94785, 0.380405, 1.39354, 3.46541, 1.62773, 0.383617, 6.48836, 0.815042, 1.51427, 1.00545]

Fitness: 0.032094366

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 326 evals, 241 steps, improv/step: 0.407 (last = 0.4066), fitness=2143.968878998
1.00 secs, 685 evals, 591 steps, improv/step: 0.323 (last = 0.2657), fitness=1771.559163651
1.50 secs, 1050 evals, 948 steps, improv/step: 0.304 (last = 0.2717), fitness=1164.624612299
2.00 secs, 1475 evals, 1373 steps, improv/step: 0.281 (last = 0.2306), fitness=908.717735773
2.50 secs, 1897 evals, 1795 steps, improv/step: 0.255 (last = 0.1706), fitness=896.320391118
3.00 secs, 2344 evals, 2242 steps, improv/step: 0.246 (last = 0.2081), fitness=780.087329115
3.51 secs, 2842 evals, 2740 steps, improv/step: 0.238 (last = 0.2048), fitness=409.372355989
4.01 secs, 3319 evals, 3217 steps, improv/step: 0.231 (last = 0.1866), fitness=252.684884934
4.51 secs, 3820 evals, 3718 steps, improv/step: 0.222 (last = 0.1657), fitness=252.684884934
5.01 secs, 4369 evals, 4267 steps, improv/step: 0.214 (last = 0.1585), fitness=191.041402349
5.51 secs, 4907 evals, 4805 steps, improv/step: 0.205 (last = 0.1357), fitness=135.999961845
6.01 secs, 5445 evals, 5343 steps, improv/step: 0.200 (last = 0.1506), fitness=126.831517791
6.51 secs, 6008 evals, 5906 steps, improv/step: 0.201 (last = 0.2131), fitness=79.962042073
7.01 secs, 6600 evals, 6498 steps, improv/step: 0.200 (last = 0.1926), fitness=69.805446076
7.51 secs, 7218 evals, 7116 steps, improv/step: 0.199 (last = 0.1893), fitness=44.743897090
8.02 secs, 7819 evals, 7717 steps, improv/step: 0.197 (last = 0.1730), fitness=32.000872612
8.52 secs, 8426 evals, 8324 steps, improv/step: 0.199 (last = 0.2257), fitness=24.391877471
9.02 secs, 9035 evals, 8933 steps, improv/step: 0.198 (last = 0.1790), fitness=19.026585773
9.52 secs, 9629 evals, 9527 steps, improv/step: 0.197 (last = 0.1801), fitness=14.369606221
10.02 secs, 10223 evals, 10121 steps, improv/step: 0.196 (last = 0.1835), fitness=11.099147768
10.52 secs, 10845 evals, 10743 steps, improv/step: 0.193 (last = 0.1527), fitness=9.339481132
11.02 secs, 11439 evals, 11337 steps, improv/step: 0.192 (last = 0.1717), fitness=7.769793304
11.52 secs, 12035 evals, 11934 steps, improv/step: 0.190 (last = 0.1558), fitness=6.174777580
12.02 secs, 12651 evals, 12550 steps, improv/step: 0.190 (last = 0.1883), fitness=4.732279510
12.52 secs, 13271 evals, 13170 steps, improv/step: 0.191 (last = 0.1984), fitness=3.465058200
13.02 secs, 13891 evals, 13790 steps, improv/step: 0.190 (last = 0.1774), fitness=2.531380339
13.52 secs, 14508 evals, 14407 steps, improv/step: 0.190 (last = 0.1831), fitness=1.814561959
14.02 secs, 15147 evals, 15046 steps, improv/step: 0.190 (last = 0.1925), fitness=1.114813372
14.52 secs, 15760 evals, 15659 steps, improv/step: 0.189 (last = 0.1697), fitness=1.078499878
15.02 secs, 16371 evals, 16270 steps, improv/step: 0.188 (last = 0.1538), fitness=0.709625972
15.52 secs, 16985 evals, 16884 steps, improv/step: 0.188 (last = 0.1840), fitness=0.547960264
16.02 secs, 17622 evals, 17521 steps, improv/step: 0.186 (last = 0.1303), fitness=0.423195244
16.52 secs, 18251 evals, 18150 steps, improv/step: 0.185 (last = 0.1574), fitness=0.342018113
17.02 secs, 18878 evals, 18777 steps, improv/step: 0.184 (last = 0.1770), fitness=0.173253144
17.52 secs, 19518 evals, 19417 steps, improv/step: 0.184 (last = 0.1672), fitness=0.172477874
18.02 secs, 20164 evals, 20063 steps, improv/step: 0.184 (last = 0.1889), fitness=0.092407472
18.52 secs, 20791 evals, 20690 steps, improv/step: 0.184 (last = 0.1818), fitness=0.092407472

Optimization stopped after 21001 steps and 18.79 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 1117.86
Function evals per second = 1123.23
Improvements/step = 0.18352
Total function evaluations = 21102


Best candidate found: [0.987006, 1.01504, 3.51879, 0.270922, 2.92467, 4.61367, 1.23666, 0.628452, 4.94596, 0.380399, 1.38959, 3.46893, 1.63279, 0.398428, 6.48092, 0.829873, 1.51927, 1.00293]

Fitness: 0.084790999

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 42.903756 seconds (98.26 M allocations: 6.851 GiB, 3.51% gc time, 11.11% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 5711 evals, 5600 steps, improv/step: 0.254 (last = 0.2545), fitness=-738.473320946

Optimization stopped after 11001 steps and 0.96 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 11420.60
Function evals per second = 11533.76
Improvements/step = 0.17827
Total function evaluations = 11110


Best candidate found: [1.5, 1.00006]

Fitness: -738.473321532

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 4266 evals, 4166 steps, improv/step: 0.285 (last = 0.2847), fitness=-2068.740430774
1.01 secs, 8779 evals, 8681 steps, improv/step: 0.227 (last = 0.1732), fitness=-2068.740433532

Optimization stopped after 11001 steps and 1.38 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 7996.98
Function evals per second = 8068.22
Improvements/step = 0.22009
Total function evaluations = 11099


Best candidate found: [1.5, 1.00005]

Fitness: -2068.740433534

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4439 evals, 4293 steps, improv/step: 0.269 (last = 0.2686), fitness=-1137.553450483
1.00 secs, 8743 evals, 8598 steps, improv/step: 0.187 (last = 0.1066), fitness=-1137.553453337

Optimization stopped after 11001 steps and 1.26 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 8719.12
Function evals per second = 8834.04
Improvements/step = 0.17736
Total function evaluations = 11146


Best candidate found: [1.5, 1.00005]

Fitness: -1137.553453366

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2026 evals, 1934 steps, improv/step: 0.272 (last = 0.2720), fitness=-2820.760446315
1.01 secs, 4055 evals, 3966 steps, improv/step: 0.279 (last = 0.2854), fitness=-2820.923634281
1.51 secs, 6152 evals, 6064 steps, improv/step: 0.238 (last = 0.1616), fitness=-2820.923636098
2.01 secs, 8188 evals, 8101 steps, improv/step: 0.211 (last = 0.1306), fitness=-2820.923636243
2.53 secs, 10131 evals, 10047 steps, improv/step: 0.200 (last = 0.1557), fitness=-2820.923636286

Optimization stopped after 11001 steps and 2.76 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3981.63
Function evals per second = 4011.67
Improvements/step = 0.20191
Total function evaluations = 11084


Best candidate found: [1.5, 0.999967]

Fitness: -2820.923636286

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 13.759008 seconds (46.50 M allocations: 4.488 GiB, 6.73% gc time, 52.57% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
  6.517241 seconds (9.75 M allocations: 563.936 MiB, 2.23% gc time, 99.08% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
  9.310093 seconds (10.98 M allocations: 633.466 MiB, 1.79% gc time, 68.68% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 24.570968 seconds (103.89 M allocations: 9.872 GiB, 8.21% gc time, 32.78% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 14.685294 seconds (29.37 M allocations: 1.711 GiB, 4.09% gc time, 87.33% compilation time)
    Testing DiffEqParamEstim tests passed 
