Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
5.05 secs, 4004 evals, 3876 steps, improv/step: 0.215 (last = 0.1992), fitness=321.229291557
5.55 secs, 4506 evals, 4379 steps, improv/step: 0.207 (last = 0.1412), fitness=210.106289791
6.05 secs, 5018 evals, 4891 steps, improv/step: 0.199 (last = 0.1309), fitness=197.193986481
6.55 secs, 5565 evals, 5438 steps, improv/step: 0.193 (last = 0.1389), fitness=137.566393912
7.05 secs, 6115 evals, 5988 steps, improv/step: 0.191 (last = 0.1727), fitness=119.055921763
7.56 secs, 6642 evals, 6515 steps, improv/step: 0.187 (last = 0.1442), fitness=119.055921763
8.06 secs, 7199 evals, 7072 steps, improv/step: 0.184 (last = 0.1508), fitness=79.182158458
8.56 secs, 7727 evals, 7600 steps, improv/step: 0.183 (last = 0.1610), fitness=63.582326950
9.06 secs, 8272 evals, 8146 steps, improv/step: 0.181 (last = 0.1502), fitness=36.123031953
9.56 secs, 8812 evals, 8686 steps, improv/step: 0.181 (last = 0.1815), fitness=18.379909467
10.06 secs, 9356 evals, 9230 steps, improv/step: 0.181 (last = 0.1857), fitness=14.948008114
10.56 secs, 9924 evals, 9798 steps, improv/step: 0.181 (last = 0.1866), fitness=13.237128462
11.06 secs, 10538 evals, 10412 steps, improv/step: 0.181 (last = 0.1694), fitness=7.079897002
11.56 secs, 11132 evals, 11006 steps, improv/step: 0.179 (last = 0.1481), fitness=5.101004800
12.06 secs, 11725 evals, 11599 steps, improv/step: 0.177 (last = 0.1417), fitness=4.490131326
12.56 secs, 12318 evals, 12192 steps, improv/step: 0.178 (last = 0.2091), fitness=3.396533054
13.07 secs, 12920 evals, 12794 steps, improv/step: 0.179 (last = 0.1927), fitness=2.856528160
13.57 secs, 13509 evals, 13383 steps, improv/step: 0.179 (last = 0.1851), fitness=1.740991588
14.07 secs, 14101 evals, 13975 steps, improv/step: 0.180 (last = 0.1909), fitness=1.616556584
14.57 secs, 14700 evals, 14575 steps, improv/step: 0.180 (last = 0.1900), fitness=1.147292400
15.07 secs, 15312 evals, 15187 steps, improv/step: 0.182 (last = 0.2141), fitness=0.992915211
15.57 secs, 15802 evals, 15677 steps, improv/step: 0.181 (last = 0.1735), fitness=0.808544415
16.07 secs, 16423 evals, 16298 steps, improv/step: 0.181 (last = 0.1820), fitness=0.591123646
16.57 secs, 17035 evals, 16910 steps, improv/step: 0.181 (last = 0.1569), fitness=0.528575252
17.07 secs, 17647 evals, 17522 steps, improv/step: 0.181 (last = 0.1830), fitness=0.397003577
17.57 secs, 18296 evals, 18171 steps, improv/step: 0.181 (last = 0.1911), fitness=0.295646456
18.07 secs, 18913 evals, 18788 steps, improv/step: 0.180 (last = 0.1524), fitness=0.206203781
18.57 secs, 19523 evals, 19398 steps, improv/step: 0.179 (last = 0.1541), fitness=0.163185695
19.07 secs, 20135 evals, 20010 steps, improv/step: 0.179 (last = 0.1732), fitness=0.100564046
19.57 secs, 20750 evals, 20625 steps, improv/step: 0.178 (last = 0.1480), fitness=0.087866093

Optimization stopped after 21001 steps and 19.86 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 1057.58
Function evals per second = 1063.87
Improvements/step = 0.17767
Total function evaluations = 21126


Best candidate found: [0.986277, 0.999104, 3.78513, 0.278249, 2.07779, 4.32658, 1.44537, 0.461239, 6.20421, 0.682589, 0.983711, 2.08193, 2.43456, 0.27546, 5.62941, 3.39212, 1.52156, 1.00628]

Fitness: 0.072191615

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 318 evals, 218 steps, improv/step: 0.385 (last = 0.3853), fitness=1986.715575930
1.00 secs, 673 evals, 550 steps, improv/step: 0.340 (last = 0.3102), fitness=1505.241096612
1.50 secs, 1022 evals, 895 steps, improv/step: 0.303 (last = 0.2435), fitness=1244.679537041
2.00 secs, 1420 evals, 1293 steps, improv/step: 0.284 (last = 0.2412), fitness=1113.821626917
2.50 secs, 1838 evals, 1711 steps, improv/step: 0.262 (last = 0.1938), fitness=706.556508005
3.00 secs, 2316 evals, 2189 steps, improv/step: 0.245 (last = 0.1841), fitness=437.754550006
3.51 secs, 2857 evals, 2731 steps, improv/step: 0.231 (last = 0.1771), fitness=311.648807088
4.01 secs, 3389 evals, 3264 steps, improv/step: 0.219 (last = 0.1576), fitness=278.758517616
4.51 secs, 3936 evals, 3811 steps, improv/step: 0.216 (last = 0.1956), fitness=180.183192987
5.01 secs, 4513 evals, 4388 steps, improv/step: 0.211 (last = 0.1802), fitness=180.183192987
5.51 secs, 5127 evals, 5002 steps, improv/step: 0.208 (last = 0.1824), fitness=102.205511727
6.01 secs, 5766 evals, 5641 steps, improv/step: 0.208 (last = 0.2097), fitness=64.319827349
6.51 secs, 6419 evals, 6294 steps, improv/step: 0.206 (last = 0.1884), fitness=43.522145197
7.01 secs, 7024 evals, 6899 steps, improv/step: 0.204 (last = 0.1818), fitness=28.063338134
7.51 secs, 7643 evals, 7518 steps, improv/step: 0.202 (last = 0.1761), fitness=23.377622892
8.01 secs, 8267 evals, 8142 steps, improv/step: 0.199 (last = 0.1715), fitness=11.768247245
8.51 secs, 8889 evals, 8764 steps, improv/step: 0.195 (last = 0.1431), fitness=9.707538243
9.01 secs, 9517 evals, 9392 steps, improv/step: 0.194 (last = 0.1783), fitness=5.033086420
9.51 secs, 10113 evals, 9988 steps, improv/step: 0.192 (last = 0.1594), fitness=4.393794256
10.01 secs, 10740 evals, 10616 steps, improv/step: 0.191 (last = 0.1736), fitness=3.195860740
10.51 secs, 11390 evals, 11266 steps, improv/step: 0.189 (last = 0.1600), fitness=2.652318590
11.01 secs, 11993 evals, 11869 steps, improv/step: 0.190 (last = 0.1973), fitness=1.743272506
11.51 secs, 12616 evals, 12492 steps, improv/step: 0.190 (last = 0.2039), fitness=1.248736731
12.02 secs, 13237 evals, 13113 steps, improv/step: 0.189 (last = 0.1723), fitness=0.707118842
12.52 secs, 13859 evals, 13735 steps, improv/step: 0.189 (last = 0.1720), fitness=0.610049254
13.02 secs, 14490 evals, 14366 steps, improv/step: 0.190 (last = 0.2171), fitness=0.344556340
13.52 secs, 15124 evals, 15000 steps, improv/step: 0.191 (last = 0.2192), fitness=0.311962644
14.02 secs, 15756 evals, 15632 steps, improv/step: 0.191 (last = 0.1756), fitness=0.233899886
14.53 secs, 16402 evals, 16278 steps, improv/step: 0.189 (last = 0.1548), fitness=0.172436100
15.03 secs, 17049 evals, 16925 steps, improv/step: 0.187 (last = 0.1468), fitness=0.160245462
15.53 secs, 17679 evals, 17555 steps, improv/step: 0.186 (last = 0.1444), fitness=0.135052352
16.03 secs, 18315 evals, 18191 steps, improv/step: 0.185 (last = 0.1682), fitness=0.098007777
16.53 secs, 18938 evals, 18814 steps, improv/step: 0.184 (last = 0.1525), fitness=0.052815613
17.03 secs, 19569 evals, 19445 steps, improv/step: 0.185 (last = 0.1997), fitness=0.039370778
17.53 secs, 20202 evals, 20078 steps, improv/step: 0.184 (last = 0.1596), fitness=0.038360003
18.03 secs, 20835 evals, 20711 steps, improv/step: 0.184 (last = 0.1801), fitness=0.033604746

Optimization stopped after 21001 steps and 18.25 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 1150.96
Function evals per second = 1157.70
Improvements/step = 0.18348
Total function evaluations = 21124


Best candidate found: [0.996434, 1.01859, 3.78547, 0.280343, 2.08553, 4.3238, 1.43913, 0.452689, 6.20604, 0.683336, 0.973652, 2.05794, 2.43487, 0.274173, 5.60863, 3.40584, 1.51556, 1.00379]

Fitness: 0.032609372

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 42.945458 seconds (98.29 M allocations: 6.987 GiB, 3.58% gc time, 10.96% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 5392 evals, 5259 steps, improv/step: 0.272 (last = 0.2725), fitness=-738.560210610

Optimization stopped after 11001 steps and 1.00 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 11040.67
Function evals per second = 11171.14
Improvements/step = 0.21136
Total function evaluations = 11131


Best candidate found: [1.5, 1.0001]

Fitness: -738.560210918

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4098 evals, 3945 steps, improv/step: 0.290 (last = 0.2897), fitness=-2071.162308017
1.00 secs, 8623 evals, 8471 steps, improv/step: 0.218 (last = 0.1553), fitness=-2071.162311096

Optimization stopped after 11001 steps and 1.30 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 8472.06
Function evals per second = 8587.57
Improvements/step = 0.21091
Total function evaluations = 11151


Best candidate found: [1.5, 1.00009]

Fitness: -2071.162311113

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4344 evals, 4188 steps, improv/step: 0.289 (last = 0.2889), fitness=-1138.340833623
1.00 secs, 8612 evals, 8458 steps, improv/step: 0.206 (last = 0.1246), fitness=-1138.340833814

Optimization stopped after 11001 steps and 1.28 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 8589.42
Function evals per second = 8708.88
Improvements/step = 0.20018
Total function evaluations = 11154


Best candidate found: [1.5, 1.0001]

Fitness: -1138.340833814

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1831 evals, 1716 steps, improv/step: 0.288 (last = 0.2879), fitness=-2773.095333638
1.00 secs, 3734 evals, 3619 steps, improv/step: 0.290 (last = 0.2922), fitness=-2773.783388501
1.50 secs, 5642 evals, 5529 steps, improv/step: 0.269 (last = 0.2277), fitness=-2773.783391017
2.00 secs, 7534 evals, 7422 steps, improv/step: 0.208 (last = 0.0328), fitness=-2773.783391069
2.50 secs, 9439 evals, 9335 steps, improv/step: 0.171 (last = 0.0240), fitness=-2773.783391104

Optimization stopped after 11001 steps and 2.91 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3775.88
Function evals per second = 3771.07
Improvements/step = 0.15300
Total function evaluations = 10987


Best candidate found: [1.49999, 0.99996]

Fitness: -2773.783391149

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 13.838457 seconds (46.27 M allocations: 4.470 GiB, 7.13% gc time, 51.76% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
  6.591606 seconds (9.90 M allocations: 572.304 MiB, 2.51% gc time, 98.98% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
  9.362773 seconds (10.95 M allocations: 630.430 MiB, 2.34% gc time, 68.10% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 24.381178 seconds (100.48 M allocations: 9.536 GiB, 8.26% gc time, 32.52% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 15.402363 seconds (30.29 M allocations: 1.794 GiB, 6.81% gc time, 88.00% compilation time)
    Testing DiffEqParamEstim tests passed 
