Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:22
┌ Warning: Assignment to `opt` in soft scope is ambiguous because a global variable by the same name exists: `opt` will be treated as a new local. Disambiguate by using `local opt` to suppress this warning or `global opt` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:23
┌ Warning: Assignment to `minf` in soft scope is ambiguous because a global variable by the same name exists: `minf` will be treated as a new local. Disambiguate by using `local minf` to suppress this warning or `global minf` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `minx` in soft scope is ambiguous because a global variable by the same name exists: `minx` will be treated as a new local. Disambiguate by using `local minx` to suppress this warning or `global minx` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `ret` in soft scope is ambiguous because a global variable by the same name exists: `ret` will be treated as a new local. Disambiguate by using `local ret` to suppress this warning or `global ret` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
Use Optim BFGS to fit the parameter
Use BlackBoxOptim to fit the parameter
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2979 evals, 2877 steps, improv/step: 0.309 (last = 0.3094), fitness=0.039981455
1.04 secs, 5889 evals, 5791 steps, improv/step: 0.228 (last = 0.1486), fitness=0.039981455

Optimization stopped after 8608 steps and 1.38 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 6241.82
Function evals per second = 5472.47
Improvements/step = 0.12936
Total function evaluations = 7547


Best candidate found: [1.50003]

Fitness: 0.039981455

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3522 evals, 3429 steps, improv/step: 0.268 (last = 0.2680), fitness=0.039689952
1.02 secs, 6934 evals, 6841 steps, improv/step: 0.194 (last = 0.1202), fitness=0.039689942
1.52 secs, 10497 evals, 10405 steps, improv/step: 0.166 (last = 0.1120), fitness=0.039689940

Optimization stopped after 11001 steps and 1.59 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6904.29
Function evals per second = 6962.03
Improvements/step = 0.16736
Total function evaluations = 11093


Best candidate found: [1.50014, 2.99926]

Fitness: 0.039689940

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4118 evals, 3976 steps, improv/step: 0.195 (last = 0.1952), fitness=0.048990037
1.02 secs, 7310 evals, 7169 steps, improv/step: 0.190 (last = 0.1842), fitness=0.039367840

Optimization stopped after 11001 steps and 1.51 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 7262.04
Function evals per second = 7354.46
Improvements/step = 0.18427
Total function evaluations = 11141


Best candidate found: [1.49938, 0.999673, 3.00144, 1.00083]

Fitness: 0.039366055

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
562.715104 seconds (376.62 M allocations: 29.058 GiB, 3.25% gc time, 56.01% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 202 evals, 129 steps, improv/step: 0.403 (last = 0.4031), fitness=2530.575015936
1.01 secs, 426 evals, 313 steps, improv/step: 0.339 (last = 0.2935), fitness=2074.481052847
1.51 secs, 600 evals, 471 steps, improv/step: 0.348 (last = 0.3671), fitness=2001.626449447
2.01 secs, 800 evals, 668 steps, improv/step: 0.334 (last = 0.2995), fitness=1694.083655135
2.51 secs, 992 evals, 860 steps, improv/step: 0.327 (last = 0.3021), fitness=1640.366810246
3.07 secs, 1224 evals, 1092 steps, improv/step: 0.319 (last = 0.2888), fitness=1403.027802005
3.57 secs, 1430 evals, 1298 steps, improv/step: 0.300 (last = 0.1990), fitness=1119.472700639
4.07 secs, 1663 evals, 1531 steps, improv/step: 0.278 (last = 0.1588), fitness=1119.472700639
4.57 secs, 1898 evals, 1766 steps, improv/step: 0.271 (last = 0.2213), fitness=999.739348282
5.07 secs, 2096 evals, 1964 steps, improv/step: 0.256 (last = 0.1263), fitness=999.739348282
5.57 secs, 2351 evals, 2219 steps, improv/step: 0.249 (last = 0.1961), fitness=862.353553635
6.07 secs, 2617 evals, 2485 steps, improv/step: 0.245 (last = 0.2068), fitness=809.046320369
6.57 secs, 2860 evals, 2728 steps, improv/step: 0.242 (last = 0.2099), fitness=661.204652616
7.07 secs, 3117 evals, 2985 steps, improv/step: 0.238 (last = 0.1946), fitness=554.783971028
7.57 secs, 3397 evals, 3265 steps, improv/step: 0.234 (last = 0.1929), fitness=450.693630059
8.07 secs, 3672 evals, 3540 steps, improv/step: 0.229 (last = 0.1782), fitness=450.693630059
8.58 secs, 3878 evals, 3746 steps, improv/step: 0.227 (last = 0.1796), fitness=398.996820645
9.08 secs, 4156 evals, 4024 steps, improv/step: 0.223 (last = 0.1799), fitness=307.582758227
9.58 secs, 4446 evals, 4314 steps, improv/step: 0.221 (last = 0.1862), fitness=264.705362253
10.08 secs, 4763 evals, 4631 steps, improv/step: 0.220 (last = 0.2082), fitness=201.723876567
10.58 secs, 5020 evals, 4888 steps, improv/step: 0.219 (last = 0.1946), fitness=194.242056745
11.08 secs, 5325 evals, 5193 steps, improv/step: 0.215 (last = 0.1574), fitness=170.674519940
11.58 secs, 5633 evals, 5502 steps, improv/step: 0.212 (last = 0.1586), fitness=165.298475993
12.08 secs, 5958 evals, 5827 steps, improv/step: 0.212 (last = 0.2062), fitness=132.992669913
12.58 secs, 6405 evals, 6274 steps, improv/step: 0.209 (last = 0.1723), fitness=103.254524585
13.08 secs, 6766 evals, 6635 steps, improv/step: 0.207 (last = 0.1690), fitness=88.235792895
13.58 secs, 7207 evals, 7076 steps, improv/step: 0.206 (last = 0.1905), fitness=67.199135852
14.08 secs, 7617 evals, 7486 steps, improv/step: 0.204 (last = 0.1780), fitness=56.394917697
14.59 secs, 7945 evals, 7814 steps, improv/step: 0.201 (last = 0.1311), fitness=40.566950122
15.09 secs, 8339 evals, 8208 steps, improv/step: 0.199 (last = 0.1675), fitness=40.566950122
15.59 secs, 8698 evals, 8567 steps, improv/step: 0.197 (last = 0.1421), fitness=37.097161835
16.09 secs, 9109 evals, 8978 steps, improv/step: 0.195 (last = 0.1509), fitness=30.257042135
16.59 secs, 9466 evals, 9335 steps, improv/step: 0.194 (last = 0.1597), fitness=26.087102131
17.09 secs, 9902 evals, 9771 steps, improv/step: 0.194 (last = 0.2087), fitness=12.846821410
17.59 secs, 10269 evals, 10138 steps, improv/step: 0.194 (last = 0.1798), fitness=10.708756164
18.09 secs, 10663 evals, 10532 steps, improv/step: 0.192 (last = 0.1345), fitness=10.278311956
18.59 secs, 10999 evals, 10868 steps, improv/step: 0.191 (last = 0.1756), fitness=6.176629285
19.09 secs, 11348 evals, 11217 steps, improv/step: 0.191 (last = 0.1777), fitness=5.939319277
19.59 secs, 11668 evals, 11537 steps, improv/step: 0.190 (last = 0.1781), fitness=5.496175464
20.09 secs, 12041 evals, 11910 steps, improv/step: 0.190 (last = 0.1743), fitness=3.782936527
20.59 secs, 12438 evals, 12307 steps, improv/step: 0.189 (last = 0.1788), fitness=2.358061561
21.09 secs, 12870 evals, 12739 steps, improv/step: 0.189 (last = 0.1921), fitness=2.358061561
21.59 secs, 13186 evals, 13055 steps, improv/step: 0.189 (last = 0.1551), fitness=2.308112886
22.09 secs, 13531 evals, 13401 steps, improv/step: 0.188 (last = 0.1618), fitness=2.031210914
22.59 secs, 13879 evals, 13749 steps, improv/step: 0.188 (last = 0.1810), fitness=1.468516314
23.10 secs, 14242 evals, 14112 steps, improv/step: 0.187 (last = 0.1377), fitness=1.415882147
23.63 secs, 14648 evals, 14518 steps, improv/step: 0.186 (last = 0.1724), fitness=1.110753472
24.13 secs, 15078 evals, 14948 steps, improv/step: 0.186 (last = 0.1767), fitness=0.769521279
24.63 secs, 15423 evals, 15293 steps, improv/step: 0.186 (last = 0.1739), fitness=0.650816158
25.13 secs, 15827 evals, 15697 steps, improv/step: 0.185 (last = 0.1683), fitness=0.547917700
25.64 secs, 16247 evals, 16117 steps, improv/step: 0.185 (last = 0.1667), fitness=0.411785561
26.14 secs, 16614 evals, 16484 steps, improv/step: 0.183 (last = 0.1253), fitness=0.411785561
26.64 secs, 16783 evals, 16653 steps, improv/step: 0.184 (last = 0.2485), fitness=0.319058559
27.14 secs, 17110 evals, 16980 steps, improv/step: 0.184 (last = 0.1590), fitness=0.306074520
27.64 secs, 17464 evals, 17334 steps, improv/step: 0.185 (last = 0.2429), fitness=0.227942084
28.14 secs, 17781 evals, 17651 steps, improv/step: 0.185 (last = 0.1798), fitness=0.217488227
28.64 secs, 18117 evals, 17987 steps, improv/step: 0.184 (last = 0.1577), fitness=0.163849057
29.14 secs, 18482 evals, 18352 steps, improv/step: 0.184 (last = 0.1918), fitness=0.160752206
29.64 secs, 18886 evals, 18756 steps, improv/step: 0.184 (last = 0.1856), fitness=0.147206804
30.14 secs, 19234 evals, 19104 steps, improv/step: 0.185 (last = 0.2184), fitness=0.111930358
30.64 secs, 19689 evals, 19559 steps, improv/step: 0.185 (last = 0.1934), fitness=0.092285960
31.14 secs, 20068 evals, 19938 steps, improv/step: 0.185 (last = 0.1821), fitness=0.078444573
31.64 secs, 20506 evals, 20376 steps, improv/step: 0.185 (last = 0.1963), fitness=0.055612492
32.14 secs, 20836 evals, 20706 steps, improv/step: 0.185 (last = 0.1879), fitness=0.055037912

Optimization stopped after 21001 steps and 32.55 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 645.10
Function evals per second = 649.10
Improvements/step = 0.18524
Total function evaluations = 21131


Best candidate found: [0.991322, 1.00712, 3.5236, 0.267857, 2.96101, 4.57632, 1.22532, 0.611098, 4.95136, 0.374916, 1.40055, 3.47703, 1.63542, 0.387051, 6.50616, 0.813721, 1.51988, 1.01164]

Fitness: 0.046709856

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 208 evals, 133 steps, improv/step: 0.414 (last = 0.4135), fitness=2557.353910377
1.00 secs, 394 evals, 286 steps, improv/step: 0.409 (last = 0.4052), fitness=2344.736865045
1.50 secs, 595 evals, 478 steps, improv/step: 0.362 (last = 0.2917), fitness=1706.946424662
2.01 secs, 810 evals, 693 steps, improv/step: 0.329 (last = 0.2558), fitness=1473.228522092
2.51 secs, 1031 evals, 914 steps, improv/step: 0.313 (last = 0.2624), fitness=1034.071182678
3.01 secs, 1283 evals, 1166 steps, improv/step: 0.294 (last = 0.2262), fitness=956.760928058
3.51 secs, 1512 evals, 1395 steps, improv/step: 0.285 (last = 0.2358), fitness=831.905326847
4.01 secs, 1750 evals, 1633 steps, improv/step: 0.268 (last = 0.1723), fitness=831.905326847
4.51 secs, 1994 evals, 1877 steps, improv/step: 0.256 (last = 0.1721), fitness=831.905326847
5.01 secs, 2189 evals, 2072 steps, improv/step: 0.250 (last = 0.2000), fitness=720.235890571
5.51 secs, 2466 evals, 2349 steps, improv/step: 0.235 (last = 0.1227), fitness=613.626553307
6.01 secs, 2688 evals, 2571 steps, improv/step: 0.229 (last = 0.1622), fitness=613.626553307
6.51 secs, 2934 evals, 2817 steps, improv/step: 0.224 (last = 0.1667), fitness=490.277014938
7.01 secs, 3218 evals, 3101 steps, improv/step: 0.216 (last = 0.1444), fitness=441.141419854
7.51 secs, 3515 evals, 3398 steps, improv/step: 0.215 (last = 0.1953), fitness=409.687610284
8.01 secs, 3789 evals, 3673 steps, improv/step: 0.215 (last = 0.2218), fitness=271.995616772
8.51 secs, 4195 evals, 4079 steps, improv/step: 0.214 (last = 0.2044), fitness=257.626265640
9.02 secs, 4380 evals, 4264 steps, improv/step: 0.214 (last = 0.2162), fitness=236.705028098
9.52 secs, 4741 evals, 4625 steps, improv/step: 0.213 (last = 0.1967), fitness=179.395147066
10.03 secs, 5055 evals, 4939 steps, improv/step: 0.211 (last = 0.1847), fitness=156.579677526
10.54 secs, 5409 evals, 5293 steps, improv/step: 0.207 (last = 0.1469), fitness=143.220263608
11.04 secs, 5765 evals, 5649 steps, improv/step: 0.207 (last = 0.2079), fitness=102.097701731
11.54 secs, 6047 evals, 5931 steps, improv/step: 0.206 (last = 0.1809), fitness=75.361391371
12.04 secs, 6374 evals, 6258 steps, improv/step: 0.203 (last = 0.1621), fitness=61.368042211
12.54 secs, 6689 evals, 6573 steps, improv/step: 0.202 (last = 0.1873), fitness=50.850966967
13.04 secs, 7048 evals, 6932 steps, improv/step: 0.202 (last = 0.1922), fitness=40.815186250
13.54 secs, 7400 evals, 7284 steps, improv/step: 0.199 (last = 0.1364), fitness=40.815186250
14.04 secs, 7870 evals, 7755 steps, improv/step: 0.198 (last = 0.1868), fitness=36.473405562
14.54 secs, 8321 evals, 8206 steps, improv/step: 0.197 (last = 0.1796), fitness=29.459166361
15.04 secs, 8802 evals, 8687 steps, improv/step: 0.195 (last = 0.1601), fitness=17.072070187
15.54 secs, 9137 evals, 9022 steps, improv/step: 0.193 (last = 0.1463), fitness=15.973609797
16.04 secs, 9511 evals, 9396 steps, improv/step: 0.191 (last = 0.1444), fitness=15.172955313
16.54 secs, 9855 evals, 9741 steps, improv/step: 0.188 (last = 0.1072), fitness=11.053299920
17.04 secs, 10230 evals, 10116 steps, improv/step: 0.187 (last = 0.1413), fitness=6.765489295
17.54 secs, 10580 evals, 10467 steps, improv/step: 0.185 (last = 0.1396), fitness=6.765489295
18.04 secs, 10983 evals, 10870 steps, improv/step: 0.184 (last = 0.1663), fitness=6.362158888
18.55 secs, 11354 evals, 11241 steps, improv/step: 0.184 (last = 0.1725), fitness=5.874818205
19.05 secs, 11768 evals, 11655 steps, improv/step: 0.185 (last = 0.2222), fitness=3.377794539
19.55 secs, 12193 evals, 12080 steps, improv/step: 0.184 (last = 0.1576), fitness=3.377794539
20.05 secs, 12597 evals, 12484 steps, improv/step: 0.184 (last = 0.1609), fitness=2.652401207
20.55 secs, 13018 evals, 12905 steps, improv/step: 0.184 (last = 0.1876), fitness=1.841254002
21.05 secs, 13399 evals, 13286 steps, improv/step: 0.184 (last = 0.1969), fitness=1.647552894
21.55 secs, 13812 evals, 13699 steps, improv/step: 0.183 (last = 0.1429), fitness=1.230344235
22.05 secs, 14197 evals, 14084 steps, improv/step: 0.181 (last = 0.1299), fitness=1.141119981
22.55 secs, 14574 evals, 14461 steps, improv/step: 0.181 (last = 0.1804), fitness=1.017676639
23.05 secs, 14953 evals, 14840 steps, improv/step: 0.181 (last = 0.1557), fitness=0.950922342
23.55 secs, 15350 evals, 15237 steps, improv/step: 0.179 (last = 0.1259), fitness=0.732655443
24.05 secs, 15668 evals, 15555 steps, improv/step: 0.178 (last = 0.1384), fitness=0.649023564
24.55 secs, 16044 evals, 15931 steps, improv/step: 0.177 (last = 0.1144), fitness=0.649023564
25.06 secs, 16428 evals, 16316 steps, improv/step: 0.175 (last = 0.1065), fitness=0.498108347
25.56 secs, 16802 evals, 16690 steps, improv/step: 0.175 (last = 0.1631), fitness=0.405859819
26.06 secs, 17145 evals, 17033 steps, improv/step: 0.175 (last = 0.1545), fitness=0.363814340
26.56 secs, 17539 evals, 17427 steps, improv/step: 0.174 (last = 0.1574), fitness=0.303756998
27.06 secs, 17901 evals, 17789 steps, improv/step: 0.174 (last = 0.1740), fitness=0.185340212
27.56 secs, 18292 evals, 18180 steps, improv/step: 0.174 (last = 0.1714), fitness=0.173653728
28.06 secs, 18639 evals, 18527 steps, improv/step: 0.174 (last = 0.1441), fitness=0.152001143
28.56 secs, 18999 evals, 18887 steps, improv/step: 0.173 (last = 0.1306), fitness=0.138442618
29.07 secs, 19365 evals, 19253 steps, improv/step: 0.173 (last = 0.1885), fitness=0.091666370
29.57 secs, 19779 evals, 19667 steps, improv/step: 0.173 (last = 0.1787), fitness=0.045542897
30.07 secs, 20170 evals, 20058 steps, improv/step: 0.173 (last = 0.1535), fitness=0.045542897
30.57 secs, 20582 evals, 20470 steps, improv/step: 0.173 (last = 0.1699), fitness=0.035381722
31.07 secs, 21002 evals, 20890 steps, improv/step: 0.172 (last = 0.1619), fitness=0.035381722

Optimization stopped after 21001 steps and 31.20 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 673.01
Function evals per second = 676.59
Improvements/step = 0.17233
Total function evaluations = 21113


Best candidate found: [1.00665, 1.037, 3.54334, 0.266734, 2.96096, 4.57749, 1.23056, 0.606099, 4.95667, 0.379272, 1.40717, 3.46812, 1.65048, 0.384887, 6.4762, 0.819874, 1.50756, 1.00279]

Fitness: 0.035381722

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 74.838517 seconds (100.20 M allocations: 6.992 GiB, 3.56% gc time, 14.38% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3588 evals, 3437 steps, improv/step: 0.293 (last = 0.2927), fitness=-738.025324988
1.00 secs, 6460 evals, 6311 steps, improv/step: 0.244 (last = 0.1865), fitness=-738.025348261
1.50 secs, 9916 evals, 9769 steps, improv/step: 0.198 (last = 0.1148), fitness=-738.025348341

Optimization stopped after 11001 steps and 1.66 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6616.26
Function evals per second = 6704.67
Improvements/step = 0.20000
Total function evaluations = 11148


Best candidate found: [1.49999, 1.00004]

Fitness: -738.025348342

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2699 evals, 2590 steps, improv/step: 0.295 (last = 0.2954), fitness=-2067.691337587
1.00 secs, 4969 evals, 4860 steps, improv/step: 0.287 (last = 0.2771), fitness=-2067.692024054
1.50 secs, 8038 evals, 7930 steps, improv/step: 0.228 (last = 0.1355), fitness=-2067.692024918

Optimization stopped after 11001 steps and 1.99 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5532.98
Function evals per second = 5586.29
Improvements/step = 0.23027
Total function evaluations = 11107


Best candidate found: [1.49999, 1.00004]

Fitness: -2067.692024924

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3094 evals, 3005 steps, improv/step: 0.288 (last = 0.2879), fitness=-1136.925320069
1.00 secs, 6385 evals, 6297 steps, improv/step: 0.245 (last = 0.2060), fitness=-1136.925343293
1.50 secs, 9074 evals, 8987 steps, improv/step: 0.196 (last = 0.0822), fitness=-1136.925343300

Optimization stopped after 11001 steps and 1.88 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5845.14
Function evals per second = 5891.37
Improvements/step = 0.20118
Total function evaluations = 11088


Best candidate found: [1.49999, 1.00004]

Fitness: -1136.925343317

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.67 secs, 1051 evals, 907 steps, improv/step: 0.238 (last = 0.2381), fitness=-2564.795958250
1.17 secs, 2125 evals, 1977 steps, improv/step: 0.238 (last = 0.2374), fitness=-2825.791775066
1.67 secs, 3492 evals, 3344 steps, improv/step: 0.271 (last = 0.3197), fitness=-2825.891503779
2.17 secs, 4557 evals, 4409 steps, improv/step: 0.274 (last = 0.2845), fitness=-2825.891518299
2.67 secs, 5722 evals, 5574 steps, improv/step: 0.249 (last = 0.1528), fitness=-2825.891518376
3.17 secs, 6904 evals, 6756 steps, improv/step: 0.223 (last = 0.1007), fitness=-2825.891518531
3.67 secs, 8271 evals, 8123 steps, improv/step: 0.211 (last = 0.1514), fitness=-2825.891518535
4.17 secs, 9688 evals, 9540 steps, improv/step: 0.205 (last = 0.1715), fitness=-2825.891518535
4.67 secs, 10990 evals, 10842 steps, improv/step: 0.197 (last = 0.1375), fitness=-2825.891518535

Optimization stopped after 11001 steps and 4.72 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2329.28
Function evals per second = 2360.61
Improvements/step = 0.19718
Total function evaluations = 11149


Best candidate found: [1.5, 1.00016]

Fitness: -2825.891518535

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 24.926463 seconds (47.52 M allocations: 4.563 GiB, 6.19% gc time, 56.18% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 14.296779 seconds (10.66 M allocations: 630.185 MiB, 2.06% gc time, 93.79% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 18.702599 seconds (10.89 M allocations: 625.104 MiB, 3.58% gc time, 67.65% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 49.955677 seconds (100.91 M allocations: 9.577 GiB, 6.33% gc time, 33.80% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 39.345954 seconds (39.16 M allocations: 2.388 GiB, 3.44% gc time, 89.91% compilation time)
    Testing DiffEqParamEstim tests passed 
