################################################################################
# PkgEval set-up: 2020-10-30T03:36:37.156
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Pair{Symbol, Real}(:delta, 0.8)
Pair{Symbol, Real}(:Nd, 1000)
Gaussian Tests : Error During Test at /home/pkgeval/.julia/packages/MCMCBenchmarks/4FHTP/test/Gaussian_Tests.jl:3
  Got exception outside of a @test
  IOError: chdir : no such file or directory (ENOENT)
  Stacktrace:
    [1] uv_error
      @ ./libuv.jl:97 [inlined]
    [2] cd(dir::String)
      @ Base.Filesystem ./file.jl:84
    [3] cd(f::CmdStan.var"#12#15"{Bool, Stanmodel}, dir::String)
      @ Base.Filesystem ./file.jl:103
    [4] stan(model::Stanmodel, data::Dict{String, Any}, ProjDir::String; init::Type, summary::Bool, diagnostics::Bool, CmdStanDir::String, file_run_log::Bool, file_make_log::Bool)
      @ CmdStan ~/.julia/packages/CmdStan/hiNzc/src/main/stancode.jl:105
    [5] (::MCMCBenchmarks.var"#f#53"{CmdStanNUTS{Stanmodel}, NamedTuple{(:y, :N), Tuple{Vector{Float64}, Int64}}})()
      @ MCMCBenchmarks ~/.julia/packages/MCMCBenchmarks/4FHTP/src/core_benchmarking.jl:140
    [6] #52
      @ ~/.julia/packages/MCMCBenchmarks/4FHTP/src/core_benchmarking.jl:141 [inlined]
    [7] iterate
      @ ./generator.jl:47 [inlined]
    [8] _collect(c::UnitRange{Int64}, itr::Base.Generator{UnitRange{Int64}, MCMCBenchmarks.var"#52#54"{MCMCBenchmarks.var"#f#53"{CmdStanNUTS{Stanmodel}, NamedTuple{(:y, :N), Tuple{Vector{Float64}, Int64}}}}}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{1})
      @ Base ./array.jl:677
    [9] collect_similar
      @ ./array.jl:606 [inlined]
   [10] map
      @ ./abstractarray.jl:2268 [inlined]
   [11] runSampler(s::CmdStanNUTS{Stanmodel}, data::NamedTuple{(:y, :N), Tuple{Vector{Float64}, Int64}}; Nchains::Int64, kwargs::Base.Iterators.Pairs{Symbol, Real, NTuple{4, Symbol}, NamedTuple{(:Nsamples, :Nadapt, :delta, :Nd), Tuple{Int64, Int64, Float64, Int64}}})
      @ MCMCBenchmarks ~/.julia/packages/MCMCBenchmarks/4FHTP/src/core_benchmarking.jl:141
   [12] macro expansion
      @ ./timing.jl:353 [inlined]
   [13] benchmark!(samplers::Tuple{CmdStanNUTS{Stanmodel}, AHMCNUTS{DynamicPPL.ModelGen{Main.Test_Gaussian_Tests.var"###generator#265", (:y, :N), (), Tuple{}}}, DHMCNUTS{typeof(Main.Test_Gaussian_Tests.sampleDHMC), Int64}}, results::DataFrame, csr̂::DataFrame, simulate::typeof(Main.Test_Gaussian_Tests.simulateGaussian), Nreps::Int64, chains::Tuple{}; kwargs::Base.Iterators.Pairs{Symbol, Real, NTuple{4, Symbol}, NamedTuple{(:Nsamples, :Nadapt, :delta, :Nd), Tuple{Int64, Int64, Float64, Int64}}})
      @ MCMCBenchmarks ~/.julia/packages/MCMCBenchmarks/4FHTP/src/core_benchmarking.jl:79
   [14] benchmark(samplers::Tuple{CmdStanNUTS{Stanmodel}, AHMCNUTS{DynamicPPL.ModelGen{Main.Test_Gaussian_Tests.var"###generator#265", (:y, :N), (), Tuple{}}}, DHMCNUTS{typeof(Main.Test_Gaussian_Tests.sampleDHMC), Int64}}, simulate::Function, Nreps::Int64, chains::Tuple{}; kwargs::Base.Iterators.Pairs{Symbol, Real, NTuple{4, Symbol}, NamedTuple{(:Nsamples, :Nadapt, :delta, :Nd), Tuple{Int64, Int64, Float64, Int64}}})
      @ MCMCBenchmarks ~/.julia/packages/MCMCBenchmarks/4FHTP/src/core_benchmarking.jl:105
   [15] macro expansion
      @ ~/.julia/packages/MCMCBenchmarks/4FHTP/test/Gaussian_Tests.jl:18 [inlined]
   [16] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [17] top-level scope
      @ ~/.julia/packages/MCMCBenchmarks/4FHTP/test/Gaussian_Tests.jl:4
   [18] include(mod::Module, _path::String)
      @ Base ./Base.jl:389
   [19] include(x::String)
      @ Main.Test_Gaussian_Tests ~/.julia/packages/MCMCBenchmarks/4FHTP/test/runtests.jl:9
   [20] top-level scope
      @ ~/.julia/packages/MCMCBenchmarks/4FHTP/test/runtests.jl:10
   [21] eval
      @ ./boot.jl:360 [inlined]
   [22] (::var"#1#2")(t::String)
      @ Main ~/.julia/packages/MCMCBenchmarks/4FHTP/test/runtests.jl:9
   [23] iterate
      @ ./generator.jl:47 [inlined]
   [24] _collect(c::Vector{String}, itr::Base.Generator{Vector{String}, var"#1#2"}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{1})
      @ Base ./array.jl:677
   [25] collect_similar(cont::Vector{String}, itr::Base.Generator{Vector{String}, var"#1#2"})
      @ Base ./array.jl:606
   [26] map(f::Function, A::Vector{String})
      @ Base ./abstractarray.jl:2268
   [27] top-level scope
      @ ~/.julia/packages/MCMCBenchmarks/4FHTP/test/runtests.jl:8
   [28] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [29] top-level scope
      @ none:6
   [30] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [31] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [32] _start()
      @ Base ./client.jl:485
Test Summary:   | Error  Total
Gaussian Tests  |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/MCMCBenchmarks/4FHTP/test/Gaussian_Tests.jl:3
in expression starting at /home/pkgeval/.julia/packages/MCMCBenchmarks/4FHTP/test/runtests.jl:8

PkgEval failed: Package MCMCBenchmarks errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-30T03:45:07.055
CPU usage: 462.92s (432.82s user, 30.78s kernel)

Network usage:
- eth0: 73.831 MiB received, 648.370 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":59,"op":"Write","minor":0},{"major":259,"value":38,"op":"Sync","minor":0},{"major":259,"value":21,"op":"Async","minor":0},{"major":259,"value":59,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":59,"op":"Write","minor":2},{"major":253,"value":38,"op":"Sync","minor":2},{"major":253,"value":21,"op":"Async","minor":2},{"major":253,"value":59,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":4907008,"op":"Write","minor":0},{"major":259,"value":4755456,"op":"Sync","minor":0},{"major":259,"value":151552,"op":"Async","minor":0},{"major":259,"value":4907008,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":37281792,"op":"Write","minor":2},{"major":253,"value":37130240,"op":"Sync","minor":2},{"major":253,"value":151552,"op":"Async","minor":2},{"major":253,"value":37281792,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":541306880,"max_usage":1939165184,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":284246016,"inactive_file":8192,"inactive_anon":170430464,"total_pgfault":10652255,"total_cache":243458048,"total_rss_huge":0,"total_active_anon":357224448,"total_pgmajfault":0,"pgpgin":7133517,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":7004683,"hierarchical_memsw_limit":0,"cache":243458048,"active_file":32768,"pgfault":10652255,"total_mapped_file":0,"total_pgpgout":7004683,"total_writeback":0,"rss":284246016,"unevictable":0,"total_inactive_anon":170430464,"total_pgpgin":7133517,"active_anon":357224448,"total_active_file":32768},"limit":540972998656},"name":"/MCMCBenchmarks-YqjQkWo4","networks":{"eth0":{"rx_bytes":77417857,"rx_packets":11326,"tx_packets":6565,"tx_bytes":663931,"tx_dropped":0,"rx_dropped":15,"tx_errors":0,"rx_errors":0}},"id":"d2daf9cae4be3b4c0d2cf47c7fc493cd0f1386e16b601310dcf14b4b86103ea0","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":112527181530000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":432820000000,"usage_in_kernelmode":30780000000,"total_usage":462915027589,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,462915027589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T03:45:07.781433339Z"}
