Julia Version 1.5.0-DEV.585
Commit 16652a6655* (2020-04-07 09:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_A26LkF/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_A26LkF/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95165
Words in train file: 1168880

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 39.47k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 63.80k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 94.90k  
Alpha: 0.024872  Progress: 0.68%  Words/thread/sec: 81.14k  
Alpha: 0.024829  Progress: 0.86%  Words/thread/sec: 86.28k  
Alpha: 0.024829  Progress: 1.03%  Words/thread/sec: 102.78k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 119.40k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 123.36k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 138.22k  
Alpha: 0.024614  Progress: 1.71%  Words/thread/sec: 152.68k  
Alpha: 0.024572  Progress: 1.88%  Words/thread/sec: 154.45k  
Alpha: 0.024529  Progress: 2.06%  Words/thread/sec: 168.03k  
Alpha: 0.024486  Progress: 2.23%  Words/thread/sec: 181.62k  
Alpha: 0.024443  Progress: 2.40%  Words/thread/sec: 178.64k  
Alpha: 0.024400  Progress: 2.57%  Words/thread/sec: 190.91k  
Alpha: 0.024358  Progress: 2.74%  Words/thread/sec: 202.70k  
Alpha: 0.024315  Progress: 2.91%  Words/thread/sec: 193.96k  
Alpha: 0.024272  Progress: 3.08%  Words/thread/sec: 198.10k  
Alpha: 0.024229  Progress: 3.25%  Words/thread/sec: 192.11k  
Alpha: 0.024186  Progress: 3.43%  Words/thread/sec: 201.61k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 199.97k  
Alpha: 0.024101  Progress: 3.77%  Words/thread/sec: 209.08k  
Alpha: 0.024058  Progress: 3.94%  Words/thread/sec: 207.48k  
Alpha: 0.024015  Progress: 4.11%  Words/thread/sec: 202.37k  
Alpha: 0.023972  Progress: 4.28%  Words/thread/sec: 198.65k  
Alpha: 0.023930  Progress: 4.45%  Words/thread/sec: 200.61k  
Alpha: 0.023887  Progress: 4.62%  Words/thread/sec: 208.22k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 215.67k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 201.44k  
Alpha: 0.023758  Progress: 5.14%  Words/thread/sec: 208.22k  
Alpha: 0.023715  Progress: 5.31%  Words/thread/sec: 214.95k  
Alpha: 0.023672  Progress: 5.48%  Words/thread/sec: 221.49k  
Alpha: 0.023630  Progress: 5.65%  Words/thread/sec: 227.95k  
Alpha: 0.023587  Progress: 5.82%  Words/thread/sec: 234.28k  
Alpha: 0.023544  Progress: 6.00%  Words/thread/sec: 232.76k  
Alpha: 0.023501  Progress: 6.17%  Words/thread/sec: 239.21k  
Alpha: 0.023458  Progress: 6.34%  Words/thread/sec: 245.56k  
Alpha: 0.023416  Progress: 6.51%  Words/thread/sec: 251.53k  
Alpha: 0.023373  Progress: 6.68%  Words/thread/sec: 244.62k  
Alpha: 0.023330  Progress: 6.85%  Words/thread/sec: 241.77k  
Alpha: 0.023286  Progress: 7.03%  Words/thread/sec: 246.73k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 244.58k  
Alpha: 0.023201  Progress: 7.37%  Words/thread/sec: 241.20k  
Alpha: 0.023158  Progress: 7.54%  Words/thread/sec: 245.18k  
Alpha: 0.023115  Progress: 7.71%  Words/thread/sec: 243.15k  
Alpha: 0.023072  Progress: 7.88%  Words/thread/sec: 239.81k  
Alpha: 0.023029  Progress: 8.05%  Words/thread/sec: 236.70k  
Alpha: 0.022987  Progress: 8.22%  Words/thread/sec: 241.33k  
Alpha: 0.022944  Progress: 8.40%  Words/thread/sec: 245.88k  
Alpha: 0.022901  Progress: 8.57%  Words/thread/sec: 237.06k  
Alpha: 0.022858  Progress: 8.74%  Words/thread/sec: 241.20k  
Alpha: 0.022815  Progress: 8.91%  Words/thread/sec: 245.52k  
Alpha: 0.022773  Progress: 9.08%  Words/thread/sec: 241.94k  
Alpha: 0.022730  Progress: 9.25%  Words/thread/sec: 246.15k  
Alpha: 0.022687  Progress: 9.42%  Words/thread/sec: 250.30k  
Alpha: 0.022644  Progress: 9.59%  Words/thread/sec: 248.59k  
Alpha: 0.022601  Progress: 9.77%  Words/thread/sec: 246.28k  
Alpha: 0.022558  Progress: 9.94%  Words/thread/sec: 242.22k  
Alpha: 0.022515  Progress: 10.11%  Words/thread/sec: 246.13k  
Alpha: 0.022472  Progress: 10.28%  Words/thread/sec: 249.90k  
Alpha: 0.022429  Progress: 10.45%  Words/thread/sec: 248.06k  
Alpha: 0.013127  Progress: 47.71%  Words/thread/sec: 275.41k  
Alpha: 0.013072  Progress: 47.88%  Words/thread/sec: 276.37k  
Alpha: 0.013029  Progress: 48.06%  Words/thread/sec: 277.27k  
Alpha: 0.012986  Progress: 48.28%  Words/thread/sec: 276.44k  
Alpha: 0.012930  Progress: 48.45%  Words/thread/sec: 277.35k  
Alpha: 0.012888  Progress: 48.62%  Words/thread/sec: 276.74k  
Alpha: 0.012844  Progress: 48.79%  Words/thread/sec: 277.68k  
Alpha: 0.012802  Progress: 48.96%  Words/thread/sec: 276.98k  
Alpha: 0.012759  Progress: 49.14%  Words/thread/sec: 275.49k  
Alpha: 0.012716  Progress: 49.31%  Words/thread/sec: 276.32k  
Alpha: 0.012673  Progress: 49.48%  Words/thread/sec: 275.74k  
Alpha: 0.012630  Progress: 49.65%  Words/thread/sec: 276.65k  
Alpha: 0.012588  Progress: 49.82%  Words/thread/sec: 275.16k  
Alpha: 0.012545  Progress: 49.99%  Words/thread/sec: 276.06k  
Alpha: 0.012502  Progress: 50.16%  Words/thread/sec: 275.09k  
Alpha: 0.012459  Progress: 50.34%  Words/thread/sec: 276.04k  
Alpha: 0.012415  Progress: 50.51%  Words/thread/sec: 276.94k  
Alpha: 0.012372  Progress: 50.68%  Words/thread/sec: 277.82k  
Alpha: 0.012329  Progress: 50.85%  Words/thread/sec: 277.18k  
Alpha: 0.012287  Progress: 51.02%  Words/thread/sec: 276.08k  
Alpha: 0.012244  Progress: 51.20%  Words/thread/sec: 276.92k  
Alpha: 0.012201  Progress: 51.37%  Words/thread/sec: 276.89k  
Alpha: 0.012158  Progress: 51.59%  Words/thread/sec: 274.34k  
Alpha: 0.012103  Progress: 51.76%  Words/thread/sec: 274.85k  
Alpha: 0.012060  Progress: 51.93%  Words/thread/sec: 275.67k  
Alpha: 0.012017  Progress: 52.16%  Words/thread/sec: 275.41k  
Alpha: 0.011961  Progress: 52.33%  Words/thread/sec: 276.31k  
Alpha: 0.011918  Progress: 52.50%  Words/thread/sec: 277.12k  
Alpha: 0.011876  Progress: 52.67%  Words/thread/sec: 276.50k  
Alpha: 0.011833  Progress: 52.84%  Words/thread/sec: 277.38k  
Alpha: 0.011789  Progress: 53.02%  Words/thread/sec: 278.19k  
Alpha: 0.011746  Progress: 53.19%  Words/thread/sec: 277.42k  
Alpha: 0.011703  Progress: 53.41%  Words/thread/sec: 278.48k  
Alpha: 0.011648  Progress: 53.63%  Words/thread/sec: 278.17k  
Alpha: 0.011592  Progress: 53.80%  Words/thread/sec: 277.35k  
Alpha: 0.011549  Progress: 53.97%  Words/thread/sec: 276.79k  
Alpha: 0.011506  Progress: 54.15%  Words/thread/sec: 277.61k  
Alpha: 0.011464  Progress: 54.32%  Words/thread/sec: 278.40k  
Alpha: 0.011421  Progress: 54.49%  Words/thread/sec: 276.33k  
Alpha: 0.011378  Progress: 54.66%  Words/thread/sec: 277.10k  
Alpha: 0.011335  Progress: 54.83%  Words/thread/sec: 274.94k  
Alpha: 0.011292  Progress: 55.00%  Words/thread/sec: 274.47k  
Alpha: 0.011250  Progress: 55.17%  Words/thread/sec: 275.30k  
Alpha: 0.011207  Progress: 55.34%  Words/thread/sec: 276.11k  
Alpha: 0.011164  Progress: 55.52%  Words/thread/sec: 276.91k  
Alpha: 0.011121  Progress: 55.69%  Words/thread/sec: 276.35k  
Alpha: 0.011078  Progress: 55.86%  Words/thread/sec: 276.70k  
Alpha: 0.011036  Progress: 56.03%  Words/thread/sec: 276.10k  
Alpha: 0.010993  Progress: 56.20%  Words/thread/sec: 276.93k  
Alpha: 0.010949  Progress: 56.37%  Words/thread/sec: 277.70k  
Alpha: 0.010906  Progress: 56.55%  Words/thread/sec: 278.45k  
Alpha: 0.010864  Progress: 56.72%  Words/thread/sec: 277.97k  
Alpha: 0.010821  Progress: 56.89%  Words/thread/sec: 278.74k  
Alpha: 0.010778  Progress: 57.06%  Words/thread/sec: 276.42k  
Alpha: 0.010735  Progress: 57.23%  Words/thread/sec: 277.18k  
Alpha: 0.010692  Progress: 57.40%  Words/thread/sec: 276.62k  
Alpha: 0.010650  Progress: 57.57%  Words/thread/sec: 277.43k  
Alpha: 0.010607  Progress: 57.80%  Words/thread/sec: 278.44k  
Alpha: 0.010551  Progress: 57.97%  Words/thread/sec: 277.70k  
Alpha: 0.010508  Progress: 58.14%  Words/thread/sec: 277.08k  
Alpha: 0.010466  Progress: 58.31%  Words/thread/sec: 277.84k  
Alpha: 0.010423  Progress: 58.48%  Words/thread/sec: 278.59k  
Alpha: 0.010380  Progress: 58.70%  Words/thread/sec: 278.33k  
Alpha: 0.010324  Progress: 58.87%  Words/thread/sec: 279.07k  
Alpha: 0.010281  Progress: 59.05%  Words/thread/sec: 278.21k  
Alpha: 0.010281  Progress: 59.22%  Words/thread/sec: 278.99k  
Alpha: 0.010196  Progress: 59.39%  Words/thread/sec: 279.76k  
Alpha: 0.010153  Progress: 59.56%  Words/thread/sec: 279.17k  
Alpha: 0.010110  Progress: 59.73%  Words/thread/sec: 279.89k  
Alpha: 0.010067  Progress: 59.90%  Words/thread/sec: 276.48k  
Alpha: 0.009982  Progress: 60.07%  Words/thread/sec: 277.26k  
Alpha: 0.009982  Progress: 60.24%  Words/thread/sec: 278.02k  
Alpha: 0.009939  Progress: 60.42%  Words/thread/sec: 278.75k  
Alpha: 0.009896  Progress: 60.59%  Words/thread/sec: 279.47k  
Alpha: 0.009853  Progress: 60.76%  Words/thread/sec: 280.18k  
Alpha: 0.009810  Progress: 60.93%  Words/thread/sec: 279.81k  
Alpha: 0.009768  Progress: 61.15%  Words/thread/sec: 279.14k  
Alpha: 0.009712  Progress: 61.32%  Words/thread/sec: 278.55k  
Alpha: 0.009669  Progress: 61.50%  Words/thread/sec: 279.27k  
Alpha: 0.009626  Progress: 61.67%  Words/thread/sec: 278.71k  
Alpha: 0.009583  Progress: 62.05%  Words/thread/sec: 280.37k  
Alpha: 0.009583  Progress: 62.05%  Words/thread/sec: 280.24k  
Alpha: 0.009488  Progress: 62.22%  Words/thread/sec: 279.73k  
Alpha: 0.009445  Progress: 62.39%  Words/thread/sec: 279.26k  
Alpha: 0.009403  Progress: 62.61%  Words/thread/sec: 280.19k  
Alpha: 0.009347  Progress: 62.84%  Words/thread/sec: 279.81k  
Alpha: 0.009291  Progress: 63.11%  Words/thread/sec: 279.37k  
Alpha: 0.009223  Progress: 63.28%  Words/thread/sec: 280.09k  
Alpha: 0.009180  Progress: 63.45%  Words/thread/sec: 280.81k  
Alpha: 0.009137  Progress: 63.62%  Words/thread/sec: 281.50k  
Alpha: 0.009094  Progress: 63.79%  Words/thread/sec: 281.07k  
Alpha: 0.009051  Progress: 63.97%  Words/thread/sec: 280.59k  
Alpha: 0.009009  Progress: 64.14%  Words/thread/sec: 281.28k  
Alpha: 0.008966  Progress: 64.31%  Words/thread/sec: 280.51k  
Alpha: 0.008923  Progress: 64.53%  Words/thread/sec: 280.18k  
Alpha: 0.008867  Progress: 64.70%  Words/thread/sec: 280.89k  
Alpha: 0.008824  Progress: 64.87%  Words/thread/sec: 280.35k  
Alpha: 0.008781  Progress: 65.05%  Words/thread/sec: 281.07k  
Alpha: 0.008739  Progress: 65.22%  Words/thread/sec: 281.78k  
Alpha: 0.008696  Progress: 65.44%  Words/thread/sec: 279.83k  
Alpha: 0.008640  Progress: 65.61%  Words/thread/sec: 280.49k  
Alpha: 0.008597  Progress: 65.78%  Words/thread/sec: 278.56k  
Alpha: 0.008554  Progress: 65.95%  Words/thread/sec: 279.28k  
Alpha: 0.008512  Progress: 66.12%  Words/thread/sec: 280.00k  
Alpha: 0.008469  Progress: 66.30%  Words/thread/sec: 280.69k  
Alpha: 0.008426  Progress: 66.47%  Words/thread/sec: 280.13k  
Alpha: 0.008383  Progress: 66.64%  Words/thread/sec: 280.81k  
Alpha: 0.008340  Progress: 66.98%  Words/thread/sec: 281.02k  
Alpha: 0.008255  Progress: 66.98%  Words/thread/sec: 280.95k  
Alpha: 0.008255  Progress: 67.20%  Words/thread/sec: 279.23k  
Alpha: 0.008199  Progress: 67.38%  Words/thread/sec: 279.92k  
Alpha: 0.008156  Progress: 67.55%  Words/thread/sec: 280.58k  
Alpha: 0.008113  Progress: 67.72%  Words/thread/sec: 280.09k  
Alpha: 0.008070  Progress: 67.89%  Words/thread/sec: 280.73k  
Alpha: 0.008028  Progress: 68.06%  Words/thread/sec: 280.10k  
Alpha: 0.007985  Progress: 68.23%  Words/thread/sec: 280.76k  
Alpha: 0.007942  Progress: 68.40%  Words/thread/sec: 280.26k  
Alpha: 0.007899  Progress: 68.80%  Words/thread/sec: 280.64k  
Alpha: 0.007801  Progress: 68.80%  Words/thread/sec: 280.52k  
Alpha: 0.007801  Progress: 68.97%  Words/thread/sec: 279.91k  
Alpha: 0.007758  Progress: 69.14%  Words/thread/sec: 280.55k  
Alpha: 0.007715  Progress: 69.31%  Words/thread/sec: 278.91k  
Alpha: 0.007672  Progress: 69.48%  Words/thread/sec: 279.59k  
Alpha: 0.007629  Progress: 69.65%  Words/thread/sec: 280.26k  
Alpha: 0.007587  Progress: 69.83%  Words/thread/sec: 280.90k  
Alpha: 0.007544  Progress: 70.00%  Words/thread/sec: 279.97k  
Alpha: 0.007501  Progress: 70.17%  Words/thread/sec: 280.61k  
Alpha: 0.007457  Progress: 70.34%  Words/thread/sec: 280.57k  
Alpha: 0.007414  Progress: 70.51%  Words/thread/sec: 280.24k  
Alpha: 0.007371  Progress: 70.69%  Words/thread/sec: 280.91k  
Alpha: 0.007328  Progress: 70.86%  Words/thread/sec: 281.49k  
Alpha: 0.007286  Progress: 71.03%  Words/thread/sec: 281.07k  
Alpha: 0.007243  Progress: 71.20%  Words/thread/sec: 281.22k  
Alpha: 0.007200  Progress: 71.37%  Words/thread/sec: 281.73k  
Alpha: 0.007157  Progress: 71.54%  Words/thread/sec: 282.39k  
Alpha: 0.007114  Progress: 71.71%  Words/thread/sec: 283.03k  
Alpha: 0.007072  Progress: 71.88%  Words/thread/sec: 283.66k  
Alpha: 0.007029  Progress: 72.16%  Words/thread/sec: 283.62k  
Alpha: 0.006960  Progress: 72.33%  Words/thread/sec: 280.69k  
Alpha: 0.006917  Progress: 72.55%  Words/thread/sec: 280.34k  
Alpha: 0.006862  Progress: 72.72%  Words/thread/sec: 280.93k  
Alpha: 0.006819  Progress: 72.95%  Words/thread/sec: 279.31k  
Alpha: 0.006763  Progress: 73.12%  Words/thread/sec: 279.94k  
Alpha: 0.006720  Progress: 73.29%  Words/thread/sec: 280.57k  
Alpha: 0.006677  Progress: 73.46%  Words/thread/sec: 280.11k  
Alpha: 0.006634  Progress: 73.64%  Words/thread/sec: 280.74k  
Alpha: 0.006591  Progress: 74.03%  Words/thread/sec: 281.97k  
Alpha: 0.006492  Progress: 74.03%  Words/thread/sec: 282.04k  
Alpha: 0.006492  Progress: 74.20%  Words/thread/sec: 281.60k  
Alpha: 0.006450  Progress: 74.37%  Words/thread/sec: 282.22k  
Alpha: 0.006407  Progress: 74.54%  Words/thread/sec: 282.82k  
Alpha: 0.006364  Progress: 74.72%  Words/thread/sec: 282.34k  
Alpha: 0.006321  Progress: 74.89%  Words/thread/sec: 282.95k  
Alpha: 0.006278  Progress: 75.06%  Words/thread/sec: 281.11k  
Alpha: 0.006236  Progress: 75.23%  Words/thread/sec: 281.72k  
Alpha: 0.006193  Progress: 75.45%  Words/thread/sec: 280.31k  
Alpha: 0.006137  Progress: 75.62%  Words/thread/sec: 279.56k  
Alpha: 0.006094  Progress: 75.79%  Words/thread/sec: 278.12k  
Alpha: 0.006052  Progress: 75.96%  Words/thread/sec: 278.69k  
Alpha: 0.006009  Progress: 76.14%  Words/thread/sec: 278.01k  
Alpha: 0.005965  Progress: 76.31%  Words/thread/sec: 278.58k  
Alpha: 0.005923  Progress: 76.48%  Words/thread/sec: 278.19k  
Alpha: 0.005880  Progress: 76.65%  Words/thread/sec: 277.67k  
Alpha: 0.005837  Progress: 76.82%  Words/thread/sec: 277.04k  
Alpha: 0.005794  Progress: 76.99%  Words/thread/sec: 277.61k  
Alpha: 0.005751  Progress: 77.17%  Words/thread/sec: 274.86k  
Alpha: 0.005709  Progress: 77.34%  Words/thread/sec: 272.29k  
Alpha: 0.005666  Progress: 77.51%  Words/thread/sec: 271.76k  
Alpha: 0.005623  Progress: 77.68%  Words/thread/sec: 272.32k  
Alpha: 0.005580  Progress: 77.85%  Words/thread/sec: 269.70k  
Alpha: 0.005537  Progress: 78.02%  Words/thread/sec: 269.26k  
Alpha: 0.005495  Progress: 78.19%  Words/thread/sec: 268.82k  
Alpha: 0.005452  Progress: 78.36%  Words/thread/sec: 269.29k  
Alpha: 0.005409  Progress: 78.54%  Words/thread/sec: 268.93k  
Alpha: 0.005366  Progress: 78.71%  Words/thread/sec: 269.45k  
Alpha: 0.005323  Progress: 78.88%  Words/thread/sec: 269.14k  
Alpha: 0.005281  Progress: 79.15%  Words/thread/sec: 265.83k  
Alpha: 0.005212  Progress: 79.32%  Words/thread/sec: 266.37k  
Alpha: 0.005169  Progress: 79.49%  Words/thread/sec: 262.05k  
Alpha: 0.005126  Progress: 79.67%  Words/thread/sec: 261.65k  
Alpha: 0.005084  Progress: 79.84%  Words/thread/sec: 261.15k  
Alpha: 0.005041  Progress: 80.01%  Words/thread/sec: 260.73k  
Alpha: 0.004998  Progress: 80.18%  Words/thread/sec: 260.33k  
Alpha: 0.004955  Progress: 80.35%  Words/thread/sec: 259.12k  
Alpha: 0.004912  Progress: 80.52%  Words/thread/sec: 259.63k  
Alpha: 0.004869  Progress: 80.69%  Words/thread/sec: 259.05k  
Alpha: 0.004826  Progress: 80.87%  Words/thread/sec: 257.83k  
Alpha: 0.004784  Progress: 81.04%  Words/thread/sec: 258.34k  
Alpha: 0.004741  Progress: 81.26%  Words/thread/sec: 258.67k  
Alpha: 0.004685  Progress: 81.43%  Words/thread/sec: 258.84k  
Alpha: 0.004642  Progress: 81.60%  Words/thread/sec: 258.99k  
Alpha: 0.004599  Progress: 81.77%  Words/thread/sec: 257.22k  
Alpha: 0.004557  Progress: 81.94%  Words/thread/sec: 256.91k  
Alpha: 0.004514  Progress: 82.12%  Words/thread/sec: 255.59k  
Alpha: 0.004471  Progress: 82.29%  Words/thread/sec: 255.82k  
Alpha: 0.004428  Progress: 82.46%  Words/thread/sec: 255.58k  
Alpha: 0.004386  Progress: 82.68%  Words/thread/sec: 255.54k  
Alpha: 0.004330  Progress: 82.85%  Words/thread/sec: 256.00k  
Alpha: 0.004287  Progress: 83.02%  Words/thread/sec: 254.80k  
Alpha: 0.004244  Progress: 83.19%  Words/thread/sec: 255.29k  
Alpha: 0.004201  Progress: 83.37%  Words/thread/sec: 255.10k  
Alpha: 0.004159  Progress: 83.54%  Words/thread/sec: 254.83k  
Alpha: 0.004116  Progress: 83.75%  Words/thread/sec: 254.91k  
Alpha: 0.004063  Progress: 83.92%  Words/thread/sec: 253.88k  
Alpha: 0.004021  Progress: 84.09%  Words/thread/sec: 253.58k  
Alpha: 0.003978  Progress: 84.26%  Words/thread/sec: 253.82k  
Alpha: 0.003935  Progress: 84.43%  Words/thread/sec: 254.32k  
Alpha: 0.003892  Progress: 84.60%  Words/thread/sec: 254.11k  
Alpha: 0.003849  Progress: 84.77%  Words/thread/sec: 254.52k  
Alpha: 0.003806  Progress: 84.95%  Words/thread/sec: 254.98k  
Alpha: 0.003764  Progress: 85.12%  Words/thread/sec: 254.22k  
Alpha: 0.003721  Progress: 85.29%  Words/thread/sec: 254.42k  
Alpha: 0.003678  Progress: 85.46%  Words/thread/sec: 254.89k  
Alpha: 0.003635  Progress: 85.63%  Words/thread/sec: 254.64k  
Alpha: 0.003592  Progress: 85.80%  Words/thread/sec: 253.61k  
Alpha: 0.003549  Progress: 85.97%  Words/thread/sec: 253.78k  
Alpha: 0.003507  Progress: 86.14%  Words/thread/sec: 253.74k  
Alpha: 0.003464  Progress: 86.32%  Words/thread/sec: 253.60k  
Alpha: 0.003421  Progress: 86.54%  Words/thread/sec: 253.10k  
Alpha: 0.003365  Progress: 86.71%  Words/thread/sec: 253.43k  
Alpha: 0.003323  Progress: 86.88%  Words/thread/sec: 253.89k  
Alpha: 0.003280  Progress: 87.05%  Words/thread/sec: 253.70k  
Alpha: 0.003237  Progress: 87.22%  Words/thread/sec: 254.19k  
Alpha: 0.003194  Progress: 87.39%  Words/thread/sec: 254.64k  
Alpha: 0.003151  Progress: 87.57%  Words/thread/sec: 254.44k  
Alpha: 0.003108  Progress: 87.74%  Words/thread/sec: 254.91k  
Alpha: 0.003066  Progress: 88.08%  Words/thread/sec: 255.84k  
Alpha: 0.003066  Progress: 88.08%  Words/thread/sec: 255.17k  
Alpha: 0.002980  Progress: 88.30%  Words/thread/sec: 255.49k  
Alpha: 0.002924  Progress: 88.53%  Words/thread/sec: 254.76k  
Alpha: 0.002868  Progress: 88.70%  Words/thread/sec: 255.23k  
Alpha: 0.002825  Progress: 88.87%  Words/thread/sec: 253.25k  
Alpha: 0.002783  Progress: 89.04%  Words/thread/sec: 253.69k  
Alpha: 0.002783  Progress: 89.21%  Words/thread/sec: 254.15k  
Alpha: 0.002697  Progress: 89.38%  Words/thread/sec: 254.59k  
Alpha: 0.002654  Progress: 89.55%  Words/thread/sec: 254.20k  
Alpha: 0.002611  Progress: 89.73%  Words/thread/sec: 254.64k  
Alpha: 0.002568  Progress: 89.90%  Words/thread/sec: 255.11k  
Alpha: 0.002525  Progress: 90.07%  Words/thread/sec: 255.25k  
Alpha: 0.002483  Progress: 90.24%  Words/thread/sec: 255.08k  
Alpha: 0.002440  Progress: 90.51%  Words/thread/sec: 255.81k  
Alpha: 0.002371  Progress: 90.69%  Words/thread/sec: 250.12k  
Alpha: 0.002327  Progress: 90.86%  Words/thread/sec: 249.39k  
Alpha: 0.002285  Progress: 91.03%  Words/thread/sec: 248.73k  
Alpha: 0.002242  Progress: 91.20%  Words/thread/sec: 248.59k  
Alpha: 0.002199  Progress: 91.38%  Words/thread/sec: 248.50k  
Alpha: 0.002156  Progress: 91.55%  Words/thread/sec: 248.39k  
Alpha: 0.002113  Progress: 91.77%  Words/thread/sec: 248.44k  
Alpha: 0.002058  Progress: 92.04%  Words/thread/sec: 247.66k  
Alpha: 0.001989  Progress: 92.27%  Words/thread/sec: 247.11k  
Alpha: 0.001933  Progress: 92.49%  Words/thread/sec: 246.02k  
Alpha: 0.001878  Progress: 92.66%  Words/thread/sec: 245.65k  
Alpha: 0.001835  Progress: 92.83%  Words/thread/sec: 246.07k  
Alpha: 0.001792  Progress: 93.01%  Words/thread/sec: 246.49k  
Alpha: 0.001748  Progress: 93.18%  Words/thread/sec: 246.63k  
Alpha: 0.001706  Progress: 93.40%  Words/thread/sec: 245.85k  
Alpha: 0.001650  Progress: 93.62%  Words/thread/sec: 245.04k  
Alpha: 0.001594  Progress: 93.79%  Words/thread/sec: 245.04k  
Alpha: 0.001551  Progress: 93.97%  Words/thread/sec: 245.48k  
Alpha: 0.001509  Progress: 94.19%  Words/thread/sec: 245.06k  
Alpha: 0.001453  Progress: 94.36%  Words/thread/sec: 245.23k  
Alpha: 0.001409  Progress: 94.53%  Words/thread/sec: 245.65k  
Alpha: 0.001367  Progress: 94.70%  Words/thread/sec: 245.30k  
Alpha: 0.001324  Progress: 94.88%  Words/thread/sec: 245.40k  
Alpha: 0.001281  Progress: 95.05%  Words/thread/sec: 244.37k  
Alpha: 0.001238  Progress: 95.22%  Words/thread/sec: 244.77k  
Alpha: 0.001195  Progress: 95.39%  Words/thread/sec: 244.84k  
Alpha: 0.001153  Progress: 95.56%  Words/thread/sec: 244.70k  
Alpha: 0.001110  Progress: 95.78%  Words/thread/sec: 244.93k  
Alpha: 0.001054  Progress: 95.96%  Words/thread/sec: 244.92k  
Alpha: 0.001011  Progress: 96.13%  Words/thread/sec: 245.07k  
Alpha: 0.000968  Progress: 96.30%  Words/thread/sec: 244.82k  
Alpha: 0.000926  Progress: 96.47%  Words/thread/sec: 244.52k  
Alpha: 0.000883  Progress: 96.64%  Words/thread/sec: 244.93k  
Alpha: 0.000840  Progress: 96.85%  Words/thread/sec: 244.97k  
Alpha: 0.000788  Progress: 97.02%  Words/thread/sec: 245.19k  
Alpha: 0.000745  Progress: 97.19%  Words/thread/sec: 244.66k  
Alpha: 0.000702  Progress: 97.36%  Words/thread/sec: 245.09k  
Alpha: 0.000659  Progress: 97.53%  Words/thread/sec: 244.86k  
Alpha: 0.000616  Progress: 97.71%  Words/thread/sec: 245.11k  
Alpha: 0.000574  Progress: 97.88%  Words/thread/sec: 244.85k  
Alpha: 0.000531  Progress: 98.05%  Words/thread/sec: 245.10k  
Alpha: 0.000488  Progress: 98.22%  Words/thread/sec: 245.07k  
Alpha: 0.000445  Progress: 98.39%  Words/thread/sec: 245.46k  
Alpha: 0.000402  Progress: 98.61%  Words/thread/sec: 245.10k  
Alpha: 0.000347  Progress: 98.79%  Words/thread/sec: 245.34k  
Alpha: 0.000304  Progress: 98.96%  Words/thread/sec: 245.60k  
Alpha: 0.000261  Progress: 99.13%  Words/thread/sec: 245.64k  
Alpha: 0.000218  Progress: 99.35%  Words/thread/sec: 245.29k  
Alpha: 0.000162  Progress: 99.52%  Words/thread/sec: 245.60k  
