################################################################################
# Set-up: 2020-10-28T08:19:44.345
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Progress:   2%|▉                                        |  ETA: 0:00:04Progress:   4%|█▊                                       |  ETA: 0:00:05Progress:   6%|██▌                                      |  ETA: 0:00:05Progress:   8%|███▍                                     |  ETA: 0:00:04Progress:  11%|████▍                                    |  ETA: 0:00:04Progress:  13%|█████▎                                   |  ETA: 0:00:04Progress:  14%|█████▊                                   |  ETA: 0:00:04Progress:  16%|██████▋                                  |  ETA: 0:00:04Progress:  18%|███████▌                                 |  ETA: 0:00:04Progress:  20%|████████▍                                |  ETA: 0:00:04Progress:  23%|█████████▎                               |  ETA: 0:00:04Progress:  25%|██████████▎                              |  ETA: 0:00:04Progress:  27%|███████████▎                             |  ETA: 0:00:03Progress:  29%|███████████▉                             |  ETA: 0:00:03Progress:  30%|████████████▎                            |  ETA: 0:00:04Progress:  32%|█████████████▏                           |  ETA: 0:00:03Progress:  34%|██████████████                           |  ETA: 0:00:03Progress:  36%|███████████████                          |  ETA: 0:00:03Progress:  39%|███████████████▉                         |  ETA: 0:00:03Progress:  41%|████████████████▉                        |  ETA: 0:00:03Progress:  43%|█████████████████▉                       |  ETA: 0:00:03Progress:  46%|██████████████████▋                      |  ETA: 0:00:03Progress:  48%|███████████████████▌                     |  ETA: 0:00:03Progress:  50%|████████████████████▌                    |  ETA: 0:00:02Progress:  52%|█████████████████████▌                   |  ETA: 0:00:02Progress:  55%|██████████████████████▌                  |  ETA: 0:00:02Progress:  57%|███████████████████████▎                 |  ETA: 0:00:02Progress:  59%|████████████████████████▏                |  ETA: 0:00:02Progress:  61%|█████████████████████████                |  ETA: 0:00:02Progress:  63%|█████████████████████████▉               |  ETA: 0:00:02Progress:  66%|██████████████████████████▉              |  ETA: 0:00:02Progress:  67%|███████████████████████████▋             |  ETA: 0:00:02Progress:  69%|████████████████████████████▌            |  ETA: 0:00:01Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:01Progress:  74%|██████████████████████████████▌          |  ETA: 0:00:01Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:01Progress:  78%|████████████████████████████████         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▉        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▊       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▋      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▌     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████ |  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  4.754264 seconds (687.63 k allocations: 90.665 MiB, 1.63% gc time)
Test Summary:                   |
Lennard-Jones gas velocity-free | No tests
Progress:   0%|                                         |  ETA: 2:17:47Progress:   2%|▋                                        |  ETA: 0:00:32Progress:   2%|█                                        |  ETA: 0:00:30Progress:   4%|█▋                                       |  ETA: 0:00:20Progress:   5%|██▏                                      |  ETA: 0:00:19Progress:   7%|██▋                                      |  ETA: 0:00:16Progress:   8%|███▏                                     |  ETA: 0:00:15Progress:   8%|███▏                                     |  ETA: 0:00:18Progress:   8%|███▍                                     |  ETA: 0:00:18Progress:  10%|███▉                                     |  ETA: 0:00:16Progress:  11%|████▋                                    |  ETA: 0:00:15Progress:  13%|█████▏                                   |  ETA: 0:00:13Progress:  14%|█████▊                                   |  ETA: 0:00:12Progress:  16%|██████▍                                  |  ETA: 0:00:12Progress:  17%|███████                                  |  ETA: 0:00:11Progress:  19%|███████▊                                 |  ETA: 0:00:10Progress:  20%|████████▎                                |  ETA: 0:00:10Progress:  22%|█████████▏                               |  ETA: 0:00:09Progress:  24%|█████████▊                               |  ETA: 0:00:09Progress:  25%|██████████▍                              |  ETA: 0:00:08Progress:  27%|███████████                              |  ETA: 0:00:08Progress:  28%|███████████▌                             |  ETA: 0:00:08Progress:  28%|███████████▌                             |  ETA: 0:00:08Progress:  30%|████████████▏                            |  ETA: 0:00:08Progress:  31%|████████████▊                            |  ETA: 0:00:07Progress:  33%|█████████████▌                           |  ETA: 0:00:07Progress:  34%|█████████████▉                           |  ETA: 0:00:07Progress:  35%|██████████████▍                          |  ETA: 0:00:07Progress:  37%|███████████████                          |  ETA: 0:00:06Progress:  38%|███████████████▋                         |  ETA: 0:00:06Progress:  40%|████████████████▎                        |  ETA: 0:00:06Progress:  41%|████████████████▊                        |  ETA: 0:00:06Progress:  42%|█████████████████▏                       |  ETA: 0:00:06Progress:  42%|█████████████████▍                       |  ETA: 0:00:06Progress:  44%|██████████████████                       |  ETA: 0:00:06Progress:  45%|██████████████████▋                      |  ETA: 0:00:05Progress:  47%|███████████████████▍                     |  ETA: 0:00:05Progress:  49%|████████████████████                     |  ETA: 0:00:05Progress:  50%|████████████████████▌                    |  ETA: 0:00:05Progress:  51%|████████████████████▊                    |  ETA: 0:00:05Progress:  52%|█████████████████████▌                   |  ETA: 0:00:05Progress:  54%|██████████████████████▏                  |  ETA: 0:00:04Progress:  56%|██████████████████████▊                  |  ETA: 0:00:04Progress:  57%|███████████████████████▌                 |  ETA: 0:00:04Progress:  59%|████████████████████████▏                |  ETA: 0:00:04Progress:  60%|████████████████████████▊                |  ETA: 0:00:04Progress:  62%|█████████████████████████▍               |  ETA: 0:00:04Progress:  63%|█████████████████████████▉               |  ETA: 0:00:03Progress:  64%|██████████████████████████▎              |  ETA: 0:00:03Progress:  66%|███████████████████████████              |  ETA: 0:00:03Progress:  67%|███████████████████████████▌             |  ETA: 0:00:03Progress:  69%|████████████████████████████▎            |  ETA: 0:00:03Progress:  71%|████████████████████████████▉            |  ETA: 0:00:03Progress:  72%|█████████████████████████████▋           |  ETA: 0:00:02Progress:  74%|██████████████████████████████▎          |  ETA: 0:00:02Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:02Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:02Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:02Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:02Progress:  80%|████████████████████████████████▉        |  ETA: 0:00:02Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:02Progress:  84%|██████████████████████████████████▎      |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  88%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▊|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:08
 13.564845 seconds (43.33 M allocations: 1.677 GiB, 4.85% gc time, 41.39% compilation time)
Test Summary:      |
Diatomic molecules | No tests
Progress:   1%|▍                                        |  ETA: 0:01:38Progress:   3%|█▎                                       |  ETA: 0:00:38Progress:   4%|█▋                                       |  ETA: 0:00:31Progress:   6%|██▌                                      |  ETA: 0:00:23Progress:   8%|███▎                                     |  ETA: 0:00:19Progress:  10%|████▏                                    |  ETA: 0:00:21Progress:  12%|████▉                                    |  ETA: 0:00:26Progress:  13%|█████▍                                   |  ETA: 0:00:25Progress:  15%|██████▏                                  |  ETA: 0:00:22Progress:  17%|███████                                  |  ETA: 0:00:20Progress:  19%|███████▊                                 |  ETA: 0:00:18Progress:  21%|████████▋                                |  ETA: 0:00:19Progress:  23%|█████████▍                               |  ETA: 0:00:18Progress:  25%|██████████▎                              |  ETA: 0:00:16Progress:  27%|███████████▏                             |  ETA: 0:00:15Progress:  29%|███████████▉                             |  ETA: 0:00:14Progress:  30%|████████████▎                            |  ETA: 0:00:15Progress:  32%|█████████████▏                           |  ETA: 0:00:14Progress:  34%|██████████████                           |  ETA: 0:00:13Progress:  36%|██████████████▊                          |  ETA: 0:00:12Progress:  38%|███████████████▋                         |  ETA: 0:00:11Progress:  40%|████████████████▍                        |  ETA: 0:00:11Progress:  42%|█████████████████▎                       |  ETA: 0:00:11Progress:  43%|█████████████████▋                       |  ETA: 0:00:10Progress:  45%|██████████████████▌                      |  ETA: 0:00:10Progress:  46%|██████████████████▉                      |  ETA: 0:00:09Progress:  48%|███████████████████▋                     |  ETA: 0:00:09Progress:  50%|████████████████████▌                    |  ETA: 0:00:09Progress:  51%|████████████████████▉                    |  ETA: 0:00:08Progress:  53%|█████████████████████▊                   |  ETA: 0:00:08Progress:  55%|██████████████████████▌                  |  ETA: 0:00:07Progress:  57%|███████████████████████▍                 |  ETA: 0:00:07Progress:  59%|████████████████████████▎                |  ETA: 0:00:07Progress:  60%|████████████████████████▋                |  ETA: 0:00:07Progress:  61%|█████████████████████████                |  ETA: 0:00:06Progress:  63%|█████████████████████████▉               |  ETA: 0:00:06Progress:  65%|██████████████████████████▋              |  ETA: 0:00:06Progress:  67%|███████████████████████████▌             |  ETA: 0:00:05Progress:  69%|████████████████████████████▎            |  ETA: 0:00:05Progress:  70%|████████████████████████████▊            |  ETA: 0:00:05Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:05Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:04Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:04Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:04Progress:  78%|████████████████████████████████         |  ETA: 0:00:03Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:03Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:03Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:02Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:02Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:02Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:14
 21.905800 seconds (18.18 M allocations: 895.126 MiB, 16.53% gc time, 25.57% compilation time)
Test Summary: | Pass  Total
Peptide       |    6      6
Progress:   1%|▍                                        |  ETA: 0:02:43Progress:   2%|▉                                        |  ETA: 0:01:26Progress:   3%|█▎                                       |  ETA: 0:01:02Progress:   5%|██                                       |  ETA: 0:00:43Progress:   7%|██▉                                      |  ETA: 0:00:32Progress:   9%|███▊                                     |  ETA: 0:00:27Progress:  10%|████▏                                    |  ETA: 0:00:31Progress:  12%|████▉                                    |  ETA: 0:00:26Progress:  14%|█████▊                                   |  ETA: 0:00:23Progress:  15%|██████▏                                  |  ETA: 0:00:22Progress:  16%|██████▌                                  |  ETA: 0:00:21Progress:  18%|███████▍                                 |  ETA: 0:00:19Progress:  19%|███████▊                                 |  ETA: 0:00:18Progress:  20%|████████▎                                |  ETA: 0:00:19Progress:  21%|████████▋                                |  ETA: 0:00:18Progress:  23%|█████████▍                               |  ETA: 0:00:17Progress:  24%|█████████▉                               |  ETA: 0:00:16Progress:  25%|██████████▎                              |  ETA: 0:00:16Progress:  26%|██████████▋                              |  ETA: 0:00:15Progress:  28%|███████████▌                             |  ETA: 0:00:15Progress:  30%|████████████▎                            |  ETA: 0:00:14Progress:  31%|████████████▊                            |  ETA: 0:00:14Progress:  32%|█████████████▏                           |  ETA: 0:00:14Progress:  33%|█████████████▌                           |  ETA: 0:00:13Progress:  34%|██████████████                           |  ETA: 0:00:13Progress:  36%|██████████████▊                          |  ETA: 0:00:12Progress:  38%|███████████████▋                         |  ETA: 0:00:11Progress:  40%|████████████████▍                        |  ETA: 0:00:11Progress:  42%|█████████████████▎                       |  ETA: 0:00:11Progress:  43%|█████████████████▋                       |  ETA: 0:00:10Progress:  44%|██████████████████                       |  ETA: 0:00:10Progress:  45%|██████████████████▌                      |  ETA: 0:00:10Progress:  46%|██████████████████▉                      |  ETA: 0:00:10Progress:  47%|███████████████████▎                     |  ETA: 0:00:09Progress:  48%|███████████████████▋                     |  ETA: 0:00:09Progress:  49%|████████████████████▏                    |  ETA: 0:00:09Progress:  50%|████████████████████▌                    |  ETA: 0:00:09Progress:  52%|█████████████████████▍                   |  ETA: 0:00:08Progress:  54%|██████████████████████▏                  |  ETA: 0:00:08Progress:  56%|███████████████████████                  |  ETA: 0:00:07Progress:  57%|███████████████████████▍                 |  ETA: 0:00:07Progress:  59%|████████████████████████▎                |  ETA: 0:00:07Progress:  60%|████████████████████████▋                |  ETA: 0:00:07Progress:  62%|█████████████████████████▍               |  ETA: 0:00:06Progress:  63%|█████████████████████████▉               |  ETA: 0:00:06Progress:  65%|██████████████████████████▋              |  ETA: 0:00:06Progress:  67%|███████████████████████████▌             |  ETA: 0:00:05Progress:  68%|███████████████████████████▉             |  ETA: 0:00:05Progress:  69%|████████████████████████████▎            |  ETA: 0:00:05Progress:  70%|████████████████████████████▊            |  ETA: 0:00:05Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:05Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:04Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:04Progress:  78%|████████████████████████████████         |  ETA: 0:00:03Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:03Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:03Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:03Progress:  83%|██████████████████████████████████       |  ETA: 0:00:03Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:03Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:02Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:02Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:02Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:02Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:15
 22.756419 seconds (19.72 M allocations: 907.833 MiB, 1.84% gc time, 39.64% compilation time)
Test Summary: |
Float32       | No tests
Progress:   2%|▉                                        |  ETA: 0:00:05Progress:   5%|█▉                                       |  ETA: 0:00:04Progress:   7%|███                                      |  ETA: 0:00:04Progress:   9%|███▉                                     |  ETA: 0:00:04Progress:  12%|█████                                    |  ETA: 0:00:04Progress:  15%|██████                                   |  ETA: 0:00:03Progress:  16%|██████▌                                  |  ETA: 0:00:04Progress:  19%|███████▉                                 |  ETA: 0:00:03Progress:  22%|█████████▏                               |  ETA: 0:00:03Progress:  25%|██████████                               |  ETA: 0:00:03Progress:  26%|██████████▋                              |  ETA: 0:00:03Progress:  28%|███████████▋                             |  ETA: 0:00:03Progress:  31%|████████████▊                            |  ETA: 0:00:03Progress:  34%|██████████████                           |  ETA: 0:00:03Progress:  37%|███████████████▏                         |  ETA: 0:00:03Progress:  39%|████████████████                         |  ETA: 0:00:03Progress:  40%|████████████████▋                        |  ETA: 0:00:03Progress:  43%|█████████████████▊                       |  ETA: 0:00:02Progress:  46%|██████████████████▊                      |  ETA: 0:00:02Progress:  48%|███████████████████▋                     |  ETA: 0:00:02Progress:  50%|████████████████████▋                    |  ETA: 0:00:02Progress:  52%|█████████████████████▍                   |  ETA: 0:00:02Progress:  54%|██████████████████████▎                  |  ETA: 0:00:02Progress:  57%|███████████████████████▎                 |  ETA: 0:00:02Progress:  60%|████████████████████████▌                |  ETA: 0:00:02Progress:  63%|█████████████████████████▊               |  ETA: 0:00:02Progress:  65%|██████████████████████████▋              |  ETA: 0:00:02Progress:  66%|██████████████████████████▉              |  ETA: 0:00:02Progress:  68%|███████████████████████████▉             |  ETA: 0:00:01Progress:  70%|████████████████████████████▉            |  ETA: 0:00:01Progress:  73%|██████████████████████████████           |  ETA: 0:00:01Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▌         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▏     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  4.327944 seconds (1.14 M allocations: 597.874 MiB, 4.06% gc time, 0.32% compilation time)
Progress:   0%|                                         |  ETA: 3:44:17Progress:   4%|█▍                                       |  ETA: 0:00:21Progress:   7%|██▊                                      |  ETA: 0:00:12Progress:   9%|███▉                                     |  ETA: 0:00:09Progress:  12%|█████                                    |  ETA: 0:00:08Progress:  14%|█████▉                                   |  ETA: 0:00:07Progress:  17%|██████▉                                  |  ETA: 0:00:06Progress:  18%|███████▌                                 |  ETA: 0:00:06Progress:  22%|████████▉                                |  ETA: 0:00:05Progress:  26%|██████████▊                              |  ETA: 0:00:04Progress:  29%|████████████                             |  ETA: 0:00:04Progress:  32%|█████████████                            |  ETA: 0:00:04Progress:  36%|██████████████▊                          |  ETA: 0:00:03Progress:  40%|████████████████▌                        |  ETA: 0:00:03Progress:  43%|█████████████████▋                       |  ETA: 0:00:03Progress:  46%|██████████████████▉                      |  ETA: 0:00:03Progress:  49%|████████████████████                     |  ETA: 0:00:02Progress:  51%|████████████████████▉                    |  ETA: 0:00:02Progress:  54%|██████████████████████▏                  |  ETA: 0:00:02Progress:  58%|███████████████████████▋                 |  ETA: 0:00:02Progress:  61%|█████████████████████████                |  ETA: 0:00:02Progress:  63%|██████████████████████████               |  ETA: 0:00:02Progress:  65%|██████████████████████████▋              |  ETA: 0:00:02Progress:  67%|███████████████████████████▌             |  ETA: 0:00:01Progress:  70%|████████████████████████████▌            |  ETA: 0:00:01Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:01Progress:  74%|██████████████████████████████▌          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▉        |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:00Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  5.580278 seconds (3.25 M allocations: 672.825 MiB, 4.06% gc time, 34.22% compilation time)
Progress:   0%|                                         |  ETA: 4:37:19Progress:   2%|▉                                        |  ETA: 0:00:40Progress:   4%|█▊                                       |  ETA: 0:00:23Progress:   6%|██▌                                      |  ETA: 0:00:17Progress:   8%|███▏                                     |  ETA: 0:00:15Progress:  10%|███▉                                     |  ETA: 0:00:13Progress:  12%|████▊                                    |  ETA: 0:00:11Progress:  15%|██████                                   |  ETA: 0:00:09Progress:  16%|██████▌                                  |  ETA: 0:00:09Progress:  18%|███████▌                                 |  ETA: 0:00:08Progress:  21%|████████▌                                |  ETA: 0:00:07Progress:  23%|█████████▍                               |  ETA: 0:00:07Progress:  25%|██████████▍                              |  ETA: 0:00:06Progress:  28%|███████████▍                             |  ETA: 0:00:06Progress:  30%|████████████▎                            |  ETA: 0:00:05Progress:  32%|█████████████▏                           |  ETA: 0:00:05Progress:  34%|██████████████                           |  ETA: 0:00:05Progress:  36%|██████████████▋                          |  ETA: 0:00:05Progress:  38%|███████████████▋                         |  ETA: 0:00:04Progress:  41%|████████████████▊                        |  ETA: 0:00:04Progress:  44%|█████████████████▉                       |  ETA: 0:00:04Progress:  45%|██████████████████▍                      |  ETA: 0:00:04Progress:  47%|███████████████████▏                     |  ETA: 0:00:03Progress:  48%|███████████████████▉                     |  ETA: 0:00:03Progress:  51%|█████████████████████                    |  ETA: 0:00:03Progress:  54%|██████████████████████                   |  ETA: 0:00:03Progress:  56%|██████████████████████▉                  |  ETA: 0:00:03Progress:  58%|███████████████████████▋                 |  ETA: 0:00:03Progress:  60%|████████████████████████▊                |  ETA: 0:00:02Progress:  62%|█████████████████████████▋               |  ETA: 0:00:02Progress:  65%|██████████████████████████▋              |  ETA: 0:00:02Progress:  67%|███████████████████████████▎             |  ETA: 0:00:02Progress:  69%|████████████████████████████▍            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:02Progress:  74%|██████████████████████████████▌          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:01Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████        |  ETA: 0:00:01Progress:  83%|██████████████████████████████████       |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▏     |  ETA: 0:00:01Progress:  88%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████   |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  7.532796 seconds (2.16 M allocations: 658.810 MiB, 2.32% gc time, 39.33% compilation time)
Progress:   0%|                                         |  ETA: 2:51:24Progress:   1%|▌                                        |  ETA: 0:00:53Progress:   2%|▊                                        |  ETA: 0:00:46Progress:   5%|██▏                                      |  ETA: 0:00:17Progress:   8%|███▍                                     |  ETA: 0:00:11Progress:  11%|████▍                                    |  ETA: 0:00:09Progress:  14%|█████▉                                   |  ETA: 0:00:07Progress:  19%|███████▋                                 |  ETA: 0:00:06Progress:  20%|████████▎                                |  ETA: 0:00:06Progress:  21%|████████▋                                |  ETA: 0:00:06Progress:  23%|█████████▋                               |  ETA: 0:00:05Progress:  26%|██████████▌                              |  ETA: 0:00:05Progress:  28%|███████████▋                             |  ETA: 0:00:05Progress:  31%|████████████▋                            |  ETA: 0:00:04Progress:  34%|██████████████                           |  ETA: 0:00:04Progress:  39%|███████████████▉                         |  ETA: 0:00:03Progress:  41%|████████████████▉                        |  ETA: 0:00:03Progress:  44%|██████████████████▏                      |  ETA: 0:00:03Progress:  46%|██████████████████▊                      |  ETA: 0:00:03Progress:  48%|███████████████████▋                     |  ETA: 0:00:03Progress:  51%|████████████████████▉                    |  ETA: 0:00:03Progress:  53%|█████████████████████▊                   |  ETA: 0:00:02Progress:  56%|███████████████████████                  |  ETA: 0:00:02Progress:  59%|████████████████████████▏                |  ETA: 0:00:02Progress:  63%|█████████████████████████▊               |  ETA: 0:00:02Progress:  67%|███████████████████████████▍             |  ETA: 0:00:02Progress:  69%|████████████████████████████▌            |  ETA: 0:00:01Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:01Progress:  75%|██████████████████████████████▋          |  ETA: 0:00:01Progress:  78%|███████████████████████████████▉         |  ETA: 0:00:01Progress:  80%|█████████████████████████████████        |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▋      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████ |  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  5.678696 seconds (2.08 M allocations: 647.481 MiB, 3.23% gc time, 32.31% compilation time)
Progress:   0%|                                         |  ETA: 7:01:41Progress:   2%|▊                                        |  ETA: 0:01:17Progress:   3%|█▍                                       |  ETA: 0:00:41Progress:   6%|██▋                                      |  ETA: 0:00:23Progress:   9%|███▋                                     |  ETA: 0:00:17Progress:  12%|████▊                                    |  ETA: 0:00:14Progress:  12%|█████▏                                   |  ETA: 0:00:13Progress:  13%|█████▍                                   |  ETA: 0:00:13Progress:  15%|██████▍                                  |  ETA: 0:00:11Progress:  18%|███████▋                                 |  ETA: 0:00:10Progress:  21%|████████▋                                |  ETA: 0:00:09Progress:  23%|█████████▍                               |  ETA: 0:00:08Progress:  25%|██████████▍                              |  ETA: 0:00:07Progress:  27%|███████████▎                             |  ETA: 0:00:07Progress:  30%|████████████▍                            |  ETA: 0:00:06Progress:  33%|█████████████▍                           |  ETA: 0:00:06Progress:  35%|██████████████▌                          |  ETA: 0:00:05Progress:  38%|███████████████▌                         |  ETA: 0:00:05Progress:  41%|████████████████▊                        |  ETA: 0:00:04Progress:  43%|█████████████████▊                       |  ETA: 0:00:04Progress:  46%|██████████████████▊                      |  ETA: 0:00:04Progress:  48%|███████████████████▉                     |  ETA: 0:00:04Progress:  51%|█████████████████████▏                   |  ETA: 0:00:03Progress:  54%|██████████████████████▎                  |  ETA: 0:00:03Progress:  57%|███████████████████████▍                 |  ETA: 0:00:03Progress:  60%|████████████████████████▍                |  ETA: 0:00:03Progress:  62%|█████████████████████████▎               |  ETA: 0:00:02Progress:  64%|██████████████████████████▍              |  ETA: 0:00:02Progress:  66%|███████████████████████████▏             |  ETA: 0:00:02Progress:  69%|████████████████████████████▎            |  ETA: 0:00:02Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:02Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:02Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:02Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:01Progress:  78%|████████████████████████████████         |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▊       |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:01Progress:  95%|██████████████████████████████████████▊  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  7.271031 seconds (2.10 M allocations: 648.739 MiB, 1.50% gc time, 42.65% compilation time)
