Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
3  [0.0035179035644196527, 0.0032072449219690408, 0.0006843595740786967, 0.0006856177127621821, 0.0026344241576298777, 0.003428089122778255, 0.0031259087801922547, 0.0031267142217485944, 0.00670811991731235, 0.008202998511116277]
4  [0.0038260957014842473, 0.003517002045947508, 0.0006149752349130372, 0.0006992716064765647, 0.003301006750197788, 0.004052766961851861, 0.0023684289032199213, 0.004256042824493544, 0.0031629530320815835, 0.006759536321454762]
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.662983683003   6.49e-01        NaN   3.5 
2     -7.765903548078   1.42e-01   1.03e-01   1.8 
3     -7.778133468664   1.80e-02   1.22e-02   1.0 
4     -7.778492802438   6.08e-04   3.59e-04   1.0 
5     -7.778514946481   2.50e-04   2.21e-05   2.8 
6     -7.778514971388   1.77e-05   2.49e-08   1.0 

Testing direct minimization
Iter     Function value   Gradient norm 
     0     5.005849e+00     2.918598e+00
 * time: 0.15188384056091309
     1    -3.582708e+00     1.326613e+00
 * time: 2.8608498573303223
     2    -6.416764e+00     9.207502e-01
 * time: 2.884652853012085
     3    -6.944609e+00     8.199049e-01
 * time: 2.910824775695801
     4    -7.467429e+00     4.637915e-01
 * time: 2.970261812210083
     5    -7.604854e+00     1.864426e-01
 * time: 2.9947497844696045
     6    -7.677262e+00     1.878794e-01
 * time: 3.052449941635132
     7    -7.718035e+00     1.272944e-01
 * time: 3.0914998054504395
     8    -7.739294e+00     9.711111e-02
 * time: 3.115088939666748
     9    -7.755833e+00     5.916038e-02
 * time: 3.1440188884735107
    10    -7.769675e+00     5.017984e-02
 * time: 3.1795737743377686
    11    -7.775342e+00     3.974845e-02
 * time: 3.223411798477173
    12    -7.776394e+00     4.511030e-02
 * time: 3.2605299949645996
    13    -7.777650e+00     1.186836e-02
 * time: 3.3784899711608887
    14    -7.778286e+00     1.486808e-02
 * time: 3.4717187881469727
    15    -7.778448e+00     1.135425e-02
 * time: 3.504318952560425
    16    -7.778492e+00     4.784557e-03
 * time: 3.5501699447631836
    17    -7.778508e+00     1.799264e-03
 * time: 3.5920917987823486
    18    -7.778513e+00     1.075252e-03
 * time: 3.7061309814453125
    19    -7.778514e+00     1.087790e-03
 * time: 3.7296857833862305
    20    -7.778514e+00     6.812562e-04
 * time: 3.744428873062134
    21    -7.778515e+00     3.088183e-04
 * time: 3.846571922302246
    22    -7.778515e+00     1.738391e-04
 * time: 3.9754269123077393
    23    -7.778515e+00     1.365709e-04
 * time: 4.177726984024048
    24    -7.778515e+00     8.674584e-05
 * time: 4.254255771636963
    25    -7.778515e+00     3.599741e-05
 * time: 4.273025989532471
    26    -7.778515e+00     2.709709e-05
 * time: 4.353822946548462
    27    -7.778515e+00     2.243344e-05
 * time: 4.403429985046387
    28    -7.778515e+00     2.243344e-05
 * time: 4.599141836166382

Testing scf_nlsolve_solver
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.774817710280   1.90e-01        NaN   3.5 
2     -7.778111608958   2.05e-02   3.29e-03   1.0 
3     -7.778483190825   4.21e-03   3.72e-04   1.3 
4     -7.778513810590   6.49e-04   3.06e-05   1.8 
5     -7.778514948074   2.74e-04   1.14e-06   2.0 
6     -7.778514972427   4.38e-05   2.44e-08   1.0 

Testing scf_damping_solver
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.774845114046   1.90e-01        NaN   3.5 
2     -7.776632531554   1.51e-01   1.79e-03   1.0 
3     -7.777441173360   1.18e-01   8.09e-04   1.0 
4     -7.777920659517   9.29e-02   4.79e-04   1.0 
5     -7.778184362525   7.29e-02   2.64e-04   1.0 
6     -7.778330863346   5.73e-02   1.47e-04   1.0 
7     -7.778412469447   4.50e-02   8.16e-05   1.0 
8     -7.778457550719   3.55e-02   4.51e-05   1.0 
9     -7.778482748600   2.80e-02   2.52e-05   1.0 
10    -7.778496746203   2.21e-02   1.40e-05   1.0 
11    -7.778504601215   1.74e-02   7.86e-06   1.0 
12    -7.778509017541   1.38e-02   4.42e-06   1.0 
13    -7.778511510696   1.09e-02   2.49e-06   1.0 
14    -7.778512940778   8.63e-03   1.43e-06   1.0 
15    -7.778513754495   6.83e-03   8.14e-07   1.0 
16    -7.778514235371   5.42e-03   4.81e-07   1.0 
17    -7.778514511825   4.30e-03   2.76e-07   1.0 
18    -7.778514682326   3.41e-03   1.71e-07   1.0 
19    -7.778514781628   2.71e-03   9.93e-08   1.0 
20    -7.778514846476   2.15e-03   6.48e-08   1.0 

Testing scf_anderson_solver
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.774797756325   1.90e-01        NaN   3.5 
2     -7.778108878220   2.05e-02   3.31e-03   1.0 
3     -7.778483037389   4.22e-03   3.74e-04   1.3 
4     -7.778513680410   6.50e-04   3.06e-05   1.8 
5     -7.778514944333   2.77e-04   1.26e-06   2.0 
6     -7.778514973145   4.78e-05   2.88e-08   1.3 

Testing scf_CROP_solver
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.774707310739   1.90e-01        NaN   3.5 
2     -7.778085979066   2.11e-02   3.38e-03   1.0 
3     -7.778481585930   4.33e-03   3.96e-04   1.3 
4     -7.778513757372   6.92e-04   3.22e-05   1.8 
5     -7.778514941702   3.34e-04   1.18e-06   2.0 
6     -7.778514972924   3.56e-05   3.12e-08   1.0 

 Testing KerkerMixing(0.8, 0.8)
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.774462275066   1.90e-01        NaN   3.3 
2     -7.777899252822   5.61e-02   3.44e-03   1.0 
3     -7.778476422624   5.85e-03   5.77e-04   1.3 
4     -7.778512902579   1.20e-03   3.65e-05   1.8 
5     -7.778514950862   2.58e-04   2.05e-06   1.5 
6     -7.778514963827   7.43e-05   1.30e-08   1.8 

 Testing SimpleMixing(1)
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.774839948516   1.90e-01        NaN   3.5 
2     -7.778111465866   2.08e-02   3.27e-03   1.0 
3     -7.778482409903   4.26e-03   3.71e-04   1.0 
4     -7.778513682370   6.49e-04   3.13e-05   1.8 
5     -7.778514947420   2.84e-04   1.27e-06   2.0 
6     -7.778514971857   3.90e-05   2.44e-08   1.3 

 Testing SimpleMixing(0.5)
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.774812888826   1.90e-01        NaN   3.5 
2     -7.777878657357   8.98e-02   3.07e-03   1.0 
3     -7.778435813552   7.76e-03   5.57e-04   1.0 
4     -7.778506586668   3.47e-03   7.08e-05   1.8 
5     -7.778514474937   1.10e-03   7.89e-06   1.5 
6     -7.778514921748   4.34e-04   4.47e-07   1.0 
7     -7.778514979222   4.97e-05   5.75e-08   1.5 

 Testing RestaMixing(0.8, 12, 0.8)
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.774895079535   1.90e-01        NaN   3.5 
2     -7.777964887247   5.60e-02   3.07e-03   1.0 
3     -7.778480287577   5.74e-03   5.15e-04   1.0 
4     -7.778512476669   1.57e-03   3.22e-05   1.8 
5     -7.778514933213   2.67e-04   2.46e-06   1.5 
6     -7.778514964382   8.08e-05   3.12e-08   1.5 
bzmesh_ir_wedge is correct reduction: Error During Test at /home/pkgeval/.julia/packages/DFTK/5ZQYJ/test/bzmesh.jl:36
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package pymatgen could not be found by pyimport. Usually this means
  that you did not install pymatgen in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the pymatgen module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the pymatgen module, you can use `pyimport_conda("pymatgen", PKG)`,
  where PKG is the Anaconda package the contains the module pymatgen,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'pymatgen'",)
  
  Stacktrace:
    [1] pyimport(name::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
    [2] pymatgen_structure(model_or_lattice::Matrix{Float64}, atoms::Vector{Pair{ElementCoulomb,Vector{Vector{Float64}}}})
      @ DFTK ~/.julia/packages/DFTK/5ZQYJ/src/external/pymatgen.jl:15
    [3] (::var"#test_reduction#46"{var"#test_reduction#41#47"})(system::NamedTuple{(:lattice, :atnum, :n_electrons, :Tsmear, :psp, :positions, :kcoords, :ksymops),Tuple{Matrix{Float64},Int64,Int64,Nothing,String,Vector{Vector{Float64}},Vector{Vector{Float64}},Vector{Vector{Tuple{StaticArrays.SMatrix{3,3,Int64,9},StaticArrays.SVector{3,Float64}}}}}}, kgrid_size::Vector{Int64}; supercell::Vector{Int64}, kshift::Vector{Int64})
      @ Main ~/.julia/packages/DFTK/5ZQYJ/test/bzmesh.jl:41
    [4] top-level scope
      @ ~/.julia/packages/DFTK/5ZQYJ/test/bzmesh.jl:72
    [5] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
    [6] top-level scope
      @ ~/.julia/packages/DFTK/5ZQYJ/test/bzmesh.jl:37
    [7] include(fname::String)
      @ Base.MainInclude ./client.jl:444
    [8] top-level scope
      @ ~/.julia/packages/DFTK/5ZQYJ/test/runtests.jl:53
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [10] top-level scope
      @ ~/.julia/packages/DFTK/5ZQYJ/test/runtests.jl:37
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [12] top-level scope
      @ none:6
   [13] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [14] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [15] _start()
      @ Base ./client.jl:485
  
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.862433955911   1.93e-01        NaN   3.6 
2     -7.866648651816   2.52e-02   4.21e-03   1.0 
3     -7.867215176613   4.97e-03   5.67e-04   1.0 
4     -7.867264111660   7.09e-04   4.89e-05   2.0 
5     -7.867265726357   3.09e-04   1.61e-06   2.0 
6     -7.867265825564   5.97e-05   9.92e-08   1.1 
7     -7.867265831689   1.73e-05   6.13e-09   1.6 
8     -7.867265832336   6.60e-06   6.47e-10   1.9 
9     -7.867265832403   8.68e-07   6.62e-11   1.0 
10    -7.867265832405   3.22e-07   2.75e-12   1.9 
11    -7.867265832405   1.30e-07   1.10e-13   1.1 
12    -7.867265832405   1.53e-08   2.31e-14   1.1 
13    -7.867265832405   7.42e-09   0.00e+00   2.0 
14    -7.867265832405   8.84e-10   1.78e-15   1.0 
15    -7.867265832405   7.28e-10   8.88e-16   2.0 
16    -7.867265832405   1.31e-10   8.88e-16   1.0 
17    -7.867265832405   2.21e-11  -3.55e-15   2.0 
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.862907515303   1.94e-01        NaN   5.0 
2     -7.866603199374   2.81e-02   3.70e-03   1.0 
3     -7.867223626392   5.50e-03   6.20e-04   1.0 
4     -7.867263892624   7.96e-04   4.03e-05   2.0 
5     -7.867265706884   3.49e-04   1.81e-06   2.0 
6     -7.867265823313   6.91e-05   1.16e-07   1.0 
7     -7.867265831529   1.84e-05   8.22e-09   1.5 
8     -7.867265832381   3.30e-06   8.52e-10   2.0 
9     -7.867265832404   3.15e-07   2.34e-11   1.5 
10    -7.867265832405   9.48e-08   9.81e-13   2.0 
11    -7.867265832405   1.11e-08   5.33e-15   1.5 
12    -7.867265832405   5.99e-09   4.44e-15   2.5 
13    -7.867265832405   4.15e-10  -8.88e-16   1.0 
14    -7.867265832405   5.33e-10  -1.78e-15   2.5 
15    -7.867265832405   1.02e-10   1.78e-15   1.5 
16    -7.867265832405   2.77e-11   0.00e+00   2.0 
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.889187698840   1.87e-01        NaN   3.9 
2     -7.893077568020   2.44e-02   3.89e-03   1.0 
3     -7.893620302304   4.82e-03   5.43e-04   1.1 
4     -7.893669355943   7.30e-04   4.91e-05   2.0 
5     -7.893671053260   2.26e-04   1.70e-06   1.9 
6     -7.893671111741   3.31e-05   5.85e-08   1.3 
7     -7.893671115860   8.69e-06   4.12e-09   2.1 
8     -7.893671115909   3.58e-06   4.88e-11   1.3 
9     -7.893671115927   1.24e-06   1.79e-11   1.1 
10    -7.893671115929   1.62e-07   2.28e-12   1.4 
11    -7.893671115930   4.04e-08   9.68e-14   2.0 
12    -7.893671115930   1.03e-08   1.78e-15   1.3 
13    -7.893671115930   2.11e-09  -1.78e-15   1.5 
14    -7.893671115930   1.02e-09   1.78e-15   1.8 
15    -7.893671115930   1.20e-10  -3.55e-15   1.1 
16    -7.893671115930   5.73e-11   1.78e-15   2.1 
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.889038354078   1.87e-01        NaN   4.0 
2     -7.893021466967   2.47e-02   3.98e-03   1.0 
3     -7.893603265102   4.72e-03   5.82e-04   1.0 
4     -7.893669589993   9.66e-04   6.63e-05   2.3 
5     -7.893671028120   4.65e-04   1.44e-06   2.0 
6     -7.893671109556   2.72e-05   8.14e-08   1.0 
7     -7.893671115877   8.03e-06   6.32e-09   2.3 
8     -7.893671115927   1.32e-06   4.98e-11   1.3 
9     -7.893671115929   3.79e-07   2.66e-12   1.7 
10    -7.893671115930   8.72e-08   2.01e-13   1.7 
11    -7.893671115930   2.16e-08   1.60e-14   1.7 
12    -7.893671115930   4.11e-09   0.00e+00   1.0 
13    -7.893671115930   4.92e-10   8.88e-16   2.0 
14    -7.893671115930   9.30e-11   8.88e-16   1.7 
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.775858054459   2.17e-01        NaN   4.4 
2     -7.781851976432   3.23e-02   5.99e-03   1.0 
3     -7.782654019677   4.45e-03   8.02e-04   1.0 
4     -7.782706307658   1.15e-03   5.23e-05   2.0 
5     -7.782707084275   6.08e-04   7.77e-07   1.4 
6     -7.782707572317   1.63e-04   4.88e-07   1.0 
7     -7.782707594359   2.07e-05   2.20e-08   1.4 
8     -7.782707596280   1.30e-05   1.92e-09   2.1 
9     -7.782707596407   4.45e-06   1.26e-10   1.0 
10    -7.782707596426   1.45e-06   1.97e-11   1.0 
11    -7.782707596429   2.07e-07   2.54e-12   1.1 
12    -7.782707596429   7.02e-08   1.09e-13   2.0 
13    -7.782707596429   1.67e-08   7.11e-15   1.1 
14    -7.782707596429   5.08e-09  -1.78e-15   1.8 
15    -7.782707596429   8.14e-10   1.78e-15   1.1 
16    -7.782707596429   4.93e-10   1.78e-15   2.0 
17    -7.782707596429   1.14e-10   1.78e-15   1.1 
18    -7.782707596429   2.51e-11  -1.78e-15   1.9 
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.776281646408   2.16e-01        NaN   4.3 
2     -7.781920302989   3.12e-02   5.64e-03   1.0 
3     -7.782657459657   4.30e-03   7.37e-04   1.0 
4     -7.782706320584   1.15e-03   4.89e-05   2.0 
5     -7.782707376960   5.56e-04   1.06e-06   1.3 
6     -7.782707580285   7.47e-05   2.03e-07   1.3 
7     -7.782707595885   1.56e-05   1.56e-08   1.7 
8     -7.782707596404   4.68e-06   5.20e-10   2.0 
9     -7.782707596427   1.20e-06   2.27e-11   1.7 
10    -7.782707596429   1.69e-07   2.12e-12   1.3 
11    -7.782707596429   8.96e-08   1.32e-13   2.3 
12    -7.782707596429   9.76e-09   6.22e-15   1.0 
13    -7.782707596429   6.21e-09   0.00e+00   2.7 
14    -7.782707596429   3.15e-09  -1.78e-15   1.0 
15    -7.782707596429   3.94e-10   1.78e-15   1.3 
16    -7.782707596429   6.94e-11  -1.78e-15   2.0 
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.840983905295   1.97e-01        NaN   3.2 
2     -7.845359968609   2.76e-02   4.38e-03   1.0 
3     -7.845979309445   4.70e-03   6.19e-04   1.1 
4     -7.846023351282   7.54e-04   4.40e-05   1.8 
5     -7.846024992952   2.63e-04   1.64e-06   1.9 
6     -7.846025047362   3.83e-05   5.44e-08   1.1 
7     -7.846025052083   1.27e-05   4.72e-09   2.0 
8     -7.846025052265   4.89e-06   1.82e-10   1.3 
9     -7.846025052298   1.26e-06   3.28e-11   1.1 
10    -7.846025052300   3.65e-07   2.04e-12   1.3 
11    -7.846025052300   4.97e-08   1.88e-13   1.6 
12    -7.846025052300   1.58e-08   9.77e-15   1.9 
13    -7.846025052300   2.69e-09  -8.88e-16   1.1 
14    -7.846025052300   7.41e-10   0.00e+00   1.9 
15    -7.846025052300   2.63e-10   2.66e-15   1.3 
16    -7.846025052300   1.11e-10   8.88e-16   1.3 
17    -7.846025052300   1.48e-11  -1.78e-15   1.0 
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.840785707716   1.97e-01        NaN   3.5 
2     -7.845337764533   2.63e-02   4.55e-03   1.0 
3     -7.845970008665   4.79e-03   6.32e-04   1.1 
4     -7.846023933519   8.70e-04   5.39e-05   2.3 
5     -7.846024952400   4.13e-04   1.02e-06   1.6 
6     -7.846025043200   5.56e-05   9.08e-08   1.0 
7     -7.846025052156   1.01e-05   8.96e-09   2.1 
8     -7.846025052292   1.95e-06   1.36e-10   1.5 
9     -7.846025052299   8.72e-07   7.24e-12   1.4 
10    -7.846025052300   9.41e-08   4.93e-13   1.3 
11    -7.846025052300   1.87e-08   4.53e-14   2.3 
12    -7.846025052300   7.32e-09   8.88e-16   2.0 
13    -7.846025052300   1.16e-09  -1.78e-15   1.3 
14    -7.846025052300   4.83e-10   3.55e-15   1.8 
15    -7.846025052300   1.36e-10  -2.66e-15   1.1 
16    -7.846025052300   1.94e-11   1.78e-15   1.6 
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.884097045432   1.84e-01        NaN   3.4 
2     -7.887569402445   2.46e-02   3.47e-03   1.0 
3     -7.888091473592   4.92e-03   5.22e-04   1.1 
4     -7.888134704872   6.76e-04   4.32e-05   1.7 
5     -7.888136429266   1.88e-04   1.72e-06   1.9 
6     -7.888136471746   3.00e-05   4.25e-08   1.5 
7     -7.888136473808   1.23e-05   2.06e-09   1.8 
8     -7.888136473927   3.72e-06   1.18e-10   1.1 
9     -7.888136473949   4.28e-07   2.20e-11   1.4 
10    -7.888136473950   2.01e-07   9.46e-13   2.1 
11    -7.888136473950   4.07e-08   2.22e-14   1.0 
12    -7.888136473950   8.05e-09   5.33e-15   1.3 
13    -7.888136473950   2.85e-09   0.00e+00   2.0 
14    -7.888136473950   7.15e-10   8.88e-16   1.0 
15    -7.888136473950   2.00e-10  -2.66e-15   1.7 
16    -7.888136473950   7.37e-11   0.00e+00   1.2 
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.883833282220   1.84e-01        NaN   3.6 
2     -7.887535582978   2.48e-02   3.70e-03   1.0 
3     -7.888083048938   5.04e-03   5.47e-04   1.2 
4     -7.888134786149   7.07e-04   5.17e-05   1.9 
5     -7.888136422835   2.02e-04   1.64e-06   2.0 
6     -7.888136471754   2.77e-05   4.89e-08   1.8 
7     -7.888136473915   5.58e-06   2.16e-09   1.9 
8     -7.888136473948   1.24e-06   3.26e-11   1.4 
9     -7.888136473949   1.90e-07   1.83e-12   1.4 
10    -7.888136473950   5.34e-08   5.86e-14   1.7 
11    -7.888136473950   5.57e-09   4.44e-15   1.7 
12    -7.888136473950   1.86e-09  -8.88e-16   2.0 
13    -7.888136473950   2.82e-10   0.00e+00   1.2 
14    -7.888136473950   1.49e-10   8.88e-16   1.9 
15    -7.888136473950   3.20e-11  -1.78e-15   1.0 
DFTK.jl: Error During Test at /home/pkgeval/.julia/packages/DFTK/5ZQYJ/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: PyError ($(Expr(:escape, :(ccall(#= /home/pkgeval/.julia/packages/PyCall/zqDXB/src/pyeval.jl:38 =# @pysym(:PyEval_EvalCode), PyPtr, (PyPtr, PyPtr, PyPtr), o, globals, locals))))) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'pymatgen'",)
    File "/home/pkgeval/.julia/packages/PyCall/zqDXB/src/pyeval.jl", line 2, in <module>
      const Py_file_input = 257
  
  Stacktrace:
    [1] pyerr_check
      @ ~/.julia/packages/PyCall/zqDXB/src/exception.jl:60 [inlined]
    [2] pyerr_check
      @ ~/.julia/packages/PyCall/zqDXB/src/exception.jl:64 [inlined]
    [3] _handle_error(msg::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/exception.jl:81
    [4] macro expansion
      @ ~/.julia/packages/PyCall/zqDXB/src/exception.jl:95 [inlined]
    [5] #120
      @ ~/.julia/packages/PyCall/zqDXB/src/pyeval.jl:38 [inlined]
    [6] disable_sigint
      @ ./c.jl:446 [inlined]
    [7] pyeval_(s::String, globals::PyDict{String,PyObject,true}, locals::PyDict{String,PyObject,true}, input_type::Int64, fname::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/pyeval.jl:37
    [8] top-level scope
      @ ~/.julia/packages/PyCall/zqDXB/src/pyeval.jl:230
    [9] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [10] top-level scope
      @ ~/.julia/packages/DFTK/5ZQYJ/test/runtests.jl:55
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [12] top-level scope
      @ ~/.julia/packages/DFTK/5ZQYJ/test/runtests.jl:37
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [14] top-level scope
      @ none:6
   [15] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [16] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [17] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/DFTK/5ZQYJ/test/external_pymatgen.jl:6
  
Test Summary:                                                              | Pass  Error  Total
DFTK.jl                                                                    | 6084      2   6086
  Hydrogen anion all electron                                              |    2             2
  SCF of silicon without exchange-correlation (small)                      |   12            12
  Silicon LDA (small, Double32)                                            |   12            12
  Silicon LDA (small, Float64)                                             |   14            14
  Silicon LDA (small, Float32)                                             |   14            14
  Silicon PBE (small, Float64)                                             |   14            14
  Compare different SCF algorithms                                         |    9             9
  Test determine_grid_size on Silicon                                      |    8             8
  Test determine_grid_size on skewed lattice                               |    2             2
  FFT and IFFT are an identity                                             |    8             8
  PlaneWaveBasis: Check struct construction                                |  286           286
  PlaneWaveBasis: Energy cutoff is respected                               | 1105          1105
  PlaneWaveBasis: Check cubic basis and cubic index                        | 3377          3377
  PlaneWaveBasis: Check index for kpoints                                  |  283           283
  Interpolation of density                                                 |    3             3
  Check reading all HGH pseudos                                            |  474           474
  Check load_psp routine selectively                                       |    5             5
  Check reading 'C-lda-q4'                                                 |   10            10
  Check reading 'Ni-lda-q18'                                               |   11            11
  Check evaluating 'Si-lda-q4'                                             |   11            11
  Check qcut routines                                                      |    7             7
  Agreement of polynomial implementation and eval functions                |  180           180
  Numerical integration to obtain fourier-space projectors                 |  170           170
  Check constructing ElementCoulomb                                        |   12            12
  Check constructing ElementPsp                                            |   14            14
  Check constructing ElementCohenBergstresser                              |    9             9
  bzmesh_uniform agrees with spglib                                        |    5             5
  bzmesh_ir_wedge is correct reduction                                     |    7      1      8
  standardize_atoms                                                        |   10            10
  Symmetrization and not symmetrization yields the same density and energy |   10            10
ERROR: LoadError: Some tests did not pass: 6084 passed, 0 failed, 2 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DFTK/5ZQYJ/test/runtests.jl:34
ERROR: Package DFTK errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#60
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
