Julia Version 1.6.0-DEV.1145
Commit 08a233ddac (2020-10-06 16:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
4.01 secs, 1759 evals, 1655 steps, improv/step: 0.277 (last = 0.2322), fitness=1122.852922317
4.51 secs, 2029 evals, 1925 steps, improv/step: 0.265 (last = 0.1926), fitness=956.366311451
5.02 secs, 2297 evals, 2193 steps, improv/step: 0.254 (last = 0.1791), fitness=849.963448427
5.52 secs, 2597 evals, 2493 steps, improv/step: 0.244 (last = 0.1667), fitness=640.419402478
6.02 secs, 2855 evals, 2751 steps, improv/step: 0.240 (last = 0.2054), fitness=640.419402478
6.52 secs, 3175 evals, 3071 steps, improv/step: 0.234 (last = 0.1812), fitness=452.383057729
7.02 secs, 3489 evals, 3385 steps, improv/step: 0.225 (last = 0.1369), fitness=285.316872942
7.52 secs, 3881 evals, 3777 steps, improv/step: 0.218 (last = 0.1607), fitness=285.316872942
8.05 secs, 4072 evals, 3968 steps, improv/step: 0.217 (last = 0.1832), fitness=285.316872942
8.55 secs, 4388 evals, 4284 steps, improv/step: 0.218 (last = 0.2278), fitness=285.316872942
9.05 secs, 4779 evals, 4675 steps, improv/step: 0.215 (last = 0.1893), fitness=254.224747437
9.55 secs, 5116 evals, 5012 steps, improv/step: 0.213 (last = 0.1869), fitness=156.639108276
10.05 secs, 5517 evals, 5413 steps, improv/step: 0.211 (last = 0.1820), fitness=137.223902423
10.55 secs, 5945 evals, 5841 steps, improv/step: 0.205 (last = 0.1355), fitness=96.450129598
11.06 secs, 6293 evals, 6189 steps, improv/step: 0.203 (last = 0.1609), fitness=92.602216867
11.56 secs, 6669 evals, 6565 steps, improv/step: 0.202 (last = 0.1862), fitness=81.787630977
12.06 secs, 7065 evals, 6961 steps, improv/step: 0.200 (last = 0.1717), fitness=69.751861566
12.56 secs, 7538 evals, 7434 steps, improv/step: 0.196 (last = 0.1374), fitness=59.778541310
13.06 secs, 7901 evals, 7797 steps, improv/step: 0.195 (last = 0.1736), fitness=40.780861977
13.56 secs, 8289 evals, 8185 steps, improv/step: 0.195 (last = 0.1804), fitness=33.736309971
14.06 secs, 8657 evals, 8553 steps, improv/step: 0.195 (last = 0.2011), fitness=25.057643178
14.56 secs, 9057 evals, 8953 steps, improv/step: 0.194 (last = 0.1825), fitness=21.778249008
15.06 secs, 9383 evals, 9279 steps, improv/step: 0.194 (last = 0.1748), fitness=14.176442548
15.56 secs, 9812 evals, 9708 steps, improv/step: 0.192 (last = 0.1632), fitness=10.449687870
16.06 secs, 10142 evals, 10038 steps, improv/step: 0.192 (last = 0.1848), fitness=8.464814738
16.56 secs, 10512 evals, 10408 steps, improv/step: 0.193 (last = 0.2324), fitness=3.842133244
17.06 secs, 10909 evals, 10806 steps, improv/step: 0.194 (last = 0.1960), fitness=3.842133244
17.57 secs, 11357 evals, 11254 steps, improv/step: 0.194 (last = 0.2098), fitness=3.755010274
18.08 secs, 11776 evals, 11673 steps, improv/step: 0.194 (last = 0.1790), fitness=2.691616382
18.58 secs, 12253 evals, 12150 steps, improv/step: 0.195 (last = 0.2285), fitness=1.917542011
19.08 secs, 12737 evals, 12634 steps, improv/step: 0.196 (last = 0.2231), fitness=1.646220574
19.58 secs, 13205 evals, 13102 steps, improv/step: 0.195 (last = 0.1774), fitness=1.415035449
20.08 secs, 13680 evals, 13577 steps, improv/step: 0.194 (last = 0.1600), fitness=1.075470478
20.58 secs, 14192 evals, 14089 steps, improv/step: 0.192 (last = 0.1484), fitness=0.857713607
21.08 secs, 14675 evals, 14572 steps, improv/step: 0.192 (last = 0.1739), fitness=0.630015547
21.58 secs, 15150 evals, 15047 steps, improv/step: 0.190 (last = 0.1453), fitness=0.513920216
22.08 secs, 15605 evals, 15502 steps, improv/step: 0.190 (last = 0.1846), fitness=0.339815194
22.58 secs, 16029 evals, 15926 steps, improv/step: 0.190 (last = 0.1769), fitness=0.282530275
23.08 secs, 16500 evals, 16397 steps, improv/step: 0.189 (last = 0.1571), fitness=0.231659677
23.58 secs, 16920 evals, 16817 steps, improv/step: 0.188 (last = 0.1381), fitness=0.203246127
24.08 secs, 17342 evals, 17239 steps, improv/step: 0.186 (last = 0.1374), fitness=0.195957834
24.58 secs, 17845 evals, 17742 steps, improv/step: 0.185 (last = 0.1531), fitness=0.150435949
25.09 secs, 18324 evals, 18221 steps, improv/step: 0.185 (last = 0.1795), fitness=0.100676038
25.59 secs, 18812 evals, 18709 steps, improv/step: 0.185 (last = 0.1680), fitness=0.098533269
26.09 secs, 19314 evals, 19211 steps, improv/step: 0.184 (last = 0.1534), fitness=0.074619026
26.59 secs, 19787 evals, 19684 steps, improv/step: 0.182 (last = 0.1099), fitness=0.050734812
27.09 secs, 20276 evals, 20173 steps, improv/step: 0.181 (last = 0.1431), fitness=0.050734812
27.59 secs, 20746 evals, 20643 steps, improv/step: 0.181 (last = 0.1681), fitness=0.038243018

Optimization stopped after 21001 steps and 28.00 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 749.93
Function evals per second = 753.61
Improvements/step = 0.18005
Total function evaluations = 21104


Best candidate found: [0.992266, 1.00575, 3.79281, 0.276204, 2.10141, 4.3418, 1.44866, 0.443707, 6.22667, 0.676979, 0.985692, 2.0795, 2.44573, 0.269093, 5.62299, 3.38172, 1.50996, 1.00653]

Fitness: 0.028638198

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 269 evals, 194 steps, improv/step: 0.412 (last = 0.4124), fitness=2171.953180074
1.00 secs, 537 evals, 442 steps, improv/step: 0.328 (last = 0.2621), fitness=2171.953180074
1.50 secs, 801 evals, 701 steps, improv/step: 0.312 (last = 0.2857), fitness=1560.537177361
2.00 secs, 1020 evals, 920 steps, improv/step: 0.291 (last = 0.2237), fitness=1484.953600236
2.51 secs, 1312 evals, 1212 steps, improv/step: 0.271 (last = 0.2089), fitness=1119.054863024
3.01 secs, 1576 evals, 1476 steps, improv/step: 0.256 (last = 0.1856), fitness=1119.054863024
3.51 secs, 1872 evals, 1772 steps, improv/step: 0.249 (last = 0.2128), fitness=970.146335547
4.01 secs, 2173 evals, 2073 steps, improv/step: 0.242 (last = 0.2027), fitness=970.146335547
4.51 secs, 2471 evals, 2371 steps, improv/step: 0.235 (last = 0.1846), fitness=758.076222864
5.01 secs, 2770 evals, 2670 steps, improv/step: 0.225 (last = 0.1472), fitness=720.610286153
5.51 secs, 3019 evals, 2919 steps, improv/step: 0.223 (last = 0.1968), fitness=678.719756055
6.01 secs, 3357 evals, 3257 steps, improv/step: 0.215 (last = 0.1479), fitness=507.654102943
6.52 secs, 3644 evals, 3544 steps, improv/step: 0.208 (last = 0.1254), fitness=501.171601696
7.02 secs, 3909 evals, 3809 steps, improv/step: 0.204 (last = 0.1585), fitness=501.171601696
7.52 secs, 4198 evals, 4098 steps, improv/step: 0.198 (last = 0.1107), fitness=478.397518078
8.02 secs, 4510 evals, 4410 steps, improv/step: 0.193 (last = 0.1378), fitness=430.102834211
8.52 secs, 4811 evals, 4711 steps, improv/step: 0.190 (last = 0.1362), fitness=343.451358414
9.02 secs, 5170 evals, 5070 steps, improv/step: 0.186 (last = 0.1421), fitness=329.057792705
9.52 secs, 5574 evals, 5474 steps, improv/step: 0.185 (last = 0.1683), fitness=291.381182065
10.02 secs, 5976 evals, 5876 steps, improv/step: 0.184 (last = 0.1692), fitness=150.706062209
10.52 secs, 6355 evals, 6255 steps, improv/step: 0.182 (last = 0.1504), fitness=149.669175614
11.02 secs, 6674 evals, 6574 steps, improv/step: 0.179 (last = 0.1223), fitness=137.335566071
11.52 secs, 7036 evals, 6936 steps, improv/step: 0.179 (last = 0.1851), fitness=125.120819626
12.02 secs, 7370 evals, 7270 steps, improv/step: 0.180 (last = 0.1886), fitness=97.853779008
12.52 secs, 7760 evals, 7660 steps, improv/step: 0.180 (last = 0.1795), fitness=86.439266432
13.02 secs, 8143 evals, 8043 steps, improv/step: 0.180 (last = 0.1828), fitness=57.532872755
13.53 secs, 8578 evals, 8478 steps, improv/step: 0.178 (last = 0.1379), fitness=57.532872755
14.03 secs, 9046 evals, 8946 steps, improv/step: 0.177 (last = 0.1560), fitness=43.821229072
14.53 secs, 9535 evals, 9435 steps, improv/step: 0.177 (last = 0.1840), fitness=31.029415130
15.03 secs, 9892 evals, 9792 steps, improv/step: 0.178 (last = 0.2157), fitness=31.029415130
15.53 secs, 10248 evals, 10148 steps, improv/step: 0.179 (last = 0.1882), fitness=25.566064807
16.03 secs, 10712 evals, 10612 steps, improv/step: 0.179 (last = 0.1918), fitness=24.278646415
16.53 secs, 11084 evals, 10984 steps, improv/step: 0.181 (last = 0.2177), fitness=19.142875650
17.03 secs, 11553 evals, 11453 steps, improv/step: 0.180 (last = 0.1599), fitness=18.536848714
17.53 secs, 12019 evals, 11919 steps, improv/step: 0.179 (last = 0.1631), fitness=14.418727683
18.03 secs, 12492 evals, 12392 steps, improv/step: 0.179 (last = 0.1755), fitness=14.219306189
18.53 secs, 13006 evals, 12906 steps, improv/step: 0.179 (last = 0.1848), fitness=10.221164103
19.03 secs, 13496 evals, 13396 steps, improv/step: 0.181 (last = 0.2224), fitness=7.849808470
19.53 secs, 13914 evals, 13814 steps, improv/step: 0.182 (last = 0.2153), fitness=6.306591575
20.03 secs, 14415 evals, 14315 steps, improv/step: 0.183 (last = 0.2116), fitness=4.554517489
20.53 secs, 14908 evals, 14808 steps, improv/step: 0.183 (last = 0.1866), fitness=3.517434697
21.03 secs, 15422 evals, 15322 steps, improv/step: 0.183 (last = 0.1732), fitness=2.387451078
21.53 secs, 15977 evals, 15878 steps, improv/step: 0.182 (last = 0.1511), fitness=2.215192709
22.03 secs, 16528 evals, 16429 steps, improv/step: 0.180 (last = 0.1452), fitness=2.013384400
22.53 secs, 16936 evals, 16837 steps, improv/step: 0.180 (last = 0.1838), fitness=1.458635824
23.03 secs, 17383 evals, 17284 steps, improv/step: 0.181 (last = 0.1879), fitness=0.834848862
23.53 secs, 17852 evals, 17753 steps, improv/step: 0.181 (last = 0.1855), fitness=0.614753251
24.03 secs, 18350 evals, 18251 steps, improv/step: 0.180 (last = 0.1586), fitness=0.532890016
24.53 secs, 18854 evals, 18755 steps, improv/step: 0.180 (last = 0.1667), fitness=0.307028781
25.04 secs, 19358 evals, 19259 steps, improv/step: 0.179 (last = 0.1528), fitness=0.307028781
25.54 secs, 19773 evals, 19674 steps, improv/step: 0.179 (last = 0.1783), fitness=0.221089053
26.04 secs, 20237 evals, 20138 steps, improv/step: 0.178 (last = 0.1444), fitness=0.195822322
26.54 secs, 20617 evals, 20518 steps, improv/step: 0.179 (last = 0.2079), fitness=0.157304951
27.04 secs, 21001 evals, 20902 steps, improv/step: 0.179 (last = 0.1823), fitness=0.125080389

Optimization stopped after 21001 steps and 27.20 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 772.23
Function evals per second = 775.87
Improvements/step = 0.17895
Total function evaluations = 21100


Best candidate found: [0.982242, 0.9963, 3.79543, 0.280647, 2.07399, 4.31002, 1.41983, 0.434071, 6.19256, 0.692719, 0.965948, 2.04366, 2.44298, 0.269844, 5.59578, 3.39088, 1.51198, 1.00488]

Fitness: 0.119854490

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 62.411093 seconds (98.09 M allocations: 6.974 GiB, 3.28% gc time, 11.42% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2661 evals, 2513 steps, improv/step: 0.277 (last = 0.2774), fitness=-737.704654059
1.01 secs, 5614 evals, 5466 steps, improv/step: 0.272 (last = 0.2668), fitness=-737.851669334
1.51 secs, 8655 evals, 8508 steps, improv/step: 0.209 (last = 0.0970), fitness=-737.851669830

Optimization stopped after 11001 steps and 1.85 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5950.23
Function evals per second = 6029.74
Improvements/step = 0.19518
Total function evaluations = 11148


Best candidate found: [1.50002, 1.00019]

Fitness: -737.851669859

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2200 evals, 2090 steps, improv/step: 0.259 (last = 0.2593), fitness=-2062.083689564
1.00 secs, 4621 evals, 4511 steps, improv/step: 0.282 (last = 0.3015), fitness=-2068.999810158
1.50 secs, 7155 evals, 7045 steps, improv/step: 0.228 (last = 0.1310), fitness=-2068.999813001
2.00 secs, 9433 evals, 9324 steps, improv/step: 0.209 (last = 0.1505), fitness=-2068.999813007

Optimization stopped after 11001 steps and 2.37 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4645.21
Function evals per second = 4691.23
Improvements/step = 0.20364
Total function evaluations = 11110


Best candidate found: [1.50002, 1.00018]

Fitness: -2068.999813007

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2532 evals, 2416 steps, improv/step: 0.271 (last = 0.2707), fitness=-1136.611697263
1.00 secs, 5008 evals, 4894 steps, improv/step: 0.283 (last = 0.2942), fitness=-1137.196097694
1.50 secs, 7425 evals, 7312 steps, improv/step: 0.218 (last = 0.0860), fitness=-1137.196097903
2.00 secs, 10401 evals, 10288 steps, improv/step: 0.182 (last = 0.0948), fitness=-1137.196098489

Optimization stopped after 11001 steps and 2.16 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5095.33
Function evals per second = 5147.67
Improvements/step = 0.18009
Total function evaluations = 11114


Best candidate found: [1.50002, 1.00018]

Fitness: -1137.196098491

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 978 evals, 871 steps, improv/step: 0.276 (last = 0.2755), fitness=-2452.241658309
1.00 secs, 2121 evals, 2015 steps, improv/step: 0.271 (last = 0.2675), fitness=-2800.302572749
1.50 secs, 3252 evals, 3147 steps, improv/step: 0.288 (last = 0.3171), fitness=-2800.615864792
2.00 secs, 4366 evals, 4262 steps, improv/step: 0.294 (last = 0.3112), fitness=-2800.615886451
2.50 secs, 5540 evals, 5436 steps, improv/step: 0.265 (last = 0.1584), fitness=-2800.615887036
3.00 secs, 6660 evals, 6556 steps, improv/step: 0.230 (last = 0.0625), fitness=-2800.615887052
3.50 secs, 7815 evals, 7711 steps, improv/step: 0.206 (last = 0.0693), fitness=-2800.615887155
4.00 secs, 8903 evals, 8799 steps, improv/step: 0.187 (last = 0.0561), fitness=-2800.615887217
4.50 secs, 9961 evals, 9857 steps, improv/step: 0.172 (last = 0.0435), fitness=-2800.615887243
5.03 secs, 11054 evals, 10950 steps, improv/step: 0.167 (last = 0.1253), fitness=-2800.615887243

Optimization stopped after 11001 steps and 5.05 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2178.32
Function evals per second = 2198.92
Improvements/step = 0.16700
Total function evaluations = 11105


Best candidate found: [1.5, 1.00002]

Fitness: -2800.615887243

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 25.129517 seconds (47.48 M allocations: 4.558 GiB, 6.12% gc time, 53.71% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 13.585693 seconds (10.83 M allocations: 641.998 MiB, 2.10% gc time, 91.18% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 17.193680 seconds (10.95 M allocations: 629.083 MiB, 1.94% gc time, 71.55% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 44.546674 seconds (101.35 M allocations: 9.622 GiB, 7.64% gc time, 33.43% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 36.480439 seconds (39.86 M allocations: 2.464 GiB, 4.76% gc time, 88.62% compilation time)
    Testing DiffEqParamEstim tests passed 
