Julia Version 1.6.0-DEV.1147
Commit a919005a5a (2020-10-06 16:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
4.02 secs, 1500 evals, 1393 steps, improv/step: 0.261 (last = 0.2055), fitness=1000.624461415
4.52 secs, 1720 evals, 1613 steps, improv/step: 0.252 (last = 0.1955), fitness=888.587137665
5.02 secs, 1957 evals, 1850 steps, improv/step: 0.246 (last = 0.2025), fitness=888.587137665
5.52 secs, 2139 evals, 2032 steps, improv/step: 0.238 (last = 0.1593), fitness=879.702826724
6.02 secs, 2362 evals, 2255 steps, improv/step: 0.231 (last = 0.1659), fitness=667.508498208
6.52 secs, 2605 evals, 2498 steps, improv/step: 0.226 (last = 0.1811), fitness=667.508498208
7.02 secs, 2835 evals, 2728 steps, improv/step: 0.221 (last = 0.1609), fitness=650.806039762
7.52 secs, 3063 evals, 2956 steps, improv/step: 0.219 (last = 0.1974), fitness=532.255494968
8.03 secs, 3303 evals, 3196 steps, improv/step: 0.218 (last = 0.2042), fitness=532.255494968
8.53 secs, 3573 evals, 3466 steps, improv/step: 0.211 (last = 0.1296), fitness=469.117202401
9.03 secs, 3837 evals, 3730 steps, improv/step: 0.208 (last = 0.1705), fitness=401.591855302
9.53 secs, 4061 evals, 3954 steps, improv/step: 0.206 (last = 0.1652), fitness=401.591855302
10.04 secs, 4315 evals, 4208 steps, improv/step: 0.202 (last = 0.1457), fitness=384.385660795
10.54 secs, 4551 evals, 4444 steps, improv/step: 0.200 (last = 0.1695), fitness=384.056940831
11.04 secs, 4865 evals, 4758 steps, improv/step: 0.201 (last = 0.2038), fitness=280.489893473
11.54 secs, 5133 evals, 5026 steps, improv/step: 0.200 (last = 0.1978), fitness=221.761249561
12.04 secs, 5392 evals, 5285 steps, improv/step: 0.200 (last = 0.1892), fitness=167.553966287
12.55 secs, 5670 evals, 5563 steps, improv/step: 0.198 (last = 0.1727), fitness=167.553966287
13.05 secs, 5973 evals, 5866 steps, improv/step: 0.198 (last = 0.1848), fitness=149.838228616
13.55 secs, 6244 evals, 6137 steps, improv/step: 0.197 (last = 0.1771), fitness=101.021988527
14.05 secs, 6563 evals, 6456 steps, improv/step: 0.197 (last = 0.2100), fitness=51.679993169
14.55 secs, 6881 evals, 6774 steps, improv/step: 0.196 (last = 0.1698), fitness=47.804270756
15.05 secs, 7167 evals, 7060 steps, improv/step: 0.197 (last = 0.2133), fitness=47.804270756
15.55 secs, 7481 evals, 7375 steps, improv/step: 0.197 (last = 0.1905), fitness=46.279768793
16.05 secs, 7806 evals, 7700 steps, improv/step: 0.197 (last = 0.2154), fitness=39.455221999
16.55 secs, 8077 evals, 7971 steps, improv/step: 0.196 (last = 0.1624), fitness=36.828701147
17.06 secs, 8378 evals, 8272 steps, improv/step: 0.195 (last = 0.1694), fitness=30.060965696
17.56 secs, 8733 evals, 8627 steps, improv/step: 0.195 (last = 0.1972), fitness=26.220690009
18.06 secs, 9045 evals, 8939 steps, improv/step: 0.195 (last = 0.1859), fitness=23.189334330
18.56 secs, 9402 evals, 9296 steps, improv/step: 0.195 (last = 0.2017), fitness=15.200249298
19.06 secs, 9744 evals, 9638 steps, improv/step: 0.194 (last = 0.1608), fitness=15.200249298
19.56 secs, 10059 evals, 9953 steps, improv/step: 0.193 (last = 0.1746), fitness=13.296133696
20.06 secs, 10395 evals, 10289 steps, improv/step: 0.193 (last = 0.1696), fitness=10.171589678
20.56 secs, 10721 evals, 10615 steps, improv/step: 0.194 (last = 0.2301), fitness=9.463661872
21.06 secs, 11097 evals, 10992 steps, improv/step: 0.193 (last = 0.1698), fitness=9.463661872
21.56 secs, 11431 evals, 11326 steps, improv/step: 0.193 (last = 0.1976), fitness=6.591646447
22.06 secs, 11729 evals, 11624 steps, improv/step: 0.193 (last = 0.1879), fitness=6.591646447
22.56 secs, 12019 evals, 11914 steps, improv/step: 0.193 (last = 0.2000), fitness=6.370817403
23.07 secs, 12372 evals, 12267 steps, improv/step: 0.192 (last = 0.1671), fitness=5.594415056
23.57 secs, 12621 evals, 12516 steps, improv/step: 0.193 (last = 0.2008), fitness=4.852945634
24.07 secs, 12946 evals, 12841 steps, improv/step: 0.192 (last = 0.1631), fitness=4.013816675
24.57 secs, 13282 evals, 13177 steps, improv/step: 0.191 (last = 0.1756), fitness=3.276158482
25.07 secs, 13586 evals, 13481 steps, improv/step: 0.191 (last = 0.1941), fitness=3.276158482
25.57 secs, 13848 evals, 13743 steps, improv/step: 0.192 (last = 0.2023), fitness=3.276158482
26.07 secs, 14192 evals, 14087 steps, improv/step: 0.192 (last = 0.1860), fitness=2.789435656
26.57 secs, 14600 evals, 14495 steps, improv/step: 0.191 (last = 0.1569), fitness=1.578964068
27.08 secs, 14956 evals, 14851 steps, improv/step: 0.189 (last = 0.1320), fitness=1.376368878
27.58 secs, 15280 evals, 15175 steps, improv/step: 0.189 (last = 0.1605), fitness=1.376368878
28.08 secs, 15639 evals, 15534 steps, improv/step: 0.188 (last = 0.1616), fitness=1.376368878
28.58 secs, 15958 evals, 15853 steps, improv/step: 0.187 (last = 0.1567), fitness=1.376368878
29.08 secs, 16253 evals, 16148 steps, improv/step: 0.187 (last = 0.1831), fitness=0.855853775
29.58 secs, 16512 evals, 16408 steps, improv/step: 0.187 (last = 0.1538), fitness=0.837019251
30.08 secs, 16876 evals, 16772 steps, improv/step: 0.186 (last = 0.1703), fitness=0.725565029
30.58 secs, 17191 evals, 17087 steps, improv/step: 0.186 (last = 0.1619), fitness=0.628375915
31.08 secs, 17456 evals, 17352 steps, improv/step: 0.186 (last = 0.1736), fitness=0.529082044
31.58 secs, 17749 evals, 17645 steps, improv/step: 0.185 (last = 0.1672), fitness=0.439457943
32.09 secs, 18036 evals, 17932 steps, improv/step: 0.185 (last = 0.1777), fitness=0.401450332
32.59 secs, 18366 evals, 18262 steps, improv/step: 0.184 (last = 0.1394), fitness=0.335501553
33.09 secs, 18699 evals, 18595 steps, improv/step: 0.183 (last = 0.1321), fitness=0.318175468
33.59 secs, 19021 evals, 18917 steps, improv/step: 0.183 (last = 0.1553), fitness=0.308355069
34.09 secs, 19343 evals, 19239 steps, improv/step: 0.183 (last = 0.1615), fitness=0.228181850
34.59 secs, 19659 evals, 19555 steps, improv/step: 0.182 (last = 0.1392), fitness=0.195595800
35.09 secs, 19982 evals, 19878 steps, improv/step: 0.182 (last = 0.1579), fitness=0.137331503
35.59 secs, 20333 evals, 20229 steps, improv/step: 0.181 (last = 0.1766), fitness=0.115881563
36.09 secs, 20621 evals, 20517 steps, improv/step: 0.181 (last = 0.1250), fitness=0.110271746
36.59 secs, 20945 evals, 20842 steps, improv/step: 0.180 (last = 0.1200), fitness=0.083860993

Optimization stopped after 21001 steps and 36.81 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 570.55
Function evals per second = 573.35
Improvements/step = 0.17933
Total function evaluations = 21104


Best candidate found: [0.978455, 1.00337, 3.78858, 0.279084, 2.08045, 4.37136, 1.45417, 0.453263, 6.22001, 0.679309, 0.951373, 2.02482, 2.44033, 0.271088, 5.60412, 3.40251, 1.5087, 0.999416]

Fitness: 0.083860993

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 208 evals, 124 steps, improv/step: 0.363 (last = 0.3629), fitness=2719.716049217
1.01 secs, 416 evals, 302 steps, improv/step: 0.371 (last = 0.3764), fitness=2282.711104304
1.51 secs, 631 evals, 509 steps, improv/step: 0.340 (last = 0.2947), fitness=1926.290142331
2.01 secs, 811 evals, 688 steps, improv/step: 0.321 (last = 0.2682), fitness=1926.290142331
2.51 secs, 1008 evals, 885 steps, improv/step: 0.313 (last = 0.2843), fitness=1701.346021960
3.01 secs, 1224 evals, 1101 steps, improv/step: 0.312 (last = 0.3056), fitness=1150.658026539
3.51 secs, 1455 evals, 1332 steps, improv/step: 0.302 (last = 0.2554), fitness=1046.663019553
4.01 secs, 1714 evals, 1591 steps, improv/step: 0.287 (last = 0.2085), fitness=1005.707248067
4.51 secs, 1930 evals, 1807 steps, improv/step: 0.279 (last = 0.2222), fitness=826.341585114
5.01 secs, 2169 evals, 2046 steps, improv/step: 0.268 (last = 0.1883), fitness=821.357913579
5.52 secs, 2383 evals, 2260 steps, improv/step: 0.264 (last = 0.2196), fitness=711.426149894
6.02 secs, 2632 evals, 2509 steps, improv/step: 0.255 (last = 0.1767), fitness=711.426149894
6.52 secs, 2839 evals, 2716 steps, improv/step: 0.249 (last = 0.1787), fitness=570.168443842
7.02 secs, 3100 evals, 2977 steps, improv/step: 0.242 (last = 0.1609), fitness=438.495187312
7.53 secs, 3364 evals, 3241 steps, improv/step: 0.234 (last = 0.1515), fitness=438.495187312
8.03 secs, 3595 evals, 3472 steps, improv/step: 0.230 (last = 0.1688), fitness=438.495187312
8.53 secs, 3830 evals, 3707 steps, improv/step: 0.226 (last = 0.1702), fitness=438.495187312
9.03 secs, 4101 evals, 3978 steps, improv/step: 0.224 (last = 0.1919), fitness=245.600102164
9.53 secs, 4343 evals, 4220 steps, improv/step: 0.223 (last = 0.2066), fitness=245.600102164
10.04 secs, 4600 evals, 4477 steps, improv/step: 0.222 (last = 0.2101), fitness=245.600102164
10.54 secs, 4896 evals, 4773 steps, improv/step: 0.221 (last = 0.2128), fitness=190.692789021
11.04 secs, 5193 evals, 5070 steps, improv/step: 0.221 (last = 0.2189), fitness=190.692789021
11.54 secs, 5441 evals, 5318 steps, improv/step: 0.219 (last = 0.1694), fitness=147.169241584
12.04 secs, 5719 evals, 5596 steps, improv/step: 0.216 (last = 0.1583), fitness=140.484111212
12.54 secs, 6015 evals, 5892 steps, improv/step: 0.215 (last = 0.2061), fitness=116.498170697
13.04 secs, 6234 evals, 6111 steps, improv/step: 0.213 (last = 0.1553), fitness=94.752020256
13.54 secs, 6506 evals, 6383 steps, improv/step: 0.212 (last = 0.1949), fitness=75.739643201
14.05 secs, 6805 evals, 6682 steps, improv/step: 0.211 (last = 0.1906), fitness=58.811380990
14.55 secs, 7149 evals, 7026 steps, improv/step: 0.208 (last = 0.1453), fitness=58.811380990
15.05 secs, 7462 evals, 7339 steps, improv/step: 0.205 (last = 0.1406), fitness=58.292771209
15.55 secs, 7741 evals, 7618 steps, improv/step: 0.204 (last = 0.1756), fitness=45.893302389
16.05 secs, 8008 evals, 7885 steps, improv/step: 0.203 (last = 0.1573), fitness=42.548964424
16.55 secs, 8302 evals, 8179 steps, improv/step: 0.203 (last = 0.2007), fitness=32.605854504
17.05 secs, 8669 evals, 8546 steps, improv/step: 0.201 (last = 0.1717), fitness=26.073261491
17.55 secs, 9022 evals, 8899 steps, improv/step: 0.200 (last = 0.1785), fitness=23.570942632
18.05 secs, 9359 evals, 9236 steps, improv/step: 0.198 (last = 0.1484), fitness=23.529766959
18.55 secs, 9659 evals, 9536 steps, improv/step: 0.198 (last = 0.1900), fitness=21.435891007
19.05 secs, 9924 evals, 9801 steps, improv/step: 0.196 (last = 0.1321), fitness=18.702195267
19.55 secs, 10231 evals, 10108 steps, improv/step: 0.196 (last = 0.1792), fitness=18.702195267
20.05 secs, 10572 evals, 10449 steps, improv/step: 0.195 (last = 0.1730), fitness=17.700189921
20.55 secs, 10930 evals, 10807 steps, improv/step: 0.196 (last = 0.2151), fitness=12.031275716
21.05 secs, 11354 evals, 11231 steps, improv/step: 0.197 (last = 0.2311), fitness=11.191060808
21.56 secs, 11656 evals, 11533 steps, improv/step: 0.197 (last = 0.1954), fitness=8.878085109
22.06 secs, 12006 evals, 11883 steps, improv/step: 0.196 (last = 0.1686), fitness=8.878085109
22.56 secs, 12279 evals, 12156 steps, improv/step: 0.196 (last = 0.1978), fitness=8.022253624
23.06 secs, 12605 evals, 12482 steps, improv/step: 0.195 (last = 0.1319), fitness=7.787760202
23.56 secs, 12929 evals, 12806 steps, improv/step: 0.194 (last = 0.1543), fitness=6.093013363
24.06 secs, 13262 evals, 13139 steps, improv/step: 0.192 (last = 0.1441), fitness=5.066479547
24.56 secs, 13629 evals, 13506 steps, improv/step: 0.193 (last = 0.2044), fitness=4.125823430
25.06 secs, 13937 evals, 13814 steps, improv/step: 0.192 (last = 0.1461), fitness=2.728043430
25.56 secs, 14315 evals, 14192 steps, improv/step: 0.190 (last = 0.1376), fitness=2.728043430
26.07 secs, 14663 evals, 14540 steps, improv/step: 0.190 (last = 0.1753), fitness=1.715341182
26.57 secs, 15009 evals, 14886 steps, improv/step: 0.189 (last = 0.1387), fitness=1.607596321
27.07 secs, 15393 evals, 15270 steps, improv/step: 0.188 (last = 0.1615), fitness=1.514896682
27.57 secs, 15734 evals, 15611 steps, improv/step: 0.187 (last = 0.1554), fitness=1.352306342
28.07 secs, 16091 evals, 15968 steps, improv/step: 0.186 (last = 0.1485), fitness=1.014337938
28.57 secs, 16474 evals, 16351 steps, improv/step: 0.186 (last = 0.1514), fitness=1.014337938
29.08 secs, 16838 evals, 16715 steps, improv/step: 0.185 (last = 0.1676), fitness=0.649336645
29.58 secs, 17200 evals, 17077 steps, improv/step: 0.185 (last = 0.1602), fitness=0.649336645
30.08 secs, 17555 evals, 17432 steps, improv/step: 0.184 (last = 0.1493), fitness=0.631286706
30.58 secs, 17896 evals, 17773 steps, improv/step: 0.183 (last = 0.1408), fitness=0.611613720
31.08 secs, 18159 evals, 18036 steps, improv/step: 0.183 (last = 0.1863), fitness=0.576289941
31.59 secs, 18433 evals, 18310 steps, improv/step: 0.183 (last = 0.1825), fitness=0.440065122
32.09 secs, 18792 evals, 18669 steps, improv/step: 0.182 (last = 0.1142), fitness=0.294041299
32.59 secs, 19137 evals, 19014 steps, improv/step: 0.183 (last = 0.2232), fitness=0.245010953
33.09 secs, 19466 evals, 19343 steps, improv/step: 0.183 (last = 0.2067), fitness=0.228015538
33.60 secs, 19808 evals, 19686 steps, improv/step: 0.183 (last = 0.1633), fitness=0.220540722
34.10 secs, 20197 evals, 20075 steps, improv/step: 0.183 (last = 0.1851), fitness=0.162814225
34.60 secs, 20570 evals, 20448 steps, improv/step: 0.183 (last = 0.1930), fitness=0.132776458
35.10 secs, 20951 evals, 20829 steps, improv/step: 0.183 (last = 0.1942), fitness=0.104186103

Optimization stopped after 21001 steps and 35.39 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 593.48
Function evals per second = 596.93
Improvements/step = 0.18310
Total function evaluations = 21123


Best candidate found: [1.00575, 1.04035, 3.78124, 0.279388, 2.11027, 4.31099, 1.46785, 0.480624, 6.19147, 0.681848, 0.96924, 2.05457, 2.43156, 0.277612, 5.64849, 3.38806, 1.52132, 1.01006]

Fitness: 0.104186103

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 80.720536 seconds (98.13 M allocations: 6.977 GiB, 2.81% gc time, 10.34% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2985 evals, 2841 steps, improv/step: 0.284 (last = 0.2841), fitness=-738.325510025
1.00 secs, 6431 evals, 6287 steps, improv/step: 0.247 (last = 0.2156), fitness=-738.325815702
1.50 secs, 10208 evals, 10065 steps, improv/step: 0.229 (last = 0.1998), fitness=-738.325815801

Optimization stopped after 11001 steps and 1.63 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6746.36
Function evals per second = 6834.06
Improvements/step = 0.23055
Total function evaluations = 11144


Best candidate found: [1.5, 0.999993]

Fitness: -738.325815801

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2520 evals, 2427 steps, improv/step: 0.282 (last = 0.2822), fitness=-2070.228812004
1.00 secs, 5201 evals, 5109 steps, improv/step: 0.285 (last = 0.2875), fitness=-2070.473511521
1.50 secs, 7366 evals, 7274 steps, improv/step: 0.220 (last = 0.0674), fitness=-2070.473512876
2.00 secs, 10135 evals, 10045 steps, improv/step: 0.186 (last = 0.0953), fitness=-2070.473512916

Optimization stopped after 11001 steps and 2.17 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5071.09
Function evals per second = 5112.58
Improvements/step = 0.18500
Total function evaluations = 11091


Best candidate found: [1.5, 0.999993]

Fitness: -2070.473512927

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2589 evals, 2481 steps, improv/step: 0.272 (last = 0.2721), fitness=-1137.857712447
1.01 secs, 5149 evals, 5041 steps, improv/step: 0.278 (last = 0.2832), fitness=-1137.970115144
1.51 secs, 7781 evals, 7674 steps, improv/step: 0.202 (last = 0.0562), fitness=-1137.970116463
2.01 secs, 10389 evals, 10283 steps, improv/step: 0.167 (last = 0.0640), fitness=-1137.970116498

Optimization stopped after 11001 steps and 2.16 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5092.92
Function evals per second = 5141.99
Improvements/step = 0.16700
Total function evaluations = 11107


Best candidate found: [1.5, 0.999993]

Fitness: -1137.970116513

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.53 secs, 1100 evals, 967 steps, improv/step: 0.271 (last = 0.2709), fitness=-2465.086906964
1.03 secs, 2163 evals, 2025 steps, improv/step: 0.270 (last = 0.2694), fitness=-2811.730471176
1.53 secs, 3345 evals, 3209 steps, improv/step: 0.286 (last = 0.3125), fitness=-2811.778714319
2.03 secs, 4560 evals, 4424 steps, improv/step: 0.285 (last = 0.2815), fitness=-2811.778725571
2.53 secs, 5834 evals, 5700 steps, improv/step: 0.245 (last = 0.1074), fitness=-2811.778726369
3.03 secs, 6985 evals, 6858 steps, improv/step: 0.213 (last = 0.0561), fitness=-2811.778726572
3.53 secs, 8188 evals, 8062 steps, improv/step: 0.198 (last = 0.1105), fitness=-2811.778726725
4.03 secs, 9285 evals, 9159 steps, improv/step: 0.192 (last = 0.1531), fitness=-2811.778726745
4.53 secs, 10533 evals, 10408 steps, improv/step: 0.197 (last = 0.2306), fitness=-2811.778726748

Optimization stopped after 11001 steps and 4.81 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2289.45
Function evals per second = 2315.47
Improvements/step = 0.20218
Total function evaluations = 11126


Best candidate found: [1.49998, 1.0]

Fitness: -2811.778726748

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 24.848910 seconds (46.54 M allocations: 4.492 GiB, 5.35% gc time, 55.80% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 14.462071 seconds (9.84 M allocations: 567.913 MiB, 2.17% gc time, 89.83% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 17.025132 seconds (10.98 M allocations: 632.011 MiB, 2.33% gc time, 71.48% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 42.264500 seconds (99.09 M allocations: 9.403 GiB, 7.55% gc time, 34.52% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 27.228922 seconds (29.84 M allocations: 1.706 GiB, 4.05% gc time, 92.02% compilation time)
    Testing DiffEqParamEstim tests passed 
