Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  OptimKit[32m ✓[39m
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_UtGpPX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UtGpPX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 38.139979653369, ‖∇f‖ = 3.5380e+01
[ Info: GD: iter    1: f = 9.051570298716, ‖∇f‖ = 1.5941e+01, α = 4.65e-02, nfg = 3
[ Info: GD: iter 6261: f = 0.000004736051, ‖∇f‖ = 5.2337e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6262: f = 0.000004728990, ‖∇f‖ = 4.5630e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6263: f = 0.000004721939, ‖∇f‖ = 5.2259e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6264: f = 0.000004714898, ‖∇f‖ = 4.5562e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6265: f = 0.000004707869, ‖∇f‖ = 5.2181e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6266: f = 0.000004700849, ‖∇f‖ = 4.5494e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6267: f = 0.000004693840, ‖∇f‖ = 5.2103e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6268: f = 0.000004686842, ‖∇f‖ = 4.5426e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6269: f = 0.000004679853, ‖∇f‖ = 5.2026e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6270: f = 0.000004672876, ‖∇f‖ = 4.5358e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6271: f = 0.000004665908, ‖∇f‖ = 5.1948e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6272: f = 0.000004658952, ‖∇f‖ = 4.5291e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6273: f = 0.000004652005, ‖∇f‖ = 5.1871e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6274: f = 0.000004645069, ‖∇f‖ = 4.5223e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6275: f = 0.000004638143, ‖∇f‖ = 5.1793e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6276: f = 0.000004631228, ‖∇f‖ = 4.5156e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6277: f = 0.000004624322, ‖∇f‖ = 5.1716e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6278: f = 0.000004617427, ‖∇f‖ = 4.5089e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6279: f = 0.000004610543, ‖∇f‖ = 5.1639e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6280: f = 0.000004603669, ‖∇f‖ = 4.5021e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6281: f = 0.000004596804, ‖∇f‖ = 5.1562e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6282: f = 0.000004589951, ‖∇f‖ = 4.4954e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6283: f = 0.000004583107, ‖∇f‖ = 5.1485e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6284: f = 0.000004576273, ‖∇f‖ = 4.4887e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6285: f = 0.000004569450, ‖∇f‖ = 5.1408e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6286: f = 0.000004562637, ‖∇f‖ = 4.4820e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6287: f = 0.000004555834, ‖∇f‖ = 5.1332e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6288: f = 0.000004549041, ‖∇f‖ = 4.4753e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6289: f = 0.000004542259, ‖∇f‖ = 5.1255e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6290: f = 0.000004535486, ‖∇f‖ = 4.4687e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6291: f = 0.000004528724, ‖∇f‖ = 5.1179e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6292: f = 0.000004521971, ‖∇f‖ = 4.4620e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6293: f = 0.000004515229, ‖∇f‖ = 5.1102e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6294: f = 0.000004508497, ‖∇f‖ = 4.4554e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6295: f = 0.000004501775, ‖∇f‖ = 5.1026e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6296: f = 0.000004495063, ‖∇f‖ = 4.4487e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6297: f = 0.000004488360, ‖∇f‖ = 5.0950e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6298: f = 0.000004481668, ‖∇f‖ = 4.4421e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6299: f = 0.000004474986, ‖∇f‖ = 5.0874e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6300: f = 0.000004468314, ‖∇f‖ = 4.4355e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6301: f = 0.000004461652, ‖∇f‖ = 5.0798e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6302: f = 0.000004454999, ‖∇f‖ = 4.4288e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6303: f = 0.000004448357, ‖∇f‖ = 5.0723e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6304: f = 0.000004441724, ‖∇f‖ = 4.4222e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6305: f = 0.000004435102, ‖∇f‖ = 5.0647e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6306: f = 0.000004428489, ‖∇f‖ = 4.4156e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6307: f = 0.000004421886, ‖∇f‖ = 5.0572e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6308: f = 0.000004415293, ‖∇f‖ = 4.4091e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6309: f = 0.000004408710, ‖∇f‖ = 5.0496e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6310: f = 0.000004402136, ‖∇f‖ = 4.4025e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6311: f = 0.000004395573, ‖∇f‖ = 5.0421e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6312: f = 0.000004389019, ‖∇f‖ = 4.3959e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6313: f = 0.000004382475, ‖∇f‖ = 5.0346e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6314: f = 0.000004375940, ‖∇f‖ = 4.3894e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6315: f = 0.000004369416, ‖∇f‖ = 5.0271e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6316: f = 0.000004362901, ‖∇f‖ = 4.3828e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6317: f = 0.000004356396, ‖∇f‖ = 5.0196e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6318: f = 0.000004349901, ‖∇f‖ = 4.3763e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6319: f = 0.000004343415, ‖∇f‖ = 5.0121e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6320: f = 0.000004336939, ‖∇f‖ = 4.3698e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6321: f = 0.000004330472, ‖∇f‖ = 5.0046e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6322: f = 0.000004324016, ‖∇f‖ = 4.3632e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6323: f = 0.000004317568, ‖∇f‖ = 4.9971e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6324: f = 0.000004311131, ‖∇f‖ = 4.3567e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6325: f = 0.000004304703, ‖∇f‖ = 4.9897e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6326: f = 0.000004298285, ‖∇f‖ = 4.3502e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6327: f = 0.000004291876, ‖∇f‖ = 4.9823e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6328: f = 0.000004285477, ‖∇f‖ = 4.3438e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6329: f = 0.000004279087, ‖∇f‖ = 4.9748e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6330: f = 0.000004272707, ‖∇f‖ = 4.3373e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6331: f = 0.000004266336, ‖∇f‖ = 4.9674e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6332: f = 0.000004259975, ‖∇f‖ = 4.3308e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6333: f = 0.000004253623, ‖∇f‖ = 4.9600e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6334: f = 0.000004247281, ‖∇f‖ = 4.3244e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6335: f = 0.000004240949, ‖∇f‖ = 4.9526e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6336: f = 0.000004234625, ‖∇f‖ = 4.3179e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6337: f = 0.000004228311, ‖∇f‖ = 4.9452e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6338: f = 0.000004222007, ‖∇f‖ = 4.3115e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6339: f = 0.000004215712, ‖∇f‖ = 4.9378e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6340: f = 0.000004209426, ‖∇f‖ = 4.3050e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6341: f = 0.000004203150, ‖∇f‖ = 4.9305e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6342: f = 0.000004196883, ‖∇f‖ = 4.2986e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6343: f = 0.000004190626, ‖∇f‖ = 4.9231e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6344: f = 0.000004184377, ‖∇f‖ = 4.2922e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6345: f = 0.000004178138, ‖∇f‖ = 4.9158e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6346: f = 0.000004171909, ‖∇f‖ = 4.2858e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6347: f = 0.000004165688, ‖∇f‖ = 4.9085e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6348: f = 0.000004159477, ‖∇f‖ = 4.2794e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6349: f = 0.000004153276, ‖∇f‖ = 4.9011e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6350: f = 0.000004147083, ‖∇f‖ = 4.2730e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6351: f = 0.000004140900, ‖∇f‖ = 4.8938e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6352: f = 0.000004134726, ‖∇f‖ = 4.2667e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6353: f = 0.000004128561, ‖∇f‖ = 4.8865e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6354: f = 0.000004122405, ‖∇f‖ = 4.2603e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6355: f = 0.000004116258, ‖∇f‖ = 4.8793e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6356: f = 0.000004110121, ‖∇f‖ = 4.2540e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6357: f = 0.000004103993, ‖∇f‖ = 4.8720e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6358: f = 0.000004097874, ‖∇f‖ = 4.2476e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6359: f = 0.000004091764, ‖∇f‖ = 4.8647e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6360: f = 0.000004085663, ‖∇f‖ = 4.2413e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6361: f = 0.000004079571, ‖∇f‖ = 4.8575e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6362: f = 0.000004073489, ‖∇f‖ = 4.2350e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6363: f = 0.000004067415, ‖∇f‖ = 4.8502e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6364: f = 0.000004061350, ‖∇f‖ = 4.2286e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6365: f = 0.000004055295, ‖∇f‖ = 4.8430e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6366: f = 0.000004049248, ‖∇f‖ = 4.2223e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6367: f = 0.000004043211, ‖∇f‖ = 4.8358e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6368: f = 0.000004037183, ‖∇f‖ = 4.2160e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6369: f = 0.000004031163, ‖∇f‖ = 4.8286e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6370: f = 0.000004025153, ‖∇f‖ = 4.2098e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6371: f = 0.000004019151, ‖∇f‖ = 4.8214e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6372: f = 0.000004013158, ‖∇f‖ = 4.2035e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6373: f = 0.000004007175, ‖∇f‖ = 4.8142e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6374: f = 0.000004001200, ‖∇f‖ = 4.1972e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6375: f = 0.000003995234, ‖∇f‖ = 4.8070e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6376: f = 0.000003989277, ‖∇f‖ = 4.1910e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6377: f = 0.000003983329, ‖∇f‖ = 4.7998e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6378: f = 0.000003977390, ‖∇f‖ = 4.1847e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6379: f = 0.000003971460, ‖∇f‖ = 4.7927e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6380: f = 0.000003965538, ‖∇f‖ = 4.1785e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6381: f = 0.000003959626, ‖∇f‖ = 4.7855e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6382: f = 0.000003953722, ‖∇f‖ = 4.1722e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6383: f = 0.000003947827, ‖∇f‖ = 4.7784e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6384: f = 0.000003941941, ‖∇f‖ = 4.1660e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6385: f = 0.000003936063, ‖∇f‖ = 4.7713e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6386: f = 0.000003930194, ‖∇f‖ = 4.1598e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6387: f = 0.000003924335, ‖∇f‖ = 4.7641e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6388: f = 0.000003918483, ‖∇f‖ = 4.1536e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6389: f = 0.000003912641, ‖∇f‖ = 4.7570e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6390: f = 0.000003906807, ‖∇f‖ = 4.1474e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6391: f = 0.000003900982, ‖∇f‖ = 4.7500e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6392: f = 0.000003895166, ‖∇f‖ = 4.1412e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6393: f = 0.000003889358, ‖∇f‖ = 4.7429e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6394: f = 0.000003883559, ‖∇f‖ = 4.1351e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6395: f = 0.000003877768, ‖∇f‖ = 4.7358e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6396: f = 0.000003871987, ‖∇f‖ = 4.1289e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6397: f = 0.000003866214, ‖∇f‖ = 4.7287e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6398: f = 0.000003860449, ‖∇f‖ = 4.1227e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6399: f = 0.000003854693, ‖∇f‖ = 4.7217e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6400: f = 0.000003848946, ‖∇f‖ = 4.1166e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6401: f = 0.000003843207, ‖∇f‖ = 4.7146e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6402: f = 0.000003837477, ‖∇f‖ = 4.1104e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6403: f = 0.000003831755, ‖∇f‖ = 4.7076e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6404: f = 0.000003826042, ‖∇f‖ = 4.1043e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6405: f = 0.000003820337, ‖∇f‖ = 4.7006e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6406: f = 0.000003814641, ‖∇f‖ = 4.0982e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6407: f = 0.000003808953, ‖∇f‖ = 4.6936e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6408: f = 0.000003803274, ‖∇f‖ = 4.0921e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6409: f = 0.000003797603, ‖∇f‖ = 4.6866e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6410: f = 0.000003791941, ‖∇f‖ = 4.0860e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6411: f = 0.000003786287, ‖∇f‖ = 4.6796e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6412: f = 0.000003780642, ‖∇f‖ = 4.0799e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6413: f = 0.000003775005, ‖∇f‖ = 4.6726e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6414: f = 0.000003769376, ‖∇f‖ = 4.0738e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6415: f = 0.000003763756, ‖∇f‖ = 4.6657e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6416: f = 0.000003758145, ‖∇f‖ = 4.0677e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6417: f = 0.000003752541, ‖∇f‖ = 4.6587e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6418: f = 0.000003746946, ‖∇f‖ = 4.0617e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6419: f = 0.000003741359, ‖∇f‖ = 4.6518e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6420: f = 0.000003735781, ‖∇f‖ = 4.0556e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6421: f = 0.000003730211, ‖∇f‖ = 4.6448e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6422: f = 0.000003724649, ‖∇f‖ = 4.0496e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6423: f = 0.000003719096, ‖∇f‖ = 4.6379e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6424: f = 0.000003713550, ‖∇f‖ = 4.0435e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6425: f = 0.000003708013, ‖∇f‖ = 4.6310e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6426: f = 0.000003702485, ‖∇f‖ = 4.0375e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6427: f = 0.000003696964, ‖∇f‖ = 4.6241e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6428: f = 0.000003691452, ‖∇f‖ = 4.0315e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6429: f = 0.000003685948, ‖∇f‖ = 4.6172e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6430: f = 0.000003680452, ‖∇f‖ = 4.0255e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6431: f = 0.000003674965, ‖∇f‖ = 4.6103e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6432: f = 0.000003669485, ‖∇f‖ = 4.0195e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6433: f = 0.000003664014, ‖∇f‖ = 4.6034e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6434: f = 0.000003658551, ‖∇f‖ = 4.0135e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6435: f = 0.000003653096, ‖∇f‖ = 4.5966e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6436: f = 0.000003647649, ‖∇f‖ = 4.0075e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6437: f = 0.000003642211, ‖∇f‖ = 4.5897e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6438: f = 0.000003636780, ‖∇f‖ = 4.0015e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6439: f = 0.000003631358, ‖∇f‖ = 4.5829e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6440: f = 0.000003625943, ‖∇f‖ = 3.9956e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6441: f = 0.000003620537, ‖∇f‖ = 4.5760e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6442: f = 0.000003615139, ‖∇f‖ = 3.9896e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6443: f = 0.000003609749, ‖∇f‖ = 4.5692e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6444: f = 0.000003604367, ‖∇f‖ = 3.9836e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6445: f = 0.000003598992, ‖∇f‖ = 4.5624e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6446: f = 0.000003593626, ‖∇f‖ = 3.9777e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6447: f = 0.000003588268, ‖∇f‖ = 4.5556e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6448: f = 0.000003582918, ‖∇f‖ = 3.9718e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6449: f = 0.000003577576, ‖∇f‖ = 4.5488e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6450: f = 0.000003572242, ‖∇f‖ = 3.9659e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6451: f = 0.000003566915, ‖∇f‖ = 4.5420e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6452: f = 0.000003561597, ‖∇f‖ = 3.9599e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6453: f = 0.000003556287, ‖∇f‖ = 4.5352e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6454: f = 0.000003550984, ‖∇f‖ = 3.9540e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6455: f = 0.000003545690, ‖∇f‖ = 4.5285e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6456: f = 0.000003540403, ‖∇f‖ = 3.9481e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6457: f = 0.000003535124, ‖∇f‖ = 4.5217e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6458: f = 0.000003529854, ‖∇f‖ = 3.9423e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6459: f = 0.000003524590, ‖∇f‖ = 4.5150e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6460: f = 0.000003519335, ‖∇f‖ = 3.9364e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6461: f = 0.000003514088, ‖∇f‖ = 4.5083e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6462: f = 0.000003508848, ‖∇f‖ = 3.9305e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6463: f = 0.000003503617, ‖∇f‖ = 4.5015e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6464: f = 0.000003498393, ‖∇f‖ = 3.9246e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6465: f = 0.000003493177, ‖∇f‖ = 4.4948e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6466: f = 0.000003487968, ‖∇f‖ = 3.9188e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6467: f = 0.000003482768, ‖∇f‖ = 4.4881e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6468: f = 0.000003477575, ‖∇f‖ = 3.9130e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6469: f = 0.000003472390, ‖∇f‖ = 4.4814e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6470: f = 0.000003467212, ‖∇f‖ = 3.9071e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6471: f = 0.000003462043, ‖∇f‖ = 4.4747e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6472: f = 0.000003456881, ‖∇f‖ = 3.9013e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6473: f = 0.000003451727, ‖∇f‖ = 4.4681e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6474: f = 0.000003446580, ‖∇f‖ = 3.8955e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6475: f = 0.000003441441, ‖∇f‖ = 4.4614e-04, α = 6.77e-02, nfg = 2
