Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_Dsf5s2/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Dsf5s2/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 34.954272147267, ‖∇f‖ = 2.9459e+01
[ Info: GD: iter    1: f = 9.997407958193, ‖∇f‖ = 1.2935e+01, α = 5.75e-02, nfg = 3
[ Info: GD: iter 1480: f = 0.000260069514, ‖∇f‖ = 4.5281e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1481: f = 0.000259554280, ‖∇f‖ = 3.9627e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1482: f = 0.000259040071, ‖∇f‖ = 4.5191e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1483: f = 0.000258526885, ‖∇f‖ = 3.9549e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1484: f = 0.000258014720, ‖∇f‖ = 4.5101e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1485: f = 0.000257503574, ‖∇f‖ = 3.9470e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1486: f = 0.000256993445, ‖∇f‖ = 4.5012e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1487: f = 0.000256484330, ‖∇f‖ = 3.9391e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1488: f = 0.000255976228, ‖∇f‖ = 4.4922e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1489: f = 0.000255469137, ‖∇f‖ = 3.9313e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1490: f = 0.000254963054, ‖∇f‖ = 4.4833e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1491: f = 0.000254457977, ‖∇f‖ = 3.9235e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1492: f = 0.000253953905, ‖∇f‖ = 4.4744e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1493: f = 0.000253450836, ‖∇f‖ = 3.9157e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1494: f = 0.000252948767, ‖∇f‖ = 4.4655e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1495: f = 0.000252447696, ‖∇f‖ = 3.9079e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1496: f = 0.000251947622, ‖∇f‖ = 4.4566e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1497: f = 0.000251448542, ‖∇f‖ = 3.9001e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1498: f = 0.000250950455, ‖∇f‖ = 4.4477e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1499: f = 0.000250453358, ‖∇f‖ = 3.8924e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1500: f = 0.000249957249, ‖∇f‖ = 4.4389e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1501: f = 0.000249462126, ‖∇f‖ = 3.8846e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1502: f = 0.000248967988, ‖∇f‖ = 4.4301e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1503: f = 0.000248474833, ‖∇f‖ = 3.8769e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1504: f = 0.000247982657, ‖∇f‖ = 4.4212e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1505: f = 0.000247491461, ‖∇f‖ = 3.8692e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1506: f = 0.000247001240, ‖∇f‖ = 4.4125e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1507: f = 0.000246511994, ‖∇f‖ = 3.8615e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1508: f = 0.000246023721, ‖∇f‖ = 4.4037e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1509: f = 0.000245536418, ‖∇f‖ = 3.8538e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1510: f = 0.000245050084, ‖∇f‖ = 4.3949e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1511: f = 0.000244564716, ‖∇f‖ = 3.8462e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1512: f = 0.000244080313, ‖∇f‖ = 4.3862e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1513: f = 0.000243596873, ‖∇f‖ = 3.8385e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1514: f = 0.000243114394, ‖∇f‖ = 4.3775e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1515: f = 0.000242632874, ‖∇f‖ = 3.8309e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1516: f = 0.000242152310, ‖∇f‖ = 4.3688e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1517: f = 0.000241672702, ‖∇f‖ = 3.8233e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1518: f = 0.000241194047, ‖∇f‖ = 4.3601e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1519: f = 0.000240716342, ‖∇f‖ = 3.8157e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1520: f = 0.000240239587, ‖∇f‖ = 4.3514e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1521: f = 0.000239763780, ‖∇f‖ = 3.8081e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1522: f = 0.000239288918, ‖∇f‖ = 4.3428e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1523: f = 0.000238814999, ‖∇f‖ = 3.8005e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1524: f = 0.000238342022, ‖∇f‖ = 4.3342e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1525: f = 0.000237869985, ‖∇f‖ = 3.7930e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1526: f = 0.000237398886, ‖∇f‖ = 4.3255e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1527: f = 0.000236928722, ‖∇f‖ = 3.7855e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1528: f = 0.000236459493, ‖∇f‖ = 4.3170e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1529: f = 0.000235991196, ‖∇f‖ = 3.7779e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1530: f = 0.000235523829, ‖∇f‖ = 4.3084e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1531: f = 0.000235057391, ‖∇f‖ = 3.7704e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1532: f = 0.000234591879, ‖∇f‖ = 4.2998e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1533: f = 0.000234127292, ‖∇f‖ = 3.7629e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1534: f = 0.000233663628, ‖∇f‖ = 4.2913e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1535: f = 0.000233200885, ‖∇f‖ = 3.7555e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1536: f = 0.000232739061, ‖∇f‖ = 4.2828e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1537: f = 0.000232278154, ‖∇f‖ = 3.7480e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1538: f = 0.000231818163, ‖∇f‖ = 4.2742e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1539: f = 0.000231359086, ‖∇f‖ = 3.7406e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1540: f = 0.000230900920, ‖∇f‖ = 4.2658e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1541: f = 0.000230443664, ‖∇f‖ = 3.7331e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1542: f = 0.000229987316, ‖∇f‖ = 4.2573e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1543: f = 0.000229531875, ‖∇f‖ = 3.7257e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1544: f = 0.000229077338, ‖∇f‖ = 4.2488e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1545: f = 0.000228623704, ‖∇f‖ = 3.7183e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1546: f = 0.000228170970, ‖∇f‖ = 4.2404e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1547: f = 0.000227719136, ‖∇f‖ = 3.7109e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1548: f = 0.000227268199, ‖∇f‖ = 4.2320e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1549: f = 0.000226818157, ‖∇f‖ = 3.7036e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1550: f = 0.000226369009, ‖∇f‖ = 4.2236e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1551: f = 0.000225920753, ‖∇f‖ = 3.6962e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1552: f = 0.000225473387, ‖∇f‖ = 4.2152e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1553: f = 0.000225026909, ‖∇f‖ = 3.6889e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1554: f = 0.000224581317, ‖∇f‖ = 4.2068e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1555: f = 0.000224136610, ‖∇f‖ = 3.6815e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1556: f = 0.000223692787, ‖∇f‖ = 4.1985e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1557: f = 0.000223249844, ‖∇f‖ = 3.6742e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1558: f = 0.000222807781, ‖∇f‖ = 4.1901e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1559: f = 0.000222366595, ‖∇f‖ = 3.6669e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1560: f = 0.000221926285, ‖∇f‖ = 4.1818e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1561: f = 0.000221486849, ‖∇f‖ = 3.6597e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1562: f = 0.000221048286, ‖∇f‖ = 4.1735e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1563: f = 0.000220610593, ‖∇f‖ = 3.6524e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1564: f = 0.000220173769, ‖∇f‖ = 4.1652e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1565: f = 0.000219737813, ‖∇f‖ = 3.6451e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1566: f = 0.000219302721, ‖∇f‖ = 4.1570e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1567: f = 0.000218868493, ‖∇f‖ = 3.6379e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1568: f = 0.000218435128, ‖∇f‖ = 4.1487e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1569: f = 0.000218002622, ‖∇f‖ = 3.6307e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1570: f = 0.000217570975, ‖∇f‖ = 4.1405e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1571: f = 0.000217140184, ‖∇f‖ = 3.6235e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1572: f = 0.000216710249, ‖∇f‖ = 4.1323e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1573: f = 0.000216281166, ‖∇f‖ = 3.6163e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1574: f = 0.000215852936, ‖∇f‖ = 4.1241e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1575: f = 0.000215425555, ‖∇f‖ = 3.6091e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1576: f = 0.000214999023, ‖∇f‖ = 4.1159e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1577: f = 0.000214573336, ‖∇f‖ = 3.6020e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1578: f = 0.000214148495, ‖∇f‖ = 4.1077e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1579: f = 0.000213724497, ‖∇f‖ = 3.5948e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1580: f = 0.000213301340, ‖∇f‖ = 4.0995e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1581: f = 0.000212879023, ‖∇f‖ = 3.5877e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1582: f = 0.000212457544, ‖∇f‖ = 4.0914e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1583: f = 0.000212036901, ‖∇f‖ = 3.5806e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1584: f = 0.000211617093, ‖∇f‖ = 4.0833e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1585: f = 0.000211198118, ‖∇f‖ = 3.5734e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1586: f = 0.000210779975, ‖∇f‖ = 4.0752e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1587: f = 0.000210362661, ‖∇f‖ = 3.5664e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1588: f = 0.000209946175, ‖∇f‖ = 4.0671e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1589: f = 0.000209530515, ‖∇f‖ = 3.5593e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1590: f = 0.000209115681, ‖∇f‖ = 4.0590e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1591: f = 0.000208701669, ‖∇f‖ = 3.5522e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1592: f = 0.000208288478, ‖∇f‖ = 4.0510e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1593: f = 0.000207876108, ‖∇f‖ = 3.5452e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1594: f = 0.000207464555, ‖∇f‖ = 4.0429e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1595: f = 0.000207053819, ‖∇f‖ = 3.5381e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1596: f = 0.000206643898, ‖∇f‖ = 4.0349e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1597: f = 0.000206234790, ‖∇f‖ = 3.5311e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1598: f = 0.000205826494, ‖∇f‖ = 4.0269e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1599: f = 0.000205419008, ‖∇f‖ = 3.5241e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1600: f = 0.000205012330, ‖∇f‖ = 4.0189e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1601: f = 0.000204606458, ‖∇f‖ = 3.5171e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1602: f = 0.000204201392, ‖∇f‖ = 4.0110e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1603: f = 0.000203797130, ‖∇f‖ = 3.5101e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1604: f = 0.000203393669, ‖∇f‖ = 4.0030e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1605: f = 0.000202991009, ‖∇f‖ = 3.5032e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1606: f = 0.000202589147, ‖∇f‖ = 3.9951e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1607: f = 0.000202188082, ‖∇f‖ = 3.4962e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1608: f = 0.000201787813, ‖∇f‖ = 3.9871e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1609: f = 0.000201388338, ‖∇f‖ = 3.4893e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1610: f = 0.000200989655, ‖∇f‖ = 3.9792e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1611: f = 0.000200591763, ‖∇f‖ = 3.4824e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1612: f = 0.000200194660, ‖∇f‖ = 3.9713e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1613: f = 0.000199798345, ‖∇f‖ = 3.4755e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1614: f = 0.000199402816, ‖∇f‖ = 3.9635e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1615: f = 0.000199008071, ‖∇f‖ = 3.4686e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1616: f = 0.000198614109, ‖∇f‖ = 3.9556e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1617: f = 0.000198220928, ‖∇f‖ = 3.4617e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1618: f = 0.000197828528, ‖∇f‖ = 3.9478e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1619: f = 0.000197436905, ‖∇f‖ = 3.4548e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1620: f = 0.000197046059, ‖∇f‖ = 3.9399e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1621: f = 0.000196655988, ‖∇f‖ = 3.4480e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1622: f = 0.000196266691, ‖∇f‖ = 3.9321e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1623: f = 0.000195878165, ‖∇f‖ = 3.4411e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1624: f = 0.000195490410, ‖∇f‖ = 3.9243e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1625: f = 0.000195103424, ‖∇f‖ = 3.4343e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1626: f = 0.000194717206, ‖∇f‖ = 3.9165e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1627: f = 0.000194331753, ‖∇f‖ = 3.4275e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1628: f = 0.000193947064, ‖∇f‖ = 3.9088e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1629: f = 0.000193563139, ‖∇f‖ = 3.4207e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1630: f = 0.000193179974, ‖∇f‖ = 3.9010e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1631: f = 0.000192797570, ‖∇f‖ = 3.4139e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1632: f = 0.000192415923, ‖∇f‖ = 3.8933e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1633: f = 0.000192035034, ‖∇f‖ = 3.4072e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1634: f = 0.000191654899, ‖∇f‖ = 3.8856e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1635: f = 0.000191275519, ‖∇f‖ = 3.4004e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1636: f = 0.000190896890, ‖∇f‖ = 3.8779e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1637: f = 0.000190519012, ‖∇f‖ = 3.3937e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1638: f = 0.000190141884, ‖∇f‖ = 3.8702e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1639: f = 0.000189765503, ‖∇f‖ = 3.3869e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1640: f = 0.000189389868, ‖∇f‖ = 3.8625e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1641: f = 0.000189014978, ‖∇f‖ = 3.3802e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1642: f = 0.000188640831, ‖∇f‖ = 3.8548e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1643: f = 0.000188267426, ‖∇f‖ = 3.3735e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1644: f = 0.000187894761, ‖∇f‖ = 3.8472e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1645: f = 0.000187522835, ‖∇f‖ = 3.3668e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1646: f = 0.000187151647, ‖∇f‖ = 3.8396e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1647: f = 0.000186781194, ‖∇f‖ = 3.3602e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1648: f = 0.000186411476, ‖∇f‖ = 3.8320e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1649: f = 0.000186042490, ‖∇f‖ = 3.3535e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1650: f = 0.000185674236, ‖∇f‖ = 3.8244e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1651: f = 0.000185306712, ‖∇f‖ = 3.3469e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1652: f = 0.000184939917, ‖∇f‖ = 3.8168e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1653: f = 0.000184573849, ‖∇f‖ = 3.3402e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1654: f = 0.000184208506, ‖∇f‖ = 3.8092e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1655: f = 0.000183843887, ‖∇f‖ = 3.3336e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1656: f = 0.000183479992, ‖∇f‖ = 3.8017e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1657: f = 0.000183116817, ‖∇f‖ = 3.3270e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1658: f = 0.000182754363, ‖∇f‖ = 3.7941e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1659: f = 0.000182392627, ‖∇f‖ = 3.3204e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1660: f = 0.000182031607, ‖∇f‖ = 3.7866e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1661: f = 0.000181671304, ‖∇f‖ = 3.3138e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1662: f = 0.000181311715, ‖∇f‖ = 3.7791e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1663: f = 0.000180952838, ‖∇f‖ = 3.3072e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1664: f = 0.000180594673, ‖∇f‖ = 3.7716e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1665: f = 0.000180237217, ‖∇f‖ = 3.3007e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1666: f = 0.000179880470, ‖∇f‖ = 3.7641e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1667: f = 0.000179524430, ‖∇f‖ = 3.2941e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1668: f = 0.000179169096, ‖∇f‖ = 3.7567e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1669: f = 0.000178814466, ‖∇f‖ = 3.2876e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1670: f = 0.000178460539, ‖∇f‖ = 3.7492e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1671: f = 0.000178107313, ‖∇f‖ = 3.2811e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1672: f = 0.000177754787, ‖∇f‖ = 3.7418e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1673: f = 0.000177402960, ‖∇f‖ = 3.2746e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1674: f = 0.000177051830, ‖∇f‖ = 3.7344e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1675: f = 0.000176701396, ‖∇f‖ = 3.2681e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1676: f = 0.000176351657, ‖∇f‖ = 3.7270e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1677: f = 0.000176002611, ‖∇f‖ = 3.2616e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1678: f = 0.000175654256, ‖∇f‖ = 3.7196e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1679: f = 0.000175306592, ‖∇f‖ = 3.2552e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1680: f = 0.000174959616, ‖∇f‖ = 3.7122e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1681: f = 0.000174613329, ‖∇f‖ = 3.2487e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1682: f = 0.000174267727, ‖∇f‖ = 3.7049e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1683: f = 0.000173922811, ‖∇f‖ = 3.2423e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1684: f = 0.000173578577, ‖∇f‖ = 3.6975e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1685: f = 0.000173235026, ‖∇f‖ = 3.2359e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1686: f = 0.000172892156, ‖∇f‖ = 3.6902e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1687: f = 0.000172549965, ‖∇f‖ = 3.2294e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1688: f = 0.000172208453, ‖∇f‖ = 3.6829e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1689: f = 0.000171867617, ‖∇f‖ = 3.2230e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1690: f = 0.000171527456, ‖∇f‖ = 3.6756e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1691: f = 0.000171187969, ‖∇f‖ = 3.2167e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1692: f = 0.000170849155, ‖∇f‖ = 3.6683e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1693: f = 0.000170511013, ‖∇f‖ = 3.2103e-03, α = 5.03e-02, nfg = 2
