Julia Version 1.5.0-DEV.260
Commit a211abcdfa (2020-02-10 22:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.0028024382931850817
Current loss is: 0.0027852514855208834
Current loss is: 0.002779238330970226
Current loss is: 0.0027591215181109923
Current loss is: 0.00273343518128956
Current loss is: 0.0026900125273253373
Current loss is: 0.0026199842047941414
Current loss is: 0.002545191404106064
Current loss is: 0.0024540776786612954
Current loss is: 0.002343371768534947
Current loss is: 0.002243024575725602
Current loss is: 0.0021344730563972038
Current loss is: 0.0020324907430559662
Current loss is: 0.0019451171738200847
Current loss is: 0.0018452839567611374
Current loss is: 0.001748832507385268
Current loss is: 0.0016422003243290505
Current loss is: 0.001541883359604331
Current loss is: 0.0014453453657677067
Current loss is: 0.0013513503451664296
Current loss is: 0.0012585981119062435
Current loss is: 0.001183644688542226
Current loss is: 0.0011003228615528628
Current loss is: 0.0010299874799039237
Current loss is: 0.0009608731579283961
Current loss is: 0.0008995635640696247
Current loss is: 0.0008400995448947613
Current loss is: 0.0007826574975348097
Current loss is: 0.0007236165512978704
Current loss is: 0.0006808364275477966
Current loss is: 0.0006355045961987494
Current loss is: 0.0005945336106456269
Current loss is: 0.0005590136459908695
Current loss is: 0.0005254780248442358
Current loss is: 0.0004976127724407552
Current loss is: 0.0004681510666793382
Current loss is: 0.0004421955602099836
Current loss is: 0.00041852904018281606
Current loss is: 0.0003966957899268278
Current loss is: 0.0003752752461126559
Current loss is: 0.00035964905122170155
Current loss is: 0.0003449272221532725
Current loss is: 0.0003326345957748928
Current loss is: 0.00032132818032570317
Current loss is: 0.00031070957802376833
Current loss is: 0.0003011459168381241
Current loss is: 0.0002929120746660341
Current loss is: 0.00028534114367542333
Current loss is: 0.00027877479981690197
Current loss is: 0.0002735282672926241
Current loss is: 0.0002691122136825883
Current loss is: 0.00026709009909225534
Current loss is: 0.0002638499308536152
Current loss is: 0.000260852563487858
Current loss is: 0.00025875817702409215
Current loss is: 0.0002575713423385606
Current loss is: 0.00025703012723622405
Current loss is: 135.50366
Current loss is: 24.337626
Current loss is: 3.3746598
Current loss is: 1.8325362
Current loss is: 4.9391465
Current loss is: 11.166596
Current loss is: 20.932196
Current loss is: 33.49385
Current loss is: 46.39446
Current loss is: 56.067337
Current loss is: 60.04016
Current loss is: 57.881416
Current loss is: 51.23322
Current loss is: 42.422253
Current loss is: 33.447197
Current loss is: 25.552332
Current loss is: 19.16208
Current loss is: 14.259853
Current loss is: 10.596839
Current loss is: 7.8953657
Current loss is: 5.91654
Current loss is: 4.478501
Current loss is: 3.4778137
Current loss is: 2.829693
Current loss is: 2.4829907
Current loss is: 2.3956883
Current loss is: 2.5308976
Current loss is: 2.8433547
Current loss is: 3.287796
Current loss is: 3.8070552
Current loss is: 4.3475513
Current loss is: 4.8499956
Current loss is: 5.2724695
Current loss is: 5.5711765
Current loss is: 5.716341
Current loss is: 5.7123938
Current loss is: 5.5558577
Current loss is: 5.27635
Current loss is: 4.9098177
Current loss is: 4.484469
Current loss is: 4.0421505
Current loss is: 3.6073594
Current loss is: 3.2075858
Current loss is: 2.8569152
Current loss is: 2.5698304
Current loss is: 2.3450572
Current loss is: 2.1802125
Current loss is: 2.0734825
Current loss is: 2.0113287
Current loss is: 1.9881262
Current loss is: 1.9918714
Current loss is: 2.0143523
Current loss is: 2.045741
Current loss is: 2.0790293
Current loss is: 2.1081975
Current loss is: 2.125156
Current loss is: 2.130077
Current loss is: 2.1188827
Current loss is: 2.0933588
Current loss is: 2.051225
Current loss is: 1.9958491
Current loss is: 1.9272426
Current loss is: 1.8533432
Current loss is: 1.7754776
Current loss is: 1.6976739
Current loss is: 1.6224928
Current loss is: 1.5526996
Current loss is: 1.4905055
Current loss is: 1.4357928
Current loss is: 1.3915446
Current loss is: 1.3537884
Current loss is: 1.3246117
Current loss is: 1.3024163
Current loss is: 1.2819588
Current loss is: 1.2629089
Current loss is: 1.2429038
Current loss is: 1.2214034
Current loss is: 1.1956971
Current loss is: 1.1652771
Current loss is: 1.1322839
Current loss is: 1.094388
Current loss is: 1.0565842
Current loss is: 1.0167379
Current loss is: 0.9787516
Current loss is: 0.9412441
Current loss is: 0.90663385
Current loss is: 0.8749138
Current loss is: 0.8457656
Current loss is: 0.8187251
Current loss is: 0.7936496
Current loss is: 0.76923597
Current loss is: 0.7455625
Current loss is: 0.72193867
Current loss is: 0.69790536
Current loss is: 0.6727918
Current loss is: 0.6476977
Current loss is: 0.62198293
Current loss is: 0.5962067
Current loss is: 0.5711744
Current loss is: 0.54685175
Current loss is: 1.3848261
Current loss is: 1.2375598
Current loss is: 1.1128757
Current loss is: 1.0341163
Current loss is: 0.9962342
Current loss is: 0.9790473
Current loss is: 0.95427173
Current loss is: 0.89918286
Current loss is: 0.8172424
Current loss is: 0.72131586
Current loss is: 0.63276386
Current loss is: 0.56609285
Current loss is: 0.522752
Current loss is: 0.49468732
Current loss is: 0.47079384
Current loss is: 0.4411113
Current loss is: 0.40256363
Current loss is: 0.35722196
Current loss is: 0.31284943
Current loss is: 0.27478477
Current loss is: 0.24648665
Current loss is: 0.22793475
Current loss is: 0.21517803
Current loss is: 0.20318556
Current loss is: 0.18912417
Current loss is: 0.17185229
Current loss is: 0.15316737
Current loss is: 0.1357575
Current loss is: 0.121400386
Current loss is: 0.11121167
Current loss is: 0.10415651
Current loss is: 0.09886923
Current loss is: 0.09374293
Current loss is: 0.0877186
Current loss is: 0.08051367
Current loss is: 0.07307356
Current loss is: 0.06608077
Current loss is: 0.060206506
Current loss is: 0.055827938
Current loss is: 0.052804425
Current loss is: 0.050411887
Current loss is: 0.048133455
Current loss is: 0.04565291
Current loss is: 0.04282014
Current loss is: 0.03954718
Current loss is: 0.0366494
Current loss is: 0.03428886
Current loss is: 0.03242205
Current loss is: 0.03128992
Current loss is: 0.03031375
Current loss is: 0.029525843
Current loss is: 0.028617367
Current loss is: 0.02757411
Current loss is: 0.026459917
Current loss is: 0.025584582
Current loss is: 0.024943247
Current loss is: 0.024518667
Current loss is: 0.024347292
Current loss is: 0.024308328
Current loss is: 0.024144862
Current loss is: 0.02394874
Current loss is: 0.023710184
Current loss is: 0.023381246
Current loss is: 0.023173988
Current loss is: 0.023083825
Current loss is: 0.023042267
Current loss is: 0.02302486
Current loss is: 0.022968382
Current loss is: 0.022823675
Current loss is: 0.022581255
Current loss is: 0.022323433
Current loss is: 0.022086732
Current loss is: 0.021878952
Current loss is: 0.021689724
Current loss is: 0.02149461
Current loss is: 0.021213807
Current loss is: 0.020911139
Current loss is: 0.020579876
Current loss is: 0.020282391
Current loss is: 0.020004034
Current loss is: 0.019681625
Current loss is: 0.019431097
Current loss is: 0.019141607
Current loss is: 0.018819122
Current loss is: 0.018551206
Current loss is: 0.018291626
Current loss is: 0.018043902
Current loss is: 0.017791867
Current loss is: 0.017562572
Current loss is: 0.017326767
Current loss is: 0.01705816
Current loss is: 0.016826255
Current loss is: 0.016624006
Current loss is: 0.016414894
Current loss is: 0.01621035
Current loss is: 0.016007071
Current loss is: 0.015772613
Current loss is: 0.0155721195
Current loss is: 0.015338553
Current loss is: 0.015184484
Current loss is: 1.5145762
Current loss is: 0.17261878
Current loss is: 0.06626495
Current loss is: 0.37743786
Current loss is: 1.0243696
Current loss is: 1.5842067
Current loss is: 1.6375191
Current loss is: 1.2545708
Current loss is: 0.7642538
Current loss is: 0.39009833
Current loss is: 0.17064238
Current loss is: 0.06507272
Current loss is: 0.02154173
Current loss is: 0.006037336
Current loss is: 0.0013698912
Current loss is: 0.0004946188
Current loss is: 0.0011862
Current loss is: 0.0031565148
Current loss is: 0.0066816215
Current loss is: 0.0119982
Current loss is: 0.01903536
Current loss is: 0.027479813
Current loss is: 0.036632225
Current loss is: 0.04557388
Current loss is: 0.053333793
Current loss is: 0.059110623
Current loss is: 0.06229209
Current loss is: 0.06265512
Current loss is: 0.060282685
Current loss is: 0.0556816
Current loss is: 0.0495049
Current loss is: 0.042512093
Current loss is: 0.035301104
Current loss is: 0.028446136
Current loss is: 0.022342747
Current loss is: 0.0170679
Current loss is: 0.012781134
Current loss is: 0.009377858
Current loss is: 0.0067539564
Current loss is: 0.0047904346
Current loss is: 0.0033416804
Current loss is: 0.0023073822
Current loss is: 0.0015749045
Current loss is: 0.0010576498
Current loss is: 0.0007059635
Current loss is: 0.00046264537
Current loss is: 0.00030223868
Current loss is: 0.00019809316
Current loss is: 0.00013387938
Current loss is: 9.858359e-5
Current loss is: 8.460207e-5
Current loss is: 8.571672e-5
Current loss is: 9.9023404e-5
Current loss is: 0.000121591176
Current loss is: 0.0001513744
Current loss is: 0.00018653335
Current loss is: 0.00022576356
Current loss is: 0.00026777934
Current loss is: 0.00031100045
Current loss is: 0.00035485427
Current loss is: 0.0003972348
Current loss is: 0.00043853195
Current loss is: 0.00047653893
Current loss is: 0.0005110183
Current loss is: 0.0005412667
Current loss is: 0.00056595955
Current loss is: 0.0005853013
Current loss is: 0.0005995863
Current loss is: 0.0006078049
Current loss is: 0.00061052747
Current loss is: 0.0006079256
Current loss is: 0.00060012814
Current loss is: 0.00058726006
Current loss is: 0.00057127373
Current loss is: 0.00055170123
Current loss is: 0.00052810955
Current loss is: 0.0005030404
Current loss is: 0.0004761623
Current loss is: 0.0004480126
Current loss is: 0.00041946414
Current loss is: 0.00039103566
Current loss is: 0.0003623163
Current loss is: 0.00033470118
Current loss is: 0.00030782446
Current loss is: 0.0002825331
Current loss is: 0.00025835168
Current loss is: 0.000235422
Current loss is: 0.00021436777
Current loss is: 0.00019533618
Current loss is: 0.00017684833
Current loss is: 0.00016083792
Current loss is: 0.00014611398
Current loss is: 0.0001330253
Current loss is: 0.00012141239
Current loss is: 0.00011099191
Current loss is: 0.00010187255
Current loss is: 9.401603e-5
Current loss is: 8.712248e-5
Current loss is: 8.175063e-5
Current loss is: 7.694455e-5
Current loss is: 0.00013628842
Current loss is: 0.0001368783
Current loss is: 0.00013887603
Current loss is: 0.00014056753
Current loss is: 0.00014249193
Current loss is: 0.00014453803
Current loss is: 0.00014520768
Current loss is: 0.00014602998
Current loss is: 0.0001455273
Current loss is: 0.00014418285
Current loss is: 0.00014202399
Current loss is: 0.00013956438
Current loss is: 0.00013622669
Current loss is: 0.00013262607
Current loss is: 0.00012910065
Current loss is: 0.0001253498
Current loss is: 0.000121443445
Current loss is: 0.000118658834
Current loss is: 0.00011590726
Current loss is: 0.000113635746
Current loss is: 0.00011203448
Current loss is: 0.00011007612
Current loss is: 0.00010909935
Current loss is: 0.00010822299
Current loss is: 0.00010769304
Current loss is: 0.000107419786
Current loss is: 0.00010682222
Current loss is: 0.00010623399
Current loss is: 0.00010587296
Current loss is: 0.00010517567
Current loss is: 0.00010391603
Current loss is: 0.00010305209
Current loss is: 0.00010179498
Current loss is: 0.000100543206
Current loss is: 9.9191406e-5
Current loss is: 9.821567e-5
Current loss is: 9.692514e-5
Current loss is: 9.555383e-5
Current loss is: 9.520966e-5
Current loss is: 9.3992065e-5
Current loss is: 9.362829e-5
Current loss is: 9.281207e-5
Current loss is: 9.2537324e-5
Current loss is: 9.2072405e-5
Current loss is: 9.171033e-5
Current loss is: 9.09182e-5
Current loss is: 9.066821e-5
Current loss is: 9.001391e-5
Current loss is: 8.972299e-5
Current loss is: 8.875849e-5
Current loss is: 8.811612e-5
Current loss is: 8.820751e-5
Current loss is: 8.728114e-5
Current loss is: 8.703439e-5
Current loss is: 8.6868524e-5
Current loss is: 8.676747e-5
Current loss is: 8.6322965e-5
Current loss is: 8.612005e-5
Current loss is: 8.567509e-5
Current loss is: 8.5355154e-5
Current loss is: 8.519109e-5
Current loss is: 8.5376356e-5
Current loss is: 8.463366e-5
Current loss is: 8.447957e-5
Current loss is: 8.423292e-5
Current loss is: 8.408491e-5
Current loss is: 8.427962e-5
Current loss is: 8.356741e-5
Current loss is: 8.362023e-5
Current loss is: 8.332424e-5
Current loss is: 8.3011204e-5
Current loss is: 8.292749e-5
Current loss is: 8.305403e-5
Current loss is: 8.29185e-5
Current loss is: 8.242442e-5
Current loss is: 8.223258e-5
Current loss is: 8.205559e-5
Current loss is: 8.151405e-5
Current loss is: 8.155457e-5
Current loss is: 8.139617e-5
Current loss is: 8.136403e-5
Current loss is: 8.0935046e-5
Current loss is: 8.1017286e-5
Current loss is: 8.071447e-5
Current loss is: 8.075695e-5
Current loss is: 8.034448e-5
Current loss is: 7.985677e-5
Current loss is: 7.953768e-5
Current loss is: 7.93626e-5
Current loss is: 7.946396e-5
Current loss is: 7.882001e-5
Current loss is: 7.8530495e-5
Current loss is: 7.804114e-5
Current loss is: 7.8055105e-5
Current loss is: 7.789607e-5
Current loss is: 7.755733e-5
Current loss is: 7.736097e-5
Current loss is: 7.655709e-5
Current loss is: 7.661032e-5
Current loss is: 7.6122364e-5
Test Summary: |
NNODE         | No tests
1045.859593 seconds (153.14 M allocations: 7.473 GiB, 0.55% gc time)
Current loss is: 17668.979110542463
Current loss is: 24573.573125038987
Current loss is: 31379.47015772458
Current loss is: 20529.24391818677
Current loss is: 16870.441872652926
Current loss is: 21725.181679562374
Current loss is: 12984.898448128226
Current loss is: 15898.019248069832
Current loss is: 12400.79558347125
Current loss is: 23693.592207459817
Current loss is: 20687.37085917157
Current loss is: 17507.505593114947
Current loss is: 12171.860919149143
Current loss is: 13875.865623958165
Current loss is: 15836.766875128635
Current loss is: 13824.189063856107
Current loss is: 20352.880247123292
Current loss is: 19829.866357510764
Current loss is: 14014.583685571095
Current loss is: 23972.205272167303
Current loss is: 17498.3986111455
Current loss is: 16453.385655202263
Current loss is: 10745.827489773892
Current loss is: 13327.537829450113
Current loss is: 22498.005478762712
Current loss is: 16627.79330798907
Current loss is: 14303.529506610637
Current loss is: 19276.42653951239
Current loss is: 12263.72124403661
Current loss is: 23064.877287610776
Current loss is: 11007.210748260757
Current loss is: 20526.355035602646
Current loss is: 11046.278585693652
Current loss is: 8792.841510081782
Current loss is: 9411.643851311257
Current loss is: 21933.18893526939
Current loss is: 13730.808203394869
Current loss is: 13121.155320258153
Current loss is: 14594.13235125355
Current loss is: 15244.04441841295
Current loss is: 23523.757801983775
Current loss is: 13665.155469392634
Current loss is: 11230.685945676845
Current loss is: 9894.869333920298
Current loss is: 13215.16494130674
Current loss is: 8717.558818679861
Current loss is: 15814.21501021853
Current loss is: 12463.960098282278
Current loss is: 10459.927250879044
Current loss is: 8750.108060117052
Current loss is: 11894.915529227412
Current loss is: 9835.092196040268
Current loss is: 6501.698089808501
Current loss is: 9378.78452312208
Current loss is: 8669.641248490308
Current loss is: 9419.7743277882
Current loss is: 10308.849505299939
Current loss is: 9464.926281615226
Current loss is: 8886.2531230242
Current loss is: 9956.232320093712
Current loss is: 12628.473426004668
Current loss is: 6570.1824177254775
Current loss is: 9400.836456840763
Current loss is: 7670.536903919192
Current loss is: 13016.143037737513
Current loss is: 5636.232233679606
Current loss is: 5104.31253111784
Current loss is: 3116.380566977308
Current loss is: 8725.839527292392
Current loss is: 7321.536551313011
Current loss is: 4814.116629357879
Current loss is: 4046.2192416007892
Current loss is: 6965.519888571414
Current loss is: 4085.6294726991378
Current loss is: 2421.4362194224864
Current loss is: 5161.6435403436735
Current loss is: 2450.88042981431
Current loss is: 4835.850651060307
Current loss is: 4384.12756997584
Current loss is: 2282.1534823247657
Current loss is: 1107.142670937994
Current loss is: 2319.4649702583665
Current loss is: 3025.3376806443753
Current loss is: 3269.4226887566683
Current loss is: 2260.9971915977835
Current loss is: 1248.742316614446
Current loss is: 1300.8301691536603
Current loss is: 2285.2925396643745
Current loss is: 1621.9482909695203
Current loss is: 562.68547716545
Current loss is: 897.5873224223633
Current loss is: 789.9265916463017
Current loss is: 528.6421146022892
Current loss is: 297.99231942693143
Current loss is: 392.32932639246224
Current loss is: 399.0723867099615
Current loss is: 1853.5367373843153
Current loss is: 695.1379331861729
Current loss is: 1866.321359560444
Current loss is: 1189.649360349833
Current loss is: 1712.5316980270497
Current loss is: 700.8581716207112
Current loss is: 769.3460732291926
Current loss is: 659.8148257757695
Current loss is: 952.8005336792792
Current loss is: 628.3589796649319
Current loss is: 1178.4807928893429
Current loss is: 574.615762213213
Current loss is: 342.34326111363214
Current loss is: 662.773251003693
Current loss is: 649.5823597460176
Current loss is: 655.2345580601755
Current loss is: 352.89585284898175
Current loss is: 621.9559142300819
Current loss is: 325.57217586350805
Current loss is: 795.0872631064587
Current loss is: 539.0777767582962
Current loss is: 569.0776224890316
Current loss is: 286.08061880139564
Current loss is: 512.4432470280142
Current loss is: 388.65084717415095
Current loss is: 419.1444396670751
Current loss is: 378.97863288310117
Current loss is: 262.78090929889004
Current loss is: 271.21567055112894
Current loss is: 383.9088980988791
Current loss is: 377.6434835989943
Current loss is: 247.67422889377204
Current loss is: 215.27424980438497
Current loss is: 203.97431265468828
Current loss is: 139.33608773570873
Current loss is: 132.5057749546727
Current loss is: 370.4808610089739
Current loss is: 194.32181931257617
Current loss is: 207.78544146876297
Current loss is: 124.6380753503236
Current loss is: 361.01203046052626
Current loss is: 153.1176019289253
Current loss is: 121.73478050990943
Current loss is: 274.92001194680427
Current loss is: 146.7181565937579
Current loss is: 167.24574736337541
Current loss is: 97.95462344950317
Current loss is: 68.54134407913423
Current loss is: 117.62404277776541
Current loss is: 91.13869043102082
Current loss is: 77.32242066841717
Current loss is: 87.88513469020914
Current loss is: 28.63455687921005
Current loss is: 48.26282475249839
Current loss is: 18.937552534417957
Current loss is: 31.72642178892488
Current loss is: 45.4966944123655
Current loss is: 99.11142040093947
Current loss is: 41.533230968252
Current loss is: 18.69973301464068
Current loss is: 75.10283914795194
Current loss is: 41.18994468776676
Current loss is: 23.67711309323156
Current loss is: 18.660911257459833
Current loss is: 29.944125143702433
Current loss is: 76.42244063023819
Current loss is: 36.16661165098747
Current loss is: 8.246425834355907
Current loss is: 47.21518717697522
Current loss is: 14.645704124303723
Current loss is: 6.258089975313507
Current loss is: 3.79515021650356
Current loss is: 7.429074894110141
Current loss is: 34.37785831158999
Current loss is: 7.395654101193654
Current loss is: 16.339835079158366
Current loss is: 12.413101208521665
Current loss is: 4.643475035309794
Current loss is: 17.020341533859316
Current loss is: 3.601889302808862
Current loss is: 14.515556401936413
Current loss is: 5.56889979784717
Current loss is: 2.9136998615082534
Current loss is: 9.727306331550725
Current loss is: 3.323248569429501
Current loss is: 10.265520173362056
Current loss is: 3.9026053453045124
Current loss is: 12.033009758936512
Current loss is: 4.798889545497741
Current loss is: 3.5900435966504296
Current loss is: 8.739390046330037
Current loss is: 3.7874565281387995
Current loss is: 10.649140611799833
Current loss is: 3.237679229290946
Current loss is: 10.785855875368418
Current loss is: 5.354249673199497
Current loss is: 7.702915309661679
Current loss is: 4.012980352302724
Current loss is: 7.168983927022289
Current loss is: 5.190646241787349
Current loss is: 4.896573690862775
Current loss is: 5.6067009084347434
Current loss is: 3.2946295076024263
Current loss is: 2.746973124238715
one-dimensional heat equation
error_l2 = 0.0041914224

Current loss is: 3.8900503495035665e6
Current loss is: 3.750062486940821e6
Current loss is: 4.033797641807634e6
Current loss is: 3.8328956708678e6
Current loss is: 3.637467095459621e6
Current loss is: 3.676346581667164e6
Current loss is: 3.620190333207451e6
Current loss is: 3.7638027583266124e6
Current loss is: 3.569129591334011e6
Current loss is: 3.5278833874663985e6
Current loss is: 3.5107960237698313e6
Current loss is: 3.4165607614510283e6
Current loss is: 3.298769453381258e6
Current loss is: 3.33433244190783e6
Current loss is: 3.212874078447182e6
Current loss is: 2.98447535790774e6
Current loss is: 3.0951108193618143e6
Current loss is: 3.045903109984242e6
Current loss is: 3.0049208015482156e6
Current loss is: 2.742300540905716e6
Current loss is: 2.7862951262893775e6
Current loss is: 2.545561953025357e6
Current loss is: 2.500214763971108e6
Current loss is: 2.4327639706836846e6
Current loss is: 2.2063798970114742e6
Current loss is: 2.108134522118668e6
Current loss is: 2.0015263220834322e6
Current loss is: 1.8579337208497336e6
Current loss is: 1.6692735548538433e6
Current loss is: 1.435655429022097e6
Current loss is: 1.4293858609508022e6
Current loss is: 1.1639460243907147e6
Current loss is: 997435.0455795737
Current loss is: 929239.1535694568
Current loss is: 828315.550051071
Current loss is: 686557.9809933141
Current loss is: 575556.5661074946
Current loss is: 434206.25379795727
Current loss is: 304641.39909765444
Current loss is: 221915.4416476235
Current loss is: 132563.32767208724
Current loss is: 79963.08706762535
Current loss is: 34083.14619976105
Current loss is: 19695.569560479897
Current loss is: 13771.217638290547
Current loss is: 16766.135770168657
Current loss is: 32335.905126749676
Current loss is: 44999.34445533565
Current loss is: 64759.79262219033
Current loss is: 115602.01777692103
Current loss is: 107632.74087667889
Current loss is: 130487.72295758282
Current loss is: 128561.17590268854
Current loss is: 138965.60800779396
Current loss is: 138576.4084963797
Current loss is: 100324.0492792745
Current loss is: 81791.28765642304
Current loss is: 53602.648790015
Current loss is: 51990.077912186294
Current loss is: 49443.67029208888
Current loss is: 34048.49206862304
Current loss is: 23794.484904379824
Current loss is: 18307.62113222299
Current loss is: 19159.11082642879
Current loss is: 18782.57732215048
Current loss is: 13285.812594536608
Current loss is: 15303.682258474148
Current loss is: 28613.34845820395
Current loss is: 29082.55912823486
Current loss is: 24300.714839389057
Current loss is: 25839.454903700236
Current loss is: 32456.403657979597
Current loss is: 27719.453019116914
Current loss is: 22569.217489746727
Current loss is: 23004.842619033843
Current loss is: 22408.608859143995
Current loss is: 23845.54918573082
Current loss is: 24469.58757008815
Current loss is: 15108.186952761502
Current loss is: 19067.83155400602
Current loss is: 10571.004564808502
Current loss is: 16408.433282288333
Current loss is: 19342.670309916743
Current loss is: 10961.243314201829
Current loss is: 19097.3918351589
Current loss is: 16254.717108585612
Current loss is: 16635.125480059556
Current loss is: 14659.907691015105
Current loss is: 13496.097274150057
Current loss is: 10444.933479934232
Current loss is: 25545.389017481393
Current loss is: 21225.656431284082
Current loss is: 13272.52005766683
Current loss is: 13325.863397150222
Current loss is: 20857.082542177344
Current loss is: 15878.148375886785
Current loss is: 13738.957093622135
Current loss is: 16622.97321074725
Current loss is: 10634.170736771533
Current loss is: 8979.859584957507
Current loss is: 9152.149030326267
Current loss is: 10228.496879755701
Current loss is: 10072.461813009953
Current loss is: 10633.997143011407
Current loss is: 14211.595455654548
Current loss is: 9824.559187712932
Current loss is: 13013.947492013744
Current loss is: 7939.185786235943
Current loss is: 7998.009428303957
Current loss is: 9321.288618487833
Current loss is: 11633.207494168446
Current loss is: 7904.3916771034865
Current loss is: 9119.441133974666
Current loss is: 5449.384591679804
Current loss is: 6850.374733961894
Current loss is: 6551.670315063774
Current loss is: 7206.6463580547725
Current loss is: 7925.153000304578
Current loss is: 9460.277297620083
Current loss is: 7002.089204180335
Current loss is: 4412.098590013897
Current loss is: 7152.6774959184995
Current loss is: 8282.16791666776
Current loss is: 7256.74977277322
Current loss is: 5007.94624464557
Current loss is: 4884.859660239666
Current loss is: 5053.224029074565
Current loss is: 3890.4386663083965
Current loss is: 5984.756544584403
