Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.0013551049850514959
Current loss is: 0.0013212620564713564
Current loss is: 0.00127983658587018
Current loss is: 0.0012401543535719502
Current loss is: 0.0011940480153699276
Current loss is: 0.0011492632245895403
Current loss is: 0.0011042181702054059
Current loss is: 0.0010591864315769163
Current loss is: 0.0010223878344755098
Current loss is: 0.0009808318180761044
Current loss is: 0.0009371415771643075
Current loss is: 0.0008967886852703207
Current loss is: 0.0008610362646648724
Current loss is: 0.0008297398675377416
Current loss is: 0.0007918812146722196
Current loss is: 0.000759878605996407
Current loss is: 0.0007292276884885407
Current loss is: 0.0007004592227262146
Current loss is: 0.0006678267857678568
Current loss is: 0.0006464157109058649
Current loss is: 0.0006223579048142193
Current loss is: 0.0005979771680064966
Current loss is: 0.0005744740565919642
Current loss is: 0.0005574406163964664
Current loss is: 0.0005356986683298174
Current loss is: 0.0005180662541455833
Current loss is: 0.0005008549898104506
Current loss is: 0.00048559306180329413
Current loss is: 0.000470486745698911
Current loss is: 0.00045643821043268493
Current loss is: 0.0004416119612675475
Current loss is: 0.0004272575105127188
Current loss is: 0.0004199404554301527
Current loss is: 0.00040699948630462874
Current loss is: 0.00039264709688482035
Current loss is: 0.000384637974875775
Current loss is: 0.00037572138631933186
Current loss is: 0.0003607224666554775
Current loss is: 0.00035783457623849867
Current loss is: 0.000345073477962067
Current loss is: 0.0003390854320255997
Current loss is: 0.00033088405513870706
Current loss is: 0.00032297453057626035
Current loss is: 0.0003164871863995838
Current loss is: 0.0003104366974660259
Current loss is: 0.0003041038993074312
Current loss is: 0.0002984984599379674
Current loss is: 0.00029509471211418124
Current loss is: 0.0002877144069940266
Current loss is: 0.0002845380789602
Current loss is: 0.00028003977728639074
Current loss is: 0.00027568247572442407
Current loss is: 0.00026963474679648494
Current loss is: 0.00026267574454542014
Current loss is: 0.0002628882756900427
Current loss is: 0.0002585707087896128
Current loss is: 0.0002561363732446739
Current loss is: 0.00025318923318055523
Current loss is: 0.0002496864880840765
Current loss is: 0.0002472230432810221
Current loss is: 0.0002452462911122763
Current loss is: 0.00024662702493416906
Current loss is: 0.00024182521597828182
Current loss is: 0.00024036136425818706
Current loss is: 0.0002386934786677827
Current loss is: 0.00023917980901299257
Current loss is: 0.0002388898932664009
Current loss is: 0.00023813214860155955
Current loss is: 0.00023584404560344894
Current loss is: 0.00023449975260707312
Current loss is: 0.0002335168943840696
Current loss is: 7.146467
Current loss is: 20.826944
Current loss is: 21.850334
Current loss is: 9.663336
Current loss is: 5.2545295
Current loss is: 6.4755983
Current loss is: 8.995435
Current loss is: 10.648733
Current loss is: 10.433514
Current loss is: 8.6336565
Current loss is: 6.2817464
Current loss is: 4.2397575
Current loss is: 2.957953
Current loss is: 2.6467023
Current loss is: 3.2278285
Current loss is: 4.0953298
Current loss is: 4.3390727
Current loss is: 3.647645
Current loss is: 2.57745
Current loss is: 1.7671056
Current loss is: 1.4232732
Current loss is: 1.4278407
Current loss is: 1.589999
Current loss is: 1.7618747
Current loss is: 1.8488723
Current loss is: 1.8072284
Current loss is: 1.6370547
Current loss is: 1.383232
Current loss is: 1.1034641
Current loss is: 0.85469854
Current loss is: 0.6772325
Current loss is: 0.5915216
Current loss is: 0.59569514
Current loss is: 0.65730417
Current loss is: 0.7148512
Current loss is: 0.7097509
Current loss is: 0.63193536
Current loss is: 0.510775
Current loss is: 0.3967894
Current loss is: 0.32117397
Current loss is: 0.28713703
Current loss is: 0.28391507
Current loss is: 0.29467484
Current loss is: 0.304958
Current loss is: 0.30547416
Current loss is: 0.29159415
Current loss is: 0.2642494
Current loss is: 0.22844595
Current loss is: 0.19050932
Current loss is: 0.15732086
Current loss is: 0.13333105
Current loss is: 0.12029858
Current loss is: 0.11716224
Current loss is: 0.12013735
Current loss is: 0.12313101
Current loss is: 0.12057809
Current loss is: 0.111463
Current loss is: 0.09740675
Current loss is: 0.08194789
Current loss is: 0.06941129
Current loss is: 0.06112971
Current loss is: 0.057039842
Current loss is: 0.05598017
Current loss is: 0.056084566
Current loss is: 0.055763576
Current loss is: 0.054064218
Current loss is: 0.050657384
Current loss is: 0.045888484
Current loss is: 0.04052852
Current loss is: 0.03552678
Current loss is: 0.03149436
Current loss is: 0.028858941
Current loss is: 0.027569234
Current loss is: 0.02724017
Current loss is: 0.027046056
Current loss is: 0.026466101
Current loss is: 0.025262173
Current loss is: 0.023280455
Current loss is: 0.021076582
Current loss is: 0.01898576
Current loss is: 0.017350376
Current loss is: 0.01636102
Current loss is: 0.0157619
Current loss is: 0.015509189
Current loss is: 0.015231183
Current loss is: 0.014782265
Current loss is: 0.014099114
Current loss is: 0.013209276
Current loss is: 0.012241596
Current loss is: 0.011339182
Current loss is: 0.01062699
Current loss is: 0.0101215895
Current loss is: 0.009865442
Current loss is: 0.009622229
Current loss is: 0.009423485
Current loss is: 0.009110712
Current loss is: 0.008722726
Current loss is: 0.008192781
Current loss is: 0.007720766
Current loss is: 0.007313922
Current loss is: 0.018634204
Current loss is: 0.01645255
Current loss is: 0.014913143
Current loss is: 0.014557209
Current loss is: 0.014818764
Current loss is: 0.014359981
Current loss is: 0.013004664
Current loss is: 0.011587104
Current loss is: 0.010757059
Current loss is: 0.010547391
Current loss is: 0.01034395
Current loss is: 0.0097164875
Current loss is: 0.008769197
Current loss is: 0.00789271
Current loss is: 0.0074537685
Current loss is: 0.007271151
Current loss is: 0.0069607426
Current loss is: 0.0064448062
Current loss is: 0.0057871947
Current loss is: 0.0052998923
Current loss is: 0.0050523737
Current loss is: 0.0048809457
Current loss is: 0.0046346625
Current loss is: 0.00425643
Current loss is: 0.003883265
Current loss is: 0.0036274325
Current loss is: 0.003500991
Current loss is: 0.003389995
Current loss is: 0.0031957957
Current loss is: 0.0029636128
Current loss is: 0.0027676772
Current loss is: 0.002648402
Current loss is: 0.002597576
Current loss is: 0.0025189328
Current loss is: 0.002422533
Current loss is: 0.002309084
Current loss is: 0.0022460625
Current loss is: 0.002214878
Current loss is: 0.0022166355
Current loss is: 0.002175102
Current loss is: 0.0021292772
Current loss is: 0.0020934404
Current loss is: 0.0020732116
Current loss is: 0.0020757546
Current loss is: 0.0020710474
Current loss is: 0.0020493504
Current loss is: 0.002017021
Current loss is: 0.0020011018
Current loss is: 0.0019978192
Current loss is: 0.0019805036
Current loss is: 0.0019489289
Current loss is: 0.001917417
Current loss is: 0.001886498
Current loss is: 0.0018667825
Current loss is: 0.0018395181
Current loss is: 0.0018059632
Current loss is: 0.0017620677
Current loss is: 0.0017280523
Current loss is: 0.001712171
Current loss is: 0.0016768498
Current loss is: 0.0016378791
Current loss is: 0.0016072129
Current loss is: 0.0015884966
Current loss is: 0.0015570406
Current loss is: 0.0015297623
Current loss is: 0.0015071267
Current loss is: 0.001484856
Current loss is: 0.0014613229
Current loss is: 0.0014441404
Current loss is: 0.0014227625
Current loss is: 0.0013998043
Current loss is: 0.0013811481
Current loss is: 0.0013646614
Current loss is: 0.0013430057
Current loss is: 0.0013283947
Current loss is: 0.0013039358
Current loss is: 0.0012864857
Current loss is: 0.0012655547
Current loss is: 0.0012498593
Current loss is: 0.0012261217
Current loss is: 0.0012099006
Current loss is: 0.0011928747
Current loss is: 0.0011761566
Current loss is: 0.001144694
Current loss is: 0.0011322297
Current loss is: 0.0011118423
Current loss is: 0.0010933082
Current loss is: 0.0010761092
Current loss is: 0.0010557517
Current loss is: 0.0010383463
Current loss is: 0.0010180505
Current loss is: 0.001001379
Current loss is: 0.0009874429
Current loss is: 0.00096942694
Current loss is: 0.000950251
Current loss is: 0.00093079184
Current loss is: 0.0009184601
Current loss is: 0.0008981832
Current loss is: 0.000881438
Current loss is: 0.0008681709
Current loss is: 11.62912
Current loss is: 1.5830071
Current loss is: 0.12375892
Current loss is: 0.00766149
Current loss is: 0.13348755
Current loss is: 0.7326498
Current loss is: 1.9926965
Current loss is: 3.5761745
Current loss is: 4.7436247
Current loss is: 4.978986
Current loss is: 4.345352
Current loss is: 3.2549026
Current loss is: 2.1559534
Current loss is: 1.292083
Current loss is: 0.70976526
Current loss is: 0.36289388
Current loss is: 0.17317024
Current loss is: 0.07707549
Current loss is: 0.031953633
Current loss is: 0.01208163
Current loss is: 0.0040714266
Current loss is: 0.0013460174
Current loss is: 0.0011390457
Current loss is: 0.0025614277
Current loss is: 0.00552632
Current loss is: 0.010234446
Current loss is: 0.016807426
Current loss is: 0.025294738
Current loss is: 0.035505716
Current loss is: 0.04701795
Current loss is: 0.059348863
Current loss is: 0.07168331
Current loss is: 0.08330807
Current loss is: 0.0934715
Current loss is: 0.10157284
Current loss is: 0.1070132
Current loss is: 0.10964322
Current loss is: 0.10926578
Current loss is: 0.10613432
Current loss is: 0.10067561
Current loss is: 0.09337508
Current loss is: 0.08480667
Current loss is: 0.075552136
Current loss is: 0.06610889
Current loss is: 0.05690394
Current loss is: 0.048296966
Current loss is: 0.04041648
Current loss is: 0.033459485
Current loss is: 0.02742636
Current loss is: 0.022272136
Current loss is: 0.017982887
Current loss is: 0.014402456
Current loss is: 0.011480523
Current loss is: 0.009127242
Current loss is: 0.007224996
Current loss is: 0.005704382
Current loss is: 0.004502223
Current loss is: 0.0035526892
Current loss is: 0.0028099287
Current loss is: 0.0022249797
Current loss is: 0.001775463
Current loss is: 0.0014344794
Current loss is: 0.0011787897
Current loss is: 0.000989835
Current loss is: 0.00086043274
Current loss is: 0.00077407045
Current loss is: 0.0007231654
Current loss is: 0.0007035498
Current loss is: 0.0007074992
Current loss is: 0.00072254834
Current loss is: 0.000754931
Current loss is: 0.0008014096
Current loss is: 0.0008527459
Current loss is: 0.00090178696
Current loss is: 0.00096211495
Current loss is: 0.0010116923
Current loss is: 0.0010622365
Current loss is: 0.001107913
Current loss is: 0.0011512636
Current loss is: 0.0011800923
Current loss is: 0.001203921
Current loss is: 0.0012271499
Current loss is: 0.0012372808
Current loss is: 0.0012381725
Current loss is: 0.0012381083
Current loss is: 0.0012153257
Current loss is: 0.0012042539
Current loss is: 0.001184379
Current loss is: 0.0011476808
Current loss is: 0.0011154978
Current loss is: 0.0010796906
Current loss is: 0.001037729
Current loss is: 0.0009967207
Current loss is: 0.0009576976
Current loss is: 0.0009162913
Current loss is: 0.000870822
Current loss is: 0.0008343766
Current loss is: 0.00079728995
Current loss is: 0.00076284783
Current loss is: 0.0007194988
Current loss is: 0.0014715287
Current loss is: 0.0014287087
Current loss is: 0.0013931169
Current loss is: 0.0013686253
Current loss is: 0.001344058
Current loss is: 0.0013301445
Current loss is: 0.0013191754
Current loss is: 0.0013087031
Current loss is: 0.0012945367
Current loss is: 0.0012883593
Current loss is: 0.0012763566
Current loss is: 0.0012643712
Current loss is: 0.0012469199
Current loss is: 0.0012268156
Current loss is: 0.0012085757
Current loss is: 0.0011837996
Current loss is: 0.0011560316
Current loss is: 0.00112546
Current loss is: 0.0011004545
Current loss is: 0.0010740573
Current loss is: 0.0010421699
Current loss is: 0.0010188448
Current loss is: 0.0009923516
Current loss is: 0.00096985017
Current loss is: 0.0009477985
Current loss is: 0.00092639856
Current loss is: 0.0009068509
Current loss is: 0.0008892447
Current loss is: 0.0008699609
Current loss is: 0.0008472235
Current loss is: 0.00083071814
Current loss is: 0.0008107086
Current loss is: 0.0007902457
Current loss is: 0.0007704677
Current loss is: 0.00074971246
Current loss is: 0.0007302937
Current loss is: 0.00070701796
Current loss is: 0.00068918057
Current loss is: 0.0006703475
Current loss is: 0.0006496204
Current loss is: 0.0006295459
Current loss is: 0.00061264215
Current loss is: 0.000597043
Current loss is: 0.0005793225
Current loss is: 0.00056435086
Current loss is: 0.0005465842
Current loss is: 0.00053056213
Current loss is: 0.00051537383
Current loss is: 0.00050076016
Current loss is: 0.00048674
Current loss is: 0.000470308
Current loss is: 0.0004549601
Current loss is: 0.0004415284
Current loss is: 0.00042733515
Current loss is: 0.00041451136
Current loss is: 0.00040118617
Current loss is: 0.00038896868
Current loss is: 0.00037589052
Current loss is: 0.00036502583
Current loss is: 0.00035375723
Current loss is: 0.00034159468
Current loss is: 0.00033199633
Current loss is: 0.0003187916
Current loss is: 0.0003104125
Current loss is: 0.00029906404
Current loss is: 0.00028846122
Current loss is: 0.0002798312
Current loss is: 0.0002697344
Current loss is: 0.00026027393
Current loss is: 0.00025151588
Current loss is: 0.00024291076
Current loss is: 0.00023447684
Current loss is: 0.00022794073
Current loss is: 0.0002183533
Current loss is: 0.00021143127
Current loss is: 0.00020418993
Current loss is: 0.00019809532
Current loss is: 0.00019068285
Current loss is: 0.00018391514
Current loss is: 0.00017742142
Current loss is: 0.00017162251
Current loss is: 0.00016533385
Current loss is: 0.00015959376
Current loss is: 0.00015396679
Current loss is: 0.00014875451
Current loss is: 0.0001429914
Current loss is: 0.00013852818
Current loss is: 0.00013372279
Current loss is: 0.00012989648
Current loss is: 0.00012478267
Current loss is: 0.000120874654
Current loss is: 0.000116727475
Current loss is: 0.00011325502
Current loss is: 0.00010891305
Current loss is: 0.00010527605
Current loss is: 0.000102458245
Current loss is: 9.926608e-5
Current loss is: 9.583177e-5
Current loss is: 9.272524e-5
Current loss is: 9.01386e-5
Test Summary: |
NNODE         | No tests
1029.709388 seconds (153.60 M allocations: 7.485 GiB, 0.52% gc time)
Current loss is: 21238.52016789061
Current loss is: 20828.981344457945
Current loss is: 20315.99220132774
Current loss is: 14964.830655148235
Current loss is: 17226.595155880637
Current loss is: 16311.207034161092
Current loss is: 23502.99082448378
Current loss is: 20981.1981226051
Current loss is: 15798.52752771942
Current loss is: 17936.850868580965
Current loss is: 17217.319904708158
Current loss is: 18263.87061748683
Current loss is: 19265.60689823543
Current loss is: 15623.640583417346
Current loss is: 16643.115565080512
Current loss is: 13883.766345593054
Current loss is: 13969.658138933533
Current loss is: 19585.07614839737
Current loss is: 17751.039947229805
Current loss is: 18501.11479643518
Current loss is: 10920.862295836256
Current loss is: 16626.644369777605
Current loss is: 12017.28067582647
Current loss is: 14135.036061735485
Current loss is: 13640.146154801701
Current loss is: 17934.24730894838
Current loss is: 17996.561062498517
Current loss is: 16582.22812408109
Current loss is: 16578.154383058147
Current loss is: 26610.824574175214
Current loss is: 12869.591115474188
Current loss is: 11679.684322250981
Current loss is: 8572.15051801284
Current loss is: 13265.80170279757
Current loss is: 10138.45403021124
Current loss is: 12773.503300331466
Current loss is: 14899.245814090687
Current loss is: 15011.497433662173
Current loss is: 8660.753923404212
Current loss is: 11761.94075143958
Current loss is: 7453.746191228584
Current loss is: 12367.472611067165
Current loss is: 10411.84592012163
Current loss is: 13036.049412574686
Current loss is: 17309.66461421356
Current loss is: 13457.549768085617
Current loss is: 13488.740331367948
Current loss is: 15007.481632455962
Current loss is: 12503.482411154826
Current loss is: 10430.466867862746
Current loss is: 9319.937739828863
Current loss is: 12828.358290382459
Current loss is: 9162.97053511693
Current loss is: 13528.685468111877
Current loss is: 8861.088218670007
Current loss is: 7121.744481470096
Current loss is: 13919.164133203016
Current loss is: 11703.068952278296
Current loss is: 8616.67692985956
Current loss is: 10785.241560078744
Current loss is: 9225.740424365693
Current loss is: 6054.015775829287
Current loss is: 5821.360515079681
Current loss is: 10983.66640454477
Current loss is: 4484.305062151945
Current loss is: 4917.449767740727
Current loss is: 6163.327652836406
Current loss is: 7025.308603333945
Current loss is: 10804.097679540771
Current loss is: 6516.8846262897705
Current loss is: 6340.411317579663
Current loss is: 7562.99411841956
Current loss is: 4840.755286489097
Current loss is: 4561.252531658791
Current loss is: 4072.573016938516
Current loss is: 4836.901656521283
Current loss is: 3015.5858862089412
Current loss is: 6863.673549567812
Current loss is: 4599.28151541991
Current loss is: 6471.561737543717
Current loss is: 3391.9346260785665
Current loss is: 4320.9965443075125
Current loss is: 4373.269420806036
Current loss is: 2524.60127374723
Current loss is: 1636.363755728579
Current loss is: 1947.946521961919
Current loss is: 1423.6564797083124
Current loss is: 1806.16865688529
Current loss is: 2805.217242345319
Current loss is: 1077.026868071913
Current loss is: 915.30310231612
Current loss is: 1692.0830650272087
Current loss is: 1503.9393478836646
Current loss is: 859.734911819913
Current loss is: 574.9796409811363
Current loss is: 1477.775783105513
Current loss is: 2363.9962069818766
Current loss is: 1255.4352015011168
Current loss is: 2314.501730966571
Current loss is: 691.1444892202306
Current loss is: 1045.41614137491
Current loss is: 713.8030413862487
Current loss is: 2617.1756125950737
Current loss is: 1512.3069436224007
Current loss is: 408.04522045249786
Current loss is: 918.8944122708157
Current loss is: 578.620154316412
Current loss is: 1262.5596955932153
Current loss is: 395.62561849833384
Current loss is: 588.4705497274316
Current loss is: 317.82831364955484
Current loss is: 599.2604934098624
Current loss is: 500.25898902206427
Current loss is: 529.2268586612776
Current loss is: 762.260462305898
Current loss is: 765.1121069638929
Current loss is: 919.7003010679688
Current loss is: 415.20419472690367
Current loss is: 647.7447739253826
Current loss is: 357.6130398888966
Current loss is: 721.1939551495923
Current loss is: 260.775415677756
Current loss is: 554.3276902306201
Current loss is: 439.2044642664297
Current loss is: 619.9782126830538
Current loss is: 478.4319512968668
Current loss is: 171.48588975180877
Current loss is: 212.64416287603632
Current loss is: 323.90439572080345
Current loss is: 185.59997682026057
Current loss is: 569.9269190986695
Current loss is: 315.56981578127466
Current loss is: 627.1130863411752
Current loss is: 374.5764405867393
Current loss is: 86.1246151949517
Current loss is: 299.76231414039194
Current loss is: 421.5271784987655
Current loss is: 200.71855378753995
Current loss is: 350.9288634368838
Current loss is: 259.3790170188662
Current loss is: 176.9736093524968
Current loss is: 289.52218834790835
Current loss is: 265.55508151592664
Current loss is: 95.98004394861084
Current loss is: 177.7193060933289
Current loss is: 149.85386654010782
Current loss is: 137.40053221559722
Current loss is: 328.0325209655605
Current loss is: 124.89011256839092
Current loss is: 230.65233447799383
Current loss is: 42.55752593257451
Current loss is: 198.19965905617198
Current loss is: 134.2606331300303
Current loss is: 119.2850814498606
Current loss is: 269.62061619559694
Current loss is: 90.11504221608273
Current loss is: 202.0372684199744
Current loss is: 112.59005913088785
Current loss is: 57.76436330896517
Current loss is: 35.60574033530311
Current loss is: 57.467664099974265
Current loss is: 229.82397376837542
Current loss is: 37.14065520827365
Current loss is: 45.92769662609596
Current loss is: 71.13569291266091
Current loss is: 60.117283424813614
Current loss is: 35.843823256781675
Current loss is: 38.511492474371686
Current loss is: 29.75378718675476
Current loss is: 66.43448298546402
Current loss is: 50.012871150931105
Current loss is: 41.341112637122684
Current loss is: 23.728793357160377
Current loss is: 23.600592395155868
Current loss is: 45.771405438017155
Current loss is: 5.457393808283392
Current loss is: 17.201458259675938
Current loss is: 10.683732582006924
Current loss is: 14.596593329940223
Current loss is: 10.482893231224876
Current loss is: 6.343748776137664
Current loss is: 14.276139624688152
Current loss is: 14.61477191246325
Current loss is: 15.984475200499299
Current loss is: 10.179764801788266
Current loss is: 15.627702324333834
Current loss is: 16.640216226448686
Current loss is: 6.347617001597034
Current loss is: 15.441631959027955
Current loss is: 8.393287529511847
Current loss is: 6.640532398387506
Current loss is: 10.621044152853209
Current loss is: 24.33780187795395
Current loss is: 9.778009509211675
Current loss is: 7.308381739107316
Current loss is: 12.400420388536501
Current loss is: 7.449031315898445
Current loss is: 7.77378210516391
Current loss is: 8.559946109255112
Current loss is: 3.4122997312970385
one-dimensional heat equation
error_l2 = 0.00065158564

Current loss is: 3.8075223091696026e6
Current loss is: 3.8882850271050483e6
Current loss is: 3.9150468552895766e6
Current loss is: 3.8962586697385614e6
Current loss is: 3.9230215823463225e6
Current loss is: 3.8742515219955477e6
Current loss is: 3.805358604574518e6
Current loss is: 3.6972297608977887e6
Current loss is: 3.8086157882175315e6
Current loss is: 3.6681746663382584e6
Current loss is: 3.89649680804317e6
Current loss is: 3.8297998157306532e6
Current loss is: 3.51921616873561e6
Current loss is: 3.654760463382753e6
Current loss is: 3.63292403176015e6
Current loss is: 3.405077135441539e6
Current loss is: 3.3986483868532954e6
Current loss is: 3.1166788764426582e6
Current loss is: 3.169473316205419e6
Current loss is: 3.1886697355024493e6
Current loss is: 2.9139781963844225e6
Current loss is: 2.95667846666948e6
Current loss is: 2.767094745786539e6
Current loss is: 2.5743187566194683e6
Current loss is: 2.6786412870503715e6
Current loss is: 2.586524455271048e6
Current loss is: 2.2821172636611774e6
Current loss is: 2.2717271129935877e6
Current loss is: 2.128395631967452e6
Current loss is: 1.9771777979554632e6
Current loss is: 1.8900456046038906e6
Current loss is: 1.6048545714871702e6
Current loss is: 1.4140643849891494e6
Current loss is: 1.4195065531627259e6
Current loss is: 1.1222644056989814e6
Current loss is: 1.0725714328267672e6
Current loss is: 1.0353761083710991e6
Current loss is: 842537.3532062349
Current loss is: 604295.4995429053
Current loss is: 470042.22839355265
Current loss is: 429527.24661156227
Current loss is: 225567.9098827195
Current loss is: 199886.89462867592
Current loss is: 135562.3203695063
Current loss is: 61189.084879352755
Current loss is: 29413.98076299304
Current loss is: 14886.146151725277
Current loss is: 18953.363114206346
Current loss is: 37453.60457273364
Current loss is: 70788.23779201781
Current loss is: 62864.220538498535
Current loss is: 93563.726603579
Current loss is: 163969.96092062411
Current loss is: 115383.30574756755
Current loss is: 126428.37056094178
Current loss is: 131438.6612685458
Current loss is: 124352.48554418515
Current loss is: 156482.2906256362
Current loss is: 110672.21614831174
Current loss is: 83987.31626639556
Current loss is: 97156.06182069633
Current loss is: 54723.58309432232
Current loss is: 45925.97986009811
Current loss is: 33553.49555752505
Current loss is: 21389.747224671904
Current loss is: 24781.552867053273
Current loss is: 17418.835336983862
Current loss is: 10594.649838673351
Current loss is: 16428.88969989177
Current loss is: 16840.999320533338
Current loss is: 24129.805070741993
Current loss is: 39366.132534774406
Current loss is: 26492.303574900245
Current loss is: 36987.13705407759
Current loss is: 27124.670692202635
Current loss is: 51230.35154068669
Current loss is: 24412.058357869068
Current loss is: 18954.043115045984
Current loss is: 26603.32611984017
Current loss is: 22074.639471222636
Current loss is: 22097.587976457882
Current loss is: 17193.96951633078
Current loss is: 18706.493121410032
Current loss is: 16005.023413441771
Current loss is: 15611.663016983332
Current loss is: 10376.652374551397
Current loss is: 11374.047950333972
Current loss is: 7997.953046675696
Current loss is: 8941.395885992571
Current loss is: 12670.416031428564
Current loss is: 11168.329301391906
Current loss is: 5116.566038822611
Current loss is: 18455.88441528017
Current loss is: 23142.33427789268
Current loss is: 12605.818917996809
Current loss is: 13761.843669951224
Current loss is: 10411.712250960341
Current loss is: 11213.24427786039
Current loss is: 8273.5403230614
Current loss is: 14416.858139570179
Current loss is: 11320.550591944962
Current loss is: 13139.533186162744
Current loss is: 7310.849259979197
Current loss is: 8839.755992522816
Current loss is: 8633.216337444834
Current loss is: 7426.188723981313
Current loss is: 11718.664897821585
Current loss is: 13136.72884252334
Current loss is: 7992.411342596375
Current loss is: 4933.116606094814
Current loss is: 6933.846236413423
Current loss is: 9544.780161579323
Current loss is: 7289.510728634782
Current loss is: 8241.367736398162
Current loss is: 6643.160728241982
Current loss is: 4712.3914055422765
Current loss is: 10207.992659202973
Current loss is: 6158.635065294039
Current loss is: 6808.78075436848
Current loss is: 7964.6379683468085
Current loss is: 6140.440850168583
Current loss is: 9854.499220249825
Current loss is: 6546.312708090153
Current loss is: 8148.072622726607
Current loss is: 5551.998183348126
Current loss is: 4755.325558499496
Current loss is: 3854.8098345282842
Current loss is: 4676.074367081658
Current loss is: 2298.3121906824595

signal (15): Terminated
in expression starting at none:13
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:827
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:477
