Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
│   Building wheel for pytorch (setup.py): finished with status 'error'
│   ERROR: Command errored out with exit status 1:
│    command: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-n9gc0hea/pytorch/setup.py'"'"'; __file__='"'"'/tmp/pip-install-n9gc0hea/pytorch/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' bdist_wheel -d /tmp/pip-wheel-ai8o5l9i
│        cwd: /tmp/pip-install-n9gc0hea/pytorch/
│   Complete output (5 lines):
│   Traceback (most recent call last):
│     File "<string>", line 1, in <module>
│     File "/tmp/pip-install-n9gc0hea/pytorch/setup.py", line 15, in <module>
│       raise Exception(message)
│   Exception: You tried to install "pytorch". The package named for PyTorch is "torch"
│   ----------------------------------------
│   ERROR: Failed building wheel for pytorch
│   Running setup.py clean for pytorch
│   Building wheel for termcolor (setup.py): started
│   Building wheel for termcolor (setup.py): finished with status 'done'
│   Created wheel for termcolor: filename=termcolor-1.1.0-py3-none-any.whl size=4830 sha256=33bb430b1dc1f2c1ad4e720d0dad8dc8753e9f9298b7fbb79b68f0d5a9786a0d
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/93/2a/eb/e58dbcbc963549ee4f065ff80a59f274cc7210b6eab962acdc
│   Building wheel for wrapt (setup.py): started
│   Building wheel for wrapt (setup.py): finished with status 'done'
│   Created wheel for wrapt: filename=wrapt-1.12.1-py3-none-any.whl size=19553 sha256=6a089675e99d026a6664c1381f12cf9ff240fd99dcf299e0382255195fb67821
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/32/42/7f/23cae9ff6ef66798d00dc5d659088e57dbba01566f6c60db63
│   Building wheel for gast (setup.py): started
│   Building wheel for gast (setup.py): finished with status 'done'
│   Created wheel for gast: filename=gast-0.2.2-py3-none-any.whl size=7539 sha256=6b501571b6f0524dc4dbbf08e367f50dba2736c325fe0a17ddf325d1a2659a4d
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/19/a7/b9/0740c7a3a7d1d348f04823339274b90de25fbcd217b2ee1fbe
│   Building wheel for absl-py (setup.py): started
│   Building wheel for absl-py (setup.py): finished with status 'done'
│   Created wheel for absl-py: filename=absl_py-0.9.0-py3-none-any.whl size=121931 sha256=600d72d5fda58b9a1b3aa037869ebe61bccd263db7ee6ba20c7f790159eab1c6
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/c3/af/84/3962a6af7b4ab336e951b7877dcfb758cf94548bb1771e0679
│ Successfully built tensorly termcolor wrapt gast absl-py
│ Failed to build pytorch
│ ERROR: tensorflow 2.1.0 has requirement numpy<2.0,>=1.16.0, but you'll have numpy 1.13.3 which is incompatible.
│ ERROR: mxnet 1.6.0 has requirement numpy<2.0.0,>1.16.0, but you'll have numpy 1.13.3 which is incompatible.
│ Installing collected packages: scipy, nose, tensorly, pytorch, termcolor, six, keras-preprocessing, grpcio, cachetools, pyasn1, pyasn1-modules, rsa, google-auth, idna, certifi, chardet, urllib3, requests, markdown, werkzeug, protobuf, absl-py, oauthlib, requests-oauthlib, google-auth-oauthlib, tensorboard, google-pasta, h5py, keras-applications, wrapt, gast, astor, opt-einsum, tensorflow-estimator, tensorflow, graphviz, mxnet
│   WARNING: The scripts nosetests and nosetests-3.4 are installed in '/home/pkgeval/.local/bin' which is not on PATH.
│   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
│     Running setup.py install for pytorch: started
│     Running setup.py install for pytorch: finished with status 'error'
│     ERROR: Command errored out with exit status 1:
│      command: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-n9gc0hea/pytorch/setup.py'"'"'; __file__='"'"'/tmp/pip-install-n9gc0hea/pytorch/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' install --record /tmp/pip-record-yi4vqag6/install-record.txt --single-version-externally-managed --user --prefix= --compile --install-headers /home/pkgeval/.local/include/python3.6m/pytorch
│          cwd: /tmp/pip-install-n9gc0hea/pytorch/
│     Complete output (5 lines):
│     Traceback (most recent call last):
│       File "<string>", line 1, in <module>
│       File "/tmp/pip-install-n9gc0hea/pytorch/setup.py", line 11, in <module>
│         raise Exception(message)
│     Exception: You tried to install "pytorch". The package named for PyTorch is "torch"
│     ----------------------------------------
│ ERROR: Command errored out with exit status 1: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-n9gc0hea/pytorch/setup.py'"'"'; __file__='"'"'/tmp/pip-install-n9gc0hea/pytorch/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' install --record /tmp/pip-record-yi4vqag6/install-record.txt --single-version-externally-managed --user --prefix= --compile --install-headers /home/pkgeval/.local/include/python3.6m/pytorch Check the logs for full command output.
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - tensorly
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     blas-1.0                   |              mkl           6 KB
│     intel-openmp-2020.0        |              166         756 KB
│     libgfortran-ng-7.3.0       |       hdf63c60_0        1006 KB
│     mkl-2020.0                 |              166       128.9 MB
│     mkl-service-2.3.0          |   py37he904b0f_0         218 KB
│     mkl_fft-1.0.15             |   py37ha843d7b_0         154 KB
│     mkl_random-1.1.0           |   py37hd6b4f25_0         321 KB
│     numpy-1.18.1               |   py37h4f9e942_0           5 KB
│     numpy-base-1.18.1          |   py37hde5b4d6_1         4.2 MB
│     scipy-1.4.1                |   py37h0b6359f_0        14.5 MB
│     tensorly-0.4.3             |             py_0          49 KB  tensorly
│     ------------------------------------------------------------
│                                            Total:       150.0 MB
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   blas               pkgs/main/linux-64::blas-1.0-mkl
│   intel-openmp       pkgs/main/linux-64::intel-openmp-2020.0-166
│   libgfortran-ng     pkgs/main/linux-64::libgfortran-ng-7.3.0-hdf63c60_0
│   mkl                pkgs/main/linux-64::mkl-2020.0-166
│   mkl-service        pkgs/main/linux-64::mkl-service-2.3.0-py37he904b0f_0
│   mkl_fft            pkgs/main/linux-64::mkl_fft-1.0.15-py37ha843d7b_0
│   mkl_random         pkgs/main/linux-64::mkl_random-1.1.0-py37hd6b4f25_0
│   numpy              pkgs/main/linux-64::numpy-1.18.1-py37h4f9e942_0
│   numpy-base         pkgs/main/linux-64::numpy-base-1.18.1-py37hde5b4d6_1
│   scipy              pkgs/main/linux-64::scipy-1.4.1-py37h0b6359f_0
│   tensorly           tensorly/noarch::tensorly-0.4.3-py_0
│ 
│ 
│ Preparing transaction: ...working... done
│ Verifying transaction: ...working... done
│ Executing transaction: ...working... done
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - pytorch
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     cudatoolkit-10.1.243       |       h6bb024c_0       347.4 MB
│     ninja-1.9.0                |   py37hfd86e86_0         1.2 MB
│     pytorch-1.4.0              |py3.7_cuda10.1.243_cudnn7.6.3_0       432.9 MB  pytorch
│     ------------------------------------------------------------
│                                            Total:       781.6 MB
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   cudatoolkit        pkgs/main/linux-64::cudatoolkit-10.1.243-h6bb024c_0
│   ninja              pkgs/main/linux-64::ninja-1.9.0-py37hfd86e86_0
│   pytorch            pytorch/linux-64::pytorch-1.4.0-py3.7_cuda10.1.243_cudnn7.6.3_0
│ 
│ 
│ Preparing transaction: ...working... done
│ Verifying transaction: ...working... done
│ Executing transaction: ...working... done
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ('Connection broken: OSError("(104, \'ECONNRESET\')")', OSError("(104, 'ECONNRESET')"))
│ 
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - tensorflow
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     _tflow_select-2.3.0        |              mkl           2 KB
│     absl-py-0.9.0              |           py37_0         167 KB
│     astor-0.8.0                |           py37_0          46 KB
│     blinker-1.4                |           py37_0          22 KB
│     c-ares-1.15.0              |    h7b6447c_1001          89 KB
│     cachetools-3.1.1           |             py_0          14 KB
│     click-7.1.1                |             py_0          71 KB
│     gast-0.2.2                 |           py37_0         155 KB
│     google-auth-1.11.2         |             py_0          51 KB
│     google-auth-oauthlib-0.4.1 |             py_2          20 KB
│     google-pasta-0.1.8         |             py_0          43 KB
│     grpcio-1.27.2              |   py37hf8bcb03_0         1.3 MB
│     h5py-2.10.0                |   py37h7918eee_0         1.0 MB
│     hdf5-1.10.4                |       hb1b8bf9_0         3.9 MB
│     keras-applications-1.0.8   |             py_0          33 KB
│     keras-preprocessing-1.1.0  |             py_1          36 KB
│     libprotobuf-3.11.4         |       hd408876_0         2.9 MB
│     markdown-3.1.1             |           py37_0         118 KB
│     oauthlib-3.1.0             |             py_0          88 KB
│     opt_einsum-3.1.0           |             py_0          54 KB
│     protobuf-3.11.4            |   py37he6710b0_0         636 KB
│     pyasn1-0.4.8               |             py_0          58 KB
│     pyasn1-modules-0.2.7       |             py_0          63 KB
│     pyjwt-1.7.1                |           py37_0          33 KB
│     requests-oauthlib-1.3.0    |             py_0          22 KB
│     rsa-4.0                    |             py_0          29 KB
│     tensorboard-2.1.0          |            py3_0         3.3 MB
│     tensorflow-2.1.0           |mkl_py37h80a91df_0           4 KB
│     tensorflow-base-2.1.0      |mkl_py37h6d63fb7_0        95.2 MB
│     tensorflow-estimator-2.1.0 |     pyhd54b08b_0         251 KB
│     termcolor-1.1.0            |           py37_1           8 KB
│     werkzeug-1.0.0             |             py_0         240 KB
│     wrapt-1.12.1               |   py37h7b6447c_1          49 KB
│     ------------------------------------------------------------
│                                            Total:       110.0 MB
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   _tflow_select      pkgs/main/linux-64::_tflow_select-2.3.0-mkl
│   absl-py            pkgs/main/linux-64::absl-py-0.9.0-py37_0
│   astor              pkgs/main/linux-64::astor-0.8.0-py37_0
│   blinker            pkgs/main/linux-64::blinker-1.4-py37_0
│   c-ares             pkgs/main/linux-64::c-ares-1.15.0-h7b6447c_1001
│   cachetools         pkgs/main/noarch::cachetools-3.1.1-py_0
│   click              pkgs/main/noarch::click-7.1.1-py_0
│   gast               pkgs/main/linux-64::gast-0.2.2-py37_0
│   google-auth        pkgs/main/noarch::google-auth-1.11.2-py_0
│   google-auth-oauth~ pkgs/main/noarch::google-auth-oauthlib-0.4.1-py_2
│   google-pasta       pkgs/main/noarch::google-pasta-0.1.8-py_0
│   grpcio             pkgs/main/linux-64::grpcio-1.27.2-py37hf8bcb03_0
│   h5py               pkgs/main/linux-64::h5py-2.10.0-py37h7918eee_0
│   hdf5               pkgs/main/linux-64::hdf5-1.10.4-hb1b8bf9_0
│   keras-applications pkgs/main/noarch::keras-applications-1.0.8-py_0
│   keras-preprocessi~ pkgs/main/noarch::keras-preprocessing-1.1.0-py_1
│   libprotobuf        pkgs/main/linux-64::libprotobuf-3.11.4-hd408876_0
│   markdown           pkgs/main/linux-64::markdown-3.1.1-py37_0
│   oauthlib           pkgs/main/noarch::oauthlib-3.1.0-py_0
│   opt_einsum         pkgs/main/noarch::opt_einsum-3.1.0-py_0
│   protobuf           pkgs/main/linux-64::protobuf-3.11.4-py37he6710b0_0
│   pyasn1             pkgs/main/noarch::pyasn1-0.4.8-py_0
│   pyasn1-modules     pkgs/main/noarch::pyasn1-modules-0.2.7-py_0
│   pyjwt              pkgs/main/linux-64::pyjwt-1.7.1-py37_0
│   requests-oauthlib  pkgs/main/noarch::requests-oauthlib-1.3.0-py_0
│   rsa                pkgs/main/noarch::rsa-4.0-py_0
│   tensorboard        pkgs/main/noarch::tensorboard-2.1.0-py3_0
│   tensorflow         pkgs/main/linux-64::tensorflow-2.1.0-mkl_py37h80a91df_0
│   tensorflow-base    pkgs/main/linux-64::tensorflow-base-2.1.0-mkl_py37h6d63fb7_0
│   tensorflow-estima~ pkgs/main/noarch::tensorflow-estimator-2.1.0-pyhd54b08b_0
│   termcolor          pkgs/main/linux-64::termcolor-1.1.0-py37_1
│   werkzeug           pkgs/main/noarch::werkzeug-1.0.0-py_0
│   wrapt              pkgs/main/linux-64::wrapt-1.12.1-py37h7b6447c_1
│ 
│ 
│ [ Info: Checking for Python packages: ["tensorly", "matplotlib", "pytorch", "tensorflow", "mxnet"]...
│ ┌ Warning: Python packages are missing!
│ └ @ Main ~/.julia/packages/NTFk/rqc77/deps/build.jl:16
│ [ Info: Checking for python pip using PyCall ...
│ [ Info: Installing Python packages using pip ...
│ ┌ Warning: Installing Python packages using pip fails!
│ └ @ Main ~/.julia/packages/NTFk/rqc77/deps/build.jl:44
│ ┌ Warning: Python package installation using pip has failed!
│ └ @ Main ~/.julia/packages/NTFk/rqc77/deps/build.jl:54
│ [ Info: Using Conda instead ...
│ [ Info: Running `conda install -q -y -c tensorly tensorly` in root environment
│ [ Info: Running `conda install -q -y -c pytorch pytorch` in root environment
│ [ Info: Running `conda install -q -y tensorflow` in root environment
│ ERROR: LoadError: failed process: Process(setenv(`/home/pkgeval/.julia/conda/3/bin/conda install -q -y tensorflow`,["PYTHONIOENCODING=UTF-8", "PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin", "PWD=/home/pkgeval", "DISPLAY=:99", "NVIDIA_DRIVER_CAPABILITIES=all", "OPENBLAS_NUM_THREADS=8", "XAUTHORITY=/tmp/xvfb-run.aTIrmE/Xauthority", "CI=true", "CONDARC=/home/pkgeval/.julia/conda/3/condarc-julia.yml", "NVIDIA_VISIBLE_DEVICES=all", "CONDA_PREFIX=/home/pkgeval/.julia/conda/3", "DEBIAN_FRONTEND=noninteractive", "JULIA_LOAD_PATH=@:/tmp/jl_8iM5X9", "PKGEVAL=true", "HOME=/home/pkgeval", "JULIA_PKGEVAL=true", "JULIA_DEPOT_PATH=::/usr/local/share/julia", "HOSTNAME=3ee09fe86dd8", "JULIA_NUM_THREADS=2", "OPENBLAS_MAIN_FREE=1"]), ProcessExited(1)) [1]
│ 
│ Stacktrace:
│  [1] pipeline_error at ./process.jl:525 [inlined]
│  [2] run(::Cmd; wait::Bool) at ./process.jl:440
│  [3] run at ./process.jl:438 [inlined]
│  [4] runconda(::Cmd, ::String) at /home/pkgeval/.julia/packages/Conda/3rPhK/src/Conda.jl:114
│  [5] add(::String, ::String; channel::String) at /home/pkgeval/.julia/packages/Conda/3rPhK/src/Conda.jl:188
│  [6] add at /home/pkgeval/.julia/packages/Conda/3rPhK/src/Conda.jl:187 [inlined] (repeats 2 times)
│  [7] top-level scope at /home/pkgeval/.julia/packages/NTFk/rqc77/deps/build.jl:59
│  [8] include(::String) at ./client.jl:441
│  [9] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/NTFk/rqc77/deps/build.jl:1
│ caused by [exception 2]
│ PyError (PyImport_ImportModule
│ 
│ The Python package pytorch could not be found by pyimport. Usually this means
│ that you did not install pytorch in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Python version at:
│ 
│ /usr/bin/python3
│ 
│ and you should use whatever mechanism you usually use (apt-get, pip, conda,
│ etcetera) to install the Python package containing the pytorch module.
│ 
│ One alternative is to re-configure PyCall to use a different Python
│ version on your system: set ENV["PYTHON"] to the path/name of the python
│ executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ Another alternative is to configure PyCall to use a Julia-specific Python
│ distribution via the Conda.jl package (which installs a private Anaconda
│ Python distribution), which has the advantage that packages can be installed
│ and kept up-to-date via Julia.  As explained in the PyCall documentation,
│ set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
│ To install the pytorch module, you can use `pyimport_conda("pytorch", PKG)`,
│ where PKG is the Anaconda package the contains the module pytorch,
│ or alternatively you can use the Conda package directly (via
│ `using Conda` followed by `Conda.add` etcetera).
│ 
│ ) <class 'ModuleNotFoundError'>
│ ModuleNotFoundError("No module named 'pytorch'",)
│ 
│ Stacktrace:
│  [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
│  [2] top-level scope at /home/pkgeval/.julia/packages/NTFk/rqc77/deps/build.jl:1
│  [3] eval(::Module, ::Any) at ./boot.jl:331
│  [4] top-level scope at /home/pkgeval/.julia/packages/NTFk/rqc77/deps/build.jl:49
│  [5] include(::String) at ./client.jl:441
│  [6] top-level scope at none:5
│ caused by [exception 1]
│ PyError (PyImport_ImportModule
│ 
│ The Python package tensorly could not be found by pyimport. Usually this means
│ that you did not install tensorly in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Python version at:
│ 
│ /usr/bin/python3
│ 
│ and you should use whatever mechanism you usually use (apt-get, pip, conda,
│ etcetera) to install the Python package containing the tensorly module.
│ 
│ One alternative is to re-configure PyCall to use a different Python
│ version on your system: set ENV["PYTHON"] to the path/name of the python
│ executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ Another alternative is to configure PyCall to use a Julia-specific Python
│ distribution via the Conda.jl package (which installs a private Anaconda
│ Python distribution), which has the advantage that packages can be installed
│ and kept up-to-date via Julia.  As explained in the PyCall documentation,
│ set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
│ To install the tensorly module, you can use `pyimport_conda("tensorly", PKG)`,
│ where PKG is the Anaconda package the contains the module tensorly,
│ or alternatively you can use the Conda package directly (via
│ `using Conda` followed by `Conda.add` etcetera).
│ 
│ ) <class 'ModuleNotFoundError'>
│ ModuleNotFoundError("No module named 'tensorly'",)
│ 
│ Stacktrace:
│  [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
│  [2] top-level scope at /home/pkgeval/.julia/packages/NTFk/rqc77/deps/build.jl:1
│  [3] eval(::Module, ::Any) at ./boot.jl:331
│  [4] top-level scope at /home/pkgeval/.julia/packages/NTFk/rqc77/deps/build.jl:11
│  [5] include(::String) at ./client.jl:441
│  [6] top-level scope at none:5
│ PyError (PyImport_ImportModule
│ 
│ The Python package tensorly could not be found by pyimport. Usually this means
│ that you did not install tensorly in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Python version at:
│ 
│ /usr/bin/python3
│ 
│ and you should use whatever mechanism you usually use (apt-get, pip, conda,
│ etcetera) to install the Python package containing the tensorly module.
│ 
│ One alternative is to re-configure PyCall to use a different Python
│ version on your system: set ENV["PYTHON"] to the path/name of the python
│ executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ Another alternative is to configure PyCall to use a Julia-specific Python
│ distribution via the Conda.jl package (which installs a private Anaconda
│ Python distribution), which has the advantage that packages can be installed
│ and kept up-to-date via Julia.  As explained in the PyCall documentation,
│ set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
│ To install the tensorly module, you can use `pyimport_conda("tensorly", PKG)`,
│ where PKG is the Anaconda package the contains the module tensorly,
│ or alternatively you can use the Conda package directly (via
│ `using Conda` followed by `Conda.add` etcetera).
│ 
│ ) <class 'ModuleNotFoundError'>
│ ModuleNotFoundError("No module named 'tensorly'",)
│ 
│ Installing required python packages using pip
│ ProcessFailedException(Base.Process[Process(`python3 -m pip install --user tensorly matplotlib pytorch tensorflow mxnet`, ProcessExited(1))])
│ PyError (PyImport_ImportModule
│ 
│ The Python package pytorch could not be found by pyimport. Usually this means
│ that you did not install pytorch in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Python version at:
│ 
│ /usr/bin/python3
│ 
│ and you should use whatever mechanism you usually use (apt-get, pip, conda,
│ etcetera) to install the Python package containing the pytorch module.
│ 
│ One alternative is to re-configure PyCall to use a different Python
│ version on your system: set ENV["PYTHON"] to the path/name of the python
│ executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ Another alternative is to configure PyCall to use a Julia-specific Python
│ distribution via the Conda.jl package (which installs a private Anaconda
│ Python distribution), which has the advantage that packages can be installed
│ and kept up-to-date via Julia.  As explained in the PyCall documentation,
│ set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
│ To install the pytorch module, you can use `pyimport_conda("pytorch", PKG)`,
│ where PKG is the Anaconda package the contains the module pytorch,
│ or alternatively you can use the Conda package directly (via
│ `using Conda` followed by `Conda.add` etcetera).
│ 
│ ) <class 'ModuleNotFoundError'>
│ ModuleNotFoundError("No module named 'pytorch'",)
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:912
    Testing NTNk
     Status `/tmp/jl_2IkrQK/Project.toml`
   e40cd9e2 NMFk v0.4.7
   1226e131 NTFk v0.2.1
   530fd2b5 NTNk v0.2.0
   9a3f8284 Random
   8dfed614 Test
     Status `/tmp/jl_2IkrQK/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   79e6a3ab Adapt v1.0.1
   a0f608ac AffineInvariantMCMC v0.6.0
   fd9e7046 Anasol v0.6.0
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.6.0
   bf4720bc AssetRegistry v0.1.0
   13072b0f AxisAlgorithms v1.0.0
   39de3d68 AxisArrays v0.4.2
   6e4b80f9 BenchmarkTools v0.5.0
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   a134a8b2 BlackBoxOptim v0.5.0
   ad839575 Blink v0.12.2
   a74b3585 Blosc v0.6.0
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   a9c8d775 CPUTime v1.0.0
   49dc2e85 Calculus v0.5.1
   6c57e878 CanDecomp v0.3.0
   aafaddc9 CatIndices v0.2.1
   324d7699 CategoricalArrays v0.7.7
   d360d2e6 ChainRulesCore v0.7.1
   aaaa29a8 Clustering v0.13.5
   523fee87 CodecBzip2 v0.6.0
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.8.1
   c3611d14 ColorVectorSpace v0.8.3
   5ae59095 Colors v0.10.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.3.0+0
   a81c6b42 Compose v0.8.1
   ed09eef8 ComputationalResources v0.3.1
   8f4d0f93 Conda v1.4.1
   d38c429a Contour v0.5.2
   150eb455 CoordinateTransformations v0.5.1
   7ad07ef1 CoupledFields v0.1.0
   dc8bdbbb CustomUnitRanges v1.0.0
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   2b5f629d DiffEqBase v6.19.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   aaf54ef3 DistributedArrays v0.6.4
   31c24e10 Distributions v0.22.6
   ffbed154 DocStringExtensions v0.8.1
   e1f3b4f0 DocumentFunction v0.6.0
   e30172f5 Documenter v0.24.6
   997ab1e6 DocumenterMarkdown v0.2.0
   da5c29d0 EllipsisNotation v0.4.0
   d4d017d3 ExponentialUtilities v1.6.0
   4f61f5a4 FFTViews v0.3.1
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   5789e2e9 FileIO v1.2.3
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.3.0
   53c48c17 FixedPointNumbers v0.7.1
   f6369f11 ForwardDiff v0.10.9
   069b7b12 FunctionWrappers v1.1.1
   de31a74c FunctionalCollections v0.5.0
   c91e804a Gadfly v1.2.0
   01680d73 GenericSVD v0.2.2
   0ef565a4 Geodesy v0.5.0
   a2bd30eb Graphics v1.0.2
   f67ccb44 HDF5 v0.12.5
   cd3eb016 HTTP v0.8.13
   a1b4810d Hexagons v0.2.0
   9fb69e20 Hiccup v0.2.2
   bbac6d45 IdentityRanges v0.3.1
   2803e5a7 ImageAxes v0.6.4
   f332f351 ImageContrastAdjustment v0.3.4
   a09fc81d ImageCore v0.8.12
   51556ac3 ImageDistances v0.2.7
   6a3955dd ImageFiltering v0.6.11
   bc367c6b ImageMetadata v0.9.0
   787d08f9 ImageMorphology v0.2.5
   2996bd0c ImageQualityIndexes v0.1.3
   4e3cecfd ImageShow v0.2.3
   02fcd773 ImageTransformations v0.8.4
   916415d5 Images v0.22.0
   9b13fd28 IndirectArrays v0.5.1
   d25df0c9 Inflate v0.1.1
   83e8ac13 IniFile v0.5.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.5
   8197267c IntervalSets v0.4.0
   41ab1584 InvertedIndices v1.0.0
   b6b21f68 Ipopt v0.6.1
   c8e1da08 IterTools v1.3.0
   42fd0dbc IterativeSolvers v0.8.3
   82899510 IteratorInterfaceExtensions v1.0.0
   4138dd39 JLD v0.9.2
   033835bb JLD2 v0.1.12
   97c1335a JSExpr v0.5.0
   682c06a0 JSON v0.21.0
   7d188eb4 JSONSchema v0.2.0
   4076af6c JuMP v0.21.1
   e5e0dc1b Juno v0.7.2
   5ab0869b KernelDensity v0.5.1
   6133562b Kriging v0.5.0
   8ac3fa9e LRUCache v1.1.0
   b964fa9f LaTeXStrings v1.1.0
   50d2b5c4 Lazy v0.14.0
   1b4a561d LegacyStrings v0.4.1
   093fc24a LightGraphs v1.3.1
   d3d80556 LineSearches v7.0.1
   bae27b42 LoadTensorDecompositions v0.2.0
   4345ca2d Loess v0.5.1
   2fda8390 LsqFit v0.10.0
   10e44e05 MATLAB v0.7.3
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.4
   d6bdc55b Mads v0.9.5
   dbb5928d MappedArrays v0.2.2
   b8f27783 MathOptInterface v0.9.12
   fdba3010 MathProgBase v0.7.8
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   442fdcdd Measures v0.3.1
   e89f7d12 Media v0.5.0
   b1909ce5 MetaProgTools v0.6.0
   e1d29d7a Missings v0.4.3
   46d2c3a1 MuladdMacro v0.2.2
   6f286f6a MultivariateStats v0.7.0
   ffc61752 Mustache v0.5.13
   d8a4904e MutableArithmetics v0.2.7
   a975b10e Mux v0.7.1
   d41bc354 NLSolversBase v7.6.1
   76087f3c NLopt v0.5.1
   6ef6ca0d NMF v0.4.0
   e40cd9e2 NMFk v0.4.7
   1226e131 NTFk v0.2.1
   530fd2b5 NTNk v0.2.0
   77ba4419 NaNMath v0.3.3
   b8a86587 NearestNeighbors v0.4.4
   510215fc Observables v0.3.1
   6fe1bfb0 OffsetArrays v1.0.3
