################################################################################
# Set-up: 2020-10-28T08:54:45.166
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
     rand_regular_ijv(19, 3, ver = V06)
     joinGraphs(0.5130456776720349*chimera(40),chimera(14),2)
      joinGraphs(0.1619529708044622*chimera(18),chimera(22),2)
       rand_gen_ring_ijv(18, 4, ver = V06, verbose = true)
gens: [1, 6, 5, 8]
       rand_gen_ring_ijv(22, 4, ver = V06, verbose = true)
gens: [1, 5, 3, 8]
      rand_gen_ring_ijv(14, 4, ver = V06, verbose = true)
gens: [1, 4, 3, 4]
    firstn(grid2_ijv(ceil(Integer, sqrt(20))), 20)
   joinGraphs(0.9703807556730616*chimera(47),chimera(177),4)
    joinGraphs(0.42271467861559797*chimera(20),chimera(27),4)
     rand_gen_ring_ijv(20, 4, ver = V06, verbose = true)
gens: [1, 17, 12, 19]
     firstn(grid2_ijv(ceil(Integer, sqrt(27))), 27)
    cbt_ijv(177)
  joinGraphs(0.022292919344899537*chimera(38),chimera(571),6)
   joinGraphs(0.773658071485576*chimera(20),chimera(18),5)
    rand_regular_ijv(20, 3, ver = V06)
    rand_gen_ring_ijv(18, 4, ver = V06, verbose = true)
gens: [1, 15, 14, 3]
   joinGraphs(0.00045033138769034613*chimera(74),chimera(497),2)
    joinGraphs(0.06915079246468937*chimera(44),chimera(30),8)
     joinGraphs(0.004224742258260659*chimera(14),chimera(30),5)
      ErdosRenyiClusterFix_ijv(14, 2, ver = V06)
      joinGraphs(0.022505718407892318*chimera(16),chimera(14),5)
       ErdosRenyiClusterFix_ijv(16, 2, ver = V06)
       rand_gen_ring_ijv(14, 4, ver = V06, verbose = true)
gens: [1, 5, 6, 5]
     cbt_ijv(30)
    joinGraphs(0.4078074856844003*chimera(127),chimera(370),5)
     joinGraphs(0.33192199212996926*chimera(102),chimera(25),2)
      joinGraphs(0.6774296963981301*chimera(16),chimera(86),6)
       ErdosRenyiClusterFix_ijv(16, 2, ver = V06)
       joinGraphs(0.11005051351626474*chimera(34),chimera(52),9)
        joinGraphs(0.8815090530138076*chimera(22),chimera(12),4)
         rand_regular_ijv(22, 3, ver = V06)
         rand_regular_ijv(12, 3, ver = V06)
        joinGraphs(0.2186938202549211*chimera(29),chimera(23),2)
         grown_graph_ijv(29, 2, ver = V06)
         cbt_ijv(23)
      grown_graph_ijv(25, 2, ver = V06)
     joinGraphs(0.9457804820436533*chimera(46),chimera(324),5)
      joinGraphs(0.08446500599190854*chimera(12),chimera(34),2)
       grown_graph_ijv(12, 2, ver = V06)
       joinGraphs(0.08807194380594127*chimera(12),chimera(22),2)
        firstn(grid2_ijv(ceil(Integer, sqrt(12))), 12)
        ring_graph_ijv(22)
      generalizedNecklace(0.3130024820732879*chimera(32),chimera(10),2)
       joinGraphs(0.6685383371387069*chimera(16),chimera(16),6)
        rand_regular_ijv(16, 3, ver = V06)
        cbt_ijv(16)
       cbt_ijv(10)
      join_graphs!(gr(320),chimera(4),2), Val{6}
       grown_graph_ijv(4, 2, ver = V06)
augTreeSddm
Solver build time: 85.99 seconds.
PCG stopped after: 0.001 seconds and 12 iterations with relative error 5.516043477166693e-7.
KMPSDDMSolver
akpw stretch : 1.907555310303856
aveStretch : 3.155911995728695 fac : 3.9319611143003192
level 0. Dimension 1001 off-tree edges : 727
Solver build time: 102.862 seconds.
PCG stopped after: 0.003 seconds and 47 iterations with relative error 8.78478672811568e-7.
#155
Using greedy degree ordering. Factorization time: 0.0008389949798583984
Ratio of operator edges to original edges: 1.3163302752293577
ratio of max to min diagonal of laplacian : 1227.9389793898176
Solver build time: 0.001 seconds.
PCG stopped after: 0.001 seconds and 15 iterations with relative error 9.654468355296313e-7.
approxchol_lap
Using greedy degree ordering. Factorization time: 0.0007038116455078125
Ratio of operator edges to original edges: 1.8394202898550724
ratio of max to min diagonal of laplacian : 1227.9389793898176
Solver build time: 0.001 seconds.
PCG stopped after: 0.001 seconds and 15 iterations with relative error 3.824657411289963e-7.
augTreeLap
Solver build time: 85.792 seconds.
PCG stopped after: 0.001 seconds and 12 iterations with relative error 4.0454429624534687e-7.
KMPLapSolver
akpw stretch : 1.907519140235631
aveStretch : 3.156295477832596 fac : 3.931869983841762
level 0. Dimension 1000 off-tree edges : 726
Solver build time: 102.477 seconds.
PCG stopped after: 0.003 seconds and 50 iterations with relative error 6.69606986196418e-7.
cgLapSolver
Solver build time: 0.0 seconds.
CG stopped after: 0.004 seconds and 200 iterations with relative error 2.451250734529253e-5.

wted_chimera(1000, 4)
augTreeSddm
Solver build time: 84.905 seconds.
PCG stopped after: 0.001 seconds and 25 iterations with relative error 8.578095066334989e-7.
KMPSDDMSolver
akpw stretch : 2.381577128362194
aveStretch : 3.7673114597184587 fac : 4.693705713314947
level 0. Dimension 1001 off-tree edges : 997
Solver build time: 103.279 seconds.
PCG stopped after: 0.004 seconds and 61 iterations with relative error 8.997286207054458e-7.
#155
Using greedy degree ordering. Factorization time: 0.0012021064758300781
Ratio of operator edges to original edges: 1.8654424040066777
ratio of max to min diagonal of laplacian : 335.5935540933193
Solver build time: 0.001 seconds.
PCG stopped after: 0.001 seconds and 12 iterations with relative error 3.8728172357374233e-7.
approxchol_lap
Using greedy degree ordering. Factorization time: 0.001035928726196289
Ratio of operator edges to original edges: 2.581954887218045
ratio of max to min diagonal of laplacian : 335.5935540933193
Solver build time: 0.001 seconds.
PCG stopped after: 0.001 seconds and 12 iterations with relative error 3.5020587812340877e-7.
augTreeLap
Solver build time: 85.036 seconds.
PCG stopped after: 0.002 seconds and 26 iterations with relative error 6.032116643699315e-7.
KMPLapSolver
akpw stretch : 2.3827303599529266
aveStretch : 3.7696255703876393 fac : 4.695909408553686
level 0. Dimension 1000 off-tree edges : 996
Solver build time: 103.237 seconds.
PCG stopped after: 0.004 seconds and 60 iterations with relative error 9.213894227431704e-7.
cgLapSolver
Solver build time: 0.0 seconds.
CG stopped after: 0.003 seconds and 122 iterations with relative error 9.964768792052848e-7.

wted_chimera(1000, 5)
ErdosRenyiClusterFix_ijv(1000, 2, ver = V06)
augTreeSddm
The X11 connection broke (error 1). Did the X11 server die?

signal (15): Terminated
in expression starting at none:39
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
CPU usage: 3306.24s (3246.85s user, 64.42s kernel)

Network usage:
- eth0: 36.791 MiB received, 458.233 KiB sent
