################################################################################
# PkgEval set-up: 2020-10-29T05:49:27.246
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
ratio of max to min diagonal of laplacian : 1227.9389793898176
Solver build time: 0.001 seconds.
PCG stopped after: 0.001 seconds and 15 iterations with relative error 9.654468355296313e-7.
approxchol_lap
Using greedy degree ordering. Factorization time: 0.0007021427154541016
Ratio of operator edges to original edges: 1.8394202898550724
ratio of max to min diagonal of laplacian : 1227.9389793898176
Solver build time: 0.001 seconds.
PCG stopped after: 0.001 seconds and 15 iterations with relative error 3.824657411289963e-7.
augTreeLap
Solver build time: 82.84 seconds.
PCG stopped after: 0.001 seconds and 12 iterations with relative error 4.0454429624534687e-7.
KMPLapSolver
akpw stretch : 1.907519140235631
aveStretch : 3.156295477832596 fac : 3.931869983841762
level 0. Dimension 1000 off-tree edges : 726
Solver build time: 98.172 seconds.
PCG stopped after: 0.003 seconds and 50 iterations with relative error 6.69606986196418e-7.
cgLapSolver
Solver build time: 0.0 seconds.
CG stopped after: 0.004 seconds and 200 iterations with relative error 2.451250734529253e-5.

wted_chimera(1000, 4)
augTreeSddm
Solver build time: 82.312 seconds.
PCG stopped after: 0.001 seconds and 25 iterations with relative error 8.578095066334989e-7.
KMPSDDMSolver
akpw stretch : 2.381577128362194
aveStretch : 3.7673114597184587 fac : 4.693705713314947
level 0. Dimension 1001 off-tree edges : 997
Solver build time: 99.604 seconds.
PCG stopped after: 0.004 seconds and 61 iterations with relative error 8.997286207054458e-7.
#155
Using greedy degree ordering. Factorization time: 0.0012500286102294922
Ratio of operator edges to original edges: 1.8654424040066777
ratio of max to min diagonal of laplacian : 335.5935540933193
Solver build time: 0.001 seconds.
PCG stopped after: 0.001 seconds and 12 iterations with relative error 3.8728172357374233e-7.
approxchol_lap
Using greedy degree ordering. Factorization time: 0.0010819435119628906
Ratio of operator edges to original edges: 2.581954887218045
ratio of max to min diagonal of laplacian : 335.5935540933193
Solver build time: 0.001 seconds.
PCG stopped after: 0.001 seconds and 12 iterations with relative error 3.5020587812340877e-7.
augTreeLap
Solver build time: 81.911 seconds.
PCG stopped after: 0.002 seconds and 26 iterations with relative error 6.032116643699315e-7.
KMPLapSolver
akpw stretch : 2.3827303599529266
aveStretch : 3.7696255703876393 fac : 4.695909408553686
level 0. Dimension 1000 off-tree edges : 996
Solver build time: 100.011 seconds.
PCG stopped after: 0.004 seconds and 60 iterations with relative error 9.213894227431704e-7.
cgLapSolver
Solver build time: 0.0 seconds.
CG stopped after: 0.003 seconds and 122 iterations with relative error 9.964768792052848e-7.

wted_chimera(1000, 5)
ErdosRenyiClusterFix_ijv(1000, 2, ver = V06)
augTreeSddm
Solver build time: 48.975 seconds.
PCG stopped after: 0.001 seconds and 15 iterations with relative error 6.90773311055314e-7.
KMPSDDMSolver
akpw stretch : 2.8193270060396896
aveStretch : 14.261635220125788 fac : 17.76861813249725
level 0. Dimension 1001 off-tree edges : 159
Solver build time: 61.605 seconds.
PCG stopped after: 0.003 seconds and 58 iterations with relative error 9.500685441211348e-7.
#155
Using greedy degree ordering. Factorization time: 0.0005679130554199219
Ratio of operator edges to original edges: 0.9119146963375058
ratio of max to min diagonal of laplacian : 39.999999999999964
Solver build time: 0.001 seconds.
PCG stopped after: 0.001 seconds and 14 iterations with relative error 8.771505048350575e-7.
approxchol_lap
Using greedy degree ordering. Factorization time: 0.0004730224609375
Ratio of operator edges to original edges: 1.7061365600691443
ratio of max to min diagonal of laplacian : 8.0
Solver build time: 0.001 seconds.
PCG stopped after: 0.001 seconds and 14 iterations with relative error 4.223233472485664e-7.
augTreeLap
Solver build time: 49.029 seconds.
PCG stopped after: 0.001 seconds and 14 iterations with relative error 3.403895002776252e-7.
KMPLapSolver
akpw stretch : 2.8755401901469315
aveStretch : 14.734177215189874 fac : 18.35470396732068
level 0. Dimension 1000 off-tree edges : 158
Solver build time: 61.705 seconds.
PCG stopped after: 0.014 seconds and 55 iterations with relative error 7.567552993418761e-7.
cgLapSolver
Solver build time: 0.0 seconds.
CG stopped after: 0.004 seconds and 200 iterations with relative error 1.2763844150471613e-5.

wted_chimera(1000, 6)
augTreeSddm
The X11 connection broke (error 1). Did the X11 server die?

No statistics gathered.
