Julia Version 1.5.0-DEV.260
Commit a211abcdfa (2020-02-10 22:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
│  [6] eval at /home/pkgeval/.julia/packages/Compose/whI1D/src/Compose.jl:1 [inlined]
│  [7] (::Compose.var"#119#125")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:85
│  [8] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:42
│  [9] (::Compose.var"#118#124")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:84
│  [10] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:32
│  [11] (::Compose.var"#117#123")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:83
│  [12] #invokelatest#1 at ./essentials.jl:710 [inlined]
│  [13] invokelatest at ./essentials.jl:709 [inlined]
│  [14] foreach at ./abstractarray.jl:1928 [inlined]
│  [15] loadpkg(::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:22
│  [16] #invokelatest#1 at ./essentials.jl:710 [inlined]
│  [17] invokelatest at ./essentials.jl:709 [inlined]
│  [18] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:715
│  [19] _require_from_serialized(::String) at ./loading.jl:743
│  [20] _require(::Base.PkgId) at ./loading.jl:1039
│  [21] require(::Base.PkgId) at ./loading.jl:927
│  [22] require(::Module, ::Symbol) at ./loading.jl:922
│  [23] include(::String) at ./client.jl:439
│  [24] top-level scope at none:6
│  [25] eval(::Module, ::Any) at ./boot.jl:331
│  [26] exec_options(::Base.JLOptions) at ./client.jl:264
│  [27] _start() at ./client.jl:484
│ in expression starting at /home/pkgeval/.julia/packages/Compose/whI1D/src/pango.jl:3
└ @ Requires ~/.julia/packages/Requires/qy6zC/src/require.jl:44
[ Info: Multithreaded  convolutions possible, Threads.nthreads()=2.  See `addFactor!(.;threadmodel=MultiThreaded)`.
[ Info: KernelDensityEstimate.FORCE_EVAL_DIRECT = true
[ Info: KernelDensityEstimate.FORCE_EVAL_DIRECT = true
[ Info: Adding graph visualization tools.
[ Info: Defining spyCliqMat(..) for visualizing association matrix of a clique in the Bayes (Juntion) tree
WARNING: ignoring conflicting import of DistributedFactorGraphs.compare into RoME
WARNING: ignoring conflicting import of Graphs.plot into RoMEPlotting
┌ Warning: Parsing command "convert -delay $(delay) $(tmpfilepath)/$(string(lbll))mcmc*.png $(tmpfilepath)/$(string(lbll))mcmc.gif". Special characters "#{}()[]<>|&*?~;" should now be quoted in commands
│   caller = shell_parse(::String, ::Bool; special::String) at shell.jl:107
└ @ Base ./shell.jl:107
WARNING: Method definition getKDERange(Array{KernelDensityEstimate.BallTreeDensity, 1}) in module KernelDensityEstimate at /home/pkgeval/.julia/packages/KernelDensityEstimate/zJ4Va/src/DualTree01.jl:574 overwritten in module RoMEPlotting at /home/pkgeval/.julia/packages/RoMEPlotting/Ui2BD/src/RobotViz.jl:370.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getKDERange##kw(Any, typeof(KernelDensityEstimate.getKDERange), Array{KernelDensityEstimate.BallTreeDensity, 1}) in module KernelDensityEstimate at /home/pkgeval/.julia/packages/KernelDensityEstimate/zJ4Va/src/DualTree01.jl:574 overwritten in module RoMEPlotting at /home/pkgeval/.julia/packages/RoMEPlotting/Ui2BD/src/RobotViz.jl:370.
  ** incremental compilation may be fatally broken for this module **

[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
Find potential functions for each clique
[ Info: Get potentials x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d3,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- solverData(vert=x1).inferdim=9.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=12.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: sym=x0, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
[ Info: sym=x1, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
State machine iter=9
[ Info: Finished tree based init-inference
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:l1f1, :x0l1f1]
[ Info: do init of l1
[ Info: [2x0p,d2,N100],
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = [:x1]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
Si = [:x0]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f1
[ Info:    - Breaking link x1f1->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f1 doesn't have any other links, not adding it back...
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Looking at x0f3
[ Info:    - Breaking link x0f3->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f3 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding l1 to tree...
[ Info: Adding x2 to tree...
Find potential functions for each clique
[ Info: Get potentials l1,: x0,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x2,: x1,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, l1
[ Info: cliq=1 adding factor that is not in separator, x2
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
State machine iter=1[ Info: ---------- successive fnc approx ------------l1,: x0,

[ Info: #1	 -- 
State machine iter=2[ Info: ---------- successive fnc approx ------------l1,: x0,

[ Info: #1	 -- 
State machine iter=3[ Info: [2x0p,d2,N100],

[ Info: #2	 -- 
State machine iter=4[ Info: [2x0p,d2,N100],

[ Info: #3	 -- 
State machine iter=5[ Info: [2x0p,d2,N100],

[ Info: fmcmc! -- solverData(vert=x0).inferdim=4.0
State machine iter=6[ Info: fmcmc! -- solverData(vert=l1).inferdim=8.0

[ Info: Outgoing msg density on: 
State machine iter=7[ Info: prepCliqInitMsgsUp, seps=[:x0]

State machine iter=8
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,: x1,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,: x1,
[ Info: #1	 -- 
[ Info: #2	 -- 
State machine iter=9[ Info: #3	 -- 

[ Info: fmcmc! -- solverData(vert=x2).inferdim=9.0
State machine iter=10[ Info: fmcmc! -- solverData(vert=x1).inferdim=9.0

[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x1]
State machine iter=5
State machine iter=6
[ Info: up w 2 msgs
State machine iter=9[ Info: inp.sendmsgs[x0].inferdim=4.0

[ Info: inp.sendmsgs[x1].inferdim=9.0
State machine iter=10[ Info: ---------- successive fnc approx ------------x0,x1,: 

[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
[ Info: [3x0p,d3,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d3,N100],
[ Info: [3x0p,d3,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d3,N100],
[ Info: [3x0p,d3,N100],
[ Info: fmcmc! -- solverData(vert=x1).inferdim=18.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=16.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: sym=x0, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
[ Info: sym=x1, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
State machine iter=11
State machine iter=11[ Info: [2x0p,d2,N100],

State machine iter=9
State machine iter=12
State machine iter=12
[ Info: Finished tree based init-inference
test Pose2D plotting
[ Info: drawPoses always sets orientation to max, regardless of meanmax setting.  TODO modefit.
Prepare a 2D factor graph with poses and points...: Error During Test at /home/pkgeval/.julia/packages/RoMEPlotting/Ui2BD/test/testPose2Point2Plotting.jl:14
  Got exception outside of a @test
  UndefVarError: rf not defined
  Stacktrace:
   [1] get2DSampleMeans(::DistributedFactorGraphs.GraphsDFG{SolverParams}, ::Regex; from::Int64, to::Int64, minnei::Int64) at /home/pkgeval/.julia/packages/RoME/3wACb/src/RobotUtils.jl:713
   [2] #get2DPoseMeans#71 at /home/pkgeval/.julia/packages/RoME/3wACb/src/RobotUtils.jl:741 [inlined]
   [3] drawPoses(::DistributedFactorGraphs.GraphsDFG{SolverParams}; from::Int64, to::Int64, meanmax::Symbol, lbls::Bool, drawhist::Bool, spscale::Float64, drawTriads::Bool, contour::Bool, levels::Int64, regexPoses::Regex) at /home/pkgeval/.julia/packages/RoMEPlotting/Ui2BD/src/RobotViz.jl:178
   [4] drawPoses(::DistributedFactorGraphs.GraphsDFG{SolverParams}) at /home/pkgeval/.julia/packages/RoMEPlotting/Ui2BD/src/RobotViz.jl:175
   [5] top-level scope at /home/pkgeval/.julia/packages/RoMEPlotting/Ui2BD/test/testPose2Point2Plotting.jl:68
   [6] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [7] top-level scope at /home/pkgeval/.julia/packages/RoMEPlotting/Ui2BD/test/testPose2Point2Plotting.jl:16
   [8] include(::String) at ./client.jl:439
   [9] top-level scope at /home/pkgeval/.julia/packages/RoMEPlotting/Ui2BD/test/runtests.jl:22
   [10] include(::String) at ./client.jl:439
   [11] top-level scope at none:6
   [12] eval(::Module, ::Any) at ./boot.jl:331
   [13] exec_options(::Base.JLOptions) at ./client.jl:264
   [14] _start() at ./client.jl:484
  
Test Summary:                                      | Error  Total
Prepare a 2D factor graph with poses and points... |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/RoMEPlotting/Ui2BD/test/testPose2Point2Plotting.jl:14
in expression starting at /home/pkgeval/.julia/packages/RoMEPlotting/Ui2BD/test/runtests.jl:22
ERROR: Package RoMEPlotting errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1503
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
