Julia Version 1.6.0-DEV.1110
Commit 7344d19e6f (2020-10-02 14:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KDyDF0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KDyDF0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.550970303325, ‖∇f‖ = 3.0254e+01
[ Info: GD: iter    1: f = 12.768840196654, ‖∇f‖ = 1.2766e+01, α = 5.41e-02, nfg = 3
[ Info: GD: iter  894: f = 0.000001522312, ‖∇f‖ = 7.4789e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000001501402, ‖∇f‖ = 6.9760e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000001480779, ‖∇f‖ = 7.3761e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000001460440, ‖∇f‖ = 6.8802e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000001440380, ‖∇f‖ = 7.2748e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000001420595, ‖∇f‖ = 6.7856e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000001401082, ‖∇f‖ = 7.1749e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000001381838, ‖∇f‖ = 6.6924e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000001362857, ‖∇f‖ = 7.0763e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000001344137, ‖∇f‖ = 6.6005e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000001325675, ‖∇f‖ = 6.9791e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000001307466, ‖∇f‖ = 6.5099e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000001289507, ‖∇f‖ = 6.8833e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000001271795, ‖∇f‖ = 6.4204e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000001254326, ‖∇f‖ = 6.7887e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000001237097, ‖∇f‖ = 6.3323e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000001220105, ‖∇f‖ = 6.6955e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000001203346, ‖∇f‖ = 6.2453e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000001186817, ‖∇f‖ = 6.6035e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000001170515, ‖∇f‖ = 6.1595e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000001154438, ‖∇f‖ = 6.5128e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000001138581, ‖∇f‖ = 6.0749e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000001122942, ‖∇f‖ = 6.4234e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000001107517, ‖∇f‖ = 5.9914e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000001092305, ‖∇f‖ = 6.3351e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000001077301, ‖∇f‖ = 5.9091e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000001062504, ‖∇f‖ = 6.2481e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000001047910, ‖∇f‖ = 5.8280e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000001033516, ‖∇f‖ = 6.1623e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000001019320, ‖∇f‖ = 5.7479e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000001005319, ‖∇f‖ = 6.0776e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000000991510, ‖∇f‖ = 5.6690e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000977891, ‖∇f‖ = 5.9942e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000000964459, ‖∇f‖ = 5.5911e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000951212, ‖∇f‖ = 5.9118e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000000938146, ‖∇f‖ = 5.5143e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000925260, ‖∇f‖ = 5.8306e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000000912551, ‖∇f‖ = 5.4386e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000900017, ‖∇f‖ = 5.7505e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000000887655, ‖∇f‖ = 5.3639e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000875462, ‖∇f‖ = 5.6716e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000000863437, ‖∇f‖ = 5.2902e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000851577, ‖∇f‖ = 5.5937e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000000839880, ‖∇f‖ = 5.2175e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000828344, ‖∇f‖ = 5.5168e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000000816966, ‖∇f‖ = 5.1459e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000805745, ‖∇f‖ = 5.4410e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000000794677, ‖∇f‖ = 5.0752e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000783762, ‖∇f‖ = 5.3663e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000000772996, ‖∇f‖ = 5.0055e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000762379, ‖∇f‖ = 5.2926e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000000751907, ‖∇f‖ = 4.9367e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000741579, ‖∇f‖ = 5.2199e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000000731393, ‖∇f‖ = 4.8689e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000721347, ‖∇f‖ = 5.1482e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000000711439, ‖∇f‖ = 4.8020e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000000701667, ‖∇f‖ = 5.0775e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000000692029, ‖∇f‖ = 4.7361e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000000682523, ‖∇f‖ = 5.0077e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000000673149, ‖∇f‖ = 4.6710e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000000663902, ‖∇f‖ = 4.9390e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000000654783, ‖∇f‖ = 4.6069e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000000645789, ‖∇f‖ = 4.8711e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000000636919, ‖∇f‖ = 4.5436e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000000628171, ‖∇f‖ = 4.8042e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000000619542, ‖∇f‖ = 4.4812e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000000611033, ‖∇f‖ = 4.7382e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000000602640, ‖∇f‖ = 4.4196e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000000594362, ‖∇f‖ = 4.6731e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000000586198, ‖∇f‖ = 4.3589e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000000578146, ‖∇f‖ = 4.6090e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000000570205, ‖∇f‖ = 4.2990e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000000562373, ‖∇f‖ = 4.5456e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000000554648, ‖∇f‖ = 4.2400e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000000547030, ‖∇f‖ = 4.4832e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000000539516, ‖∇f‖ = 4.1818e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000000532106, ‖∇f‖ = 4.4216e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000000524797, ‖∇f‖ = 4.1243e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000000517588, ‖∇f‖ = 4.3609e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000000510479, ‖∇f‖ = 4.0677e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000000503467, ‖∇f‖ = 4.3010e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000000496552, ‖∇f‖ = 4.0118e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000000489731, ‖∇f‖ = 4.2419e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000000483005, ‖∇f‖ = 3.9567e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000000476370, ‖∇f‖ = 4.1837e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000000469827, ‖∇f‖ = 3.9023e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000000463374, ‖∇f‖ = 4.1262e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000000457009, ‖∇f‖ = 3.8487e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000000450732, ‖∇f‖ = 4.0695e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000000444540, ‖∇f‖ = 3.7959e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000000438434, ‖∇f‖ = 4.0136e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000000432412, ‖∇f‖ = 3.7437e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000000426473, ‖∇f‖ = 3.9585e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000000420615, ‖∇f‖ = 3.6923e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000000414838, ‖∇f‖ = 3.9041e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000000409139, ‖∇f‖ = 3.6416e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000000403520, ‖∇f‖ = 3.8505e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000000397977, ‖∇f‖ = 3.5916e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000000392511, ‖∇f‖ = 3.7976e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000000387119, ‖∇f‖ = 3.5422e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000000381802, ‖∇f‖ = 3.7454e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000000376558, ‖∇f‖ = 3.4936e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000000371385, ‖∇f‖ = 3.6940e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000000366284, ‖∇f‖ = 3.4456e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000000361253, ‖∇f‖ = 3.6433e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000000356291, ‖∇f‖ = 3.3983e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000000351397, ‖∇f‖ = 3.5932e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000000346570, ‖∇f‖ = 3.3516e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000000341810, ‖∇f‖ = 3.5439e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000000337115, ‖∇f‖ = 3.3056e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000000332485, ‖∇f‖ = 3.4952e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000000327918, ‖∇f‖ = 3.2602e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000000323414, ‖∇f‖ = 3.4472e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000000318971, ‖∇f‖ = 3.2154e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000000314590, ‖∇f‖ = 3.3998e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000000310269, ‖∇f‖ = 3.1712e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000000306007, ‖∇f‖ = 3.3531e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000000301804, ‖∇f‖ = 3.1277e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000000297659, ‖∇f‖ = 3.3071e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000000293570, ‖∇f‖ = 3.0847e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000000289538, ‖∇f‖ = 3.2616e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000000285561, ‖∇f‖ = 3.0423e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000000281638, ‖∇f‖ = 3.2168e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000000277770, ‖∇f‖ = 3.0005e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000000273954, ‖∇f‖ = 3.1727e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000000270192, ‖∇f‖ = 2.9593e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000000266480, ‖∇f‖ = 3.1291e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000000262820, ‖∇f‖ = 2.9187e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000000259210, ‖∇f‖ = 3.0861e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000000255650, ‖∇f‖ = 2.8786e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000000252138, ‖∇f‖ = 3.0437e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000000248675, ‖∇f‖ = 2.8390e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000000245259, ‖∇f‖ = 3.0019e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000000241890, ‖∇f‖ = 2.8000e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000000238568, ‖∇f‖ = 2.9607e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000000235291, ‖∇f‖ = 2.7616e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000000232059, ‖∇f‖ = 2.9200e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000000228872, ‖∇f‖ = 2.7237e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000000225728, ‖∇f‖ = 2.8799e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000000222627, ‖∇f‖ = 2.6862e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000000219569, ‖∇f‖ = 2.8403e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000000216554, ‖∇f‖ = 2.6493e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000000213579, ‖∇f‖ = 2.8013e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000000210645, ‖∇f‖ = 2.6130e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000000207752, ‖∇f‖ = 2.7628e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000000204898, ‖∇f‖ = 2.5771e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000000202084, ‖∇f‖ = 2.7249e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000000199308, ‖∇f‖ = 2.5417e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000000196571, ‖∇f‖ = 2.6875e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000000193871, ‖∇f‖ = 2.5068e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000000191208, ‖∇f‖ = 2.6505e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000000188581, ‖∇f‖ = 2.4723e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000000185991, ‖∇f‖ = 2.6141e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000000183436, ‖∇f‖ = 2.4384e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000000180917, ‖∇f‖ = 2.5782e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000000178432, ‖∇f‖ = 2.4049e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000000175981, ‖∇f‖ = 2.5428e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000000173564, ‖∇f‖ = 2.3718e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000000171180, ‖∇f‖ = 2.5079e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000000168828, ‖∇f‖ = 2.3393e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000000166509, ‖∇f‖ = 2.4734e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000000164222, ‖∇f‖ = 2.3071e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000000161967, ‖∇f‖ = 2.4395e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000000159742, ‖∇f‖ = 2.2754e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000000157548, ‖∇f‖ = 2.4060e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000000155384, ‖∇f‖ = 2.2442e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000000153249, ‖∇f‖ = 2.3729e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000000151144, ‖∇f‖ = 2.2134e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000000149068, ‖∇f‖ = 2.3403e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000000147021, ‖∇f‖ = 2.1830e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000000145001, ‖∇f‖ = 2.3082e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000000143010, ‖∇f‖ = 2.1530e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000000141045, ‖∇f‖ = 2.2765e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000000139108, ‖∇f‖ = 2.1234e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000000137197, ‖∇f‖ = 2.2452e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000000135313, ‖∇f‖ = 2.0942e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000000133454, ‖∇f‖ = 2.2144e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000000131621, ‖∇f‖ = 2.0655e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000000129813, ‖∇f‖ = 2.1840e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000000128030, ‖∇f‖ = 2.0371e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000000126272, ‖∇f‖ = 2.1540e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000000124537, ‖∇f‖ = 2.0091e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000000122827, ‖∇f‖ = 2.1244e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000000121139, ‖∇f‖ = 1.9815e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000000119476, ‖∇f‖ = 2.0952e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000000117834, ‖∇f‖ = 1.9543e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000000116216, ‖∇f‖ = 2.0664e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000000114620, ‖∇f‖ = 1.9275e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000000113045, ‖∇f‖ = 2.0380e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.000000111493, ‖∇f‖ = 1.9010e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000000109961, ‖∇f‖ = 2.0100e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.000000108451, ‖∇f‖ = 1.8749e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000000106961, ‖∇f‖ = 1.9824e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.000000105492, ‖∇f‖ = 1.8491e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000000104043, ‖∇f‖ = 1.9552e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.000000102614, ‖∇f‖ = 1.8237e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000000101204, ‖∇f‖ = 1.9283e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1091: f = 0.000000099814, ‖∇f‖ = 1.7987e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000000098443, ‖∇f‖ = 1.9019e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000000097091, ‖∇f‖ = 1.7740e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000000095757, ‖∇f‖ = 1.8757e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000000094442, ‖∇f‖ = 1.7496e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000000093145, ‖∇f‖ = 1.8500e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000000091866, ‖∇f‖ = 1.7256e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000000090604, ‖∇f‖ = 1.8246e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000000089359, ‖∇f‖ = 1.7019e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000000088132, ‖∇f‖ = 1.7995e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000000086921, ‖∇f‖ = 1.6785e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000000085727, ‖∇f‖ = 1.7748e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000000084550, ‖∇f‖ = 1.6554e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000000083388, ‖∇f‖ = 1.7504e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000000082243, ‖∇f‖ = 1.6327e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000000081113, ‖∇f‖ = 1.7264e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000000079999, ‖∇f‖ = 1.6103e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000000078900, ‖∇f‖ = 1.7026e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000000077817, ‖∇f‖ = 1.5882e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000000076748, ‖∇f‖ = 1.6793e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.000000075694, ‖∇f‖ = 1.5663e-04, α = 7.48e-02, nfg = 2
