Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.53 secs, 1895 evals, 1774 steps, improv/step: 0.295 (last = 0.2954), fitness=0.039584441
1.03 secs, 4169 evals, 4050 steps, improv/step: 0.275 (last = 0.2583), fitness=0.039513304
1.53 secs, 6098 evals, 5979 steps, improv/step: 0.216 (last = 0.0938), fitness=0.039513304
2.03 secs, 8217 evals, 8098 steps, improv/step: 0.169 (last = 0.0349), fitness=0.039513304
2.53 secs, 10338 evals, 10220 steps, improv/step: 0.146 (last = 0.0608), fitness=0.039513302

Optimization stopped after 11001 steps and 2.77 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3976.42
Function evals per second = 4018.71
Improvements/step = 0.14600
Total function evaluations = 11118


Best candidate found: [1.50016, 2.99937]

Fitness: 0.039513302

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.53 secs, 2037 evals, 1923 steps, improv/step: 0.236 (last = 0.2356), fitness=1.085260924
1.03 secs, 4337 evals, 4223 steps, improv/step: 0.204 (last = 0.1778), fitness=0.046212012
1.53 secs, 6491 evals, 6377 steps, improv/step: 0.194 (last = 0.1746), fitness=0.038528942
2.03 secs, 8469 evals, 8356 steps, improv/step: 0.189 (last = 0.1718), fitness=0.038519132
2.53 secs, 10522 evals, 10411 steps, improv/step: 0.186 (last = 0.1766), fitness=0.038518833

Optimization stopped after 11001 steps and 2.65 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4149.58
Function evals per second = 4191.45
Improvements/step = 0.18491
Total function evaluations = 11112


Best candidate found: [1.50157, 1.00104, 2.99537, 0.998476]

Fitness: 0.038518833

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
528.154712 seconds (258.90 M allocations: 18.043 GiB, 2.15% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 123 evals, 72 steps, improv/step: 0.514 (last = 0.5139), fitness=2424.779519232
1.01 secs, 247 evals, 171 steps, improv/step: 0.503 (last = 0.4949), fitness=1771.483115591
1.51 secs, 377 evals, 284 steps, improv/step: 0.440 (last = 0.3451), fitness=1656.171029221
2.01 secs, 501 evals, 405 steps, improv/step: 0.390 (last = 0.2727), fitness=1429.405309477
2.51 secs, 613 evals, 518 steps, improv/step: 0.365 (last = 0.2743), fitness=1429.405309477
3.02 secs, 750 evals, 655 steps, improv/step: 0.357 (last = 0.3285), fitness=1429.405309477
3.52 secs, 900 evals, 805 steps, improv/step: 0.348 (last = 0.3067), fitness=1408.036403023
4.03 secs, 1050 evals, 955 steps, improv/step: 0.330 (last = 0.2333), fitness=1366.206815321
4.53 secs, 1197 evals, 1102 steps, improv/step: 0.308 (last = 0.1633), fitness=1072.532236966
5.03 secs, 1298 evals, 1203 steps, improv/step: 0.304 (last = 0.2673), fitness=1040.651530058
5.53 secs, 1424 evals, 1329 steps, improv/step: 0.298 (last = 0.2381), fitness=1040.651530058
6.03 secs, 1553 evals, 1458 steps, improv/step: 0.287 (last = 0.1783), fitness=1040.651530058
6.53 secs, 1708 evals, 1613 steps, improv/step: 0.276 (last = 0.1677), fitness=718.401711604
7.04 secs, 1822 evals, 1727 steps, improv/step: 0.266 (last = 0.1316), fitness=718.401711604
7.54 secs, 1968 evals, 1873 steps, improv/step: 0.262 (last = 0.2055), fitness=669.286537240
8.04 secs, 2116 evals, 2021 steps, improv/step: 0.255 (last = 0.1689), fitness=669.286537240
8.54 secs, 2278 evals, 2183 steps, improv/step: 0.247 (last = 0.1543), fitness=669.286537240
9.04 secs, 2443 evals, 2348 steps, improv/step: 0.239 (last = 0.1333), fitness=669.286537240
9.54 secs, 2563 evals, 2468 steps, improv/step: 0.236 (last = 0.1667), fitness=562.285924660
10.04 secs, 2726 evals, 2631 steps, improv/step: 0.233 (last = 0.1902), fitness=562.285924660
10.54 secs, 2888 evals, 2793 steps, improv/step: 0.231 (last = 0.1914), fitness=562.285924660
11.04 secs, 3033 evals, 2938 steps, improv/step: 0.230 (last = 0.2276), fitness=536.760544279
11.55 secs, 3168 evals, 3073 steps, improv/step: 0.230 (last = 0.2296), fitness=409.341673491
12.05 secs, 3312 evals, 3217 steps, improv/step: 0.228 (last = 0.1736), fitness=403.726209171
12.55 secs, 3488 evals, 3393 steps, improv/step: 0.226 (last = 0.1989), fitness=403.726209171
13.05 secs, 3665 evals, 3570 steps, improv/step: 0.228 (last = 0.2542), fitness=403.726209171
13.55 secs, 3831 evals, 3736 steps, improv/step: 0.225 (last = 0.1747), fitness=381.121596013
14.05 secs, 4008 evals, 3913 steps, improv/step: 0.225 (last = 0.2090), fitness=355.910739070
14.55 secs, 4192 evals, 4097 steps, improv/step: 0.225 (last = 0.2228), fitness=355.910739070
15.05 secs, 4379 evals, 4284 steps, improv/step: 0.224 (last = 0.2032), fitness=338.015986354
15.55 secs, 4542 evals, 4447 steps, improv/step: 0.221 (last = 0.1656), fitness=288.831372441
16.05 secs, 4724 evals, 4629 steps, improv/step: 0.221 (last = 0.1978), fitness=288.831372441
16.56 secs, 4906 evals, 4811 steps, improv/step: 0.219 (last = 0.1813), fitness=288.831372441
17.16 secs, 5091 evals, 4996 steps, improv/step: 0.217 (last = 0.1568), fitness=249.478469575
17.67 secs, 5288 evals, 5193 steps, improv/step: 0.217 (last = 0.2335), fitness=235.033375437
18.17 secs, 5489 evals, 5394 steps, improv/step: 0.218 (last = 0.2388), fitness=152.432475174
18.67 secs, 5718 evals, 5623 steps, improv/step: 0.215 (last = 0.1441), fitness=152.432475174
19.17 secs, 5865 evals, 5770 steps, improv/step: 0.214 (last = 0.1633), fitness=152.432475174
19.67 secs, 6064 evals, 5969 steps, improv/step: 0.215 (last = 0.2362), fitness=152.432475174
20.17 secs, 6253 evals, 6158 steps, improv/step: 0.211 (last = 0.0952), fitness=143.803545034
20.67 secs, 6416 evals, 6321 steps, improv/step: 0.211 (last = 0.2025), fitness=107.540388249
21.18 secs, 6624 evals, 6529 steps, improv/step: 0.210 (last = 0.1731), fitness=107.540388249
21.68 secs, 6822 evals, 6727 steps, improv/step: 0.209 (last = 0.1818), fitness=91.809209672
22.18 secs, 6986 evals, 6891 steps, improv/step: 0.208 (last = 0.1646), fitness=90.624241909
22.68 secs, 7105 evals, 7010 steps, improv/step: 0.207 (last = 0.1765), fitness=89.695073006
23.18 secs, 7308 evals, 7213 steps, improv/step: 0.208 (last = 0.2315), fitness=81.181354950
23.69 secs, 7517 evals, 7422 steps, improv/step: 0.208 (last = 0.2249), fitness=81.181354950
24.25 secs, 7714 evals, 7619 steps, improv/step: 0.208 (last = 0.1827), fitness=61.232435503
24.75 secs, 7923 evals, 7828 steps, improv/step: 0.206 (last = 0.1292), fitness=61.232435503
25.25 secs, 8136 evals, 8041 steps, improv/step: 0.204 (last = 0.1502), fitness=61.232435503
25.75 secs, 8352 evals, 8257 steps, improv/step: 0.203 (last = 0.1759), fitness=61.232435503
26.25 secs, 8515 evals, 8420 steps, improv/step: 0.203 (last = 0.2086), fitness=49.427529452
26.75 secs, 8723 evals, 8628 steps, improv/step: 0.203 (last = 0.1827), fitness=49.427529452
27.25 secs, 8912 evals, 8817 steps, improv/step: 0.202 (last = 0.1746), fitness=44.914859355
27.75 secs, 9084 evals, 8989 steps, improv/step: 0.201 (last = 0.1570), fitness=42.499834478
28.26 secs, 9292 evals, 9197 steps, improv/step: 0.202 (last = 0.2067), fitness=42.499834478
28.76 secs, 9506 evals, 9411 steps, improv/step: 0.201 (last = 0.1636), fitness=34.780166883
29.29 secs, 9691 evals, 9596 steps, improv/step: 0.200 (last = 0.1622), fitness=34.780166883
29.79 secs, 9901 evals, 9806 steps, improv/step: 0.200 (last = 0.1810), fitness=34.780166883
30.30 secs, 10134 evals, 10039 steps, improv/step: 0.199 (last = 0.1931), fitness=27.356383963
30.80 secs, 10349 evals, 10254 steps, improv/step: 0.199 (last = 0.1907), fitness=27.356383963
31.30 secs, 10522 evals, 10427 steps, improv/step: 0.199 (last = 0.1908), fitness=26.602034684
31.80 secs, 10706 evals, 10611 steps, improv/step: 0.199 (last = 0.2011), fitness=22.371628234
32.30 secs, 10912 evals, 10817 steps, improv/step: 0.199 (last = 0.1748), fitness=22.371628234
32.80 secs, 11096 evals, 11001 steps, improv/step: 0.199 (last = 0.2065), fitness=21.762002158
33.31 secs, 11311 evals, 11216 steps, improv/step: 0.198 (last = 0.1814), fitness=19.328575529
33.82 secs, 11492 evals, 11397 steps, improv/step: 0.199 (last = 0.2265), fitness=19.328575529
34.32 secs, 11690 evals, 11595 steps, improv/step: 0.199 (last = 0.1768), fitness=16.165048552
34.82 secs, 11913 evals, 11818 steps, improv/step: 0.199 (last = 0.2422), fitness=11.731735474
35.32 secs, 12125 evals, 12030 steps, improv/step: 0.199 (last = 0.1745), fitness=11.229434325
35.84 secs, 12335 evals, 12240 steps, improv/step: 0.198 (last = 0.1333), fitness=11.125645347
36.34 secs, 12563 evals, 12468 steps, improv/step: 0.198 (last = 0.2149), fitness=10.558774505
36.84 secs, 12782 evals, 12687 steps, improv/step: 0.197 (last = 0.1416), fitness=9.515727405
37.34 secs, 12991 evals, 12896 steps, improv/step: 0.197 (last = 0.1675), fitness=7.627933709
37.84 secs, 13176 evals, 13081 steps, improv/step: 0.197 (last = 0.2054), fitness=7.627933709
38.34 secs, 13396 evals, 13301 steps, improv/step: 0.196 (last = 0.1773), fitness=6.685950851
38.84 secs, 13614 evals, 13519 steps, improv/step: 0.196 (last = 0.1606), fitness=5.574860917
39.34 secs, 13826 evals, 13731 steps, improv/step: 0.196 (last = 0.1981), fitness=4.391273892
39.84 secs, 14050 evals, 13955 steps, improv/step: 0.195 (last = 0.1562), fitness=4.017878840
40.34 secs, 14276 evals, 14181 steps, improv/step: 0.195 (last = 0.1903), fitness=3.830542439
40.84 secs, 14460 evals, 14365 steps, improv/step: 0.195 (last = 0.1685), fitness=3.337416265
41.34 secs, 14680 evals, 14585 steps, improv/step: 0.194 (last = 0.1636), fitness=2.776871446
41.85 secs, 14902 evals, 14807 steps, improv/step: 0.195 (last = 0.2568), fitness=2.297387454
42.35 secs, 15103 evals, 15008 steps, improv/step: 0.195 (last = 0.1692), fitness=1.803420524
42.85 secs, 15332 evals, 15237 steps, improv/step: 0.195 (last = 0.2140), fitness=1.685458880
43.35 secs, 15564 evals, 15469 steps, improv/step: 0.195 (last = 0.1767), fitness=1.590153693
43.85 secs, 15777 evals, 15682 steps, improv/step: 0.195 (last = 0.1737), fitness=1.468831258
44.35 secs, 16014 evals, 15919 steps, improv/step: 0.195 (last = 0.1983), fitness=0.894791470
44.85 secs, 16240 evals, 16145 steps, improv/step: 0.194 (last = 0.1637), fitness=0.894791470
45.35 secs, 16436 evals, 16341 steps, improv/step: 0.194 (last = 0.1480), fitness=0.723208654
45.85 secs, 16650 evals, 16555 steps, improv/step: 0.193 (last = 0.1308), fitness=0.589766453
46.35 secs, 16884 evals, 16789 steps, improv/step: 0.193 (last = 0.1624), fitness=0.589766453
46.85 secs, 17085 evals, 16990 steps, improv/step: 0.192 (last = 0.1841), fitness=0.589766453
47.35 secs, 17320 evals, 17225 steps, improv/step: 0.192 (last = 0.1574), fitness=0.536892228
47.85 secs, 17559 evals, 17464 steps, improv/step: 0.192 (last = 0.1799), fitness=0.423195687
48.35 secs, 17764 evals, 17669 steps, improv/step: 0.192 (last = 0.1707), fitness=0.423195687
48.86 secs, 17994 evals, 17899 steps, improv/step: 0.191 (last = 0.1435), fitness=0.423195687
49.36 secs, 18225 evals, 18130 steps, improv/step: 0.190 (last = 0.1558), fitness=0.423195687
49.86 secs, 18426 evals, 18331 steps, improv/step: 0.191 (last = 0.2090), fitness=0.275765049
50.36 secs, 18647 evals, 18552 steps, improv/step: 0.191 (last = 0.1900), fitness=0.224325936
50.86 secs, 18880 evals, 18785 steps, improv/step: 0.191 (last = 0.1888), fitness=0.223310912
51.36 secs, 19077 evals, 18982 steps, improv/step: 0.191 (last = 0.2386), fitness=0.210995554
51.86 secs, 19298 evals, 19203 steps, improv/step: 0.191 (last = 0.2127), fitness=0.190716380
52.36 secs, 19522 evals, 19427 steps, improv/step: 0.192 (last = 0.2188), fitness=0.171243102
52.86 secs, 19736 evals, 19641 steps, improv/step: 0.191 (last = 0.1682), fitness=0.168474048
53.37 secs, 19965 evals, 19870 steps, improv/step: 0.191 (last = 0.1921), fitness=0.160363116
53.87 secs, 20197 evals, 20102 steps, improv/step: 0.192 (last = 0.2112), fitness=0.143842324
54.37 secs, 20396 evals, 20301 steps, improv/step: 0.192 (last = 0.1859), fitness=0.095724914
54.87 secs, 20622 evals, 20527 steps, improv/step: 0.192 (last = 0.1947), fitness=0.095724914
55.37 secs, 20852 evals, 20757 steps, improv/step: 0.191 (last = 0.1522), fitness=0.095724914
55.87 secs, 21066 evals, 20971 steps, improv/step: 0.191 (last = 0.1682), fitness=0.095724914

Optimization stopped after 21001 steps and 55.93 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 375.47
Function evals per second = 377.17
Improvements/step = 0.19110
Total function evaluations = 21096


Best candidate found: [1.00726, 1.04877, 3.77172, 0.27831, 2.07703, 4.31252, 1.45131, 0.462605, 6.21363, 0.673931, 0.976752, 2.05635, 2.42389, 0.273208, 5.65962, 3.35688, 1.5241, 1.0123]

Fitness: 0.095724914

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 104 evals, 59 steps, improv/step: 0.508 (last = 0.5085), fitness=2382.630724512
1.01 secs, 224 evals, 147 steps, improv/step: 0.388 (last = 0.3068), fitness=2382.630724512
1.51 secs, 350 evals, 253 steps, improv/step: 0.403 (last = 0.4245), fitness=2243.744851689
2.01 secs, 479 evals, 379 steps, improv/step: 0.348 (last = 0.2381), fitness=1867.461729683
2.51 secs, 610 evals, 506 steps, improv/step: 0.336 (last = 0.2992), fitness=1867.461729683
3.01 secs, 720 evals, 616 steps, improv/step: 0.328 (last = 0.2909), fitness=1867.461729683
3.51 secs, 858 evals, 754 steps, improv/step: 0.318 (last = 0.2754), fitness=1662.383509598
4.01 secs, 986 evals, 882 steps, improv/step: 0.302 (last = 0.2031), fitness=1594.770122582
4.52 secs, 1123 evals, 1019 steps, improv/step: 0.292 (last = 0.2336), fitness=1421.459410269
5.02 secs, 1248 evals, 1144 steps, improv/step: 0.279 (last = 0.1680), fitness=1421.459410269
5.52 secs, 1397 evals, 1293 steps, improv/step: 0.265 (last = 0.1611), fitness=1421.459410269
6.02 secs, 1534 evals, 1430 steps, improv/step: 0.257 (last = 0.1825), fitness=1421.459410269
6.53 secs, 1679 evals, 1575 steps, improv/step: 0.251 (last = 0.1862), fitness=1286.001298156
7.03 secs, 1826 evals, 1722 steps, improv/step: 0.242 (last = 0.1429), fitness=1113.910469853
7.53 secs, 1965 evals, 1861 steps, improv/step: 0.239 (last = 0.2086), fitness=1113.910469853
8.03 secs, 2126 evals, 2022 steps, improv/step: 0.234 (last = 0.1739), fitness=1004.763679654
8.53 secs, 2271 evals, 2167 steps, improv/step: 0.228 (last = 0.1448), fitness=1004.763679654
9.04 secs, 2414 evals, 2310 steps, improv/step: 0.223 (last = 0.1538), fitness=962.690808822
9.54 secs, 2543 evals, 2440 steps, improv/step: 0.220 (last = 0.1538), fitness=917.080375221
10.04 secs, 2692 evals, 2589 steps, improv/step: 0.216 (last = 0.1611), fitness=828.356641980
10.54 secs, 2850 evals, 2747 steps, improv/step: 0.213 (last = 0.1646), fitness=567.980042795
11.04 secs, 3006 evals, 2903 steps, improv/step: 0.213 (last = 0.2115), fitness=542.920818790
11.54 secs, 3153 evals, 3050 steps, improv/step: 0.212 (last = 0.1837), fitness=542.920818790
12.05 secs, 3304 evals, 3201 steps, improv/step: 0.207 (last = 0.1192), fitness=542.920818790
12.55 secs, 3475 evals, 3372 steps, improv/step: 0.205 (last = 0.1520), fitness=542.920818790
13.05 secs, 3647 evals, 3544 steps, improv/step: 0.199 (last = 0.0814), fitness=417.564417761
13.56 secs, 3788 evals, 3685 steps, improv/step: 0.195 (last = 0.0922), fitness=417.564417761
14.06 secs, 3942 evals, 3839 steps, improv/step: 0.194 (last = 0.1883), fitness=340.087024395
14.56 secs, 4120 evals, 4017 steps, improv/step: 0.194 (last = 0.1798), fitness=340.087024395
15.06 secs, 4303 evals, 4200 steps, improv/step: 0.194 (last = 0.1967), fitness=340.087024395
15.56 secs, 4470 evals, 4367 steps, improv/step: 0.193 (last = 0.1856), fitness=340.087024395
16.06 secs, 4630 evals, 4527 steps, improv/step: 0.192 (last = 0.1625), fitness=312.104836311
16.57 secs, 4810 evals, 4707 steps, improv/step: 0.191 (last = 0.1500), fitness=291.555025212
17.07 secs, 5005 evals, 4902 steps, improv/step: 0.190 (last = 0.1795), fitness=291.555025212
17.57 secs, 5157 evals, 5054 steps, improv/step: 0.189 (last = 0.1513), fitness=204.869285169
18.07 secs, 5359 evals, 5256 steps, improv/step: 0.189 (last = 0.1980), fitness=204.869285169
18.57 secs, 5558 evals, 5455 steps, improv/step: 0.190 (last = 0.1960), fitness=190.306222409
19.07 secs, 5745 evals, 5642 steps, improv/step: 0.190 (last = 0.1925), fitness=190.306222409
19.57 secs, 5936 evals, 5833 steps, improv/step: 0.191 (last = 0.2147), fitness=188.599919537
20.08 secs, 6117 evals, 6014 steps, improv/step: 0.190 (last = 0.1657), fitness=110.734111638
20.58 secs, 6310 evals, 6207 steps, improv/step: 0.188 (last = 0.1295), fitness=110.734111638
21.08 secs, 6493 evals, 6390 steps, improv/step: 0.187 (last = 0.1366), fitness=110.734111638
21.58 secs, 6707 evals, 6604 steps, improv/step: 0.184 (last = 0.1215), fitness=92.335513025
22.08 secs, 6922 evals, 6819 steps, improv/step: 0.184 (last = 0.1860), fitness=92.335513025
22.58 secs, 7116 evals, 7013 steps, improv/step: 0.183 (last = 0.1392), fitness=92.335513025
23.08 secs, 7329 evals, 7226 steps, improv/step: 0.183 (last = 0.1784), fitness=89.695099137
23.59 secs, 7536 evals, 7433 steps, improv/step: 0.184 (last = 0.2174), fitness=65.728209958
24.09 secs, 7744 evals, 7641 steps, improv/step: 0.183 (last = 0.1394), fitness=65.545363448
24.59 secs, 7988 evals, 7885 steps, improv/step: 0.184 (last = 0.2172), fitness=56.704137611
25.09 secs, 8218 evals, 8115 steps, improv/step: 0.184 (last = 0.1870), fitness=31.218210438
25.59 secs, 8408 evals, 8305 steps, improv/step: 0.184 (last = 0.1737), fitness=31.218210438
26.09 secs, 8606 evals, 8503 steps, improv/step: 0.183 (last = 0.1667), fitness=31.218210438
26.59 secs, 8832 evals, 8729 steps, improv/step: 0.183 (last = 0.1814), fitness=31.218210438
27.10 secs, 9048 evals, 8945 steps, improv/step: 0.183 (last = 0.1759), fitness=24.736135774
27.60 secs, 9258 evals, 9155 steps, improv/step: 0.183 (last = 0.1714), fitness=24.736135774
28.10 secs, 9480 evals, 9377 steps, improv/step: 0.183 (last = 0.1757), fitness=23.191241926
28.60 secs, 9705 evals, 9602 steps, improv/step: 0.182 (last = 0.1333), fitness=14.184207562
29.10 secs, 9899 evals, 9796 steps, improv/step: 0.181 (last = 0.1392), fitness=14.184207562
29.60 secs, 10181 evals, 10078 steps, improv/step: 0.179 (last = 0.1277), fitness=14.027483813
30.10 secs, 10415 evals, 10312 steps, improv/step: 0.179 (last = 0.1880), fitness=13.486689497
30.61 secs, 10646 evals, 10543 steps, improv/step: 0.179 (last = 0.1688), fitness=10.977255758
31.11 secs, 10880 evals, 10777 steps, improv/step: 0.178 (last = 0.1410), fitness=9.354075326
31.61 secs, 11088 evals, 10985 steps, improv/step: 0.178 (last = 0.1490), fitness=7.123267492
32.11 secs, 11320 evals, 11217 steps, improv/step: 0.177 (last = 0.1422), fitness=7.123267492
32.61 secs, 11543 evals, 11440 steps, improv/step: 0.177 (last = 0.1614), fitness=7.123267492
33.11 secs, 11754 evals, 11651 steps, improv/step: 0.177 (last = 0.1754), fitness=7.123267492
33.61 secs, 11984 evals, 11881 steps, improv/step: 0.176 (last = 0.1522), fitness=5.885574005
34.11 secs, 12217 evals, 12114 steps, improv/step: 0.176 (last = 0.1416), fitness=5.885574005
34.62 secs, 12434 evals, 12331 steps, improv/step: 0.175 (last = 0.1705), fitness=4.703513400
35.12 secs, 12669 evals, 12566 steps, improv/step: 0.175 (last = 0.1660), fitness=4.203376933
35.62 secs, 12906 evals, 12803 steps, improv/step: 0.174 (last = 0.1055), fitness=4.136189304
36.12 secs, 13130 evals, 13027 steps, improv/step: 0.174 (last = 0.1741), fitness=3.730950009
36.62 secs, 13365 evals, 13262 steps, improv/step: 0.174 (last = 0.1574), fitness=3.565221165
37.12 secs, 13601 evals, 13499 steps, improv/step: 0.174 (last = 0.1646), fitness=3.231957788
37.62 secs, 13763 evals, 13661 steps, improv/step: 0.173 (last = 0.1111), fitness=3.231957788
38.12 secs, 13993 evals, 13891 steps, improv/step: 0.173 (last = 0.1870), fitness=3.049735532
38.62 secs, 14239 evals, 14137 steps, improv/step: 0.174 (last = 0.2033), fitness=2.486320618
39.13 secs, 14461 evals, 14359 steps, improv/step: 0.173 (last = 0.1171), fitness=2.466997229
39.63 secs, 14721 evals, 14619 steps, improv/step: 0.173 (last = 0.1654), fitness=2.122763903
40.13 secs, 14952 evals, 14850 steps, improv/step: 0.173 (last = 0.1861), fitness=2.050296616
40.63 secs, 15183 evals, 15081 steps, improv/step: 0.173 (last = 0.1688), fitness=1.955479973
41.13 secs, 15413 evals, 15311 steps, improv/step: 0.173 (last = 0.1652), fitness=1.741391480
41.63 secs, 15651 evals, 15549 steps, improv/step: 0.173 (last = 0.1765), fitness=1.087732195
42.13 secs, 15884 evals, 15782 steps, improv/step: 0.173 (last = 0.2103), fitness=0.903219010
42.63 secs, 16115 evals, 16013 steps, improv/step: 0.173 (last = 0.1558), fitness=0.903219010
43.14 secs, 16343 evals, 16241 steps, improv/step: 0.173 (last = 0.1798), fitness=0.903219010
43.64 secs, 16561 evals, 16459 steps, improv/step: 0.173 (last = 0.1835), fitness=0.786588256
44.14 secs, 16782 evals, 16680 steps, improv/step: 0.174 (last = 0.1946), fitness=0.786588256
44.64 secs, 17034 evals, 16933 steps, improv/step: 0.174 (last = 0.1897), fitness=0.786588256
45.14 secs, 17252 evals, 17151 steps, improv/step: 0.174 (last = 0.1606), fitness=0.604569807
45.64 secs, 17483 evals, 17382 steps, improv/step: 0.174 (last = 0.2121), fitness=0.604569807
46.14 secs, 17717 evals, 17616 steps, improv/step: 0.174 (last = 0.1752), fitness=0.554699380
46.64 secs, 17942 evals, 17841 steps, improv/step: 0.174 (last = 0.2044), fitness=0.386213065
47.14 secs, 18181 evals, 18080 steps, improv/step: 0.174 (last = 0.1506), fitness=0.386213065
47.64 secs, 18403 evals, 18302 steps, improv/step: 0.175 (last = 0.2027), fitness=0.386102826
48.14 secs, 18647 evals, 18546 steps, improv/step: 0.175 (last = 0.2377), fitness=0.277566923
48.65 secs, 18890 evals, 18789 steps, improv/step: 0.176 (last = 0.2140), fitness=0.240459017
49.15 secs, 19109 evals, 19008 steps, improv/step: 0.175 (last = 0.1324), fitness=0.240459017
49.65 secs, 19335 evals, 19234 steps, improv/step: 0.175 (last = 0.1549), fitness=0.194056102
50.15 secs, 19585 evals, 19484 steps, improv/step: 0.175 (last = 0.1280), fitness=0.194056102
50.65 secs, 19795 evals, 19694 steps, improv/step: 0.175 (last = 0.1810), fitness=0.172034496
51.15 secs, 20057 evals, 19956 steps, improv/step: 0.175 (last = 0.2061), fitness=0.166518990
51.65 secs, 20283 evals, 20183 steps, improv/step: 0.175 (last = 0.1542), fitness=0.118394054
52.15 secs, 20494 evals, 20394 steps, improv/step: 0.174 (last = 0.1280), fitness=0.118394054
52.65 secs, 20730 evals, 20630 steps, improv/step: 0.174 (last = 0.1653), fitness=0.105330262
53.16 secs, 20965 evals, 20865 steps, improv/step: 0.174 (last = 0.1745), fitness=0.079104825

Optimization stopped after 21001 steps and 53.50 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 392.56
Function evals per second = 394.43
Improvements/step = 0.17433
Total function evaluations = 21101


Best candidate found: [1.02233, 1.06914, 3.79183, 0.276366, 2.09146, 4.32309, 1.44267, 0.453731, 6.2168, 0.669428, 0.985322, 2.07013, 2.43764, 0.270592, 5.64152, 3.38439, 1.51381, 1.00674]

Fitness: 0.079104825

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
119.727639 seconds (180.01 M allocations: 7.584 GiB, 3.42% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2067 evals, 1933 steps, improv/step: 0.286 (last = 0.2861), fitness=-736.808385180
1.00 secs, 4106 evals, 3974 steps, improv/step: 0.294 (last = 0.3008), fitness=-737.980499395
1.50 secs, 6062 evals, 5930 steps, improv/step: 0.259 (last = 0.1887), fitness=-737.980501596
2.00 secs, 8124 evals, 7992 steps, improv/step: 0.219 (last = 0.1033), fitness=-737.980501645
2.50 secs, 10448 evals, 10319 steps, improv/step: 0.221 (last = 0.2286), fitness=-737.980501648

Optimization stopped after 11001 steps and 2.69 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4094.50
Function evals per second = 4142.51
Improvements/step = 0.22655
Total function evaluations = 11130


Best candidate found: [1.5, 0.99998]

Fitness: -737.980501648

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1571 evals, 1437 steps, improv/step: 0.269 (last = 0.2693), fitness=-2041.232408090
1.05 secs, 3335 evals, 3201 steps, improv/step: 0.290 (last = 0.3067), fitness=-2068.617903376
1.58 secs, 5099 evals, 4965 steps, improv/step: 0.284 (last = 0.2727), fitness=-2068.618190248
2.08 secs, 6829 evals, 6695 steps, improv/step: 0.237 (last = 0.1012), fitness=-2068.618192530
2.58 secs, 8406 evals, 8272 steps, improv/step: 0.229 (last = 0.1966), fitness=-2068.618192534
3.08 secs, 10010 evals, 9876 steps, improv/step: 0.237 (last = 0.2762), fitness=-2068.618192539

Optimization stopped after 11001 steps and 3.44 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3198.40
Function evals per second = 3237.36
Improvements/step = 0.24191
Total function evaluations = 11135


Best candidate found: [1.5, 0.99998]

Fitness: -2068.618192539

