Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
1.00 secs, 4773 evals, 4669 steps, improv/step: 0.261 (last = 0.2548), fitness=0.036881752
1.50 secs, 7141 evals, 7037 steps, improv/step: 0.193 (last = 0.0579), fitness=0.036881749
2.00 secs, 9587 evals, 9484 steps, improv/step: 0.176 (last = 0.1271), fitness=0.036881747

Optimization stopped after 11001 steps and 2.32 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4746.96
Function evals per second = 4790.97
Improvements/step = 0.17345
Total function evaluations = 11103


Best candidate found: [1.49994, 3.00037]

Fitness: 0.036881747

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2350 evals, 2250 steps, improv/step: 0.202 (last = 0.2018), fitness=0.408102607
1.00 secs, 4742 evals, 4642 steps, improv/step: 0.197 (last = 0.1927), fitness=0.038102302
1.50 secs, 7030 evals, 6932 steps, improv/step: 0.190 (last = 0.1751), fitness=0.036874675
2.00 secs, 9481 evals, 9385 steps, improv/step: 0.187 (last = 0.1773), fitness=0.036870775

Optimization stopped after 11001 steps and 2.34 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4699.43
Function evals per second = 4740.44
Improvements/step = 0.18045
Total function evaluations = 11097


Best candidate found: [1.49993, 0.999897, 3.0004, 1.00001]

Fitness: 0.036870760

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
535.291664 seconds (225.67 M allocations: 15.917 GiB, 1.92% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 128 evals, 73 steps, improv/step: 0.329 (last = 0.3288), fitness=2752.456205354
1.00 secs, 251 evals, 161 steps, improv/step: 0.385 (last = 0.4318), fitness=2694.190982572
1.50 secs, 383 evals, 272 steps, improv/step: 0.349 (last = 0.2973), fitness=2694.190982572
2.01 secs, 504 evals, 381 steps, improv/step: 0.341 (last = 0.3211), fitness=2473.931674808
2.51 secs, 637 evals, 508 steps, improv/step: 0.335 (last = 0.3150), fitness=2334.301841326
3.01 secs, 778 evals, 649 steps, improv/step: 0.330 (last = 0.3121), fitness=1561.343266145
3.51 secs, 892 evals, 761 steps, improv/step: 0.318 (last = 0.2500), fitness=1561.198820858
4.01 secs, 1034 evals, 902 steps, improv/step: 0.303 (last = 0.2199), fitness=1561.198820858
4.51 secs, 1170 evals, 1038 steps, improv/step: 0.299 (last = 0.2721), fitness=1561.198820858
5.01 secs, 1311 evals, 1179 steps, improv/step: 0.296 (last = 0.2766), fitness=1561.198820858
5.52 secs, 1451 evals, 1319 steps, improv/step: 0.291 (last = 0.2500), fitness=1561.198820858
6.02 secs, 1603 evals, 1471 steps, improv/step: 0.279 (last = 0.1711), fitness=1227.158025282
6.52 secs, 1756 evals, 1624 steps, improv/step: 0.273 (last = 0.2157), fitness=1227.158025282
7.02 secs, 1912 evals, 1780 steps, improv/step: 0.264 (last = 0.1731), fitness=1136.090229243
7.52 secs, 2050 evals, 1918 steps, improv/step: 0.258 (last = 0.1739), fitness=1136.090229243
8.02 secs, 2136 evals, 2004 steps, improv/step: 0.257 (last = 0.2442), fitness=944.719513104
8.52 secs, 2283 evals, 2151 steps, improv/step: 0.257 (last = 0.2517), fitness=936.106725622
9.02 secs, 2435 evals, 2303 steps, improv/step: 0.252 (last = 0.1908), fitness=837.402542518
9.53 secs, 2595 evals, 2463 steps, improv/step: 0.249 (last = 0.2062), fitness=528.921883528
10.03 secs, 2745 evals, 2613 steps, improv/step: 0.241 (last = 0.1067), fitness=528.921883528
10.53 secs, 2900 evals, 2768 steps, improv/step: 0.237 (last = 0.1677), fitness=528.921883528
11.03 secs, 3075 evals, 2943 steps, improv/step: 0.232 (last = 0.1543), fitness=526.552255472
11.53 secs, 3236 evals, 3104 steps, improv/step: 0.229 (last = 0.1801), fitness=504.233524236
12.03 secs, 3406 evals, 3274 steps, improv/step: 0.225 (last = 0.1471), fitness=499.539364237
12.53 secs, 3582 evals, 3450 steps, improv/step: 0.219 (last = 0.0966), fitness=383.391948614
13.04 secs, 3748 evals, 3616 steps, improv/step: 0.220 (last = 0.2410), fitness=353.143433780
13.54 secs, 3930 evals, 3798 steps, improv/step: 0.219 (last = 0.1978), fitness=353.143433780
14.04 secs, 4107 evals, 3975 steps, improv/step: 0.216 (last = 0.1695), fitness=353.143433780
14.54 secs, 4281 evals, 4149 steps, improv/step: 0.215 (last = 0.1782), fitness=278.045259117
15.04 secs, 4459 evals, 4327 steps, improv/step: 0.214 (last = 0.2079), fitness=278.045259117
15.54 secs, 4645 evals, 4513 steps, improv/step: 0.212 (last = 0.1452), fitness=230.790051966
16.04 secs, 4845 evals, 4713 steps, improv/step: 0.209 (last = 0.1450), fitness=227.555831494
16.54 secs, 5038 evals, 4906 steps, improv/step: 0.207 (last = 0.1606), fitness=213.059102726
17.04 secs, 5254 evals, 5122 steps, improv/step: 0.208 (last = 0.2269), fitness=164.199668730
17.54 secs, 5459 evals, 5327 steps, improv/step: 0.205 (last = 0.1317), fitness=164.199668730
18.05 secs, 5670 evals, 5538 steps, improv/step: 0.203 (last = 0.1564), fitness=153.638427164
18.55 secs, 5884 evals, 5752 steps, improv/step: 0.201 (last = 0.1636), fitness=152.523550756
19.05 secs, 6092 evals, 5960 steps, improv/step: 0.199 (last = 0.1394), fitness=130.356062976
19.55 secs, 6311 evals, 6179 steps, improv/step: 0.198 (last = 0.1507), fitness=118.002529663
20.05 secs, 6520 evals, 6388 steps, improv/step: 0.197 (last = 0.1914), fitness=88.696010850
20.55 secs, 6745 evals, 6613 steps, improv/step: 0.197 (last = 0.1778), fitness=79.033455346
21.05 secs, 6976 evals, 6844 steps, improv/step: 0.197 (last = 0.1991), fitness=79.033455346
21.55 secs, 7200 evals, 7068 steps, improv/step: 0.196 (last = 0.1741), fitness=60.693887164
22.06 secs, 7377 evals, 7245 steps, improv/step: 0.195 (last = 0.1356), fitness=60.693887164
22.56 secs, 7543 evals, 7411 steps, improv/step: 0.196 (last = 0.2349), fitness=59.930619133
23.06 secs, 7693 evals, 7561 steps, improv/step: 0.195 (last = 0.1533), fitness=59.930619133
23.56 secs, 7864 evals, 7732 steps, improv/step: 0.194 (last = 0.1696), fitness=50.739042608
24.07 secs, 8079 evals, 7947 steps, improv/step: 0.194 (last = 0.1953), fitness=50.739042608
24.57 secs, 8261 evals, 8129 steps, improv/step: 0.194 (last = 0.1758), fitness=37.755548155
25.08 secs, 8459 evals, 8327 steps, improv/step: 0.193 (last = 0.1717), fitness=37.755548155
25.58 secs, 8612 evals, 8480 steps, improv/step: 0.192 (last = 0.1242), fitness=34.176879098
26.08 secs, 8798 evals, 8666 steps, improv/step: 0.192 (last = 0.2097), fitness=23.044357248
26.58 secs, 9020 evals, 8888 steps, improv/step: 0.191 (last = 0.1306), fitness=23.044357248
27.08 secs, 9222 evals, 9090 steps, improv/step: 0.190 (last = 0.1683), fitness=21.280935323
27.58 secs, 9420 evals, 9288 steps, improv/step: 0.189 (last = 0.1313), fitness=19.068682984
28.08 secs, 9638 evals, 9506 steps, improv/step: 0.188 (last = 0.1330), fitness=19.068682984
28.58 secs, 9852 evals, 9720 steps, improv/step: 0.187 (last = 0.1682), fitness=18.329437216
29.09 secs, 10059 evals, 9927 steps, improv/step: 0.187 (last = 0.1546), fitness=11.636626822
29.59 secs, 10287 evals, 10155 steps, improv/step: 0.187 (last = 0.1886), fitness=11.636626822
30.09 secs, 10487 evals, 10355 steps, improv/step: 0.186 (last = 0.1500), fitness=11.636626822
30.59 secs, 10705 evals, 10573 steps, improv/step: 0.186 (last = 0.1789), fitness=10.929153796
31.09 secs, 10932 evals, 10800 steps, improv/step: 0.185 (last = 0.1498), fitness=8.416117501
31.59 secs, 11154 evals, 11022 steps, improv/step: 0.186 (last = 0.2072), fitness=7.379333549
32.09 secs, 11382 evals, 11250 steps, improv/step: 0.186 (last = 0.2018), fitness=7.379333549
32.59 secs, 11622 evals, 11490 steps, improv/step: 0.185 (last = 0.1625), fitness=6.464679876
33.09 secs, 11868 evals, 11736 steps, improv/step: 0.186 (last = 0.2114), fitness=6.412278234
33.60 secs, 12107 evals, 11975 steps, improv/step: 0.185 (last = 0.1381), fitness=5.226456930
34.10 secs, 12344 evals, 12212 steps, improv/step: 0.184 (last = 0.1224), fitness=5.226456930
34.60 secs, 12578 evals, 12446 steps, improv/step: 0.183 (last = 0.1410), fitness=3.344860329
35.10 secs, 12804 evals, 12672 steps, improv/step: 0.184 (last = 0.2212), fitness=3.344860329
35.60 secs, 13032 evals, 12900 steps, improv/step: 0.184 (last = 0.2061), fitness=2.870932651
36.11 secs, 13262 evals, 13130 steps, improv/step: 0.183 (last = 0.1261), fitness=2.707062877
36.61 secs, 13506 evals, 13374 steps, improv/step: 0.182 (last = 0.1393), fitness=2.707062877
37.11 secs, 13739 evals, 13607 steps, improv/step: 0.182 (last = 0.1717), fitness=2.149374724
37.61 secs, 13988 evals, 13856 steps, improv/step: 0.182 (last = 0.1767), fitness=1.609374663
38.11 secs, 14221 evals, 14089 steps, improv/step: 0.182 (last = 0.1717), fitness=1.609374663
38.62 secs, 14454 evals, 14322 steps, improv/step: 0.181 (last = 0.1202), fitness=1.503354849
39.12 secs, 14695 evals, 14563 steps, improv/step: 0.181 (last = 0.1743), fitness=1.224685019
39.62 secs, 14936 evals, 14804 steps, improv/step: 0.180 (last = 0.1535), fitness=1.155069722
40.12 secs, 15171 evals, 15039 steps, improv/step: 0.180 (last = 0.1702), fitness=1.131568748
40.62 secs, 15424 evals, 15292 steps, improv/step: 0.180 (last = 0.1621), fitness=0.664754443
41.12 secs, 15646 evals, 15514 steps, improv/step: 0.180 (last = 0.2072), fitness=0.664754443
41.62 secs, 15887 evals, 15755 steps, improv/step: 0.180 (last = 0.1826), fitness=0.573222481
42.12 secs, 16124 evals, 15992 steps, improv/step: 0.180 (last = 0.1857), fitness=0.415650954
42.62 secs, 16365 evals, 16233 steps, improv/step: 0.180 (last = 0.1743), fitness=0.297370265
43.12 secs, 16601 evals, 16469 steps, improv/step: 0.181 (last = 0.2415), fitness=0.277063169
43.62 secs, 16846 evals, 16714 steps, improv/step: 0.181 (last = 0.2000), fitness=0.277063169
44.13 secs, 17073 evals, 16941 steps, improv/step: 0.182 (last = 0.2291), fitness=0.216558808
44.63 secs, 17303 evals, 17171 steps, improv/step: 0.183 (last = 0.2348), fitness=0.216558808
45.13 secs, 17462 evals, 17330 steps, improv/step: 0.183 (last = 0.2013), fitness=0.186963675
45.63 secs, 17704 evals, 17572 steps, improv/step: 0.183 (last = 0.2231), fitness=0.186963675
46.13 secs, 17945 evals, 17813 steps, improv/step: 0.183 (last = 0.1743), fitness=0.119085785
46.63 secs, 18206 evals, 18074 steps, improv/step: 0.184 (last = 0.2146), fitness=0.119085785
47.13 secs, 18450 evals, 18318 steps, improv/step: 0.184 (last = 0.2008), fitness=0.103977586
47.63 secs, 18701 evals, 18569 steps, improv/step: 0.184 (last = 0.1992), fitness=0.098554728
48.13 secs, 18940 evals, 18808 steps, improv/step: 0.183 (last = 0.1255), fitness=0.075643296
48.63 secs, 19189 evals, 19057 steps, improv/step: 0.184 (last = 0.2169), fitness=0.065074721
49.14 secs, 19426 evals, 19294 steps, improv/step: 0.184 (last = 0.2321), fitness=0.064005918
49.64 secs, 19670 evals, 19538 steps, improv/step: 0.185 (last = 0.2008), fitness=0.058258681
50.14 secs, 19914 evals, 19782 steps, improv/step: 0.185 (last = 0.1762), fitness=0.048154925
50.64 secs, 20159 evals, 20027 steps, improv/step: 0.185 (last = 0.2367), fitness=0.030957640
51.14 secs, 20416 evals, 20284 steps, improv/step: 0.185 (last = 0.1868), fitness=0.030957640
51.64 secs, 20659 evals, 20527 steps, improv/step: 0.186 (last = 0.2428), fitness=0.030360243
52.14 secs, 20908 evals, 20776 steps, improv/step: 0.185 (last = 0.1486), fitness=0.026161550
52.64 secs, 21126 evals, 20994 steps, improv/step: 0.186 (last = 0.2110), fitness=0.025423565

Optimization stopped after 21001 steps and 52.65 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 398.88
Function evals per second = 401.38
Improvements/step = 0.18581
Total function evaluations = 21133


Best candidate found: [0.989438, 0.973838, 3.80344, 0.274599, 2.10981, 4.32191, 1.45874, 0.442277, 6.2319, 0.676361, 0.993583, 2.06024, 2.4518, 0.27012, 5.62997, 3.37529, 1.5024, 1.00399]

Fitness: 0.025423565

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 117 evals, 63 steps, improv/step: 0.524 (last = 0.5238), fitness=2957.675846745
1.01 secs, 238 evals, 160 steps, improv/step: 0.431 (last = 0.3711), fitness=1822.809304311
1.51 secs, 359 evals, 266 steps, improv/step: 0.383 (last = 0.3113), fitness=1822.809304311
2.01 secs, 452 evals, 352 steps, improv/step: 0.358 (last = 0.2791), fitness=1822.809304311
2.51 secs, 567 evals, 463 steps, improv/step: 0.348 (last = 0.3153), fitness=1822.809304311
3.01 secs, 652 evals, 547 steps, improv/step: 0.327 (last = 0.2143), fitness=1775.138132772
3.51 secs, 760 evals, 653 steps, improv/step: 0.331 (last = 0.3491), fitness=1479.605538700
4.02 secs, 893 evals, 786 steps, improv/step: 0.317 (last = 0.2481), fitness=1479.605538700
4.52 secs, 1028 evals, 921 steps, improv/step: 0.316 (last = 0.3111), fitness=1399.723719704
5.02 secs, 1166 evals, 1059 steps, improv/step: 0.294 (last = 0.1449), fitness=1399.723719704
5.52 secs, 1288 evals, 1181 steps, improv/step: 0.294 (last = 0.2951), fitness=1399.723719704
6.02 secs, 1418 evals, 1311 steps, improv/step: 0.285 (last = 0.2000), fitness=1378.959560823
6.52 secs, 1543 evals, 1436 steps, improv/step: 0.280 (last = 0.2320), fitness=1339.815163393
7.02 secs, 1664 evals, 1557 steps, improv/step: 0.274 (last = 0.2066), fitness=1339.815163393
7.53 secs, 1793 evals, 1686 steps, improv/step: 0.268 (last = 0.1938), fitness=1030.100265261
8.03 secs, 1927 evals, 1820 steps, improv/step: 0.263 (last = 0.1940), fitness=1030.100265261
8.53 secs, 2058 evals, 1951 steps, improv/step: 0.259 (last = 0.2137), fitness=1030.100265261
9.03 secs, 2190 evals, 2083 steps, improv/step: 0.256 (last = 0.2121), fitness=1030.100265261
9.54 secs, 2328 evals, 2221 steps, improv/step: 0.250 (last = 0.1594), fitness=1030.100265261
10.04 secs, 2464 evals, 2357 steps, improv/step: 0.248 (last = 0.2059), fitness=870.738386840
10.54 secs, 2598 evals, 2491 steps, improv/step: 0.240 (last = 0.1119), fitness=870.738386840
11.05 secs, 2733 evals, 2626 steps, improv/step: 0.240 (last = 0.2296), fitness=836.014124039
11.55 secs, 2877 evals, 2770 steps, improv/step: 0.236 (last = 0.1667), fitness=836.014124039
12.05 secs, 3033 evals, 2926 steps, improv/step: 0.233 (last = 0.1859), fitness=585.976528868
12.56 secs, 3158 evals, 3051 steps, improv/step: 0.232 (last = 0.2000), fitness=440.077586675
13.06 secs, 3312 evals, 3205 steps, improv/step: 0.230 (last = 0.1883), fitness=440.077586675
13.56 secs, 3478 evals, 3371 steps, improv/step: 0.228 (last = 0.1928), fitness=430.436117634
14.06 secs, 3622 evals, 3515 steps, improv/step: 0.228 (last = 0.2222), fitness=430.436117634
14.57 secs, 3760 evals, 3653 steps, improv/step: 0.228 (last = 0.2319), fitness=402.311501009
15.07 secs, 3912 evals, 3805 steps, improv/step: 0.225 (last = 0.1447), fitness=389.718098555
15.57 secs, 4075 evals, 3968 steps, improv/step: 0.223 (last = 0.1718), fitness=389.718098555
16.07 secs, 4253 evals, 4146 steps, improv/step: 0.223 (last = 0.2247), fitness=363.033502279
16.58 secs, 4425 evals, 4318 steps, improv/step: 0.221 (last = 0.1919), fitness=287.667307504
17.08 secs, 4603 evals, 4496 steps, improv/step: 0.220 (last = 0.1910), fitness=287.667307504
17.59 secs, 4786 evals, 4679 steps, improv/step: 0.219 (last = 0.1967), fitness=287.667307504
18.09 secs, 4967 evals, 4860 steps, improv/step: 0.218 (last = 0.1768), fitness=284.352864038
18.59 secs, 5178 evals, 5071 steps, improv/step: 0.217 (last = 0.1896), fitness=216.023251171
19.09 secs, 5377 evals, 5270 steps, improv/step: 0.215 (last = 0.1809), fitness=190.735700167
19.59 secs, 5580 evals, 5473 steps, improv/step: 0.213 (last = 0.1675), fitness=181.721578187
20.09 secs, 5797 evals, 5690 steps, improv/step: 0.212 (last = 0.1659), fitness=180.295631179
20.59 secs, 5999 evals, 5892 steps, improv/step: 0.210 (last = 0.1683), fitness=180.034398407
21.09 secs, 6209 evals, 6102 steps, improv/step: 0.210 (last = 0.1952), fitness=138.987028870
21.60 secs, 6417 evals, 6310 steps, improv/step: 0.209 (last = 0.1779), fitness=119.283617910
22.10 secs, 6638 evals, 6531 steps, improv/step: 0.207 (last = 0.1584), fitness=106.515886801
22.60 secs, 6841 evals, 6734 steps, improv/step: 0.206 (last = 0.1724), fitness=98.157753269
23.10 secs, 7051 evals, 6944 steps, improv/step: 0.205 (last = 0.1810), fitness=84.866110420
23.60 secs, 7273 evals, 7166 steps, improv/step: 0.206 (last = 0.2207), fitness=70.197985841
24.10 secs, 7509 evals, 7402 steps, improv/step: 0.205 (last = 0.1907), fitness=70.197985841
24.60 secs, 7733 evals, 7626 steps, improv/step: 0.205 (last = 0.2143), fitness=68.766092193
25.10 secs, 7970 evals, 7863 steps, improv/step: 0.206 (last = 0.2110), fitness=58.641072501
25.61 secs, 8195 evals, 8089 steps, improv/step: 0.204 (last = 0.1416), fitness=57.818203962
26.11 secs, 8432 evals, 8327 steps, improv/step: 0.203 (last = 0.1723), fitness=52.815208701
26.61 secs, 8662 evals, 8557 steps, improv/step: 0.203 (last = 0.2261), fitness=49.663291531
27.11 secs, 8903 evals, 8798 steps, improv/step: 0.204 (last = 0.2324), fitness=47.722966026
27.61 secs, 9140 evals, 9035 steps, improv/step: 0.206 (last = 0.2532), fitness=37.813931038
28.11 secs, 9388 evals, 9283 steps, improv/step: 0.205 (last = 0.1895), fitness=36.994923681
28.61 secs, 9623 evals, 9518 steps, improv/step: 0.204 (last = 0.1447), fitness=36.994923681
29.11 secs, 9872 evals, 9767 steps, improv/step: 0.204 (last = 0.2088), fitness=35.395298082
29.61 secs, 10103 evals, 9998 steps, improv/step: 0.205 (last = 0.2554), fitness=32.169098212
30.11 secs, 10279 evals, 10174 steps, improv/step: 0.205 (last = 0.2102), fitness=27.038109457
30.63 secs, 10428 evals, 10323 steps, improv/step: 0.205 (last = 0.1946), fitness=27.038109457
31.13 secs, 10622 evals, 10517 steps, improv/step: 0.205 (last = 0.1856), fitness=22.437181667
31.63 secs, 10841 evals, 10736 steps, improv/step: 0.205 (last = 0.2374), fitness=19.619081813
32.13 secs, 11046 evals, 10941 steps, improv/step: 0.205 (last = 0.2098), fitness=19.619081813
32.63 secs, 11272 evals, 11167 steps, improv/step: 0.205 (last = 0.1991), fitness=18.520367899
33.13 secs, 11479 evals, 11374 steps, improv/step: 0.205 (last = 0.1739), fitness=18.520367899
33.63 secs, 11691 evals, 11586 steps, improv/step: 0.204 (last = 0.1840), fitness=18.456443121
34.13 secs, 11901 evals, 11796 steps, improv/step: 0.204 (last = 0.2048), fitness=17.242120521
34.63 secs, 12129 evals, 12024 steps, improv/step: 0.203 (last = 0.1623), fitness=15.880117592
35.14 secs, 12351 evals, 12246 steps, improv/step: 0.203 (last = 0.2027), fitness=15.141259179
35.64 secs, 12590 evals, 12485 steps, improv/step: 0.203 (last = 0.1674), fitness=13.219254856
36.14 secs, 12725 evals, 12620 steps, improv/step: 0.203 (last = 0.2148), fitness=13.219254856
36.64 secs, 12902 evals, 12797 steps, improv/step: 0.202 (last = 0.1638), fitness=12.971794221
37.14 secs, 13141 evals, 13036 steps, improv/step: 0.202 (last = 0.1967), fitness=10.210181650
37.64 secs, 13354 evals, 13249 steps, improv/step: 0.202 (last = 0.1784), fitness=7.430614022
38.14 secs, 13573 evals, 13468 steps, improv/step: 0.201 (last = 0.1644), fitness=7.289883677
38.64 secs, 13780 evals, 13675 steps, improv/step: 0.201 (last = 0.1739), fitness=6.356855512
39.15 secs, 13919 evals, 13814 steps, improv/step: 0.200 (last = 0.1583), fitness=6.356855512
39.65 secs, 14117 evals, 14012 steps, improv/step: 0.200 (last = 0.1616), fitness=6.356855512
40.15 secs, 14327 evals, 14222 steps, improv/step: 0.200 (last = 0.1905), fitness=6.061227424
40.65 secs, 14539 evals, 14434 steps, improv/step: 0.199 (last = 0.1509), fitness=5.203070341
41.15 secs, 14757 evals, 14652 steps, improv/step: 0.199 (last = 0.1789), fitness=5.166563519
41.65 secs, 15009 evals, 14904 steps, improv/step: 0.199 (last = 0.1944), fitness=3.872049927
42.15 secs, 15219 evals, 15114 steps, improv/step: 0.198 (last = 0.1714), fitness=3.716377758
42.65 secs, 15444 evals, 15339 steps, improv/step: 0.198 (last = 0.1644), fitness=3.698727338
43.16 secs, 15674 evals, 15569 steps, improv/step: 0.197 (last = 0.1435), fitness=3.414320917
43.66 secs, 15896 evals, 15791 steps, improv/step: 0.196 (last = 0.1532), fitness=2.675435430
44.16 secs, 16110 evals, 16005 steps, improv/step: 0.196 (last = 0.2009), fitness=2.125199524
44.66 secs, 16345 evals, 16240 steps, improv/step: 0.196 (last = 0.2000), fitness=1.740547293
45.16 secs, 16575 evals, 16470 steps, improv/step: 0.195 (last = 0.1261), fitness=1.740547293
45.66 secs, 16816 evals, 16711 steps, improv/step: 0.195 (last = 0.1660), fitness=1.650951004
46.16 secs, 17042 evals, 16937 steps, improv/step: 0.195 (last = 0.1726), fitness=1.650951004
46.66 secs, 17276 evals, 17171 steps, improv/step: 0.195 (last = 0.1838), fitness=1.177051052
47.16 secs, 17498 evals, 17393 steps, improv/step: 0.195 (last = 0.2252), fitness=1.046561544
47.67 secs, 17731 evals, 17626 steps, improv/step: 0.194 (last = 0.1588), fitness=1.026216372
48.17 secs, 17952 evals, 17847 steps, improv/step: 0.194 (last = 0.1855), fitness=0.807948746
48.67 secs, 18193 evals, 18088 steps, improv/step: 0.194 (last = 0.1660), fitness=0.664343351
49.17 secs, 18425 evals, 18320 steps, improv/step: 0.193 (last = 0.1379), fitness=0.664343351
49.67 secs, 18665 evals, 18560 steps, improv/step: 0.193 (last = 0.2042), fitness=0.664343351
50.17 secs, 18890 evals, 18785 steps, improv/step: 0.193 (last = 0.1467), fitness=0.664343351
50.67 secs, 19128 evals, 19023 steps, improv/step: 0.192 (last = 0.1387), fitness=0.548307731
51.17 secs, 19348 evals, 19243 steps, improv/step: 0.192 (last = 0.1591), fitness=0.527479661
51.68 secs, 19590 evals, 19485 steps, improv/step: 0.191 (last = 0.1240), fitness=0.504871604
52.18 secs, 19794 evals, 19689 steps, improv/step: 0.190 (last = 0.1275), fitness=0.434201815
52.68 secs, 20019 evals, 19914 steps, improv/step: 0.190 (last = 0.1511), fitness=0.420599367
53.18 secs, 20218 evals, 20113 steps, improv/step: 0.189 (last = 0.1508), fitness=0.291207314
53.68 secs, 20467 evals, 20362 steps, improv/step: 0.189 (last = 0.1325), fitness=0.278718885
54.18 secs, 20689 evals, 20584 steps, improv/step: 0.189 (last = 0.1847), fitness=0.278440124
54.68 secs, 20930 evals, 20825 steps, improv/step: 0.188 (last = 0.1577), fitness=0.278440124

Optimization stopped after 21001 steps and 55.06 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 381.39
Function evals per second = 383.30
Improvements/step = 0.18852
Total function evaluations = 21106


Best candidate found: [0.987971, 1.01784, 3.73481, 0.279348, 2.11445, 4.34542, 1.43416, 0.475209, 6.22323, 0.677264, 0.958646, 2.04704, 2.39654, 0.28496, 5.63162, 3.41717, 1.54118, 1.02006]

Fitness: 0.264213248

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
117.920512 seconds (98.24 M allocations: 6.982 GiB, 1.84% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2242 evals, 2154 steps, improv/step: 0.291 (last = 0.2906), fitness=-739.109009546
1.00 secs, 4687 evals, 4602 steps, improv/step: 0.286 (last = 0.2810), fitness=-739.557654635
1.50 secs, 6950 evals, 6865 steps, improv/step: 0.221 (last = 0.0910), fitness=-739.557655194
2.00 secs, 8927 evals, 8844 steps, improv/step: 0.189 (last = 0.0763), fitness=-739.557655391
2.50 secs, 10949 evals, 10869 steps, improv/step: 0.187 (last = 0.1788), fitness=-739.557655429

Optimization stopped after 11001 steps and 2.53 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4342.52
Function evals per second = 4374.10
Improvements/step = 0.18664
Total function evaluations = 11081


Best candidate found: [1.5, 1.00009]

Fitness: -739.557655429

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1531 evals, 1377 steps, improv/step: 0.260 (last = 0.2600), fitness=-1930.298309573
1.00 secs, 3062 evals, 2908 steps, improv/step: 0.273 (last = 0.2841), fitness=-2073.782116855
1.50 secs, 4720 evals, 4567 steps, improv/step: 0.277 (last = 0.2845), fitness=-2073.806130320
2.00 secs, 6472 evals, 6321 steps, improv/step: 0.239 (last = 0.1397), fitness=-2073.806131794
2.50 secs, 8328 evals, 8178 steps, improv/step: 0.199 (last = 0.0652), fitness=-2073.806132184
3.01 secs, 10246 evals, 10096 steps, improv/step: 0.178 (last = 0.0886), fitness=-2073.806132192

Optimization stopped after 11001 steps and 3.23 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3406.18
Function evals per second = 3452.62
Improvements/step = 0.17609
Total function evaluations = 11151


Best candidate found: [1.5, 1.00008]

Fitness: -2073.806132202

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1747 evals, 1607 steps, improv/step: 0.293 (last = 0.2931), fitness=-1090.265073069
1.00 secs, 3630 evals, 3490 steps, improv/step: 0.291 (last = 0.2889), fitness=-1139.832162724
1.50 secs, 5620 evals, 5480 steps, improv/step: 0.280 (last = 0.2613), fitness=-1139.832192227
2.00 secs, 7457 evals, 7319 steps, improv/step: 0.226 (last = 0.0663), fitness=-1139.832192623
2.50 secs, 9165 evals, 9027 steps, improv/step: 0.204 (last = 0.1107), fitness=-1139.832192710
