Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ESGiKA/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22937
Words in train file: 1103309

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 10.66k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 16.57k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 18.61k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 21.24k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 24.43k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 29.10k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 33.17k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 36.22k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 29.86k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 32.75k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 35.06k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 37.91k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 39.84k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 37.13k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 39.76k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 41.02k  
Alpha: 0.024093  Progress: 3.85%  Words/thread/sec: 42.42k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 42.30k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 44.32k  
Alpha: 0.023923  Progress: 4.53%  Words/thread/sec: 42.81k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 44.70k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 46.64k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 45.06k  
Alpha: 0.023696  Progress: 5.44%  Words/thread/sec: 46.04k  
Alpha: 0.023640  Progress: 5.67%  Words/thread/sec: 46.97k  
Alpha: 0.023583  Progress: 5.90%  Words/thread/sec: 48.79k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 49.59k  
Alpha: 0.023470  Progress: 6.35%  Words/thread/sec: 50.65k  
Alpha: 0.023413  Progress: 6.58%  Words/thread/sec: 48.07k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 47.29k  
Alpha: 0.023299  Progress: 7.03%  Words/thread/sec: 48.53k  
Alpha: 0.023243  Progress: 7.26%  Words/thread/sec: 46.65k  
Alpha: 0.023186  Progress: 7.48%  Words/thread/sec: 47.76k  
Alpha: 0.023129  Progress: 7.71%  Words/thread/sec: 45.35k  
Alpha: 0.023073  Progress: 7.94%  Words/thread/sec: 46.13k  
Alpha: 0.023016  Progress: 8.16%  Words/thread/sec: 47.28k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 46.68k  
Alpha: 0.022903  Progress: 8.84%  Words/thread/sec: 48.66k  
Alpha: 0.022903  Progress: 8.84%  Words/thread/sec: 48.49k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 49.52k  
Alpha: 0.022733  Progress: 9.30%  Words/thread/sec: 50.52k  
Alpha: 0.022676  Progress: 9.52%  Words/thread/sec: 50.07k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 50.94k  
Alpha: 0.022563  Progress: 9.98%  Words/thread/sec: 50.48k  
Alpha: 0.022506  Progress: 10.20%  Words/thread/sec: 50.94k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 49.50k  
Alpha: 0.022393  Progress: 10.66%  Words/thread/sec: 49.06k  
Alpha: 0.022336  Progress: 10.88%  Words/thread/sec: 49.42k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 50.35k  
Alpha: 0.022222  Progress: 11.34%  Words/thread/sec: 50.31k  
Alpha: 0.022166  Progress: 11.56%  Words/thread/sec: 51.07k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 51.44k  
Alpha: 0.022052  Progress: 12.02%  Words/thread/sec: 50.18k  
Alpha: 0.021996  Progress: 12.47%  Words/thread/sec: 51.70k  
Alpha: 0.021882  Progress: 12.47%  Words/thread/sec: 51.78k  
Alpha: 0.021882  Progress: 12.70%  Words/thread/sec: 52.08k  
Alpha: 0.008933  Progress: 64.50%  Words/thread/sec: 58.24k  
Alpha: 0.008876  Progress: 64.72%  Words/thread/sec: 58.16k  
Alpha: 0.008819  Progress: 64.95%  Words/thread/sec: 58.01k  
Alpha: 0.008763  Progress: 65.26%  Words/thread/sec: 58.22k  
Alpha: 0.008686  Progress: 65.48%  Words/thread/sec: 58.39k  
Alpha: 0.008629  Progress: 65.71%  Words/thread/sec: 58.32k  
Alpha: 0.008573  Progress: 66.02%  Words/thread/sec: 58.45k  
Alpha: 0.008496  Progress: 66.32%  Words/thread/sec: 58.46k  
Alpha: 0.008419  Progress: 66.55%  Words/thread/sec: 58.61k  
Alpha: 0.008363  Progress: 66.78%  Words/thread/sec: 58.78k  
Alpha: 0.008306  Progress: 67.00%  Words/thread/sec: 58.32k  
Alpha: 0.008249  Progress: 67.23%  Words/thread/sec: 58.45k  
Alpha: 0.008193  Progress: 67.46%  Words/thread/sec: 58.54k  
Alpha: 0.008136  Progress: 67.76%  Words/thread/sec: 58.60k  
Alpha: 0.008059  Progress: 67.99%  Words/thread/sec: 58.49k  
Alpha: 0.008003  Progress: 68.22%  Words/thread/sec: 58.43k  
Alpha: 0.007946  Progress: 68.44%  Words/thread/sec: 58.55k  
Alpha: 0.007889  Progress: 68.67%  Words/thread/sec: 58.65k  
Alpha: 0.007832  Progress: 68.90%  Words/thread/sec: 58.65k  
Alpha: 0.007776  Progress: 69.35%  Words/thread/sec: 58.57k  
Alpha: 0.007776  Progress: 69.12%  Words/thread/sec: 58.39k  
Alpha: 0.007662  Progress: 69.66%  Words/thread/sec: 58.61k  
Alpha: 0.007586  Progress: 69.88%  Words/thread/sec: 58.53k  
Alpha: 0.007529  Progress: 70.19%  Words/thread/sec: 58.51k  
Alpha: 0.007453  Progress: 70.42%  Words/thread/sec: 58.62k  
Alpha: 0.007396  Progress: 70.72%  Words/thread/sec: 58.81k  
Alpha: 0.007319  Progress: 70.95%  Words/thread/sec: 58.75k  
Alpha: 0.007262  Progress: 71.18%  Words/thread/sec: 58.76k  
Alpha: 0.007206  Progress: 71.56%  Words/thread/sec: 58.76k  
Alpha: 0.007109  Progress: 71.79%  Words/thread/sec: 58.83k  
Alpha: 0.007053  Progress: 72.02%  Words/thread/sec: 58.75k  
Alpha: 0.006996  Progress: 72.32%  Words/thread/sec: 58.71k  
Alpha: 0.006919  Progress: 72.55%  Words/thread/sec: 58.79k  
Alpha: 0.006863  Progress: 72.78%  Words/thread/sec: 58.86k  
Alpha: 0.006806  Progress: 73.00%  Words/thread/sec: 58.85k  
Alpha: 0.006749  Progress: 73.23%  Words/thread/sec: 58.81k  
Alpha: 0.006692  Progress: 73.46%  Words/thread/sec: 58.78k  
Alpha: 0.006636  Progress: 73.68%  Words/thread/sec: 58.90k  
Alpha: 0.006579  Progress: 73.91%  Words/thread/sec: 59.08k  
Alpha: 0.006522  Progress: 74.14%  Words/thread/sec: 59.17k  
Alpha: 0.006466  Progress: 74.36%  Words/thread/sec: 59.06k  
Alpha: 0.006409  Progress: 74.59%  Words/thread/sec: 59.17k  
Alpha: 0.006352  Progress: 74.82%  Words/thread/sec: 59.26k  
Alpha: 0.006295  Progress: 75.04%  Words/thread/sec: 59.42k  
Alpha: 0.006239  Progress: 75.27%  Words/thread/sec: 59.43k  
Alpha: 0.006182  Progress: 75.50%  Words/thread/sec: 59.13k  
Alpha: 0.006125  Progress: 75.73%  Words/thread/sec: 58.73k  
Alpha: 0.006125  Progress: 75.95%  Words/thread/sec: 58.89k  
Alpha: 0.006012  Progress: 76.18%  Words/thread/sec: 58.85k  
Alpha: 0.005955  Progress: 76.41%  Words/thread/sec: 58.99k  
Alpha: 0.005899  Progress: 76.63%  Words/thread/sec: 58.90k  
Alpha: 0.005842  Progress: 76.86%  Words/thread/sec: 58.99k  
Alpha: 0.005785  Progress: 77.09%  Words/thread/sec: 59.01k  
Alpha: 0.005729  Progress: 77.31%  Words/thread/sec: 59.18k  
Alpha: 0.005672  Progress: 77.54%  Words/thread/sec: 59.16k  
Alpha: 0.005615  Progress: 77.77%  Words/thread/sec: 59.25k  
Alpha: 0.005559  Progress: 77.99%  Words/thread/sec: 59.33k  
Alpha: 0.005502  Progress: 78.22%  Words/thread/sec: 59.29k  
Alpha: 0.005445  Progress: 78.45%  Words/thread/sec: 59.21k  
Alpha: 0.005388  Progress: 78.68%  Words/thread/sec: 59.31k  
Alpha: 0.005331  Progress: 78.98%  Words/thread/sec: 59.51k  
Alpha: 0.005254  Progress: 79.21%  Words/thread/sec: 59.11k  
Alpha: 0.005198  Progress: 79.51%  Words/thread/sec: 59.03k  
Alpha: 0.005123  Progress: 79.74%  Words/thread/sec: 59.10k  
Alpha: 0.005066  Progress: 80.04%  Words/thread/sec: 58.75k  
Alpha: 0.004990  Progress: 80.27%  Words/thread/sec: 58.80k  
Alpha: 0.004933  Progress: 80.50%  Words/thread/sec: 58.80k  
Alpha: 0.004876  Progress: 80.72%  Words/thread/sec: 58.91k  
Alpha: 0.004819  Progress: 80.95%  Words/thread/sec: 58.77k  
Alpha: 0.004763  Progress: 81.18%  Words/thread/sec: 58.82k  
Alpha: 0.004706  Progress: 81.40%  Words/thread/sec: 58.97k  
Alpha: 0.004649  Progress: 81.63%  Words/thread/sec: 59.10k  
Alpha: 0.004593  Progress: 81.86%  Words/thread/sec: 59.13k  
Alpha: 0.004536  Progress: 82.08%  Words/thread/sec: 59.28k  
Alpha: 0.004479  Progress: 82.31%  Words/thread/sec: 59.33k  
Alpha: 0.004423  Progress: 82.54%  Words/thread/sec: 59.45k  
Alpha: 0.004366  Progress: 82.76%  Words/thread/sec: 59.49k  
Alpha: 0.004309  Progress: 83.07%  Words/thread/sec: 59.30k  
Alpha: 0.004233  Progress: 83.30%  Words/thread/sec: 59.22k  
Alpha: 0.004176  Progress: 83.52%  Words/thread/sec: 59.19k  
Alpha: 0.004120  Progress: 83.75%  Words/thread/sec: 59.25k  
Alpha: 0.004063  Progress: 83.98%  Words/thread/sec: 59.22k  
Alpha: 0.004006  Progress: 84.20%  Words/thread/sec: 59.23k  
Alpha: 0.003949  Progress: 84.43%  Words/thread/sec: 59.35k  
Alpha: 0.003893  Progress: 84.74%  Words/thread/sec: 59.23k  
Alpha: 0.003816  Progress: 84.96%  Words/thread/sec: 59.36k  
Alpha: 0.003816  Progress: 85.19%  Words/thread/sec: 59.51k  
Alpha: 0.003703  Progress: 85.50%  Words/thread/sec: 59.36k  
Alpha: 0.003626  Progress: 85.72%  Words/thread/sec: 59.49k  
Alpha: 0.003569  Progress: 86.26%  Words/thread/sec: 59.73k  
Alpha: 0.003436  Progress: 86.26%  Words/thread/sec: 59.77k  
Alpha: 0.003436  Progress: 86.48%  Words/thread/sec: 59.86k  
Alpha: 0.003379  Progress: 86.71%  Words/thread/sec: 59.62k  
Alpha: 0.003323  Progress: 86.94%  Words/thread/sec: 59.62k  
Alpha: 0.003266  Progress: 87.16%  Words/thread/sec: 59.71k  
Alpha: 0.003209  Progress: 87.39%  Words/thread/sec: 59.66k  
Alpha: 0.003153  Progress: 87.62%  Words/thread/sec: 59.73k  
Alpha: 0.003096  Progress: 87.84%  Words/thread/sec: 59.86k  
Alpha: 0.003039  Progress: 88.15%  Words/thread/sec: 59.74k  
Alpha: 0.002963  Progress: 88.38%  Words/thread/sec: 59.45k  
Alpha: 0.002906  Progress: 88.60%  Words/thread/sec: 59.57k  
Alpha: 0.002849  Progress: 88.83%  Words/thread/sec: 59.66k  
Alpha: 0.002793  Progress: 89.06%  Words/thread/sec: 59.77k  
Alpha: 0.002736  Progress: 89.28%  Words/thread/sec: 59.91k  
Alpha: 0.002679  Progress: 89.51%  Words/thread/sec: 59.98k  
Alpha: 0.002623  Progress: 89.82%  Words/thread/sec: 59.83k  
Alpha: 0.002489  Progress: 90.27%  Words/thread/sec: 60.08k  
Alpha: 0.002623  Progress: 90.04%  Words/thread/sec: 59.96k  
Alpha: 0.002433  Progress: 90.58%  Words/thread/sec: 60.01k  
Alpha: 0.002356  Progress: 90.80%  Words/thread/sec: 60.00k  
Alpha: 0.002299  Progress: 91.03%  Words/thread/sec: 60.06k  
Alpha: 0.002243  Progress: 91.42%  Words/thread/sec: 60.06k  
Alpha: 0.002146  Progress: 91.64%  Words/thread/sec: 60.14k  
Alpha: 0.002089  Progress: 91.87%  Words/thread/sec: 60.29k  
Alpha: 0.002032  Progress: 92.18%  Words/thread/sec: 60.38k  
Alpha: 0.001956  Progress: 92.40%  Words/thread/sec: 60.32k  
Alpha: 0.001899  Progress: 92.71%  Words/thread/sec: 60.34k  
Alpha: 0.001823  Progress: 92.94%  Words/thread/sec: 60.39k  
Alpha: 0.001766  Progress: 93.16%  Words/thread/sec: 60.49k  
Alpha: 0.001709  Progress: 93.39%  Words/thread/sec: 60.41k  
Alpha: 0.001652  Progress: 93.62%  Words/thread/sec: 60.41k  
Alpha: 0.001595  Progress: 93.85%  Words/thread/sec: 60.51k  
Alpha: 0.001539  Progress: 94.07%  Words/thread/sec: 60.41k  
Alpha: 0.001482  Progress: 94.30%  Words/thread/sec: 60.52k  
Alpha: 0.001425  Progress: 94.53%  Words/thread/sec: 60.57k  
Alpha: 0.001368  Progress: 94.91%  Words/thread/sec: 60.67k  Starting training using file ../data/big.txt
Vocab size: 19196
Words in train file: 1088345

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 26.29k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 29.03k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 42.85k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 30.78k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 35.72k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 39.39k  
Alpha: 0.024655  Progress: 1.61%  Words/thread/sec: 43.80k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 48.29k  
Alpha: 0.024598  Progress: 2.07%  Words/thread/sec: 51.12k  
Alpha: 0.024483  Progress: 2.30%  Words/thread/sec: 50.48k  
Alpha: 0.024483  Progress: 2.53%  Words/thread/sec: 54.09k  
Alpha: 0.024368  Progress: 2.76%  Words/thread/sec: 54.73k  
Alpha: 0.024310  Progress: 2.99%  Words/thread/sec: 57.94k  
Alpha: 0.024253  Progress: 3.22%  Words/thread/sec: 59.83k  
Alpha: 0.024253  Progress: 3.45%  Words/thread/sec: 63.63k  
Alpha: 0.024138  Progress: 3.68%  Words/thread/sec: 61.69k  
Alpha: 0.024080  Progress: 3.91%  Words/thread/sec: 58.38k  
Alpha: 0.024080  Progress: 4.14%  Words/thread/sec: 61.69k  
Alpha: 0.024080  Progress: 4.37%  Words/thread/sec: 64.94k  
Alpha: 0.023908  Progress: 4.60%  Words/thread/sec: 66.19k  
Alpha: 0.023851  Progress: 4.83%  Words/thread/sec: 67.33k  
Alpha: 0.023793  Progress: 5.06%  Words/thread/sec: 68.72k  
Alpha: 0.023793  Progress: 5.29%  Words/thread/sec: 71.78k  
Alpha: 0.023678  Progress: 5.52%  Words/thread/sec: 66.59k  
Alpha: 0.023621  Progress: 5.75%  Words/thread/sec: 68.43k  
Alpha: 0.023563  Progress: 5.98%  Words/thread/sec: 66.47k  
Alpha: 0.023505  Progress: 6.21%  Words/thread/sec: 67.87k  
Alpha: 0.023448  Progress: 6.44%  Words/thread/sec: 70.16k  
Alpha: 0.023391  Progress: 6.67%  Words/thread/sec: 72.36k  
Alpha: 0.023333  Progress: 6.90%  Words/thread/sec: 70.58k  
Alpha: 0.023276  Progress: 7.13%  Words/thread/sec: 72.61k  
Alpha: 0.023218  Progress: 7.36%  Words/thread/sec: 74.33k  
Alpha: 0.023161  Progress: 7.59%  Words/thread/sec: 73.80k  
Alpha: 0.023103  Progress: 7.82%  Words/thread/sec: 74.31k  
Alpha: 0.023046  Progress: 8.05%  Words/thread/sec: 73.61k  
Alpha: 0.022988  Progress: 8.28%  Words/thread/sec: 71.84k  
Alpha: 0.022931  Progress: 8.51%  Words/thread/sec: 73.39k  
Alpha: 0.022873  Progress: 8.74%  Words/thread/sec: 73.25k  
Alpha: 0.022816  Progress: 8.97%  Words/thread/sec: 74.94k  
Alpha: 0.022759  Progress: 9.20%  Words/thread/sec: 75.85k  
Alpha: 0.022701  Progress: 9.43%  Words/thread/sec: 75.24k  
Alpha: 0.022644  Progress: 9.66%  Words/thread/sec: 74.54k  
Alpha: 0.022586  Progress: 9.89%  Words/thread/sec: 72.09k  
Alpha: 0.022529  Progress: 10.12%  Words/thread/sec: 72.75k  
Alpha: 0.022471  Progress: 10.35%  Words/thread/sec: 72.77k  
Alpha: 0.022414  Progress: 10.57%  Words/thread/sec: 73.98k  
Alpha: 0.022414  Progress: 10.80%  Words/thread/sec: 75.18k  
Alpha: 0.022414  Progress: 11.03%  Words/thread/sec: 76.65k  
Alpha: 0.022241  Progress: 11.27%  Words/thread/sec: 75.85k  
Alpha: 0.022182  Progress: 11.50%  Words/thread/sec: 76.68k  
Alpha: 0.022125  Progress: 11.73%  Words/thread/sec: 76.58k  
Alpha: 0.022067  Progress: 11.96%  Words/thread/sec: 77.85k  
Alpha: 0.022010  Progress: 12.19%  Words/thread/sec: 75.98k  
Alpha: 0.021952  Progress: 12.42%  Words/thread/sec: 76.14k  
Alpha: 0.021952  Progress: 12.65%  Words/thread/sec: 77.42k  
Alpha: 0.021837  Progress: 12.88%  Words/thread/sec: 78.81k  
Alpha: 0.021780  Progress: 13.11%  Words/thread/sec: 80.20k  
Alpha: 0.021723  Progress: 13.34%  Words/thread/sec: 81.17k  
Alpha: 0.021665  Progress: 13.57%  Words/thread/sec: 79.61k  
Alpha: 0.021608  Progress: 13.80%  Words/thread/sec: 75.45k  
Alpha: 0.021550  Progress: 14.03%  Words/thread/sec: 76.42k  
Alpha: 0.021493  Progress: 14.26%  Words/thread/sec: 77.41k  
Alpha: 0.021435  Progress: 14.49%  Words/thread/sec: 77.39k  
Alpha: 0.021378  Progress: 14.72%  Words/thread/sec: 78.39k  
Alpha: 0.021320  Progress: 14.95%  Words/thread/sec: 77.76k  
Alpha: 0.021263  Progress: 15.18%  Words/thread/sec: 77.05k  
Alpha: 0.021205  Progress: 15.41%  Words/thread/sec: 78.14k  
Alpha: 0.021148  Progress: 15.64%  Words/thread/sec: 76.30k  
Alpha: 0.021148  Progress: 15.87%  Words/thread/sec: 77.40k  
Alpha: 0.021033  Progress: 16.10%  Words/thread/sec: 77.66k  
Alpha: 0.020976  Progress: 16.33%  Words/thread/sec: 77.91k  
Alpha: 0.020918  Progress: 16.56%  Words/thread/sec: 78.22k  
Alpha: 0.020861  Progress: 16.79%  Words/thread/sec: 78.45k  
Alpha: 0.020803  Progress: 17.02%  Words/thread/sec: 76.84k  
Alpha: 0.020746  Progress: 17.25%  Words/thread/sec: 77.18k  
Alpha: 0.020688  Progress: 17.48%  Words/thread/sec: 77.50k  
Alpha: 0.020631  Progress: 17.76%  Words/thread/sec: 78.11k  
Alpha: 0.020559  Progress: 18.00%  Words/thread/sec: 78.82k  
Alpha: 0.020501  Progress: 18.22%  Words/thread/sec: 79.26k  
Alpha: 0.020386  Progress: 18.51%  Words/thread/sec: 80.17k  
Alpha: 0.020372  Progress: 18.74%  Words/thread/sec: 80.79k  
Alpha: 0.020314  Progress: 18.97%  Words/thread/sec: 79.85k  
Alpha: 0.020257  Progress: 19.20%  Words/thread/sec: 80.73k  
Alpha: 0.020199  Progress: 19.49%  Words/thread/sec: 80.37k  
Alpha: 0.020199  Progress: 19.72%  Words/thread/sec: 81.10k  
Alpha: 0.020056  Progress: 20.01%  Words/thread/sec: 81.41k  
Alpha: 0.019998  Progress: 20.24%  Words/thread/sec: 81.72k  
Alpha: 0.019941  Progress: 20.47%  Words/thread/sec: 80.47k  
Alpha: 0.019869  Progress: 20.81%  Words/thread/sec: 80.42k  
Alpha: 0.019797  Progress: 21.04%  Words/thread/sec: 80.53k  
Alpha: 0.019740  Progress: 21.30%  Words/thread/sec: 79.11k  
Alpha: 0.019675  Progress: 21.53%  Words/thread/sec: 77.28k  
Alpha: 0.019618  Progress: 21.76%  Words/thread/sec: 77.56k  
Alpha: 0.019560  Progress: 21.99%  Words/thread/sec: 78.01k  
Alpha: 0.019560  Progress: 22.22%  Words/thread/sec: 78.75k  
Alpha: 0.019445  Progress: 22.51%  Words/thread/sec: 78.65k  
Alpha: 0.019373  Progress: 22.74%  Words/thread/sec: 79.08k  
Alpha: 0.019316  Progress: 22.97%  Words/thread/sec: 78.50k  
Alpha: 0.019259  Progress: 23.20%  Words/thread/sec: 79.11k  
Alpha: 0.019201  Progress: 23.48%  Words/thread/sec: 79.97k  
Alpha: 0.019131  Progress: 23.70%  Words/thread/sec: 79.81k  
Alpha: 0.019074  Progress: 23.93%  Words/thread/sec: 79.29k  
Alpha: 0.019016  Progress: 24.16%  Words/thread/sec: 78.12k  
Alpha: 0.018959  Progress: 24.62%  Words/thread/sec: 78.50k  
Alpha: 0.018959  Progress: 24.62%  Words/thread/sec: 79.02k  
Alpha: 0.018844  Progress: 24.85%  Words/thread/sec: 76.60k  
Alpha: 0.018786  Progress: 25.08%  Words/thread/sec: 75.42k  
Alpha: 0.018786  Progress: 25.31%  Words/thread/sec: 75.98k  
Alpha: 0.018657  Progress: 25.60%  Words/thread/sec: 76.33k  
Alpha: 0.018599  Progress: 25.83%  Words/thread/sec: 76.26k  
Alpha: 0.018542  Progress: 26.06%  Words/thread/sec: 76.03k  
Alpha: 0.018485  Progress: 26.29%  Words/thread/sec: 75.83k  
Alpha: 0.018485  Progress: 26.52%  Words/thread/sec: 76.47k  
Alpha: 0.018370  Progress: 26.75%  Words/thread/sec: 76.63k  
Alpha: 0.018312  Progress: 26.98%  Words/thread/sec: 76.85k  
Alpha: 0.018255  Progress: 27.21%  Words/thread/sec: 76.72k  
Alpha: 0.018197  Progress: 27.56%  Words/thread/sec: 76.42k  
Alpha: 0.018111  Progress: 27.79%  Words/thread/sec: 76.93k  
Alpha: 0.018053  Progress: 28.02%  Words/thread/sec: 75.94k  
Alpha: 0.017996  Progress: 28.25%  Words/thread/sec: 76.38k  
Alpha: 0.017938  Progress: 28.48%  Words/thread/sec: 76.82k  
Alpha: 0.017881  Progress: 28.94%  Words/thread/sec: 76.70k  
Alpha: 0.017766  Progress: 29.17%  Words/thread/sec: 77.27k  
Alpha: 0.017881  Progress: 28.94%  Words/thread/sec: 76.77k  
Alpha: 0.017708  Progress: 29.57%  Words/thread/sec: 77.80k  
Alpha: 0.017607  Progress: 29.80%  Words/thread/sec: 78.03k  
Alpha: 0.017550  Progress: 30.03%  Words/thread/sec: 76.54k  
Alpha: 0.017492  Progress: 30.26%  Words/thread/sec: 76.71k  
Alpha: 0.017435  Progress: 30.49%  Words/thread/sec: 76.99k  
Alpha: 0.017377  Progress: 30.72%  Words/thread/sec: 76.52k  
Alpha: 0.017320  Progress: 30.95%  Words/thread/sec: 76.70k  
Alpha: 0.017263  Progress: 31.19%  Words/thread/sec: 75.95k  
Alpha: 0.017204  Progress: 31.42%  Words/thread/sec: 76.34k  
Alpha: 0.017146  Progress: 31.65%  Words/thread/sec: 76.83k  
Alpha: 0.017089  Progress: 31.88%  Words/thread/sec: 77.25k  
Alpha: 0.017031  Progress: 32.11%  Words/thread/sec: 77.58k  
Alpha: 0.016974  Progress: 32.34%  Words/thread/sec: 77.61k  
Alpha: 0.016916  Progress: 32.56%  Words/thread/sec: 77.82k  
Alpha: 0.016859  Progress: 32.79%  Words/thread/sec: 78.02k  
Alpha: 0.016801  Progress: 33.02%  Words/thread/sec: 78.09k  
Alpha: 0.016744  Progress: 33.25%  Words/thread/sec: 77.76k  
Alpha: 0.016686  Progress: 33.48%  Words/thread/sec: 77.92k  
Alpha: 0.016629  Progress: 33.71%  Words/thread/sec: 76.93k  
Alpha: 0.016571  Progress: 33.94%  Words/thread/sec: 77.39k  
Alpha: 0.016514  Progress: 34.17%  Words/thread/sec: 76.46k  
Alpha: 0.016457  Progress: 34.40%  Words/thread/sec: 76.68k  
Alpha: 0.016399  Progress: 34.63%  Words/thread/sec: 76.79k  
Alpha: 0.016342  Progress: 34.86%  Words/thread/sec: 77.15k  
Alpha: 0.016284  Progress: 35.09%  Words/thread/sec: 76.87k  
Alpha: 0.016227  Progress: 35.32%  Words/thread/sec: 77.04k  
Alpha: 0.016169  Progress: 35.55%  Words/thread/sec: 77.04k  
Alpha: 0.016112  Progress: 35.78%  Words/thread/sec: 77.38k  
Alpha: 0.016054  Progress: 36.01%  Words/thread/sec: 77.25k  
Alpha: 0.015997  Progress: 36.24%  Words/thread/sec: 77.60k  
Alpha: 0.015939  Progress: 36.47%  Words/thread/sec: 77.33k  
Alpha: 0.015882  Progress: 36.70%  Words/thread/sec: 77.02k  
Alpha: 0.015824  Progress: 36.93%  Words/thread/sec: 77.30k  
Alpha: 0.015767  Progress: 37.16%  Words/thread/sec: 77.11k  
Alpha: 0.015709  Progress: 37.39%  Words/thread/sec: 77.42k  
Alpha: 0.015652  Progress: 37.62%  Words/thread/sec: 76.83k  
Alpha: 0.015594  Progress: 37.85%  Words/thread/sec: 76.98k  
Alpha: 0.015537  Progress: 38.08%  Words/thread/sec: 76.65k  
Alpha: 0.015479  Progress: 38.31%  Words/thread/sec: 76.96k  
Alpha: 0.015422  Progress: 38.54%  Words/thread/sec: 76.93k  
Alpha: 0.015364  Progress: 38.77%  Words/thread/sec: 76.94k  
Alpha: 0.015292  Progress: 39.06%  Words/thread/sec: 77.20k  
Alpha: 0.015235  Progress: 39.29%  Words/thread/sec: 77.59k  
Alpha: 0.015177  Progress: 39.52%  Words/thread/sec: 78.03k  
Alpha: 0.015120  Progress: 39.75%  Words/thread/sec: 77.73k  
