Julia Version 1.5.0-DEV.347
Commit 9f680d3f8d (2020-02-26 17:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.43923113858369633
Current loss is: 0.37760540851976
Current loss is: 0.3226825512197852
Current loss is: 0.27345487845192584
Current loss is: 0.22942939985621486
Current loss is: 0.19054973826631727
Current loss is: 0.1570379667351942
Current loss is: 0.12873228710434775
Current loss is: 0.10500120370436314
Current loss is: 0.08553402945508873
Current loss is: 0.06964535157731865
Current loss is: 0.05683518391277402
Current loss is: 0.046459174517234726
Current loss is: 0.03808396239088328
Current loss is: 0.03133014902740899
Current loss is: 0.025891636753815495
Current loss is: 0.021498565569389307
Current loss is: 0.017994347798565933
Current loss is: 0.015156131512831614
Current loss is: 0.012900493108758185
Current loss is: 0.01107502298325591
Current loss is: 0.00957580687410975
Current loss is: 0.008314995882607795
Current loss is: 0.007264713425034023
Current loss is: 0.0063581151592599
Current loss is: 0.005580931722913651
Current loss is: 0.004912311134540566
Current loss is: 0.004353804463117724
Current loss is: 0.0038730773443967715
Current loss is: 0.0034954066096734315
Current loss is: 0.003234610434780439
Current loss is: 0.003084217598928079
Current loss is: 0.003040398772507327
Current loss is: 0.003064839033837697
Current loss is: 0.003144799483265163
Current loss is: 0.0032239055914177104
Current loss is: 0.003285480202306081
Current loss is: 0.0032816767407729003
Current loss is: 0.0032305305111042593
Current loss is: 0.0031558410033001747
Current loss is: 0.0030690382761152345
Current loss is: 0.0030217930295316385
Current loss is: 0.003031948727300351
Current loss is: 0.003080095985026738
Current loss is: 0.0031506083674702995
Current loss is: 0.003233576657126875
Current loss is: 0.003298189089025502
Current loss is: 0.003346153871328692
Current loss is: 0.0033456546413466633
Current loss is: 0.003316709934821874
Current loss is: 0.003284453971798088
Current loss is: 0.0032431271148866667
Current loss is: 0.0032306918691940457
Current loss is: 0.0032296473618257143
Current loss is: 0.003232165921804931
Current loss is: 0.0032279273557064793
Current loss is: 0.0032102551039116184
Current loss is: 0.0031658737676658263
Current loss is: 0.00310587758249453
Current loss is: 0.003030485833825025
Current loss is: 0.002964684492398455
Current loss is: 0.002916881111565723
Current loss is: 0.0028797050282910078
Current loss is: 0.002838166430035276
Current loss is: 0.00279337156025681
Current loss is: 0.002750217096651388
Current loss is: 0.0026758663636426727
Current loss is: 0.0026187498484017816
Current loss is: 0.0025546727344489422
Current loss is: 0.0025067431756633507
Current loss is: 5.6067104
Current loss is: 9.774432
Current loss is: 22.348106
Current loss is: 32.119724
Current loss is: 30.412838
Current loss is: 21.753227
Current loss is: 13.261097
Current loss is: 7.4377456
Current loss is: 4.161195
Current loss is: 3.1184044
Current loss is: 4.233778
Current loss is: 6.9492455
Current loss is: 9.555862
Current loss is: 10.154736
Current loss is: 8.457764
Current loss is: 5.7896986
Current loss is: 3.5412664
Current loss is: 2.2488523
Current loss is: 1.8105854
Current loss is: 1.9226438
Current loss is: 2.3127215
Current loss is: 2.7814405
Current loss is: 3.1857543
Current loss is: 3.4174879
Current loss is: 3.419013
Current loss is: 3.1920054
Current loss is: 2.7910213
Current loss is: 2.2985084
Current loss is: 1.8023906
Current loss is: 1.368504
Current loss is: 1.041474
Current loss is: 0.83986217
Current loss is: 0.7694737
Current loss is: 0.81085837
Current loss is: 0.9223763
Current loss is: 1.0464325
Current loss is: 1.1171894
Current loss is: 1.0975965
Current loss is: 0.98388165
Current loss is: 0.8160493
Current loss is: 0.6410884
Current loss is: 0.49866247
Current loss is: 0.40623316
Current loss is: 0.36156937
Current loss is: 0.35363057
Current loss is: 0.368125
Current loss is: 0.38938847
Current loss is: 0.40596443
Current loss is: 0.40915704
Current loss is: 0.39555228
Current loss is: 0.3656244
Current loss is: 0.32376236
Current loss is: 0.27662104
Current loss is: 0.23105395
Current loss is: 0.19248609
Current loss is: 0.16450404
Current loss is: 0.14830138
Current loss is: 0.14266309
Current loss is: 0.14436719
Current loss is: 0.1491541
Current loss is: 0.15215749
Current loss is: 0.15010358
Current loss is: 0.14183061
Current loss is: 0.12846968
Current loss is: 0.11253535
Current loss is: 0.09712344
Current loss is: 0.08409415
Current loss is: 0.07539374
Current loss is: 0.070478246
Current loss is: 0.06848626
Current loss is: 0.068480365
Current loss is: 0.06868962
Current loss is: 0.06815083
Current loss is: 0.066196404
Current loss is: 0.06256336
Current loss is: 0.05787634
Current loss is: 0.052602213
Current loss is: 0.047259994
Current loss is: 0.042875692
Current loss is: 0.039570875
Current loss is: 0.037578486
Current loss is: 0.03655541
Current loss is: 0.036004335
Current loss is: 0.03569378
Current loss is: 0.035100117
Current loss is: 0.033823274
Current loss is: 0.031981573
Current loss is: 0.029760582
Current loss is: 0.027637944
Current loss is: 0.025696822
Current loss is: 0.02420834
Current loss is: 0.023119267
Current loss is: 0.022464287
Current loss is: 0.022039747
Current loss is: 0.02160197
Current loss is: 0.021042686
Current loss is: 0.02031122
Current loss is: 0.019372767
Current loss is: 0.018365724
Current loss is: 0.017338747
Current loss is: 0.044020664
Current loss is: 0.035866834
Current loss is: 0.033866126
Current loss is: 0.036655806
Current loss is: 0.03964509
Current loss is: 0.038339708
Current loss is: 0.032794375
Current loss is: 0.026979506
Current loss is: 0.023973132
Current loss is: 0.024031991
Current loss is: 0.025249556
Current loss is: 0.025063891
Current loss is: 0.022599082
Current loss is: 0.019117706
Current loss is: 0.016478457
Current loss is: 0.015613515
Current loss is: 0.015889268
Current loss is: 0.016001523
Current loss is: 0.015044808
Current loss is: 0.013168536
Current loss is: 0.011434671
Current loss is: 0.010416212
Current loss is: 0.010225864
Current loss is: 0.010308307
Current loss is: 0.009979723
Current loss is: 0.009180437
Current loss is: 0.008164351
Current loss is: 0.0074274926
Current loss is: 0.0072084116
Current loss is: 0.007289919
Current loss is: 0.0072782366
Current loss is: 0.006987851
Current loss is: 0.006499779
Current loss is: 0.0060729356
Current loss is: 0.0058825864
Current loss is: 0.005914075
Current loss is: 0.0059972666
Current loss is: 0.0059368475
Current loss is: 0.0057001114
Current loss is: 0.00549285
Current loss is: 0.00536104
Current loss is: 0.0053877155
Current loss is: 0.005441733
Current loss is: 0.005384411
Current loss is: 0.0052221697
Current loss is: 0.005066132
Current loss is: 0.004956159
Current loss is: 0.0049322206
Current loss is: 0.0048870635
Current loss is: 0.004790048
Current loss is: 0.0046362765
Current loss is: 0.004486405
Current loss is: 0.00438492
Current loss is: 0.00433899
Current loss is: 0.004250942
Current loss is: 0.0041190097
Current loss is: 0.0039785104
Current loss is: 0.0038812815
Current loss is: 0.0038231476
Current loss is: 0.0037489254
Current loss is: 0.0036511768
Current loss is: 0.0035455585
Current loss is: 0.003466904
Current loss is: 0.0034039605
Current loss is: 0.0033438036
Current loss is: 0.0032714158
Current loss is: 0.0031847856
Current loss is: 0.0031470482
Current loss is: 0.0030774493
Current loss is: 0.0030277777
Current loss is: 0.0029605972
Current loss is: 0.0029014088
Current loss is: 0.0028487784
Current loss is: 0.00278658
Current loss is: 0.0027241374
Current loss is: 0.0026691633
Current loss is: 0.002623624
Current loss is: 0.0025707711
Current loss is: 0.0025131728
Current loss is: 0.0024524147
Current loss is: 0.0023947693
Current loss is: 0.0023441492
Current loss is: 0.0022838726
Current loss is: 0.0022259173
Current loss is: 0.0021797072
Current loss is: 0.0021293748
Current loss is: 0.0020846669
Current loss is: 0.0020225157
Current loss is: 0.001977061
Current loss is: 0.001934824
Current loss is: 0.0018807037
Current loss is: 0.0018378763
Current loss is: 0.0017935574
Current loss is: 0.0017580611
Current loss is: 0.0017196909
Current loss is: 0.0016696339
Current loss is: 0.0016317479
Current loss is: 0.0015908594
Current loss is: 0.0015569765
Current loss is: 0.0015147817
Current loss is: 1.9395499
Current loss is: 0.9158623
Current loss is: 1.9198595
Current loss is: 2.7839258
Current loss is: 2.5702934
Current loss is: 1.7800298
Current loss is: 1.0025603
Current loss is: 0.49114597
Current loss is: 0.24206084
Current loss is: 0.16354036
Current loss is: 0.17927934
Current loss is: 0.23856656
Current loss is: 0.3097553
Current loss is: 0.3703219
Current loss is: 0.40338355
Current loss is: 0.4003303
Current loss is: 0.36313507
Current loss is: 0.3025574
Current loss is: 0.23323826
Current loss is: 0.16766153
Current loss is: 0.113277264
Current loss is: 0.07261266
Current loss is: 0.044939913
Current loss is: 0.028001294
Current loss is: 0.01939228
Current loss is: 0.016987298
Current loss is: 0.019094065
Current loss is: 0.024224734
Current loss is: 0.031091744
Current loss is: 0.03832178
Current loss is: 0.04434108
Current loss is: 0.04809782
Current loss is: 0.048938673
Current loss is: 0.046783514
Current loss is: 0.041927107
Current loss is: 0.03531781
Current loss is: 0.028275896
Current loss is: 0.021400783
Current loss is: 0.015491694
Current loss is: 0.010746991
Current loss is: 0.007327184
Current loss is: 0.0049694157
Current loss is: 0.0034771129
Current loss is: 0.002718859
Current loss is: 0.002456981
Current loss is: 0.0025405032
Current loss is: 0.0028445928
Current loss is: 0.003281678
Current loss is: 0.0037723416
Current loss is: 0.00425025
Current loss is: 0.0046605454
Current loss is: 0.0049616364
Current loss is: 0.0051262365
Current loss is: 0.0051326705
Current loss is: 0.004988926
Current loss is: 0.0047117993
Current loss is: 0.0043280693
Current loss is: 0.003869413
Current loss is: 0.00337636
Current loss is: 0.0028779057
Current loss is: 0.0024044705
Current loss is: 0.0019725494
Current loss is: 0.0015959454
Current loss is: 0.001279563
Current loss is: 0.0010236211
Current loss is: 0.00082471303
Current loss is: 0.00068024755
Current loss is: 0.0005778875
Current loss is: 0.0005151989
Current loss is: 0.00048048026
Current loss is: 0.00047131637
Current loss is: 0.0004838676
Current loss is: 0.0004984633
Current loss is: 0.00052282837
Current loss is: 0.0005457387
Current loss is: 0.0005666495
Current loss is: 0.0005790327
Current loss is: 0.0005849105
Current loss is: 0.00058092666
Current loss is: 0.00056468905
Current loss is: 0.0005453877
Current loss is: 0.0005128423
Current loss is: 0.0004793881
Current loss is: 0.00043974712
Current loss is: 0.00040148845
Current loss is: 0.00036351872
Current loss is: 0.00032809394
Current loss is: 0.00029350433
Current loss is: 0.0002675723
Current loss is: 0.00024295851
Current loss is: 0.00022304698
Current loss is: 0.00020893649
Current loss is: 0.00019878472
Current loss is: 0.0001915646
Current loss is: 0.00018754354
Current loss is: 0.00018416168
Current loss is: 0.00018404963
Current loss is: 0.00018354198
Current loss is: 0.0001829263
Current loss is: 0.00018258294
Current loss is: 0.0005999845
Current loss is: 0.0005562148
Current loss is: 0.0004964127
Current loss is: 0.00043495747
Current loss is: 0.0003779964
Current loss is: 0.00033431474
Current loss is: 0.0003070683
Current loss is: 0.00029346684
Current loss is: 0.00029175266
Current loss is: 0.00029358346
Current loss is: 0.00029502052
Current loss is: 0.0002943529
Current loss is: 0.00028485977
Current loss is: 0.00026851214
Current loss is: 0.00024785235
Current loss is: 0.00022551342
Current loss is: 0.00020155648
Current loss is: 0.00018170557
Current loss is: 0.00016561888
Current loss is: 0.00015559976
Current loss is: 0.00014878222
Current loss is: 0.00014393135
Current loss is: 0.00014102011
Current loss is: 0.00013820644
Current loss is: 0.00013400413
Current loss is: 0.00012845972
Current loss is: 0.00012096898
Current loss is: 0.00011262078
Current loss is: 0.00010424572
Current loss is: 9.561182e-5
Current loss is: 8.85506e-5
Current loss is: 8.231246e-5
Current loss is: 7.827932e-5
Current loss is: 7.504079e-5
Current loss is: 7.24287e-5
Current loss is: 7.022841e-5
Current loss is: 6.80911e-5
Current loss is: 6.534972e-5
Current loss is: 6.320801e-5
Current loss is: 6.038197e-5
Current loss is: 5.658946e-5
Current loss is: 5.375562e-5
Current loss is: 5.1026123e-5
Current loss is: 4.8290196e-5
Current loss is: 4.634537e-5
Current loss is: 4.467619e-5
Current loss is: 4.357407e-5
Current loss is: 4.229483e-5
Current loss is: 4.1527917e-5
Current loss is: 4.0488732e-5
Current loss is: 3.9509054e-5
Current loss is: 3.857877e-5
Current loss is: 3.7605518e-5
Current loss is: 3.655048e-5
Current loss is: 3.600091e-5
Current loss is: 3.4926026e-5
Current loss is: 3.4535835e-5
Current loss is: 3.4332625e-5
Current loss is: 3.394507e-5
Current loss is: 3.374188e-5
Current loss is: 3.3421664e-5
Current loss is: 3.3419456e-5
Current loss is: 3.331566e-5
Current loss is: 3.2949254e-5
Current loss is: 3.2792945e-5
Current loss is: 3.268956e-5
Current loss is: 3.229321e-5
Current loss is: 3.2574862e-5
Current loss is: 3.203737e-5
Current loss is: 3.205735e-5
Current loss is: 3.204985e-5
Current loss is: 3.2245553e-5
Current loss is: 3.2128068e-5
Current loss is: 3.2047898e-5
Current loss is: 3.179644e-5
Current loss is: 3.164616e-5
Current loss is: 3.149421e-5
Current loss is: 3.124708e-5
Current loss is: 3.128118e-5
Current loss is: 3.0986943e-5
Current loss is: 3.078473e-5
Current loss is: 3.07644e-5
Current loss is: 3.05393e-5
Current loss is: 3.0252757e-5
Current loss is: 3.001486e-5
Current loss is: 2.9862556e-5
Current loss is: 2.9683355e-5
Current loss is: 2.9479063e-5
Current loss is: 2.8957907e-5
Current loss is: 2.9128169e-5
Current loss is: 2.8840916e-5
Current loss is: 2.8627044e-5
Current loss is: 2.8443646e-5
Current loss is: 2.8218552e-5
Current loss is: 2.8074828e-5
Current loss is: 2.7962438e-5
Current loss is: 2.764655e-5
Current loss is: 2.7301465e-5
Current loss is: 2.7415103e-5
Current loss is: 2.7258953e-5
Test Summary: |
NNODE         | No tests
1066.385499 seconds (148.79 M allocations: 7.209 GiB, 0.51% gc time)
Current loss is: 18442.081675456633
Current loss is: 14887.40870986613
Current loss is: 22630.765013351273
Current loss is: 12575.016591302356
Current loss is: 20250.106543483816
Current loss is: 11634.34664396774
Current loss is: 16466.79978634827
Current loss is: 14403.680587973995
Current loss is: 13434.109385375046
Current loss is: 14338.502735914071
Current loss is: 17669.93022448397
Current loss is: 21685.40836973898
Current loss is: 19335.046350457855
Current loss is: 11256.72074468277
Current loss is: 12630.455384976003
Current loss is: 14664.516753712529
Current loss is: 16455.465897596845
Current loss is: 16970.656374479466
Current loss is: 12137.553163268403
Current loss is: 11957.918395816243
Current loss is: 18413.10152267127
Current loss is: 20100.104752225503
Current loss is: 13976.325005579192
Current loss is: 7530.098279413274
Current loss is: 10178.890964304268
Current loss is: 15102.483484856697
Current loss is: 12659.824156849605
Current loss is: 8293.542060935646
Current loss is: 12618.830155902635
Current loss is: 12129.992289724507
Current loss is: 20620.392876793958
Current loss is: 9396.679137232564
Current loss is: 11116.195692743124
Current loss is: 10187.988799693738
Current loss is: 11994.555188516522
Current loss is: 10747.534119282107
Current loss is: 13903.973061120118
Current loss is: 19435.695639629164
Current loss is: 13204.033718227005
Current loss is: 8123.013298504355
Current loss is: 10971.255317814768
Current loss is: 11974.680959275483
Current loss is: 7298.1543260080625
Current loss is: 12447.317204663861
Current loss is: 5229.292809270515
Current loss is: 13566.885589844615
Current loss is: 6230.203348483935
Current loss is: 11819.279396020027
Current loss is: 12975.568533459169
Current loss is: 9393.00303522124
Current loss is: 12542.118191483058
Current loss is: 5924.463610899542
Current loss is: 9700.09434096237
Current loss is: 7326.108853398367
Current loss is: 4756.114118389667
Current loss is: 9917.729233658823
Current loss is: 3867.868590461289
Current loss is: 7170.4181986832455
Current loss is: 7891.051058236901
Current loss is: 3556.6517138810623
Current loss is: 4009.6804580167563
Current loss is: 2684.4303457452997
Current loss is: 6593.735558157331
Current loss is: 3099.9754116862446
Current loss is: 2057.5987593651985
Current loss is: 3163.553313039999
Current loss is: 5906.678965828798
Current loss is: 1725.0091016557337
Current loss is: 3466.1489764003463
Current loss is: 2356.3076777953706
Current loss is: 2600.6444231707715
Current loss is: 3169.201961960346
Current loss is: 2657.1445427871995
Current loss is: 2247.4276638547863
Current loss is: 1770.7058281840182
Current loss is: 3703.630915458861
Current loss is: 941.1400715362777
Current loss is: 1169.1819142611475
Current loss is: 564.1774588193855
Current loss is: 2476.634611191009
Current loss is: 2106.3006542971048
Current loss is: 878.5728447084723
Current loss is: 2128.913541531231
Current loss is: 374.4408809866942
Current loss is: 1154.0322890502118
Current loss is: 1899.1288733165984
Current loss is: 1000.9129917997474
Current loss is: 1137.4066346943314
Current loss is: 520.3891072885392
Current loss is: 395.5793763288545
Current loss is: 267.4916304122618
Current loss is: 811.8264651403995
Current loss is: 787.135314139131
Current loss is: 735.1537523089532
Current loss is: 1332.9140340712695
Current loss is: 232.7477365300882
Current loss is: 749.9291746575387
Current loss is: 1050.2845448733776
Current loss is: 838.5061168854132
Current loss is: 503.64581684558823
Current loss is: 727.8879861111473
Current loss is: 1064.2321500910182
Current loss is: 522.9642238906829
Current loss is: 741.2727822875562
Current loss is: 487.0911946690497
Current loss is: 626.6478675602868
Current loss is: 1171.8488667745103
Current loss is: 851.054111343377
Current loss is: 691.5926248468096
Current loss is: 103.98850307250298
Current loss is: 332.2476065853348
Current loss is: 447.8159525718321
Current loss is: 878.1000796487075
Current loss is: 645.945717945136
Current loss is: 377.7662905250321
Current loss is: 741.2537984681014
Current loss is: 691.8025403871948
Current loss is: 350.9651654729811
Current loss is: 560.939801173852
Current loss is: 197.16609387840222
Current loss is: 241.31982128548748
Current loss is: 242.0636628044242
Current loss is: 110.4382477743433
Current loss is: 760.7876078515748
Current loss is: 380.9664146720267
Current loss is: 221.54427043872982
Current loss is: 209.41335974598678
Current loss is: 825.0824991420016
Current loss is: 332.7505210313574
Current loss is: 398.56303260864786
Current loss is: 307.07300040910957
Current loss is: 568.325574278999
Current loss is: 315.9737111461086
Current loss is: 555.4587742092428
Current loss is: 411.62440191265296
Current loss is: 161.64327944201992
Current loss is: 770.5921420482621
Current loss is: 798.396085164653
Current loss is: 327.53019458477786
Current loss is: 230.41544834024143
Current loss is: 341.0812295237728
Current loss is: 507.10066470597155
Current loss is: 278.7382457010273
Current loss is: 128.63499206638247
Current loss is: 230.23520327023752
Current loss is: 158.51262017329276
Current loss is: 110.62040698410415
Current loss is: 112.0366262804243
Current loss is: 419.7009212946347
Current loss is: 178.3994795104083
Current loss is: 303.9861322459341
Current loss is: 138.14307320482385
Current loss is: 232.5046677027398
Current loss is: 226.62419075697017
Current loss is: 274.358894752945
Current loss is: 244.76085907343798
Current loss is: 273.34927526560665
Current loss is: 134.2564843154694
Current loss is: 338.5418339321538
Current loss is: 526.012312836849
Current loss is: 205.59319948644952
Current loss is: 107.65273448729847
Current loss is: 425.66011934646184
Current loss is: 255.78566114693513
Current loss is: 260.8193882207606
Current loss is: 132.9450225402683
Current loss is: 185.08490883212323
Current loss is: 377.7578594040426
Current loss is: 510.122160392211
Current loss is: 328.4719053514384
Current loss is: 334.0598879055649
Current loss is: 228.7012820560338
Current loss is: 207.9016304009399
Current loss is: 315.91659830646074
Current loss is: 353.0437907001136
Current loss is: 181.40467355017378
Current loss is: 317.8812925988996
Current loss is: 295.33096765637026
Current loss is: 260.82929467110296
Current loss is: 159.41330502375686
Current loss is: 230.98486822119781
Current loss is: 133.0590873188558
Current loss is: 256.83606382520003
Current loss is: 150.6286593811763
Current loss is: 45.837223016508524
Current loss is: 345.4806919948172
Current loss is: 54.89780015834599
Current loss is: 296.2308621347229
Current loss is: 128.37960117483914
Current loss is: 109.15861194809486
Current loss is: 268.4785024062728
Current loss is: 118.02041641973975
Current loss is: 162.29063464483076
Current loss is: 480.7152853728374
Current loss is: 303.51065813785254
Current loss is: 193.49917871822873
Current loss is: 118.3502477978733
Current loss is: 408.75124649608824
Current loss is: 173.39693765503864
Current loss is: 431.3797711054194
one-dimensional heat equation
error_l2 = 0.019594839

Current loss is: 3.8690623746624184e6
Current loss is: 3.7717544733527135e6
Current loss is: 3.695523252872834e6
Current loss is: 3.7830385530344276e6
Current loss is: 3.7878203340746257e6
Current loss is: 3.8535408878575475e6
Current loss is: 3.70423940429099e6
Current loss is: 3.70723033333347e6
Current loss is: 3.86252346666117e6
Current loss is: 3.5608745539631844e6
Current loss is: 3.815671658504667e6
Current loss is: 3.7768636688752635e6
Current loss is: 3.674359282163355e6
Current loss is: 3.6198990279309424e6
Current loss is: 3.610892386240551e6
Current loss is: 3.62795840280073e6
Current loss is: 3.4759817786166416e6
Current loss is: 3.5259489071886926e6
Current loss is: 3.289076262414768e6
Current loss is: 3.430298412648745e6
Current loss is: 3.642069624642141e6
Current loss is: 3.2117074182538358e6
Current loss is: 3.2703925267050136e6
Current loss is: 3.084858123329414e6
Current loss is: 3.058733939357686e6
Current loss is: 3.0068694800912417e6
Current loss is: 2.8170602219396033e6
Current loss is: 2.6599313878151826e6
Current loss is: 2.7924320040718364e6
Current loss is: 2.5608402382989144e6
Current loss is: 2.628851061780366e6
Current loss is: 2.354588039652574e6
Current loss is: 2.3510710422455743e6
Current loss is: 2.311243241721454e6
Current loss is: 1.9734968412643247e6
Current loss is: 1.8880412492467319e6
Current loss is: 1.8296841785802725e6
Current loss is: 1.6803178412361494e6
Current loss is: 1.5315787684644395e6
Current loss is: 1.3921098541539863e6
Current loss is: 1.2144812454351082e6
Current loss is: 1.0424947588716835e6
Current loss is: 958903.2904892092
Current loss is: 772779.8972881772
Current loss is: 717319.4995573881
Current loss is: 645191.5223854898
Current loss is: 486614.3681404102
Current loss is: 385914.77972890344
Current loss is: 339531.7847205878
Current loss is: 222458.7133022824
Current loss is: 186321.73973343827
Current loss is: 104245.8471609941
Current loss is: 73078.98737583173
Current loss is: 48531.695685067745
Current loss is: 13893.073570017326
Current loss is: 26059.574067931135
Current loss is: 25828.44439952503
Current loss is: 59383.95459997352
Current loss is: 48045.19994681678
Current loss is: 70125.0241296
Current loss is: 108895.06894496508
Current loss is: 138507.61269824725
Current loss is: 103774.91869178067
Current loss is: 121980.4888627333
Current loss is: 122433.86131719177
Current loss is: 92806.07045853995
Current loss is: 105654.73132383879
Current loss is: 100349.26097946888
Current loss is: 82140.73882648179
Current loss is: 53908.629188746476
Current loss is: 58162.75416598482
Current loss is: 47589.417644479276
Current loss is: 37811.56248929676
Current loss is: 39682.85421368361
Current loss is: 26032.682320765547
Current loss is: 19499.34178226674
Current loss is: 24997.358638663318
Current loss is: 13604.824871395482
Current loss is: 23702.14525185533
Current loss is: 24135.92367782876
Current loss is: 33924.4922994011
Current loss is: 17197.874613292854
Current loss is: 21970.685033551432
Current loss is: 23156.719397722987
Current loss is: 27977.673653183796
Current loss is: 24331.092754569258
Current loss is: 21429.672250620362
Current loss is: 22929.372189423593
Current loss is: 24962.335985074842
Current loss is: 24355.04595611094
Current loss is: 37709.88051190187
Current loss is: 20216.167679601025
Current loss is: 21433.519626159745
Current loss is: 27172.227918340384
Current loss is: 13059.328687945059
Current loss is: 10488.579180452058
Current loss is: 17105.849505472717
Current loss is: 17177.812917753945
Current loss is: 14399.687016150963
Current loss is: 13456.269687475484
Current loss is: 19395.4655210062
Current loss is: 20139.90303510812
Current loss is: 12726.755798209555
Current loss is: 11381.326836744296
Current loss is: 15658.522036628074
Current loss is: 19915.224335831463
Current loss is: 5789.382634083901
Current loss is: 10621.730718564875
Current loss is: 12880.506224411849
Current loss is: 17997.845492164743
Current loss is: 24349.454376216185
Current loss is: 9209.68480777226
Current loss is: 13424.255426194617
Current loss is: 15457.330242580063
Current loss is: 11580.077145616
Current loss is: 14313.849765056702
Current loss is: 13254.725699945939
Current loss is: 5409.521754797254
Current loss is: 20619.39082145759
Current loss is: 12300.565187687373
Current loss is: 11689.30318397787
Current loss is: 11032.705312873864
Current loss is: 10077.389031118695
Current loss is: 11117.151585364394
Current loss is: 8462.142249383205
Current loss is: 17102.706267327118
