Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.0034531406475764477
Current loss is: 0.0029134404032377338
Current loss is: 0.0024758669282836055
Current loss is: 0.0021605108146194136
Current loss is: 0.0019095221141346938
Current loss is: 0.0017224553962157283
Current loss is: 0.0015767983747966648
Current loss is: 0.0014675230821415328
Current loss is: 0.0013784351409673612
Current loss is: 0.0013008448360803933
Current loss is: 0.0012228091592100582
Current loss is: 0.0011578550182524355
Current loss is: 0.0010872799434205125
Current loss is: 0.001014596435142107
Current loss is: 0.0009371024311348226
Current loss is: 0.0008571302953702585
Current loss is: 0.0007779707084992444
Current loss is: 0.000699396935488875
Current loss is: 0.000628812855049181
Current loss is: 0.0005640995307121457
Current loss is: 0.0005076502643989271
Current loss is: 0.00045905750978624
Current loss is: 0.00041878690177895304
Current loss is: 0.0003889468065725615
Current loss is: 0.00035989185430733054
Current loss is: 0.0003404919796665435
Current loss is: 0.00031963461332854204
Current loss is: 0.0003048543042564333
Current loss is: 0.0002923934993689504
Current loss is: 0.00028254622978358913
Current loss is: 0.00027287038251698703
Current loss is: 0.0002662037060800105
Current loss is: 0.0002600017154781539
Current loss is: 0.00025368206934657577
Current loss is: 0.00024927231455913154
Current loss is: 0.00024686199127361985
Current loss is: 0.00024468037597595593
Current loss is: 0.00024403075970477693
Current loss is: 0.00024098428930771558
Current loss is: 0.00023977770872155206
Current loss is: 0.00023910849166554812
Current loss is: 0.00023459653578724405
Current loss is: 0.00023442141819577031
Current loss is: 0.0002310576721230113
Current loss is: 0.00022705403211550735
Current loss is: 0.00022560746352484962
Current loss is: 0.00022052979100618488
Current loss is: 0.0002197402261354518
Current loss is: 0.00021522256701906353
Current loss is: 0.00021276708881753857
Current loss is: 0.00021110142099969474
Current loss is: 0.0002074253948676892
Current loss is: 0.00020592037588489478
Current loss is: 0.00020464682394523277
Current loss is: 0.00020236685817699704
Current loss is: 0.00020003223427074289
Current loss is: 0.00020015279506998033
Current loss is: 0.00019901996321430062
Current loss is: 0.0001972626764664781
Current loss is: 0.0001963125106086934
Current loss is: 0.00019527186273038868
Current loss is: 14.22152
Current loss is: 18.515718
Current loss is: 11.8637495
Current loss is: 6.3172617
Current loss is: 6.364715
Current loss is: 9.660906
Current loss is: 8.078944
Current loss is: 4.648708
Current loss is: 3.4757383
Current loss is: 3.9607205
Current loss is: 4.6655464
Current loss is: 4.773706
Current loss is: 4.14218
Current loss is: 3.1090953
Current loss is: 2.140977
Current loss is: 1.5776756
Current loss is: 1.5551298
Current loss is: 1.8848624
Current loss is: 2.0389423
Current loss is: 1.7036204
Current loss is: 1.1508836
Current loss is: 0.76904505
Current loss is: 0.6468157
Current loss is: 0.68175286
Current loss is: 0.7545901
Current loss is: 0.78407145
Current loss is: 0.73384106
Current loss is: 0.61227614
Current loss is: 0.456846
Current loss is: 0.313504
Current loss is: 0.21350583
Current loss is: 0.16999848
Current loss is: 0.17693835
Current loss is: 0.21068527
Current loss is: 0.23359889
Current loss is: 0.21852076
Current loss is: 0.16990066
Current loss is: 0.11309827
Current loss is: 0.071093045
Current loss is: 0.051101673
Current loss is: 0.048504915
Current loss is: 0.05530132
Current loss is: 0.06469327
Current loss is: 0.07091895
Current loss is: 0.0704144
Current loss is: 0.063071236
Current loss is: 0.050913587
Current loss is: 0.0373594
Current loss is: 0.025474628
Current loss is: 0.017313674
Current loss is: 0.013460182
Current loss is: 0.013491521
Current loss is: 0.01611386
Current loss is: 0.019618118
Current loss is: 0.021962486
Current loss is: 0.021973679
Current loss is: 0.019311737
Current loss is: 0.015151022
Current loss is: 0.011027545
Current loss is: 0.00789714
Current loss is: 0.006224828
Current loss is: 0.0058380556
Current loss is: 0.0063981107
Current loss is: 0.0073625753
Current loss is: 0.00820245
Current loss is: 0.0086336
Current loss is: 0.008429051
Current loss is: 0.0076373094
Current loss is: 0.006489233
Current loss is: 0.0052397917
Current loss is: 0.004211072
Current loss is: 0.0035036826
Current loss is: 0.0032341874
Current loss is: 0.003317813
Current loss is: 0.0036148082
Current loss is: 0.0039425083
Current loss is: 0.0041163852
Current loss is: 0.0040053898
Current loss is: 0.0037019728
Current loss is: 0.0032194734
Current loss is: 0.0027471238
Current loss is: 0.002398179
Current loss is: 0.002233814
Current loss is: 0.0022098934
Current loss is: 0.0022843073
Current loss is: 0.002394029
Current loss is: 0.002445791
Current loss is: 0.002413174
Current loss is: 0.002297285
Current loss is: 0.0021184355
Current loss is: 0.0019287553
Current loss is: 0.0017708854
Current loss is: 0.0016727909
Current loss is: 0.0016458947
Current loss is: 0.0016635733
Current loss is: 0.0016936596
Current loss is: 0.0017092489
Current loss is: 0.0016719003
Current loss is: 0.0015935273
Current loss is: 0.0014998548
Current loss is: 0.0035151464
Current loss is: 0.0033673572
Current loss is: 0.0032300027
Current loss is: 0.0031490172
Current loss is: 0.003161555
Current loss is: 0.0031583426
Current loss is: 0.0030834088
Current loss is: 0.0029780436
Current loss is: 0.0028851782
Current loss is: 0.0028367643
Current loss is: 0.0028291414
Current loss is: 0.002797422
Current loss is: 0.0027268257
Current loss is: 0.002650975
Current loss is: 0.002594334
Current loss is: 0.002573961
Current loss is: 0.002550842
Current loss is: 0.0024971152
Current loss is: 0.0024349599
Current loss is: 0.002376264
Current loss is: 0.002348436
Current loss is: 0.0023075666
Current loss is: 0.0022659472
Current loss is: 0.0022034654
Current loss is: 0.0021404196
Current loss is: 0.002106734
Current loss is: 0.0020764438
Current loss is: 0.0020213854
Current loss is: 0.0019714038
Current loss is: 0.0019246754
Current loss is: 0.0018896718
Current loss is: 0.0018479405
Current loss is: 0.0018058282
Current loss is: 0.0017533272
Current loss is: 0.0017074964
Current loss is: 0.0016729963
Current loss is: 0.0016342558
Current loss is: 0.001596279
Current loss is: 0.0015539189
Current loss is: 0.0015121641
Current loss is: 0.0014779669
Current loss is: 0.0014457224
Current loss is: 0.0014118024
Current loss is: 0.001376829
Current loss is: 0.0013446505
Current loss is: 0.0013106583
Current loss is: 0.0012813851
Current loss is: 0.0012486052
Current loss is: 0.0012177711
Current loss is: 0.0011852125
Current loss is: 0.0011615448
Current loss is: 0.0011315905
Current loss is: 0.0011078457
Current loss is: 0.0010789167
Current loss is: 0.0010457332
Current loss is: 0.0010173668
Current loss is: 0.000994003
Current loss is: 0.0009707672
Current loss is: 0.0009444784
Current loss is: 0.0009194965
Current loss is: 0.0008996909
Current loss is: 0.00087795744
Current loss is: 0.0008524947
Current loss is: 0.0008263129
Current loss is: 0.0008065269
Current loss is: 0.00078749255
Current loss is: 0.00076489284
Current loss is: 0.0007459322
Current loss is: 0.0007243535
Current loss is: 0.00070642383
Current loss is: 0.0006873731
Current loss is: 0.00067069166
Current loss is: 0.00065652595
Current loss is: 0.0006375478
Current loss is: 0.00061770756
Current loss is: 0.0006043628
Current loss is: 0.0005865638
Current loss is: 0.0005714029
Current loss is: 0.00055647735
Current loss is: 0.0005416349
Current loss is: 0.0005301464
Current loss is: 0.0005116351
Current loss is: 0.0005031255
Current loss is: 0.00048748683
Current loss is: 0.00047461063
Current loss is: 0.0004615487
Current loss is: 0.00044867146
Current loss is: 0.00043790427
Current loss is: 0.00042599975
Current loss is: 0.00041409954
Current loss is: 0.00040391914
Current loss is: 0.00039251876
Current loss is: 0.00038322786
Current loss is: 0.0003719512
Current loss is: 0.00036312957
Current loss is: 0.0003526177
Current loss is: 0.00034229155
Current loss is: 0.0003350096
Current loss is: 0.00032547826
Current loss is: 0.00031596128
Current loss is: 0.3557464
Current loss is: 0.028837973
Current loss is: 0.32939214
Current loss is: 1.1244576
Current loss is: 1.3385254
Current loss is: 0.8427006
Current loss is: 0.3436604
Current loss is: 0.09895767
Current loss is: 0.020350046
Current loss is: 0.006051576
Current loss is: 0.014710951
Current loss is: 0.03864419
Current loss is: 0.078433044
Current loss is: 0.12942436
Current loss is: 0.1781007
Current loss is: 0.20732675
Current loss is: 0.20649257
Current loss is: 0.17806168
Current loss is: 0.13445824
Current loss is: 0.08997664
Current loss is: 0.05375882
Current loss is: 0.028838443
Current loss is: 0.013846433
Current loss is: 0.0058686608
Current loss is: 0.002126073
Current loss is: 0.00062828005
Current loss is: 0.00019379694
Current loss is: 0.00024346774
Current loss is: 0.0005628866
Current loss is: 0.0011367291
Current loss is: 0.0020249016
Current loss is: 0.0032487852
Current loss is: 0.0048459154
Current loss is: 0.0066683833
Current loss is: 0.008554116
Current loss is: 0.010233956
Current loss is: 0.011449151
Current loss is: 0.012011093
Current loss is: 0.011854662
Current loss is: 0.011006317
Current loss is: 0.009676646
Current loss is: 0.008061724
Current loss is: 0.0064141178
Current loss is: 0.0049032923
Current loss is: 0.0036062247
Current loss is: 0.0025895303
Current loss is: 0.0018095227
Current loss is: 0.001236343
Current loss is: 0.00083445007
Current loss is: 0.00055718457
Current loss is: 0.00036635087
Current loss is: 0.00023938416
Current loss is: 0.00015544577
Current loss is: 9.98406e-5
Current loss is: 6.442137e-5
Current loss is: 4.312238e-5
Current loss is: 3.279564e-5
Current loss is: 3.071032e-5
Current loss is: 3.5317295e-5
Current loss is: 4.5616223e-5
Current loss is: 6.0526716e-5
Current loss is: 7.9903424e-5
Current loss is: 0.000101659534
Current loss is: 0.00012602283
Current loss is: 0.00014997316
Current loss is: 0.00017500175
Current loss is: 0.00019838849
Current loss is: 0.00022036527
Current loss is: 0.00023630701
Current loss is: 0.00025004425
Current loss is: 0.00026052797
Current loss is: 0.0002650366
Current loss is: 0.000265936
Current loss is: 0.0002610394
Current loss is: 0.0002536544
Current loss is: 0.00024177977
Current loss is: 0.00022836882
Current loss is: 0.0002110022
Current loss is: 0.00019459374
Current loss is: 0.00017655815
Current loss is: 0.0001584333
Current loss is: 0.0001411584
Current loss is: 0.0001243106
Current loss is: 0.00010933046
Current loss is: 9.573259e-5
Current loss is: 8.4039624e-5
Current loss is: 7.293176e-5
Current loss is: 6.428492e-5
Current loss is: 5.671137e-5
Current loss is: 5.0829793e-5
Current loss is: 4.623284e-5
Current loss is: 4.241923e-5
Current loss is: 4.0000476e-5
Current loss is: 3.8290385e-5
Current loss is: 3.7618156e-5
Current loss is: 3.7363992e-5
Current loss is: 3.7489674e-5
Current loss is: 3.8036946e-5
Current loss is: 3.8856244e-5
Current loss is: 3.980073e-5
Current loss is: 7.489805e-5
Current loss is: 7.4054646e-5
Current loss is: 7.368276e-5
Current loss is: 7.387689e-5
Current loss is: 7.386987e-5
Current loss is: 7.438073e-5
Current loss is: 7.4748204e-5
Current loss is: 7.490138e-5
Current loss is: 7.493903e-5
Current loss is: 7.476167e-5
Current loss is: 7.416337e-5
Current loss is: 7.344175e-5
Current loss is: 7.259208e-5
Current loss is: 7.131183e-5
Current loss is: 7.038326e-5
Current loss is: 6.929443e-5
Current loss is: 6.820113e-5
Current loss is: 6.743286e-5
Current loss is: 6.6565924e-5
Current loss is: 6.6390465e-5
Current loss is: 6.573594e-5
Current loss is: 6.5473105e-5
Current loss is: 6.539038e-5
Current loss is: 6.4962966e-5
Current loss is: 6.451731e-5
Current loss is: 6.422664e-5
Current loss is: 6.384653e-5
Current loss is: 6.351647e-5
Current loss is: 6.307596e-5
Current loss is: 6.277507e-5
Current loss is: 6.194405e-5
Current loss is: 6.175827e-5
Current loss is: 6.133748e-5
Current loss is: 6.0682774e-5
Current loss is: 6.045196e-5
Current loss is: 6.0270366e-5
Current loss is: 6.023082e-5
Current loss is: 6.0051298e-5
Current loss is: 5.952582e-5
Current loss is: 5.9700822e-5
Current loss is: 5.9399325e-5
Current loss is: 5.8963313e-5
Current loss is: 5.9008875e-5
Current loss is: 5.842302e-5
Current loss is: 5.802918e-5
Current loss is: 5.792721e-5
Current loss is: 5.7714617e-5
Current loss is: 5.7574973e-5
Current loss is: 5.7316476e-5
Current loss is: 5.732931e-5
Current loss is: 5.724865e-5
Current loss is: 5.6944442e-5
Current loss is: 5.675025e-5
Current loss is: 5.642282e-5
Current loss is: 5.6280405e-5
Current loss is: 5.6136287e-5
Current loss is: 5.60878e-5
Current loss is: 5.5704342e-5
Current loss is: 5.5434968e-5
Current loss is: 5.5466764e-5
Current loss is: 5.5386765e-5
Current loss is: 5.4980548e-5
Current loss is: 5.4688648e-5
Current loss is: 5.4596254e-5
Current loss is: 5.4481367e-5
Current loss is: 5.3867283e-5
Current loss is: 5.382795e-5
Current loss is: 5.356512e-5
Current loss is: 5.334725e-5
Current loss is: 5.315802e-5
Current loss is: 5.2826555e-5
Current loss is: 5.2840303e-5
Current loss is: 5.231588e-5
Current loss is: 5.2102852e-5
Current loss is: 5.189787e-5
Current loss is: 5.1678435e-5
Current loss is: 5.0982475e-5
Current loss is: 5.074993e-5
Current loss is: 5.0627194e-5
Current loss is: 5.0352734e-5
Current loss is: 5.0112863e-5
Current loss is: 5.0005023e-5
Current loss is: 4.9606984e-5
Current loss is: 4.9139082e-5
Current loss is: 4.8919792e-5
Current loss is: 4.8505022e-5
Current loss is: 4.812453e-5
Current loss is: 4.7918023e-5
Current loss is: 4.7699847e-5
Current loss is: 4.7073307e-5
Current loss is: 4.6976373e-5
Current loss is: 4.661375e-5
Current loss is: 4.6230125e-5
Current loss is: 4.587108e-5
Current loss is: 4.5409804e-5
Current loss is: 4.536305e-5
Current loss is: 4.4858854e-5
Current loss is: 4.4426102e-5
Current loss is: 4.4066554e-5
Current loss is: 4.3750417e-5
Test Summary: |
NNODE         | No tests
1046.378220 seconds (149.52 M allocations: 7.234 GiB, 0.54% gc time)
Current loss is: 21673.859007922212
Current loss is: 16901.7137994101
Current loss is: 24296.540114193027
Current loss is: 13768.664467669256
Current loss is: 24973.210551204167
Current loss is: 20147.047905017324
Current loss is: 15564.212923891915
Current loss is: 13525.226623851642
Current loss is: 26434.29125538522
Current loss is: 19039.617609102337
Current loss is: 15372.906285501716
Current loss is: 17149.993926872332
Current loss is: 15554.335039778554
Current loss is: 16057.696040771756
Current loss is: 18056.980154311103
Current loss is: 11474.165961870915
Current loss is: 19663.373401366323
Current loss is: 18786.243457353594
Current loss is: 19517.300337764405
Current loss is: 17507.20435303084
Current loss is: 15394.136616767006
Current loss is: 19007.46973230918
Current loss is: 14730.067812948235
Current loss is: 16865.90064677022
Current loss is: 11456.027345245353
Current loss is: 19148.872692084264
Current loss is: 17154.147008276406
Current loss is: 14817.628930288742
Current loss is: 17208.243007738238
Current loss is: 13779.323187040489
Current loss is: 17997.490275979017
Current loss is: 13859.096488997675
Current loss is: 13662.209181014037
Current loss is: 17344.9354737584
Current loss is: 11760.343918249924
Current loss is: 14127.845628683866
Current loss is: 17202.56109111867
Current loss is: 14847.737328268868
Current loss is: 15834.24518189404
Current loss is: 15046.490769201137
Current loss is: 15537.837266211194
Current loss is: 10131.068136095835
Current loss is: 15088.590326969785
Current loss is: 13439.832469189592
Current loss is: 18074.372179322592
Current loss is: 15812.04355715389
Current loss is: 9678.984465619225
Current loss is: 13049.798523726233
Current loss is: 14877.541070355184
Current loss is: 14412.4493124986
Current loss is: 11720.994275997122
Current loss is: 12210.468876649993
Current loss is: 13466.2102790548
Current loss is: 16920.79713449716
Current loss is: 8068.512430412797
Current loss is: 20597.009204610404
Current loss is: 11341.566506786272
Current loss is: 9277.428336057614
Current loss is: 15189.443159705426
Current loss is: 8257.16156942899
Current loss is: 12315.907790702324
Current loss is: 7926.484991203479
Current loss is: 8325.395339018536
Current loss is: 12897.193219348654
Current loss is: 11632.03071043946
Current loss is: 11523.757640820115
Current loss is: 13067.84773513529
Current loss is: 12554.107255251462
Current loss is: 13479.526806306178
Current loss is: 14112.84071905564
Current loss is: 8741.599581537683
Current loss is: 6095.642771508408
Current loss is: 11455.497790159778
Current loss is: 7169.726033345408
Current loss is: 5881.03718023615
Current loss is: 8371.712759924954
Current loss is: 5869.882773773544
Current loss is: 9647.04457079788
Current loss is: 8782.419989415732
Current loss is: 11068.275442743266
Current loss is: 4399.559097500174
Current loss is: 6632.977051011474
Current loss is: 5334.655696003979
Current loss is: 7092.139486936857
Current loss is: 6986.772935515974
Current loss is: 6581.234680189897
Current loss is: 5717.016638282328
Current loss is: 8785.951814483833
Current loss is: 5302.669590903703
Current loss is: 2753.4807210788226
Current loss is: 8314.6020353124
Current loss is: 5893.107327924601
Current loss is: 6521.428305830701
Current loss is: 4110.814895896774
Current loss is: 4483.177748317474
Current loss is: 4310.319007529669
Current loss is: 2729.6142582525545
Current loss is: 3752.3801892363454
Current loss is: 2605.995022694471
Current loss is: 3070.7792827495837
Current loss is: 3468.6804032760665
Current loss is: 2761.143276978223
Current loss is: 2397.571304840797
Current loss is: 1984.709918577751
Current loss is: 3004.9634392655767
Current loss is: 3430.6691667637906
Current loss is: 2295.3841739193713
Current loss is: 2282.675701964748
Current loss is: 1717.747164350851
Current loss is: 1836.7028544999587
Current loss is: 1719.5878208719266
Current loss is: 1433.3403051263251
Current loss is: 2134.7290006408307
Current loss is: 1310.8837617678487
Current loss is: 701.0469383268286
Current loss is: 1098.8120263983044
Current loss is: 2213.913340904743
Current loss is: 540.181853320474
Current loss is: 979.4297484331906
Current loss is: 366.6084941721083
Current loss is: 1087.974236016221
Current loss is: 629.1166776993384
Current loss is: 458.6604080053488
Current loss is: 729.037236604812
Current loss is: 249.15224313027153
Current loss is: 605.5462881956583
Current loss is: 231.78617833125094
Current loss is: 467.0636630904196
Current loss is: 101.51128259381592
Current loss is: 158.64308271790094
Current loss is: 433.3955805491629
Current loss is: 205.4391445251003
Current loss is: 146.20704645968948
Current loss is: 187.3313172436413
Current loss is: 379.27373268136273
Current loss is: 561.0545000919333
Current loss is: 492.44714902398846
Current loss is: 694.1406881789159
Current loss is: 393.4612403200185
Current loss is: 314.3605854806051
Current loss is: 410.82053870306135
Current loss is: 458.7519061721632
Current loss is: 528.7328915019104
Current loss is: 196.51595600026025
Current loss is: 145.14812099252862
Current loss is: 542.7339720330285
Current loss is: 512.6266282689984
Current loss is: 257.3338283467767
Current loss is: 418.1331579679346
Current loss is: 132.82696287697112
Current loss is: 237.30322258361534
Current loss is: 351.802426890727
Current loss is: 229.45046471185051
Current loss is: 88.56493937315953
Current loss is: 495.8829169031029
Current loss is: 439.0163199706036
Current loss is: 267.9361697205969
Current loss is: 143.05137499789708
Current loss is: 90.52721859993946
Current loss is: 109.99551371308408
Current loss is: 146.47671180566834
Current loss is: 80.67555299196009
Current loss is: 345.1471064582733
Current loss is: 189.53803650127577
Current loss is: 165.42927580102372
Current loss is: 397.2534039895496
Current loss is: 104.87016185303416
Current loss is: 150.63434412444764
Current loss is: 174.0132007504093
Current loss is: 243.89061898001273
Current loss is: 43.18519310324599
Current loss is: 57.988184492058124
Current loss is: 76.68098354254967
Current loss is: 42.81755849527546
Current loss is: 115.03110318009126
Current loss is: 60.85917979933034
Current loss is: 65.85759052927261
Current loss is: 131.0999272534769
Current loss is: 87.47427021144875
Current loss is: 79.1434924187317
Current loss is: 115.58449307608798
Current loss is: 130.72869816767144
Current loss is: 61.77191395527941
Current loss is: 86.66643827335635
Current loss is: 91.36672759893352
Current loss is: 76.64320830478178
Current loss is: 69.72904506841772
Current loss is: 63.718113529859906
Current loss is: 50.044080739906306
Current loss is: 68.11310338190006
Current loss is: 61.33950644654728
Current loss is: 62.34822184317618
Current loss is: 19.834536708192584
Current loss is: 35.15614304321508
Current loss is: 21.377573208143353
Current loss is: 23.241293336685345
Current loss is: 20.31679794799853
Current loss is: 43.416962613253666
Current loss is: 24.681035680365135
Current loss is: 27.69947492341052
one-dimensional heat equation
error_l2 = 0.0035828026

Current loss is: 4.0076854195236266e6
Current loss is: 4.0230028148137354e6
Current loss is: 3.790322839617572e6
Current loss is: 3.788885900279139e6
Current loss is: 3.9326312632406624e6
Current loss is: 4.0256142016718327e6
Current loss is: 3.6413717105705314e6
Current loss is: 3.6953824252066677e6
Current loss is: 3.5142744956015083e6
Current loss is: 3.6237817196070193e6
Current loss is: 3.66387422933281e6
Current loss is: 3.625319727772412e6
Current loss is: 3.842111312811596e6
Current loss is: 3.632411137033517e6
Current loss is: 3.4868332371914824e6
Current loss is: 3.618077077986576e6
Current loss is: 3.4574381333146114e6
Current loss is: 3.457919024964328e6
Current loss is: 3.2417656209797096e6
Current loss is: 3.2671740458187116e6
Current loss is: 3.392627685063134e6
Current loss is: 3.147850865980775e6
Current loss is: 3.133844187299026e6
Current loss is: 2.9019325539624747e6
Current loss is: 2.823121499428661e6
Current loss is: 2.895875091630389e6
Current loss is: 2.6725936170447264e6
Current loss is: 2.5640079741286016e6
Current loss is: 2.4233577692428757e6
Current loss is: 2.2360731052721464e6
Current loss is: 2.130508039913106e6
Current loss is: 2.0151094594588897e6
Current loss is: 1.8172726437625093e6
Current loss is: 1.7168887709770282e6
Current loss is: 1.669379157005942e6
Current loss is: 1.4487765350583347e6
Current loss is: 1.2586559427375363e6
Current loss is: 1.136404029789361e6
Current loss is: 892048.9768416191
Current loss is: 940699.3820245673
Current loss is: 766770.2693089937
Current loss is: 645279.4002893053
Current loss is: 543325.9830950493
Current loss is: 442776.0930503115
Current loss is: 341299.7435096079
Current loss is: 242708.8957089448
Current loss is: 164106.95902502205
Current loss is: 100777.07908439543
Current loss is: 42445.513232574194
Current loss is: 24788.71057691951
Current loss is: 10791.683306465826
Current loss is: 12218.168740562649
Current loss is: 25313.34882433301
Current loss is: 37805.81882204755
Current loss is: 73294.11599797403
Current loss is: 91776.32109201807
Current loss is: 105047.45890156938
Current loss is: 130448.91687084916
Current loss is: 119510.8287446688
Current loss is: 120694.89694002272
Current loss is: 120226.57900016189
Current loss is: 124905.62270203086
Current loss is: 98574.92895417837
Current loss is: 89776.23636901178
Current loss is: 79600.6889244501
Current loss is: 70857.80357673646
Current loss is: 52728.24752773406
Current loss is: 31801.058790460367
Current loss is: 29608.066388985873
Current loss is: 15031.750472530237
Current loss is: 9152.34865855938
Current loss is: 15152.635229997022
Current loss is: 11138.20538019397
Current loss is: 16622.0135607306
Current loss is: 18147.238097933274
Current loss is: 23638.97617886234
Current loss is: 21131.805758571878
Current loss is: 21374.711042791016
Current loss is: 28278.124817854412
Current loss is: 27744.726593579173
Current loss is: 30406.696508266272
Current loss is: 32858.06054278012
Current loss is: 23395.824572577367
Current loss is: 14624.123097137472
Current loss is: 28209.229637128105
Current loss is: 19006.74268803292
Current loss is: 21157.33510980172
Current loss is: 17047.41511593424
Current loss is: 10667.351514177823
Current loss is: 19081.621564821267
Current loss is: 8904.084993079498
Current loss is: 12148.556832318816
Current loss is: 16406.695673443577
Current loss is: 6733.744124672801
Current loss is: 11902.74269787437
Current loss is: 13692.093318798688
Current loss is: 16406.54794390245
Current loss is: 12426.166081956884
Current loss is: 10804.546707215655
Current loss is: 13865.88383020303
Current loss is: 10278.830285098104
Current loss is: 13436.059872972006
Current loss is: 11126.02717913143
Current loss is: 12440.082548922352
Current loss is: 11789.533946471436
Current loss is: 13576.931355846062
Current loss is: 8516.460960350716
Current loss is: 16284.625859522353
Current loss is: 16126.939700472407
Current loss is: 17718.88104262454
Current loss is: 10740.138675268017
Current loss is: 13196.797813223753
Current loss is: 9856.49927223383
Current loss is: 6113.664227797581
Current loss is: 7877.518016062945
Current loss is: 5922.588784274865
Current loss is: 10955.171051984857
Current loss is: 9538.31571366147
Current loss is: 7656.25868958706
Current loss is: 13586.096233881723
Current loss is: 8327.54254637768
Current loss is: 9490.813086412936
Current loss is: 6491.99182339756
