Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/test_convolutional.jl:14 [inlined]
    [7] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
    [8] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/test_convolutional.jl:5
    [9] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [10] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:15
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [12] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:14
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [16] top-level scope
      @ none:6
   [17] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [18] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [19] _start()
      @ Base ./client.jl:484
  
[ Info: Testing Invariant axis
(w, h) = (5, 5)
Invariant axis: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_convolutional.jl:48
  Got exception outside of a @test
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:313 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(/),Tuple{Matrix{Float64},Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(max),Tuple{Matrix{Float64},Float64}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248
    [4] sinkhorn_convolutional(w::SCWorkspace{Float64}, A::Matrix{Float64}, B::Matrix{Float64}; β::Float64, τ::Float64, iters::Int64, tol::Float64, ϵ::Float64, verbose::Bool, initUV::Bool)
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:487
    [5] #sinkhorn_convolutional#188
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:584 [inlined]
    [6] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/test_convolutional.jl:63
    [7] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [8] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/test_convolutional.jl:49
    [9] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [10] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:15
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [12] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:14
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [16] top-level scope
      @ none:6
   [17] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [18] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [19] _start()
      @ Base ./client.jl:484
  
[ Info: Testing Misc convolutional
Misc convolutional: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_convolutional.jl:100
  Got exception outside of a @test
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:313 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(/),Tuple{Matrix{Float64},Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(max),Tuple{Float64,Matrix{Float64}}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248
    [4] barycenter_convolutional(w::BCWorkspace{Float64,SpectralDistances.var"#K#265"{Matrix{Float64},Matrix{Float64},Matrix{Float64}}}, A::Vector{Matrix{Float64}}, λ::Vector{Float64}; iters::Int64, tol::Float64, ϵ::Float64, verbose::Bool)
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/barycenter.jl:690
    [5] barycenter_convolutional
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/barycenter.jl:676 [inlined]
    [6] #barycenter_convolutional#269
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/barycenter.jl:766 [inlined]
    [7] macro expansion
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/test_convolutional.jl:111 [inlined]
    [8] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
    [9] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/test_convolutional.jl:101
   [10] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [11] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:15
   [12] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [13] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:14
   [14] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [15] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
   [16] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [17] top-level scope
      @ none:6
   [18] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [19] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [20] _start()
      @ Base ./client.jl:484
  
[ Info: Testing DTW
DTW: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:19
  Got exception outside of a @test
  LoadError: Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:313 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [4] evaluate(d::DiscreteGridTransportDistance{Cityblock,Float64,Float64,Vector{Float64}}, x1::UnsafeArrays.UnsafeArray{Float64,1}, x2::UnsafeArrays.UnsafeArray{Float64,1}; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:681
    [5] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:676 [inlined]
    [6] #_#49
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
    [7] AbstractDistance
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
    [8] dtw_cost(a::Matrix{Float64}, b::UnsafeArrays.UnsafeArray{Float64,2}, dist::DiscreteGridTransportDistance{Cityblock,Float64,Float64,Vector{Float64}}, r::Int64; transportcost::Int64, best_so_far::Float64, cumulative_bound::Vector{Float64}, s1::Vector{Float64}, s2::Vector{Float64}, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/mKohv/src/dtw.jl:200
    [9] dtwnn(w::DTWWorkspace{Float64,Nothing,Matrix{Float64},DiscreteGridTransportDistance{Cityblock,Float64,Float64,Vector{Float64}}}, y::Matrix{Float64}; prune_endpoints::Bool, prune_envelope::Bool, saveall::Bool, bsf_multiplier::Int64, transportcost::Int64, showprogress::Bool, avoid::Nothing, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/mKohv/src/dtwnn.jl:222
   [10] #dtwnn#45
      @ ~/.julia/packages/DynamicAxisWarping/mKohv/src/dtwnn.jl:165 [inlined]
   [11] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/test_dtw.jl:16
   [12] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [13] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:21
   [14] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [15] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:20
   [16] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [17] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [19] top-level scope
      @ none:6
   [20] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [21] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [22] _start()
      @ Base ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_dtw.jl:16
  
[ Info: Testing Model creation
[ Info: Testing AR
┌ Warning: Roots on negative real axis, no corresponding continuous time representation exists. Consider prefiltering the signal or decreasing the regularization factor.
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/ltimodels.jl:83
AR{coeff: Float64, root: ComplexF64} Abs disc ∈: (0.36131, 0.94642)AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}[AR{coeff: Float64, root: ComplexF64} Abs disc ∈: (0.36131, 0.94642), AR{coeff: Float64, root: ComplexF64} Abs disc ∈: (0.36131, 0.94642)]┌ Warning: Roots on negative real axis, no corresponding continuous time representation exists. Consider prefiltering the signal or decreasing the regularization factor.
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/ltimodels.jl:83
[ Info: Testing ARMA
┌ Warning: Roots on negative real axis, no corresponding continuous time representation exists. Consider prefiltering the signal or decreasing the regularization factor.
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/ltimodels.jl:83
┌ Warning: Roots on negative real axis, no corresponding continuous time representation exists. Consider prefiltering the signal or decreasing the regularization factor.
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/ltimodels.jl:83
┌ Warning: Roots on negative real axis, no corresponding continuous time representation exists. Consider prefiltering the signal or decreasing the regularization factor.
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/ltimodels.jl:83
[ Info: Testing time
Model estimation  5%|█▉                                 |  ETA: 0:02:41[KModel estimation100%|███████████████████████████████████| Time: 0:00:09[K
time: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_time.jl:50
  Test threw exception
  Expression: evaluate(dist, m, m) < 0.001
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:313 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(exp),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(/),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(-),Tuple{Matrix{Float64}}},Float64}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248
    [4] sinkhorn_log!(w::SpectralDistances.SinkhornLogWorkspace{Float64,Matrix{Float64},Vector{Float64}}, C::Matrix{Float64}, a::Vector{Float64}, b::Vector{Float64}; β::Float64, τ::Float64, iters::Int64, tol::Float64, printerval::Int64, check_interval::Int64, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:134
    [5] #sinkhorn_log!#165
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:123 [inlined]
    [6] evaluate(od::TimeDistance{OptimalTransportRootDistance{Continuous,typeof(identity),typeof(simplex_residueweight),Nothing},Float64}, m1::TimeVaryingAR{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}},Vector{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}}}, m2::TimeVaryingAR{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}},Vector{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}}}; solver::Function, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/time.jl:136
    [7] evaluate(od::TimeDistance{OptimalTransportRootDistance{Continuous,typeof(identity),typeof(simplex_residueweight),Nothing},Float64}, m1::TimeVaryingAR{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}},Vector{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}}}, m2::TimeVaryingAR{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}},Vector{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/time.jl:131
    [8] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/test_time.jl:50
    [9] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [10] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:86
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [12] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:85
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
  
time: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_time.jl:51
  Test threw exception
  Expression: evaluate(dist, m, m2, iters = 10000, tol = 0.001) > 0.1
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:313 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(exp),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(/),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(-),Tuple{Matrix{Float64}}},Float64}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248
    [4] sinkhorn_log!(w::SpectralDistances.SinkhornLogWorkspace{Float64,Matrix{Float64},Vector{Float64}}, C::Matrix{Float64}, a::Vector{Float64}, b::Vector{Float64}; β::Float64, τ::Float64, iters::Int64, tol::Float64, printerval::Int64, check_interval::Int64, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:134
    [5] #sinkhorn_log!#165
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:123 [inlined]
    [6] evaluate(od::TimeDistance{OptimalTransportRootDistance{Continuous,typeof(identity),typeof(simplex_residueweight),Nothing},Float64}, m1::TimeVaryingAR{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}},Vector{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}}}, m2::TimeVaryingAR{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}},Vector{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}}}; solver::Function, kwargs::Base.Iterators.Pairs{Symbol,Real,Tuple{Symbol,Symbol},NamedTuple{(:iters, :tol),Tuple{Int64,Float64}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/time.jl:136
    [7] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/test_time.jl:51
    [8] include(fname::String)
      @ Base.MainInclude ./client.jl:443
    [9] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:86
   [10] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [11] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:85
   [12] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [13] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
  
time: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_time.jl:53
  Test threw exception
  Expression: evaluate(dist2, m, m) == 0
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:313 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(exp),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(*),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0},Nothing,typeof(-),Tuple{Float64}},Matrix{Float64}}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248
    [4] evaluate(od::TimeDistance{KernelWassersteinRootDistance{Continuous,typeof(identity),SqEuclidean},Float64}, m1::TimeVaryingAR{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}},Vector{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}}}, m2::TimeVaryingAR{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}},Vector{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}}}; D::Matrix{Float64}, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/time.jl:166
    [5] evaluate(od::TimeDistance{KernelWassersteinRootDistance{Continuous,typeof(identity),SqEuclidean},Float64}, m1::TimeVaryingAR{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}},Vector{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}}}, m2::TimeVaryingAR{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}},Vector{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/time.jl:160
    [6] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/test_time.jl:53
    [7] include(fname::String)
      @ Base.MainInclude ./client.jl:443
    [8] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:86
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [10] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:85
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [12] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
  
time: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_time.jl:54
  Test threw exception
  Expression: evaluate(dist2, m, m2) > 0.0001
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:313 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(exp),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(*),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0},Nothing,typeof(-),Tuple{Float64}},Matrix{Float64}}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248
    [4] evaluate(od::TimeDistance{KernelWassersteinRootDistance{Continuous,typeof(identity),SqEuclidean},Float64}, m1::TimeVaryingAR{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}},Vector{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}}}, m2::TimeVaryingAR{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}},Vector{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}}}; D::Matrix{Float64}, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/time.jl:166
    [5] evaluate(od::TimeDistance{KernelWassersteinRootDistance{Continuous,typeof(identity),SqEuclidean},Float64}, m1::TimeVaryingAR{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}},Vector{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}}}, m2::TimeVaryingAR{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}},Vector{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/time.jl:160
    [6] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/test_time.jl:54
    [7] include(fname::String)
      @ Base.MainInclude ./client.jl:443
    [8] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:86
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [10] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:85
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [12] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
  
time: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:84
  Got exception outside of a @test
  LoadError: Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:313 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(exp),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(/),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(-),Tuple{Matrix{Float64}}},Float64}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248
    [4] sinkhorn_log!(w::SpectralDistances.SinkhornLogWorkspace{Float64,Matrix{Float64},Vector{Float64}}, C::Matrix{Float64}, a::Vector{Float64}, b::Vector{Float64}; β::Float64, τ::Float64, iters::Int64, tol::Float64, printerval::Int64, check_interval::Int64, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:134
    [5] #sinkhorn_log!#165
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:123 [inlined]
