Julia Version 1.6.0-DEV.1211
Commit 15e1d592ef (2020-10-14 07:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Best candidate found: [1.49982, 1.00004, 3.00087, 1.00005]

Fitness: 0.051599370

LSA for gradient
Adjoint SA for gradient
Use Optim Brent to fit the parameter
Use Optim BFGS to fit the parameter
Use LM to fit the parameter
┌ Warning: Assignment to `cost_function` in soft scope is ambiguous because a global variable by the same name exists: `cost_function` will be treated as a new local. Disambiguate by using `local cost_function` to suppress this warning or `global cost_function` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/lsoptim_test.jl:3
Use LeastSquaresOptim to fit the parameter
Use NLOpt to fit the parameter
Use Two Stage Method to fit the parameter
┌ Warning: Assignment to `obj` in soft scope is ambiguous because a global variable by the same name exists: `obj` will be treated as a new local. Disambiguate by using `local obj` to suppress this warning or `global obj` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:22
┌ Warning: Assignment to `opt` in soft scope is ambiguous because a global variable by the same name exists: `opt` will be treated as a new local. Disambiguate by using `local opt` to suppress this warning or `global opt` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:23
┌ Warning: Assignment to `minf` in soft scope is ambiguous because a global variable by the same name exists: `minf` will be treated as a new local. Disambiguate by using `local minf` to suppress this warning or `global minf` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `minx` in soft scope is ambiguous because a global variable by the same name exists: `minx` will be treated as a new local. Disambiguate by using `local minx` to suppress this warning or `global minx` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `ret` in soft scope is ambiguous because a global variable by the same name exists: `ret` will be treated as a new local. Disambiguate by using `local ret` to suppress this warning or `global ret` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
Use Optim BFGS to fit the parameter
Use BlackBoxOptim to fit the parameter
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3334 evals, 3227 steps, improv/step: 0.269 (last = 0.2693), fitness=0.038548184
1.00 secs, 7059 evals, 6953 steps, improv/step: 0.219 (last = 0.1750), fitness=0.038548184

Optimization stopped after 11001 steps and 1.44 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 7616.05
Function evals per second = 7197.90
Improvements/step = 0.15400
Total function evaluations = 10397


Best candidate found: [1.49998]

Fitness: 0.038548184

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3016 evals, 2900 steps, improv/step: 0.286 (last = 0.2862), fitness=0.038261119
1.00 secs, 6137 evals, 6026 steps, improv/step: 0.224 (last = 0.1670), fitness=0.038261087
1.50 secs, 9699 evals, 9590 steps, improv/step: 0.182 (last = 0.1117), fitness=0.038261086

Optimization stopped after 11001 steps and 1.69 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6508.57
Function evals per second = 6573.05
Improvements/step = 0.18091
Total function evaluations = 11110


Best candidate found: [1.49987, 3.00074]

Fitness: 0.038261086

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3507 evals, 3390 steps, improv/step: 0.200 (last = 0.2000), fitness=0.076062144
1.08 secs, 6780 evals, 6664 steps, improv/step: 0.186 (last = 0.1710), fitness=0.038278510
1.58 secs, 10010 evals, 9895 steps, improv/step: 0.181 (last = 0.1715), fitness=0.038252534

Optimization stopped after 11001 steps and 1.69 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6519.45
Function evals per second = 6587.60
Improvements/step = 0.17718
Total function evaluations = 11116


Best candidate found: [1.49981, 1.00003, 3.00093, 1.00007]

Fitness: 0.038252530

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
572.050871 seconds (433.39 M allocations: 31.589 GiB, 2.38% gc time, 58.59% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 212 evals, 132 steps, improv/step: 0.432 (last = 0.4318), fitness=2120.993094682
1.00 secs, 436 evals, 333 steps, improv/step: 0.366 (last = 0.3234), fitness=1871.463526413
1.50 secs, 684 evals, 578 steps, improv/step: 0.337 (last = 0.2980), fitness=1723.886850284
2.00 secs, 933 evals, 824 steps, improv/step: 0.318 (last = 0.2724), fitness=1645.383579751
2.50 secs, 1160 evals, 1051 steps, improv/step: 0.299 (last = 0.2291), fitness=1228.632585082
3.00 secs, 1392 evals, 1283 steps, improv/step: 0.281 (last = 0.1983), fitness=1094.125094928
3.50 secs, 1623 evals, 1514 steps, improv/step: 0.267 (last = 0.1905), fitness=1072.405272484
4.00 secs, 1837 evals, 1728 steps, improv/step: 0.259 (last = 0.2056), fitness=1057.511596951
4.50 secs, 2090 evals, 1981 steps, improv/step: 0.252 (last = 0.2055), fitness=863.418423470
5.01 secs, 2384 evals, 2275 steps, improv/step: 0.242 (last = 0.1701), fitness=662.521029868
5.51 secs, 2633 evals, 2524 steps, improv/step: 0.237 (last = 0.1968), fitness=582.810508542
6.01 secs, 2879 evals, 2770 steps, improv/step: 0.234 (last = 0.1992), fitness=443.926950412
6.51 secs, 3143 evals, 3034 steps, improv/step: 0.228 (last = 0.1705), fitness=381.902044539
7.01 secs, 3432 evals, 3323 steps, improv/step: 0.224 (last = 0.1765), fitness=249.385856311
7.51 secs, 3699 evals, 3590 steps, improv/step: 0.221 (last = 0.1910), fitness=218.783682637
8.01 secs, 3973 evals, 3864 steps, improv/step: 0.221 (last = 0.2190), fitness=171.818789424
8.51 secs, 4274 evals, 4165 steps, improv/step: 0.223 (last = 0.2392), fitness=164.606724732
9.01 secs, 4571 evals, 4462 steps, improv/step: 0.219 (last = 0.1650), fitness=143.858415504
9.51 secs, 4899 evals, 4790 steps, improv/step: 0.220 (last = 0.2317), fitness=140.371307392
10.02 secs, 5177 evals, 5068 steps, improv/step: 0.219 (last = 0.2122), fitness=130.530044981
10.52 secs, 5460 evals, 5351 steps, improv/step: 0.218 (last = 0.1979), fitness=108.018044961
11.02 secs, 5785 evals, 5676 steps, improv/step: 0.217 (last = 0.2031), fitness=83.504247227
11.52 secs, 6095 evals, 5986 steps, improv/step: 0.215 (last = 0.1710), fitness=79.253705215
12.02 secs, 6424 evals, 6315 steps, improv/step: 0.213 (last = 0.1733), fitness=76.823875303
12.52 secs, 6744 evals, 6635 steps, improv/step: 0.212 (last = 0.2000), fitness=55.895314410
13.02 secs, 7065 evals, 6956 steps, improv/step: 0.212 (last = 0.2118), fitness=51.222764887
13.52 secs, 7401 evals, 7292 steps, improv/step: 0.212 (last = 0.2083), fitness=49.823812294
14.02 secs, 7726 evals, 7617 steps, improv/step: 0.210 (last = 0.1723), fitness=42.733111896
14.52 secs, 8059 evals, 7950 steps, improv/step: 0.207 (last = 0.1351), fitness=39.756426261
15.02 secs, 8391 evals, 8282 steps, improv/step: 0.205 (last = 0.1596), fitness=36.870045776
15.52 secs, 8740 evals, 8631 steps, improv/step: 0.205 (last = 0.1977), fitness=35.746431868
16.02 secs, 9127 evals, 9018 steps, improv/step: 0.204 (last = 0.1938), fitness=30.739610633
16.52 secs, 9480 evals, 9371 steps, improv/step: 0.204 (last = 0.2040), fitness=29.498459222
17.02 secs, 9875 evals, 9766 steps, improv/step: 0.204 (last = 0.2076), fitness=19.284763671
17.52 secs, 10152 evals, 10043 steps, improv/step: 0.204 (last = 0.2022), fitness=17.380643554
18.02 secs, 10512 evals, 10403 steps, improv/step: 0.204 (last = 0.1833), fitness=16.256263335
18.52 secs, 10878 evals, 10769 steps, improv/step: 0.203 (last = 0.1694), fitness=14.479096604
19.02 secs, 11184 evals, 11075 steps, improv/step: 0.202 (last = 0.1797), fitness=14.479096604
19.53 secs, 11531 evals, 11423 steps, improv/step: 0.200 (last = 0.1379), fitness=12.480430407
20.03 secs, 11861 evals, 11753 steps, improv/step: 0.199 (last = 0.1788), fitness=10.469667212
20.53 secs, 12182 evals, 12074 steps, improv/step: 0.197 (last = 0.1215), fitness=10.101626640
21.03 secs, 12562 evals, 12454 steps, improv/step: 0.197 (last = 0.2026), fitness=9.693676071
21.53 secs, 12864 evals, 12756 steps, improv/step: 0.197 (last = 0.1854), fitness=9.126678754
22.03 secs, 13229 evals, 13121 steps, improv/step: 0.197 (last = 0.1836), fitness=8.464403622
22.53 secs, 13585 evals, 13477 steps, improv/step: 0.196 (last = 0.1489), fitness=6.787467079
23.03 secs, 13902 evals, 13794 steps, improv/step: 0.194 (last = 0.1483), fitness=5.387571109
23.53 secs, 14242 evals, 14134 steps, improv/step: 0.194 (last = 0.1794), fitness=4.050531603
24.03 secs, 14594 evals, 14486 steps, improv/step: 0.194 (last = 0.1733), fitness=4.050531603
24.53 secs, 14992 evals, 14884 steps, improv/step: 0.194 (last = 0.1985), fitness=3.099907000
25.03 secs, 15347 evals, 15239 steps, improv/step: 0.193 (last = 0.1549), fitness=2.201382830
25.53 secs, 15729 evals, 15621 steps, improv/step: 0.193 (last = 0.1832), fitness=1.861418305
26.03 secs, 16092 evals, 15984 steps, improv/step: 0.193 (last = 0.2204), fitness=1.461483640
26.54 secs, 16443 evals, 16335 steps, improv/step: 0.192 (last = 0.1282), fitness=1.132621845
27.04 secs, 16794 evals, 16686 steps, improv/step: 0.191 (last = 0.1567), fitness=1.132621845
27.54 secs, 17129 evals, 17021 steps, improv/step: 0.191 (last = 0.1761), fitness=1.132621845
28.04 secs, 17505 evals, 17397 steps, improv/step: 0.190 (last = 0.1543), fitness=0.845822927
28.54 secs, 17905 evals, 17797 steps, improv/step: 0.189 (last = 0.1550), fitness=0.784270530
29.04 secs, 18375 evals, 18267 steps, improv/step: 0.189 (last = 0.1702), fitness=0.481608354
29.54 secs, 18755 evals, 18647 steps, improv/step: 0.189 (last = 0.1868), fitness=0.440882588
30.04 secs, 19181 evals, 19073 steps, improv/step: 0.188 (last = 0.1714), fitness=0.301972898
30.54 secs, 19512 evals, 19404 steps, improv/step: 0.187 (last = 0.1420), fitness=0.294642678
31.04 secs, 19887 evals, 19779 steps, improv/step: 0.187 (last = 0.1600), fitness=0.292043872
31.58 secs, 20253 evals, 20145 steps, improv/step: 0.187 (last = 0.1694), fitness=0.231975275
32.08 secs, 20619 evals, 20511 steps, improv/step: 0.186 (last = 0.1721), fitness=0.202290712
32.58 secs, 21006 evals, 20898 steps, improv/step: 0.186 (last = 0.1499), fitness=0.184789404

Optimization stopped after 21001 steps and 32.75 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 641.20
Function evals per second = 644.50
Improvements/step = 0.18557
Total function evaluations = 21109


Best candidate found: [1.01495, 1.01357, 3.54482, 0.262941, 2.95296, 4.51084, 1.24866, 0.625037, 4.9708, 0.371685, 1.41734, 3.48019, 1.62432, 0.370766, 6.53035, 0.795271, 1.51392, 1.01638]

Fitness: 0.172485412

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 250 evals, 166 steps, improv/step: 0.392 (last = 0.3916), fitness=2383.006714940
1.00 secs, 496 evals, 386 steps, improv/step: 0.381 (last = 0.3727), fitness=2007.654378760
1.50 secs, 725 evals, 605 steps, improv/step: 0.340 (last = 0.2694), fitness=1454.942744817
2.00 secs, 944 evals, 821 steps, improv/step: 0.297 (last = 0.1759), fitness=1454.942744817
2.51 secs, 1248 evals, 1125 steps, improv/step: 0.277 (last = 0.2237), fitness=1421.251614044
3.01 secs, 1546 evals, 1423 steps, improv/step: 0.271 (last = 0.2450), fitness=1053.337587756
3.51 secs, 1829 evals, 1706 steps, improv/step: 0.261 (last = 0.2120), fitness=1053.337587756
4.01 secs, 2144 evals, 2021 steps, improv/step: 0.249 (last = 0.1873), fitness=986.438134984
4.51 secs, 2397 evals, 2274 steps, improv/step: 0.244 (last = 0.2016), fitness=879.274077624
5.01 secs, 2624 evals, 2501 steps, improv/step: 0.242 (last = 0.2247), fitness=746.851857965
5.51 secs, 2936 evals, 2814 steps, improv/step: 0.236 (last = 0.1821), fitness=648.001229158
6.01 secs, 3210 evals, 3088 steps, improv/step: 0.226 (last = 0.1314), fitness=556.637001494
6.51 secs, 3461 evals, 3339 steps, improv/step: 0.222 (last = 0.1673), fitness=490.058103725
7.01 secs, 3738 evals, 3616 steps, improv/step: 0.221 (last = 0.2058), fitness=468.983385079
7.51 secs, 4024 evals, 3902 steps, improv/step: 0.219 (last = 0.2028), fitness=335.521246150
8.01 secs, 4281 evals, 4159 steps, improv/step: 0.220 (last = 0.2296), fitness=335.521246150
8.51 secs, 4618 evals, 4497 steps, improv/step: 0.218 (last = 0.1893), fitness=331.284462617
9.02 secs, 4927 evals, 4806 steps, improv/step: 0.215 (last = 0.1780), fitness=272.140846375
9.52 secs, 5247 evals, 5126 steps, improv/step: 0.213 (last = 0.1750), fitness=247.912245752
10.02 secs, 5580 evals, 5459 steps, improv/step: 0.212 (last = 0.1982), fitness=155.809738488
10.52 secs, 5936 evals, 5815 steps, improv/step: 0.206 (last = 0.1208), fitness=117.306179754
11.02 secs, 6296 evals, 6175 steps, improv/step: 0.204 (last = 0.1611), fitness=117.306179754
11.52 secs, 6727 evals, 6606 steps, improv/step: 0.201 (last = 0.1694), fitness=102.127228764
12.02 secs, 7163 evals, 7042 steps, improv/step: 0.198 (last = 0.1537), fitness=90.312362230
12.52 secs, 7591 evals, 7470 steps, improv/step: 0.198 (last = 0.1986), fitness=69.639778089
13.02 secs, 7991 evals, 7870 steps, improv/step: 0.199 (last = 0.2050), fitness=56.746546402
13.55 secs, 8366 evals, 8245 steps, improv/step: 0.197 (last = 0.1627), fitness=48.950130836
14.05 secs, 8796 evals, 8675 steps, improv/step: 0.198 (last = 0.2163), fitness=38.167958157
14.55 secs, 9186 evals, 9065 steps, improv/step: 0.200 (last = 0.2385), fitness=34.648634514
15.05 secs, 9518 evals, 9397 steps, improv/step: 0.199 (last = 0.1717), fitness=34.648634514
15.55 secs, 9886 evals, 9765 steps, improv/step: 0.199 (last = 0.1984), fitness=30.836356557
16.05 secs, 10225 evals, 10104 steps, improv/step: 0.199 (last = 0.2124), fitness=17.270726658
16.55 secs, 10587 evals, 10466 steps, improv/step: 0.200 (last = 0.2099), fitness=13.004157144
17.05 secs, 10945 evals, 10824 steps, improv/step: 0.199 (last = 0.1704), fitness=13.004157144
17.55 secs, 11401 evals, 11281 steps, improv/step: 0.198 (last = 0.1838), fitness=11.572937746
18.05 secs, 11744 evals, 11624 steps, improv/step: 0.198 (last = 0.1895), fitness=9.981318038
18.55 secs, 12074 evals, 11954 steps, improv/step: 0.196 (last = 0.1394), fitness=7.499887797
19.05 secs, 12516 evals, 12396 steps, improv/step: 0.195 (last = 0.1606), fitness=6.902625932
19.55 secs, 12874 evals, 12754 steps, improv/step: 0.195 (last = 0.1844), fitness=5.632439236
20.05 secs, 13250 evals, 13130 steps, improv/step: 0.196 (last = 0.2447), fitness=5.046097605
20.56 secs, 13594 evals, 13474 steps, improv/step: 0.195 (last = 0.1744), fitness=4.770387256
21.06 secs, 13963 evals, 13843 steps, improv/step: 0.194 (last = 0.1545), fitness=3.498691259
21.56 secs, 14323 evals, 14203 steps, improv/step: 0.194 (last = 0.1806), fitness=3.369169713
22.06 secs, 14696 evals, 14576 steps, improv/step: 0.193 (last = 0.1582), fitness=3.147548502
22.56 secs, 15073 evals, 14953 steps, improv/step: 0.192 (last = 0.1645), fitness=1.739391732
23.06 secs, 15424 evals, 15304 steps, improv/step: 0.191 (last = 0.1453), fitness=1.400098851
23.56 secs, 15843 evals, 15723 steps, improv/step: 0.191 (last = 0.1862), fitness=1.039589396
24.06 secs, 16201 evals, 16081 steps, improv/step: 0.190 (last = 0.1508), fitness=1.039589396
24.56 secs, 16564 evals, 16444 steps, improv/step: 0.190 (last = 0.1625), fitness=0.944202207
25.06 secs, 16898 evals, 16779 steps, improv/step: 0.190 (last = 0.1881), fitness=0.561452592
25.57 secs, 17244 evals, 17125 steps, improv/step: 0.189 (last = 0.1618), fitness=0.371628543
26.07 secs, 17650 evals, 17531 steps, improv/step: 0.189 (last = 0.1650), fitness=0.321003701
26.57 secs, 18084 evals, 17965 steps, improv/step: 0.187 (last = 0.1313), fitness=0.275213214
27.10 secs, 18491 evals, 18372 steps, improv/step: 0.187 (last = 0.1843), fitness=0.175391438
27.60 secs, 18926 evals, 18807 steps, improv/step: 0.187 (last = 0.1678), fitness=0.120746053
28.12 secs, 19335 evals, 19216 steps, improv/step: 0.187 (last = 0.1834), fitness=0.112542734
28.62 secs, 19716 evals, 19597 steps, improv/step: 0.185 (last = 0.1312), fitness=0.082416832
29.12 secs, 20092 evals, 19973 steps, improv/step: 0.185 (last = 0.1436), fitness=0.076249855
29.62 secs, 20434 evals, 20315 steps, improv/step: 0.184 (last = 0.1725), fitness=0.048760872
30.12 secs, 20838 evals, 20719 steps, improv/step: 0.185 (last = 0.1906), fitness=0.045698984

Optimization stopped after 21001 steps and 30.56 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 687.27
Function evals per second = 691.16
Improvements/step = 0.18429
Total function evaluations = 21120


Best candidate found: [0.9813, 0.991358, 3.53561, 0.26892, 2.93826, 4.57676, 1.22535, 0.593445, 4.95973, 0.377704, 1.38512, 3.49107, 1.62576, 0.373074, 6.47205, 0.827953, 1.50943, 0.998983]

Fitness: 0.045698984

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 75.701235 seconds (102.41 M allocations: 7.147 GiB, 3.01% gc time, 15.72% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3199 evals, 3095 steps, improv/step: 0.287 (last = 0.2869), fitness=-739.492438295
1.04 secs, 6852 evals, 6750 steps, improv/step: 0.228 (last = 0.1781), fitness=-739.492656730
1.54 secs, 10358 evals, 10259 steps, improv/step: 0.190 (last = 0.1160), fitness=-739.492656730

Optimization stopped after 11001 steps and 1.63 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6765.65
Function evals per second = 6826.53
Improvements/step = 0.19227
Total function evaluations = 11100


Best candidate found: [1.5, 1.00004]

Fitness: -739.492656732

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2581 evals, 2476 steps, improv/step: 0.267 (last = 0.2674), fitness=-2067.790752030
1.00 secs, 5226 evals, 5123 steps, improv/step: 0.278 (last = 0.2871), fitness=-2068.151405897
1.50 secs, 7936 evals, 7835 steps, improv/step: 0.212 (last = 0.0885), fitness=-2068.151406880
2.00 secs, 10729 evals, 10628 steps, improv/step: 0.190 (last = 0.1285), fitness=-2068.151407112

Optimization stopped after 11001 steps and 2.07 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5312.65
Function evals per second = 5361.43
Improvements/step = 0.19036
Total function evaluations = 11102


Best candidate found: [1.5, 1.00004]

Fitness: -2068.151407113

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2288 evals, 2185 steps, improv/step: 0.267 (last = 0.2673), fitness=-1137.965995997
1.00 secs, 5119 evals, 5017 steps, improv/step: 0.269 (last = 0.2705), fitness=-1138.090278196
1.50 secs, 7794 evals, 7693 steps, improv/step: 0.210 (last = 0.0987), fitness=-1138.090278196
2.03 secs, 10295 evals, 10198 steps, improv/step: 0.191 (last = 0.1321), fitness=-1138.090278322

Optimization stopped after 11001 steps and 2.17 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5076.79
Function evals per second = 5121.55
Improvements/step = 0.20009
Total function evaluations = 11098


Best candidate found: [1.5, 1.00004]

Fitness: -1138.090278342

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1000 evals, 887 steps, improv/step: 0.277 (last = 0.2773), fitness=-2690.940847171
1.00 secs, 2120 evals, 2008 steps, improv/step: 0.288 (last = 0.2971), fitness=-2798.492097950
1.50 secs, 3136 evals, 3024 steps, improv/step: 0.299 (last = 0.3189), fitness=-2798.585952576
2.00 secs, 4242 evals, 4130 steps, improv/step: 0.308 (last = 0.3327), fitness=-2798.585976888
2.50 secs, 5300 evals, 5188 steps, improv/step: 0.292 (last = 0.2297), fitness=-2798.585977023
3.00 secs, 6386 evals, 6274 steps, improv/step: 0.252 (last = 0.0599), fitness=-2798.585977064
3.50 secs, 7371 evals, 7259 steps, improv/step: 0.224 (last = 0.0477), fitness=-2798.585977064
4.00 secs, 8493 evals, 8381 steps, improv/step: 0.207 (last = 0.0936), fitness=-2798.585977083
4.51 secs, 9504 evals, 9392 steps, improv/step: 0.199 (last = 0.1385), fitness=-2798.585977084
5.01 secs, 10527 evals, 10415 steps, improv/step: 0.196 (last = 0.1632), fitness=-2798.585977084

Optimization stopped after 11001 steps and 5.29 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2079.09
Function evals per second = 2100.25
Improvements/step = 0.19655
Total function evaluations = 11113


Best candidate found: [1.5, 1.00008]

Fitness: -2798.585977084

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 28.820459 seconds (48.43 M allocations: 4.627 GiB, 5.25% gc time, 60.31% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 25.143823 seconds (11.63 M allocations: 702.539 MiB, 1.98% gc time, 91.88% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 36.877617 seconds (10.95 M allocations: 629.515 MiB, 2.63% gc time, 49.59% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 52.578259 seconds (102.09 M allocations: 9.695 GiB, 6.21% gc time, 29.81% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 47.329110 seconds (48.80 M allocations: 3.099 GiB, 4.13% gc time, 92.61% compilation time)
    Testing DiffEqParamEstim tests passed 
