Julia Version 1.6.0-DEV.1218
Commit f05b821fe7 (2020-10-14 11:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Termination reason: Max number of steps (11000) reached
Steps per second = 7094.23
Function evals per second = 7160.01
Improvements/step = 0.17927
Total function evaluations = 11103


Best candidate found: [1.50032, 1.00033, 2.99904, 0.999727]

Fitness: 0.054287656

LSA for gradient
Adjoint SA for gradient
Use Optim Brent to fit the parameter
Use Optim BFGS to fit the parameter
Use LM to fit the parameter
┌ Warning: Assignment to `cost_function` in soft scope is ambiguous because a global variable by the same name exists: `cost_function` will be treated as a new local. Disambiguate by using `local cost_function` to suppress this warning or `global cost_function` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/lsoptim_test.jl:3
Use LeastSquaresOptim to fit the parameter
Use NLOpt to fit the parameter
Use Two Stage Method to fit the parameter
┌ Warning: Assignment to `obj` in soft scope is ambiguous because a global variable by the same name exists: `obj` will be treated as a new local. Disambiguate by using `local obj` to suppress this warning or `global obj` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:22
┌ Warning: Assignment to `opt` in soft scope is ambiguous because a global variable by the same name exists: `opt` will be treated as a new local. Disambiguate by using `local opt` to suppress this warning or `global opt` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:23
┌ Warning: Assignment to `minf` in soft scope is ambiguous because a global variable by the same name exists: `minf` will be treated as a new local. Disambiguate by using `local minf` to suppress this warning or `global minf` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `minx` in soft scope is ambiguous because a global variable by the same name exists: `minx` will be treated as a new local. Disambiguate by using `local minx` to suppress this warning or `global minx` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `ret` in soft scope is ambiguous because a global variable by the same name exists: `ret` will be treated as a new local. Disambiguate by using `local ret` to suppress this warning or `global ret` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
Use Optim BFGS to fit the parameter
Use BlackBoxOptim to fit the parameter
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3029 evals, 2926 steps, improv/step: 0.305 (last = 0.3052), fitness=0.041445271
1.00 secs, 5638 evals, 5537 steps, improv/step: 0.254 (last = 0.1961), fitness=0.041445271

Optimization stopped after 9111 steps and 1.40 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 6496.88
Function evals per second = 5692.53
Improvements/step = 0.14691
Total function evaluations = 7983


Best candidate found: [1.50002]

Fitness: 0.041445271

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3264 evals, 3163 steps, improv/step: 0.288 (last = 0.2883), fitness=0.041410920
1.00 secs, 7252 evals, 7151 steps, improv/step: 0.184 (last = 0.1021), fitness=0.041410916

Optimization stopped after 11001 steps and 1.49 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 7388.33
Function evals per second = 7456.16
Improvements/step = 0.16127
Total function evaluations = 11102


Best candidate found: [1.50005, 2.99975]

Fitness: 0.041410916

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3207 evals, 3125 steps, improv/step: 0.211 (last = 0.2106), fitness=0.047604985
1.00 secs, 6753 evals, 6671 steps, improv/step: 0.189 (last = 0.1701), fitness=0.041350891
1.50 secs, 10107 evals, 10028 steps, improv/step: 0.187 (last = 0.1823), fitness=0.041342903

Optimization stopped after 11001 steps and 1.66 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6608.95
Function evals per second = 6656.41
Improvements/step = 0.18355
Total function evaluations = 11080


Best candidate found: [1.50033, 1.00034, 2.99899, 0.99971]

Fitness: 0.041342902

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
849.408886 seconds (827.86 M allocations: 74.237 GiB, 3.33% gc time, 40.60% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 178 evals, 116 steps, improv/step: 0.457 (last = 0.4569), fitness=2579.549724004
1.00 secs, 398 evals, 304 steps, improv/step: 0.414 (last = 0.3883), fitness=2419.986701220
1.51 secs, 613 evals, 517 steps, improv/step: 0.379 (last = 0.3286), fitness=1795.759768343
2.01 secs, 866 evals, 770 steps, improv/step: 0.339 (last = 0.2569), fitness=1659.075745009
2.51 secs, 1105 evals, 1009 steps, improv/step: 0.311 (last = 0.2218), fitness=1298.069330950
3.01 secs, 1333 evals, 1237 steps, improv/step: 0.293 (last = 0.2105), fitness=1036.612788079
3.51 secs, 1573 evals, 1477 steps, improv/step: 0.267 (last = 0.1333), fitness=1036.612788079
4.01 secs, 1788 evals, 1692 steps, improv/step: 0.256 (last = 0.1814), fitness=1036.612788079
4.51 secs, 2054 evals, 1958 steps, improv/step: 0.244 (last = 0.1654), fitness=926.919245222
5.01 secs, 2326 evals, 2230 steps, improv/step: 0.229 (last = 0.1250), fitness=748.020140866
5.51 secs, 2593 evals, 2497 steps, improv/step: 0.222 (last = 0.1648), fitness=678.608408930
6.01 secs, 2925 evals, 2829 steps, improv/step: 0.213 (last = 0.1416), fitness=644.252245551
6.51 secs, 3212 evals, 3116 steps, improv/step: 0.208 (last = 0.1638), fitness=509.252006466
7.01 secs, 3551 evals, 3455 steps, improv/step: 0.203 (last = 0.1563), fitness=502.679525452
7.51 secs, 3866 evals, 3770 steps, improv/step: 0.197 (last = 0.1238), fitness=502.679525452
8.01 secs, 4146 evals, 4050 steps, improv/step: 0.196 (last = 0.1893), fitness=468.971354119
8.72 secs, 4385 evals, 4289 steps, improv/step: 0.193 (last = 0.1381), fitness=414.289967942
9.22 secs, 4684 evals, 4588 steps, improv/step: 0.190 (last = 0.1538), fitness=396.447572415
9.72 secs, 4959 evals, 4863 steps, improv/step: 0.190 (last = 0.1891), fitness=383.271766659
10.22 secs, 5366 evals, 5270 steps, improv/step: 0.187 (last = 0.1474), fitness=304.448002628
10.72 secs, 5771 evals, 5675 steps, improv/step: 0.186 (last = 0.1778), fitness=224.752391113
11.22 secs, 6191 evals, 6095 steps, improv/step: 0.185 (last = 0.1619), fitness=202.879599567
11.73 secs, 6496 evals, 6400 steps, improv/step: 0.182 (last = 0.1344), fitness=183.391477020
12.23 secs, 6847 evals, 6751 steps, improv/step: 0.184 (last = 0.2108), fitness=139.699153619
12.73 secs, 7158 evals, 7062 steps, improv/step: 0.183 (last = 0.1704), fitness=103.203369229
13.23 secs, 7414 evals, 7318 steps, improv/step: 0.183 (last = 0.1836), fitness=99.788129638
13.74 secs, 7740 evals, 7644 steps, improv/step: 0.181 (last = 0.1258), fitness=64.974244477
14.24 secs, 8102 evals, 8006 steps, improv/step: 0.181 (last = 0.1851), fitness=64.974244477
14.74 secs, 8450 evals, 8354 steps, improv/step: 0.180 (last = 0.1695), fitness=49.797646117
15.24 secs, 8726 evals, 8630 steps, improv/step: 0.181 (last = 0.1848), fitness=43.002170380
15.74 secs, 9104 evals, 9008 steps, improv/step: 0.181 (last = 0.1984), fitness=31.594398859
16.24 secs, 9490 evals, 9394 steps, improv/step: 0.181 (last = 0.1813), fitness=26.307229245
16.74 secs, 9821 evals, 9725 steps, improv/step: 0.181 (last = 0.1843), fitness=23.088532848
17.24 secs, 10175 evals, 10079 steps, improv/step: 0.180 (last = 0.1525), fitness=20.237788805
17.74 secs, 10513 evals, 10417 steps, improv/step: 0.180 (last = 0.1834), fitness=15.996427168
18.24 secs, 10827 evals, 10731 steps, improv/step: 0.181 (last = 0.1943), fitness=11.606033324
18.74 secs, 11208 evals, 11112 steps, improv/step: 0.181 (last = 0.1785), fitness=11.606033324
19.24 secs, 11686 evals, 11590 steps, improv/step: 0.181 (last = 0.1946), fitness=8.323844216
19.78 secs, 11940 evals, 11844 steps, improv/step: 0.182 (last = 0.2126), fitness=6.816122876
20.28 secs, 12252 evals, 12156 steps, improv/step: 0.183 (last = 0.2019), fitness=6.304799945
20.78 secs, 12532 evals, 12436 steps, improv/step: 0.182 (last = 0.1786), fitness=5.479271300
21.28 secs, 13016 evals, 12920 steps, improv/step: 0.182 (last = 0.1818), fitness=3.697561692
21.78 secs, 13530 evals, 13434 steps, improv/step: 0.183 (last = 0.2004), fitness=3.413410563
22.29 secs, 13940 evals, 13844 steps, improv/step: 0.183 (last = 0.1659), fitness=3.331198417
22.79 secs, 14292 evals, 14196 steps, improv/step: 0.183 (last = 0.1932), fitness=2.798386676
23.29 secs, 14788 evals, 14692 steps, improv/step: 0.182 (last = 0.1613), fitness=2.027541992
23.79 secs, 15251 evals, 15155 steps, improv/step: 0.182 (last = 0.1641), fitness=1.248053838
24.29 secs, 15598 evals, 15502 steps, improv/step: 0.182 (last = 0.1873), fitness=1.236572231
24.80 secs, 15905 evals, 15809 steps, improv/step: 0.181 (last = 0.1433), fitness=0.812483416
25.30 secs, 16305 evals, 16209 steps, improv/step: 0.180 (last = 0.1450), fitness=0.735605647
25.80 secs, 16874 evals, 16778 steps, improv/step: 0.179 (last = 0.1599), fitness=0.408505080
26.30 secs, 17170 evals, 17074 steps, improv/step: 0.179 (last = 0.1655), fitness=0.336004639
26.91 secs, 17575 evals, 17479 steps, improv/step: 0.178 (last = 0.1457), fitness=0.336004639
27.41 secs, 17873 evals, 17777 steps, improv/step: 0.178 (last = 0.1711), fitness=0.299936021
27.91 secs, 18219 evals, 18123 steps, improv/step: 0.178 (last = 0.1503), fitness=0.299936021
28.43 secs, 18636 evals, 18540 steps, improv/step: 0.177 (last = 0.1655), fitness=0.259460764
28.93 secs, 19084 evals, 18988 steps, improv/step: 0.176 (last = 0.1362), fitness=0.230962532
29.43 secs, 19371 evals, 19275 steps, improv/step: 0.176 (last = 0.1707), fitness=0.189898900
29.93 secs, 19830 evals, 19734 steps, improv/step: 0.176 (last = 0.1786), fitness=0.159548651
30.43 secs, 20176 evals, 20080 steps, improv/step: 0.177 (last = 0.1936), fitness=0.124081857
30.93 secs, 20708 evals, 20612 steps, improv/step: 0.178 (last = 0.2143), fitness=0.117420493
31.43 secs, 20992 evals, 20896 steps, improv/step: 0.178 (last = 0.1937), fitness=0.117420493

Optimization stopped after 21001 steps and 31.64 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 663.84
Function evals per second = 666.87
Improvements/step = 0.17805
Total function evaluations = 21097


Best candidate found: [0.98039, 1.00908, 3.5097, 0.27421, 2.96858, 4.55234, 1.23439, 0.628521, 4.94617, 0.376933, 1.40714, 3.48299, 1.62629, 0.391372, 6.45455, 0.817579, 1.52188, 1.00776]

Fitness: 0.098653357

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 213 evals, 132 steps, improv/step: 0.417 (last = 0.4167), fitness=2681.305948665
1.00 secs, 476 evals, 362 steps, improv/step: 0.378 (last = 0.3565), fitness=2269.449145466
1.50 secs, 778 evals, 660 steps, improv/step: 0.347 (last = 0.3087), fitness=1844.585927828
2.00 secs, 1069 evals, 951 steps, improv/step: 0.314 (last = 0.2405), fitness=1844.585927828
2.50 secs, 1336 evals, 1218 steps, improv/step: 0.295 (last = 0.2247), fitness=1455.161347661
3.00 secs, 1652 evals, 1534 steps, improv/step: 0.275 (last = 0.1994), fitness=1418.930601678
3.50 secs, 1938 evals, 1820 steps, improv/step: 0.270 (last = 0.2448), fitness=1236.694406079
4.00 secs, 2196 evals, 2078 steps, improv/step: 0.264 (last = 0.2171), fitness=951.431509298
4.51 secs, 2474 evals, 2356 steps, improv/step: 0.249 (last = 0.1403), fitness=915.983604021
5.01 secs, 2764 evals, 2646 steps, improv/step: 0.239 (last = 0.1552), fitness=707.600006305
5.51 secs, 3144 evals, 3026 steps, improv/step: 0.233 (last = 0.1921), fitness=515.045412137
6.01 secs, 3496 evals, 3378 steps, improv/step: 0.229 (last = 0.1960), fitness=511.548545901
6.51 secs, 3769 evals, 3651 steps, improv/step: 0.222 (last = 0.1319), fitness=506.757167219
7.01 secs, 4088 evals, 3970 steps, improv/step: 0.217 (last = 0.1661), fitness=371.393955442
7.51 secs, 4441 evals, 4323 steps, improv/step: 0.215 (last = 0.1898), fitness=334.173964283
8.01 secs, 4902 evals, 4784 steps, improv/step: 0.209 (last = 0.1475), fitness=274.216981783
8.51 secs, 5237 evals, 5119 steps, improv/step: 0.207 (last = 0.1791), fitness=253.675777141
9.01 secs, 5574 evals, 5456 steps, improv/step: 0.203 (last = 0.1454), fitness=239.156686371
9.51 secs, 5904 evals, 5786 steps, improv/step: 0.200 (last = 0.1576), fitness=211.586062283
10.01 secs, 6275 evals, 6157 steps, improv/step: 0.197 (last = 0.1375), fitness=171.058643294
10.53 secs, 6637 evals, 6519 steps, improv/step: 0.195 (last = 0.1740), fitness=135.211319419
11.03 secs, 6981 evals, 6863 steps, improv/step: 0.192 (last = 0.1366), fitness=135.211319419
11.53 secs, 7339 evals, 7221 steps, improv/step: 0.192 (last = 0.1955), fitness=125.701834985
12.03 secs, 7689 evals, 7571 steps, improv/step: 0.192 (last = 0.1714), fitness=98.169861705
12.53 secs, 8081 evals, 7963 steps, improv/step: 0.191 (last = 0.1888), fitness=69.782233130
13.03 secs, 8452 evals, 8334 steps, improv/step: 0.192 (last = 0.2049), fitness=58.606271532
13.53 secs, 8944 evals, 8826 steps, improv/step: 0.192 (last = 0.1870), fitness=56.317037610
14.03 secs, 9313 evals, 9195 steps, improv/step: 0.192 (last = 0.1951), fitness=50.743558484
14.53 secs, 9681 evals, 9563 steps, improv/step: 0.191 (last = 0.1576), fitness=48.668375576
15.03 secs, 10096 evals, 9978 steps, improv/step: 0.191 (last = 0.2096), fitness=37.215131891
15.53 secs, 10546 evals, 10428 steps, improv/step: 0.191 (last = 0.1844), fitness=30.069834440
16.03 secs, 11079 evals, 10961 steps, improv/step: 0.191 (last = 0.1876), fitness=19.681375973
16.53 secs, 11504 evals, 11386 steps, improv/step: 0.191 (last = 0.1882), fitness=18.956726385
17.03 secs, 11861 evals, 11743 steps, improv/step: 0.189 (last = 0.1401), fitness=18.956726385
17.58 secs, 12284 evals, 12167 steps, improv/step: 0.188 (last = 0.1627), fitness=18.771517499
18.19 secs, 12743 evals, 12626 steps, improv/step: 0.187 (last = 0.1634), fitness=16.278760919
18.70 secs, 13151 evals, 13035 steps, improv/step: 0.188 (last = 0.1956), fitness=11.746685525
19.20 secs, 13599 evals, 13483 steps, improv/step: 0.188 (last = 0.2031), fitness=10.611473340
19.70 secs, 13890 evals, 13774 steps, improv/step: 0.189 (last = 0.2199), fitness=9.061861585
20.21 secs, 14349 evals, 14233 steps, improv/step: 0.189 (last = 0.1917), fitness=7.708912602
20.71 secs, 14822 evals, 14706 steps, improv/step: 0.189 (last = 0.1924), fitness=5.204945264
21.21 secs, 15366 evals, 15250 steps, improv/step: 0.189 (last = 0.1893), fitness=4.506551429
21.71 secs, 15599 evals, 15483 steps, improv/step: 0.189 (last = 0.1845), fitness=4.506551429
22.21 secs, 16088 evals, 15972 steps, improv/step: 0.188 (last = 0.1718), fitness=3.662527986
22.71 secs, 16514 evals, 16398 steps, improv/step: 0.189 (last = 0.2113), fitness=3.573224244
23.21 secs, 16945 evals, 16829 steps, improv/step: 0.191 (last = 0.2575), fitness=2.660613820
23.72 secs, 17399 evals, 17283 steps, improv/step: 0.190 (last = 0.1784), fitness=1.952532282
24.22 secs, 17764 evals, 17648 steps, improv/step: 0.191 (last = 0.2164), fitness=1.952532282
24.72 secs, 18189 evals, 18074 steps, improv/step: 0.191 (last = 0.2089), fitness=1.590136909
25.22 secs, 18659 evals, 18544 steps, improv/step: 0.191 (last = 0.1787), fitness=1.463869066
25.72 secs, 18976 evals, 18861 steps, improv/step: 0.191 (last = 0.1577), fitness=1.355481518
26.22 secs, 19348 evals, 19233 steps, improv/step: 0.190 (last = 0.1774), fitness=1.189086497
26.72 secs, 19670 evals, 19555 steps, improv/step: 0.190 (last = 0.1770), fitness=0.974237804
27.22 secs, 20109 evals, 19994 steps, improv/step: 0.190 (last = 0.2027), fitness=0.772672230
27.72 secs, 20444 evals, 20329 steps, improv/step: 0.190 (last = 0.1881), fitness=0.685232407
28.22 secs, 20861 evals, 20746 steps, improv/step: 0.191 (last = 0.2182), fitness=0.685232407

Optimization stopped after 21001 steps and 28.54 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 735.91
Function evals per second = 739.94
Improvements/step = 0.19090
Total function evaluations = 21116


Best candidate found: [0.989899, 1.09789, 3.44016, 0.27961, 2.95667, 4.58145, 1.23798, 0.694517, 4.8523, 0.388585, 1.32381, 3.5023, 1.59919, 0.437794, 6.43497, 0.818954, 1.57867, 1.03377]

Fitness: 0.659027861

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 76.557849 seconds (100.47 M allocations: 7.006 GiB, 3.58% gc time, 20.86% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.76 secs, 80 evals, 43 steps, improv/step: 0.465 (last = 0.4651), fitness=840491.735750418
1.26 secs, 4613 evals, 4509 steps, improv/step: 0.291 (last = 0.2891), fitness=-739.550006094
1.76 secs, 9260 evals, 9157 steps, improv/step: 0.196 (last = 0.1037), fitness=-739.550008630

Optimization stopped after 11001 steps and 1.94 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5660.65
Function evals per second = 5713.13
Improvements/step = 0.18336
Total function evaluations = 11103


Best candidate found: [1.5, 1.0001]

Fitness: -739.550008648

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.52 secs, 2958 evals, 2862 steps, improv/step: 0.290 (last = 0.2900), fitness=-2071.437569671
1.08 secs, 5212 evals, 5116 steps, improv/step: 0.272 (last = 0.2498), fitness=-2071.440281508
1.58 secs, 8115 evals, 8020 steps, improv/step: 0.206 (last = 0.0895), fitness=-2071.440282566
2.08 secs, 10558 evals, 10464 steps, improv/step: 0.191 (last = 0.1424), fitness=-2071.440283217

Optimization stopped after 11001 steps and 2.21 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4977.39
Function evals per second = 5019.46
Improvements/step = 0.18818
Total function evaluations = 11094


Best candidate found: [1.5, 1.0001]

Fitness: -2071.440283260

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2952 evals, 2824 steps, improv/step: 0.260 (last = 0.2603), fitness=-1139.103594417
1.00 secs, 5648 evals, 5520 steps, improv/step: 0.265 (last = 0.2704), fitness=-1139.117081490
1.50 secs, 9098 evals, 8970 steps, improv/step: 0.187 (last = 0.0626), fitness=-1139.117081959

Optimization stopped after 11001 steps and 1.83 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6021.18
Function evals per second = 6091.24
Improvements/step = 0.17945
Total function evaluations = 11129


Best candidate found: [1.5, 1.0001]

Fitness: -1139.117081963

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1320 evals, 1214 steps, improv/step: 0.256 (last = 0.2562), fitness=-2835.119155097
1.00 secs, 2792 evals, 2686 steps, improv/step: 0.278 (last = 0.2955), fitness=-2845.518059559
1.50 secs, 4264 evals, 4158 steps, improv/step: 0.278 (last = 0.2792), fitness=-2845.518275438
2.00 secs, 5652 evals, 5546 steps, improv/step: 0.233 (last = 0.0987), fitness=-2845.518275567
2.50 secs, 6726 evals, 6622 steps, improv/step: 0.210 (last = 0.0883), fitness=-2845.518275899
3.00 secs, 8048 evals, 7944 steps, improv/step: 0.190 (last = 0.0885), fitness=-2845.518276385
3.50 secs, 9543 evals, 9439 steps, improv/step: 0.181 (last = 0.1344), fitness=-2845.518276485
4.00 secs, 10593 evals, 10489 steps, improv/step: 0.180 (last = 0.1714), fitness=-2845.518276485

Optimization stopped after 11001 steps and 4.25 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2589.34
Function evals per second = 2613.82
Improvements/step = 0.18309
Total function evaluations = 11105


Best candidate found: [1.49999, 1.00005]

Fitness: -2845.518276486

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 28.498542 seconds (47.54 M allocations: 4.563 GiB, 6.91% gc time, 62.70% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 17.892693 seconds (10.69 M allocations: 633.950 MiB, 2.31% gc time, 98.71% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 21.294806 seconds (11.03 M allocations: 636.317 MiB, 1.67% gc time, 68.66% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 45.759305 seconds (94.97 M allocations: 8.991 GiB, 6.67% gc time, 34.91% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 43.539961 seconds (39.13 M allocations: 2.380 GiB, 14.50% gc time, 96.21% compilation time)
    Testing DiffEqParamEstim tests passed 
