Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/BcTLp/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **


Update message: UncertainData v0.8.0
----------------
New features
----------------

- Added binned resampling methods that uses `BinnedResampling` and 
    `BinnedMeanResampling` schemes.
ERROR: LoadError: LoadError: Evaluation into the closed module `UncertainDataPlotRecipes` breaks incremental compilation because the side effects will not be permanent. This is likely due to some other module mutating `UncertainDataPlotRecipes` with `eval` during precompilation - don't do this.
Stacktrace:
  [1] eval
    @ ./boot.jl:360 [inlined]
  [2] initmeta(m::Module)
    @ Base.Docs ./docs/Docs.jl:80
  [3] doc!(__module__::Module, b::Base.Docs.Binding, str::Base.Docs.DocStr, sig::Any)
    @ Base.Docs ./docs/Docs.jl:229
  [4] top-level scope
    @ ~/.julia/packages/UncertainData/Pb1tS/src/plot_recipes/UncertainDataPlotRecipes.jl:24
  [5] include(mod::Module, _path::String)
    @ Base ./Base.jl:389
  [6] include(x::String)
    @ UncertainData ~/.julia/packages/UncertainData/Pb1tS/src/UncertainData.jl:1
  [7] top-level scope
    @ ~/.julia/packages/UncertainData/Pb1tS/src/UncertainData.jl:55
  [8] include
    @ ./Base.jl:389 [inlined]
  [9] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1169
 [10] top-level scope
    @ none:1
 [11] eval
    @ ./boot.jl:360 [inlined]
 [12] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [13] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/UncertainData/Pb1tS/src/plot_recipes/UncertainDataPlotRecipes.jl:24
in expression starting at /home/pkgeval/.julia/packages/UncertainData/Pb1tS/src/UncertainData.jl:1
ERROR: LoadError: LoadError: Failed to precompile UncertainData [dcd9ba68-c27b-5cea-ae21-829cd07325bf] to /home/pkgeval/.julia/compiled/v1.6/UncertainData/DvVQP_VwjIk.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String, cache::Base.TOMLCache, show_errors::Bool)
    @ Base ./loading.jl:1304
  [3] compilecache
    @ ./loading.jl:1257 [inlined]
  [4] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:978
  [5] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:871
  [6] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:858
  [7] include(mod::Module, _path::String)
    @ Base ./Base.jl:389
  [8] include(x::String)
    @ TimeseriesSurrogates ~/.julia/packages/TimeseriesSurrogates/5c1Sd/src/TimeseriesSurrogates.jl:1
  [9] top-level scope
    @ ~/.julia/packages/TimeseriesSurrogates/5c1Sd/src/TimeseriesSurrogates.jl:37
 [10] include
    @ ./Base.jl:389 [inlined]
 [11] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1169
 [12] top-level scope
    @ none:1
 [13] eval
    @ ./boot.jl:360 [inlined]
 [14] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [15] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/TimeseriesSurrogates/5c1Sd/src/uncertaindatasets.jl:1
in expression starting at /home/pkgeval/.julia/packages/TimeseriesSurrogates/5c1Sd/src/TimeseriesSurrogates.jl:1
ERROR: LoadError: Failed to precompile TimeseriesSurrogates [c804724b-8c18-5caa-8579-6025a0767c70] to /home/pkgeval/.julia/compiled/v1.6/TimeseriesSurrogates/abTB0_0watc.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String, cache::Base.TOMLCache, show_errors::Bool)
    @ Base ./loading.jl:1304
  [3] compilecache
    @ ./loading.jl:1257 [inlined]
  [4] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:978
  [5] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:871
  [6] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:858
  [7] include
    @ ./Base.jl:389 [inlined]
  [8] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1169
  [9] top-level scope
    @ none:1
 [10] eval
    @ ./boot.jl:360 [inlined]
 [11] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [12] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/CrossMappings/CG0Ye/src/CrossMappings.jl:1
ERROR: LoadError: Failed to precompile CrossMappings [7011085d-2e9b-5a7b-b0c2-f102c05e50c2] to /home/pkgeval/.julia/compiled/v1.6/CrossMappings/eVwIa_cZslI.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String, cache::Base.TOMLCache, show_errors::Bool)
    @ Base ./loading.jl:1304
  [3] compilecache
    @ ./loading.jl:1257 [inlined]
  [4] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:978
  [5] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:871
  [6] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:858
  [7] include
    @ ./Base.jl:389 [inlined]
  [8] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1169
  [9] top-level scope
    @ none:1
 [10] eval
    @ ./boot.jl:360 [inlined]
 [11] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [12] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/CausalityTools/QdNB8/src/CausalityTools.jl:1
ERROR: LoadError: Failed to precompile CausalityTools [5520caf5-2dd7-5c5d-bfcb-a00e56ac49f7] to /home/pkgeval/.julia/compiled/v1.6/CausalityTools/kYD4w_G5na0.ji.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String, cache::Base.TOMLCache, show_errors::Bool)
   @ Base ./loading.jl:1304
 [3] compilecache
   @ ./loading.jl:1257 [inlined]
 [4] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
   @ Base ./loading.jl:978
 [5] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
   @ Base ./loading.jl:871
 [6] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:858
 [7] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [8] top-level scope
   @ none:6
in expression starting at /home/pkgeval/.julia/packages/CausalityTools/QdNB8/test/runtests.jl:6
ERROR: Package CausalityTools errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1609
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:331
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:318
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
