Julia Version 1.5.0-DEV.607
Commit 8a5b3233a1 (2020-04-09 12:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_BggTmf/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_BggTmf/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22441
Words in train file: 1115856

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 12.74k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 19.17k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 28.18k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 31.49k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 31.07k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 37.09k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 41.39k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 43.70k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 46.55k  
Alpha: 0.024596  Progress: 1.79%  Words/thread/sec: 42.86k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 46.51k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 50.19k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 49.56k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 50.92k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 53.00k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 53.45k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 56.74k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 57.50k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 55.77k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 55.74k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 54.21k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 56.60k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 56.27k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 57.60k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 57.48k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 58.58k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 58.43k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 60.48k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 59.69k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 61.47k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 60.99k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 62.13k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 62.99k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 63.24k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 62.77k  
Alpha: 0.023431  Progress: 6.46%  Words/thread/sec: 64.28k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 64.82k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 65.40k  
Alpha: 0.023296  Progress: 6.99%  Words/thread/sec: 66.20k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 63.19k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 64.04k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 65.03k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 65.58k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 63.97k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 64.96k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 65.67k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 65.94k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 66.63k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 65.89k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 65.62k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 66.84k  
Alpha: 0.022713  Progress: 9.51%  Words/thread/sec: 66.81k  
Alpha: 0.022623  Progress: 9.51%  Words/thread/sec: 66.93k  
Alpha: 0.022623  Progress: 9.69%  Words/thread/sec: 66.95k  
Alpha: 0.022578  Progress: 9.87%  Words/thread/sec: 67.41k  
Alpha: 0.022534  Progress: 10.05%  Words/thread/sec: 67.76k  
Alpha: 0.022489  Progress: 10.22%  Words/thread/sec: 67.19k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 67.28k  
Alpha: 0.022399  Progress: 10.58%  Words/thread/sec: 67.75k  
Alpha: 0.022354  Progress: 10.76%  Words/thread/sec: 66.83k  
Alpha: 0.022309  Progress: 10.94%  Words/thread/sec: 67.15k  
Alpha: 0.012981  Progress: 48.25%  Words/thread/sec: 66.55k  
Alpha: 0.012936  Progress: 48.43%  Words/thread/sec: 66.61k  
Alpha: 0.012892  Progress: 48.61%  Words/thread/sec: 66.75k  
Alpha: 0.012847  Progress: 48.79%  Words/thread/sec: 66.91k  
Alpha: 0.012802  Progress: 48.97%  Words/thread/sec: 67.00k  
Alpha: 0.012757  Progress: 49.15%  Words/thread/sec: 67.05k  
Alpha: 0.012712  Progress: 49.33%  Words/thread/sec: 66.97k  
Alpha: 0.012667  Progress: 49.51%  Words/thread/sec: 67.06k  
Alpha: 0.012622  Progress: 49.71%  Words/thread/sec: 66.95k  
Alpha: 0.012572  Progress: 49.89%  Words/thread/sec: 67.19k  
Alpha: 0.012527  Progress: 50.07%  Words/thread/sec: 67.38k  
Alpha: 0.012482  Progress: 50.25%  Words/thread/sec: 67.46k  
Alpha: 0.012438  Progress: 50.43%  Words/thread/sec: 67.57k  
Alpha: 0.012393  Progress: 50.61%  Words/thread/sec: 67.62k  
Alpha: 0.012348  Progress: 50.79%  Words/thread/sec: 67.80k  
Alpha: 0.012303  Progress: 50.97%  Words/thread/sec: 67.57k  
Alpha: 0.012258  Progress: 51.15%  Words/thread/sec: 67.45k  
Alpha: 0.012213  Progress: 51.33%  Words/thread/sec: 67.31k  
Alpha: 0.012169  Progress: 51.50%  Words/thread/sec: 67.38k  
Alpha: 0.012124  Progress: 51.68%  Words/thread/sec: 67.38k  
Alpha: 0.012079  Progress: 51.86%  Words/thread/sec: 67.50k  
Alpha: 0.012079  Progress: 52.04%  Words/thread/sec: 67.70k  
Alpha: 0.011989  Progress: 52.22%  Words/thread/sec: 67.47k  
Alpha: 0.011989  Progress: 52.40%  Words/thread/sec: 67.66k  
Alpha: 0.011989  Progress: 52.58%  Words/thread/sec: 67.88k  
Alpha: 0.011855  Progress: 52.76%  Words/thread/sec: 67.91k  
Alpha: 0.011810  Progress: 52.94%  Words/thread/sec: 68.14k  
Alpha: 0.011765  Progress: 53.12%  Words/thread/sec: 68.21k  
Alpha: 0.011720  Progress: 53.30%  Words/thread/sec: 68.14k  
Alpha: 0.011675  Progress: 53.48%  Words/thread/sec: 67.95k  
Alpha: 0.011631  Progress: 53.66%  Words/thread/sec: 67.15k  
Alpha: 0.011541  Progress: 54.02%  Words/thread/sec: 67.54k  
Alpha: 0.011631  Progress: 53.84%  Words/thread/sec: 67.36k  
Alpha: 0.011496  Progress: 54.20%  Words/thread/sec: 67.69k  
Alpha: 0.011451  Progress: 54.37%  Words/thread/sec: 67.82k  
Alpha: 0.011406  Progress: 54.55%  Words/thread/sec: 67.98k  
Alpha: 0.011362  Progress: 54.76%  Words/thread/sec: 68.18k  
Alpha: 0.011304  Progress: 54.96%  Words/thread/sec: 68.26k  
Alpha: 0.011259  Progress: 55.17%  Words/thread/sec: 68.36k  
Alpha: 0.011208  Progress: 55.35%  Words/thread/sec: 67.49k  
Alpha: 0.011164  Progress: 55.53%  Words/thread/sec: 67.46k  
Alpha: 0.011119  Progress: 55.70%  Words/thread/sec: 67.64k  
Alpha: 0.011074  Progress: 55.88%  Words/thread/sec: 67.73k  
Alpha: 0.011029  Progress: 56.06%  Words/thread/sec: 67.88k  
Alpha: 0.010984  Progress: 56.24%  Words/thread/sec: 68.01k  
Alpha: 0.010939  Progress: 56.42%  Words/thread/sec: 68.19k  
Alpha: 0.010939  Progress: 56.60%  Words/thread/sec: 68.37k  
Alpha: 0.010850  Progress: 56.78%  Words/thread/sec: 68.48k  
Alpha: 0.010805  Progress: 56.96%  Words/thread/sec: 68.39k  
Alpha: 0.010760  Progress: 57.14%  Words/thread/sec: 68.54k  
Alpha: 0.010715  Progress: 57.32%  Words/thread/sec: 68.32k  
Alpha: 0.010670  Progress: 57.50%  Words/thread/sec: 68.22k  
Alpha: 0.010626  Progress: 57.68%  Words/thread/sec: 68.37k  
Alpha: 0.010581  Progress: 57.88%  Words/thread/sec: 68.23k  
Alpha: 0.010529  Progress: 58.06%  Words/thread/sec: 68.33k  
Alpha: 0.010485  Progress: 58.27%  Words/thread/sec: 68.33k  
Alpha: 0.010434  Progress: 58.45%  Words/thread/sec: 68.29k  
Alpha: 0.010389  Progress: 58.62%  Words/thread/sec: 68.24k  
Alpha: 0.010389  Progress: 58.80%  Words/thread/sec: 68.41k  
Alpha: 0.010299  Progress: 58.98%  Words/thread/sec: 68.23k  
Alpha: 0.010254  Progress: 59.16%  Words/thread/sec: 68.34k  
Alpha: 0.010209  Progress: 59.34%  Words/thread/sec: 67.98k  
Alpha: 0.010165  Progress: 59.52%  Words/thread/sec: 68.03k  
Alpha: 0.010120  Progress: 59.70%  Words/thread/sec: 68.15k  
Alpha: 0.010075  Progress: 59.88%  Words/thread/sec: 68.28k  
Alpha: 0.010030  Progress: 60.06%  Words/thread/sec: 68.45k  
Alpha: 0.009985  Progress: 60.26%  Words/thread/sec: 68.64k  
Alpha: 0.009934  Progress: 60.44%  Words/thread/sec: 68.60k  
Alpha: 0.009889  Progress: 60.62%  Words/thread/sec: 68.67k  
Alpha: 0.009844  Progress: 60.80%  Words/thread/sec: 68.77k  
Alpha: 0.009799  Progress: 60.98%  Words/thread/sec: 68.69k  
Alpha: 0.009754  Progress: 61.16%  Words/thread/sec: 68.59k  
Alpha: 0.009710  Progress: 61.34%  Words/thread/sec: 68.53k  
Alpha: 0.009665  Progress: 61.52%  Words/thread/sec: 68.54k  
Alpha: 0.009620  Progress: 61.70%  Words/thread/sec: 68.67k  
Alpha: 0.009575  Progress: 61.88%  Words/thread/sec: 68.42k  
Alpha: 0.009530  Progress: 62.06%  Words/thread/sec: 68.51k  
Alpha: 0.009485  Progress: 62.24%  Words/thread/sec: 68.70k  
Alpha: 0.009441  Progress: 62.42%  Words/thread/sec: 68.58k  
Alpha: 0.009396  Progress: 62.60%  Words/thread/sec: 68.49k  
Alpha: 0.009351  Progress: 62.78%  Words/thread/sec: 68.64k  
Alpha: 0.009306  Progress: 62.95%  Words/thread/sec: 68.67k  
Alpha: 0.009261  Progress: 63.16%  Words/thread/sec: 68.59k  
Alpha: 0.009210  Progress: 63.34%  Words/thread/sec: 68.64k  
Alpha: 0.009165  Progress: 63.52%  Words/thread/sec: 68.78k  
Alpha: 0.009121  Progress: 63.70%  Words/thread/sec: 68.78k  
Alpha: 0.009076  Progress: 63.88%  Words/thread/sec: 68.75k  
Alpha: 0.009031  Progress: 64.06%  Words/thread/sec: 68.89k  
Alpha: 0.008986  Progress: 64.26%  Words/thread/sec: 68.75k  
Alpha: 0.008935  Progress: 64.44%  Words/thread/sec: 68.64k  
Alpha: 0.008890  Progress: 64.62%  Words/thread/sec: 68.76k  
Alpha: 0.008845  Progress: 64.80%  Words/thread/sec: 68.78k  
Alpha: 0.008801  Progress: 64.98%  Words/thread/sec: 68.93k  
Alpha: 0.008756  Progress: 65.16%  Words/thread/sec: 68.95k  
Alpha: 0.008711  Progress: 65.34%  Words/thread/sec: 69.03k  
Alpha: 0.008711  Progress: 65.52%  Words/thread/sec: 69.20k  
Alpha: 0.008621  Progress: 65.69%  Words/thread/sec: 69.12k  
Alpha: 0.008576  Progress: 65.87%  Words/thread/sec: 69.23k  
Alpha: 0.008532  Progress: 66.08%  Words/thread/sec: 69.00k  
Alpha: 0.008481  Progress: 66.26%  Words/thread/sec: 68.96k  
Alpha: 0.008436  Progress: 66.44%  Words/thread/sec: 68.86k  
Alpha: 0.008391  Progress: 66.62%  Words/thread/sec: 69.04k  
Alpha: 0.008346  Progress: 66.97%  Words/thread/sec: 69.09k  
Alpha: 0.008346  Progress: 66.97%  Words/thread/sec: 69.11k  
Alpha: 0.008256  Progress: 67.15%  Words/thread/sec: 69.06k  
Alpha: 0.008256  Progress: 67.33%  Words/thread/sec: 69.24k  
Alpha: 0.008167  Progress: 67.51%  Words/thread/sec: 69.25k  
Alpha: 0.008122  Progress: 67.69%  Words/thread/sec: 69.28k  
Alpha: 0.008077  Progress: 67.87%  Words/thread/sec: 69.46k  
Alpha: 0.008032  Progress: 68.05%  Words/thread/sec: 69.33k  
Alpha: 0.007987  Progress: 68.23%  Words/thread/sec: 69.40k  
Alpha: 0.007943  Progress: 68.41%  Words/thread/sec: 69.49k  
Alpha: 0.007898  Progress: 68.59%  Words/thread/sec: 69.56k  
Alpha: 0.007853  Progress: 68.77%  Words/thread/sec: 69.57k  
Alpha: 0.007808  Progress: 68.95%  Words/thread/sec: 69.56k  
Alpha: 0.007763  Progress: 69.13%  Words/thread/sec: 69.29k  
Alpha: 0.007718  Progress: 69.31%  Words/thread/sec: 69.42k  
Alpha: 0.007673  Progress: 69.49%  Words/thread/sec: 69.51k  
Alpha: 0.007629  Progress: 69.66%  Words/thread/sec: 69.57k  
Alpha: 0.007584  Progress: 69.84%  Words/thread/sec: 69.59k  
Alpha: 0.007539  Progress: 70.02%  Words/thread/sec: 69.76k  
Alpha: 0.007494  Progress: 70.23%  Words/thread/sec: 69.64k  
Alpha: 0.007443  Progress: 70.41%  Words/thread/sec: 69.82k  
Alpha: 0.007398  Progress: 70.59%  Words/thread/sec: 69.98k  
Alpha: 0.007353  Progress: 70.77%  Words/thread/sec: 69.50k  
Alpha: 0.007309  Progress: 70.97%  Words/thread/sec: 69.54k  
Alpha: 0.007258  Progress: 71.15%  Words/thread/sec: 69.62k  
Alpha: 0.007213  Progress: 71.33%  Words/thread/sec: 69.76k  
Alpha: 0.007168  Progress: 71.51%  Words/thread/sec: 69.83k  
Alpha: 0.007123  Progress: 71.69%  Words/thread/sec: 69.79k  
Alpha: 0.007078  Progress: 71.87%  Words/thread/sec: 69.97k  
Alpha: 0.007033  Progress: 72.05%  Words/thread/sec: 70.12k  
Alpha: 0.006989  Progress: 72.23%  Words/thread/sec: 70.29k  
Alpha: 0.006944  Progress: 72.43%  Words/thread/sec: 70.00k  
Alpha: 0.006893  Progress: 72.61%  Words/thread/sec: 70.01k  
Alpha: 0.006848  Progress: 72.79%  Words/thread/sec: 70.05k  
Alpha: 0.006803  Progress: 72.97%  Words/thread/sec: 70.09k  
Alpha: 0.006758  Progress: 73.15%  Words/thread/sec: 69.91k  
Alpha: 0.006713  Progress: 73.33%  Words/thread/sec: 70.03k  
Alpha: 0.006668  Progress: 73.51%  Words/thread/sec: 70.14k  
Alpha: 0.006624  Progress: 73.68%  Words/thread/sec: 70.21k  
Alpha: 0.006579  Progress: 73.86%  Words/thread/sec: 70.19k  
Alpha: 0.006534  Progress: 74.04%  Words/thread/sec: 70.13k  
Alpha: 0.006489  Progress: 74.22%  Words/thread/sec: 69.94k  
Alpha: 0.006444  Progress: 74.40%  Words/thread/sec: 70.01k  
Alpha: 0.006399  Progress: 74.61%  Words/thread/sec: 70.11k  
Alpha: 0.006348  Progress: 74.79%  Words/thread/sec: 70.22k  
Alpha: 0.006303  Progress: 74.97%  Words/thread/sec: 70.36k  
Alpha: 0.006259  Progress: 75.32%  Words/thread/sec: 70.58k  
Alpha: 0.006169  Progress: 75.50%  Words/thread/sec: 70.73k  
Alpha: 0.006124  Progress: 75.50%  Words/thread/sec: 70.79k  
Alpha: 0.006124  Progress: 75.86%  Words/thread/sec: 70.44k  
Alpha: 0.006034  Progress: 75.86%  Words/thread/sec: 70.44k  
Alpha: 0.006034  Progress: 76.04%  Words/thread/sec: 70.44k  
Alpha: 0.005990  Progress: 76.22%  Words/thread/sec: 70.55k  
Alpha: 0.005945  Progress: 76.40%  Words/thread/sec: 70.66k  
Alpha: 0.005900  Progress: 76.61%  Words/thread/sec: 70.56k  
Alpha: 0.005849  Progress: 76.78%  Words/thread/sec: 70.11k  
Alpha: 0.005804  Progress: 76.96%  Words/thread/sec: 70.26k  
Alpha: 0.005759  Progress: 77.14%  Words/thread/sec: 70.35k  
Alpha: 0.005714  Progress: 77.32%  Words/thread/sec: 70.44k  
Alpha: 0.005669  Progress: 77.50%  Words/thread/sec: 70.47k  
Alpha: 0.005625  Progress: 77.68%  Words/thread/sec: 70.41k  
Alpha: 0.005580  Progress: 77.86%  Words/thread/sec: 70.54k  
Alpha: 0.005535  Progress: 78.06%  Words/thread/sec: 70.37k  
Alpha: 0.005484  Progress: 78.24%  Words/thread/sec: 70.45k  
Alpha: 0.005439  Progress: 78.42%  Words/thread/sec: 70.45k  
Alpha: 0.005394  Progress: 78.60%  Words/thread/sec: 70.35k  
Alpha: 0.005349  Progress: 78.78%  Words/thread/sec: 70.48k  
Alpha: 0.005304  Progress: 78.96%  Words/thread/sec: 70.60k  
Alpha: 0.005260  Progress: 79.14%  Words/thread/sec: 70.47k  
Alpha: 0.005215  Progress: 79.32%  Words/thread/sec: 70.59k  
Alpha: 0.005170  Progress: 79.50%  Words/thread/sec: 70.45k  
Alpha: 0.005125  Progress: 79.68%  Words/thread/sec: 70.44k  
Alpha: 0.005080  Progress: 79.86%  Words/thread/sec: 70.39k  
Alpha: 0.005035  Progress: 80.04%  Words/thread/sec: 70.30k  
Alpha: 0.004991  Progress: 80.22%  Words/thread/sec: 70.30k  
Alpha: 0.004946  Progress: 80.40%  Words/thread/sec: 70.44k  
Alpha: 0.004901  Progress: 80.58%  Words/thread/sec: 70.37k  
Alpha: 0.004856  Progress: 80.75%  Words/thread/sec: 70.48k  
Alpha: 0.004811  Progress: 80.93%  Words/thread/sec: 70.60k  
Alpha: 0.004766  Progress: 81.11%  Words/thread/sec: 70.72k  
Alpha: 0.004722  Progress: 81.29%  Words/thread/sec: 70.69k  
Alpha: 0.004677  Progress: 81.47%  Words/thread/sec: 70.80k  
Alpha: 0.004632  Progress: 81.65%  Words/thread/sec: 70.89k  
Alpha: 0.004587  Progress: 81.83%  Words/thread/sec: 70.94k  
Alpha: 0.004542  Progress: 82.03%  Words/thread/sec: 70.59k  
Alpha: 0.004491  Progress: 82.24%  Words/thread/sec: 70.59k  
Alpha: 0.004440  Progress: 82.42%  Words/thread/sec: 70.69k  
Alpha: 0.004395  Progress: 82.60%  Words/thread/sec: 70.80k  
Alpha: 0.004351  Progress: 82.78%  Words/thread/sec: 70.61k  
Alpha: 0.004306  Progress: 82.96%  Words/thread/sec: 70.73k  
Alpha: 0.004261  Progress: 83.14%  Words/thread/sec: 70.84k  
Alpha: 0.004216  Progress: 83.32%  Words/thread/sec: 70.94k  
Alpha: 0.004171  Progress: 83.52%  Words/thread/sec: 70.81k  
Alpha: 0.004121  Progress: 83.70%  Words/thread/sec: 70.79k  
Alpha: 0.004076  Progress: 83.88%  Words/thread/sec: 70.86k  
Alpha: 0.004031  Progress: 84.05%  Words/thread/sec: 70.87k  
Alpha: 0.003986  Progress: 84.23%  Words/thread/sec: 70.93k  
Alpha: 0.003942  Progress: 84.44%  Words/thread/sec: 71.06k  
Alpha: 0.003891  Progress: 84.62%  Words/thread/sec: 70.69k  
Alpha: 0.003846  Progress: 84.98%  Words/thread/sec: 70.75k  
Alpha: 0.003711  Progress: 85.33%  Words/thread/sec: 71.00k  
Alpha: 0.003666  Progress: 85.51%  Words/thread/sec: 71.09k  
Alpha: 0.003846  Progress: 84.98%  Words/thread/sec: 70.81k  
Alpha: 0.003846  Progress: 85.16%  Words/thread/sec: 70.88k  
Alpha: 0.003622  Progress: 85.69%  Words/thread/sec: 71.14k  
Alpha: 0.003577  Progress: 85.87%  Words/thread/sec: 70.94k  
Alpha: 0.003532  Progress: 86.05%  Words/thread/sec: 71.05k  
Alpha: 0.003487  Progress: 86.23%  Words/thread/sec: 71.05k  
Alpha: 0.003442  Progress: 86.41%  Words/thread/sec: 71.08k  
Alpha: 0.003397  Progress: 86.59%  Words/thread/sec: 71.14k  
Alpha: 0.003352  Progress: 86.77%  Words/thread/sec: 71.03k  
Alpha: 0.003308  Progress: 86.95%  Words/thread/sec: 71.06k  
Alpha: 0.003263  Progress: 87.13%  Words/thread/sec: 70.99k  
Alpha: 0.003218  Progress: 87.31%  Words/thread/sec: 70.94k  
Alpha: 0.003173  Progress: 87.49%  Words/thread/sec: 71.07k  
Alpha: 0.003128  Progress: 87.67%  Words/thread/sec: 71.14k  
Alpha: 0.003083  Progress: 87.87%  Words/thread/sec: 71.23k  
Alpha: 0.003032  Progress: 88.05%  Words/thread/sec: 71.35k  
Alpha: 0.002988  Progress: 88.23%  Words/thread/sec: 71.46k  
Alpha: 0.002943  Progress: 88.46%  Words/thread/sec: 71.36k  
Alpha: 0.002885  Progress: 88.66%  Words/thread/sec: 71.23k  
Alpha: 0.002834  Progress: 88.84%  Words/thread/sec: 71.35k  
Alpha: 0.002789  Progress: 89.02%  Words/thread/sec: 71.38k  
Alpha: 0.002745  Progress: 89.20%  Words/thread/sec: 71.15k  
Alpha: 0.002700  Progress: 89.38%  Words/thread/sec: 71.26k  
Alpha: 0.002655  Progress: 89.56%  Words/thread/sec: 71.37k  
Alpha: 0.002610  Progress: 89.74%  Words/thread/sec: 71.43k  
Alpha: 0.002565  Progress: 89.94%  Words/thread/sec: 71.45k  
Alpha: 0.002514  Progress: 90.12%  Words/thread/sec: 71.44k  
Alpha: 0.002469  Progress: 90.30%  Words/thread/sec: 71.43k  
Alpha: 0.002425  Progress: 90.48%  Words/thread/sec: 71.36k  
Alpha: 0.002380  Progress: 90.66%  Words/thread/sec: 71.43k  
Alpha: 0.002335  Progress: 90.84%  Words/thread/sec: 71.33k  
Alpha: 0.002290  Progress: 91.02%  Words/thread/sec: 71.09k  
Alpha: 0.002245  Progress: 91.20%  Words/thread/sec: 71.18k  
Alpha: 0.002200  Progress: 91.40%  Words/thread/sec: 71.29k  
Alpha: 0.002149  Progress: 91.58%  Words/thread/sec: 71.36k  
Alpha: 0.002104  Progress: 91.76%  Words/thread/sec: 71.42k  
Alpha: 0.002104  Progress: 91.94%  Words/thread/sec: 71.54k  
Alpha: 0.002014  Progress: 92.12%  Words/thread/sec: 71.48k  
Alpha: 0.001969  Progress: 92.30%  Words/thread/sec: 71.31k  
Alpha: 0.001925  Progress: 92.48%  Words/thread/sec: 71.44k  
Alpha: 0.001880  Progress: 92.66%  Words/thread/sec: 71.40k  
Alpha: 0.001835  Progress: 92.84%  Words/thread/sec: 71.24k  
Alpha: 0.001790  Progress: 93.02%  Words/thread/sec: 71.37k  
Alpha: 0.001745  Progress: 93.20%  Words/thread/sec: 71.47k  
Alpha: 0.001700  Progress: 93.38%  Words/thread/sec: 71.54k  
Alpha: 0.001655  Progress: 93.56%  Words/thread/sec: 71.56k  
Alpha: 0.001611  Progress: 93.74%  Words/thread/sec: 71.38k  
Alpha: 0.001566  Progress: 93.92%  Words/thread/sec: 71.35k  
Alpha: 0.001521  Progress: 94.12%  Words/thread/sec: 71.47k  
Alpha: 0.001470  Progress: 94.30%  Words/thread/sec: 71.57k  
Alpha: 0.001425  Progress: 94.48%  Words/thread/sec: 71.57k  
Alpha: 0.001380  Progress: 94.66%  Words/thread/sec: 71.70k  
Alpha: 0.001335  Progress: 94.84%  Words/thread/sec: 71.66k  
Alpha: 0.001291  Progress: 95.02%  Words/thread/sec: 71.50k  
Alpha: 0.001246  Progress: 95.20%  Words/thread/sec: 71.57k  
Alpha: 0.001201  Progress: 95.38%  Words/thread/sec: 71.70k  
Alpha: 0.001156  Progress: 95.58%  Words/thread/sec: 71.37k  
Alpha: 0.001105  Progress: 95.76%  Words/thread/sec: 71.43k  
Alpha: 0.001060  Progress: 95.94%  Words/thread/sec: 71.52k  
Alpha: 0.001015  Progress: 96.12%  Words/thread/sec: 71.42k  
Alpha: 0.000971  Progress: 96.30%  Words/thread/sec: 71.45k  
Alpha: 0.000926  Progress: 96.48%  Words/thread/sec: 71.49k  
Alpha: 0.000881  Progress: 96.68%  Words/thread/sec: 71.45k  
Alpha: 0.000830  Progress: 96.86%  Words/thread/sec: 71.41k  
Alpha: 0.000785  Progress: 97.04%  Words/thread/sec: 71.50k  
Alpha: 0.000740  Progress: 97.24%  Words/thread/sec: 71.45k  
Alpha: 0.000689  Progress: 97.42%  Words/thread/sec: 71.55k  
Alpha: 0.000644  Progress: 97.60%  Words/thread/sec: 71.46k  
Alpha: 0.000599  Progress: 97.78%  Words/thread/sec: 71.45k  
Alpha: 0.000555  Progress: 97.96%  Words/thread/sec: 71.50k  
Alpha: 0.000510  Progress: 98.17%  Words/thread/sec: 71.51k  
Alpha: 0.000459  Progress: 98.37%  Words/thread/sec: 71.48k  
Alpha: 0.000408  Progress: 98.55%  Words/thread/sec: 71.43k  
Alpha: 0.000363  Progress: 98.73%  Words/thread/sec: 71.36k  
Alpha: 0.000318  Progress: 98.91%  Words/thread/sec: 71.30k  
Alpha: 0.000273  Progress: 99.09%  Words/thread/sec: 71.26k  
Alpha: 0.000228  Progress: 99.27%  Words/thread/sec: 71.22k  
Alpha: 0.000184  Progress: 99.45%  Words/thread/sec: 71.20k  
Alpha: 0.000139  Progress: 99.62%  Words/thread/sec: 71.15k  
Alpha: 0.000094  Progress: 99.80%  Words/thread/sec: 71.09k  
Alpha: 0.000049  Progress: 99.98%  Words/thread/sec: 71.07k  Starting training using file ../data/big.txt
Vocab size: 18734
Words in train file: 1101028

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 14.94k  
Alpha: 0.025000  Progress: 0.36%  Words/thread/sec: 29.80k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 37.97k  
