Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_AkPbCu/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_AkPbCu/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22594
Words in train file: 1112846

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 30.91k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 41.41k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 50.38k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 55.84k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 53.02k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 62.91k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 64.84k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 56.98k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 60.22k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 61.36k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 67.40k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 63.58k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 65.15k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 64.30k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 66.20k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 66.23k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 70.03k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 62.84k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 65.83k  
Alpha: 0.024145  Progress: 3.60%  Words/thread/sec: 69.26k  
Alpha: 0.024101  Progress: 3.78%  Words/thread/sec: 64.73k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 65.41k  
Alpha: 0.024011  Progress: 4.14%  Words/thread/sec: 67.34k  
Alpha: 0.023966  Progress: 4.32%  Words/thread/sec: 64.81k  
Alpha: 0.023920  Progress: 4.50%  Words/thread/sec: 66.58k  
Alpha: 0.023875  Progress: 4.68%  Words/thread/sec: 65.38k  
Alpha: 0.023830  Progress: 4.86%  Words/thread/sec: 67.32k  
Alpha: 0.023785  Progress: 5.04%  Words/thread/sec: 65.64k  
Alpha: 0.023740  Progress: 5.22%  Words/thread/sec: 62.77k  
Alpha: 0.023696  Progress: 5.40%  Words/thread/sec: 62.27k  
Alpha: 0.023651  Progress: 5.58%  Words/thread/sec: 64.00k  
Alpha: 0.023606  Progress: 5.76%  Words/thread/sec: 63.02k  
Alpha: 0.023561  Progress: 5.94%  Words/thread/sec: 60.63k  
Alpha: 0.023516  Progress: 6.12%  Words/thread/sec: 62.33k  
Alpha: 0.023471  Progress: 6.30%  Words/thread/sec: 63.11k  
Alpha: 0.023426  Progress: 6.48%  Words/thread/sec: 64.32k  
Alpha: 0.023381  Progress: 6.66%  Words/thread/sec: 61.68k  
Alpha: 0.023336  Progress: 6.84%  Words/thread/sec: 63.16k  
Alpha: 0.023291  Progress: 7.02%  Words/thread/sec: 63.34k  
Alpha: 0.023246  Progress: 7.20%  Words/thread/sec: 60.96k  
Alpha: 0.023201  Progress: 7.38%  Words/thread/sec: 61.76k  
Alpha: 0.023156  Progress: 7.56%  Words/thread/sec: 63.18k  
Alpha: 0.023111  Progress: 7.74%  Words/thread/sec: 63.46k  
Alpha: 0.023066  Progress: 7.92%  Words/thread/sec: 62.18k  
Alpha: 0.023021  Progress: 8.10%  Words/thread/sec: 62.73k  
Alpha: 0.022976  Progress: 8.28%  Words/thread/sec: 63.58k  
Alpha: 0.022931  Progress: 8.46%  Words/thread/sec: 62.61k  
Alpha: 0.022886  Progress: 8.64%  Words/thread/sec: 61.44k  
Alpha: 0.022841  Progress: 8.82%  Words/thread/sec: 62.19k  
Alpha: 0.022796  Progress: 9.00%  Words/thread/sec: 62.20k  
Alpha: 0.022751  Progress: 9.18%  Words/thread/sec: 62.53k  
Alpha: 0.022706  Progress: 9.36%  Words/thread/sec: 61.57k  
Alpha: 0.022661  Progress: 9.54%  Words/thread/sec: 61.44k  
Alpha: 0.022616  Progress: 9.72%  Words/thread/sec: 61.72k  
Alpha: 0.022571  Progress: 9.90%  Words/thread/sec: 62.84k  
Alpha: 0.022526  Progress: 10.08%  Words/thread/sec: 62.58k  
Alpha: 0.022481  Progress: 10.26%  Words/thread/sec: 61.93k  
Alpha: 0.022436  Progress: 10.44%  Words/thread/sec: 62.26k  
Alpha: 0.022391  Progress: 10.62%  Words/thread/sec: 63.04k  
Alpha: 0.022346  Progress: 10.80%  Words/thread/sec: 63.18k  
Alpha: 0.022301  Progress: 10.98%  Words/thread/sec: 62.32k  
Alpha: 0.012796  Progress: 49.00%  Words/thread/sec: 68.14k  
Alpha: 0.012751  Progress: 49.17%  Words/thread/sec: 68.24k  
Alpha: 0.012706  Progress: 49.35%  Words/thread/sec: 68.17k  
Alpha: 0.012661  Progress: 49.53%  Words/thread/sec: 68.25k  
Alpha: 0.012616  Progress: 49.71%  Words/thread/sec: 68.33k  
Alpha: 0.012571  Progress: 49.89%  Words/thread/sec: 68.29k  
Alpha: 0.012526  Progress: 50.07%  Words/thread/sec: 68.04k  
Alpha: 0.012481  Progress: 50.25%  Words/thread/sec: 68.23k  
Alpha: 0.012436  Progress: 50.43%  Words/thread/sec: 68.25k  
Alpha: 0.012391  Progress: 50.61%  Words/thread/sec: 68.08k  
Alpha: 0.012346  Progress: 50.79%  Words/thread/sec: 68.23k  
Alpha: 0.012301  Progress: 50.97%  Words/thread/sec: 68.43k  
Alpha: 0.012257  Progress: 51.15%  Words/thread/sec: 68.18k  
Alpha: 0.012212  Progress: 51.33%  Words/thread/sec: 67.96k  
Alpha: 0.012167  Progress: 51.51%  Words/thread/sec: 68.07k  
Alpha: 0.012122  Progress: 51.69%  Words/thread/sec: 67.96k  
Alpha: 0.012077  Progress: 51.87%  Words/thread/sec: 67.99k  
Alpha: 0.012032  Progress: 52.05%  Words/thread/sec: 68.20k  
Alpha: 0.011987  Progress: 52.24%  Words/thread/sec: 67.86k  
Alpha: 0.011941  Progress: 52.42%  Words/thread/sec: 68.05k  
Alpha: 0.011896  Progress: 52.59%  Words/thread/sec: 68.20k  
Alpha: 0.011851  Progress: 52.77%  Words/thread/sec: 68.08k  
Alpha: 0.011806  Progress: 52.95%  Words/thread/sec: 67.94k  
Alpha: 0.011761  Progress: 53.13%  Words/thread/sec: 68.08k  
Alpha: 0.011716  Progress: 53.31%  Words/thread/sec: 68.29k  
Alpha: 0.011671  Progress: 53.49%  Words/thread/sec: 67.97k  
Alpha: 0.011626  Progress: 53.67%  Words/thread/sec: 67.98k  
Alpha: 0.011582  Progress: 53.85%  Words/thread/sec: 68.08k  
Alpha: 0.011537  Progress: 54.03%  Words/thread/sec: 68.29k  
Alpha: 0.011492  Progress: 54.21%  Words/thread/sec: 67.91k  
Alpha: 0.011447  Progress: 54.39%  Words/thread/sec: 68.12k  
Alpha: 0.011402  Progress: 54.57%  Words/thread/sec: 68.25k  
Alpha: 0.011357  Progress: 54.75%  Words/thread/sec: 68.29k  
Alpha: 0.011312  Progress: 54.93%  Words/thread/sec: 68.20k  
Alpha: 0.011267  Progress: 55.26%  Words/thread/sec: 68.33k  
Alpha: 0.011186  Progress: 55.44%  Words/thread/sec: 68.53k  
Alpha: 0.011141  Progress: 55.62%  Words/thread/sec: 68.35k  
Alpha: 0.011096  Progress: 55.80%  Words/thread/sec: 68.56k  
Alpha: 0.011051  Progress: 55.98%  Words/thread/sec: 68.46k  
Alpha: 0.011006  Progress: 56.16%  Words/thread/sec: 68.39k  
Alpha: 0.010961  Progress: 56.34%  Words/thread/sec: 68.24k  
Alpha: 0.010916  Progress: 56.52%  Words/thread/sec: 68.34k  
Alpha: 0.010871  Progress: 56.70%  Words/thread/sec: 68.55k  
Alpha: 0.010826  Progress: 56.88%  Words/thread/sec: 68.33k  
Alpha: 0.010781  Progress: 57.06%  Words/thread/sec: 68.33k  
Alpha: 0.010736  Progress: 57.24%  Words/thread/sec: 68.39k  
Alpha: 0.010691  Progress: 57.41%  Words/thread/sec: 68.45k  
Alpha: 0.010646  Progress: 57.59%  Words/thread/sec: 68.62k  
Alpha: 0.010601  Progress: 57.77%  Words/thread/sec: 68.51k  
Alpha: 0.010556  Progress: 58.10%  Words/thread/sec: 68.52k  
Alpha: 0.010475  Progress: 58.28%  Words/thread/sec: 68.47k  
Alpha: 0.010430  Progress: 58.46%  Words/thread/sec: 68.56k  
Alpha: 0.010385  Progress: 58.64%  Words/thread/sec: 68.62k  
Alpha: 0.010340  Progress: 58.82%  Words/thread/sec: 68.35k  
Alpha: 0.010296  Progress: 59.00%  Words/thread/sec: 68.54k  
Alpha: 0.010251  Progress: 59.32%  Words/thread/sec: 68.53k  
Alpha: 0.010169  Progress: 59.50%  Words/thread/sec: 68.46k  
Alpha: 0.010124  Progress: 59.68%  Words/thread/sec: 68.61k  
Alpha: 0.010079  Progress: 59.86%  Words/thread/sec: 68.59k  
Alpha: 0.010034  Progress: 60.04%  Words/thread/sec: 68.56k  
Alpha: 0.009990  Progress: 60.22%  Words/thread/sec: 68.37k  
Alpha: 0.009945  Progress: 60.40%  Words/thread/sec: 68.47k  
Alpha: 0.009900  Progress: 60.58%  Words/thread/sec: 68.54k  
Alpha: 0.009855  Progress: 60.76%  Words/thread/sec: 68.68k  
Alpha: 0.009810  Progress: 60.94%  Words/thread/sec: 68.56k  
Alpha: 0.009765  Progress: 61.12%  Words/thread/sec: 68.36k  
Alpha: 0.009720  Progress: 61.30%  Words/thread/sec: 68.40k  
Alpha: 0.009675  Progress: 61.48%  Words/thread/sec: 68.59k  
Alpha: 0.009630  Progress: 61.66%  Words/thread/sec: 68.65k  
Alpha: 0.009585  Progress: 61.84%  Words/thread/sec: 68.41k  
Alpha: 0.009540  Progress: 62.02%  Words/thread/sec: 68.54k  
Alpha: 0.009495  Progress: 62.20%  Words/thread/sec: 68.42k  
Alpha: 0.009450  Progress: 62.38%  Words/thread/sec: 68.42k  
Alpha: 0.009405  Progress: 62.56%  Words/thread/sec: 68.52k  
Alpha: 0.009360  Progress: 62.74%  Words/thread/sec: 68.45k  
Alpha: 0.009315  Progress: 62.92%  Words/thread/sec: 68.58k  
Alpha: 0.009270  Progress: 63.10%  Words/thread/sec: 68.39k  
Alpha: 0.009225  Progress: 63.28%  Words/thread/sec: 68.51k  
Alpha: 0.009180  Progress: 63.46%  Words/thread/sec: 68.51k  
Alpha: 0.009135  Progress: 63.64%  Words/thread/sec: 68.50k  
Alpha: 0.009090  Progress: 63.82%  Words/thread/sec: 68.55k  
Alpha: 0.009045  Progress: 64.00%  Words/thread/sec: 68.61k  
Alpha: 0.009000  Progress: 64.18%  Words/thread/sec: 68.49k  
Alpha: 0.008956  Progress: 64.36%  Words/thread/sec: 68.36k  
Alpha: 0.008911  Progress: 64.54%  Words/thread/sec: 68.50k  
Alpha: 0.008866  Progress: 64.72%  Words/thread/sec: 68.68k  
Alpha: 0.008821  Progress: 64.90%  Words/thread/sec: 68.82k  
Alpha: 0.008776  Progress: 65.08%  Words/thread/sec: 68.60k  
Alpha: 0.008731  Progress: 65.26%  Words/thread/sec: 68.58k  
Alpha: 0.008686  Progress: 65.44%  Words/thread/sec: 68.68k  
Alpha: 0.008641  Progress: 65.62%  Words/thread/sec: 68.54k  
Alpha: 0.008596  Progress: 65.94%  Words/thread/sec: 68.78k  
Alpha: 0.008516  Progress: 66.12%  Words/thread/sec: 68.81k  
Alpha: 0.008471  Progress: 66.30%  Words/thread/sec: 68.64k  
Alpha: 0.008426  Progress: 66.48%  Words/thread/sec: 68.69k  
Alpha: 0.008381  Progress: 66.66%  Words/thread/sec: 68.69k  
Alpha: 0.008336  Progress: 66.84%  Words/thread/sec: 68.86k  
Alpha: 0.008291  Progress: 67.02%  Words/thread/sec: 68.69k  
Alpha: 0.008246  Progress: 67.19%  Words/thread/sec: 68.68k  
Alpha: 0.008201  Progress: 67.37%  Words/thread/sec: 68.82k  
Alpha: 0.008156  Progress: 67.55%  Words/thread/sec: 68.70k  
Alpha: 0.008111  Progress: 67.73%  Words/thread/sec: 68.66k  
Alpha: 0.008111  Progress: 67.91%  Words/thread/sec: 68.84k  
Alpha: 0.008021  Progress: 68.09%  Words/thread/sec: 68.77k  
Alpha: 0.007976  Progress: 68.27%  Words/thread/sec: 68.80k  
Alpha: 0.007931  Progress: 68.45%  Words/thread/sec: 68.89k  
Alpha: 0.007886  Progress: 68.63%  Words/thread/sec: 68.57k  
Alpha: 0.007841  Progress: 68.99%  Words/thread/sec: 68.90k  
Alpha: 0.007751  Progress: 69.17%  Words/thread/sec: 69.07k  
Alpha: 0.007707  Progress: 69.17%  Words/thread/sec: 69.08k  
Alpha: 0.007707  Progress: 69.35%  Words/thread/sec: 68.62k  
Alpha: 0.007662  Progress: 69.53%  Words/thread/sec: 68.78k  
Alpha: 0.007617  Progress: 69.71%  Words/thread/sec: 68.95k  
Alpha: 0.007571  Progress: 69.89%  Words/thread/sec: 69.03k  
Alpha: 0.007526  Progress: 70.07%  Words/thread/sec: 68.75k  
Alpha: 0.007481  Progress: 70.25%  Words/thread/sec: 68.87k  
Alpha: 0.007436  Progress: 70.43%  Words/thread/sec: 68.99k  
Alpha: 0.007391  Progress: 70.61%  Words/thread/sec: 68.73k  
Alpha: 0.007346  Progress: 70.79%  Words/thread/sec: 68.85k  
Alpha: 0.007302  Progress: 70.97%  Words/thread/sec: 69.01k  
Alpha: 0.007257  Progress: 71.15%  Words/thread/sec: 68.94k  
Alpha: 0.007212  Progress: 71.33%  Words/thread/sec: 68.77k  
Alpha: 0.007167  Progress: 71.51%  Words/thread/sec: 68.87k  
Alpha: 0.007122  Progress: 71.69%  Words/thread/sec: 68.96k  
Alpha: 0.007077  Progress: 71.87%  Words/thread/sec: 69.00k  
Alpha: 0.007032  Progress: 72.05%  Words/thread/sec: 69.01k  
Alpha: 0.006987  Progress: 72.23%  Words/thread/sec: 69.02k  
Alpha: 0.006942  Progress: 72.41%  Words/thread/sec: 68.82k  
Alpha: 0.006897  Progress: 72.59%  Words/thread/sec: 68.94k  
Alpha: 0.006852  Progress: 72.77%  Words/thread/sec: 69.10k  
Alpha: 0.006807  Progress: 72.95%  Words/thread/sec: 68.82k  
Alpha: 0.006762  Progress: 73.13%  Words/thread/sec: 68.93k  
Alpha: 0.006717  Progress: 73.31%  Words/thread/sec: 69.08k  
Alpha: 0.006672  Progress: 73.49%  Words/thread/sec: 69.16k  
Alpha: 0.006627  Progress: 73.67%  Words/thread/sec: 68.99k  
Alpha: 0.006582  Progress: 74.00%  Words/thread/sec: 69.11k  
Alpha: 0.006501  Progress: 74.18%  Words/thread/sec: 69.21k  
Alpha: 0.006456  Progress: 74.36%  Words/thread/sec: 69.28k  
Alpha: 0.006410  Progress: 74.54%  Words/thread/sec: 69.25k  
Alpha: 0.006366  Progress: 74.72%  Words/thread/sec: 69.37k  
Alpha: 0.006321  Progress: 74.90%  Words/thread/sec: 69.42k  
Alpha: 0.006276  Progress: 75.08%  Words/thread/sec: 69.30k  
Alpha: 0.006231  Progress: 75.26%  Words/thread/sec: 69.39k  
Alpha: 0.006186  Progress: 75.44%  Words/thread/sec: 69.41k  
Alpha: 0.006141  Progress: 75.62%  Words/thread/sec: 69.25k  
Alpha: 0.006096  Progress: 75.80%  Words/thread/sec: 69.32k  
Alpha: 0.006051  Progress: 75.98%  Words/thread/sec: 69.39k  
Alpha: 0.006006  Progress: 76.16%  Words/thread/sec: 69.48k  
Alpha: 0.005961  Progress: 76.34%  Words/thread/sec: 69.35k  
Alpha: 0.005916  Progress: 76.52%  Words/thread/sec: 69.49k  
Alpha: 0.005871  Progress: 76.70%  Words/thread/sec: 69.12k  
Alpha: 0.005826  Progress: 76.88%  Words/thread/sec: 69.24k  
Alpha: 0.005781  Progress: 77.20%  Words/thread/sec: 69.43k  
Alpha: 0.005700  Progress: 77.38%  Words/thread/sec: 69.19k  
Alpha: 0.005655  Progress: 77.56%  Words/thread/sec: 69.31k  
Alpha: 0.005610  Progress: 77.74%  Words/thread/sec: 69.26k  
Alpha: 0.005565  Progress: 77.92%  Words/thread/sec: 69.04k  
Alpha: 0.005520  Progress: 78.10%  Words/thread/sec: 69.08k  
Alpha: 0.005475  Progress: 78.28%  Words/thread/sec: 69.21k  
Alpha: 0.005430  Progress: 78.46%  Words/thread/sec: 69.28k  
Alpha: 0.005385  Progress: 78.64%  Words/thread/sec: 69.16k  
Alpha: 0.005340  Progress: 78.82%  Words/thread/sec: 69.20k  
Alpha: 0.005295  Progress: 79.00%  Words/thread/sec: 69.18k  
Alpha: 0.005250  Progress: 79.18%  Words/thread/sec: 69.29k  
Alpha: 0.005205  Progress: 79.36%  Words/thread/sec: 69.30k  
Alpha: 0.005160  Progress: 79.54%  Words/thread/sec: 69.22k  
Alpha: 0.005115  Progress: 79.72%  Words/thread/sec: 69.21k  
Alpha: 0.005070  Progress: 79.90%  Words/thread/sec: 69.28k  
Alpha: 0.005026  Progress: 80.22%  Words/thread/sec: 69.33k  
Alpha: 0.004944  Progress: 80.40%  Words/thread/sec: 69.29k  
Alpha: 0.004900  Progress: 80.58%  Words/thread/sec: 69.41k  
Alpha: 0.004855  Progress: 80.76%  Words/thread/sec: 69.26k  
Alpha: 0.004810  Progress: 80.94%  Words/thread/sec: 69.29k  
Alpha: 0.004765  Progress: 81.12%  Words/thread/sec: 69.19k  
Alpha: 0.004720  Progress: 81.30%  Words/thread/sec: 69.30k  
Alpha: 0.004675  Progress: 81.48%  Words/thread/sec: 69.42k  
Alpha: 0.004630  Progress: 81.66%  Words/thread/sec: 69.52k  
Alpha: 0.004585  Progress: 81.84%  Words/thread/sec: 69.30k  
Alpha: 0.004540  Progress: 82.02%  Words/thread/sec: 69.37k  
Alpha: 0.004495  Progress: 82.20%  Words/thread/sec: 69.49k  
Alpha: 0.004450  Progress: 82.38%  Words/thread/sec: 69.42k  
Alpha: 0.004405  Progress: 82.56%  Words/thread/sec: 69.40k  
Alpha: 0.004360  Progress: 82.74%  Words/thread/sec: 69.44k  
Alpha: 0.004315  Progress: 82.92%  Words/thread/sec: 69.47k  
Alpha: 0.004270  Progress: 83.10%  Words/thread/sec: 69.44k  
Alpha: 0.004225  Progress: 83.28%  Words/thread/sec: 69.41k  
Alpha: 0.004180  Progress: 83.46%  Words/thread/sec: 69.44k  
Alpha: 0.004135  Progress: 83.64%  Words/thread/sec: 69.54k  
Alpha: 0.004090  Progress: 83.82%  Words/thread/sec: 69.47k  
Alpha: 0.004045  Progress: 84.00%  Words/thread/sec: 69.51k  
Alpha: 0.004000  Progress: 84.18%  Words/thread/sec: 69.50k  
Alpha: 0.003955  Progress: 84.36%  Words/thread/sec: 69.60k  
Alpha: 0.003910  Progress: 84.54%  Words/thread/sec: 69.59k  
Alpha: 0.003865  Progress: 84.72%  Words/thread/sec: 69.64k  
Alpha: 0.003821  Progress: 84.90%  Words/thread/sec: 69.51k  
Alpha: 0.003776  Progress: 85.08%  Words/thread/sec: 69.61k  
Alpha: 0.003731  Progress: 85.26%  Words/thread/sec: 69.64k  
Alpha: 0.003686  Progress: 85.44%  Words/thread/sec: 69.60k  
Alpha: 0.003641  Progress: 85.62%  Words/thread/sec: 69.44k  
Alpha: 0.003596  Progress: 85.80%  Words/thread/sec: 69.57k  
Alpha: 0.003551  Progress: 85.98%  Words/thread/sec: 69.69k  
Alpha: 0.003506  Progress: 86.16%  Words/thread/sec: 69.53k  
Alpha: 0.003461  Progress: 86.34%  Words/thread/sec: 69.53k  
Alpha: 0.003416  Progress: 86.52%  Words/thread/sec: 69.54k  
Alpha: 0.003371  Progress: 86.70%  Words/thread/sec: 69.65k  
Alpha: 0.003326  Progress: 86.88%  Words/thread/sec: 69.58k  
Alpha: 0.003281  Progress: 87.06%  Words/thread/sec: 69.54k  
Alpha: 0.003236  Progress: 87.24%  Words/thread/sec: 69.64k  
Alpha: 0.003191  Progress: 87.42%  Words/thread/sec: 69.61k  
Alpha: 0.003146  Progress: 87.60%  Words/thread/sec: 69.55k  
Alpha: 0.003101  Progress: 87.78%  Words/thread/sec: 69.65k  
Alpha: 0.003056  Progress: 87.95%  Words/thread/sec: 69.64k  
Alpha: 0.003011  Progress: 88.13%  Words/thread/sec: 69.65k  
Alpha: 0.002966  Progress: 88.31%  Words/thread/sec: 69.74k  
Alpha: 0.002921  Progress: 88.49%  Words/thread/sec: 69.71k  
Alpha: 0.002876  Progress: 88.81%  Words/thread/sec: 69.70k  
Alpha: 0.002797  Progress: 88.99%  Words/thread/sec: 69.82k  
Alpha: 0.002752  Progress: 89.17%  Words/thread/sec: 69.71k  
Alpha: 0.002707  Progress: 89.35%  Words/thread/sec: 69.61k  
Alpha: 0.002662  Progress: 89.53%  Words/thread/sec: 69.73k  
Alpha: 0.002617  Progress: 89.71%  Words/thread/sec: 69.86k  
Alpha: 0.002572  Progress: 89.89%  Words/thread/sec: 69.86k  
Alpha: 0.002527  Progress: 90.07%  Words/thread/sec: 69.84k  
Alpha: 0.002482  Progress: 90.25%  Words/thread/sec: 69.68k  
Alpha: 0.002437  Progress: 90.43%  Words/thread/sec: 69.81k  
Alpha: 0.002392  Progress: 90.61%  Words/thread/sec: 69.79k  
Alpha: 0.002347  Progress: 90.79%  Words/thread/sec: 69.87k  
Alpha: 0.002302  Progress: 90.97%  Words/thread/sec: 69.92k  
Alpha: 0.002257  Progress: 91.15%  Words/thread/sec: 69.78k  
Alpha: 0.002212  Progress: 91.33%  Words/thread/sec: 69.76k  
Alpha: 0.002167  Progress: 91.51%  Words/thread/sec: 69.81k  
Alpha: 0.002122  Progress: 91.69%  Words/thread/sec: 69.74k  
Alpha: 0.002077  Progress: 91.87%  Words/thread/sec: 69.81k  
Alpha: 0.002032  Progress: 92.05%  Words/thread/sec: 69.82k  
Alpha: 0.001987  Progress: 92.23%  Words/thread/sec: 69.85k  
Alpha: 0.001942  Progress: 92.41%  Words/thread/sec: 69.77k  
Alpha: 0.001897  Progress: 92.59%  Words/thread/sec: 69.76k  
Alpha: 0.001852  Progress: 92.77%  Words/thread/sec: 69.83k  
Alpha: 0.001807  Progress: 92.95%  Words/thread/sec: 69.92k  
Alpha: 0.001762  Progress: 93.13%  Words/thread/sec: 69.70k  
Alpha: 0.001717  Progress: 93.46%  Words/thread/sec: 69.87k  
Alpha: 0.001636  Progress: 93.64%  Words/thread/sec: 69.97k  
Alpha: 0.001591  Progress: 93.82%  Words/thread/sec: 69.79k  
Alpha: 0.001546  Progress: 94.00%  Words/thread/sec: 69.89k  
Alpha: 0.001501  Progress: 94.18%  Words/thread/sec: 69.99k  
Alpha: 0.001456  Progress: 94.36%  Words/thread/sec: 69.84k  
Alpha: 0.001411  Progress: 94.54%  Words/thread/sec: 69.81k  
Alpha: 0.001366  Progress: 94.72%  Words/thread/sec: 69.93k  
Alpha: 0.001321  Progress: 94.90%  Words/thread/sec: 69.95k  
Alpha: 0.001276  Progress: 95.08%  Words/thread/sec: 69.81k  
Alpha: 0.001231  Progress: 95.26%  Words/thread/sec: 69.73k  
Alpha: 0.001186  Progress: 95.44%  Words/thread/sec: 69.86k  
Alpha: 0.001141  Progress: 95.62%  Words/thread/sec: 69.95k  
Alpha: 0.001096  Progress: 95.94%  Words/thread/sec: 69.98k  
Alpha: 0.001015  Progress: 96.12%  Words/thread/sec: 70.07k  
Alpha: 0.000970  Progress: 96.30%  Words/thread/sec: 70.01k  
Alpha: 0.000925  Progress: 96.48%  Words/thread/sec: 70.06k  
Alpha: 0.000880  Progress: 96.66%  Words/thread/sec: 70.01k  
Alpha: 0.000835  Progress: 96.84%  Words/thread/sec: 70.08k  
Alpha: 0.000790  Progress: 97.02%  Words/thread/sec: 70.03k  
Alpha: 0.000745  Progress: 97.20%  Words/thread/sec: 70.08k  
Alpha: 0.000700  Progress: 97.38%  Words/thread/sec: 70.07k  
Alpha: 0.000655  Progress: 97.56%  Words/thread/sec: 70.07k  
Alpha: 0.000610  Progress: 97.74%  Words/thread/sec: 70.08k  
Alpha: 0.000565  Progress: 98.06%  Words/thread/sec: 70.15k  
Alpha: 0.000484  Progress: 98.24%  Words/thread/sec: 70.14k  
Alpha: 0.000439  Progress: 98.42%  Words/thread/sec: 70.13k  
Alpha: 0.000394  Progress: 98.60%  Words/thread/sec: 70.12k  
Alpha: 0.000349  Progress: 98.78%  Words/thread/sec: 70.11k  
Alpha: 0.000304  Progress: 98.96%  Words/thread/sec: 70.12k  
Alpha: 0.000259  Progress: 99.14%  Words/thread/sec: 70.13k  
Alpha: 0.000214  Progress: 99.32%  Words/thread/sec: 70.15k  
Alpha: 0.000169  Progress: 99.50%  Words/thread/sec: 70.16k  
Alpha: 0.000124  Progress: 99.68%  Words/thread/sec: 70.17k  
Alpha: 0.000079  Progress: 99.86%  Words/thread/sec: 70.18k  Starting training using file ../data/big.txt
Vocab size: 18877
Words in train file: 1097978

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 18.96k  
Alpha: 0.025000  Progress: 0.36%  Words/thread/sec: 37.15k  
Alpha: 0.025000  Progress: 0.55%  Words/thread/sec: 55.59k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 61.99k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 52.30k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 54.08k  
Alpha: 0.024727  Progress: 1.28%  Words/thread/sec: 55.57k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 62.45k  
Alpha: 0.024635  Progress: 1.64%  Words/thread/sec: 69.23k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 59.98k  
Alpha: 0.024544  Progress: 2.01%  Words/thread/sec: 60.50k  
Alpha: 0.024497  Progress: 2.19%  Words/thread/sec: 60.18k  
Alpha: 0.024452  Progress: 2.38%  Words/thread/sec: 64.08k  
