################################################################################
# PkgEval set-up: 2020-10-28T14:28:12.250
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 6 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 6 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 6 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 6 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 6 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 4 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 4 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 4 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 4 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 4 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 4 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 4 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 4 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 4 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 4 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 4 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 4 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 4 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 4 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 4 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 4 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 4 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 4 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 4 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 4 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 4 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 4 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 4 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 4 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 5 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 5 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 5 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 5 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 5 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 5 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 5 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 5 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 5 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 5 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 5 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 5 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 5 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 5 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 5 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 5 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 5 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 5 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
