Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_tr4MT4/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tr4MT4/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 112.273695145081, ‖∇f‖ = 7.1772e+01
[ Info: GD: iter 3613: f = 0.000050549118, ‖∇f‖ = 1.7032e-03, step size = 4.95e-02
[ Info: GD: iter 3614: f = 0.000050441630, ‖∇f‖ = 2.0809e-03, step size = 7.41e-02
[ Info: GD: iter 3615: f = 0.000050334370, ‖∇f‖ = 1.6996e-03, step size = 4.95e-02
[ Info: GD: iter 3616: f = 0.000050227337, ‖∇f‖ = 2.0765e-03, step size = 7.41e-02
[ Info: GD: iter 3617: f = 0.000050120533, ‖∇f‖ = 1.6960e-03, step size = 4.95e-02
[ Info: GD: iter 3618: f = 0.000050013956, ‖∇f‖ = 2.0721e-03, step size = 7.41e-02
[ Info: GD: iter 3619: f = 0.000049907605, ‖∇f‖ = 1.6924e-03, step size = 4.95e-02
[ Info: GD: iter 3620: f = 0.000049801481, ‖∇f‖ = 2.0677e-03, step size = 7.41e-02
[ Info: GD: iter 3621: f = 0.000049695582, ‖∇f‖ = 1.6888e-03, step size = 4.95e-02
[ Info: GD: iter 3622: f = 0.000049589908, ‖∇f‖ = 2.0633e-03, step size = 7.41e-02
[ Info: GD: iter 3623: f = 0.000049484459, ‖∇f‖ = 1.6852e-03, step size = 4.95e-02
[ Info: GD: iter 3624: f = 0.000049379234, ‖∇f‖ = 2.0589e-03, step size = 7.41e-02
[ Info: GD: iter 3625: f = 0.000049274233, ‖∇f‖ = 1.6816e-03, step size = 4.95e-02
[ Info: GD: iter 3626: f = 0.000049169455, ‖∇f‖ = 2.0545e-03, step size = 7.41e-02
[ Info: GD: iter 3627: f = 0.000049064901, ‖∇f‖ = 1.6780e-03, step size = 4.95e-02
[ Info: GD: iter 3628: f = 0.000048960568, ‖∇f‖ = 2.0501e-03, step size = 7.41e-02
[ Info: GD: iter 3629: f = 0.000048856457, ‖∇f‖ = 1.6745e-03, step size = 4.95e-02
[ Info: GD: iter 3630: f = 0.000048752568, ‖∇f‖ = 2.0458e-03, step size = 7.41e-02
[ Info: GD: iter 3631: f = 0.000048648899, ‖∇f‖ = 1.6709e-03, step size = 4.95e-02
[ Info: GD: iter 3632: f = 0.000048545451, ‖∇f‖ = 2.0414e-03, step size = 7.41e-02
[ Info: GD: iter 3633: f = 0.000048442223, ‖∇f‖ = 1.6674e-03, step size = 4.95e-02
[ Info: GD: iter 3634: f = 0.000048339215, ‖∇f‖ = 2.0371e-03, step size = 7.41e-02
[ Info: GD: iter 3635: f = 0.000048236425, ‖∇f‖ = 1.6638e-03, step size = 4.95e-02
[ Info: GD: iter 3636: f = 0.000048133854, ‖∇f‖ = 2.0328e-03, step size = 7.41e-02
[ Info: GD: iter 3637: f = 0.000048031502, ‖∇f‖ = 1.6603e-03, step size = 4.95e-02
[ Info: GD: iter 3638: f = 0.000047929366, ‖∇f‖ = 2.0284e-03, step size = 7.41e-02
[ Info: GD: iter 3639: f = 0.000047827448, ‖∇f‖ = 1.6567e-03, step size = 4.95e-02
[ Info: GD: iter 3640: f = 0.000047725747, ‖∇f‖ = 2.0241e-03, step size = 7.41e-02
[ Info: GD: iter 3641: f = 0.000047624262, ‖∇f‖ = 1.6532e-03, step size = 4.95e-02
[ Info: GD: iter 3642: f = 0.000047522993, ‖∇f‖ = 2.0198e-03, step size = 7.41e-02
[ Info: GD: iter 3643: f = 0.000047421939, ‖∇f‖ = 1.6497e-03, step size = 4.95e-02
[ Info: GD: iter 3644: f = 0.000047321100, ‖∇f‖ = 2.0155e-03, step size = 7.41e-02
[ Info: GD: iter 3645: f = 0.000047220476, ‖∇f‖ = 1.6462e-03, step size = 4.95e-02
[ Info: GD: iter 3646: f = 0.000047120065, ‖∇f‖ = 2.0112e-03, step size = 7.41e-02
[ Info: GD: iter 3647: f = 0.000047019868, ‖∇f‖ = 1.6427e-03, step size = 4.95e-02
[ Info: GD: iter 3648: f = 0.000046919884, ‖∇f‖ = 2.0070e-03, step size = 7.41e-02
[ Info: GD: iter 3649: f = 0.000046820113, ‖∇f‖ = 1.6392e-03, step size = 4.95e-02
[ Info: GD: iter 3650: f = 0.000046720553, ‖∇f‖ = 2.0027e-03, step size = 7.41e-02
[ Info: GD: iter 3651: f = 0.000046621206, ‖∇f‖ = 1.6357e-03, step size = 4.95e-02
[ Info: GD: iter 3652: f = 0.000046522070, ‖∇f‖ = 1.9984e-03, step size = 7.41e-02
[ Info: GD: iter 3653: f = 0.000046423144, ‖∇f‖ = 1.6322e-03, step size = 4.95e-02
[ Info: GD: iter 3654: f = 0.000046324429, ‖∇f‖ = 1.9942e-03, step size = 7.41e-02
[ Info: GD: iter 3655: f = 0.000046225924, ‖∇f‖ = 1.6288e-03, step size = 4.95e-02
[ Info: GD: iter 3656: f = 0.000046127628, ‖∇f‖ = 1.9899e-03, step size = 7.41e-02
[ Info: GD: iter 3657: f = 0.000046029541, ‖∇f‖ = 1.6253e-03, step size = 4.95e-02
[ Info: GD: iter 3658: f = 0.000045931663, ‖∇f‖ = 1.9857e-03, step size = 7.41e-02
[ Info: GD: iter 3659: f = 0.000045833993, ‖∇f‖ = 1.6218e-03, step size = 4.95e-02
[ Info: GD: iter 3660: f = 0.000045736531, ‖∇f‖ = 1.9815e-03, step size = 7.41e-02
[ Info: GD: iter 3661: f = 0.000045639276, ‖∇f‖ = 1.6184e-03, step size = 4.95e-02
[ Info: GD: iter 3662: f = 0.000045542227, ‖∇f‖ = 1.9773e-03, step size = 7.41e-02
[ Info: GD: iter 3663: f = 0.000045445386, ‖∇f‖ = 1.6150e-03, step size = 4.95e-02
[ Info: GD: iter 3664: f = 0.000045348750, ‖∇f‖ = 1.9731e-03, step size = 7.41e-02
[ Info: GD: iter 3665: f = 0.000045252319, ‖∇f‖ = 1.6115e-03, step size = 4.95e-02
[ Info: GD: iter 3666: f = 0.000045156094, ‖∇f‖ = 1.9689e-03, step size = 7.41e-02
[ Info: GD: iter 3667: f = 0.000045060073, ‖∇f‖ = 1.6081e-03, step size = 4.95e-02
[ Info: GD: iter 3668: f = 0.000044964256, ‖∇f‖ = 1.9647e-03, step size = 7.41e-02
[ Info: GD: iter 3669: f = 0.000044868643, ‖∇f‖ = 1.6047e-03, step size = 4.95e-02
[ Info: GD: iter 3670: f = 0.000044773234, ‖∇f‖ = 1.9605e-03, step size = 7.41e-02
[ Info: GD: iter 3671: f = 0.000044678027, ‖∇f‖ = 1.6013e-03, step size = 4.95e-02
[ Info: GD: iter 3672: f = 0.000044583023, ‖∇f‖ = 1.9563e-03, step size = 7.41e-02
[ Info: GD: iter 3673: f = 0.000044488220, ‖∇f‖ = 1.5979e-03, step size = 4.95e-02
[ Info: GD: iter 3674: f = 0.000044393620, ‖∇f‖ = 1.9522e-03, step size = 7.41e-02
[ Info: GD: iter 3675: f = 0.000044299220, ‖∇f‖ = 1.5945e-03, step size = 4.95e-02
[ Info: GD: iter 3676: f = 0.000044205021, ‖∇f‖ = 1.9480e-03, step size = 7.41e-02
[ Info: GD: iter 3677: f = 0.000044111023, ‖∇f‖ = 1.5911e-03, step size = 4.95e-02
[ Info: GD: iter 3678: f = 0.000044017224, ‖∇f‖ = 1.9439e-03, step size = 7.41e-02
[ Info: GD: iter 3679: f = 0.000043923625, ‖∇f‖ = 1.5877e-03, step size = 4.95e-02
[ Info: GD: iter 3680: f = 0.000043830225, ‖∇f‖ = 1.9398e-03, step size = 7.41e-02
[ Info: GD: iter 3681: f = 0.000043737024, ‖∇f‖ = 1.5843e-03, step size = 4.95e-02
[ Info: GD: iter 3682: f = 0.000043644020, ‖∇f‖ = 1.9356e-03, step size = 7.41e-02
[ Info: GD: iter 3683: f = 0.000043551215, ‖∇f‖ = 1.5809e-03, step size = 4.95e-02
[ Info: GD: iter 3684: f = 0.000043458607, ‖∇f‖ = 1.9315e-03, step size = 7.41e-02
[ Info: GD: iter 3685: f = 0.000043366195, ‖∇f‖ = 1.5776e-03, step size = 4.95e-02
[ Info: GD: iter 3686: f = 0.000043273981, ‖∇f‖ = 1.9274e-03, step size = 7.41e-02
[ Info: GD: iter 3687: f = 0.000043181962, ‖∇f‖ = 1.5742e-03, step size = 4.95e-02
[ Info: GD: iter 3688: f = 0.000043090139, ‖∇f‖ = 1.9233e-03, step size = 7.41e-02
[ Info: GD: iter 3689: f = 0.000042998511, ‖∇f‖ = 1.5709e-03, step size = 4.95e-02
[ Info: GD: iter 3690: f = 0.000042907078, ‖∇f‖ = 1.9192e-03, step size = 7.41e-02
[ Info: GD: iter 3691: f = 0.000042815840, ‖∇f‖ = 1.5675e-03, step size = 4.95e-02
[ Info: GD: iter 3692: f = 0.000042724795, ‖∇f‖ = 1.9151e-03, step size = 7.41e-02
[ Info: GD: iter 3693: f = 0.000042633945, ‖∇f‖ = 1.5642e-03, step size = 4.95e-02
[ Info: GD: iter 3694: f = 0.000042543287, ‖∇f‖ = 1.9111e-03, step size = 7.41e-02
[ Info: GD: iter 3695: f = 0.000042452822, ‖∇f‖ = 1.5609e-03, step size = 4.95e-02
[ Info: GD: iter 3696: f = 0.000042362549, ‖∇f‖ = 1.9070e-03, step size = 7.41e-02
[ Info: GD: iter 3697: f = 0.000042272469, ‖∇f‖ = 1.5576e-03, step size = 4.95e-02
[ Info: GD: iter 3698: f = 0.000042182580, ‖∇f‖ = 1.9030e-03, step size = 7.41e-02
[ Info: GD: iter 3699: f = 0.000042092882, ‖∇f‖ = 1.5542e-03, step size = 4.95e-02
[ Info: GD: iter 3700: f = 0.000042003375, ‖∇f‖ = 1.8989e-03, step size = 7.41e-02
[ Info: GD: iter 3701: f = 0.000041914058, ‖∇f‖ = 1.5509e-03, step size = 4.95e-02
[ Info: GD: iter 3702: f = 0.000041824931, ‖∇f‖ = 1.8949e-03, step size = 7.41e-02
[ Info: GD: iter 3703: f = 0.000041735994, ‖∇f‖ = 1.5476e-03, step size = 4.95e-02
[ Info: GD: iter 3704: f = 0.000041647245, ‖∇f‖ = 1.8908e-03, step size = 7.41e-02
[ Info: GD: iter 3705: f = 0.000041558686, ‖∇f‖ = 1.5444e-03, step size = 4.95e-02
[ Info: GD: iter 3706: f = 0.000041470315, ‖∇f‖ = 1.8868e-03, step size = 7.41e-02
[ Info: GD: iter 3707: f = 0.000041382131, ‖∇f‖ = 1.5411e-03, step size = 4.95e-02
[ Info: GD: iter 3708: f = 0.000041294135, ‖∇f‖ = 1.8828e-03, step size = 7.41e-02
[ Info: GD: iter 3709: f = 0.000041206327, ‖∇f‖ = 1.5378e-03, step size = 4.95e-02
[ Info: GD: iter 3710: f = 0.000041118705, ‖∇f‖ = 1.8788e-03, step size = 7.41e-02
[ Info: GD: iter 3711: f = 0.000041031269, ‖∇f‖ = 1.5345e-03, step size = 4.95e-02
[ Info: GD: iter 3712: f = 0.000040944019, ‖∇f‖ = 1.8748e-03, step size = 7.41e-02
[ Info: GD: iter 3713: f = 0.000040856955, ‖∇f‖ = 1.5313e-03, step size = 4.95e-02
[ Info: GD: iter 3714: f = 0.000040770076, ‖∇f‖ = 1.8708e-03, step size = 7.41e-02
[ Info: GD: iter 3715: f = 0.000040683382, ‖∇f‖ = 1.5280e-03, step size = 4.95e-02
[ Info: GD: iter 3716: f = 0.000040596872, ‖∇f‖ = 1.8668e-03, step size = 7.41e-02
[ Info: GD: iter 3717: f = 0.000040510546, ‖∇f‖ = 1.5248e-03, step size = 4.95e-02
[ Info: GD: iter 3718: f = 0.000040424403, ‖∇f‖ = 1.8629e-03, step size = 7.41e-02
[ Info: GD: iter 3719: f = 0.000040338444, ‖∇f‖ = 1.5215e-03, step size = 4.95e-02
[ Info: GD: iter 3720: f = 0.000040252668, ‖∇f‖ = 1.8589e-03, step size = 7.41e-02
[ Info: GD: iter 3721: f = 0.000040167074, ‖∇f‖ = 1.5183e-03, step size = 4.95e-02
[ Info: GD: iter 3722: f = 0.000040081662, ‖∇f‖ = 1.8550e-03, step size = 7.41e-02
[ Info: GD: iter 3723: f = 0.000039996431, ‖∇f‖ = 1.5150e-03, step size = 4.95e-02
[ Info: GD: iter 3724: f = 0.000039911382, ‖∇f‖ = 1.8510e-03, step size = 7.41e-02
[ Info: GD: iter 3725: f = 0.000039826513, ‖∇f‖ = 1.5118e-03, step size = 4.95e-02
[ Info: GD: iter 3726: f = 0.000039741826, ‖∇f‖ = 1.8471e-03, step size = 7.41e-02
[ Info: GD: iter 3727: f = 0.000039657318, ‖∇f‖ = 1.5086e-03, step size = 4.95e-02
[ Info: GD: iter 3728: f = 0.000039572990, ‖∇f‖ = 1.8431e-03, step size = 7.41e-02
[ Info: GD: iter 3729: f = 0.000039488841, ‖∇f‖ = 1.5054e-03, step size = 4.95e-02
[ Info: GD: iter 3730: f = 0.000039404871, ‖∇f‖ = 1.8392e-03, step size = 7.41e-02
[ Info: GD: iter 3731: f = 0.000039321080, ‖∇f‖ = 1.5022e-03, step size = 4.95e-02
[ Info: GD: iter 3732: f = 0.000039237466, ‖∇f‖ = 1.8353e-03, step size = 7.41e-02
[ Info: GD: iter 3733: f = 0.000039154031, ‖∇f‖ = 1.4990e-03, step size = 4.95e-02
[ Info: GD: iter 3734: f = 0.000039070773, ‖∇f‖ = 1.8314e-03, step size = 7.41e-02
[ Info: GD: iter 3735: f = 0.000038987692, ‖∇f‖ = 1.4958e-03, step size = 4.95e-02
[ Info: GD: iter 3736: f = 0.000038904788, ‖∇f‖ = 1.8275e-03, step size = 7.41e-02
[ Info: GD: iter 3737: f = 0.000038822060, ‖∇f‖ = 1.4926e-03, step size = 4.95e-02
[ Info: GD: iter 3738: f = 0.000038739508, ‖∇f‖ = 1.8236e-03, step size = 7.41e-02
[ Info: GD: iter 3739: f = 0.000038657132, ‖∇f‖ = 1.4895e-03, step size = 4.95e-02
[ Info: GD: iter 3740: f = 0.000038574930, ‖∇f‖ = 1.8198e-03, step size = 7.41e-02
[ Info: GD: iter 3741: f = 0.000038492904, ‖∇f‖ = 1.4863e-03, step size = 4.95e-02
[ Info: GD: iter 3742: f = 0.000038411052, ‖∇f‖ = 1.8159e-03, step size = 7.41e-02
[ Info: GD: iter 3743: f = 0.000038329374, ‖∇f‖ = 1.4831e-03, step size = 4.95e-02
[ Info: GD: iter 3744: f = 0.000038247869, ‖∇f‖ = 1.8120e-03, step size = 7.41e-02
[ Info: GD: iter 3745: f = 0.000038166538, ‖∇f‖ = 1.4800e-03, step size = 4.95e-02
[ Info: GD: iter 3746: f = 0.000038085380, ‖∇f‖ = 1.8082e-03, step size = 7.41e-02
[ Info: GD: iter 3747: f = 0.000038004395, ‖∇f‖ = 1.4768e-03, step size = 4.95e-02
[ Info: GD: iter 3748: f = 0.000037923581, ‖∇f‖ = 1.8043e-03, step size = 7.41e-02
[ Info: GD: iter 3749: f = 0.000037842940, ‖∇f‖ = 1.4737e-03, step size = 4.95e-02
[ Info: GD: iter 3750: f = 0.000037762470, ‖∇f‖ = 1.8005e-03, step size = 7.41e-02
[ Info: GD: iter 3751: f = 0.000037682171, ‖∇f‖ = 1.4706e-03, step size = 4.95e-02
[ Info: GD: iter 3752: f = 0.000037602043, ‖∇f‖ = 1.7967e-03, step size = 7.41e-02
[ Info: GD: iter 3753: f = 0.000037522085, ‖∇f‖ = 1.4674e-03, step size = 4.95e-02
[ Info: GD: iter 3754: f = 0.000037442297, ‖∇f‖ = 1.7928e-03, step size = 7.41e-02
[ Info: GD: iter 3755: f = 0.000037362679, ‖∇f‖ = 1.4643e-03, step size = 4.95e-02
[ Info: GD: iter 3756: f = 0.000037283231, ‖∇f‖ = 1.7890e-03, step size = 7.41e-02
[ Info: GD: iter 3757: f = 0.000037203951, ‖∇f‖ = 1.4612e-03, step size = 4.95e-02
[ Info: GD: iter 3758: f = 0.000037124840, ‖∇f‖ = 1.7852e-03, step size = 7.41e-02
[ Info: GD: iter 3759: f = 0.000037045897, ‖∇f‖ = 1.4581e-03, step size = 4.95e-02
[ Info: GD: iter 3760: f = 0.000036967121, ‖∇f‖ = 1.7814e-03, step size = 7.41e-02
[ Info: GD: iter 3761: f = 0.000036888514, ‖∇f‖ = 1.4550e-03, step size = 4.95e-02
[ Info: GD: iter 3762: f = 0.000036810073, ‖∇f‖ = 1.7776e-03, step size = 7.41e-02
[ Info: GD: iter 3763: f = 0.000036731800, ‖∇f‖ = 1.4519e-03, step size = 4.95e-02
[ Info: GD: iter 3764: f = 0.000036653692, ‖∇f‖ = 1.7739e-03, step size = 7.41e-02
[ Info: GD: iter 3765: f = 0.000036575751, ‖∇f‖ = 1.4488e-03, step size = 4.95e-02
[ Info: GD: iter 3766: f = 0.000036497976, ‖∇f‖ = 1.7701e-03, step size = 7.41e-02
[ Info: GD: iter 3767: f = 0.000036420366, ‖∇f‖ = 1.4457e-03, step size = 4.95e-02
[ Info: GD: iter 3768: f = 0.000036342921, ‖∇f‖ = 1.7663e-03, step size = 7.41e-02
[ Info: GD: iter 3769: f = 0.000036265640, ‖∇f‖ = 1.4427e-03, step size = 4.95e-02
[ Info: GD: iter 3770: f = 0.000036188524, ‖∇f‖ = 1.7626e-03, step size = 7.41e-02
[ Info: GD: iter 3771: f = 0.000036111572, ‖∇f‖ = 1.4396e-03, step size = 4.95e-02
[ Info: GD: iter 3772: f = 0.000036034784, ‖∇f‖ = 1.7588e-03, step size = 7.41e-02
[ Info: GD: iter 3773: f = 0.000035958159, ‖∇f‖ = 1.4365e-03, step size = 4.95e-02
[ Info: GD: iter 3774: f = 0.000035881697, ‖∇f‖ = 1.7551e-03, step size = 7.41e-02
[ Info: GD: iter 3775: f = 0.000035805397, ‖∇f‖ = 1.4335e-03, step size = 4.95e-02
[ Info: GD: iter 3776: f = 0.000035729260, ‖∇f‖ = 1.7513e-03, step size = 7.41e-02
[ Info: GD: iter 3777: f = 0.000035653284, ‖∇f‖ = 1.4304e-03, step size = 4.95e-02
[ Info: GD: iter 3778: f = 0.000035577471, ‖∇f‖ = 1.7476e-03, step size = 7.41e-02
[ Info: GD: iter 3779: f = 0.000035501818, ‖∇f‖ = 1.4274e-03, step size = 4.95e-02
[ Info: GD: iter 3780: f = 0.000035426326, ‖∇f‖ = 1.7439e-03, step size = 7.41e-02
[ Info: GD: iter 3781: f = 0.000035350995, ‖∇f‖ = 1.4244e-03, step size = 4.95e-02
[ Info: GD: iter 3782: f = 0.000035275824, ‖∇f‖ = 1.7402e-03, step size = 7.41e-02
[ Info: GD: iter 3783: f = 0.000035200813, ‖∇f‖ = 1.4213e-03, step size = 4.95e-02
[ Info: GD: iter 3784: f = 0.000035125961, ‖∇f‖ = 1.7365e-03, step size = 7.41e-02
[ Info: GD: iter 3785: f = 0.000035051268, ‖∇f‖ = 1.4183e-03, step size = 4.95e-02
[ Info: GD: iter 3786: f = 0.000034976735, ‖∇f‖ = 1.7328e-03, step size = 7.41e-02
[ Info: GD: iter 3787: f = 0.000034902359, ‖∇f‖ = 1.4153e-03, step size = 4.95e-02
[ Info: GD: iter 3788: f = 0.000034828142, ‖∇f‖ = 1.7291e-03, step size = 7.41e-02
[ Info: GD: iter 3789: f = 0.000034754083, ‖∇f‖ = 1.4123e-03, step size = 4.95e-02
[ Info: GD: iter 3790: f = 0.000034680181, ‖∇f‖ = 1.7254e-03, step size = 7.41e-02
[ Info: GD: iter 3791: f = 0.000034606437, ‖∇f‖ = 1.4093e-03, step size = 4.95e-02
[ Info: GD: iter 3792: f = 0.000034532849, ‖∇f‖ = 1.7218e-03, step size = 7.41e-02
[ Info: GD: iter 3793: f = 0.000034459417, ‖∇f‖ = 1.4063e-03, step size = 4.95e-02
[ Info: GD: iter 3794: f = 0.000034386142, ‖∇f‖ = 1.7181e-03, step size = 7.41e-02
[ Info: GD: iter 3795: f = 0.000034313023, ‖∇f‖ = 1.4033e-03, step size = 4.95e-02
[ Info: GD: iter 3796: f = 0.000034240059, ‖∇f‖ = 1.7145e-03, step size = 7.41e-02
[ Info: GD: iter 3797: f = 0.000034167250, ‖∇f‖ = 1.4003e-03, step size = 4.95e-02
[ Info: GD: iter 3798: f = 0.000034094596, ‖∇f‖ = 1.7108e-03, step size = 7.41e-02
[ Info: GD: iter 3799: f = 0.000034022097, ‖∇f‖ = 1.3973e-03, step size = 4.95e-02
[ Info: GD: iter 3800: f = 0.000033949751, ‖∇f‖ = 1.7072e-03, step size = 7.41e-02
[ Info: GD: iter 3801: f = 0.000033877560, ‖∇f‖ = 1.3944e-03, step size = 4.95e-02
[ Info: GD: iter 3802: f = 0.000033805522, ‖∇f‖ = 1.7035e-03, step size = 7.41e-02
[ Info: GD: iter 3803: f = 0.000033733637, ‖∇f‖ = 1.3914e-03, step size = 4.95e-02
[ Info: GD: iter 3804: f = 0.000033661905, ‖∇f‖ = 1.6999e-03, step size = 7.41e-02
[ Info: GD: iter 3805: f = 0.000033590326, ‖∇f‖ = 1.3884e-03, step size = 4.95e-02
[ Info: GD: iter 3806: f = 0.000033518899, ‖∇f‖ = 1.6963e-03, step size = 7.41e-02
[ Info: GD: iter 3807: f = 0.000033447624, ‖∇f‖ = 1.3855e-03, step size = 4.95e-02
[ Info: GD: iter 3808: f = 0.000033376500, ‖∇f‖ = 1.6927e-03, step size = 7.41e-02
[ Info: GD: iter 3809: f = 0.000033305528, ‖∇f‖ = 1.3825e-03, step size = 4.95e-02
[ Info: GD: iter 3810: f = 0.000033234706, ‖∇f‖ = 1.6891e-03, step size = 7.41e-02
[ Info: GD: iter 3811: f = 0.000033164035, ‖∇f‖ = 1.3796e-03, step size = 4.95e-02
[ Info: GD: iter 3812: f = 0.000033093514, ‖∇f‖ = 1.6855e-03, step size = 7.41e-02
[ Info: GD: iter 3813: f = 0.000033023144, ‖∇f‖ = 1.3767e-03, step size = 4.95e-02
[ Info: GD: iter 3814: f = 0.000032952923, ‖∇f‖ = 1.6819e-03, step size = 7.41e-02
[ Info: GD: iter 3815: f = 0.000032882851, ‖∇f‖ = 1.3737e-03, step size = 4.95e-02
[ Info: GD: iter 3816: f = 0.000032812928, ‖∇f‖ = 1.6784e-03, step size = 7.41e-02
[ Info: GD: iter 3817: f = 0.000032743154, ‖∇f‖ = 1.3708e-03, step size = 4.95e-02
[ Info: GD: iter 3818: f = 0.000032673528, ‖∇f‖ = 1.6748e-03, step size = 7.41e-02
[ Info: GD: iter 3819: f = 0.000032604051, ‖∇f‖ = 1.3679e-03, step size = 4.95e-02
[ Info: GD: iter 3820: f = 0.000032534721, ‖∇f‖ = 1.6712e-03, step size = 7.41e-02
[ Info: GD: iter 3821: f = 0.000032465538, ‖∇f‖ = 1.3650e-03, step size = 4.95e-02
[ Info: GD: iter 3822: f = 0.000032396503, ‖∇f‖ = 1.6677e-03, step size = 7.41e-02
[ Info: GD: iter 3823: f = 0.000032327614, ‖∇f‖ = 1.3621e-03, step size = 4.95e-02
[ Info: GD: iter 3824: f = 0.000032258872, ‖∇f‖ = 1.6641e-03, step size = 7.41e-02
[ Info: GD: iter 3825: f = 0.000032190276, ‖∇f‖ = 1.3592e-03, step size = 4.95e-02
[ Info: GD: iter 3826: f = 0.000032121826, ‖∇f‖ = 1.6606e-03, step size = 7.41e-02
[ Info: GD: iter 3827: f = 0.000032053522, ‖∇f‖ = 1.3563e-03, step size = 4.95e-02
[ Info: GD: iter 3828: f = 0.000031985362, ‖∇f‖ = 1.6571e-03, step size = 7.41e-02
[ Info: GD: iter 3829: f = 0.000031917348, ‖∇f‖ = 1.3534e-03, step size = 4.95e-02
[ Info: GD: iter 3830: f = 0.000031849478, ‖∇f‖ = 1.6535e-03, step size = 7.41e-02
[ Info: GD: iter 3831: f = 0.000031781753, ‖∇f‖ = 1.3505e-03, step size = 4.95e-02
[ Info: GD: iter 3832: f = 0.000031714172, ‖∇f‖ = 1.6500e-03, step size = 7.41e-02
[ Info: GD: iter 3833: f = 0.000031646734, ‖∇f‖ = 1.3477e-03, step size = 4.95e-02
[ Info: GD: iter 3834: f = 0.000031579440, ‖∇f‖ = 1.6465e-03, step size = 7.41e-02
[ Info: GD: iter 3835: f = 0.000031512289, ‖∇f‖ = 1.3448e-03, step size = 4.95e-02
[ Info: GD: iter 3836: f = 0.000031445280, ‖∇f‖ = 1.6430e-03, step size = 7.41e-02
[ Info: GD: iter 3837: f = 0.000031378414, ‖∇f‖ = 1.3419e-03, step size = 4.95e-02
[ Info: GD: iter 3838: f = 0.000031311691, ‖∇f‖ = 1.6395e-03, step size = 7.41e-02
[ Info: GD: iter 3839: f = 0.000031245109, ‖∇f‖ = 1.3391e-03, step size = 4.95e-02
[ Info: GD: iter 3840: f = 0.000031178669, ‖∇f‖ = 1.6360e-03, step size = 7.41e-02
[ Info: GD: iter 3841: f = 0.000031112370, ‖∇f‖ = 1.3362e-03, step size = 4.95e-02
[ Info: GD: iter 3842: f = 0.000031046212, ‖∇f‖ = 1.6325e-03, step size = 7.41e-02
[ Info: GD: iter 3843: f = 0.000030980194, ‖∇f‖ = 1.3334e-03, step size = 4.95e-02
[ Info: GD: iter 3844: f = 0.000030914317, ‖∇f‖ = 1.6291e-03, step size = 7.41e-02
[ Info: GD: iter 3845: f = 0.000030848581, ‖∇f‖ = 1.3306e-03, step size = 4.95e-02
[ Info: GD: iter 3846: f = 0.000030782984, ‖∇f‖ = 1.6256e-03, step size = 7.41e-02
[ Info: GD: iter 3847: f = 0.000030717526, ‖∇f‖ = 1.3277e-03, step size = 4.95e-02
[ Info: GD: iter 3848: f = 0.000030652208, ‖∇f‖ = 1.6222e-03, step size = 7.41e-02
[ Info: GD: iter 3849: f = 0.000030587028, ‖∇f‖ = 1.3249e-03, step size = 4.95e-02
[ Info: GD: iter 3850: f = 0.000030521987, ‖∇f‖ = 1.6187e-03, step size = 7.41e-02
