Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ua9KZH/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ua9KZH/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 47.304303366323, ‖∇f‖ = 3.5348e+01
[ Info: GD: iter  570: f = 0.000000130857, ‖∇f‖ = 3.1763e-04, step size = 7.20e-02
[ Info: GD: iter  571: f = 0.000000127625, ‖∇f‖ = 2.9598e-04, step size = 6.41e-02
[ Info: GD: iter  572: f = 0.000000124473, ‖∇f‖ = 3.0978e-04, step size = 7.20e-02
[ Info: GD: iter  573: f = 0.000000121399, ‖∇f‖ = 2.8867e-04, step size = 6.41e-02
[ Info: GD: iter  574: f = 0.000000118400, ‖∇f‖ = 3.0213e-04, step size = 7.20e-02
[ Info: GD: iter  575: f = 0.000000115476, ‖∇f‖ = 2.8154e-04, step size = 6.41e-02
[ Info: GD: iter  576: f = 0.000000112624, ‖∇f‖ = 2.9467e-04, step size = 7.20e-02
[ Info: GD: iter  577: f = 0.000000109842, ‖∇f‖ = 2.7458e-04, step size = 6.41e-02
[ Info: GD: iter  578: f = 0.000000107129, ‖∇f‖ = 2.8739e-04, step size = 7.20e-02
[ Info: GD: iter  579: f = 0.000000104483, ‖∇f‖ = 2.6780e-04, step size = 6.41e-02
[ Info: GD: iter  580: f = 0.000000101902, ‖∇f‖ = 2.8029e-04, step size = 7.20e-02
[ Info: GD: iter  581: f = 0.000000099385, ‖∇f‖ = 2.6119e-04, step size = 6.41e-02
[ Info: GD: iter  582: f = 0.000000096931, ‖∇f‖ = 2.7337e-04, step size = 7.20e-02
[ Info: GD: iter  583: f = 0.000000094536, ‖∇f‖ = 2.5474e-04, step size = 6.41e-02
[ Info: GD: iter  584: f = 0.000000092201, ‖∇f‖ = 2.6662e-04, step size = 7.20e-02
[ Info: GD: iter  585: f = 0.000000089924, ‖∇f‖ = 2.4844e-04, step size = 6.41e-02
[ Info: GD: iter  586: f = 0.000000087703, ‖∇f‖ = 2.6003e-04, step size = 7.20e-02
[ Info: GD: iter  587: f = 0.000000085537, ‖∇f‖ = 2.4231e-04, step size = 6.41e-02
[ Info: GD: iter  588: f = 0.000000083424, ‖∇f‖ = 2.5361e-04, step size = 7.20e-02
[ Info: GD: iter  589: f = 0.000000081364, ‖∇f‖ = 2.3632e-04, step size = 6.41e-02
[ Info: GD: iter  590: f = 0.000000079354, ‖∇f‖ = 2.4735e-04, step size = 7.20e-02
[ Info: GD: iter  591: f = 0.000000077394, ‖∇f‖ = 2.3049e-04, step size = 6.41e-02
[ Info: GD: iter  592: f = 0.000000075482, ‖∇f‖ = 2.4124e-04, step size = 7.20e-02
[ Info: GD: iter  593: f = 0.000000073618, ‖∇f‖ = 2.2479e-04, step size = 6.41e-02
[ Info: GD: iter  594: f = 0.000000071800, ‖∇f‖ = 2.3528e-04, step size = 7.20e-02
[ Info: GD: iter  595: f = 0.000000070026, ‖∇f‖ = 2.1924e-04, step size = 6.41e-02
[ Info: GD: iter  596: f = 0.000000068297, ‖∇f‖ = 2.2947e-04, step size = 7.20e-02
[ Info: GD: iter  597: f = 0.000000066610, ‖∇f‖ = 2.1383e-04, step size = 6.41e-02
[ Info: GD: iter  598: f = 0.000000064965, ‖∇f‖ = 2.2380e-04, step size = 7.20e-02
[ Info: GD: iter  599: f = 0.000000063360, ‖∇f‖ = 2.0854e-04, step size = 6.41e-02
[ Info: GD: iter  600: f = 0.000000061795, ‖∇f‖ = 2.1827e-04, step size = 7.20e-02
[ Info: GD: iter  601: f = 0.000000060269, ‖∇f‖ = 2.0339e-04, step size = 6.41e-02
[ Info: GD: iter  602: f = 0.000000058780, ‖∇f‖ = 2.1288e-04, step size = 7.20e-02
[ Info: GD: iter  603: f = 0.000000057328, ‖∇f‖ = 1.9837e-04, step size = 6.41e-02
[ Info: GD: iter  604: f = 0.000000055912, ‖∇f‖ = 2.0762e-04, step size = 7.20e-02
[ Info: GD: iter  605: f = 0.000000054531, ‖∇f‖ = 1.9347e-04, step size = 6.41e-02
[ Info: GD: iter  606: f = 0.000000053185, ‖∇f‖ = 2.0250e-04, step size = 7.20e-02
[ Info: GD: iter  607: f = 0.000000051871, ‖∇f‖ = 1.8869e-04, step size = 6.41e-02
[ Info: GD: iter  608: f = 0.000000050590, ‖∇f‖ = 1.9749e-04, step size = 7.20e-02
[ Info: GD: iter  609: f = 0.000000049340, ‖∇f‖ = 1.8403e-04, step size = 6.41e-02
[ Info: GD: iter  610: f = 0.000000048122, ‖∇f‖ = 1.9262e-04, step size = 7.20e-02
[ Info: GD: iter  611: f = 0.000000046933, ‖∇f‖ = 1.7949e-04, step size = 6.41e-02
[ Info: GD: iter  612: f = 0.000000045774, ‖∇f‖ = 1.8786e-04, step size = 7.20e-02
[ Info: GD: iter  613: f = 0.000000044643, ‖∇f‖ = 1.7505e-04, step size = 6.41e-02
[ Info: GD: iter  614: f = 0.000000043541, ‖∇f‖ = 1.8322e-04, step size = 7.20e-02
[ Info: GD: iter  615: f = 0.000000042465, ‖∇f‖ = 1.7073e-04, step size = 6.41e-02
[ Info: GD: iter  616: f = 0.000000041416, ‖∇f‖ = 1.7869e-04, step size = 7.20e-02
[ Info: GD: iter  617: f = 0.000000040393, ‖∇f‖ = 1.6651e-04, step size = 6.41e-02
[ Info: GD: iter  618: f = 0.000000039396, ‖∇f‖ = 1.7428e-04, step size = 7.20e-02
[ Info: GD: iter  619: f = 0.000000038423, ‖∇f‖ = 1.6240e-04, step size = 6.41e-02
[ Info: GD: iter  620: f = 0.000000037474, ‖∇f‖ = 1.6998e-04, step size = 7.20e-02
[ Info: GD: iter  621: f = 0.000000036548, ‖∇f‖ = 1.5839e-04, step size = 6.41e-02
[ Info: GD: iter  622: f = 0.000000035645, ‖∇f‖ = 1.6578e-04, step size = 7.20e-02
[ Info: GD: iter  623: f = 0.000000034765, ‖∇f‖ = 1.5448e-04, step size = 6.41e-02
[ Info: GD: iter  624: f = 0.000000033906, ‖∇f‖ = 1.6168e-04, step size = 7.20e-02
[ Info: GD: iter  625: f = 0.000000033069, ‖∇f‖ = 1.5066e-04, step size = 6.41e-02
[ Info: GD: iter  626: f = 0.000000032252, ‖∇f‖ = 1.5769e-04, step size = 7.20e-02
[ Info: GD: iter  627: f = 0.000000031455, ‖∇f‖ = 1.4694e-04, step size = 6.41e-02
[ Info: GD: iter  628: f = 0.000000030678, ‖∇f‖ = 1.5379e-04, step size = 7.20e-02
[ Info: GD: iter  629: f = 0.000000029921, ‖∇f‖ = 1.4331e-04, step size = 6.41e-02
[ Info: GD: iter  630: f = 0.000000029182, ‖∇f‖ = 1.5000e-04, step size = 7.20e-02
[ Info: GD: iter  631: f = 0.000000028461, ‖∇f‖ = 1.3977e-04, step size = 6.41e-02
[ Info: GD: iter  632: f = 0.000000027758, ‖∇f‖ = 1.4629e-04, step size = 7.20e-02
[ Info: GD: iter  633: f = 0.000000027072, ‖∇f‖ = 1.3632e-04, step size = 6.41e-02
[ Info: GD: iter  634: f = 0.000000026404, ‖∇f‖ = 1.4268e-04, step size = 7.20e-02
[ Info: GD: iter  635: f = 0.000000025752, ‖∇f‖ = 1.3295e-04, step size = 6.41e-02
[ Info: GD: iter  636: f = 0.000000025116, ‖∇f‖ = 1.3915e-04, step size = 7.20e-02
[ Info: GD: iter  637: f = 0.000000024495, ‖∇f‖ = 1.2967e-04, step size = 6.41e-02
[ Info: GD: iter  638: f = 0.000000023890, ‖∇f‖ = 1.3572e-04, step size = 7.20e-02
[ Info: GD: iter  639: f = 0.000000023300, ‖∇f‖ = 1.2646e-04, step size = 6.41e-02
[ Info: GD: iter  640: f = 0.000000022725, ‖∇f‖ = 1.3236e-04, step size = 7.20e-02
[ Info: GD: iter  641: f = 0.000000022163, ‖∇f‖ = 1.2334e-04, step size = 6.41e-02
[ Info: GD: iter  642: f = 0.000000021616, ‖∇f‖ = 1.2909e-04, step size = 7.20e-02
[ Info: GD: iter  643: f = 0.000000021082, ‖∇f‖ = 1.2029e-04, step size = 6.41e-02
[ Info: GD: iter  644: f = 0.000000020561, ‖∇f‖ = 1.2591e-04, step size = 7.20e-02
[ Info: GD: iter  645: f = 0.000000020053, ‖∇f‖ = 1.1732e-04, step size = 6.41e-02
[ Info: GD: iter  646: f = 0.000000019558, ‖∇f‖ = 1.2280e-04, step size = 7.20e-02
[ Info: GD: iter  647: f = 0.000000019075, ‖∇f‖ = 1.1443e-04, step size = 6.41e-02
[ Info: GD: iter  648: f = 0.000000018604, ‖∇f‖ = 1.1976e-04, step size = 7.20e-02
[ Info: GD: iter  649: f = 0.000000018144, ‖∇f‖ = 1.1160e-04, step size = 6.41e-02
[ Info: GD: iter  650: f = 0.000000017696, ‖∇f‖ = 1.1681e-04, step size = 7.20e-02
[ Info: GD: iter  651: f = 0.000000017259, ‖∇f‖ = 1.0884e-04, step size = 6.41e-02
[ Info: GD: iter  652: f = 0.000000016833, ‖∇f‖ = 1.1392e-04, step size = 7.20e-02
[ Info: GD: iter  653: f = 0.000000016417, ‖∇f‖ = 1.0615e-04, step size = 6.41e-02
[ Info: GD: iter  654: f = 0.000000016012, ‖∇f‖ = 1.1111e-04, step size = 7.20e-02
[ Info: GD: iter  655: f = 0.000000015616, ‖∇f‖ = 1.0353e-04, step size = 6.41e-02
[ Info: GD: iter  656: f = 0.000000015230, ‖∇f‖ = 1.0836e-04, step size = 7.20e-02
[ Info: GD: iter  657: f = 0.000000014854, ‖∇f‖ = 1.0098e-04, step size = 6.41e-02
[ Info: GD: iter  658: f = 0.000000014487, ‖∇f‖ = 1.0569e-04, step size = 7.20e-02
[ Info: GD: iter  659: f = 0.000000014130, ‖∇f‖ = 9.8481e-05, step size = 6.41e-02
[ Info: GD: iter  660: f = 0.000000013781, ‖∇f‖ = 1.0308e-04, step size = 7.20e-02
[ Info: GD: iter  661: f = 0.000000013440, ‖∇f‖ = 9.6049e-05, step size = 6.41e-02
[ Info: GD: iter  662: f = 0.000000013108, ‖∇f‖ = 1.0053e-04, step size = 7.20e-02
[ Info: GD: iter  663: f = 0.000000012784, ‖∇f‖ = 9.3676e-05, step size = 6.41e-02
[ Info: GD: iter  664: f = 0.000000012469, ‖∇f‖ = 9.8047e-05, step size = 7.20e-02
[ Info: GD: iter  665: f = 0.000000012161, ‖∇f‖ = 9.1363e-05, step size = 6.41e-02
[ Info: GD: iter  666: f = 0.000000011860, ‖∇f‖ = 9.5625e-05, step size = 7.20e-02
[ Info: GD: iter  667: f = 0.000000011567, ‖∇f‖ = 8.9106e-05, step size = 6.41e-02
[ Info: GD: iter  668: f = 0.000000011282, ‖∇f‖ = 9.3263e-05, step size = 7.20e-02
[ Info: GD: iter  669: f = 0.000000011003, ‖∇f‖ = 8.6905e-05, step size = 6.41e-02
[ Info: GD: iter  670: f = 0.000000010731, ‖∇f‖ = 9.0960e-05, step size = 7.20e-02
[ Info: GD: iter  671: f = 0.000000010466, ‖∇f‖ = 8.4759e-05, step size = 6.41e-02
[ Info: GD: iter  672: f = 0.000000010208, ‖∇f‖ = 8.8713e-05, step size = 7.20e-02
[ Info: GD: iter  673: f = 0.000000009956, ‖∇f‖ = 8.2665e-05, step size = 6.41e-02
[ Info: GD: iter  674: f = 0.000000009710, ‖∇f‖ = 8.6522e-05, step size = 7.20e-02
[ Info: GD: iter  675: f = 0.000000009470, ‖∇f‖ = 8.0624e-05, step size = 6.41e-02
[ Info: GD: iter  676: f = 0.000000009236, ‖∇f‖ = 8.4385e-05, step size = 7.20e-02
[ Info: GD: iter  677: f = 0.000000009008, ‖∇f‖ = 7.8632e-05, step size = 6.41e-02
[ Info: GD: iter  678: f = 0.000000008785, ‖∇f‖ = 8.2301e-05, step size = 7.20e-02
[ Info: GD: iter  679: f = 0.000000008568, ‖∇f‖ = 7.6690e-05, step size = 6.41e-02
[ Info: GD: iter  680: f = 0.000000008357, ‖∇f‖ = 8.0268e-05, step size = 7.20e-02
[ Info: GD: iter  681: f = 0.000000008150, ‖∇f‖ = 7.4796e-05, step size = 6.41e-02
[ Info: GD: iter  682: f = 0.000000007949, ‖∇f‖ = 7.8285e-05, step size = 7.20e-02
[ Info: GD: iter  683: f = 0.000000007753, ‖∇f‖ = 7.2948e-05, step size = 6.41e-02
[ Info: GD: iter  684: f = 0.000000007561, ‖∇f‖ = 7.6352e-05, step size = 7.20e-02
[ Info: GD: iter  685: f = 0.000000007374, ‖∇f‖ = 7.1147e-05, step size = 6.41e-02
[ Info: GD: iter  686: f = 0.000000007192, ‖∇f‖ = 7.4466e-05, step size = 7.20e-02
[ Info: GD: iter  687: f = 0.000000007015, ‖∇f‖ = 6.9389e-05, step size = 6.41e-02
[ Info: GD: iter  688: f = 0.000000006841, ‖∇f‖ = 7.2627e-05, step size = 7.20e-02
[ Info: GD: iter  689: f = 0.000000006672, ‖∇f‖ = 6.7676e-05, step size = 6.41e-02
[ Info: GD: iter  690: f = 0.000000006508, ‖∇f‖ = 7.0833e-05, step size = 7.20e-02
[ Info: GD: iter  691: f = 0.000000006347, ‖∇f‖ = 6.6004e-05, step size = 6.41e-02
[ Info: GD: iter  692: f = 0.000000006190, ‖∇f‖ = 6.9083e-05, step size = 7.20e-02
[ Info: GD: iter  693: f = 0.000000006037, ‖∇f‖ = 6.4374e-05, step size = 6.41e-02
[ Info: GD: iter  694: f = 0.000000005888, ‖∇f‖ = 6.7377e-05, step size = 7.20e-02
[ Info: GD: iter  695: f = 0.000000005743, ‖∇f‖ = 6.2784e-05, step size = 6.41e-02
[ Info: GD: iter  696: f = 0.000000005601, ‖∇f‖ = 6.5713e-05, step size = 7.20e-02
[ Info: GD: iter  697: f = 0.000000005463, ‖∇f‖ = 6.1233e-05, step size = 6.41e-02
[ Info: GD: iter  698: f = 0.000000005328, ‖∇f‖ = 6.4090e-05, step size = 7.20e-02
[ Info: GD: iter  699: f = 0.000000005196, ‖∇f‖ = 5.9721e-05, step size = 6.41e-02
[ Info: GD: iter  700: f = 0.000000005068, ‖∇f‖ = 6.2507e-05, step size = 7.20e-02
[ Info: GD: iter  701: f = 0.000000004943, ‖∇f‖ = 5.8246e-05, step size = 6.41e-02
[ Info: GD: iter  702: f = 0.000000004820, ‖∇f‖ = 6.0963e-05, step size = 7.20e-02
[ Info: GD: iter  703: f = 0.000000004701, ‖∇f‖ = 5.6807e-05, step size = 6.41e-02
[ Info: GD: iter  704: f = 0.000000004585, ‖∇f‖ = 5.9457e-05, step size = 7.20e-02
[ Info: GD: iter  705: f = 0.000000004472, ‖∇f‖ = 5.5404e-05, step size = 6.41e-02
[ Info: GD: iter  706: f = 0.000000004362, ‖∇f‖ = 5.7989e-05, step size = 7.20e-02
[ Info: GD: iter  707: f = 0.000000004254, ‖∇f‖ = 5.4035e-05, step size = 6.41e-02
[ Info: GD: iter  708: f = 0.000000004149, ‖∇f‖ = 5.6556e-05, step size = 7.20e-02
[ Info: GD: iter  709: f = 0.000000004046, ‖∇f‖ = 5.2701e-05, step size = 6.41e-02
[ Info: GD: iter  710: f = 0.000000003946, ‖∇f‖ = 5.5159e-05, step size = 7.20e-02
[ Info: GD: iter  711: f = 0.000000003849, ‖∇f‖ = 5.1399e-05, step size = 6.41e-02
[ Info: GD: iter  712: f = 0.000000003754, ‖∇f‖ = 5.3797e-05, step size = 7.20e-02
[ Info: GD: iter  713: f = 0.000000003661, ‖∇f‖ = 5.0130e-05, step size = 6.41e-02
[ Info: GD: iter  714: f = 0.000000003571, ‖∇f‖ = 5.2468e-05, step size = 7.20e-02
[ Info: GD: iter  715: f = 0.000000003482, ‖∇f‖ = 4.8891e-05, step size = 6.41e-02
[ Info: GD: iter  716: f = 0.000000003396, ‖∇f‖ = 5.1172e-05, step size = 7.20e-02
[ Info: GD: iter  717: f = 0.000000003313, ‖∇f‖ = 4.7684e-05, step size = 6.41e-02
[ Info: GD: iter  718: f = 0.000000003231, ‖∇f‖ = 4.9908e-05, step size = 7.20e-02
[ Info: GD: iter  719: f = 0.000000003151, ‖∇f‖ = 4.6506e-05, step size = 6.41e-02
[ Info: GD: iter  720: f = 0.000000003073, ‖∇f‖ = 4.8676e-05, step size = 7.20e-02
[ Info: GD: iter  721: f = 0.000000002997, ‖∇f‖ = 4.5357e-05, step size = 6.41e-02
[ Info: GD: iter  722: f = 0.000000002923, ‖∇f‖ = 4.7473e-05, step size = 7.20e-02
[ Info: GD: iter  723: f = 0.000000002851, ‖∇f‖ = 4.4237e-05, step size = 6.41e-02
[ Info: GD: iter  724: f = 0.000000002781, ‖∇f‖ = 4.6301e-05, step size = 7.20e-02
[ Info: GD: iter  725: f = 0.000000002712, ‖∇f‖ = 4.3144e-05, step size = 6.41e-02
[ Info: GD: iter  726: f = 0.000000002645, ‖∇f‖ = 4.5157e-05, step size = 7.20e-02
[ Info: GD: iter  727: f = 0.000000002580, ‖∇f‖ = 4.2079e-05, step size = 6.41e-02
[ Info: GD: iter  728: f = 0.000000002516, ‖∇f‖ = 4.4042e-05, step size = 7.20e-02
[ Info: GD: iter  729: f = 0.000000002454, ‖∇f‖ = 4.1040e-05, step size = 6.41e-02
[ Info: GD: iter  730: f = 0.000000002393, ‖∇f‖ = 4.2954e-05, step size = 7.20e-02
[ Info: GD: iter  731: f = 0.000000002334, ‖∇f‖ = 4.0026e-05, step size = 6.41e-02
[ Info: GD: iter  732: f = 0.000000002276, ‖∇f‖ = 4.1893e-05, step size = 7.20e-02
[ Info: GD: iter  733: f = 0.000000002220, ‖∇f‖ = 3.9037e-05, step size = 6.41e-02
[ Info: GD: iter  734: f = 0.000000002165, ‖∇f‖ = 4.0858e-05, step size = 7.20e-02
[ Info: GD: iter  735: f = 0.000000002112, ‖∇f‖ = 3.8073e-05, step size = 6.41e-02
[ Info: GD: iter  736: f = 0.000000002060, ‖∇f‖ = 3.9849e-05, step size = 7.20e-02
[ Info: GD: iter  737: f = 0.000000002009, ‖∇f‖ = 3.7133e-05, step size = 6.41e-02
[ Info: GD: iter  738: f = 0.000000001959, ‖∇f‖ = 3.8865e-05, step size = 7.20e-02
[ Info: GD: iter  739: f = 0.000000001911, ‖∇f‖ = 3.6216e-05, step size = 6.41e-02
[ Info: GD: iter  740: f = 0.000000001864, ‖∇f‖ = 3.7905e-05, step size = 7.20e-02
[ Info: GD: iter  741: f = 0.000000001818, ‖∇f‖ = 3.5321e-05, step size = 6.41e-02
[ Info: GD: iter  742: f = 0.000000001773, ‖∇f‖ = 3.6969e-05, step size = 7.20e-02
[ Info: GD: iter  743: f = 0.000000001729, ‖∇f‖ = 3.4449e-05, step size = 6.41e-02
[ Info: GD: iter  744: f = 0.000000001686, ‖∇f‖ = 3.6056e-05, step size = 7.20e-02
[ Info: GD: iter  745: f = 0.000000001645, ‖∇f‖ = 3.3598e-05, step size = 6.41e-02
[ Info: GD: iter  746: f = 0.000000001604, ‖∇f‖ = 3.5165e-05, step size = 7.20e-02
[ Info: GD: iter  747: f = 0.000000001564, ‖∇f‖ = 3.2768e-05, step size = 6.41e-02
[ Info: GD: iter  748: f = 0.000000001526, ‖∇f‖ = 3.4297e-05, step size = 7.20e-02
[ Info: GD: iter  749: f = 0.000000001488, ‖∇f‖ = 3.1959e-05, step size = 6.41e-02
[ Info: GD: iter  750: f = 0.000000001451, ‖∇f‖ = 3.3450e-05, step size = 7.20e-02
[ Info: GD: iter  751: f = 0.000000001415, ‖∇f‖ = 3.1169e-05, step size = 6.41e-02
[ Info: GD: iter  752: f = 0.000000001380, ‖∇f‖ = 3.2623e-05, step size = 7.20e-02
[ Info: GD: iter  753: f = 0.000000001346, ‖∇f‖ = 3.0399e-05, step size = 6.41e-02
[ Info: GD: iter  754: f = 0.000000001313, ‖∇f‖ = 3.1818e-05, step size = 7.20e-02
[ Info: GD: iter  755: f = 0.000000001281, ‖∇f‖ = 2.9649e-05, step size = 6.41e-02
[ Info: GD: iter  756: f = 0.000000001249, ‖∇f‖ = 3.1032e-05, step size = 7.20e-02
[ Info: GD: iter  757: f = 0.000000001218, ‖∇f‖ = 2.8916e-05, step size = 6.41e-02
[ Info: GD: iter  758: f = 0.000000001188, ‖∇f‖ = 3.0265e-05, step size = 7.20e-02
[ Info: GD: iter  759: f = 0.000000001159, ‖∇f‖ = 2.8202e-05, step size = 6.41e-02
[ Info: GD: iter  760: f = 0.000000001130, ‖∇f‖ = 2.9518e-05, step size = 7.20e-02
[ Info: GD: iter  761: f = 0.000000001102, ‖∇f‖ = 2.7505e-05, step size = 6.41e-02
[ Info: GD: iter  762: f = 0.000000001075, ‖∇f‖ = 2.8789e-05, step size = 7.20e-02
[ Info: GD: iter  763: f = 0.000000001048, ‖∇f‖ = 2.6826e-05, step size = 6.41e-02
[ Info: GD: iter  764: f = 0.000000001023, ‖∇f‖ = 2.8078e-05, step size = 7.20e-02
[ Info: GD: iter  765: f = 0.000000000997, ‖∇f‖ = 2.6164e-05, step size = 6.41e-02
[ Info: GD: iter  766: f = 0.000000000973, ‖∇f‖ = 2.7384e-05, step size = 7.20e-02
[ Info: GD: iter  767: f = 0.000000000949, ‖∇f‖ = 2.5517e-05, step size = 6.41e-02
[ Info: GD: iter  768: f = 0.000000000925, ‖∇f‖ = 2.6708e-05, step size = 7.20e-02
[ Info: GD: iter  769: f = 0.000000000902, ‖∇f‖ = 2.4887e-05, step size = 6.41e-02
[ Info: GD: iter  770: f = 0.000000000880, ‖∇f‖ = 2.6048e-05, step size = 7.20e-02
[ Info: GD: iter  771: f = 0.000000000858, ‖∇f‖ = 2.4272e-05, step size = 6.41e-02
[ Info: GD: iter  772: f = 0.000000000837, ‖∇f‖ = 2.5405e-05, step size = 7.20e-02
[ Info: GD: iter  773: f = 0.000000000816, ‖∇f‖ = 2.3673e-05, step size = 6.41e-02
[ Info: GD: iter  774: f = 0.000000000796, ‖∇f‖ = 2.4777e-05, step size = 7.20e-02
[ Info: GD: iter  775: f = 0.000000000777, ‖∇f‖ = 2.3088e-05, step size = 6.41e-02
[ Info: GD: iter  776: f = 0.000000000757, ‖∇f‖ = 2.4165e-05, step size = 7.20e-02
[ Info: GD: iter  777: f = 0.000000000739, ‖∇f‖ = 2.2518e-05, step size = 6.41e-02
[ Info: GD: iter  778: f = 0.000000000720, ‖∇f‖ = 2.3568e-05, step size = 7.20e-02
[ Info: GD: iter  779: f = 0.000000000703, ‖∇f‖ = 2.1962e-05, step size = 6.41e-02
[ Info: GD: iter  780: f = 0.000000000685, ‖∇f‖ = 2.2986e-05, step size = 7.20e-02
[ Info: GD: iter  781: f = 0.000000000668, ‖∇f‖ = 2.1419e-05, step size = 6.41e-02
[ Info: GD: iter  782: f = 0.000000000652, ‖∇f‖ = 2.2419e-05, step size = 7.20e-02
[ Info: GD: iter  783: f = 0.000000000636, ‖∇f‖ = 2.0890e-05, step size = 6.41e-02
[ Info: GD: iter  784: f = 0.000000000620, ‖∇f‖ = 2.1865e-05, step size = 7.20e-02
[ Info: GD: iter  785: f = 0.000000000605, ‖∇f‖ = 2.0374e-05, step size = 6.41e-02
[ Info: GD: iter  786: f = 0.000000000590, ‖∇f‖ = 2.1325e-05, step size = 7.20e-02
[ Info: GD: iter  787: f = 0.000000000575, ‖∇f‖ = 1.9871e-05, step size = 6.41e-02
[ Info: GD: iter  788: f = 0.000000000561, ‖∇f‖ = 2.0798e-05, step size = 7.20e-02
[ Info: GD: iter  789: f = 0.000000000547, ‖∇f‖ = 1.9380e-05, step size = 6.41e-02
[ Info: GD: iter  790: f = 0.000000000534, ‖∇f‖ = 2.0284e-05, step size = 7.20e-02
[ Info: GD: iter  791: f = 0.000000000520, ‖∇f‖ = 1.8902e-05, step size = 6.41e-02
[ Info: GD: iter  792: f = 0.000000000508, ‖∇f‖ = 1.9783e-05, step size = 7.20e-02
[ Info: GD: iter  793: f = 0.000000000495, ‖∇f‖ = 1.8435e-05, step size = 6.41e-02
[ Info: GD: iter  794: f = 0.000000000483, ‖∇f‖ = 1.9295e-05, step size = 7.20e-02
[ Info: GD: iter  795: f = 0.000000000471, ‖∇f‖ = 1.7979e-05, step size = 6.41e-02
[ Info: GD: iter  796: f = 0.000000000459, ‖∇f‖ = 1.8818e-05, step size = 7.20e-02
[ Info: GD: iter  797: f = 0.000000000448, ‖∇f‖ = 1.7535e-05, step size = 6.41e-02
[ Info: GD: iter  798: f = 0.000000000437, ‖∇f‖ = 1.8353e-05, step size = 7.20e-02
[ Info: GD: iter  799: f = 0.000000000426, ‖∇f‖ = 1.7102e-05, step size = 6.41e-02
[ Info: GD: iter  800: f = 0.000000000416, ‖∇f‖ = 1.7900e-05, step size = 7.20e-02
[ Info: GD: iter  801: f = 0.000000000405, ‖∇f‖ = 1.6680e-05, step size = 6.41e-02
[ Info: GD: iter  802: f = 0.000000000395, ‖∇f‖ = 1.7458e-05, step size = 7.20e-02
[ Info: GD: iter  803: f = 0.000000000386, ‖∇f‖ = 1.6268e-05, step size = 6.41e-02
[ Info: GD: iter  804: f = 0.000000000376, ‖∇f‖ = 1.7027e-05, step size = 7.20e-02
[ Info: GD: iter  805: f = 0.000000000367, ‖∇f‖ = 1.5866e-05, step size = 6.41e-02
[ Info: GD: iter  806: f = 0.000000000358, ‖∇f‖ = 1.6606e-05, step size = 7.20e-02
[ Info: GD: iter  807: f = 0.000000000349, ‖∇f‖ = 1.5474e-05, step size = 6.41e-02
[ Info: GD: iter  808: f = 0.000000000340, ‖∇f‖ = 1.6196e-05, step size = 7.20e-02
[ Info: GD: iter  809: f = 0.000000000332, ‖∇f‖ = 1.5092e-05, step size = 6.41e-02
[ Info: GD: iter  810: f = 0.000000000324, ‖∇f‖ = 1.5796e-05, step size = 7.20e-02
[ Info: GD: iter  811: f = 0.000000000316, ‖∇f‖ = 1.4719e-05, step size = 6.41e-02
[ Info: GD: iter  812: f = 0.000000000308, ‖∇f‖ = 1.5406e-05, step size = 7.20e-02
