Julia Version 1.5.0-DEV.662
Commit c0edac5d3a (2020-04-21 07:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_bW9TKk/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_bW9TKk/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18509
Words in train file: 1103942

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 6.57k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 12.76k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 18.24k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 23.85k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 29.59k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 32.20k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 32.85k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 35.69k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 36.83k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 40.27k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 34.37k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 37.02k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 36.09k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 35.97k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 38.20k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 38.85k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 40.89k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 41.19k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 41.07k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 42.19k  
Alpha: 0.024094  Progress: 3.81%  Words/thread/sec: 43.38k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 45.32k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 39.60k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 40.27k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 41.46k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 42.17k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 39.98k  
Alpha: 0.023821  Progress: 5.08%  Words/thread/sec: 41.31k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 40.22k  
Alpha: 0.023686  Progress: 5.44%  Words/thread/sec: 41.38k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 41.70k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 42.30k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 42.52k  
Alpha: 0.023504  Progress: 6.16%  Words/thread/sec: 40.80k  
Alpha: 0.023459  Progress: 6.35%  Words/thread/sec: 38.63k  
Alpha: 0.023414  Progress: 6.53%  Words/thread/sec: 38.29k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 36.00k  
Alpha: 0.023323  Progress: 6.89%  Words/thread/sec: 36.09k  
Alpha: 0.023278  Progress: 7.07%  Words/thread/sec: 36.14k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 36.51k  
Alpha: 0.023187  Progress: 7.43%  Words/thread/sec: 36.55k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 37.25k  
Alpha: 0.023096  Progress: 7.80%  Words/thread/sec: 37.97k  
Alpha: 0.023051  Progress: 7.98%  Words/thread/sec: 38.54k  
Alpha: 0.023006  Progress: 8.16%  Words/thread/sec: 36.00k  
Alpha: 0.022960  Progress: 8.34%  Words/thread/sec: 36.18k  
Alpha: 0.022915  Progress: 8.52%  Words/thread/sec: 36.65k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 37.26k  
Alpha: 0.022824  Progress: 8.88%  Words/thread/sec: 36.93k  
Alpha: 0.022779  Progress: 9.07%  Words/thread/sec: 37.54k  
Alpha: 0.022734  Progress: 9.25%  Words/thread/sec: 37.80k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 35.49k  
Alpha: 0.022643  Progress: 9.61%  Words/thread/sec: 35.94k  
Alpha: 0.022598  Progress: 9.79%  Words/thread/sec: 36.58k  
Alpha: 0.022552  Progress: 9.97%  Words/thread/sec: 36.77k  
Alpha: 0.022507  Progress: 10.15%  Words/thread/sec: 36.87k  
Alpha: 0.022462  Progress: 10.33%  Words/thread/sec: 36.98k  
Alpha: 0.022416  Progress: 10.52%  Words/thread/sec: 37.04k  
Alpha: 0.022371  Progress: 10.70%  Words/thread/sec: 37.46k  
Alpha: 0.022326  Progress: 10.88%  Words/thread/sec: 38.04k  
Alpha: 0.022280  Progress: 11.06%  Words/thread/sec: 36.89k  
Alpha: 0.012914  Progress: 48.53%  Words/thread/sec: 42.63k  
Alpha: 0.012869  Progress: 48.71%  Words/thread/sec: 42.60k  
Alpha: 0.012823  Progress: 48.89%  Words/thread/sec: 42.74k  
Alpha: 0.012778  Progress: 49.07%  Words/thread/sec: 42.61k  
Alpha: 0.012733  Progress: 49.25%  Words/thread/sec: 42.75k  
Alpha: 0.012687  Progress: 49.43%  Words/thread/sec: 42.67k  
Alpha: 0.012642  Progress: 49.61%  Words/thread/sec: 42.70k  
Alpha: 0.012551  Progress: 49.98%  Words/thread/sec: 42.98k  
Alpha: 0.012642  Progress: 49.79%  Words/thread/sec: 42.84k  
Alpha: 0.012506  Progress: 50.16%  Words/thread/sec: 42.70k  
Alpha: 0.012459  Progress: 50.34%  Words/thread/sec: 42.68k  
Alpha: 0.012414  Progress: 50.53%  Words/thread/sec: 42.65k  
Alpha: 0.012367  Progress: 50.71%  Words/thread/sec: 42.68k  
Alpha: 0.012322  Progress: 50.89%  Words/thread/sec: 42.49k  
Alpha: 0.012276  Progress: 51.08%  Words/thread/sec: 42.54k  
Alpha: 0.012276  Progress: 51.26%  Words/thread/sec: 42.67k  
Alpha: 0.012276  Progress: 51.44%  Words/thread/sec: 42.79k  
Alpha: 0.012140  Progress: 51.63%  Words/thread/sec: 42.69k  
Alpha: 0.012094  Progress: 51.81%  Words/thread/sec: 42.74k  
Alpha: 0.012048  Progress: 51.99%  Words/thread/sec: 42.74k  
Alpha: 0.012003  Progress: 52.17%  Words/thread/sec: 42.77k  
Alpha: 0.011958  Progress: 52.35%  Words/thread/sec: 42.83k  
Alpha: 0.011912  Progress: 52.53%  Words/thread/sec: 42.89k  
Alpha: 0.011867  Progress: 52.71%  Words/thread/sec: 43.03k  
Alpha: 0.011822  Progress: 52.89%  Words/thread/sec: 43.01k  
Alpha: 0.011776  Progress: 53.08%  Words/thread/sec: 42.99k  
Alpha: 0.011731  Progress: 53.26%  Words/thread/sec: 42.79k  
Alpha: 0.011686  Progress: 53.44%  Words/thread/sec: 42.85k  
Alpha: 0.011640  Progress: 53.62%  Words/thread/sec: 42.99k  
Alpha: 0.011595  Progress: 53.80%  Words/thread/sec: 43.04k  
Alpha: 0.011550  Progress: 53.98%  Words/thread/sec: 42.66k  
Alpha: 0.011504  Progress: 54.16%  Words/thread/sec: 42.74k  
Alpha: 0.011459  Progress: 54.35%  Words/thread/sec: 42.82k  
Alpha: 0.011412  Progress: 54.53%  Words/thread/sec: 42.92k  
Alpha: 0.011367  Progress: 54.71%  Words/thread/sec: 43.01k  
Alpha: 0.011322  Progress: 54.90%  Words/thread/sec: 42.99k  
Alpha: 0.011276  Progress: 55.08%  Words/thread/sec: 42.85k  
Alpha: 0.011231  Progress: 55.26%  Words/thread/sec: 42.84k  
Alpha: 0.011186  Progress: 55.44%  Words/thread/sec: 42.80k  
Alpha: 0.011140  Progress: 55.62%  Words/thread/sec: 42.81k  
Alpha: 0.011095  Progress: 55.80%  Words/thread/sec: 42.87k  
Alpha: 0.011095  Progress: 55.98%  Words/thread/sec: 43.01k  
Alpha: 0.011004  Progress: 56.16%  Words/thread/sec: 43.07k  
Alpha: 0.010959  Progress: 56.35%  Words/thread/sec: 42.84k  
Alpha: 0.010914  Progress: 56.53%  Words/thread/sec: 42.82k  
Alpha: 0.010868  Progress: 56.71%  Words/thread/sec: 42.93k  
Alpha: 0.010823  Progress: 56.89%  Words/thread/sec: 43.00k  
Alpha: 0.010778  Progress: 57.07%  Words/thread/sec: 42.93k  
Alpha: 0.010732  Progress: 57.25%  Words/thread/sec: 42.84k  
Alpha: 0.010687  Progress: 57.43%  Words/thread/sec: 42.96k  
Alpha: 0.010642  Progress: 57.61%  Words/thread/sec: 42.95k  
Alpha: 0.010596  Progress: 57.80%  Words/thread/sec: 43.09k  
Alpha: 0.010551  Progress: 57.98%  Words/thread/sec: 43.14k  
Alpha: 0.010506  Progress: 58.16%  Words/thread/sec: 42.95k  
Alpha: 0.010460  Progress: 58.52%  Words/thread/sec: 43.12k  
Alpha: 0.010370  Progress: 58.70%  Words/thread/sec: 43.24k  
Alpha: 0.010325  Progress: 58.88%  Words/thread/sec: 43.05k  
Alpha: 0.010280  Progress: 59.06%  Words/thread/sec: 42.93k  
Alpha: 0.010234  Progress: 59.24%  Words/thread/sec: 42.88k  
Alpha: 0.010234  Progress: 59.43%  Words/thread/sec: 43.00k  
Alpha: 0.010144  Progress: 59.61%  Words/thread/sec: 43.06k  
Alpha: 0.010097  Progress: 59.79%  Words/thread/sec: 43.15k  
Alpha: 0.010052  Progress: 59.98%  Words/thread/sec: 43.28k  
Alpha: 0.010006  Progress: 60.16%  Words/thread/sec: 43.15k  
Alpha: 0.009959  Progress: 60.35%  Words/thread/sec: 43.11k  
Alpha: 0.009913  Progress: 60.53%  Words/thread/sec: 43.12k  
Alpha: 0.009867  Progress: 60.71%  Words/thread/sec: 43.08k  
Alpha: 0.009822  Progress: 60.89%  Words/thread/sec: 43.07k  
Alpha: 0.009777  Progress: 61.07%  Words/thread/sec: 43.19k  
Alpha: 0.009731  Progress: 61.26%  Words/thread/sec: 43.09k  
Alpha: 0.009686  Progress: 61.44%  Words/thread/sec: 43.20k  
Alpha: 0.009641  Progress: 61.62%  Words/thread/sec: 43.15k  
Alpha: 0.009594  Progress: 61.81%  Words/thread/sec: 43.23k  
Alpha: 0.009549  Progress: 61.99%  Words/thread/sec: 43.26k  
Alpha: 0.009503  Progress: 62.17%  Words/thread/sec: 43.23k  
Alpha: 0.009458  Progress: 62.35%  Words/thread/sec: 43.19k  
Alpha: 0.009413  Progress: 62.53%  Words/thread/sec: 43.31k  
Alpha: 0.009367  Progress: 62.71%  Words/thread/sec: 43.31k  
Alpha: 0.009322  Progress: 62.89%  Words/thread/sec: 43.36k  
Alpha: 0.009277  Progress: 63.07%  Words/thread/sec: 43.33k  
Alpha: 0.009231  Progress: 63.26%  Words/thread/sec: 43.40k  
Alpha: 0.009186  Progress: 63.44%  Words/thread/sec: 43.17k  
Alpha: 0.009141  Progress: 63.62%  Words/thread/sec: 43.29k  
Alpha: 0.009095  Progress: 63.80%  Words/thread/sec: 43.31k  
Alpha: 0.009050  Progress: 63.98%  Words/thread/sec: 43.38k  
Alpha: 0.009005  Progress: 64.16%  Words/thread/sec: 43.24k  
Alpha: 0.008959  Progress: 64.34%  Words/thread/sec: 43.19k  
Alpha: 0.008914  Progress: 64.53%  Words/thread/sec: 43.29k  
Alpha: 0.008869  Progress: 64.71%  Words/thread/sec: 43.40k  
Alpha: 0.008823  Progress: 64.89%  Words/thread/sec: 43.39k  
Alpha: 0.008778  Progress: 65.07%  Words/thread/sec: 43.51k  
Alpha: 0.008733  Progress: 65.25%  Words/thread/sec: 43.51k  
Alpha: 0.008687  Progress: 65.43%  Words/thread/sec: 43.38k  
Alpha: 0.008642  Progress: 65.61%  Words/thread/sec: 43.33k  
Alpha: 0.008597  Progress: 65.79%  Words/thread/sec: 43.33k  
Alpha: 0.008551  Progress: 65.98%  Words/thread/sec: 43.44k  
Alpha: 0.008506  Progress: 66.16%  Words/thread/sec: 43.55k  
Alpha: 0.008461  Progress: 66.34%  Words/thread/sec: 43.35k  
Alpha: 0.008415  Progress: 66.52%  Words/thread/sec: 43.34k  
Alpha: 0.008370  Progress: 66.70%  Words/thread/sec: 43.35k  
Alpha: 0.008325  Progress: 67.06%  Words/thread/sec: 43.54k  
Alpha: 0.008234  Progress: 67.06%  Words/thread/sec: 43.54k  
Alpha: 0.008234  Progress: 67.25%  Words/thread/sec: 43.36k  
Alpha: 0.008187  Progress: 67.43%  Words/thread/sec: 43.41k  
Alpha: 0.008142  Progress: 67.61%  Words/thread/sec: 43.38k  
Alpha: 0.008097  Progress: 67.80%  Words/thread/sec: 43.33k  
Alpha: 0.008050  Progress: 67.98%  Words/thread/sec: 43.43k  
Alpha: 0.008004  Progress: 68.16%  Words/thread/sec: 43.50k  
Alpha: 0.007959  Progress: 68.35%  Words/thread/sec: 43.56k  
Alpha: 0.007914  Progress: 68.53%  Words/thread/sec: 43.58k  
Alpha: 0.007868  Progress: 68.71%  Words/thread/sec: 43.29k  
Alpha: 0.007823  Progress: 68.89%  Words/thread/sec: 43.40k  
Alpha: 0.007778  Progress: 69.07%  Words/thread/sec: 43.45k  
Alpha: 0.007732  Progress: 69.25%  Words/thread/sec: 43.46k  
Alpha: 0.007687  Progress: 69.43%  Words/thread/sec: 43.35k  
Alpha: 0.007642  Progress: 69.61%  Words/thread/sec: 43.43k  
Alpha: 0.007596  Progress: 69.80%  Words/thread/sec: 43.44k  
Alpha: 0.007551  Progress: 69.98%  Words/thread/sec: 43.39k  
Alpha: 0.007506  Progress: 70.16%  Words/thread/sec: 43.42k  
Alpha: 0.007460  Progress: 70.34%  Words/thread/sec: 43.47k  
Alpha: 0.007415  Progress: 70.52%  Words/thread/sec: 43.55k  
Alpha: 0.007370  Progress: 70.70%  Words/thread/sec: 43.66k  
Alpha: 0.007324  Progress: 70.89%  Words/thread/sec: 43.73k  
Alpha: 0.007277  Progress: 71.07%  Words/thread/sec: 43.68k  
Alpha: 0.007232  Progress: 71.25%  Words/thread/sec: 43.75k  
Alpha: 0.007187  Progress: 71.43%  Words/thread/sec: 43.63k  
Alpha: 0.007141  Progress: 71.62%  Words/thread/sec: 43.61k  
Alpha: 0.007095  Progress: 71.81%  Words/thread/sec: 43.70k  
Alpha: 0.007048  Progress: 71.99%  Words/thread/sec: 43.80k  
Alpha: 0.007002  Progress: 72.17%  Words/thread/sec: 43.79k  
Alpha: 0.006957  Progress: 72.35%  Words/thread/sec: 43.69k  
Alpha: 0.006912  Progress: 72.53%  Words/thread/sec: 43.52k  
Alpha: 0.006867  Progress: 72.72%  Words/thread/sec: 43.62k  
Alpha: 0.006821  Progress: 72.90%  Words/thread/sec: 43.68k  
Alpha: 0.006821  Progress: 73.08%  Words/thread/sec: 43.78k  
Alpha: 0.006731  Progress: 73.26%  Words/thread/sec: 43.69k  
Alpha: 0.006685  Progress: 73.44%  Words/thread/sec: 43.73k  
Alpha: 0.006639  Progress: 73.62%  Words/thread/sec: 43.81k  
Alpha: 0.006594  Progress: 73.81%  Words/thread/sec: 43.72k  
Alpha: 0.006549  Progress: 73.99%  Words/thread/sec: 43.56k  
Alpha: 0.006503  Progress: 74.17%  Words/thread/sec: 43.63k  
Alpha: 0.006458  Progress: 74.35%  Words/thread/sec: 43.66k  
Alpha: 0.006413  Progress: 74.53%  Words/thread/sec: 43.76k  
Alpha: 0.006367  Progress: 74.71%  Words/thread/sec: 43.81k  
Alpha: 0.006322  Progress: 74.89%  Words/thread/sec: 43.83k  
Alpha: 0.006277  Progress: 75.07%  Words/thread/sec: 43.84k  
Alpha: 0.006231  Progress: 75.26%  Words/thread/sec: 43.81k  
Alpha: 0.006186  Progress: 75.44%  Words/thread/sec: 43.64k  
Alpha: 0.006141  Progress: 75.62%  Words/thread/sec: 43.70k  
Alpha: 0.006095  Progress: 75.80%  Words/thread/sec: 43.80k  
Alpha: 0.006050  Progress: 75.98%  Words/thread/sec: 43.80k  
Alpha: 0.006005  Progress: 76.16%  Words/thread/sec: 43.71k  
Alpha: 0.005959  Progress: 76.35%  Words/thread/sec: 43.74k  
Alpha: 0.005959  Progress: 76.53%  Words/thread/sec: 43.84k  
Alpha: 0.005868  Progress: 76.71%  Words/thread/sec: 43.90k  
Alpha: 0.005823  Progress: 76.89%  Words/thread/sec: 43.83k  
Alpha: 0.005778  Progress: 77.07%  Words/thread/sec: 43.93k  
Alpha: 0.005732  Progress: 77.25%  Words/thread/sec: 43.85k  
Alpha: 0.005687  Progress: 77.43%  Words/thread/sec: 43.89k  
Alpha: 0.005642  Progress: 77.62%  Words/thread/sec: 43.74k  
Alpha: 0.005596  Progress: 77.80%  Words/thread/sec: 43.80k  
Alpha: 0.005551  Progress: 77.98%  Words/thread/sec: 43.87k  
Alpha: 0.005506  Progress: 78.16%  Words/thread/sec: 43.71k  
Alpha: 0.005460  Progress: 78.34%  Words/thread/sec: 43.76k  
Alpha: 0.005415  Progress: 78.70%  Words/thread/sec: 43.83k  
Alpha: 0.005415  Progress: 78.70%  Words/thread/sec: 43.83k  
Alpha: 0.005324  Progress: 78.88%  Words/thread/sec: 43.91k  
Alpha: 0.005279  Progress: 79.07%  Words/thread/sec: 43.91k  
Alpha: 0.005232  Progress: 79.25%  Words/thread/sec: 43.93k  
Alpha: 0.005187  Progress: 79.44%  Words/thread/sec: 43.87k  
Alpha: 0.005140  Progress: 79.62%  Words/thread/sec: 43.95k  
Alpha: 0.005095  Progress: 79.80%  Words/thread/sec: 44.04k  
Alpha: 0.005049  Progress: 79.98%  Words/thread/sec: 44.03k  
Alpha: 0.005004  Progress: 80.17%  Words/thread/sec: 44.13k  
Alpha: 0.004959  Progress: 80.35%  Words/thread/sec: 43.94k  
Alpha: 0.004913  Progress: 80.53%  Words/thread/sec: 43.99k  
Alpha: 0.004868  Progress: 80.71%  Words/thread/sec: 44.05k  
Alpha: 0.004823  Progress: 80.90%  Words/thread/sec: 43.83k  
Alpha: 0.004776  Progress: 81.08%  Words/thread/sec: 43.87k  
Alpha: 0.004731  Progress: 81.26%  Words/thread/sec: 43.91k  
Alpha: 0.004685  Progress: 81.44%  Words/thread/sec: 43.91k  
Alpha: 0.004640  Progress: 81.62%  Words/thread/sec: 43.94k  
Alpha: 0.004595  Progress: 81.80%  Words/thread/sec: 43.97k  
Alpha: 0.004549  Progress: 81.98%  Words/thread/sec: 44.05k  
Alpha: 0.004504  Progress: 82.17%  Words/thread/sec: 44.00k  
Alpha: 0.004459  Progress: 82.35%  Words/thread/sec: 44.04k  
Alpha: 0.004413  Progress: 82.53%  Words/thread/sec: 44.12k  
Alpha: 0.004368  Progress: 82.71%  Words/thread/sec: 44.12k  
Alpha: 0.004323  Progress: 82.89%  Words/thread/sec: 43.90k  
Alpha: 0.004277  Progress: 83.07%  Words/thread/sec: 43.93k  
Alpha: 0.004232  Progress: 83.25%  Words/thread/sec: 43.97k  
Alpha: 0.004187  Progress: 83.43%  Words/thread/sec: 44.06k  
Alpha: 0.004141  Progress: 83.62%  Words/thread/sec: 44.09k  
Alpha: 0.004095  Progress: 83.80%  Words/thread/sec: 44.16k  
Alpha: 0.004049  Progress: 83.98%  Words/thread/sec: 43.89k  
Alpha: 0.004004  Progress: 84.17%  Words/thread/sec: 43.94k  
Alpha: 0.003959  Progress: 84.35%  Words/thread/sec: 44.01k  
Alpha: 0.003913  Progress: 84.53%  Words/thread/sec: 44.03k  
Alpha: 0.003868  Progress: 84.71%  Words/thread/sec: 43.99k  
Alpha: 0.003823  Progress: 84.90%  Words/thread/sec: 44.02k  
Alpha: 0.003776  Progress: 85.26%  Words/thread/sec: 44.08k  
Alpha: 0.003686  Progress: 85.44%  Words/thread/sec: 44.10k  
Alpha: 0.003639  Progress: 85.63%  Words/thread/sec: 44.17k  
Alpha: 0.003594  Progress: 85.81%  Words/thread/sec: 44.08k  
Alpha: 0.003548  Progress: 85.99%  Words/thread/sec: 44.15k  
Alpha: 0.003503  Progress: 86.17%  Words/thread/sec: 44.13k  
Alpha: 0.003458  Progress: 86.35%  Words/thread/sec: 44.19k  
Alpha: 0.003412  Progress: 86.54%  Words/thread/sec: 44.27k  
Alpha: 0.003365  Progress: 86.72%  Words/thread/sec: 44.31k  
Alpha: 0.003320  Progress: 86.90%  Words/thread/sec: 44.29k  
Alpha: 0.003275  Progress: 87.08%  Words/thread/sec: 44.16k  
Alpha: 0.003275  Progress: 87.26%  Words/thread/sec: 44.25k  
Alpha: 0.003184  Progress: 87.44%  Words/thread/sec: 44.15k  
Alpha: 0.003139  Progress: 87.63%  Words/thread/sec: 44.20k  
Alpha: 0.003093  Progress: 87.81%  Words/thread/sec: 44.26k  
Alpha: 0.003047  Progress: 87.99%  Words/thread/sec: 44.30k  
Alpha: 0.003001  Progress: 88.18%  Words/thread/sec: 44.34k  
Alpha: 0.002956  Progress: 88.36%  Words/thread/sec: 44.37k  
Alpha: 0.002911  Progress: 88.54%  Words/thread/sec: 44.37k  
Alpha: 0.002865  Progress: 88.72%  Words/thread/sec: 44.36k  
Alpha: 0.002820  Progress: 88.90%  Words/thread/sec: 44.28k  
Alpha: 0.002775  Progress: 89.08%  Words/thread/sec: 44.33k  
Alpha: 0.002729  Progress: 89.26%  Words/thread/sec: 44.36k  
Alpha: 0.002684  Progress: 89.45%  Words/thread/sec: 44.39k  
Alpha: 0.002639  Progress: 89.63%  Words/thread/sec: 44.35k  
Alpha: 0.002593  Progress: 89.81%  Words/thread/sec: 44.35k  
Alpha: 0.002548  Progress: 89.99%  Words/thread/sec: 44.29k  
Alpha: 0.002503  Progress: 90.17%  Words/thread/sec: 44.37k  
Alpha: 0.002457  Progress: 90.35%  Words/thread/sec: 44.41k  
Alpha: 0.002412  Progress: 90.53%  Words/thread/sec: 44.42k  
Alpha: 0.002367  Progress: 90.72%  Words/thread/sec: 44.32k  
Alpha: 0.002321  Progress: 90.90%  Words/thread/sec: 44.24k  
Alpha: 0.002276  Progress: 91.08%  Words/thread/sec: 44.32k  
Alpha: 0.002229  Progress: 91.26%  Words/thread/sec: 44.39k  
Alpha: 0.002184  Progress: 91.45%  Words/thread/sec: 44.31k  
Alpha: 0.002138  Progress: 91.63%  Words/thread/sec: 44.30k  
Alpha: 0.002093  Progress: 91.81%  Words/thread/sec: 44.37k  
Alpha: 0.002048  Progress: 91.99%  Words/thread/sec: 44.35k  
Alpha: 0.002002  Progress: 92.17%  Words/thread/sec: 44.37k  
Alpha: 0.001957  Progress: 92.35%  Words/thread/sec: 44.37k  
Alpha: 0.001912  Progress: 92.53%  Words/thread/sec: 44.40k  
Alpha: 0.001866  Progress: 92.72%  Words/thread/sec: 44.34k  
Alpha: 0.001821  Progress: 92.90%  Words/thread/sec: 44.42k  
Alpha: 0.001775  Progress: 93.08%  Words/thread/sec: 44.26k  
Alpha: 0.001730  Progress: 93.26%  Words/thread/sec: 44.32k  
Alpha: 0.001685  Progress: 93.44%  Words/thread/sec: 44.28k  
Alpha: 0.001640  Progress: 93.62%  Words/thread/sec: 44.27k  
Alpha: 0.001594  Progress: 93.80%  Words/thread/sec: 44.30k  
Alpha: 0.001549  Progress: 93.99%  Words/thread/sec: 44.33k  
Alpha: 0.001503  Progress: 94.17%  Words/thread/sec: 44.41k  
Alpha: 0.001458  Progress: 94.35%  Words/thread/sec: 44.48k  
Alpha: 0.001413  Progress: 94.53%  Words/thread/sec: 44.32k  
Alpha: 0.001368  Progress: 94.71%  Words/thread/sec: 44.33k  
Alpha: 0.001322  Progress: 94.90%  Words/thread/sec: 44.38k  
Alpha: 0.001275  Progress: 95.08%  Words/thread/sec: 44.42k  
Alpha: 0.001230  Progress: 95.26%  Words/thread/sec: 44.41k  
Alpha: 0.001185  Progress: 95.44%  Words/thread/sec: 44.48k  
Alpha: 0.001140  Progress: 95.63%  Words/thread/sec: 44.36k  
Alpha: 0.001094  Progress: 95.81%  Words/thread/sec: 44.39k  
Alpha: 0.001048  Progress: 95.99%  Words/thread/sec: 44.41k  
Alpha: 0.001003  Progress: 96.18%  Words/thread/sec: 44.36k  
Alpha: 0.000956  Progress: 96.36%  Words/thread/sec: 44.43k  
Alpha: 0.000909  Progress: 96.55%  Words/thread/sec: 44.46k  
Alpha: 0.000863  Progress: 96.73%  Words/thread/sec: 44.47k  
Alpha: 0.000818  Progress: 96.91%  Words/thread/sec: 44.46k  
Alpha: 0.000771  Progress: 97.10%  Words/thread/sec: 44.53k  
Alpha: 0.000726  Progress: 97.28%  Words/thread/sec: 44.48k  
Alpha: 0.000680  Progress: 97.46%  Words/thread/sec: 44.46k  
Alpha: 0.000635  Progress: 97.64%  Words/thread/sec: 44.49k  
Alpha: 0.000590  Progress: 97.83%  Words/thread/sec: 44.51k  
Alpha: 0.000543  Progress: 98.19%  Words/thread/sec: 44.50k  
Alpha: 0.000453  Progress: 98.37%  Words/thread/sec: 44.49k  
Alpha: 0.000407  Progress: 98.55%  Words/thread/sec: 44.47k  
Alpha: 0.000362  Progress: 98.73%  Words/thread/sec: 44.44k  
Alpha: 0.000316  Progress: 98.92%  Words/thread/sec: 44.42k  
Alpha: 0.000271  Progress: 99.10%  Words/thread/sec: 44.40k  
Alpha: 0.000225  Progress: 99.28%  Words/thread/sec: 44.39k  
Alpha: 0.000179  Progress: 99.47%  Words/thread/sec: 44.37k  
Alpha: 0.000134  Progress: 99.65%  Words/thread/sec: 44.35k  
Alpha: 0.000088  Progress: 99.83%  Words/thread/sec: 44.34k  Starting training using file ../data/big.txt
Vocab size: 18509
Words in train file: 1103942

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 22.86k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 29.47k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 35.44k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 37.84k  
Alpha: 0.024864  Progress: 0.91%  Words/thread/sec: 47.14k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 46.36k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 52.83k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 56.97k  
