Julia Version 1.4.0-DEV.646
Commit ce260dc47d (2019-12-19 21:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
   [49] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
  
ForkArchSpace ListArchSpace identity (2, 3) sizes: Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/archspace.jl:393
  Test threw exception
  Expression: g(indata) == indata
  InexactError: Int64(0.9999988)
  Stacktrace:
   [1] Int64 at ./float.jl:710 [inlined]
   [2] _broadcast_getindex_evalf at ./broadcast.jl:630 [inlined]
   [3] _broadcast_getindex at ./broadcast.jl:603 [inlined]
   [4] getindex at ./broadcast.jl:563 [inlined]
   [5] macro expansion at ./broadcast.jl:909 [inlined]
   [6] macro expansion at ./simdloop.jl:77 [inlined]
   [7] copyto! at ./broadcast.jl:908 [inlined]
   [8] copyto! at ./broadcast.jl:863 [inlined]
   [9] copy at ./broadcast.jl:839 [inlined]
   [10] materialize at ./broadcast.jl:819 [inlined]
   [11] conv_nnpack!(::Array{Int64,4}, ::Array{Int64,4}, ::Array{Float32,4}, ::DenseConvDims{2,(3, 3),7,2,(1, 1),(1, 1, 1, 1),(1, 1),false}; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/NNlib/Nksco/src/nnpack/interface.jl:15
   [12] conv_nnpack! at /home/pkgeval/.julia/packages/NNlib/Nksco/src/nnpack/interface.jl:13 [inlined]
   [13] conv_nnpack(::Array{Int64,4}, ::Array{Float32,4}, ::DenseConvDims{2,(3, 3),7,2,(1, 1),(1, 1, 1, 1),(1, 1),false}; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/NNlib/Nksco/src/nnpack/interface.jl:24
   [14] conv_nnpack at /home/pkgeval/.julia/packages/NNlib/Nksco/src/nnpack/interface.jl:23 [inlined]
   [15] conv(::Array{Int64,4}, ::Array{Float32,4}, ::DenseConvDims{2,(3, 3),7,2,(1, 1),(1, 1, 1, 1),(1, 1),false}; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/NNlib/Nksco/src/conv.jl:163
   [16] conv(::Array{Int64,4}, ::Array{Float32,4}, ::DenseConvDims{2,(3, 3),7,2,(1, 1),(1, 1, 1, 1),(1, 1),false}) at /home/pkgeval/.julia/packages/NNlib/Nksco/src/conv.jl:163
   [17] #_forward#526 at /home/pkgeval/.julia/packages/Tracker/cpxco/src/lib/array.jl:447 [inlined]
   [18] _forward(::typeof(conv), ::Array{Int64,4}, ::TrackedArray{…,Array{Float32,4}}, ::DenseConvDims{2,(3, 3),7,2,(1, 1),(1, 1, 1, 1),(1, 1),false}) at ./none:0
   [19] track(::typeof(conv), ::Array{Int64,4}, ::Vararg{Any,N} where N; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/Tracker.jl:52
   [20] track at /home/pkgeval/.julia/packages/Tracker/cpxco/src/Tracker.jl:52 [inlined]
   [21] #conv#524 at /home/pkgeval/.julia/packages/Tracker/cpxco/src/lib/array.jl:444 [inlined]
   [22] conv at /home/pkgeval/.julia/packages/Tracker/cpxco/src/lib/array.jl:444 [inlined]
   [23] (::Conv{2,4,typeof(identity),TrackedArray{…,Array{Float32,4}},TrackedArray{…,Array{Float32,1}}})(::Array{Int64,4}) at /home/pkgeval/.julia/packages/Flux/dkJUV/src/layers/conv.jl:55
   [24] (::MutableLayer)(::Array{Int64,4}) at /home/pkgeval/.julia/packages/NaiveNASflux/t8Vp1/src/mutable.jl:40
   [25] dispatch!(::LazyMutable, ::MutableLayer, ::Array{Int64,4}) at /home/pkgeval/.julia/packages/NaiveNASflux/t8Vp1/src/mutable.jl:234
   [26] (::LazyMutable)(::Array{Int64,4}) at /home/pkgeval/.julia/packages/NaiveNASflux/t8Vp1/src/mutable.jl:233
   [27] (::ActivationContribution)(::Array{Int64,4}) at /home/pkgeval/.julia/packages/NaiveNASflux/t8Vp1/src/pruning.jl:23
   [28] (::CompVertex)(::Array{Int64,4}) at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/vertex.jl:96
   [29] (::OutputsVertex)(::Array{Int64,4}) at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/mutation/vertex.jl:23
   [30] (::MutationVertex)(::Array{Int64,4}) at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/mutation/vertex.jl:165
   [31] (::NaiveNASlib.var"#5#7"{Dict{AbstractVertex,Any},MutationVertex})() at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/compgraph.jl:71
   [32] get!(::NaiveNASlib.var"#5#7"{Dict{AbstractVertex,Any},MutationVertex}, ::Dict{AbstractVertex,Any}, ::MutationVertex) at ./dict.jl:452
   [33] output! at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/compgraph.jl:69 [inlined]
   [34] (::NaiveNASlib.var"#6#8"{Dict{AbstractVertex,Any}})(::MutationVertex) at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/compgraph.jl:70
   [35] iterate at ./generator.jl:47 [inlined]
   [36] _collect(::Array{AbstractVertex,1}, ::Base.Generator{Array{AbstractVertex,1},NaiveNASlib.var"#6#8"{Dict{AbstractVertex,Any}}}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:678
   [37] collect_similar(::Array{AbstractVertex,1}, ::Base.Generator{Array{AbstractVertex,1},NaiveNASlib.var"#6#8"{Dict{AbstractVertex,Any}}}) at ./array.jl:607
   [38] map(::Function, ::Array{AbstractVertex,1}) at ./abstractarray.jl:2072
   [39] (::NaiveNASlib.var"#5#7"{Dict{AbstractVertex,Any},MutationVertex})() at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/compgraph.jl:70
   ... (the last 8 lines are repeated 1 more time)
   [48] get!(::NaiveNASlib.var"#5#7"{Dict{AbstractVertex,Any},MutationVertex}, ::Dict{AbstractVertex,Any}, ::MutationVertex) at ./dict.jl:452
   [49] output!(::Dict{AbstractVertex,Any}, ::MutationVertex) at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/compgraph.jl:69
   [50] (::CompGraph)(::Base.ReshapedArray{Int64,4,UnitRange{Int64},Tuple{}}) at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/compgraph.jl:35
   [51] (::var"#test_identity_conv#41")(::ForkArchSpace, ::InputSizeVertex) at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/archspace.jl:393
   [52] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/archspace.jl:416
   [53] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1189
   [54] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/archspace.jl:414
   [55] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
   [56] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/archspace.jl:348
   [57] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
  
ForkArchSpace ListArchSpace identity (2, 3, 4) sizes: Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/archspace.jl:393
  Test threw exception
  Expression: g(indata) == indata
  InexactError: Int64(0.9999988)
  Stacktrace:
   [1] Int64 at ./float.jl:710 [inlined]
   [2] _broadcast_getindex_evalf at ./broadcast.jl:630 [inlined]
   [3] _broadcast_getindex at ./broadcast.jl:603 [inlined]
   [4] getindex at ./broadcast.jl:563 [inlined]
   [5] macro expansion at ./broadcast.jl:909 [inlined]
   [6] macro expansion at ./simdloop.jl:77 [inlined]
   [7] copyto! at ./broadcast.jl:908 [inlined]
   [8] copyto! at ./broadcast.jl:863 [inlined]
   [9] copy at ./broadcast.jl:839 [inlined]
   [10] materialize at ./broadcast.jl:819 [inlined]
   [11] conv_nnpack!(::Array{Int64,4}, ::Array{Int64,4}, ::Array{Float32,4}, ::DenseConvDims{2,(3, 3),7,2,(1, 1),(1, 1, 1, 1),(1, 1),false}; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/NNlib/Nksco/src/nnpack/interface.jl:15
   [12] conv_nnpack! at /home/pkgeval/.julia/packages/NNlib/Nksco/src/nnpack/interface.jl:13 [inlined]
   [13] conv_nnpack(::Array{Int64,4}, ::Array{Float32,4}, ::DenseConvDims{2,(3, 3),7,2,(1, 1),(1, 1, 1, 1),(1, 1),false}; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/NNlib/Nksco/src/nnpack/interface.jl:24
   [14] conv_nnpack at /home/pkgeval/.julia/packages/NNlib/Nksco/src/nnpack/interface.jl:23 [inlined]
   [15] conv(::Array{Int64,4}, ::Array{Float32,4}, ::DenseConvDims{2,(3, 3),7,2,(1, 1),(1, 1, 1, 1),(1, 1),false}; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/NNlib/Nksco/src/conv.jl:163
   [16] conv(::Array{Int64,4}, ::Array{Float32,4}, ::DenseConvDims{2,(3, 3),7,2,(1, 1),(1, 1, 1, 1),(1, 1),false}) at /home/pkgeval/.julia/packages/NNlib/Nksco/src/conv.jl:163
   [17] #_forward#526 at /home/pkgeval/.julia/packages/Tracker/cpxco/src/lib/array.jl:447 [inlined]
   [18] _forward(::typeof(conv), ::Array{Int64,4}, ::TrackedArray{…,Array{Float32,4}}, ::DenseConvDims{2,(3, 3),7,2,(1, 1),(1, 1, 1, 1),(1, 1),false}) at ./none:0
   [19] track(::typeof(conv), ::Array{Int64,4}, ::Vararg{Any,N} where N; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/Tracker.jl:52
   [20] track at /home/pkgeval/.julia/packages/Tracker/cpxco/src/Tracker.jl:52 [inlined]
   [21] #conv#524 at /home/pkgeval/.julia/packages/Tracker/cpxco/src/lib/array.jl:444 [inlined]
   [22] conv at /home/pkgeval/.julia/packages/Tracker/cpxco/src/lib/array.jl:444 [inlined]
   [23] (::Conv{2,4,typeof(identity),TrackedArray{…,Array{Float32,4}},TrackedArray{…,Array{Float32,1}}})(::Array{Int64,4}) at /home/pkgeval/.julia/packages/Flux/dkJUV/src/layers/conv.jl:55
   [24] (::MutableLayer)(::Array{Int64,4}) at /home/pkgeval/.julia/packages/NaiveNASflux/t8Vp1/src/mutable.jl:40
   [25] dispatch!(::LazyMutable, ::MutableLayer, ::Array{Int64,4}) at /home/pkgeval/.julia/packages/NaiveNASflux/t8Vp1/src/mutable.jl:234
   [26] (::LazyMutable)(::Array{Int64,4}) at /home/pkgeval/.julia/packages/NaiveNASflux/t8Vp1/src/mutable.jl:233
   [27] (::ActivationContribution)(::Array{Int64,4}) at /home/pkgeval/.julia/packages/NaiveNASflux/t8Vp1/src/pruning.jl:23
   [28] (::CompVertex)(::Array{Int64,4}) at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/vertex.jl:96
   [29] (::OutputsVertex)(::Array{Int64,4}) at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/mutation/vertex.jl:23
   [30] (::MutationVertex)(::Array{Int64,4}) at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/mutation/vertex.jl:165
   [31] (::NaiveNASlib.var"#5#7"{Dict{AbstractVertex,Any},MutationVertex})() at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/compgraph.jl:71
   [32] get!(::NaiveNASlib.var"#5#7"{Dict{AbstractVertex,Any},MutationVertex}, ::Dict{AbstractVertex,Any}, ::MutationVertex) at ./dict.jl:452
   [33] output! at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/compgraph.jl:69 [inlined]
   [34] (::NaiveNASlib.var"#6#8"{Dict{AbstractVertex,Any}})(::MutationVertex) at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/compgraph.jl:70
   [35] iterate at ./generator.jl:47 [inlined]
   [36] _collect(::Array{AbstractVertex,1}, ::Base.Generator{Array{AbstractVertex,1},NaiveNASlib.var"#6#8"{Dict{AbstractVertex,Any}}}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:678
   [37] collect_similar(::Array{AbstractVertex,1}, ::Base.Generator{Array{AbstractVertex,1},NaiveNASlib.var"#6#8"{Dict{AbstractVertex,Any}}}) at ./array.jl:607
   [38] map(::Function, ::Array{AbstractVertex,1}) at ./abstractarray.jl:2072
   [39] (::NaiveNASlib.var"#5#7"{Dict{AbstractVertex,Any},MutationVertex})() at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/compgraph.jl:70
   ... (the last 8 lines are repeated 2 more times)
   [56] get!(::NaiveNASlib.var"#5#7"{Dict{AbstractVertex,Any},MutationVertex}, ::Dict{AbstractVertex,Any}, ::MutationVertex) at ./dict.jl:452
   [57] output!(::Dict{AbstractVertex,Any}, ::MutationVertex) at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/compgraph.jl:69
   [58] (::CompGraph)(::Base.ReshapedArray{Int64,4,UnitRange{Int64},Tuple{}}) at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/compgraph.jl:35
   [59] (::var"#test_identity_conv#41")(::ForkArchSpace, ::InputSizeVertex) at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/archspace.jl:393
   [60] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/archspace.jl:416
   [61] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1189
   [62] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/archspace.jl:414
   [63] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
   [64] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/archspace.jl:348
   [65] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
  
[ Info: Testing mutation
[ Info: Testing fitness
[ Info: Testing candidate
[ Info: Testing evolve
[ Info: Testing iterators
[ Info: Testing visualization
[ Info: Testing README examples
Basic example: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:18
  Expression: nv.(models) == [3, 5, 3, 4, 5]
   Evaluated: [3, 4, 3, 3, 3] == [3, 5, 3, 4, 5]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:18
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:2
ConvSpace example: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:96
  Expression: string(convlayer) == "Conv((5, 4), 16=>18, NNlib.elu)"
   Evaluated: "Conv((5, 4), 16=>18, elu)" == "Conv((5, 4), 16=>18, NNlib.elu)"
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:96 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:85
ArchSpace example: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:158
  Expression: nv(graph2) == 75
   Evaluated: 35 == 75
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:158 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:100
Mutation examples: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:186
  Expression: nout.(vertices(graph)) == [3, 5, 4]
   Evaluated: [3, 5, 8] == [3, 5, 4]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:186
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:162
Mutation examples: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:194
  Expression: nout.(vertices(graph)) == [3, 4, 3, 10]
   Evaluated: [3, 6, 5, 10] == [3, 4, 3, 10]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:194
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:162
Mutation examples: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:201
  Expression: nout.(vertices(graph)) == [3, 4, 2, 10]
   Evaluated: [3, 6, 5, 10] == [3, 4, 2, 10]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:201
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:162
Mutation examples: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:208
  Expression: nout.(vertices(graph)) == [3, 4, 2, 10]
   Evaluated: [3, 6, 5, 10] == [3, 4, 2, 10]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:208
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:162
Mutation examples: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:216
  Expression: nout.(vertices(graph)) == nout_org.(vertices(graph)) == [3, 4, 2, 10]
   Evaluated: [3, 6, 5, 10] == [3, 6, 5, 10] == [3, 4, 2, 10]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:216
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:162
Mutation examples: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:224
  Expression: nout.(vertices(graph)) == [3, 5, 3, 10]
   Evaluated: [3, 5, 7, 10] == [3, 5, 3, 10]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:224
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:162
Mutation examples: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:225
  Expression: nout_org.(vertices(graph)) == [3, 4, 2, 10]
   Evaluated: [3, 6, 5, 10] == [3, 4, 2, 10]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:225
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:162
Mutation examples: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:229
  Expression: nout_org.(vertices(graph)) == [3, 5, 3, 10]
   Evaluated: [3, 5, 7, 10] == [3, 5, 3, 10]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:229
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:162
Mutation examples: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:237
  Expression: nout.(vertices(graph)) == [3, 5, 10]
   Evaluated: [3, 5, 7, 10] == [3, 5, 10]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:237
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:162
Mutation examples: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:255
  Expression: nout.(vertices(graph)) == nout_org.(vertices(graph)) == [3, 6, 5, 10]
   Evaluated: [3, 7, 5, 8, 7, 10] == [3, 7, 5, 8, 7, 10] == [3, 6, 5, 10]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:255
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:162
[ Info: Testing AutoFlux

signal (7): Bus error
in expression starting at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/app/autoflux.jl:1

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:700
wait at ./task.jl:707
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#89 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1464
withenv at ./env.jl:161
#85 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1378
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
#84 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1366
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1333
#test#88 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1458
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1422 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#64 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:643
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:819
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:913
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2076.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1692 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
unknown function (ip: (nil))
Allocations: 28912757 (Pool: 28904410; Big: 8347); GC: 33
