Julia Version 1.6.0-DEV.846
Commit b36515781c (2020-09-05 13:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
3.01 secs, 1577 evals, 1458 steps, improv/step: 0.283 (last = 0.2664), fitness=1143.623731736
3.51 secs, 1876 evals, 1757 steps, improv/step: 0.262 (last = 0.1572), fitness=641.133380704
4.03 secs, 2186 evals, 2067 steps, improv/step: 0.253 (last = 0.2000), fitness=641.133380704
4.53 secs, 2512 evals, 2393 steps, improv/step: 0.240 (last = 0.1595), fitness=641.133380704
5.06 secs, 2835 evals, 2716 steps, improv/step: 0.233 (last = 0.1796), fitness=641.133380704
5.56 secs, 3170 evals, 3051 steps, improv/step: 0.222 (last = 0.1373), fitness=491.765223382
6.06 secs, 3498 evals, 3379 steps, improv/step: 0.218 (last = 0.1799), fitness=491.765223382
6.56 secs, 3872 evals, 3753 steps, improv/step: 0.213 (last = 0.1684), fitness=316.552158838
7.06 secs, 4228 evals, 4109 steps, improv/step: 0.207 (last = 0.1433), fitness=316.552158838
7.56 secs, 4632 evals, 4513 steps, improv/step: 0.201 (last = 0.1411), fitness=306.209216191
8.06 secs, 5024 evals, 4905 steps, improv/step: 0.198 (last = 0.1633), fitness=210.116363922
8.56 secs, 5475 evals, 5356 steps, improv/step: 0.196 (last = 0.1774), fitness=199.918207777
9.07 secs, 5912 evals, 5793 steps, improv/step: 0.195 (last = 0.1716), fitness=131.596061735
9.57 secs, 6348 evals, 6229 steps, improv/step: 0.191 (last = 0.1445), fitness=107.357214927
10.07 secs, 6821 evals, 6702 steps, improv/step: 0.187 (last = 0.1395), fitness=100.428140939
10.57 secs, 7262 evals, 7143 steps, improv/step: 0.183 (last = 0.1202), fitness=70.641400301
11.07 secs, 7699 evals, 7580 steps, improv/step: 0.181 (last = 0.1510), fitness=57.659986592
11.57 secs, 8173 evals, 8054 steps, improv/step: 0.180 (last = 0.1582), fitness=51.722427186
12.07 secs, 8614 evals, 8496 steps, improv/step: 0.181 (last = 0.2059), fitness=33.322264087
12.57 secs, 9059 evals, 8941 steps, improv/step: 0.181 (last = 0.1640), fitness=31.475444475
13.07 secs, 9541 evals, 9423 steps, improv/step: 0.178 (last = 0.1411), fitness=22.586593282
13.57 secs, 9992 evals, 9874 steps, improv/step: 0.177 (last = 0.1508), fitness=14.130743719
14.07 secs, 10448 evals, 10330 steps, improv/step: 0.176 (last = 0.1579), fitness=13.610096692
14.59 secs, 10913 evals, 10795 steps, improv/step: 0.175 (last = 0.1376), fitness=12.179549635
15.09 secs, 11396 evals, 11278 steps, improv/step: 0.173 (last = 0.1346), fitness=8.955194796
15.59 secs, 11842 evals, 11725 steps, improv/step: 0.174 (last = 0.1969), fitness=5.689241484
16.09 secs, 12294 evals, 12178 steps, improv/step: 0.174 (last = 0.1722), fitness=4.768740075
16.59 secs, 12788 evals, 12672 steps, improv/step: 0.174 (last = 0.1903), fitness=4.768740075
17.09 secs, 13245 evals, 13129 steps, improv/step: 0.175 (last = 0.1947), fitness=4.359929461
17.59 secs, 13702 evals, 13586 steps, improv/step: 0.175 (last = 0.1619), fitness=4.045145266
18.09 secs, 14182 evals, 14066 steps, improv/step: 0.176 (last = 0.2167), fitness=3.473370522
18.59 secs, 14638 evals, 14522 steps, improv/step: 0.178 (last = 0.2237), fitness=2.916317231
19.09 secs, 15099 evals, 14983 steps, improv/step: 0.178 (last = 0.2039), fitness=2.504199681
19.59 secs, 15601 evals, 15485 steps, improv/step: 0.180 (last = 0.2371), fitness=2.114297696
20.09 secs, 16060 evals, 15944 steps, improv/step: 0.181 (last = 0.2157), fitness=1.423027497
20.59 secs, 16468 evals, 16352 steps, improv/step: 0.182 (last = 0.1912), fitness=1.274452467
21.09 secs, 16915 evals, 16799 steps, improv/step: 0.182 (last = 0.2103), fitness=1.141289813
21.59 secs, 17363 evals, 17247 steps, improv/step: 0.183 (last = 0.1875), fitness=0.914133408
22.09 secs, 17826 evals, 17710 steps, improv/step: 0.182 (last = 0.1793), fitness=0.764944527
22.59 secs, 18332 evals, 18216 steps, improv/step: 0.183 (last = 0.2154), fitness=0.636917761
23.09 secs, 18798 evals, 18682 steps, improv/step: 0.184 (last = 0.2060), fitness=0.439938304
23.60 secs, 19264 evals, 19148 steps, improv/step: 0.184 (last = 0.2039), fitness=0.257071209
24.13 secs, 19764 evals, 19648 steps, improv/step: 0.185 (last = 0.1920), fitness=0.254687602
24.63 secs, 20272 evals, 20156 steps, improv/step: 0.184 (last = 0.1575), fitness=0.166600576
25.13 secs, 20741 evals, 20625 steps, improv/step: 0.184 (last = 0.1855), fitness=0.142025986

Optimization stopped after 21001 steps and 25.50 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 823.57
Function evals per second = 828.12
Improvements/step = 0.18357
Total function evaluations = 21117


Best candidate found: [0.992922, 1.00425, 3.80542, 0.278518, 2.08086, 4.3569, 1.45076, 0.439167, 6.21075, 0.683087, 0.948652, 2.05141, 2.45037, 0.263023, 5.65739, 3.40292, 1.50042, 1.00081]

Fitness: 0.128122442

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 246 evals, 166 steps, improv/step: 0.404 (last = 0.4036), fitness=2570.338234058
1.00 secs, 527 evals, 432 steps, improv/step: 0.380 (last = 0.3647), fitness=1714.392465137
1.50 secs, 800 evals, 704 steps, improv/step: 0.347 (last = 0.2941), fitness=1494.905978324
2.00 secs, 1115 evals, 1016 steps, improv/step: 0.316 (last = 0.2468), fitness=1144.900776873
2.50 secs, 1427 evals, 1328 steps, improv/step: 0.294 (last = 0.2244), fitness=957.130775730
3.00 secs, 1723 evals, 1624 steps, improv/step: 0.279 (last = 0.2095), fitness=878.418963629
3.51 secs, 2077 evals, 1978 steps, improv/step: 0.261 (last = 0.1780), fitness=556.803012734
4.01 secs, 2392 evals, 2293 steps, improv/step: 0.250 (last = 0.1841), fitness=556.803012734
4.56 secs, 2755 evals, 2656 steps, improv/step: 0.241 (last = 0.1818), fitness=556.803012734
5.06 secs, 3154 evals, 3055 steps, improv/step: 0.237 (last = 0.2080), fitness=388.311092828
5.57 secs, 3537 evals, 3438 steps, improv/step: 0.232 (last = 0.1958), fitness=388.311092828
6.07 secs, 3945 evals, 3846 steps, improv/step: 0.226 (last = 0.1740), fitness=272.729001395
6.57 secs, 4335 evals, 4237 steps, improv/step: 0.222 (last = 0.1867), fitness=157.586288553
7.10 secs, 4765 evals, 4667 steps, improv/step: 0.217 (last = 0.1674), fitness=157.586288553
7.60 secs, 5212 evals, 5114 steps, improv/step: 0.210 (last = 0.1387), fitness=132.423494039
8.10 secs, 5650 evals, 5552 steps, improv/step: 0.205 (last = 0.1461), fitness=93.230107978
8.61 secs, 6125 evals, 6027 steps, improv/step: 0.204 (last = 0.1832), fitness=73.656293882
9.11 secs, 6624 evals, 6526 steps, improv/step: 0.202 (last = 0.1784), fitness=62.237356607
9.61 secs, 7088 evals, 6990 steps, improv/step: 0.201 (last = 0.1875), fitness=44.200227157
10.11 secs, 7558 evals, 7461 steps, improv/step: 0.200 (last = 0.1953), fitness=30.468753472
10.61 secs, 8055 evals, 7959 steps, improv/step: 0.201 (last = 0.2129), fitness=21.249404580
11.11 secs, 8520 evals, 8424 steps, improv/step: 0.199 (last = 0.1699), fitness=20.053599032
11.61 secs, 8982 evals, 8887 steps, improv/step: 0.199 (last = 0.1965), fitness=12.752081131
12.11 secs, 9460 evals, 9365 steps, improv/step: 0.199 (last = 0.1841), fitness=9.825525108
12.61 secs, 9924 evals, 9830 steps, improv/step: 0.198 (last = 0.1849), fitness=7.345362943
13.11 secs, 10390 evals, 10296 steps, improv/step: 0.196 (last = 0.1502), fitness=5.842037410
13.61 secs, 10890 evals, 10796 steps, improv/step: 0.193 (last = 0.1300), fitness=5.730689839
14.11 secs, 11341 evals, 11247 steps, improv/step: 0.190 (last = 0.1264), fitness=4.440164131
14.61 secs, 11797 evals, 11704 steps, improv/step: 0.189 (last = 0.1619), fitness=3.708063116
15.14 secs, 12278 evals, 12185 steps, improv/step: 0.187 (last = 0.1435), fitness=2.929044022
15.64 secs, 12761 evals, 12668 steps, improv/step: 0.186 (last = 0.1553), fitness=2.287314629
16.14 secs, 13214 evals, 13121 steps, improv/step: 0.184 (last = 0.1280), fitness=2.287314629
16.64 secs, 13666 evals, 13573 steps, improv/step: 0.183 (last = 0.1482), fitness=1.974685258
17.14 secs, 14160 evals, 14067 steps, improv/step: 0.181 (last = 0.1255), fitness=1.743242535
17.65 secs, 14627 evals, 14534 steps, improv/step: 0.180 (last = 0.1627), fitness=1.491279301
18.15 secs, 15088 evals, 14995 steps, improv/step: 0.179 (last = 0.1497), fitness=1.260963485
18.65 secs, 15592 evals, 15499 steps, improv/step: 0.180 (last = 0.2004), fitness=0.962760640
19.15 secs, 16058 evals, 15965 steps, improv/step: 0.180 (last = 0.1674), fitness=0.787763389
19.65 secs, 16528 evals, 16435 steps, improv/step: 0.179 (last = 0.1702), fitness=0.744360421
20.15 secs, 17033 evals, 16940 steps, improv/step: 0.178 (last = 0.1505), fitness=0.552681944
20.65 secs, 17504 evals, 17411 steps, improv/step: 0.178 (last = 0.1507), fitness=0.411057279
21.15 secs, 17973 evals, 17880 steps, improv/step: 0.178 (last = 0.1791), fitness=0.362965196
21.65 secs, 18445 evals, 18352 steps, improv/step: 0.177 (last = 0.1568), fitness=0.298118952
22.15 secs, 18945 evals, 18853 steps, improv/step: 0.177 (last = 0.1537), fitness=0.265065602
22.65 secs, 19416 evals, 19324 steps, improv/step: 0.178 (last = 0.2229), fitness=0.156133700
23.15 secs, 19834 evals, 19742 steps, improv/step: 0.177 (last = 0.1699), fitness=0.147373191
23.65 secs, 20340 evals, 20248 steps, improv/step: 0.178 (last = 0.1838), fitness=0.136531910
24.15 secs, 20808 evals, 20716 steps, improv/step: 0.178 (last = 0.1816), fitness=0.122578286

Optimization stopped after 21001 steps and 24.43 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 859.80
Function evals per second = 863.56
Improvements/step = 0.17757
Total function evaluations = 21093


Best candidate found: [0.980372, 1.01242, 3.77257, 0.281942, 2.09898, 4.31691, 1.44745, 0.474378, 6.20172, 0.681939, 0.960308, 2.05897, 2.4231, 0.275419, 5.6426, 3.38933, 1.52659, 1.00984]

Fitness: 0.078864560

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 55.081155 seconds (179.04 M allocations: 7.601 GiB, 4.42% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4226 evals, 4116 steps, improv/step: 0.284 (last = 0.2838), fitness=-737.740048537
1.00 secs, 8181 evals, 8077 steps, improv/step: 0.213 (last = 0.1391), fitness=-737.740050299

Optimization stopped after 11001 steps and 1.34 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 8206.13
Function evals per second = 8282.96
Improvements/step = 0.18991
Total function evaluations = 11104


Best candidate found: [1.50001, 0.999997]

Fitness: -737.740050349

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3195 evals, 3099 steps, improv/step: 0.290 (last = 0.2898), fitness=-2068.624912841
1.00 secs, 6208 evals, 6116 steps, improv/step: 0.254 (last = 0.2181), fitness=-2068.629743327
1.50 secs, 9247 evals, 9155 steps, improv/step: 0.201 (last = 0.0935), fitness=-2068.629743527

Optimization stopped after 11001 steps and 1.80 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6124.43
Function evals per second = 6174.53
Improvements/step = 0.19073
Total function evaluations = 11091


Best candidate found: [1.50001, 1.0]

Fitness: -2068.629743530

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2861 evals, 2729 steps, improv/step: 0.279 (last = 0.2792), fitness=-1137.005644942
1.00 secs, 6146 evals, 6016 steps, improv/step: 0.245 (last = 0.2169), fitness=-1137.006948552
1.50 secs, 9137 evals, 9007 steps, improv/step: 0.188 (last = 0.0736), fitness=-1137.006948630

Optimization stopped after 11001 steps and 1.83 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6025.15
Function evals per second = 6095.80
Improvements/step = 0.18664
Total function evaluations = 11130


Best candidate found: [1.50001, 1.0]

Fitness: -1137.006948635

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1304 evals, 1210 steps, improv/step: 0.312 (last = 0.3124), fitness=-2832.136333824
1.00 secs, 2627 evals, 2533 steps, improv/step: 0.310 (last = 0.3069), fitness=-2835.594337150
1.50 secs, 3906 evals, 3812 steps, improv/step: 0.317 (last = 0.3331), fitness=-2835.594764564
2.00 secs, 5196 evals, 5102 steps, improv/step: 0.283 (last = 0.1814), fitness=-2835.594764721
2.50 secs, 6497 evals, 6405 steps, improv/step: 0.240 (last = 0.0698), fitness=-2835.594764812
3.03 secs, 7797 evals, 7706 steps, improv/step: 0.222 (last = 0.1322), fitness=-2835.594764851
3.53 secs, 9099 evals, 9008 steps, improv/step: 0.215 (last = 0.1767), fitness=-2835.594764878
4.03 secs, 10434 evals, 10343 steps, improv/step: 0.210 (last = 0.1798), fitness=-2835.594764879

Optimization stopped after 11001 steps and 4.28 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2570.12
Function evals per second = 2591.38
Improvements/step = 0.20909
Total function evaluations = 11092


Best candidate found: [1.5, 1.00012]

Fitness: -2835.594764879

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 31.987522 seconds (74.32 M allocations: 6.391 GiB, 5.76% gc time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 21.748745 seconds (35.80 M allocations: 2.490 GiB, 2.89% gc time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.2500015138732707]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.0230117180993488, 0.2557529295241143]
sol.u = [1.0230241077723998, 0.2557560269423771]
sol.u = [1.0230179128957002, 0.2557544782232022]
sol.u = [1.1267538015261163, 0.2816884503807224]
sol.u = [1.1267674476176113, 0.28169186190359613]
sol.u = [1.1267606245239787, 0.28169015613018794]
sol.u = [1.038194511295396, 0.2595486278231141]
sol.u = [1.0382070848506817, 0.2595517712119355]
sol.u = [1.0382007980349695, 0.25955019950800745]
sol.u = [1.0429017829695117, 0.2607254457416392]
sol.u = [1.0429144135269715, 0.2607286033810041]
sol.u = [1.0429080982072247, 0.26072702455106744]
sol.u = [1.0423399492850334, 0.2605849873205201]
sol.u = [1.0423525730447785, 0.2605881432604564]
sol.u = [1.042346261123913, 0.26058656528023993]
sol.u = [1.0423467097210386, 0.2605866774295214]
sol.u = [1.042359333569425, 0.260589833391618]
sol.u = [1.0423530216070103, 0.2605882554010143]
sol.u = [1.0423466292530856, 0.26058665731253317]
sol.u = [1.0423592530944112, 0.2605898132728645]
sol.u = [1.0423529411382988, 0.2605882352838364]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 14.084431 seconds (14.36 M allocations: 863.964 MiB, 2.36% gc time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 37.922049 seconds (107.30 M allocations: 10.094 GiB, 8.55% gc time)
Test Summary: | Pass  Total
Test on Monte |    1      1
172.144150 seconds (333.72 M allocations: 23.414 GiB, 3.69% gc time)
    Testing DiffEqParamEstim tests passed 
