Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_IsOC5b/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_IsOC5b/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 107.683803164771, ‖∇f‖ = 7.7701e+01
[ Info: GD: iter  223: f = 0.000142514679, ‖∇f‖ = 1.0613e-02, step size = 4.76e-02
[ Info: GD: iter  224: f = 0.000137899317, ‖∇f‖ = 1.3693e-02, step size = 8.19e-02
[ Info: GD: iter  225: f = 0.000133433556, ‖∇f‖ = 1.0269e-02, step size = 4.76e-02
[ Info: GD: iter  226: f = 0.000129112540, ‖∇f‖ = 1.3249e-02, step size = 8.19e-02
[ Info: GD: iter  227: f = 0.000124931572, ‖∇f‖ = 9.9365e-03, step size = 4.76e-02
[ Info: GD: iter  228: f = 0.000120886105, ‖∇f‖ = 1.2819e-02, step size = 8.19e-02
[ Info: GD: iter  229: f = 0.000116971743, ‖∇f‖ = 9.6145e-03, step size = 4.76e-02
[ Info: GD: iter  230: f = 0.000113184230, ‖∇f‖ = 1.2404e-02, step size = 8.19e-02
[ Info: GD: iter  231: f = 0.000109519452, ‖∇f‖ = 9.3030e-03, step size = 4.76e-02
[ Info: GD: iter  232: f = 0.000105973426, ‖∇f‖ = 1.2002e-02, step size = 8.19e-02
[ Info: GD: iter  233: f = 0.000102542299, ‖∇f‖ = 9.0015e-03, step size = 4.76e-02
[ Info: GD: iter  234: f = 0.000099222343, ‖∇f‖ = 1.1613e-02, step size = 8.19e-02
[ Info: GD: iter  235: f = 0.000096009954, ‖∇f‖ = 8.7099e-03, step size = 4.76e-02
[ Info: GD: iter  236: f = 0.000092901640, ‖∇f‖ = 1.1237e-02, step size = 8.19e-02
[ Info: GD: iter  237: f = 0.000089894028, ‖∇f‖ = 8.4277e-03, step size = 4.76e-02
[ Info: GD: iter  238: f = 0.000086983850, ‖∇f‖ = 1.0873e-02, step size = 8.19e-02
[ Info: GD: iter  239: f = 0.000084167947, ‖∇f‖ = 8.1547e-03, step size = 4.76e-02
[ Info: GD: iter  240: f = 0.000081443260, ‖∇f‖ = 1.0521e-02, step size = 8.19e-02
[ Info: GD: iter  241: f = 0.000078806834, ‖∇f‖ = 7.8906e-03, step size = 4.76e-02
[ Info: GD: iter  242: f = 0.000076255805, ‖∇f‖ = 1.0180e-02, step size = 8.19e-02
[ Info: GD: iter  243: f = 0.000073787406, ‖∇f‖ = 7.6350e-03, step size = 4.76e-02
[ Info: GD: iter  244: f = 0.000071398955, ‖∇f‖ = 9.8502e-03, step size = 8.19e-02
[ Info: GD: iter  245: f = 0.000069087863, ‖∇f‖ = 7.3877e-03, step size = 4.76e-02
[ Info: GD: iter  246: f = 0.000066851620, ‖∇f‖ = 9.5312e-03, step size = 8.19e-02
[ Info: GD: iter  247: f = 0.000064687802, ‖∇f‖ = 7.1484e-03, step size = 4.76e-02
[ Info: GD: iter  248: f = 0.000062594058, ‖∇f‖ = 9.2225e-03, step size = 8.19e-02
[ Info: GD: iter  249: f = 0.000060568120, ‖∇f‖ = 6.9169e-03, step size = 4.76e-02
[ Info: GD: iter  250: f = 0.000058607787, ‖∇f‖ = 8.9239e-03, step size = 8.19e-02
[ Info: GD: iter  251: f = 0.000056710936, ‖∇f‖ = 6.6930e-03, step size = 4.76e-02
[ Info: GD: iter  252: f = 0.000054875507, ‖∇f‖ = 8.6349e-03, step size = 8.19e-02
[ Info: GD: iter  253: f = 0.000053099511, ‖∇f‖ = 6.4762e-03, step size = 4.76e-02
[ Info: GD: iter  254: f = 0.000051381021, ‖∇f‖ = 8.3553e-03, step size = 8.19e-02
[ Info: GD: iter  255: f = 0.000049718174, ‖∇f‖ = 6.2665e-03, step size = 4.76e-02
[ Info: GD: iter  256: f = 0.000048109167, ‖∇f‖ = 8.0848e-03, step size = 8.19e-02
[ Info: GD: iter  257: f = 0.000046552256, ‖∇f‖ = 6.0636e-03, step size = 4.76e-02
[ Info: GD: iter  258: f = 0.000045045752, ‖∇f‖ = 7.8230e-03, step size = 8.19e-02
[ Info: GD: iter  259: f = 0.000043588022, ‖∇f‖ = 5.8673e-03, step size = 4.76e-02
[ Info: GD: iter  260: f = 0.000042177485, ‖∇f‖ = 7.5698e-03, step size = 8.19e-02
[ Info: GD: iter  261: f = 0.000040812615, ‖∇f‖ = 5.6774e-03, step size = 4.76e-02
[ Info: GD: iter  262: f = 0.000039491929, ‖∇f‖ = 7.3247e-03, step size = 8.19e-02
[ Info: GD: iter  263: f = 0.000038213998, ‖∇f‖ = 5.4936e-03, step size = 4.76e-02
[ Info: GD: iter  264: f = 0.000036977436, ‖∇f‖ = 7.0876e-03, step size = 8.19e-02
[ Info: GD: iter  265: f = 0.000035780904, ‖∇f‖ = 5.3158e-03, step size = 4.76e-02
[ Info: GD: iter  266: f = 0.000034623104, ‖∇f‖ = 6.8582e-03, step size = 8.19e-02
[ Info: GD: iter  267: f = 0.000033502782, ‖∇f‖ = 5.1437e-03, step size = 4.76e-02
[ Info: GD: iter  268: f = 0.000032418724, ‖∇f‖ = 6.6362e-03, step size = 8.19e-02
[ Info: GD: iter  269: f = 0.000031369756, ‖∇f‖ = 4.9772e-03, step size = 4.76e-02
[ Info: GD: iter  270: f = 0.000030354741, ‖∇f‖ = 6.4214e-03, step size = 8.19e-02
[ Info: GD: iter  271: f = 0.000029372580, ‖∇f‖ = 4.8161e-03, step size = 4.76e-02
[ Info: GD: iter  272: f = 0.000028422208, ‖∇f‖ = 6.2135e-03, step size = 8.19e-02
[ Info: GD: iter  273: f = 0.000027502596, ‖∇f‖ = 4.6602e-03, step size = 4.76e-02
[ Info: GD: iter  274: f = 0.000026612749, ‖∇f‖ = 6.0124e-03, step size = 8.19e-02
[ Info: GD: iter  275: f = 0.000025751701, ‖∇f‖ = 4.5094e-03, step size = 4.76e-02
[ Info: GD: iter  276: f = 0.000024918521, ‖∇f‖ = 5.8178e-03, step size = 8.19e-02
[ Info: GD: iter  277: f = 0.000024112306, ‖∇f‖ = 4.3634e-03, step size = 4.76e-02
[ Info: GD: iter  278: f = 0.000023332183, ‖∇f‖ = 5.6296e-03, step size = 8.19e-02
[ Info: GD: iter  279: f = 0.000022577308, ‖∇f‖ = 4.2222e-03, step size = 4.76e-02
[ Info: GD: iter  280: f = 0.000021846862, ‖∇f‖ = 5.4474e-03, step size = 8.19e-02
[ Info: GD: iter  281: f = 0.000021140055, ‖∇f‖ = 4.0856e-03, step size = 4.76e-02
[ Info: GD: iter  282: f = 0.000020456121, ‖∇f‖ = 5.2711e-03, step size = 8.19e-02
[ Info: GD: iter  283: f = 0.000019794320, ‖∇f‖ = 3.9534e-03, step size = 4.76e-02
[ Info: GD: iter  284: f = 0.000019153935, ‖∇f‖ = 5.1005e-03, step size = 8.19e-02
[ Info: GD: iter  285: f = 0.000018534274, ‖∇f‖ = 3.8254e-03, step size = 4.76e-02
[ Info: GD: iter  286: f = 0.000017934665, ‖∇f‖ = 4.9355e-03, step size = 8.19e-02
[ Info: GD: iter  287: f = 0.000017354458, ‖∇f‖ = 3.7017e-03, step size = 4.76e-02
[ Info: GD: iter  288: f = 0.000016793027, ‖∇f‖ = 4.7758e-03, step size = 8.19e-02
[ Info: GD: iter  289: f = 0.000016249762, ‖∇f‖ = 3.5819e-03, step size = 4.76e-02
[ Info: GD: iter  290: f = 0.000015724077, ‖∇f‖ = 4.6212e-03, step size = 8.19e-02
[ Info: GD: iter  291: f = 0.000015215401, ‖∇f‖ = 3.4660e-03, step size = 4.76e-02
[ Info: GD: iter  292: f = 0.000014723185, ‖∇f‖ = 4.4717e-03, step size = 8.19e-02
[ Info: GD: iter  293: f = 0.000014246895, ‖∇f‖ = 3.3538e-03, step size = 4.76e-02
[ Info: GD: iter  294: f = 0.000013786017, ‖∇f‖ = 4.3270e-03, step size = 8.19e-02
[ Info: GD: iter  295: f = 0.000013340050, ‖∇f‖ = 3.2453e-03, step size = 4.76e-02
[ Info: GD: iter  296: f = 0.000012908514, ‖∇f‖ = 4.1870e-03, step size = 8.19e-02
[ Info: GD: iter  297: f = 0.000012490940, ‖∇f‖ = 3.1403e-03, step size = 4.76e-02
[ Info: GD: iter  298: f = 0.000012086876, ‖∇f‖ = 4.0515e-03, step size = 8.19e-02
[ Info: GD: iter  299: f = 0.000011695886, ‖∇f‖ = 3.0387e-03, step size = 4.76e-02
[ Info: GD: iter  300: f = 0.000011317546, ‖∇f‖ = 3.9204e-03, step size = 8.19e-02
[ Info: GD: iter  301: f = 0.000010951447, ‖∇f‖ = 2.9404e-03, step size = 4.76e-02
[ Info: GD: iter  302: f = 0.000010597193, ‖∇f‖ = 3.7936e-03, step size = 8.19e-02
[ Info: GD: iter  303: f = 0.000010254400, ‖∇f‖ = 2.8453e-03, step size = 4.76e-02
[ Info: GD: iter  304: f = 0.000009922697, ‖∇f‖ = 3.6709e-03, step size = 8.19e-02
[ Info: GD: iter  305: f = 0.000009601726, ‖∇f‖ = 2.7532e-03, step size = 4.76e-02
[ Info: GD: iter  306: f = 0.000009291139, ‖∇f‖ = 3.5521e-03, step size = 8.19e-02
[ Info: GD: iter  307: f = 0.000008990601, ‖∇f‖ = 2.6641e-03, step size = 4.76e-02
[ Info: GD: iter  308: f = 0.000008699785, ‖∇f‖ = 3.4372e-03, step size = 8.19e-02
[ Info: GD: iter  309: f = 0.000008418378, ‖∇f‖ = 2.5779e-03, step size = 4.76e-02
[ Info: GD: iter  310: f = 0.000008146075, ‖∇f‖ = 3.3260e-03, step size = 8.19e-02
[ Info: GD: iter  311: f = 0.000007882581, ‖∇f‖ = 2.4945e-03, step size = 4.76e-02
[ Info: GD: iter  312: f = 0.000007627611, ‖∇f‖ = 3.2184e-03, step size = 8.19e-02
[ Info: GD: iter  313: f = 0.000007380890, ‖∇f‖ = 2.4138e-03, step size = 4.76e-02
[ Info: GD: iter  314: f = 0.000007142150, ‖∇f‖ = 3.1143e-03, step size = 8.19e-02
[ Info: GD: iter  315: f = 0.000006911133, ‖∇f‖ = 2.3358e-03, step size = 4.76e-02
[ Info: GD: iter  316: f = 0.000006687590, ‖∇f‖ = 3.0135e-03, step size = 8.19e-02
[ Info: GD: iter  317: f = 0.000006471278, ‖∇f‖ = 2.2602e-03, step size = 4.76e-02
[ Info: GD: iter  318: f = 0.000006261964, ‖∇f‖ = 2.9160e-03, step size = 8.19e-02
[ Info: GD: iter  319: f = 0.000006059421, ‖∇f‖ = 2.1871e-03, step size = 4.76e-02
[ Info: GD: iter  320: f = 0.000005863431, ‖∇f‖ = 2.8217e-03, step size = 8.19e-02
[ Info: GD: iter  321: f = 0.000005673780, ‖∇f‖ = 2.1163e-03, step size = 4.76e-02
[ Info: GD: iter  322: f = 0.000005490264, ‖∇f‖ = 2.7304e-03, step size = 8.19e-02
[ Info: GD: iter  323: f = 0.000005312685, ‖∇f‖ = 2.0479e-03, step size = 4.76e-02
[ Info: GD: iter  324: f = 0.000005140849, ‖∇f‖ = 2.6421e-03, step size = 8.19e-02
[ Info: GD: iter  325: f = 0.000004974573, ‖∇f‖ = 1.9816e-03, step size = 4.76e-02
[ Info: GD: iter  326: f = 0.000004813675, ‖∇f‖ = 2.5566e-03, step size = 8.19e-02
[ Info: GD: iter  327: f = 0.000004657982, ‖∇f‖ = 1.9175e-03, step size = 4.76e-02
[ Info: GD: iter  328: f = 0.000004507325, ‖∇f‖ = 2.4739e-03, step size = 8.19e-02
[ Info: GD: iter  329: f = 0.000004361541, ‖∇f‖ = 1.8555e-03, step size = 4.76e-02
[ Info: GD: iter  330: f = 0.000004220473, ‖∇f‖ = 2.3939e-03, step size = 8.19e-02
[ Info: GD: iter  331: f = 0.000004083968, ‖∇f‖ = 1.7955e-03, step size = 4.76e-02
[ Info: GD: iter  332: f = 0.000003951879, ‖∇f‖ = 2.3165e-03, step size = 8.19e-02
[ Info: GD: iter  333: f = 0.000003824062, ‖∇f‖ = 1.7374e-03, step size = 4.76e-02
[ Info: GD: iter  334: f = 0.000003700380, ‖∇f‖ = 2.2416e-03, step size = 8.19e-02
[ Info: GD: iter  335: f = 0.000003580698, ‖∇f‖ = 1.6812e-03, step size = 4.76e-02
[ Info: GD: iter  336: f = 0.000003464887, ‖∇f‖ = 2.1691e-03, step size = 8.19e-02
[ Info: GD: iter  337: f = 0.000003352823, ‖∇f‖ = 1.6268e-03, step size = 4.76e-02
[ Info: GD: iter  338: f = 0.000003244383, ‖∇f‖ = 2.0989e-03, step size = 8.19e-02
[ Info: GD: iter  339: f = 0.000003139451, ‖∇f‖ = 1.5742e-03, step size = 4.76e-02
[ Info: GD: iter  340: f = 0.000003037913, ‖∇f‖ = 2.0310e-03, step size = 8.19e-02
[ Info: GD: iter  341: f = 0.000002939659, ‖∇f‖ = 1.5233e-03, step size = 4.76e-02
[ Info: GD: iter  342: f = 0.000002844583, ‖∇f‖ = 1.9653e-03, step size = 8.19e-02
[ Info: GD: iter  343: f = 0.000002752583, ‖∇f‖ = 1.4740e-03, step size = 4.76e-02
[ Info: GD: iter  344: f = 0.000002663558, ‖∇f‖ = 1.9017e-03, step size = 8.19e-02
[ Info: GD: iter  345: f = 0.000002577413, ‖∇f‖ = 1.4263e-03, step size = 4.76e-02
[ Info: GD: iter  346: f = 0.000002494054, ‖∇f‖ = 1.8402e-03, step size = 8.19e-02
[ Info: GD: iter  347: f = 0.000002413391, ‖∇f‖ = 1.3802e-03, step size = 4.76e-02
[ Info: GD: iter  348: f = 0.000002335337, ‖∇f‖ = 1.7807e-03, step size = 8.19e-02
[ Info: GD: iter  349: f = 0.000002259808, ‖∇f‖ = 1.3356e-03, step size = 4.76e-02
[ Info: GD: iter  350: f = 0.000002186721, ‖∇f‖ = 1.7231e-03, step size = 8.19e-02
[ Info: GD: iter  351: f = 0.000002115999, ‖∇f‖ = 1.2924e-03, step size = 4.76e-02
[ Info: GD: iter  352: f = 0.000002047564, ‖∇f‖ = 1.6674e-03, step size = 8.19e-02
[ Info: GD: iter  353: f = 0.000001981342, ‖∇f‖ = 1.2506e-03, step size = 4.76e-02
[ Info: GD: iter  354: f = 0.000001917263, ‖∇f‖ = 1.6135e-03, step size = 8.19e-02
[ Info: GD: iter  355: f = 0.000001855256, ‖∇f‖ = 1.2101e-03, step size = 4.76e-02
[ Info: GD: iter  356: f = 0.000001795254, ‖∇f‖ = 1.5613e-03, step size = 8.19e-02
[ Info: GD: iter  357: f = 0.000001737193, ‖∇f‖ = 1.1710e-03, step size = 4.76e-02
[ Info: GD: iter  358: f = 0.000001681010, ‖∇f‖ = 1.5108e-03, step size = 8.19e-02
[ Info: GD: iter  359: f = 0.000001626644, ‖∇f‖ = 1.1331e-03, step size = 4.76e-02
[ Info: GD: iter  360: f = 0.000001574036, ‖∇f‖ = 1.4619e-03, step size = 8.19e-02
[ Info: GD: iter  361: f = 0.000001523130, ‖∇f‖ = 1.0965e-03, step size = 4.76e-02
[ Info: GD: iter  362: f = 0.000001473871, ‖∇f‖ = 1.4146e-03, step size = 8.19e-02
[ Info: GD: iter  363: f = 0.000001426204, ‖∇f‖ = 1.0610e-03, step size = 4.76e-02
[ Info: GD: iter  364: f = 0.000001380079, ‖∇f‖ = 1.3689e-03, step size = 8.19e-02
[ Info: GD: iter  365: f = 0.000001335446, ‖∇f‖ = 1.0267e-03, step size = 4.76e-02
[ Info: GD: iter  366: f = 0.000001292257, ‖∇f‖ = 1.3246e-03, step size = 8.19e-02
[ Info: GD: iter  367: f = 0.000001250464, ‖∇f‖ = 9.9348e-04, step size = 4.76e-02
[ Info: GD: iter  368: f = 0.000001210023, ‖∇f‖ = 1.2818e-03, step size = 8.19e-02
[ Info: GD: iter  369: f = 0.000001170890, ‖∇f‖ = 9.6134e-04, step size = 4.76e-02
[ Info: GD: iter  370: f = 0.000001133023, ‖∇f‖ = 1.2403e-03, step size = 8.19e-02
[ Info: GD: iter  371: f = 0.000001096380, ‖∇f‖ = 9.3025e-04, step size = 4.76e-02
[ Info: GD: iter  372: f = 0.000001060923, ‖∇f‖ = 1.2002e-03, step size = 8.19e-02
[ Info: GD: iter  373: f = 0.000001026612, ‖∇f‖ = 9.0017e-04, step size = 4.76e-02
[ Info: GD: iter  374: f = 0.000000993411, ‖∇f‖ = 1.1614e-03, step size = 8.19e-02
[ Info: GD: iter  375: f = 0.000000961283, ‖∇f‖ = 8.7105e-04, step size = 4.76e-02
[ Info: GD: iter  376: f = 0.000000930195, ‖∇f‖ = 1.1238e-03, step size = 8.19e-02
[ Info: GD: iter  377: f = 0.000000900112, ‖∇f‖ = 8.4288e-04, step size = 4.76e-02
[ Info: GD: iter  378: f = 0.000000871002, ‖∇f‖ = 1.0875e-03, step size = 8.19e-02
[ Info: GD: iter  379: f = 0.000000842834, ‖∇f‖ = 8.1562e-04, step size = 4.76e-02
[ Info: GD: iter  380: f = 0.000000815576, ‖∇f‖ = 1.0523e-03, step size = 8.19e-02
[ Info: GD: iter  381: f = 0.000000789201, ‖∇f‖ = 7.8924e-04, step size = 4.76e-02
[ Info: GD: iter  382: f = 0.000000763678, ‖∇f‖ = 1.0183e-03, step size = 8.19e-02
[ Info: GD: iter  383: f = 0.000000738980, ‖∇f‖ = 7.6372e-04, step size = 4.76e-02
[ Info: GD: iter  384: f = 0.000000715082, ‖∇f‖ = 9.8533e-04, step size = 8.19e-02
[ Info: GD: iter  385: f = 0.000000691956, ‖∇f‖ = 7.3902e-04, step size = 4.76e-02
[ Info: GD: iter  386: f = 0.000000669578, ‖∇f‖ = 9.5347e-04, step size = 8.19e-02
[ Info: GD: iter  387: f = 0.000000647924, ‖∇f‖ = 7.1512e-04, step size = 4.76e-02
[ Info: GD: iter  388: f = 0.000000626970, ‖∇f‖ = 9.2263e-04, step size = 8.19e-02
[ Info: GD: iter  389: f = 0.000000606694, ‖∇f‖ = 6.9199e-04, step size = 4.76e-02
[ Info: GD: iter  390: f = 0.000000587073, ‖∇f‖ = 8.9279e-04, step size = 8.19e-02
[ Info: GD: iter  391: f = 0.000000568088, ‖∇f‖ = 6.6961e-04, step size = 4.76e-02
[ Info: GD: iter  392: f = 0.000000549716, ‖∇f‖ = 8.6392e-04, step size = 8.19e-02
[ Info: GD: iter  393: f = 0.000000531938, ‖∇f‖ = 6.4796e-04, step size = 4.76e-02
[ Info: GD: iter  394: f = 0.000000514735, ‖∇f‖ = 8.3598e-04, step size = 8.19e-02
[ Info: GD: iter  395: f = 0.000000498089, ‖∇f‖ = 6.2700e-04, step size = 4.76e-02
[ Info: GD: iter  396: f = 0.000000481981, ‖∇f‖ = 8.0894e-04, step size = 8.19e-02
[ Info: GD: iter  397: f = 0.000000466394, ‖∇f‖ = 6.0672e-04, step size = 4.76e-02
[ Info: GD: iter  398: f = 0.000000451311, ‖∇f‖ = 7.8278e-04, step size = 8.19e-02
[ Info: GD: iter  399: f = 0.000000436715, ‖∇f‖ = 5.8710e-04, step size = 4.76e-02
[ Info: GD: iter  400: f = 0.000000422592, ‖∇f‖ = 7.5747e-04, step size = 8.19e-02
[ Info: GD: iter  401: f = 0.000000408926, ‖∇f‖ = 5.6811e-04, step size = 4.76e-02
[ Info: GD: iter  402: f = 0.000000395701, ‖∇f‖ = 7.3297e-04, step size = 8.19e-02
[ Info: GD: iter  403: f = 0.000000382905, ‖∇f‖ = 5.4974e-04, step size = 4.76e-02
[ Info: GD: iter  404: f = 0.000000370522, ‖∇f‖ = 7.0927e-04, step size = 8.19e-02
[ Info: GD: iter  405: f = 0.000000358539, ‖∇f‖ = 5.3196e-04, step size = 4.76e-02
[ Info: GD: iter  406: f = 0.000000346944, ‖∇f‖ = 6.8633e-04, step size = 8.19e-02
[ Info: GD: iter  407: f = 0.000000335724, ‖∇f‖ = 5.1476e-04, step size = 4.76e-02
[ Info: GD: iter  408: f = 0.000000324867, ‖∇f‖ = 6.6413e-04, step size = 8.19e-02
[ Info: GD: iter  409: f = 0.000000314361, ‖∇f‖ = 4.9811e-04, step size = 4.76e-02
[ Info: GD: iter  410: f = 0.000000304195, ‖∇f‖ = 6.4265e-04, step size = 8.19e-02
[ Info: GD: iter  411: f = 0.000000294357, ‖∇f‖ = 4.8200e-04, step size = 4.76e-02
[ Info: GD: iter  412: f = 0.000000284838, ‖∇f‖ = 6.2187e-04, step size = 8.19e-02
[ Info: GD: iter  413: f = 0.000000275627, ‖∇f‖ = 4.6641e-04, step size = 4.76e-02
[ Info: GD: iter  414: f = 0.000000266713, ‖∇f‖ = 6.0176e-04, step size = 8.19e-02
[ Info: GD: iter  415: f = 0.000000258088, ‖∇f‖ = 4.5133e-04, step size = 4.76e-02
[ Info: GD: iter  416: f = 0.000000249741, ‖∇f‖ = 5.8230e-04, step size = 8.19e-02
[ Info: GD: iter  417: f = 0.000000241665, ‖∇f‖ = 4.3673e-04, step size = 4.76e-02
[ Info: GD: iter  418: f = 0.000000233850, ‖∇f‖ = 5.6347e-04, step size = 8.19e-02
[ Info: GD: iter  419: f = 0.000000226287, ‖∇f‖ = 4.2261e-04, step size = 4.76e-02
[ Info: GD: iter  420: f = 0.000000218969, ‖∇f‖ = 5.4524e-04, step size = 8.19e-02
[ Info: GD: iter  421: f = 0.000000211888, ‖∇f‖ = 4.0894e-04, step size = 4.76e-02
[ Info: GD: iter  422: f = 0.000000205036, ‖∇f‖ = 5.2761e-04, step size = 8.19e-02
[ Info: GD: iter  423: f = 0.000000198405, ‖∇f‖ = 3.9572e-04, step size = 4.76e-02
[ Info: GD: iter  424: f = 0.000000191989, ‖∇f‖ = 5.1055e-04, step size = 8.19e-02
[ Info: GD: iter  425: f = 0.000000185780, ‖∇f‖ = 3.8292e-04, step size = 4.76e-02
[ Info: GD: iter  426: f = 0.000000179772, ‖∇f‖ = 4.9404e-04, step size = 8.19e-02
[ Info: GD: iter  427: f = 0.000000173958, ‖∇f‖ = 3.7054e-04, step size = 4.76e-02
[ Info: GD: iter  428: f = 0.000000168333, ‖∇f‖ = 4.7806e-04, step size = 8.19e-02
[ Info: GD: iter  429: f = 0.000000162889, ‖∇f‖ = 3.5855e-04, step size = 4.76e-02
[ Info: GD: iter  430: f = 0.000000157621, ‖∇f‖ = 4.6260e-04, step size = 8.19e-02
[ Info: GD: iter  431: f = 0.000000152524, ‖∇f‖ = 3.4696e-04, step size = 4.76e-02
[ Info: GD: iter  432: f = 0.000000147592, ‖∇f‖ = 4.4764e-04, step size = 8.19e-02
[ Info: GD: iter  433: f = 0.000000142819, ‖∇f‖ = 3.3574e-04, step size = 4.76e-02
[ Info: GD: iter  434: f = 0.000000138200, ‖∇f‖ = 4.3316e-04, step size = 8.19e-02
[ Info: GD: iter  435: f = 0.000000133731, ‖∇f‖ = 3.2488e-04, step size = 4.76e-02
[ Info: GD: iter  436: f = 0.000000129406, ‖∇f‖ = 4.1916e-04, step size = 8.19e-02
[ Info: GD: iter  437: f = 0.000000125221, ‖∇f‖ = 3.1437e-04, step size = 4.76e-02
[ Info: GD: iter  438: f = 0.000000121172, ‖∇f‖ = 4.0560e-04, step size = 8.19e-02
[ Info: GD: iter  439: f = 0.000000117253, ‖∇f‖ = 3.0421e-04, step size = 4.76e-02
[ Info: GD: iter  440: f = 0.000000113461, ‖∇f‖ = 3.9248e-04, step size = 8.19e-02
[ Info: GD: iter  441: f = 0.000000109792, ‖∇f‖ = 2.9437e-04, step size = 4.76e-02
[ Info: GD: iter  442: f = 0.000000106241, ‖∇f‖ = 3.7979e-04, step size = 8.19e-02
[ Info: GD: iter  443: f = 0.000000102806, ‖∇f‖ = 2.8485e-04, step size = 4.76e-02
[ Info: GD: iter  444: f = 0.000000099481, ‖∇f‖ = 3.6751e-04, step size = 8.19e-02
[ Info: GD: iter  445: f = 0.000000096264, ‖∇f‖ = 2.7564e-04, step size = 4.76e-02
[ Info: GD: iter  446: f = 0.000000093151, ‖∇f‖ = 3.5562e-04, step size = 8.19e-02
[ Info: GD: iter  447: f = 0.000000090139, ‖∇f‖ = 2.6672e-04, step size = 4.76e-02
[ Info: GD: iter  448: f = 0.000000087224, ‖∇f‖ = 3.4412e-04, step size = 8.19e-02
[ Info: GD: iter  449: f = 0.000000084403, ‖∇f‖ = 2.5810e-04, step size = 4.76e-02
[ Info: GD: iter  450: f = 0.000000081673, ‖∇f‖ = 3.3299e-04, step size = 8.19e-02
[ Info: GD: iter  451: f = 0.000000079032, ‖∇f‖ = 2.4975e-04, step size = 4.76e-02
[ Info: GD: iter  452: f = 0.000000076476, ‖∇f‖ = 3.2223e-04, step size = 8.19e-02
[ Info: GD: iter  453: f = 0.000000074003, ‖∇f‖ = 2.4168e-04, step size = 4.76e-02
[ Info: GD: iter  454: f = 0.000000071610, ‖∇f‖ = 3.1181e-04, step size = 8.19e-02
[ Info: GD: iter  455: f = 0.000000069294, ‖∇f‖ = 2.3386e-04, step size = 4.76e-02
[ Info: GD: iter  456: f = 0.000000067053, ‖∇f‖ = 3.0172e-04, step size = 8.19e-02
[ Info: GD: iter  457: f = 0.000000064885, ‖∇f‖ = 2.2630e-04, step size = 4.76e-02
[ Info: GD: iter  458: f = 0.000000062787, ‖∇f‖ = 2.9196e-04, step size = 8.19e-02
[ Info: GD: iter  459: f = 0.000000060756, ‖∇f‖ = 2.1898e-04, step size = 4.76e-02
[ Info: GD: iter  460: f = 0.000000058791, ‖∇f‖ = 2.8252e-04, step size = 8.19e-02
[ Info: GD: iter  461: f = 0.000000056890, ‖∇f‖ = 2.1190e-04, step size = 4.76e-02
[ Info: GD: iter  462: f = 0.000000055050, ‖∇f‖ = 2.7339e-04, step size = 8.19e-02
[ Info: GD: iter  463: f = 0.000000053270, ‖∇f‖ = 2.0505e-04, step size = 4.76e-02
[ Info: GD: iter  464: f = 0.000000051548, ‖∇f‖ = 2.6455e-04, step size = 8.19e-02
[ Info: GD: iter  465: f = 0.000000049881, ‖∇f‖ = 1.9841e-04, step size = 4.76e-02
