Julia Version 1.6.0-DEV.620
Commit 102c9ac37d (2020-08-11 16:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PzMhaf/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PzMhaf/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.337322638616, ‖∇f‖ = 3.1405e+01
[ Info: GD: iter  223: f = 0.000000069023, ‖∇f‖ = 3.6377e-04, step size = 9.35e-02
[ Info: GD: iter  224: f = 0.000000064696, ‖∇f‖ = 2.9446e-04, step size = 6.54e-02
[ Info: GD: iter  225: f = 0.000000060641, ‖∇f‖ = 3.4096e-04, step size = 9.35e-02
[ Info: GD: iter  226: f = 0.000000056840, ‖∇f‖ = 2.7600e-04, step size = 6.54e-02
[ Info: GD: iter  227: f = 0.000000053277, ‖∇f‖ = 3.1958e-04, step size = 9.35e-02
[ Info: GD: iter  228: f = 0.000000049937, ‖∇f‖ = 2.5869e-04, step size = 6.54e-02
[ Info: GD: iter  229: f = 0.000000046807, ‖∇f‖ = 2.9955e-04, step size = 9.35e-02
[ Info: GD: iter  230: f = 0.000000043873, ‖∇f‖ = 2.4248e-04, step size = 6.54e-02
[ Info: GD: iter  231: f = 0.000000041123, ‖∇f‖ = 2.8077e-04, step size = 9.35e-02
[ Info: GD: iter  232: f = 0.000000038545, ‖∇f‖ = 2.2727e-04, step size = 6.54e-02
[ Info: GD: iter  233: f = 0.000000036129, ‖∇f‖ = 2.6316e-04, step size = 9.35e-02
[ Info: GD: iter  234: f = 0.000000033865, ‖∇f‖ = 2.1302e-04, step size = 6.54e-02
[ Info: GD: iter  235: f = 0.000000031742, ‖∇f‖ = 2.4666e-04, step size = 9.35e-02
[ Info: GD: iter  236: f = 0.000000029753, ‖∇f‖ = 1.9967e-04, step size = 6.54e-02
[ Info: GD: iter  237: f = 0.000000027888, ‖∇f‖ = 2.3120e-04, step size = 9.35e-02
[ Info: GD: iter  238: f = 0.000000026140, ‖∇f‖ = 1.8715e-04, step size = 6.54e-02
[ Info: GD: iter  239: f = 0.000000024502, ‖∇f‖ = 2.1671e-04, step size = 9.35e-02
[ Info: GD: iter  240: f = 0.000000022966, ‖∇f‖ = 1.7542e-04, step size = 6.54e-02
[ Info: GD: iter  241: f = 0.000000021527, ‖∇f‖ = 2.0312e-04, step size = 9.35e-02
[ Info: GD: iter  242: f = 0.000000020178, ‖∇f‖ = 1.6442e-04, step size = 6.54e-02
[ Info: GD: iter  243: f = 0.000000018913, ‖∇f‖ = 1.9039e-04, step size = 9.35e-02
[ Info: GD: iter  244: f = 0.000000017728, ‖∇f‖ = 1.5412e-04, step size = 6.54e-02
[ Info: GD: iter  245: f = 0.000000016617, ‖∇f‖ = 1.7846e-04, step size = 9.35e-02
[ Info: GD: iter  246: f = 0.000000015576, ‖∇f‖ = 1.4446e-04, step size = 6.54e-02
[ Info: GD: iter  247: f = 0.000000014600, ‖∇f‖ = 1.6727e-04, step size = 9.35e-02
[ Info: GD: iter  248: f = 0.000000013685, ‖∇f‖ = 1.3540e-04, step size = 6.54e-02
[ Info: GD: iter  249: f = 0.000000012827, ‖∇f‖ = 1.5679e-04, step size = 9.35e-02
[ Info: GD: iter  250: f = 0.000000012023, ‖∇f‖ = 1.2692e-04, step size = 6.54e-02
[ Info: GD: iter  251: f = 0.000000011270, ‖∇f‖ = 1.4696e-04, step size = 9.35e-02
[ Info: GD: iter  252: f = 0.000000010564, ‖∇f‖ = 1.1896e-04, step size = 6.54e-02
[ Info: GD: iter  253: f = 0.000000009902, ‖∇f‖ = 1.3775e-04, step size = 9.35e-02
[ Info: GD: iter  254: f = 0.000000009282, ‖∇f‖ = 1.1150e-04, step size = 6.54e-02
[ Info: GD: iter  255: f = 0.000000008700, ‖∇f‖ = 1.2911e-04, step size = 9.35e-02
[ Info: GD: iter  256: f = 0.000000008155, ‖∇f‖ = 1.0452e-04, step size = 6.54e-02
[ Info: GD: iter  257: f = 0.000000007644, ‖∇f‖ = 1.2102e-04, step size = 9.35e-02
[ Info: GD: iter  258: f = 0.000000007165, ‖∇f‖ = 9.7966e-05, step size = 6.54e-02
[ Info: GD: iter  259: f = 0.000000006716, ‖∇f‖ = 1.1344e-04, step size = 9.35e-02
[ Info: GD: iter  260: f = 0.000000006295, ‖∇f‖ = 9.1827e-05, step size = 6.54e-02
[ Info: GD: iter  261: f = 0.000000005901, ‖∇f‖ = 1.0633e-04, step size = 9.35e-02
[ Info: GD: iter  262: f = 0.000000005531, ‖∇f‖ = 8.6072e-05, step size = 6.54e-02
[ Info: GD: iter  263: f = 0.000000005185, ‖∇f‖ = 9.9666e-05, step size = 9.35e-02
[ Info: GD: iter  264: f = 0.000000004860, ‖∇f‖ = 8.0679e-05, step size = 6.54e-02
[ Info: GD: iter  265: f = 0.000000004556, ‖∇f‖ = 9.3421e-05, step size = 9.35e-02
[ Info: GD: iter  266: f = 0.000000004270, ‖∇f‖ = 7.5623e-05, step size = 6.54e-02
[ Info: GD: iter  267: f = 0.000000004003, ‖∇f‖ = 8.7567e-05, step size = 9.35e-02
[ Info: GD: iter  268: f = 0.000000003752, ‖∇f‖ = 7.0884e-05, step size = 6.54e-02
[ Info: GD: iter  269: f = 0.000000003517, ‖∇f‖ = 8.2080e-05, step size = 9.35e-02
[ Info: GD: iter  270: f = 0.000000003297, ‖∇f‖ = 6.6443e-05, step size = 6.54e-02
[ Info: GD: iter  271: f = 0.000000003090, ‖∇f‖ = 7.6937e-05, step size = 9.35e-02
[ Info: GD: iter  272: f = 0.000000002897, ‖∇f‖ = 6.2280e-05, step size = 6.54e-02
[ Info: GD: iter  273: f = 0.000000002715, ‖∇f‖ = 7.2116e-05, step size = 9.35e-02
[ Info: GD: iter  274: f = 0.000000002545, ‖∇f‖ = 5.8378e-05, step size = 6.54e-02
[ Info: GD: iter  275: f = 0.000000002386, ‖∇f‖ = 6.7598e-05, step size = 9.35e-02
[ Info: GD: iter  276: f = 0.000000002236, ‖∇f‖ = 5.4720e-05, step size = 6.54e-02
[ Info: GD: iter  277: f = 0.000000002096, ‖∇f‖ = 6.3363e-05, step size = 9.35e-02
[ Info: GD: iter  278: f = 0.000000001965, ‖∇f‖ = 5.1292e-05, step size = 6.54e-02
[ Info: GD: iter  279: f = 0.000000001842, ‖∇f‖ = 5.9394e-05, step size = 9.35e-02
[ Info: GD: iter  280: f = 0.000000001727, ‖∇f‖ = 4.8079e-05, step size = 6.54e-02
[ Info: GD: iter  281: f = 0.000000001618, ‖∇f‖ = 5.5673e-05, step size = 9.35e-02
[ Info: GD: iter  282: f = 0.000000001517, ‖∇f‖ = 4.5067e-05, step size = 6.54e-02
[ Info: GD: iter  283: f = 0.000000001422, ‖∇f‖ = 5.2185e-05, step size = 9.35e-02
[ Info: GD: iter  284: f = 0.000000001333, ‖∇f‖ = 4.2244e-05, step size = 6.54e-02
[ Info: GD: iter  285: f = 0.000000001250, ‖∇f‖ = 4.8916e-05, step size = 9.35e-02
[ Info: GD: iter  286: f = 0.000000001171, ‖∇f‖ = 3.9598e-05, step size = 6.54e-02
[ Info: GD: iter  287: f = 0.000000001098, ‖∇f‖ = 4.5852e-05, step size = 9.35e-02
[ Info: GD: iter  288: f = 0.000000001029, ‖∇f‖ = 3.7117e-05, step size = 6.54e-02
[ Info: GD: iter  289: f = 0.000000000965, ‖∇f‖ = 4.2980e-05, step size = 9.35e-02
[ Info: GD: iter  290: f = 0.000000000904, ‖∇f‖ = 3.4793e-05, step size = 6.54e-02
[ Info: GD: iter  291: f = 0.000000000848, ‖∇f‖ = 4.0288e-05, step size = 9.35e-02
[ Info: GD: iter  292: f = 0.000000000795, ‖∇f‖ = 3.2613e-05, step size = 6.54e-02
[ Info: GD: iter  293: f = 0.000000000745, ‖∇f‖ = 3.7765e-05, step size = 9.35e-02
[ Info: GD: iter  294: f = 0.000000000698, ‖∇f‖ = 3.0571e-05, step size = 6.54e-02
[ Info: GD: iter  295: f = 0.000000000655, ‖∇f‖ = 3.5400e-05, step size = 9.35e-02
[ Info: GD: iter  296: f = 0.000000000614, ‖∇f‖ = 2.8656e-05, step size = 6.54e-02
[ Info: GD: iter  297: f = 0.000000000575, ‖∇f‖ = 3.3183e-05, step size = 9.35e-02
[ Info: GD: iter  298: f = 0.000000000539, ‖∇f‖ = 2.6862e-05, step size = 6.54e-02
[ Info: GD: iter  299: f = 0.000000000505, ‖∇f‖ = 3.1105e-05, step size = 9.35e-02
[ Info: GD: iter  300: f = 0.000000000474, ‖∇f‖ = 2.5180e-05, step size = 6.54e-02
[ Info: GD: iter  301: f = 0.000000000444, ‖∇f‖ = 2.9157e-05, step size = 9.35e-02
[ Info: GD: iter  302: f = 0.000000000416, ‖∇f‖ = 2.3603e-05, step size = 6.54e-02
[ Info: GD: iter  303: f = 0.000000000390, ‖∇f‖ = 2.7331e-05, step size = 9.35e-02
[ Info: GD: iter  304: f = 0.000000000366, ‖∇f‖ = 2.2125e-05, step size = 6.54e-02
[ Info: GD: iter  305: f = 0.000000000343, ‖∇f‖ = 2.5620e-05, step size = 9.35e-02
[ Info: GD: iter  306: f = 0.000000000321, ‖∇f‖ = 2.0740e-05, step size = 6.54e-02
[ Info: GD: iter  307: f = 0.000000000301, ‖∇f‖ = 2.4016e-05, step size = 9.35e-02
[ Info: GD: iter  308: f = 0.000000000282, ‖∇f‖ = 1.9441e-05, step size = 6.54e-02
[ Info: GD: iter  309: f = 0.000000000265, ‖∇f‖ = 2.2512e-05, step size = 9.35e-02
[ Info: GD: iter  310: f = 0.000000000248, ‖∇f‖ = 1.8224e-05, step size = 6.54e-02
[ Info: GD: iter  311: f = 0.000000000233, ‖∇f‖ = 2.1103e-05, step size = 9.35e-02
[ Info: GD: iter  312: f = 0.000000000218, ‖∇f‖ = 1.7083e-05, step size = 6.54e-02
[ Info: GD: iter  313: f = 0.000000000204, ‖∇f‖ = 1.9782e-05, step size = 9.35e-02
[ Info: GD: iter  314: f = 0.000000000192, ‖∇f‖ = 1.6014e-05, step size = 6.54e-02
[ Info: GD: iter  315: f = 0.000000000180, ‖∇f‖ = 1.8544e-05, step size = 9.35e-02
[ Info: GD: iter  316: f = 0.000000000168, ‖∇f‖ = 1.5011e-05, step size = 6.54e-02
[ Info: GD: iter  317: f = 0.000000000158, ‖∇f‖ = 1.7383e-05, step size = 9.35e-02
[ Info: GD: iter  318: f = 0.000000000148, ‖∇f‖ = 1.4072e-05, step size = 6.54e-02
[ Info: GD: iter  319: f = 0.000000000139, ‖∇f‖ = 1.6295e-05, step size = 9.35e-02
[ Info: GD: iter  320: f = 0.000000000130, ‖∇f‖ = 1.3191e-05, step size = 6.54e-02
[ Info: GD: iter  321: f = 0.000000000122, ‖∇f‖ = 1.5275e-05, step size = 9.35e-02
[ Info: GD: iter  322: f = 0.000000000114, ‖∇f‖ = 1.2365e-05, step size = 6.54e-02
[ Info: GD: iter  323: f = 0.000000000107, ‖∇f‖ = 1.4319e-05, step size = 9.35e-02
[ Info: GD: iter  324: f = 0.000000000100, ‖∇f‖ = 1.1591e-05, step size = 6.54e-02
[ Info: GD: iter  325: f = 0.000000000094, ‖∇f‖ = 1.3423e-05, step size = 9.35e-02
[ Info: GD: iter  326: f = 0.000000000088, ‖∇f‖ = 1.0866e-05, step size = 6.54e-02
[ Info: GD: iter  327: f = 0.000000000083, ‖∇f‖ = 1.2583e-05, step size = 9.35e-02
[ Info: GD: iter  328: f = 0.000000000078, ‖∇f‖ = 1.0186e-05, step size = 6.54e-02
[ Info: GD: iter  329: f = 0.000000000073, ‖∇f‖ = 1.1795e-05, step size = 9.36e-02
[ Info: GD: iter  330: f = 0.000000000068, ‖∇f‖ = 9.5486e-06, step size = 6.54e-02
[ Info: GD: iter  331: f = 0.000000000064, ‖∇f‖ = 1.1057e-05, step size = 9.36e-02
[ Info: GD: iter  332: f = 0.000000000060, ‖∇f‖ = 8.9511e-06, step size = 6.54e-02
[ Info: GD: iter  333: f = 0.000000000056, ‖∇f‖ = 1.0365e-05, step size = 9.36e-02
[ Info: GD: iter  334: f = 0.000000000053, ‖∇f‖ = 8.3910e-06, step size = 6.54e-02
[ Info: GD: iter  335: f = 0.000000000049, ‖∇f‖ = 9.7168e-06, step size = 9.36e-02
[ Info: GD: iter  336: f = 0.000000000046, ‖∇f‖ = 7.8660e-06, step size = 6.54e-02
[ Info: GD: iter  337: f = 0.000000000043, ‖∇f‖ = 9.1089e-06, step size = 9.36e-02
[ Info: GD: iter  338: f = 0.000000000041, ‖∇f‖ = 7.3739e-06, step size = 6.54e-02
[ Info: GD: iter  339: f = 0.000000000038, ‖∇f‖ = 8.5391e-06, step size = 9.36e-02
[ Info: GD: iter  340: f = 0.000000000036, ‖∇f‖ = 6.9126e-06, step size = 6.54e-02
[ Info: GD: iter  341: f = 0.000000000034, ‖∇f‖ = 8.0049e-06, step size = 9.36e-02
[ Info: GD: iter  342: f = 0.000000000031, ‖∇f‖ = 6.4802e-06, step size = 6.54e-02
[ Info: GD: iter  343: f = 0.000000000029, ‖∇f‖ = 7.5042e-06, step size = 9.36e-02
[ Info: GD: iter  344: f = 0.000000000028, ‖∇f‖ = 6.0749e-06, step size = 6.54e-02
[ Info: GD: iter  345: f = 0.000000000026, ‖∇f‖ = 7.0348e-06, step size = 9.36e-02
[ Info: GD: iter  346: f = 0.000000000024, ‖∇f‖ = 5.6949e-06, step size = 6.54e-02
[ Info: GD: iter  347: f = 0.000000000023, ‖∇f‖ = 6.5948e-06, step size = 9.36e-02
[ Info: GD: iter  348: f = 0.000000000021, ‖∇f‖ = 5.3387e-06, step size = 6.54e-02
[ Info: GD: iter  349: f = 0.000000000020, ‖∇f‖ = 6.1823e-06, step size = 9.36e-02
[ Info: GD: iter  350: f = 0.000000000019, ‖∇f‖ = 5.0048e-06, step size = 6.54e-02
[ Info: GD: iter  351: f = 0.000000000018, ‖∇f‖ = 5.7957e-06, step size = 9.36e-02
[ Info: GD: iter  352: f = 0.000000000016, ‖∇f‖ = 4.6919e-06, step size = 6.54e-02
[ Info: GD: iter  353: f = 0.000000000015, ‖∇f‖ = 5.4333e-06, step size = 9.36e-02
[ Info: GD: iter  354: f = 0.000000000014, ‖∇f‖ = 4.3985e-06, step size = 6.54e-02
[ Info: GD: iter  355: f = 0.000000000014, ‖∇f‖ = 5.0935e-06, step size = 9.36e-02
[ Info: GD: iter  356: f = 0.000000000013, ‖∇f‖ = 4.1234e-06, step size = 6.54e-02
[ Info: GD: iter  357: f = 0.000000000012, ‖∇f‖ = 4.7751e-06, step size = 9.36e-02
[ Info: GD: iter  358: f = 0.000000000011, ‖∇f‖ = 3.8656e-06, step size = 6.54e-02
[ Info: GD: iter  359: f = 0.000000000010, ‖∇f‖ = 4.4765e-06, step size = 9.36e-02
[ Info: GD: iter  360: f = 0.000000000010, ‖∇f‖ = 3.6240e-06, step size = 6.54e-02
[ Info: GD: iter  361: f = 0.000000000009, ‖∇f‖ = 4.1967e-06, step size = 9.36e-02
[ Info: GD: iter  362: f = 0.000000000009, ‖∇f‖ = 3.3974e-06, step size = 6.54e-02
[ Info: GD: iter  363: f = 0.000000000008, ‖∇f‖ = 3.9343e-06, step size = 9.36e-02
[ Info: GD: iter  364: f = 0.000000000008, ‖∇f‖ = 3.1850e-06, step size = 6.54e-02
[ Info: GD: iter  365: f = 0.000000000007, ‖∇f‖ = 3.6884e-06, step size = 9.36e-02
[ Info: GD: iter  366: f = 0.000000000007, ‖∇f‖ = 2.9859e-06, step size = 6.54e-02
[ Info: GD: iter  367: f = 0.000000000006, ‖∇f‖ = 3.4578e-06, step size = 9.36e-02
[ Info: GD: iter  368: f = 0.000000000006, ‖∇f‖ = 2.7993e-06, step size = 6.54e-02
[ Info: GD: iter  369: f = 0.000000000006, ‖∇f‖ = 3.2417e-06, step size = 9.36e-02
[ Info: GD: iter  370: f = 0.000000000005, ‖∇f‖ = 2.6244e-06, step size = 6.54e-02
[ Info: GD: iter  371: f = 0.000000000005, ‖∇f‖ = 3.0391e-06, step size = 9.36e-02
[ Info: GD: iter  372: f = 0.000000000005, ‖∇f‖ = 2.4604e-06, step size = 6.54e-02
[ Info: GD: iter  373: f = 0.000000000004, ‖∇f‖ = 2.8492e-06, step size = 9.36e-02
[ Info: GD: iter  374: f = 0.000000000004, ‖∇f‖ = 2.3066e-06, step size = 6.54e-02
[ Info: GD: iter  375: f = 0.000000000004, ‖∇f‖ = 2.6712e-06, step size = 9.36e-02
[ Info: GD: iter  376: f = 0.000000000004, ‖∇f‖ = 2.1625e-06, step size = 6.54e-02
[ Info: GD: iter  377: f = 0.000000000003, ‖∇f‖ = 2.5043e-06, step size = 9.36e-02
[ Info: GD: iter  378: f = 0.000000000003, ‖∇f‖ = 2.0274e-06, step size = 6.54e-02
[ Info: GD: iter  379: f = 0.000000000003, ‖∇f‖ = 2.3478e-06, step size = 9.36e-02
[ Info: GD: iter  380: f = 0.000000000003, ‖∇f‖ = 1.9007e-06, step size = 6.54e-02
[ Info: GD: iter  381: f = 0.000000000003, ‖∇f‖ = 2.2011e-06, step size = 9.36e-02
[ Info: GD: iter  382: f = 0.000000000002, ‖∇f‖ = 1.7820e-06, step size = 6.54e-02
[ Info: GD: iter  383: f = 0.000000000002, ‖∇f‖ = 2.0636e-06, step size = 9.36e-02
[ Info: GD: iter  384: f = 0.000000000002, ‖∇f‖ = 1.6707e-06, step size = 6.54e-02
[ Info: GD: iter  385: f = 0.000000000002, ‖∇f‖ = 1.9347e-06, step size = 9.36e-02
[ Info: GD: iter  386: f = 0.000000000002, ‖∇f‖ = 1.5663e-06, step size = 6.54e-02
[ Info: GD: iter  387: f = 0.000000000002, ‖∇f‖ = 1.8139e-06, step size = 9.36e-02
[ Info: GD: iter  388: f = 0.000000000002, ‖∇f‖ = 1.4685e-06, step size = 6.54e-02
[ Info: GD: iter  389: f = 0.000000000002, ‖∇f‖ = 1.7006e-06, step size = 9.36e-02
[ Info: GD: iter  390: f = 0.000000000001, ‖∇f‖ = 1.3768e-06, step size = 6.54e-02
[ Info: GD: iter  391: f = 0.000000000001, ‖∇f‖ = 1.5944e-06, step size = 9.36e-02
[ Info: GD: iter  392: f = 0.000000000001, ‖∇f‖ = 1.2908e-06, step size = 6.54e-02
[ Info: GD: iter  393: f = 0.000000000001, ‖∇f‖ = 1.4949e-06, step size = 9.36e-02
[ Info: GD: iter  394: f = 0.000000000001, ‖∇f‖ = 1.2102e-06, step size = 6.54e-02
[ Info: GD: iter  395: f = 0.000000000001, ‖∇f‖ = 1.4015e-06, step size = 9.36e-02
[ Info: GD: iter  396: f = 0.000000000001, ‖∇f‖ = 1.1346e-06, step size = 6.54e-02
[ Info: GD: iter  397: f = 0.000000000001, ‖∇f‖ = 1.3140e-06, step size = 9.36e-02
[ Info: GD: iter  398: f = 0.000000000001, ‖∇f‖ = 1.0638e-06, step size = 6.54e-02
[ Info: GD: iter  399: f = 0.000000000001, ‖∇f‖ = 1.2320e-06, step size = 9.36e-02
[ Info: GD: iter  400: f = 0.000000000001, ‖∇f‖ = 9.9740e-07, step size = 6.54e-02
[ Info: GD: iter  401: f = 0.000000000001, ‖∇f‖ = 1.1551e-06, step size = 9.36e-02
[ Info: GD: iter  402: f = 0.000000000001, ‖∇f‖ = 9.3515e-07, step size = 6.54e-02
[ Info: GD: iter  403: f = 0.000000000001, ‖∇f‖ = 1.0830e-06, step size = 9.36e-02
[ Info: GD: iter  404: f = 0.000000000001, ‖∇f‖ = 8.7678e-07, step size = 6.54e-02
[ Info: GD: iter  405: f = 0.000000000001, ‖∇f‖ = 1.0154e-06, step size = 9.36e-02
[ Info: GD: iter  406: f = 0.000000000001, ‖∇f‖ = 8.2206e-07, step size = 6.54e-02
[ Info: GD: iter  407: f = 0.000000000000, ‖∇f‖ = 9.5204e-07, step size = 9.36e-02
[ Info: GD: iter  408: f = 0.000000000000, ‖∇f‖ = 7.7077e-07, step size = 6.54e-02
[ Info: GD: iter  409: f = 0.000000000000, ‖∇f‖ = 8.9263e-07, step size = 9.36e-02
[ Info: GD: iter  410: f = 0.000000000000, ‖∇f‖ = 7.2267e-07, step size = 6.54e-02
[ Info: GD: iter  411: f = 0.000000000000, ‖∇f‖ = 8.3694e-07, step size = 9.36e-02
[ Info: GD: iter  412: f = 0.000000000000, ‖∇f‖ = 6.7758e-07, step size = 6.54e-02
[ Info: GD: iter  413: f = 0.000000000000, ‖∇f‖ = 7.8473e-07, step size = 9.36e-02
[ Info: GD: iter  414: f = 0.000000000000, ‖∇f‖ = 6.3531e-07, step size = 6.54e-02
[ Info: GD: iter  415: f = 0.000000000000, ‖∇f‖ = 7.3577e-07, step size = 9.36e-02
[ Info: GD: iter  416: f = 0.000000000000, ‖∇f‖ = 5.9568e-07, step size = 6.54e-02
[ Info: GD: iter  417: f = 0.000000000000, ‖∇f‖ = 6.8988e-07, step size = 9.36e-02
[ Info: GD: iter  418: f = 0.000000000000, ‖∇f‖ = 5.5853e-07, step size = 6.54e-02
[ Info: GD: iter  419: f = 0.000000000000, ‖∇f‖ = 6.4685e-07, step size = 9.36e-02
[ Info: GD: iter  420: f = 0.000000000000, ‖∇f‖ = 5.2370e-07, step size = 6.54e-02
[ Info: GD: iter  421: f = 0.000000000000, ‖∇f‖ = 6.0651e-07, step size = 9.36e-02
[ Info: GD: iter  422: f = 0.000000000000, ‖∇f‖ = 4.9104e-07, step size = 6.54e-02
[ Info: GD: iter  423: f = 0.000000000000, ‖∇f‖ = 5.6869e-07, step size = 9.36e-02
[ Info: GD: iter  424: f = 0.000000000000, ‖∇f‖ = 4.6042e-07, step size = 6.54e-02
[ Info: GD: iter  425: f = 0.000000000000, ‖∇f‖ = 5.3324e-07, step size = 9.36e-02
[ Info: GD: iter  426: f = 0.000000000000, ‖∇f‖ = 4.3172e-07, step size = 6.54e-02
[ Info: GD: iter  427: f = 0.000000000000, ‖∇f‖ = 4.9999e-07, step size = 9.36e-02
[ Info: GD: iter  428: f = 0.000000000000, ‖∇f‖ = 4.0480e-07, step size = 6.54e-02
[ Info: GD: iter  429: f = 0.000000000000, ‖∇f‖ = 4.6882e-07, step size = 9.36e-02
[ Info: GD: iter  430: f = 0.000000000000, ‖∇f‖ = 3.7957e-07, step size = 6.54e-02
[ Info: GD: iter  431: f = 0.000000000000, ‖∇f‖ = 4.3960e-07, step size = 9.36e-02
[ Info: GD: iter  432: f = 0.000000000000, ‖∇f‖ = 3.5591e-07, step size = 6.54e-02
[ Info: GD: iter  433: f = 0.000000000000, ‖∇f‖ = 4.1220e-07, step size = 9.36e-02
[ Info: GD: iter  434: f = 0.000000000000, ‖∇f‖ = 3.3373e-07, step size = 6.54e-02
[ Info: GD: iter  435: f = 0.000000000000, ‖∇f‖ = 3.8652e-07, step size = 9.36e-02
[ Info: GD: iter  436: f = 0.000000000000, ‖∇f‖ = 3.1294e-07, step size = 6.54e-02
[ Info: GD: iter  437: f = 0.000000000000, ‖∇f‖ = 3.6243e-07, step size = 9.36e-02
[ Info: GD: iter  438: f = 0.000000000000, ‖∇f‖ = 2.9344e-07, step size = 6.54e-02
[ Info: GD: iter  439: f = 0.000000000000, ‖∇f‖ = 3.3985e-07, step size = 9.36e-02
[ Info: GD: iter  440: f = 0.000000000000, ‖∇f‖ = 2.7516e-07, step size = 6.54e-02
[ Info: GD: iter  441: f = 0.000000000000, ‖∇f‖ = 3.1868e-07, step size = 9.36e-02
[ Info: GD: iter  442: f = 0.000000000000, ‖∇f‖ = 2.5802e-07, step size = 6.54e-02
[ Info: GD: iter  443: f = 0.000000000000, ‖∇f‖ = 2.9883e-07, step size = 9.36e-02
[ Info: GD: iter  444: f = 0.000000000000, ‖∇f‖ = 2.4195e-07, step size = 6.54e-02
[ Info: GD: iter  445: f = 0.000000000000, ‖∇f‖ = 2.8022e-07, step size = 9.36e-02
[ Info: GD: iter  446: f = 0.000000000000, ‖∇f‖ = 2.2688e-07, step size = 6.54e-02
[ Info: GD: iter  447: f = 0.000000000000, ‖∇f‖ = 2.6277e-07, step size = 9.36e-02
[ Info: GD: iter  448: f = 0.000000000000, ‖∇f‖ = 2.1275e-07, step size = 6.54e-02
[ Info: GD: iter  449: f = 0.000000000000, ‖∇f‖ = 2.4641e-07, step size = 9.36e-02
[ Info: GD: iter  450: f = 0.000000000000, ‖∇f‖ = 1.9950e-07, step size = 6.54e-02
[ Info: GD: iter  451: f = 0.000000000000, ‖∇f‖ = 2.3107e-07, step size = 9.36e-02
[ Info: GD: iter  452: f = 0.000000000000, ‖∇f‖ = 1.8708e-07, step size = 6.54e-02
[ Info: GD: iter  453: f = 0.000000000000, ‖∇f‖ = 2.1668e-07, step size = 9.36e-02
[ Info: GD: iter  454: f = 0.000000000000, ‖∇f‖ = 1.7544e-07, step size = 6.54e-02
[ Info: GD: iter  455: f = 0.000000000000, ‖∇f‖ = 2.0320e-07, step size = 9.36e-02
[ Info: GD: iter  456: f = 0.000000000000, ‖∇f‖ = 1.6452e-07, step size = 6.54e-02
[ Info: GD: iter  457: f = 0.000000000000, ‖∇f‖ = 1.9055e-07, step size = 9.36e-02
[ Info: GD: iter  458: f = 0.000000000000, ‖∇f‖ = 1.5428e-07, step size = 6.54e-02
[ Info: GD: iter  459: f = 0.000000000000, ‖∇f‖ = 1.7869e-07, step size = 9.36e-02
[ Info: GD: iter  460: f = 0.000000000000, ‖∇f‖ = 1.4468e-07, step size = 6.54e-02
[ Info: GD: iter  461: f = 0.000000000000, ‖∇f‖ = 1.6757e-07, step size = 9.36e-02
[ Info: GD: iter  462: f = 0.000000000000, ‖∇f‖ = 1.3568e-07, step size = 6.54e-02
[ Info: GD: iter  463: f = 0.000000000000, ‖∇f‖ = 1.5715e-07, step size = 9.36e-02
[ Info: GD: iter  464: f = 0.000000000000, ‖∇f‖ = 1.2724e-07, step size = 6.54e-02
[ Info: GD: iter  465: f = 0.000000000000, ‖∇f‖ = 1.4737e-07, step size = 9.36e-02
