Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:53
    [9] top-level scope
      @ ~/.julia/packages/Flux3D/Kv1eP/test/transforms/mesh_func.jl:13
   [10] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [11] top-level scope
      @ ~/.julia/packages/Flux3D/Kv1eP/test/transforms/mesh_func.jl:5
   [12] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [13] top-level scope
      @ ~/.julia/packages/Flux3D/Kv1eP/test/transforms/mesh_func.jl:4
[ Info: Testing Metrics...
Laplacian loss: Error During Test at /home/pkgeval/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:72
  Test threw exception
  Expression: gradient((x->begin
                laplacian_loss(x)
            end), m) isa Tuple
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::TriMesh{Float32, UInt32, Array})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::TriMesh{Float32, UInt32, Array})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::TriMesh{Float32, UInt32, Array})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:53
    [9] top-level scope
      @ ~/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:72
   [10] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [11] top-level scope
      @ ~/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:10
   [12] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [13] top-level scope
      @ ~/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:3
Edge Loss: Error During Test at /home/pkgeval/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:83
  Test threw exception
  Expression: gradient((x->begin
                edge_loss(x)
            end), m) isa Tuple
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::TriMesh{Float32, UInt32, Array})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::TriMesh{Float32, UInt32, Array})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::TriMesh{Float32, UInt32, Array})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:53
    [9] top-level scope
      @ ~/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:83
   [10] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [11] top-level scope
      @ ~/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:76
   [12] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [13] top-level scope
      @ ~/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:3
Chamfer Loss: Error During Test at /home/pkgeval/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:90
  Test threw exception
  Expression: gradient((x->begin
                chamfer_distance(x, x)
            end), m) isa Tuple
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::TriMesh{Float32, UInt32, Array})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::TriMesh{Float32, UInt32, Array})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::TriMesh{Float32, UInt32, Array})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:53
    [9] top-level scope
      @ ~/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:90
   [10] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [11] top-level scope
      @ ~/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:87
   [12] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [13] top-level scope
      @ ~/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:3
Chamfer Loss: Error During Test at /home/pkgeval/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:86
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Array{Float32, 3})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Array{Float32, 3})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Array{Float32, 3})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:53
    [9] top-level scope
      @ ~/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:112
   [10] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [11] top-level scope
      @ ~/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:87
   [12] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [13] top-level scope
      @ ~/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:3
   [14] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [15] top-level scope
      @ ~/.julia/packages/Flux3D/Kv1eP/test/runtests.jl:26
   [16] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [17] top-level scope
      @ ~/.julia/packages/Flux3D/Kv1eP/test/runtests.jl:26
   [18] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [19] top-level scope
      @ ~/.julia/packages/Flux3D/Kv1eP/test/runtests.jl:7
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
[ Info: Testing Models...
[ Info: Testing PointNet...
[ Info: Testing DGCNN...
[ Info: Testing Dataset...
[ Info: Testing CustomDataset...
[ Info: Testing ModelNet10...
[ Info: Testing ModelNet40...
[ Info: Testing GPU support...
┌ Warning: CUDA unavailable, not testing GPU support
└ @ Main ~/.julia/packages/Flux3D/Kv1eP/test/runtests.jl:53
Test Summary:              | Pass  Error  Total
Flux3D                     |  486      9    495
  Representation           |  256      4    260
    PointCloud             |   50            50
    VoxelGrid              |    9             9
    TriMesh                |  184           184
    Rep Utils              |   13      4     17
  Conversions              |   18            18
  Transforms               |  132      1    133
    Transforms pcloud_func |   22            22
    Transforms mesh_func   |   37      1     38
      sample_points        |    1      1      2
      normalize!           |    5             5
      normalize            |    5             5
      scale!               |    2             2
      scale                |    2             2
      rotate!              |    4             4
      rotate               |    4             4
      realign!             |    3             3
      realign              |    3             3
      translate!           |    2             2
      translate            |    2             2
      offset!              |    2             2
      offset               |    2             2
    Testing Transforms...  |   73            73
  Metrics                  |    4      4      8
    TriMesh Metrics        |    4      4      8
      Laplacian loss       |    1      1      2
      Edge Loss            |    1      1      2
      Chamfer Loss         |    2      2      4
  Models                   |    8             8
  Dataset                  |   68            68
  CUDA                     |              No tests
ERROR: LoadError: Some tests did not pass: 486 passed, 0 failed, 9 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Flux3D/Kv1eP/test/runtests.jl:5
ERROR: Package Flux3D errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1632
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [11] top-level scope
    @ none:31
