################################################################################
# PkgEval set-up: 2020-10-30T05:08:57.751
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:08:58.978
#

   Resolving package versions...
   Installed KronLinInv ─ v0.2.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [cc83e5c8] + KronLinInv v0.2.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [cc83e5c8] + KronLinInv v0.2.1
  [8ba89e20] + Distributed
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets


################################################################################
# Testing: 2020-10-30T05:09:00.952
#


     Testing KronLinInv
Status `/tmp/jl_t49nW4/Project.toml`
  [cc83e5c8] KronLinInv v0.2.1
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_t49nW4/Manifest.toml`
  [cc83e5c8] KronLinInv v0.2.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
     Testing Running tests...

 Number of workers available: 1

Testing 2D example 
posteriormean(): Parallel run using 1 workers
posteriormean(): loop 1/3, 0.0%; ETA: Inf min     
posteriormean(): loop 1/3, 0.926%; ETA: 0.0 min     
posteriormean(): loop 1/3, 1.157%; ETA: 0.0 min     
posteriormean(): loop 1/3, 1.852%; ETA: 0.0 min     
posteriormean(): loop 1/3, 2.778%; ETA: 0.0 min     
posteriormean(): loop 1/3, 3.704%; ETA: 0.0 min     
posteriormean(): loop 1/3, 4.63%; ETA: 0.0 min     
posteriormean(): loop 1/3, 5.556%; ETA: 0.0 min     
posteriormean(): loop 1/3, 6.481%; ETA: 0.0 min     
posteriormean(): loop 1/3, 7.407%; ETA: 0.0 min     
posteriormean(): loop 1/3, 8.333%; ETA: 0.0 min     
posteriormean(): loop 1/3, 9.259%; ETA: 0.0 min     
posteriormean(): loop 1/3, 10.185%; ETA: 0.0 min     
posteriormean(): loop 1/3, 11.111%; ETA: 0.0 min     
posteriormean(): loop 1/3, 12.037%; ETA: 0.0 min     
posteriormean(): loop 1/3, 12.963%; ETA: 0.0 min     
posteriormean(): loop 1/3, 13.889%; ETA: 0.0 min     
posteriormean(): loop 1/3, 14.815%; ETA: 0.0 min     
posteriormean(): loop 1/3, 15.741%; ETA: 0.0 min     
posteriormean(): loop 1/3, 16.667%; ETA: 0.0 min     
posteriormean(): loop 1/3, 17.593%; ETA: 0.0 min     
posteriormean(): loop 1/3, 18.519%; ETA: 0.0 min     
posteriormean(): loop 1/3, 19.444%; ETA: 0.0 min     
posteriormean(): loop 1/3, 20.37%; ETA: 0.0 min     
posteriormean(): loop 1/3, 21.296%; ETA: 0.0 min     
posteriormean(): loop 1/3, 22.222%; ETA: 0.0 min     
posteriormean(): loop 1/3, 23.148%; ETA: 0.0 min     
posteriormean(): loop 1/3, 24.074%; ETA: 0.0 min     
posteriormean(): loop 1/3, 25.0%; ETA: 0.0 min     
posteriormean(): loop 1/3, 25.926%; ETA: 0.0 min     
posteriormean(): loop 1/3, 26.852%; ETA: 0.0 min     
posteriormean(): loop 1/3, 27.778%; ETA: 0.0 min     
posteriormean(): loop 1/3, 28.704%; ETA: 0.0 min     
posteriormean(): loop 1/3, 29.63%; ETA: 0.0 min     
posteriormean(): loop 1/3, 30.556%; ETA: 0.0 min     
posteriormean(): loop 1/3, 31.481%; ETA: 0.0 min     
posteriormean(): loop 1/3, 32.407%; ETA: 0.0 min     
posteriormean(): loop 1/3, 33.333%; ETA: 0.0 min     
posteriormean(): loop 1/3, 34.259%; ETA: 0.0 min     
posteriormean(): loop 1/3, 35.185%; ETA: 0.0 min     
posteriormean(): loop 1/3, 36.111%; ETA: 0.0 min     
posteriormean(): loop 1/3, 37.037%; ETA: 0.0 min     
posteriormean(): loop 1/3, 37.963%; ETA: 0.0 min     
posteriormean(): loop 1/3, 38.889%; ETA: 0.0 min     
posteriormean(): loop 1/3, 39.815%; ETA: 0.0 min     
posteriormean(): loop 1/3, 40.741%; ETA: 0.0 min     
posteriormean(): loop 1/3, 41.667%; ETA: 0.0 min     
posteriormean(): loop 1/3, 42.593%; ETA: 0.0 min     
posteriormean(): loop 1/3, 43.519%; ETA: 0.0 min     
posteriormean(): loop 1/3, 44.444%; ETA: 0.0 min     
posteriormean(): loop 1/3, 45.37%; ETA: 0.0 min     
posteriormean(): loop 1/3, 46.296%; ETA: 0.0 min     
posteriormean(): loop 1/3, 47.222%; ETA: 0.0 min     
posteriormean(): loop 1/3, 48.148%; ETA: 0.0 min     
posteriormean(): loop 1/3, 49.074%; ETA: 0.0 min     
posteriormean(): loop 1/3, 50.0%; ETA: 0.0 min     
posteriormean(): loop 1/3, 50.926%; ETA: 0.0 min     
posteriormean(): loop 1/3, 51.852%; ETA: 0.0 min     
posteriormean(): loop 1/3, 52.778%; ETA: 0.0 min     
posteriormean(): loop 1/3, 53.704%; ETA: 0.0 min     
posteriormean(): loop 1/3, 54.63%; ETA: 0.0 min     
posteriormean(): loop 1/3, 55.556%; ETA: 0.0 min     
posteriormean(): loop 1/3, 56.481%; ETA: 0.0 min     
posteriormean(): loop 1/3, 57.407%; ETA: 0.0 min     
posteriormean(): loop 1/3, 58.333%; ETA: 0.0 min     
posteriormean(): loop 1/3, 59.259%; ETA: 0.0 min     
posteriormean(): loop 1/3, 60.185%; ETA: 0.0 min     
posteriormean(): loop 3/3, 33.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 34.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 34.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 35.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 36.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 36.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 37.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 38.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 38.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 39.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 40.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 40.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 41.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 42.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 42.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 43.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 44.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 44.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 45.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 46.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 46.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 47.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 48.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 48.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 49.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 50.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 50.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 51.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 52.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 52.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 53.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 54.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 54.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 55.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 56.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 56.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 57.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 58.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 58.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 59.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 60.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 60.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 61.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 62.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 62.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 63.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 64.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 64.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 65.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 66.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 66.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 67.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 68.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 68.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 69.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 70.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 70.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 71.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 72.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 72.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 73.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 74.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 74.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 75.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 76.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 76.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 77.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 78.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 78.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 79.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 80.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 80.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 81.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 82.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 82.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 83.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 84.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 84.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 85.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 86.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 86.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 87.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 88.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 88.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 89.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 90.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 90.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 91.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 92.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 92.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 93.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 94.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 94.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 95.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 96.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 96.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 97.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 98.0 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 98.667 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 99.333 %; ETA: 0.0 min     
posteriormean(): loop 3/3, 100.0 %; ETA: 0.0 min     
posteriormean_serial(): Serial version
posteriormean(): loop 1/3, 2 of 432; ETA: 0.0 min  
posteriormean(): loop 1/3, 30 of 432; ETA: 0.004 min  
posteriormean(): loop 1/3, 60 of 432; ETA: 0.002 min  
posteriormean(): loop 1/3, 90 of 432; ETA: 0.001 min  
posteriormean(): loop 1/3, 120 of 432; ETA: 0.001 min  
posteriormean(): loop 1/3, 150 of 432; ETA: 0.001 min  
posteriormean(): loop 1/3, 180 of 432; ETA: 0.001 min  
posteriormean(): loop 1/3, 210 of 432; ETA: 0.0 min  
posteriormean(): loop 1/3, 240 of 432; ETA: 0.0 min  
posteriormean(): loop 1/3, 270 of 432; ETA: 0.0 min  
posteriormean(): loop 1/3, 300 of 432; ETA: 0.0 min  
posteriormean(): loop 1/3, 330 of 432; ETA: 0.0 min  
posteriormean(): loop 1/3, 360 of 432; ETA: 0.0 min  
posteriormean(): loop 1/3, 390 of 432; ETA: 0.0 min  
posteriormean(): loop 1/3, 420 of 432; ETA: 0.0 min  
posteriormean(): loop 2/3, 2 of 600; ETA: 0.0 min  
posteriormean(): loop 2/3, 30 of 600; ETA: 0.0 min  
posteriormean(): loop 2/3, 60 of 600; ETA: 0.0 min  
posteriormean(): loop 2/3, 90 of 600; ETA: 0.0 min  
posteriormean(): loop 2/3, 120 of 600; ETA: 0.0 min  
posteriormean(): loop 2/3, 150 of 600; ETA: 0.0 min  
posteriormean(): loop 2/3, 180 of 600; ETA: 0.0 min  
posteriormean(): loop 2/3, 210 of 600; ETA: 0.0 min  
posteriormean(): loop 2/3, 240 of 600; ETA: 0.0 min  
posteriormean(): loop 2/3, 270 of 600; ETA: 0.0 min  
posteriormean(): loop 2/3, 300 of 600; ETA: 0.0 min  
posteriormean(): loop 2/3, 330 of 600; ETA: 0.0 min  
posteriormean(): loop 2/3, 360 of 600; ETA: 0.0 min  
posteriormean(): loop 2/3, 390 of 600; ETA: 0.0 min  
posteriormean(): loop 2/3, 420 of 600; ETA: 0.0 min  
posteriormean(): loop 2/3, 450 of 600; ETA: 0.0 min  
posteriormean(): loop 2/3, 480 of 600; ETA: 0.0 min  
posteriormean(): loop 2/3, 510 of 600; ETA: 0.0 min  
posteriormean(): loop 2/3, 540 of 600; ETA: 0.0 min  
posteriormean(): loop 2/3, 570 of 600; ETA: 0.0 min  
posteriormean(): loop 2/3, 600 of 600; ETA: 0.0 min  
posteriormean(): loop 3/3, 2 of 600; ETA: 0.0 min   
posteriormean(): loop 3/3, 30 of 600; ETA: 0.0 min   
posteriormean(): loop 3/3, 60 of 600; ETA: 0.0 min   
posteriormean(): loop 3/3, 90 of 600; ETA: 0.0 min   
posteriormean(): loop 3/3, 120 of 600; ETA: 0.0 min   
posteriormean(): loop 3/3, 150 of 600; ETA: 0.0 min   
posteriormean(): loop 3/3, 180 of 600; ETA: 0.0 min   
posteriormean(): loop 3/3, 210 of 600; ETA: 0.0 min   
posteriormean(): loop 3/3, 240 of 600; ETA: 0.0 min   
posteriormean(): loop 3/3, 270 of 600; ETA: 0.0 min   
posteriormean(): loop 3/3, 300 of 600; ETA: 0.0 min   
posteriormean(): loop 3/3, 330 of 600; ETA: 0.0 min   
posteriormean(): loop 3/3, 360 of 600; ETA: 0.0 min   
posteriormean(): loop 3/3, 390 of 600; ETA: 0.0 min   
posteriormean(): loop 3/3, 420 of 600; ETA: 0.0 min   
posteriormean(): loop 3/3, 450 of 600; ETA: 0.0 min   
posteriormean(): loop 3/3, 480 of 600; ETA: 0.0 min   
posteriormean(): loop 3/3, 510 of 600; ETA: 0.0 min   
posteriormean(): loop 3/3, 540 of 600; ETA: 0.0 min   
posteriormean(): loop 3/3, 570 of 600; ETA: 0.0 min   
posteriormean(): loop 3/3, 600 of 600; ETA: 0.0 min   
blockpostcov(): Parallel run using 1 workers
blockpostcov(): 0.0 %; ETA: Inf min     
blockpostcov(): 2.5 %; ETA: 0.004 min     
blockpostcov(): 50.0 %; ETA: 0.002 min     
blockpostcov(): 100.0 %; ETA: 0.0 min     
blockpostcov_serial(): Serial version
blockpostcov():  100 of 1 to 200 
blockpostcov():  200 of 1 to 200 
Testing 3D example 
posteriormean(): Parallel run using 1 workers
posteriormean(): loop 1/3, 0.0%; ETA: Inf min     
posteriormean(): loop 1/3, 0.866%; ETA: 0.0 min     
posteriormean(): loop 1/3, 1.082%; ETA: 0.0 min     
posteriormean(): loop 1/3, 1.732%; ETA: 0.0 min     
posteriormean(): loop 1/3, 2.597%; ETA: 0.0 min     
posteriormean(): loop 1/3, 3.463%; ETA: 0.0 min     
posteriormean(): loop 1/3, 4.329%; ETA: 0.0 min     
posteriormean(): loop 1/3, 5.195%; ETA: 0.0 min     
posteriormean(): loop 1/3, 6.061%; ETA: 0.0 min     
posteriormean(): loop 1/3, 6.926%; ETA: 0.0 min     
posteriormean(): loop 1/3, 7.792%; ETA: 0.0 min     
posteriormean(): loop 1/3, 8.658%; ETA: 0.0 min     
posteriormean(): loop 1/3, 9.524%; ETA: 0.0 min     
posteriormean(): loop 1/3, 10.39%; ETA: 0.0 min     
posteriormean(): loop 1/3, 11.255%; ETA: 0.0 min     
posteriormean(): loop 1/3, 12.121%; ETA: 0.0 min     
posteriormean(): loop 1/3, 12.987%; ETA: 0.0 min     
posteriormean(): loop 1/3, 13.853%; ETA: 0.0 min     
posteriormean(): loop 1/3, 14.719%; ETA: 0.0 min     
posteriormean(): loop 1/3, 15.584%; ETA: 0.0 min     
posteriormean(): loop 1/3, 16.45%; ETA: 0.0 min     
posteriormean(): loop 1/3, 17.316%; ETA: 0.0 min     
posteriormean(): loop 1/3, 18.182%; ETA: 0.0 min     
posteriormean(): loop 1/3, 19.048%; ETA: 0.0 min     
posteriormean(): loop 1/3, 19.913%; ETA: 0.0 min     
posteriormean(): loop 1/3, 20.779%; ETA: 0.0 min     
posteriormean(): loop 1/3, 21.645%; ETA: 0.0 min     
posteriormean(): loop 1/3, 22.511%; ETA: 0.0 min     
posteriormean(): loop 1/3, 23.377%; ETA: 0.0 min     
posteriormean(): loop 1/3, 24.242%; ETA: 0.0 min     
posteriormean(): loop 1/3, 25.108%; ETA: 0.0 min     
posteriormean(): loop 1/3, 25.974%; ETA: 0.0 min     
posteriormean(): loop 1/3, 26.84%; ETA: 0.0 min     
posteriormean(): loop 1/3, 27.706%; ETA: 0.0 min     
posteriormean(): loop 1/3, 28.571%; ETA: 0.0 min     
posteriormean(): loop 1/3, 29.437%; ETA: 0.0 min     
posteriormean(): loop 1/3, 30.303%; ETA: 0.0 min     
posteriormean(): loop 1/3, 31.169%; ETA: 0.0 min     
posteriormean(): loop 1/3, 32.035%; ETA: 0.0 min     
posteriormean(): loop 1/3, 32.9%; ETA: 0.0 min     
posteriormean(): loop 1/3, 33.766%; ETA: 0.0 min     
posteriormean(): loop 1/3, 34.632%; ETA: 0.0 min     
posteriormean(): loop 1/3, 35.498%; ETA: 0.0 min     
posteriormean(): loop 1/3, 36.364%; ETA: 0.0 min     
posteriormean(): loop 1/3, 37.229%; ETA: 0.0 min     
posteriormean(): loop 1/3, 38.095%; ETA: 0.0 min     
posteriormean(): loop 1/3, 38.961%; ETA: 0.0 min     
posteriormean(): loop 1/3, 39.827%; ETA: 0.0 min     
posteriormean(): loop 1/3, 40.693%; ETA: 0.0 min     
posteriormean(): loop 1/3, 41.558%; ETA: 0.0 min     
posteriormean(): loop 1/3, 42.424%; ETA: 0.0 min     
posteriormean(): loop 1/3, 43.29%; ETA: 0.0 min     
posteriormean(): loop 1/3, 44.156%; ETA: 0.0 min     
posteriormean(): loop 1/3, 45.022%; ETA: 0.0 min     
posteriormean(): loop 1/3, 45.887%; ETA: 0.0 min     
posteriormean(): loop 1/3, 46.753%; ETA: 0.0 min     
posteriormean(): loop 1/3, 47.619%; ETA: 0.0 min     
posteriormean(): loop 1/3, 48.485%; ETA: 0.0 min     
posteriormean(): loop 1/3, 49.351%; ETA: 0.0 min     
posteriormean(): loop 1/3, 50.216%; ETA: 0.0 min     
posteriormean(): loop 1/3, 51.082%; ETA: 0.0 min     
posteriormean(): loop 1/3, 51.948%; ETA: 0.0 min     
posteriormean(): loop 1/3, 52.814%; ETA: 0.0 min     
posteriormean(): loop 1/3, 53.68%; ETA: 0.0 min     
posteriormean(): loop 1/3, 54.545%; ETA: 0.0 min     
posteriormean(): loop 1/3, 55.411%; ETA: 0.0 min     
posteriormean(): loop 1/3, 56.277%; ETA: 0.0 min     
posteriormean(): loop 1/3, 57.143%; ETA: 0.0 min     
posteriormean(): loop 1/3, 58.009%; ETA: 0.0 min     
posteriormean(): loop 1/3, 58.874%; ETA: 0.0 min     
posteriormean(): loop 1/3, 59.74%; ETA: 0.0 min     
posteriormean(): loop 1/3, 60.606%; ETA: 0.0 min     
posteriormean(): loop 1/3, 61.472%; ETA: 0.0 min     
posteriormean(): loop 1/3, 62.338%; ETA: 0.0 min     
posteriormean(): loop 1/3, 63.203%; ETA: 0.0 min     
posteriormean(): loop 1/3, 64.069%; ETA: 0.0 min     
posteriormean(): loop 1/3, 64.935%; ETA: 0.0 min     
posteriormean(): loop 1/3, 65.801%; ETA: 0.0 min     
posteriormean(): loop 1/3, 66.667%; ETA: 0.0 min     
posteriormean(): loop 1/3, 67.532%; ETA: 0.0 min     
posteriormean(): loop 1/3, 68.398%; ETA: 0.0 min     
posteriormean(): loop 1/3, 69.264%; ETA: 0.0 min     
posteriormean(): loop 1/3, 70.13%; ETA: 0.0 min     
posteriormean(): loop 1/3, 70.996%; ETA: 0.0 min     
posteriormean(): loop 1/3, 71.861%; ETA: 0.0 min     
posteriormean(): loop 1/3, 72.727%; ETA: 0.0 min     
posteriormean(): loop 1/3, 73.593%; ETA: 0.0 min     
posteriormean(): loop 1/3, 74.459%; ETA: 0.0 min     
posteriormean(): loop 1/3, 75.325%; ETA: 0.0 min     
posteriormean(): loop 1/3, 76.19%; ETA: 0.0 min     
posteriormean(): loop 1/3, 77.056%; ETA: 0.0 min     
posteriormean(): loop 1/3, 77.922%; ETA: 0.0 min     
posteriormean(): loop 1/3, 78.788%; ETA: 0.0 min     
posteriormean(): loop 1/3, 79.654%; ETA: 0.0 min     
posteriormean(): loop 1/3, 80.519%; ETA: 0.0 min     
posteriormean(): loop 1/3, 81.385%; ETA: 0.0 min     
posteriormean(): loop 1/3, 82.251%; ETA: 0.0 min     
posteriormean(): loop 1/3, 83.117%; ETA: 0.0 min     
posteriormean(): loop 1/3, 83.983%; ETA: 0.0 min     
posteriormean(): loop 1/3, 84.848%; ETA: 0.0 min     
posteriormean(): loop 1/3, 85.714%; ETA: 0.0 min     
posteriormean(): loop 1/3, 86.58%; ETA: 0.0 min     
posteriormean(): loop 1/3, 87.446%; ETA: 0.0 min     
posteriormean(): loop 1/3, 88.312%; ETA: 0.0 min     
posteriormean(): loop 1/3, 89.177%; ETA: 0.0 min     
posteriormean(): loop 1/3, 90.043%; ETA: 0.0 min     
posteriormean(): loop 1/3, 90.909%; ETA: 0.0 min     
posteriormean(): loop 1/3, 91.775%; ETA: 0.0 min     
posteriormean(): loop 1/3, 92.641%; ETA: 0.0 min     
posteriormean(): loop 1/3, 93.506%; ETA: 0.0 min     
posteriormean(): loop 1/3, 94.372%; ETA: 0.0 min     
posteriormean(): loop 1/3, 95.238%; ETA: 0.0 min     
posteriormean(): loop 1/3, 96.104%; ETA: 0.0 min     
posteriormean(): loop 1/3, 96.97%; ETA: 0.0 min     
posteriormean(): loop 1/3, 97.835%; ETA: 0.0 min     
posteriormean(): loop 1/3, 98.701%; ETA: 0.0 min     
posteriormean(): loop 1/3, 99.567%; ETA: 0.0 min     
posteriormean(): loop 1/3, 100.0%; ETA: 0.0 min     
posteriormean(): loop 2/3, 0.0 %; ETA: Inf min     
posteriormean(): loop 2/3, 0.463 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 0.579 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 0.926 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 1.389 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 1.852 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 2.315 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 2.778 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 3.241 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 3.704 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 4.167 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 4.63 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 5.093 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 5.556 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 6.019 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 6.481 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 6.944 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 7.407 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 7.87 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 8.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 8.796 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 9.259 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 9.722 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 10.185 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 10.648 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 11.111 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 11.574 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 12.037 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 12.5 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 12.963 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 13.426 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 13.889 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 14.352 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 14.815 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 15.278 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 15.741 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 16.204 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 16.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 17.13 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 17.593 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 18.056 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 18.519 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 18.981 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 19.444 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 19.907 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 20.37 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 20.833 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 21.296 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 21.759 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 22.222 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 22.685 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 23.148 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 23.611 %; ETA: 0.0 min     
