Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-21 10:30:38 : Time taken to complete job = 0.018170938
[ Info: Testing sgVerify11_cum_curmap.asc
[ Info: Test sgVerify11_cum_curmap.asc passed
[ Info: Testing sgVerify11_curmap_1_2.asc
[ Info: Test sgVerify11_curmap_1_2.asc passed
[ Info: Testing sgVerify11_curmap_1_3.asc
[ Info: Test sgVerify11_curmap_1_3.asc passed
[ Info: Testing sgVerify11_curmap_1_7.asc
[ Info: Test sgVerify11_curmap_1_7.asc passed
[ Info: Testing sgVerify11_curmap_2_3.asc
[ Info: Test sgVerify11_curmap_2_3.asc passed
[ Info: Testing sgVerify11_curmap_2_4.asc
[ Info: Test sgVerify11_curmap_2_4.asc passed
[ Info: Testing sgVerify11_curmap_3_4.asc
[ Info: Test sgVerify11_curmap_3_4.asc passed
[ Info: Testing sgVerify11_curmap_3_7.asc
[ Info: Test sgVerify11_curmap_3_7.asc passed
[ Info: Testing sgVerify11_curmap_4_7.asc
[ Info: Test sgVerify11_curmap_4_7.asc passed
[ Info: Testing sgVerify11_voltmap_1_2.asc
[ Info: Test sgVerify11_voltmap_1_2.asc passed
[ Info: Testing sgVerify11_voltmap_1_3.asc
[ Info: Test sgVerify11_voltmap_1_3.asc passed
[ Info: Testing sgVerify11_voltmap_1_7.asc
[ Info: Test sgVerify11_voltmap_1_7.asc passed
[ Info: Testing sgVerify11_voltmap_2_3.asc
[ Info: Test sgVerify11_voltmap_2_3.asc passed
[ Info: Testing sgVerify11_voltmap_2_4.asc
[ Info: Test sgVerify11_voltmap_2_4.asc passed
[ Info: Testing sgVerify11_voltmap_3_4.asc
[ Info: Test sgVerify11_voltmap_3_4.asc passed
[ Info: Testing sgVerify11_voltmap_3_7.asc
[ Info: Test sgVerify11_voltmap_3_7.asc passed
[ Info: Testing sgVerify11_voltmap_4_7.asc
[ Info: Test sgVerify11_voltmap_4_7.asc passed
[ Info: Test sgVerify11 passed
[ Info: Testing sgVerify12
[ Info: 2020-10-21 10:30:38 : Precision used: Double
[ Info: 2020-10-21 10:30:38 : Reading maps
[ Info: 2020-10-21 10:30:38 : Resistance/Conductance map has 69 nodes
[ Info: 2020-10-21 10:30:38 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 10:30:38 : Graph has 67 nodes, 16 focal points and 4 connected components
[ Info: 2020-10-21 10:30:38 : Total number of pair solves = 33
[ Info: 2020-10-21 10:30:38 : Triggering resistance calculation shortcut
[ Info: 2020-10-21 10:30:38 : Total number of pair solves has been reduced to 12 
[ Info: 2020-10-21 10:30:38 : Time taken to construct preconditioner = 0.000170427 seconds
[ Info: 2020-10-21 10:30:38 : Time taken to construct local nodemap = 2.686e-5 seconds
[ Info: 2020-10-21 10:30:38 : Solving pair 1 of 12
[ Info: 2020-10-21 10:30:38 : Time taken to solve linear system = 4.072e-5 seconds
[ Info: 2020-10-21 10:30:38 : Solving pair 2 of 12
[ Info: 2020-10-21 10:30:38 : Time taken to solve linear system = 3.054e-5 seconds
[ Info: 2020-10-21 10:30:38 : Solving pair 3 of 12
[ Info: 2020-10-21 10:30:38 : Time taken to solve linear system = 3.022e-5 seconds
[ Info: 2020-10-21 10:30:38 : Solving pair 4 of 12
[ Info: 2020-10-21 10:30:38 : Time taken to solve linear system = 2.9779e-5 seconds
[ Info: 2020-10-21 10:30:38 : Solving pair 5 of 12
[ Info: 2020-10-21 10:30:38 : Time taken to solve linear system = 2.9779e-5 seconds
[ Info: 2020-10-21 10:30:38 : Time taken to construct preconditioner = 0.000130238 seconds
[ Info: 2020-10-21 10:30:38 : Time taken to construct local nodemap = 2.9779e-5 seconds
[ Info: 2020-10-21 10:30:38 : Solving pair 6 of 12
[ Info: 2020-10-21 10:30:38 : Time taken to solve linear system = 2.109e-5 seconds
[ Info: 2020-10-21 10:30:38 : Solving pair 7 of 12
[ Info: 2020-10-21 10:30:38 : Time taken to solve linear system = 9.47e-6 seconds
[ Info: 2020-10-21 10:30:38 : Time taken to construct preconditioner = 4.211e-5 seconds
[ Info: 2020-10-21 10:30:38 : Time taken to construct local nodemap = 1.275e-5 seconds
[ Info: 2020-10-21 10:30:38 : Solving pair 8 of 12
[ Info: 2020-10-21 10:30:38 : Time taken to solve linear system = 3.33e-6 seconds
[ Info: 2020-10-21 10:30:38 : Solving pair 8 of 12
[ Info: 2020-10-21 10:30:38 : Time taken to solve linear system = 2.88e-6 seconds
[ Info: 2020-10-21 10:30:38 : Solving pair 9 of 12
[ Info: 2020-10-21 10:30:38 : Time taken to solve linear system = 3.14e-6 seconds
[ Info: 2020-10-21 10:30:38 : Solving pair 10 of 12
[ Info: 2020-10-21 10:30:38 : Time taken to solve linear system = 2.6e-6 seconds
[ Info: 2020-10-21 10:30:38 : Solving pair 11 of 12
[ Info: 2020-10-21 10:30:38 : Time taken to solve linear system = 2.46e-6 seconds
[ Info: 2020-10-21 10:30:38 : Solving pair 12 of 12
[ Info: 2020-10-21 10:30:38 : Time taken to solve linear system = 2.51e-6 seconds
[ Info: 2020-10-21 10:30:38 : Time taken to complete job = 0.12821414
[ Info: Test sgVerify12 passed
[ Info: Testing sgVerify13
[ Info: 2020-10-21 10:30:38 : Precision used: Double
[ Info: 2020-10-21 10:30:38 : Reading maps
[ Info: 2020-10-21 10:30:38 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-21 10:30:39 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 10:30:39 : Graph has 47 nodes, 8 focal points and 8 connected components
[ Info: 2020-10-21 10:30:39 : Total number of pair solves = 10
[ Info: 2020-10-21 10:30:39 : Time taken to construct preconditioner = 0.000153708 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to construct local nodemap = 1.101e-5 seconds
[ Info: 2020-10-21 10:30:39 : Solving pair 1 of 10
[ Info: 2020-10-21 10:30:39 : Time taken to solve linear system = 3.249e-5 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write voltage maps = 0.000815677 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write current maps = 0.000455583 seconds
[ Info: 2020-10-21 10:30:39 : Solving pair 3 of 10
[ Info: 2020-10-21 10:30:39 : Time taken to solve linear system = 2.512e-5 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write voltage maps = 0.000417353 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write current maps = 0.000457403 seconds
[ Info: 2020-10-21 10:30:39 : Solving pair 10 of 10
[ Info: 2020-10-21 10:30:39 : Time taken to solve linear system = 2.447e-5 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write voltage maps = 0.000413834 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write current maps = 0.000435943 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to complete job = 0.779768343
[ Info: Testing sgVerify13_cum_curmap.asc
[ Info: Test sgVerify13_cum_curmap.asc passed
[ Info: Testing sgVerify13_curmap_1_2.asc
[ Info: Test sgVerify13_curmap_1_2.asc passed
[ Info: Testing sgVerify13_curmap_1_8.asc
[ Info: Test sgVerify13_curmap_1_8.asc passed
[ Info: Testing sgVerify13_curmap_8_9.asc
[ Info: Test sgVerify13_curmap_8_9.asc passed
[ Info: Testing sgVerify13_voltmap_1_2.asc
[ Info: Test sgVerify13_voltmap_1_2.asc passed
[ Info: Testing sgVerify13_voltmap_1_8.asc
[ Info: Test sgVerify13_voltmap_1_8.asc passed
[ Info: Testing sgVerify13_voltmap_8_9.asc
[ Info: Test sgVerify13_voltmap_8_9.asc passed
[ Info: Test sgVerify13 passed
[ Info: Testing sgVerify14
[ Info: 2020-10-21 10:30:39 : Precision used: Double
[ Info: 2020-10-21 10:30:39 : Reading maps
[ Info: 2020-10-21 10:30:39 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-21 10:30:39 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 10:30:39 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-21 10:30:39 : Total number of pair solves = 6
[ Info: 2020-10-21 10:30:39 : Time taken to construct preconditioner = 6.3879e-5 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to construct local nodemap = 2.11e-6 seconds
[ Info: 2020-10-21 10:30:39 : Solving pair 1 of 6
[ Info: 2020-10-21 10:30:39 : Time taken to solve linear system = 4.9e-6 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write voltage maps = 0.000364434 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write current maps = 0.107066907 seconds
[ Info: 2020-10-21 10:30:39 : Solving pair 1 of 6
[ Info: 2020-10-21 10:30:39 : Time taken to solve linear system = 1.7229e-5 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write voltage maps = 0.000371884 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write current maps = 0.000391173 seconds
[ Info: 2020-10-21 10:30:39 : Solving pair 2 of 6
[ Info: 2020-10-21 10:30:39 : Time taken to solve linear system = 5.39e-6 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write voltage maps = 0.000359804 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write current maps = 0.000372584 seconds
[ Info: 2020-10-21 10:30:39 : Solving pair 2 of 6
[ Info: 2020-10-21 10:30:39 : Time taken to solve linear system = 5.33e-6 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write voltage maps = 0.000355325 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write current maps = 0.000426674 seconds
[ Info: 2020-10-21 10:30:39 : Solving pair 3 of 6
[ Info: 2020-10-21 10:30:39 : Time taken to solve linear system = 6.249e-6 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write voltage maps = 0.000404943 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write current maps = 0.000414664 seconds
[ Info: 2020-10-21 10:30:39 : Solving pair 3 of 6
[ Info: 2020-10-21 10:30:39 : Time taken to solve linear system = 6.14e-6 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write voltage maps = 0.000417763 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write current maps = 0.000449783 seconds
[ Info: 2020-10-21 10:30:39 : Solving pair 4 of 6
[ Info: 2020-10-21 10:30:39 : Time taken to solve linear system = 6.42e-6 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write voltage maps = 0.000508082 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write current maps = 0.000458193 seconds
[ Info: 2020-10-21 10:30:39 : Solving pair 5 of 6
[ Info: 2020-10-21 10:30:39 : Time taken to solve linear system = 7.79e-6 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write voltage maps = 0.000502272 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write current maps = 0.000512432 seconds
[ Info: 2020-10-21 10:30:39 : Solving pair 6 of 6
[ Info: 2020-10-21 10:30:39 : Time taken to solve linear system = 7.31e-6 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write voltage maps = 0.000536402 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write current maps = 0.000506712 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to complete job = 0.119975837
[ Info: Testing sgVerify14_cum_curmap.asc
[ Info: Test sgVerify14_cum_curmap.asc passed
[ Info: Testing sgVerify14_curmap_1_3.asc
[ Info: Test sgVerify14_curmap_1_3.asc passed
[ Info: Testing sgVerify14_curmap_1_4.asc
[ Info: Test sgVerify14_curmap_1_4.asc passed
[ Info: Testing sgVerify14_curmap_1_5.asc
[ Info: Test sgVerify14_curmap_1_5.asc passed
[ Info: Testing sgVerify14_curmap_2_3.asc
[ Info: Test sgVerify14_curmap_2_3.asc passed
[ Info: Testing sgVerify14_curmap_2_4.asc
[ Info: Test sgVerify14_curmap_2_4.asc passed
[ Info: Testing sgVerify14_curmap_2_5.asc
[ Info: Test sgVerify14_curmap_2_5.asc passed
[ Info: Testing sgVerify14_curmap_3_4.asc
[ Info: Test sgVerify14_curmap_3_4.asc passed
[ Info: Testing sgVerify14_curmap_3_5.asc
[ Info: Test sgVerify14_curmap_3_5.asc passed
[ Info: Testing sgVerify14_curmap_4_5.asc
[ Info: Test sgVerify14_curmap_4_5.asc passed
[ Info: Testing sgVerify14_max_curmap.asc
[ Info: Test sgVerify14_max_curmap.asc passed
[ Info: Testing sgVerify14_voltmap_1_3.asc
[ Info: Test sgVerify14_voltmap_1_3.asc passed
[ Info: Testing sgVerify14_voltmap_1_4.asc
[ Info: Test sgVerify14_voltmap_1_4.asc passed
[ Info: Testing sgVerify14_voltmap_1_5.asc
[ Info: Test sgVerify14_voltmap_1_5.asc passed
[ Info: Testing sgVerify14_voltmap_2_3.asc
[ Info: Test sgVerify14_voltmap_2_3.asc passed
[ Info: Testing sgVerify14_voltmap_2_4.asc
[ Info: Test sgVerify14_voltmap_2_4.asc passed
[ Info: Testing sgVerify14_voltmap_2_5.asc
[ Info: Test sgVerify14_voltmap_2_5.asc passed
[ Info: Testing sgVerify14_voltmap_3_4.asc
[ Info: Test sgVerify14_voltmap_3_4.asc passed
[ Info: Testing sgVerify14_voltmap_3_5.asc
[ Info: Test sgVerify14_voltmap_3_5.asc passed
[ Info: Testing sgVerify14_voltmap_4_5.asc
[ Info: Test sgVerify14_voltmap_4_5.asc passed
[ Info: Test sgVerify14 passed
[ Info: Testing sgVerify15
[ Info: 2020-10-21 10:30:39 : Precision used: Double
[ Info: 2020-10-21 10:30:39 : Reading maps
[ Info: 2020-10-21 10:30:39 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-21 10:30:39 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 10:30:39 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-21 10:30:39 : Total number of pair solves = 10
[ Info: 2020-10-21 10:30:39 : Triggering resistance calculation shortcut
[ Info: 2020-10-21 10:30:39 : Total number of pair solves has been reduced to 4 
[ Info: 2020-10-21 10:30:39 : Time taken to construct preconditioner = 0.000178857 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to construct local nodemap = 3.253e-5 seconds
[ Info: 2020-10-21 10:30:39 : Solving pair 1 of 4
[ Info: 2020-10-21 10:30:39 : Time taken to solve linear system = 6.3419e-5 seconds
[ Info: 2020-10-21 10:30:39 : Solving pair 2 of 4
[ Info: 2020-10-21 10:30:39 : Time taken to solve linear system = 5.1099e-5 seconds
[ Info: 2020-10-21 10:30:39 : Solving pair 2 of 4
[ Info: 2020-10-21 10:30:39 : Time taken to solve linear system = 5.135e-5 seconds
[ Info: 2020-10-21 10:30:39 : Solving pair 3 of 4
[ Info: 2020-10-21 10:30:39 : Time taken to solve linear system = 5.1979e-5 seconds
[ Info: 2020-10-21 10:30:39 : Solving pair 4 of 4
[ Info: 2020-10-21 10:30:39 : Time taken to solve linear system = 5.0579e-5 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to complete job = 0.004071747
[ Info: Test sgVerify15 passed
[ Info: Testing sgVerify16
[ Info: 2020-10-21 10:30:39 : Precision used: Double
[ Info: 2020-10-21 10:30:39 : Reading maps
[ Info: 2020-10-21 10:30:39 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-21 10:30:39 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 10:30:39 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-21 10:30:39 : Total number of pair solves = 6
[ Info: 2020-10-21 10:30:39 : Time taken to construct preconditioner = 7.7949e-5 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to construct local nodemap = 3.32e-6 seconds
[ Info: 2020-10-21 10:30:39 : Solving pair 1 of 6
[ Info: 2020-10-21 10:30:39 : Time taken to solve linear system = 7.75e-6 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write voltage maps = 0.000798098 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write current maps = 0.000580011 seconds
[ Info: 2020-10-21 10:30:39 : Solving pair 1 of 6
[ Info: 2020-10-21 10:30:39 : Time taken to solve linear system = 6.729e-6 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write voltage maps = 0.000546352 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write current maps = 0.000560411 seconds
[ Info: 2020-10-21 10:30:39 : Solving pair 2 of 6
[ Info: 2020-10-21 10:30:39 : Time taken to solve linear system = 6.619e-6 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write voltage maps = 0.000571761 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write current maps = 0.000554671 seconds
[ Info: 2020-10-21 10:30:39 : Solving pair 2 of 6
[ Info: 2020-10-21 10:30:39 : Time taken to solve linear system = 5.77e-6 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write voltage maps = 0.000544792 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write current maps = 0.000554572 seconds
[ Info: 2020-10-21 10:30:39 : Solving pair 3 of 6
[ Info: 2020-10-21 10:30:39 : Time taken to solve linear system = 5.74e-6 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write voltage maps = 0.000533351 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write current maps = 0.000572721 seconds
[ Info: 2020-10-21 10:30:39 : Solving pair 3 of 6
[ Info: 2020-10-21 10:30:39 : Time taken to solve linear system = 5.81e-6 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write voltage maps = 0.000538371 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write current maps = 0.000549971 seconds
[ Info: 2020-10-21 10:30:39 : Solving pair 4 of 6
[ Info: 2020-10-21 10:30:39 : Time taken to solve linear system = 6.17e-6 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write voltage maps = 0.000559302 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write current maps = 0.000555981 seconds
[ Info: 2020-10-21 10:30:39 : Solving pair 5 of 6
[ Info: 2020-10-21 10:30:39 : Time taken to solve linear system = 6.38e-6 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write voltage maps = 0.000577701 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write current maps = 0.000559731 seconds
[ Info: 2020-10-21 10:30:39 : Solving pair 6 of 6
[ Info: 2020-10-21 10:30:39 : Time taken to solve linear system = 6.139e-6 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write voltage maps = 0.000510432 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to write current maps = 0.000446323 seconds
[ Info: 2020-10-21 10:30:39 : Time taken to complete job = 0.01611904
[ Info: Testing sgVerify16_cum_curmap.asc
[ Info: Test sgVerify16_cum_curmap.asc passed
[ Info: Testing sgVerify16_curmap_1_3.asc
[ Info: Test sgVerify16_curmap_1_3.asc passed
[ Info: Testing sgVerify16_curmap_1_4.asc
[ Info: Test sgVerify16_curmap_1_4.asc passed
[ Info: Testing sgVerify16_curmap_1_5.asc
[ Info: Test sgVerify16_curmap_1_5.asc passed
[ Info: Testing sgVerify16_curmap_2_3.asc
[ Info: Test sgVerify16_curmap_2_3.asc passed
[ Info: Testing sgVerify16_curmap_2_4.asc
[ Info: Test sgVerify16_curmap_2_4.asc passed
[ Info: Testing sgVerify16_curmap_2_5.asc
[ Info: Test sgVerify16_curmap_2_5.asc passed
[ Info: Testing sgVerify16_curmap_3_4.asc
[ Info: Test sgVerify16_curmap_3_4.asc passed
[ Info: Testing sgVerify16_curmap_3_5.asc
[ Info: Test sgVerify16_curmap_3_5.asc passed
[ Info: Testing sgVerify16_curmap_4_5.asc
[ Info: Test sgVerify16_curmap_4_5.asc passed
[ Info: Testing sgVerify16_voltmap_1_3.asc
[ Info: Test sgVerify16_voltmap_1_3.asc passed
[ Info: Testing sgVerify16_voltmap_1_4.asc
[ Info: Test sgVerify16_voltmap_1_4.asc passed
[ Info: Testing sgVerify16_voltmap_1_5.asc
[ Info: Test sgVerify16_voltmap_1_5.asc passed
[ Info: Testing sgVerify16_voltmap_2_3.asc
[ Info: Test sgVerify16_voltmap_2_3.asc passed
[ Info: Testing sgVerify16_voltmap_2_4.asc
[ Info: Test sgVerify16_voltmap_2_4.asc passed
[ Info: Testing sgVerify16_voltmap_2_5.asc
[ Info: Test sgVerify16_voltmap_2_5.asc passed
[ Info: Testing sgVerify16_voltmap_3_4.asc
[ Info: Test sgVerify16_voltmap_3_4.asc passed
[ Info: Testing sgVerify16_voltmap_3_5.asc
[ Info: Test sgVerify16_voltmap_3_5.asc passed
[ Info: Testing sgVerify16_voltmap_4_5.asc
[ Info: Test sgVerify16_voltmap_4_5.asc passed
[ Info: Test sgVerify16 passed
[ Info: Testing sgVerify17
[ Info: 2020-10-21 10:30:39 : Precision used: Double
[ Info: 2020-10-21 10:30:39 : Reading maps
[ Info: 2020-10-21 10:30:39 : Resistance/Conductance map has 817 nodes
[ Info: 2020-10-21 10:30:39 : Solver used: CHOLMOD
[ Info: 2020-10-21 10:30:39 : Graph has 817 nodes, 11 focal points and 1 connected components
[ Info: 2020-10-21 10:30:39 : Total number of pair solves = 45
[ Info: 2020-10-21 10:30:39 : Time taken to construct cholesky factor = 0.002176066
[ Info: 2020-10-21 10:30:39 : Time taken to construct local nodemap = 0.000109808 seconds
[ Info: 2020-10-21 10:30:39 : Solving points 1 to 24
[ Info: 2020-10-21 10:30:39 : Time taken to complete job = 0.413771335
[ Info: Test sgVerify17 passed
[ Info: Testing mgVerify1
[ Info: 2020-10-21 10:30:39 : Precision used: Double
[ Info: 2020-10-21 10:30:39 : Reading maps
[ Info: 2020-10-21 10:30:39 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-21 10:30:40 : Time taken to construct preconditioner = 0.000128158 seconds
[ Info: 2020-10-21 10:30:40 : Time taken to solve linear system = 2.506e-5 seconds
[ Info: 2020-10-21 10:30:40 : Time taken to complete job = 0.886048083
[ Info: Test mgVerify1 passed
[ Info: Testing mgVerify2
[ Info: 2020-10-21 10:30:40 : Precision used: Double
[ Info: 2020-10-21 10:30:40 : Reading maps
[ Info: 2020-10-21 10:30:40 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-21 10:30:40 : Time taken to construct preconditioner = 0.000183417 seconds
[ Info: 2020-10-21 10:30:40 : Time taken to solve linear system = 8.6278e-5 seconds
[ Info: 2020-10-21 10:30:40 : Time taken to construct preconditioner = 8.9649e-5 seconds
[ Info: 2020-10-21 10:30:40 : Time taken to solve linear system = 1.9149e-5 seconds
[ Info: 2020-10-21 10:30:40 : Time taken to complete job = 0.00327908
[ Info: Test mgVerify2 passed
[ Info: Testing mgVerify3
[ Info: 2020-10-21 10:30:40 : Precision used: Double
[ Info: 2020-10-21 10:30:40 : Reading maps
[ Info: 2020-10-21 10:30:40 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-21 10:30:40 : Time taken to construct preconditioner = 0.000226576 seconds
[ Info: 2020-10-21 10:30:40 : Time taken to solve linear system = 8.5198e-5 seconds
[ Info: 2020-10-21 10:30:40 : Time taken to complete job = 0.091737325
[ Info: Test mgVerify3 passed
[ Info: Testing mgVerify4
[ Info: 2020-10-21 10:30:40 : Precision used: Double
[ Info: 2020-10-21 10:30:40 : Reading maps
[ Info: 2020-10-21 10:30:40 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-21 10:30:41 : Time taken to construct preconditioner = 0.000276566 seconds
[ Info: 2020-10-21 10:30:41 : Time taken to solve linear system = 8.5219e-5 seconds
[ Info: 2020-10-21 10:30:41 : Time taken to complete job = 0.180796413
[ Info: Test mgVerify4 passed
[ Info: Testing mgVerify5
[ Info: 2020-10-21 10:30:41 : Precision used: Double
[ Info: 2020-10-21 10:30:41 : Reading maps
[ Info: 2020-10-21 10:30:41 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-21 10:30:41 : Time taken to construct preconditioner = 0.000126668 seconds
[ Info: 2020-10-21 10:30:41 : Time taken to solve linear system = 3.2049e-5 seconds
[ Info: 2020-10-21 10:30:41 : Time taken to complete job = 0.003486706
[ Info: Test mgVerify5 passed
[ Info: Testing oneToAllVerify1
[ Info: 2020-10-21 10:30:41 : Precision used: Double
[ Info: 2020-10-21 10:30:41 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 10:30:52 : Reading maps
[ Info: 2020-10-21 10:30:52 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-21 10:30:52 : There are 54 points and 7 connected components
[ Info: 2020-10-21 10:31:01 : Solving point 2 of 10
[ Info: 2020-10-21 10:31:01 : Solving point 1 of 10
[ Info: 2020-10-21 10:31:14 : Time taken to construct preconditioner = 2.87178981 seconds
[ Info: 2020-10-21 10:31:14 : Time taken to solve linear system = 0.008605476 seconds
[ Info: 2020-10-21 10:31:14 : Time taken to construct preconditioner = 2.826309126 seconds
[ Info: 2020-10-21 10:31:14 : Time taken to solve linear system = 0.008701795 seconds
[ Info: 2020-10-21 10:31:15 : Solving point 3 of 10
[ Info: 2020-10-21 10:31:15 : Solving point 4 of 10
[ Info: 2020-10-21 10:31:15 : Time taken to construct preconditioner = 0.000941346 seconds
[ Info: 2020-10-21 10:31:15 : Time taken to solve linear system = 4.499e-5 seconds
[ Info: 2020-10-21 10:31:15 : Solving point 5 of 10
[ Info: 2020-10-21 10:31:15 : Time taken to construct preconditioner = 0.000243307 seconds
[ Info: 2020-10-21 10:31:15 : Time taken to solve linear system = 8.7049e-5 seconds
[ Info: 2020-10-21 10:31:15 : Solving point 6 of 10
[ Info: 2020-10-21 10:31:15 : Solving point 7 of 10
[ Info: 2020-10-21 10:31:15 : Time taken to construct preconditioner = 0.000179177 seconds
[ Info: 2020-10-21 10:31:15 : Time taken to solve linear system = 5.308e-5 seconds
[ Info: 2020-10-21 10:31:15 : Solving point 8 of 10
[ Info: 2020-10-21 10:31:15 : Time taken to construct preconditioner = 0.000176668 seconds
[ Info: 2020-10-21 10:31:15 : Time taken to solve linear system = 5.1959e-5 seconds
[ Info: 2020-10-21 10:31:15 : Solving point 9 of 10
[ Info: 2020-10-21 10:31:15 : Solving point 10 of 10
[ Info: 2020-10-21 10:31:15 : Time taken to complete job = 23.526843534
[ Info: Testing oneToAllVerify1_cum_curmap.asc
[ Info: Test oneToAllVerify1_cum_curmap.asc passed
[ Info: Testing oneToAllVerify1_curmap_1.asc
[ Info: Test oneToAllVerify1_curmap_1.asc passed
[ Info: Testing oneToAllVerify1_curmap_11.asc
[ Info: Test oneToAllVerify1_curmap_11.asc passed
[ Info: Testing oneToAllVerify1_curmap_2.asc
[ Info: Test oneToAllVerify1_curmap_2.asc passed
[ Info: Testing oneToAllVerify1_curmap_3.asc
[ Info: Test oneToAllVerify1_curmap_3.asc passed
[ Info: Testing oneToAllVerify1_curmap_4.asc
[ Info: Test oneToAllVerify1_curmap_4.asc passed
[ Info: Testing oneToAllVerify1_curmap_5.asc
[ Info: Test oneToAllVerify1_curmap_5.asc passed
[ Info: Testing oneToAllVerify1_curmap_51.asc
[ Info: Test oneToAllVerify1_curmap_51.asc passed
[ Info: Testing oneToAllVerify1_curmap_6.asc
[ Info: Test oneToAllVerify1_curmap_6.asc passed
[ Info: Testing oneToAllVerify1_curmap_8.asc
[ Info: Test oneToAllVerify1_curmap_8.asc passed
[ Info: Testing oneToAllVerify1_curmap_9.asc
[ Info: Test oneToAllVerify1_curmap_9.asc passed
[ Info: Testing oneToAllVerify1_voltmap_1.asc
[ Info: Test oneToAllVerify1_voltmap_1.asc passed
[ Info: Testing oneToAllVerify1_voltmap_11.asc
[ Info: Test oneToAllVerify1_voltmap_11.asc passed
[ Info: Testing oneToAllVerify1_voltmap_2.asc
[ Info: Test oneToAllVerify1_voltmap_2.asc passed
