Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-21 09:04:49 : Time taken to construct preconditioner = 7.2209e-5 seconds
[ Info: 2020-10-21 09:04:49 : Time taken to solve linear system = 1.906e-5 seconds
[ Info: 2020-10-21 09:04:49 : Solving point 3 of 5
[ Info: 2020-10-21 09:04:49 : Time taken to construct preconditioner = 6.7909e-5 seconds
[ Info: 2020-10-21 09:04:49 : Time taken to solve linear system = 1.877e-5 seconds
[ Info: 2020-10-21 09:04:49 : Solving point 4 of 5
[ Info: 2020-10-21 09:04:49 : Time taken to construct preconditioner = 6.6169e-5 seconds
[ Info: 2020-10-21 09:04:49 : Time taken to solve linear system = 1.7209e-5 seconds
[ Info: 2020-10-21 09:04:49 : Solving point 5 of 5
[ Info: 2020-10-21 09:04:49 : Time taken to construct preconditioner = 6.3539e-5 seconds
[ Info: 2020-10-21 09:04:49 : Time taken to solve linear system = 1.778e-5 seconds
[ Info: 2020-10-21 09:04:49 : Time taken to complete job = 0.00382012
[ Info: Test allToOneVerify10 passed
[ Info: Testing allToOneVerify11
[ Info: 2020-10-21 09:04:49 : Precision used: Double
[ Info: 2020-10-21 09:04:49 : Reading maps
[ Info: 2020-10-21 09:04:49 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-21 09:04:49 : There are 16 points and 1 connected components
[ Info: 2020-10-21 09:04:49 : Solving point 1 of 5
[ Info: 2020-10-21 09:04:49 : Time taken to construct preconditioner = 8.0809e-5 seconds
[ Info: 2020-10-21 09:04:49 : Time taken to solve linear system = 1.866e-5 seconds
[ Info: 2020-10-21 09:04:49 : Solving point 2 of 5
[ Info: 2020-10-21 09:04:49 : Time taken to construct preconditioner = 6.2659e-5 seconds
[ Info: 2020-10-21 09:04:49 : Time taken to solve linear system = 1.887e-5 seconds
[ Info: 2020-10-21 09:04:49 : Solving point 3 of 5
[ Info: 2020-10-21 09:04:49 : Time taken to construct preconditioner = 7.6668e-5 seconds
[ Info: 2020-10-21 09:04:49 : Time taken to solve linear system = 1.891e-5 seconds
[ Info: 2020-10-21 09:04:49 : Solving point 4 of 5
[ Info: 2020-10-21 09:04:49 : Time taken to construct preconditioner = 5.6249e-5 seconds
[ Info: 2020-10-21 09:04:49 : Time taken to solve linear system = 1.563e-5 seconds
[ Info: 2020-10-21 09:04:49 : Solving point 5 of 5
[ Info: 2020-10-21 09:04:49 : Time taken to construct preconditioner = 6.0489e-5 seconds
[ Info: 2020-10-21 09:04:49 : Time taken to solve linear system = 1.768e-5 seconds
[ Info: 2020-10-21 09:04:49 : Time taken to complete job = 0.003927529
[ Info: Test allToOneVerify11 passed
[ Info: Testing allToOneVerify12
[ Info: 2020-10-21 09:04:49 : Precision used: Double
[ Info: 2020-10-21 09:04:49 : Reading maps
[ Info: 2020-10-21 09:04:49 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-21 09:04:49 : There are 45 points and 8 connected components
[ Info: 2020-10-21 09:04:49 : Solving point 1 of 8
[ Info: 2020-10-21 09:04:49 : Time taken to construct preconditioner = 0.000136568 seconds
[ Info: 2020-10-21 09:04:49 : Time taken to solve linear system = 3.8469e-5 seconds
[ Info: 2020-10-21 09:04:49 : Solving point 2 of 8
[ Info: 2020-10-21 09:04:49 : Time taken to construct preconditioner = 0.000103498 seconds
[ Info: 2020-10-21 09:04:49 : Time taken to solve linear system = 3.5959e-5 seconds
[ Info: 2020-10-21 09:04:49 : Solving point 3 of 8
[ Info: 2020-10-21 09:04:49 : Solving point 4 of 8
[ Info: 2020-10-21 09:04:49 : Solving point 5 of 8
[ Info: 2020-10-21 09:04:49 : Time taken to construct preconditioner = 0.000136278 seconds
[ Info: 2020-10-21 09:04:49 : Time taken to solve linear system = 3.5899e-5 seconds
[ Info: 2020-10-21 09:04:49 : Solving point 6 of 8
[ Info: 2020-10-21 09:04:49 : Solving point 7 of 8
[ Info: 2020-10-21 09:04:49 : Time taken to construct preconditioner = 0.000103869 seconds
[ Info: 2020-10-21 09:04:49 : Time taken to solve linear system = 3.269e-5 seconds
[ Info: 2020-10-21 09:04:49 : Solving point 8 of 8
[ Info: 2020-10-21 09:04:49 : Time taken to construct preconditioner = 9.5978e-5 seconds
[ Info: 2020-10-21 09:04:49 : Time taken to solve linear system = 3.2569e-5 seconds
[ Info: 2020-10-21 09:04:49 : Time taken to complete job = 0.006906023
[ Info: Test allToOneVerify12 passed
Test Summary:          | Pass  Total
Double Precision Tests |  578    578
[ Info: Testing sgNetworkVerify1
[ Info: 2020-10-21 09:04:52 : Time taken to construct graph laplacian = 0.490419695
[ Info: 2020-10-21 09:04:58 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:04:58 : Graph has 67 nodes, 15 focal points and 4 connected components
[ Info: 2020-10-21 09:04:58 : Total number of pair solves = 22
[ Info: 2020-10-21 09:05:02 : Time taken to construct preconditioner = 3.285838651 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to construct local nodemap = 1.93e-5 seconds
[ Info: 2020-10-21 09:05:02 : Solving pair 1 of 22
[ Info: 2020-10-21 09:05:02 : Time taken to solve linear system = 0.000111808 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write voltage maps = 0.42318497 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write current maps = 0.153452358 seconds
[ Info: 2020-10-21 09:05:02 : Solving pair 2 of 22
[ Info: 2020-10-21 09:05:02 : Time taken to solve linear system = 0.000108789 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write voltage maps = 0.000164027 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write current maps = 0.000506852 seconds
[ Info: 2020-10-21 09:05:02 : Solving pair 3 of 22
[ Info: 2020-10-21 09:05:02 : Time taken to solve linear system = 8.3879e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write voltage maps = 0.000100078 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write current maps = 0.000398034 seconds
[ Info: 2020-10-21 09:05:02 : Solving pair 4 of 22
[ Info: 2020-10-21 09:05:02 : Time taken to solve linear system = 7.9708e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write voltage maps = 0.004028187 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write current maps = 0.002668109 seconds
[ Info: 2020-10-21 09:05:02 : Solving pair 5 of 22
[ Info: 2020-10-21 09:05:02 : Time taken to solve linear system = 7.9489e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write voltage maps = 0.000106298 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write current maps = 0.000393724 seconds
[ Info: 2020-10-21 09:05:02 : Solving pair 6 of 22
[ Info: 2020-10-21 09:05:02 : Time taken to solve linear system = 4.394e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write voltage maps = 7.3039e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write current maps = 0.000375605 seconds
[ Info: 2020-10-21 09:05:02 : Solving pair 7 of 22
[ Info: 2020-10-21 09:05:02 : Time taken to solve linear system = 5.2099e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write voltage maps = 6.9138e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write current maps = 0.000353774 seconds
[ Info: 2020-10-21 09:05:02 : Solving pair 8 of 22
[ Info: 2020-10-21 09:05:02 : Time taken to solve linear system = 3.853e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write voltage maps = 6.1759e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write current maps = 0.000328435 seconds
[ Info: 2020-10-21 09:05:02 : Solving pair 9 of 22
[ Info: 2020-10-21 09:05:02 : Time taken to solve linear system = 3.9269e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write voltage maps = 5.6019e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write current maps = 0.000356894 seconds
[ Info: 2020-10-21 09:05:02 : Solving pair 10 of 22
[ Info: 2020-10-21 09:05:02 : Time taken to solve linear system = 5.7349e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write voltage maps = 6.8799e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write current maps = 0.000342494 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to construct preconditioner = 0.000136047 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to construct local nodemap = 7.52e-6 seconds
[ Info: 2020-10-21 09:05:02 : Solving pair 11 of 22
[ Info: 2020-10-21 09:05:02 : Time taken to solve linear system = 3.6759e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write voltage maps = 7.2368e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write current maps = 0.000129088 seconds
[ Info: 2020-10-21 09:05:02 : Solving pair 12 of 22
[ Info: 2020-10-21 09:05:02 : Time taken to solve linear system = 1.24e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write voltage maps = 4.1669e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write current maps = 9.7468e-5 seconds
[ Info: 2020-10-21 09:05:02 : Solving pair 13 of 22
[ Info: 2020-10-21 09:05:02 : Time taken to solve linear system = 1.17e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write voltage maps = 4.2149e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write current maps = 0.000124008 seconds
[ Info: 2020-10-21 09:05:02 : Solving pair 14 of 22
[ Info: 2020-10-21 09:05:02 : Time taken to solve linear system = 2.4359e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write voltage maps = 3.9269e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write current maps = 0.000103449 seconds
[ Info: 2020-10-21 09:05:02 : Solving pair 15 of 22
[ Info: 2020-10-21 09:05:02 : Time taken to solve linear system = 1.224e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write voltage maps = 4.3359e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write current maps = 0.000121578 seconds
[ Info: 2020-10-21 09:05:02 : Solving pair 16 of 22
[ Info: 2020-10-21 09:05:02 : Time taken to solve linear system = 2.693e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write voltage maps = 3.771e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write current maps = 9.9939e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to construct preconditioner = 0.000176447 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to construct local nodemap = 4.61e-6 seconds
[ Info: 2020-10-21 09:05:02 : Solving pair 17 of 22
[ Info: 2020-10-21 09:05:02 : Time taken to solve linear system = 2.4149e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write voltage maps = 4.5449e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write current maps = 0.000168168 seconds
[ Info: 2020-10-21 09:05:02 : Solving pair 18 of 22
[ Info: 2020-10-21 09:05:02 : Time taken to solve linear system = 4.3069e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write voltage maps = 9.0688e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write current maps = 0.000324045 seconds
[ Info: 2020-10-21 09:05:02 : Solving pair 19 of 22
[ Info: 2020-10-21 09:05:02 : Time taken to solve linear system = 8.2128e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write voltage maps = 8.6069e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write current maps = 0.000222667 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to construct preconditioner = 7.5679e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to construct local nodemap = 3.579e-6 seconds
[ Info: 2020-10-21 09:05:02 : Solving pair 20 of 22
[ Info: 2020-10-21 09:05:02 : Time taken to solve linear system = 6.8629e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write voltage maps = 8.0859e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write current maps = 0.000140387 seconds
[ Info: 2020-10-21 09:05:02 : Solving pair 21 of 22
[ Info: 2020-10-21 09:05:02 : Time taken to solve linear system = 8.76e-6 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write voltage maps = 3.605e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write current maps = 8.7059e-5 seconds
[ Info: 2020-10-21 09:05:02 : Solving pair 22 of 22
[ Info: 2020-10-21 09:05:02 : Time taken to solve linear system = 6.75e-6 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write voltage maps = 4.5719e-5 seconds
[ Info: 2020-10-21 09:05:02 : Time taken to write current maps = 8.5918e-5 seconds
[ Info: Testing sgNetworkVerify1_branch_currents_1_2.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_45.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_48_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_59.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_66.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_59_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_66_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_7_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_2.txt
[ Info: Test sgNetworkVerify1_node_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_6.txt
[ Info: Test sgNetworkVerify1_node_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_7.txt
[ Info: Test sgNetworkVerify1_node_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_8.txt
[ Info: Test sgNetworkVerify1_node_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_6.txt
[ Info: Test sgNetworkVerify1_node_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_7.txt
[ Info: Test sgNetworkVerify1_node_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_8.txt
[ Info: Test sgNetworkVerify1_node_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_45.txt
[ Info: Test sgNetworkVerify1_node_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_48.txt
[ Info: Test sgNetworkVerify1_node_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_49.txt
[ Info: Test sgNetworkVerify1_node_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_48.txt
[ Info: Test sgNetworkVerify1_node_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_49.txt
[ Info: Test sgNetworkVerify1_node_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_48_49.txt
[ Info: Test sgNetworkVerify1_node_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_59.txt
[ Info: Test sgNetworkVerify1_node_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_61.txt
[ Info: Test sgNetworkVerify1_node_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_66.txt
[ Info: Test sgNetworkVerify1_node_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_67.txt
[ Info: Test sgNetworkVerify1_node_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_59_61.txt
[ Info: Test sgNetworkVerify1_node_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_66_67.txt
[ Info: Test sgNetworkVerify1_node_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_7.txt
[ Info: Test sgNetworkVerify1_node_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_8.txt
[ Info: Test sgNetworkVerify1_node_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_7_8.txt
[ Info: Test sgNetworkVerify1_node_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_2.txt
[ Info: Test sgNetworkVerify1_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_6.txt
[ Info: Test sgNetworkVerify1_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_7.txt
[ Info: Test sgNetworkVerify1_voltages_1_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_8.txt
[ Info: Test sgNetworkVerify1_voltages_1_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_6.txt
[ Info: Test sgNetworkVerify1_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_7.txt
[ Info: Test sgNetworkVerify1_voltages_2_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_8.txt
[ Info: Test sgNetworkVerify1_voltages_2_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_45.txt
[ Info: Test sgNetworkVerify1_voltages_44_45.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_48.txt
[ Info: Test sgNetworkVerify1_voltages_44_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_49.txt
[ Info: Test sgNetworkVerify1_voltages_44_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_48.txt
[ Info: Test sgNetworkVerify1_voltages_45_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_49.txt
[ Info: Test sgNetworkVerify1_voltages_45_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_48_49.txt
[ Info: Test sgNetworkVerify1_voltages_48_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_59.txt
[ Info: Test sgNetworkVerify1_voltages_51_59.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_61.txt
[ Info: Test sgNetworkVerify1_voltages_51_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_66.txt
[ Info: Test sgNetworkVerify1_voltages_58_66.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_67.txt
[ Info: Test sgNetworkVerify1_voltages_58_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_59_61.txt
[ Info: Test sgNetworkVerify1_voltages_59_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_66_67.txt
[ Info: Test sgNetworkVerify1_voltages_66_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_7.txt
[ Info: Test sgNetworkVerify1_voltages_6_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_8.txt
[ Info: Test sgNetworkVerify1_voltages_6_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_7_8.txt
[ Info: Test sgNetworkVerify1_voltages_7_8.txt passed
[ Info: Test sgNetworkVerify1 passed
[ Info: Testing sgNetworkVerify2
[ Info: 2020-10-21 09:05:04 : Time taken to construct graph laplacian = 1.738e-5
[ Info: 2020-10-21 09:05:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:05:04 : Graph has 7 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-21 09:05:04 : Total number of pair solves = 10
[ Info: 2020-10-21 09:05:04 : Time taken to construct preconditioner = 0.000108609 seconds
[ Info: 2020-10-21 09:05:04 : Time taken to construct local nodemap = 9.64e-6 seconds
[ Info: 2020-10-21 09:05:04 : Solving pair 1 of 10
[ Info: 2020-10-21 09:05:04 : Time taken to solve linear system = 2.3609e-5 seconds
[ Info: 2020-10-21 09:05:04 : Time taken to write voltage maps = 4.4429e-5 seconds
[ Info: 2020-10-21 09:05:04 : Solving pair 2 of 10
[ Info: 2020-10-21 09:05:04 : Time taken to solve linear system = 5.27e-6 seconds
[ Info: 2020-10-21 09:05:04 : Time taken to write voltage maps = 3.1279e-5 seconds
[ Info: 2020-10-21 09:05:04 : Solving pair 3 of 10
[ Info: 2020-10-21 09:05:04 : Time taken to solve linear system = 5.45e-6 seconds
[ Info: 2020-10-21 09:05:04 : Time taken to write voltage maps = 3.0919e-5 seconds
[ Info: 2020-10-21 09:05:04 : Solving pair 4 of 10
[ Info: 2020-10-21 09:05:04 : Time taken to solve linear system = 5.2e-6 seconds
[ Info: 2020-10-21 09:05:04 : Time taken to write voltage maps = 3.203e-5 seconds
[ Info: 2020-10-21 09:05:04 : Solving pair 5 of 10
[ Info: 2020-10-21 09:05:04 : Time taken to solve linear system = 4.93e-6 seconds
[ Info: 2020-10-21 09:05:04 : Time taken to write voltage maps = 3.033e-5 seconds
[ Info: 2020-10-21 09:05:04 : Solving pair 6 of 10
[ Info: 2020-10-21 09:05:04 : Time taken to solve linear system = 6.15e-6 seconds
[ Info: 2020-10-21 09:05:04 : Time taken to write voltage maps = 3.1939e-5 seconds
[ Info: 2020-10-21 09:05:04 : Solving pair 7 of 10
[ Info: 2020-10-21 09:05:04 : Time taken to solve linear system = 5.44e-6 seconds
[ Info: 2020-10-21 09:05:04 : Time taken to write voltage maps = 3.0709e-5 seconds
[ Info: 2020-10-21 09:05:04 : Solving pair 8 of 10
[ Info: 2020-10-21 09:05:04 : Time taken to solve linear system = 5.06e-6 seconds
[ Info: 2020-10-21 09:05:04 : Time taken to write voltage maps = 4.0479e-5 seconds
[ Info: 2020-10-21 09:05:04 : Solving pair 9 of 10
[ Info: 2020-10-21 09:05:04 : Time taken to solve linear system = 4.68e-6 seconds
[ Info: 2020-10-21 09:05:04 : Time taken to write voltage maps = 3.1989e-5 seconds
[ Info: 2020-10-21 09:05:04 : Solving pair 10 of 10
[ Info: 2020-10-21 09:05:04 : Time taken to solve linear system = 4.65e-6 seconds
[ Info: 2020-10-21 09:05:04 : Time taken to write voltage maps = 2.9549e-5 seconds
[ Info: Testing sgNetworkVerify2_voltages_1_2.txt
[ Info: Test sgNetworkVerify2_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_3.txt
[ Info: Test sgNetworkVerify2_voltages_1_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_4.txt
[ Info: Test sgNetworkVerify2_voltages_1_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_5.txt
[ Info: Test sgNetworkVerify2_voltages_1_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_3.txt
[ Info: Test sgNetworkVerify2_voltages_2_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_4.txt
[ Info: Test sgNetworkVerify2_voltages_2_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_5.txt
[ Info: Test sgNetworkVerify2_voltages_2_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_4.txt
[ Info: Test sgNetworkVerify2_voltages_3_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_5.txt
[ Info: Test sgNetworkVerify2_voltages_3_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_4_5.txt
[ Info: Test sgNetworkVerify2_voltages_4_5.txt passed
[ Info: Test sgNetworkVerify2 passed
[ Info: Testing sgNetworkVerify3
[ Info: 2020-10-21 09:05:04 : Time taken to construct graph laplacian = 9.53e-6
[ Info: 2020-10-21 09:05:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:05:04 : Graph has 14 nodes, 7 focal points and 3 connected components
[ Info: 2020-10-21 09:05:04 : Total number of pair solves = 11
[ Info: 2020-10-21 09:05:04 : Time taken to construct preconditioner = 8.2768e-5 seconds
[ Info: 2020-10-21 09:05:04 : Time taken to construct local nodemap = 3.32e-6 seconds
[ Info: 2020-10-21 09:05:04 : Solving pair 1 of 11
[ Info: 2020-10-21 09:05:04 : Time taken to solve linear system = 1.382e-5 seconds
[ Info: 2020-10-21 09:05:04 : Time taken to write voltage maps = 5.0459e-5 seconds
[ Info: 2020-10-21 09:05:04 : Solving pair 2 of 11
[ Info: 2020-10-21 09:05:04 : Time taken to solve linear system = 8.45e-6 seconds
[ Info: 2020-10-21 09:05:04 : Time taken to write voltage maps = 4.0269e-5 seconds
[ Info: 2020-10-21 09:05:04 : Solving pair 3 of 11
[ Info: 2020-10-21 09:05:04 : Time taken to solve linear system = 2.229e-5 seconds
[ Info: 2020-10-21 09:05:04 : Time taken to write voltage maps = 6.1179e-5 seconds
[ Info: 2020-10-21 09:05:04 : Solving pair 4 of 11
[ Info: 2020-10-21 09:05:04 : Time taken to solve linear system = 7.599e-6 seconds
[ Info: 2020-10-21 09:05:04 : Time taken to write voltage maps = 3.875e-5 seconds
[ Info: 2020-10-21 09:05:04 : Solving pair 5 of 11
[ Info: 2020-10-21 09:05:04 : Time taken to solve linear system = 8.16e-6 seconds
[ Info: 2020-10-21 09:05:04 : Time taken to write voltage maps = 3.643e-5 seconds
[ Info: 2020-10-21 09:05:04 : Solving pair 6 of 11
[ Info: 2020-10-21 09:05:04 : Time taken to solve linear system = 7.82e-6 seconds
[ Info: 2020-10-21 09:05:04 : Time taken to write voltage maps = 3.8249e-5 seconds
[ Info: 2020-10-21 09:05:04 : Solving pair 7 of 11
[ Info: 2020-10-21 09:05:04 : Time taken to solve linear system = 7.52e-6 seconds
[ Info: 2020-10-21 09:05:04 : Time taken to write voltage maps = 3.807e-5 seconds
[ Info: 2020-10-21 09:05:04 : Solving pair 8 of 11
[ Info: 2020-10-21 09:05:04 : Time taken to solve linear system = 7.76e-6 seconds
[ Info: 2020-10-21 09:05:04 : Time taken to write voltage maps = 3.841e-5 seconds
[ Info: 2020-10-21 09:05:04 : Solving pair 9 of 11
