Julia Version 1.5.0-DEV.658
Commit 07477669a1 (2020-04-21 14:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
│    command: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-jdkb2hks/pytorch/setup.py'"'"'; __file__='"'"'/tmp/pip-install-jdkb2hks/pytorch/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' bdist_wheel -d /tmp/pip-wheel-a_kgdjg6
│        cwd: /tmp/pip-install-jdkb2hks/pytorch/
│   Complete output (5 lines):
│   Traceback (most recent call last):
│     File "<string>", line 1, in <module>
│     File "/tmp/pip-install-jdkb2hks/pytorch/setup.py", line 15, in <module>
│       raise Exception(message)
│   Exception: You tried to install "pytorch". The package named for PyTorch is "torch"
│   ----------------------------------------
│   ERROR: Failed building wheel for pytorch
│   Running setup.py clean for pytorch
│   Building wheel for absl-py (setup.py): started
│   Building wheel for absl-py (setup.py): finished with status 'done'
│   Created wheel for absl-py: filename=absl_py-0.9.0-py3-none-any.whl size=121931 sha256=4114ba5fb148641a1e1be3f6e457b497160700fa3e0ca575dcfe461ff85f016e
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/c3/af/84/3962a6af7b4ab336e951b7877dcfb758cf94548bb1771e0679
│   Building wheel for gast (setup.py): started
│   Building wheel for gast (setup.py): finished with status 'done'
│   Created wheel for gast: filename=gast-0.2.2-py3-none-any.whl size=7539 sha256=7ae4896d33cab2e7922f986e5cc21159f66c12c54ce906bcabcd151bc53f705c
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/19/a7/b9/0740c7a3a7d1d348f04823339274b90de25fbcd217b2ee1fbe
│   Building wheel for wrapt (setup.py): started
│   Building wheel for wrapt (setup.py): finished with status 'done'
│   Created wheel for wrapt: filename=wrapt-1.12.1-py3-none-any.whl size=19553 sha256=9a35731a08201f34abb5a6279b0e015cdd23f9eec12e437566c96df9ccae8b2f
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/32/42/7f/23cae9ff6ef66798d00dc5d659088e57dbba01566f6c60db63
│   Building wheel for termcolor (setup.py): started
│   Building wheel for termcolor (setup.py): finished with status 'done'
│   Created wheel for termcolor: filename=termcolor-1.1.0-py3-none-any.whl size=4830 sha256=71032fbc55d19d4cd89969a80bdad67c26ee20754dce59cadf6b0d3650f14016
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/93/2a/eb/e58dbcbc963549ee4f065ff80a59f274cc7210b6eab962acdc
│ Successfully built tensorly absl-py gast wrapt termcolor
│ Failed to build pytorch
│ ERROR: tensorflow 2.1.0 has requirement numpy<2.0,>=1.16.0, but you'll have numpy 1.13.3 which is incompatible.
│ ERROR: mxnet 1.6.0 has requirement numpy<2.0.0,>1.16.0, but you'll have numpy 1.13.3 which is incompatible.
│ Installing collected packages: scipy, nose, tensorly, pytorch, six, absl-py, h5py, keras-applications, gast, opt-einsum, wrapt, grpcio, tensorflow-estimator, chardet, certifi, urllib3, idna, requests, werkzeug, protobuf, pyasn1, pyasn1-modules, cachetools, rsa, google-auth, oauthlib, requests-oauthlib, google-auth-oauthlib, markdown, tensorboard, astor, google-pasta, keras-preprocessing, termcolor, tensorflow, graphviz, mxnet
│   WARNING: The scripts nosetests and nosetests-3.4 are installed in '/home/pkgeval/.local/bin' which is not on PATH.
│   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
│     Running setup.py install for pytorch: started
│     Running setup.py install for pytorch: finished with status 'error'
│     ERROR: Command errored out with exit status 1:
│      command: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-jdkb2hks/pytorch/setup.py'"'"'; __file__='"'"'/tmp/pip-install-jdkb2hks/pytorch/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' install --record /tmp/pip-record-s8k67idj/install-record.txt --single-version-externally-managed --user --prefix= --compile --install-headers /home/pkgeval/.local/include/python3.6m/pytorch
│          cwd: /tmp/pip-install-jdkb2hks/pytorch/
│     Complete output (5 lines):
│     Traceback (most recent call last):
│       File "<string>", line 1, in <module>
│       File "/tmp/pip-install-jdkb2hks/pytorch/setup.py", line 11, in <module>
│         raise Exception(message)
│     Exception: You tried to install "pytorch". The package named for PyTorch is "torch"
│     ----------------------------------------
│ ERROR: Command errored out with exit status 1: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-jdkb2hks/pytorch/setup.py'"'"'; __file__='"'"'/tmp/pip-install-jdkb2hks/pytorch/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' install --record /tmp/pip-record-s8k67idj/install-record.txt --single-version-externally-managed --user --prefix= --compile --install-headers /home/pkgeval/.local/include/python3.6m/pytorch Check the logs for full command output.
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - tensorly
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     blas-1.0                   |              mkl           6 KB
│     intel-openmp-2020.0        |              166         756 KB
│     libgfortran-ng-7.3.0       |       hdf63c60_0        1006 KB
│     mkl-2020.0                 |              166       128.9 MB
│     mkl-service-2.3.0          |   py37he904b0f_0         218 KB
│     mkl_fft-1.0.15             |   py37ha843d7b_0         154 KB
│     mkl_random-1.1.0           |   py37hd6b4f25_0         321 KB
│     numpy-1.18.1               |   py37h4f9e942_0           5 KB
│     numpy-base-1.18.1          |   py37hde5b4d6_1         4.2 MB
│     scipy-1.4.1                |   py37h0b6359f_0        14.5 MB
│     tensorly-0.4.3             |             py_0          49 KB  tensorly
│     ------------------------------------------------------------
│                                            Total:       150.0 MB
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   blas               pkgs/main/linux-64::blas-1.0-mkl
│   intel-openmp       pkgs/main/linux-64::intel-openmp-2020.0-166
│   libgfortran-ng     pkgs/main/linux-64::libgfortran-ng-7.3.0-hdf63c60_0
│   mkl                pkgs/main/linux-64::mkl-2020.0-166
│   mkl-service        pkgs/main/linux-64::mkl-service-2.3.0-py37he904b0f_0
│   mkl_fft            pkgs/main/linux-64::mkl_fft-1.0.15-py37ha843d7b_0
│   mkl_random         pkgs/main/linux-64::mkl_random-1.1.0-py37hd6b4f25_0
│   numpy              pkgs/main/linux-64::numpy-1.18.1-py37h4f9e942_0
│   numpy-base         pkgs/main/linux-64::numpy-base-1.18.1-py37hde5b4d6_1
│   scipy              pkgs/main/linux-64::scipy-1.4.1-py37h0b6359f_0
│   tensorly           tensorly/noarch::tensorly-0.4.3-py_0
│ 
│ 
│ Preparing transaction: ...working... done
│ Verifying transaction: ...working... done
│ Executing transaction: ...working... done
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - pytorch
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     cudatoolkit-10.2.89        |       hfd86e86_0       364.5 MB
│     ninja-1.9.0                |   py37hfd86e86_0         1.2 MB
│     pytorch-1.5.0              |py3.7_cuda10.2.89_cudnn7.6.5_0       424.7 MB  pytorch
│     ------------------------------------------------------------
│                                            Total:       790.4 MB
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   cudatoolkit        pkgs/main/linux-64::cudatoolkit-10.2.89-hfd86e86_0
│   ninja              pkgs/main/linux-64::ninja-1.9.0-py37hfd86e86_0
│   pytorch            pytorch/linux-64::pytorch-1.5.0-py3.7_cuda10.2.89_cudnn7.6.5_0
│ 
│ 
│ Preparing transaction: ...working... done
│ Verifying transaction: ...working... done
│ Executing transaction: ...working... done
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - tensorflow
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     _tflow_select-2.3.0        |              mkl           2 KB
│     absl-py-0.9.0              |           py37_0         167 KB
│     astor-0.8.0                |           py37_0          46 KB
│     blinker-1.4                |           py37_0          22 KB
│     c-ares-1.15.0              |    h7b6447c_1001          89 KB
│     cachetools-3.1.1           |             py_0          14 KB
│     click-7.1.1                |             py_0          71 KB
│     gast-0.2.2                 |           py37_0         155 KB
│     google-auth-1.13.1         |             py_0          57 KB
│     google-auth-oauthlib-0.4.1 |             py_2          20 KB
│     google-pasta-0.2.0         |             py_0          44 KB
│     grpcio-1.27.2              |   py37hf8bcb03_0         1.3 MB
│     h5py-2.10.0                |   py37h7918eee_0         1.0 MB
│     hdf5-1.10.4                |       hb1b8bf9_0         3.9 MB
│     keras-applications-1.0.8   |             py_0          33 KB
│     keras-preprocessing-1.1.0  |             py_1          36 KB
│     libprotobuf-3.11.4         |       hd408876_0         2.9 MB
│     markdown-3.1.1             |           py37_0         118 KB
│     oauthlib-3.1.0             |             py_0          88 KB
│     opt_einsum-3.1.0           |             py_0          54 KB
│     protobuf-3.11.4            |   py37he6710b0_0         636 KB
│     pyasn1-0.4.8               |             py_0          58 KB
│     pyasn1-modules-0.2.7       |             py_0          63 KB
│     pyjwt-1.7.1                |           py37_0          33 KB
│     requests-oauthlib-1.3.0    |             py_0          22 KB
│     rsa-4.0                    |             py_0          29 KB
│     tensorboard-2.1.0          |            py3_0         3.3 MB
│     tensorflow-2.1.0           |mkl_py37h80a91df_0           4 KB
│     tensorflow-base-2.1.0      |mkl_py37h6d63fb7_0        95.2 MB
│     tensorflow-estimator-2.1.0 |     pyhd54b08b_0         251 KB
│     termcolor-1.1.0            |           py37_1           8 KB
│     werkzeug-1.0.1             |             py_0         240 KB
│     wrapt-1.12.1               |   py37h7b6447c_1          49 KB
│     ------------------------------------------------------------
│                                            Total:       110.0 MB
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   _tflow_select      pkgs/main/linux-64::_tflow_select-2.3.0-mkl
│   absl-py            pkgs/main/linux-64::absl-py-0.9.0-py37_0
│   astor              pkgs/main/linux-64::astor-0.8.0-py37_0
│   blinker            pkgs/main/linux-64::blinker-1.4-py37_0
│   c-ares             pkgs/main/linux-64::c-ares-1.15.0-h7b6447c_1001
│   cachetools         pkgs/main/noarch::cachetools-3.1.1-py_0
│   click              pkgs/main/noarch::click-7.1.1-py_0
│   gast               pkgs/main/linux-64::gast-0.2.2-py37_0
│   google-auth        pkgs/main/noarch::google-auth-1.13.1-py_0
│   google-auth-oauth~ pkgs/main/noarch::google-auth-oauthlib-0.4.1-py_2
│   google-pasta       pkgs/main/noarch::google-pasta-0.2.0-py_0
│   grpcio             pkgs/main/linux-64::grpcio-1.27.2-py37hf8bcb03_0
│   h5py               pkgs/main/linux-64::h5py-2.10.0-py37h7918eee_0
│   hdf5               pkgs/main/linux-64::hdf5-1.10.4-hb1b8bf9_0
│   keras-applications pkgs/main/noarch::keras-applications-1.0.8-py_0
│   keras-preprocessi~ pkgs/main/noarch::keras-preprocessing-1.1.0-py_1
│   libprotobuf        pkgs/main/linux-64::libprotobuf-3.11.4-hd408876_0
│   markdown           pkgs/main/linux-64::markdown-3.1.1-py37_0
│   oauthlib           pkgs/main/noarch::oauthlib-3.1.0-py_0
│   opt_einsum         pkgs/main/noarch::opt_einsum-3.1.0-py_0
│   protobuf           pkgs/main/linux-64::protobuf-3.11.4-py37he6710b0_0
│   pyasn1             pkgs/main/noarch::pyasn1-0.4.8-py_0
│   pyasn1-modules     pkgs/main/noarch::pyasn1-modules-0.2.7-py_0
│   pyjwt              pkgs/main/linux-64::pyjwt-1.7.1-py37_0
│   requests-oauthlib  pkgs/main/noarch::requests-oauthlib-1.3.0-py_0
│   rsa                pkgs/main/noarch::rsa-4.0-py_0
│   tensorboard        pkgs/main/noarch::tensorboard-2.1.0-py3_0
│   tensorflow         pkgs/main/linux-64::tensorflow-2.1.0-mkl_py37h80a91df_0
│   tensorflow-base    pkgs/main/linux-64::tensorflow-base-2.1.0-mkl_py37h6d63fb7_0
│   tensorflow-estima~ pkgs/main/noarch::tensorflow-estimator-2.1.0-pyhd54b08b_0
│   termcolor          pkgs/main/linux-64::termcolor-1.1.0-py37_1
│   werkzeug           pkgs/main/noarch::werkzeug-1.0.1-py_0
│   wrapt              pkgs/main/linux-64::wrapt-1.12.1-py37h7b6447c_1
│ 
│ 
│ Preparing transaction: ...working... done
│ Verifying transaction: ...working... done
│ Executing transaction: ...working... done
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... failed with initial frozen solve. Retrying with flexible solve.
│ Solving environment: ...working... failed with repodata from current_repodata.json, will retry with next repodata source.
│ Collecting package metadata (repodata.json): ...working... done
│ Solving environment: ...working... failed with initial frozen solve. Retrying with flexible solve.
│ Solving environment: ...working... done
│ 
│ ('Connection broken: OSError("(104, \'ECONNRESET\')")', OSError("(104, 'ECONNRESET')"))
│ 
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - mxnet
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     _mutex_mxnet-0.0.40        |              mkl           2 KB
│     bzip2-1.0.8                |       h7b6447c_0          78 KB
│     cairo-1.14.12              |       h8948797_3         906 KB
│     ffmpeg-4.0                 |       hcdf2ecd_0        53.3 MB
│     fontconfig-2.13.0          |       h9420a91_0         227 KB
│     freeglut-3.0.0             |       hf484d3e_5         176 KB
│     freetype-2.9.1             |       h8a8886c_1         550 KB
│     glib-2.63.1                |       h5a9c865_0         2.9 MB
│     graphite2-1.3.13           |       h23475e2_0          98 KB
│     h5py-2.8.0                 |   py37h989c5e5_3         910 KB
│     harfbuzz-1.8.8             |       hffaf4a1_0         507 KB
│     hdf5-1.10.2                |       hba1933b_1         3.8 MB
│     icu-58.2                   |       h9c2bf20_1        10.3 MB
│     intel-openmp-2019.4        |              243         729 KB
│     jasper-2.0.14              |       h07fcdf6_1         707 KB
│     jpeg-9b                    |       h024ee3a_2         214 KB
│     libglu-9.0.0               |       hf484d3e_1         271 KB
│     libmklml-2019.0.5          |                0        22.3 MB
│     libmxnet-1.5.0             |   mkl_hfe83b78_0        13.3 MB
│     libopencv-3.4.2            |       hb342d67_1        21.8 MB
│     libopus-1.3.1              |       h7b6447c_0         570 KB
│     libpng-1.6.37              |       hbc83047_0         278 KB
│     libtiff-4.1.0              |       h2733197_0         447 KB
│     libuuid-1.0.3              |       h1bed415_2          15 KB
│     libvpx-1.7.0               |       h439df22_0         1.2 MB
│     libxcb-1.13                |       h1bed415_1         421 KB
│     libxml2-2.9.9              |       hea5a465_1         1.6 MB
│     mkl-dnn-0.19               |       hfd86e86_1         2.1 MB
│     mxnet-1.5.0                |       hea8a0af_0           6 KB
│     pcre-8.43                  |       he6710b0_0         209 KB
│     pixman-0.38.0              |       h7b6447c_0         364 KB
│     py-mxnet-1.5.0             |   py37hc738527_0         899 KB
│     zstd-1.3.7                 |       h0b5b093_0         401 KB
│     ------------------------------------------------------------
│                                            Total:       141.4 MB
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   _mutex_mxnet       pkgs/main/linux-64::_mutex_mxnet-0.0.40-mkl
│   bzip2              pkgs/main/linux-64::bzip2-1.0.8-h7b6447c_0
│   cairo              pkgs/main/linux-64::cairo-1.14.12-h8948797_3
│   ffmpeg             pkgs/main/linux-64::ffmpeg-4.0-hcdf2ecd_0
│   fontconfig         pkgs/main/linux-64::fontconfig-2.13.0-h9420a91_0
│   freeglut           pkgs/main/linux-64::freeglut-3.0.0-hf484d3e_5
│   freetype           pkgs/main/linux-64::freetype-2.9.1-h8a8886c_1
│   glib               pkgs/main/linux-64::glib-2.63.1-h5a9c865_0
│   graphite2          pkgs/main/linux-64::graphite2-1.3.13-h23475e2_0
│   harfbuzz           pkgs/main/linux-64::harfbuzz-1.8.8-hffaf4a1_0
│   icu                pkgs/main/linux-64::icu-58.2-h9c2bf20_1
│   jasper             pkgs/main/linux-64::jasper-2.0.14-h07fcdf6_1
│   jpeg               pkgs/main/linux-64::jpeg-9b-h024ee3a_2
│   libglu             pkgs/main/linux-64::libglu-9.0.0-hf484d3e_1
│   libmklml           pkgs/main/linux-64::libmklml-2019.0.5-0
│   libmxnet           pkgs/main/linux-64::libmxnet-1.5.0-mkl_hfe83b78_0
│   libopencv          pkgs/main/linux-64::libopencv-3.4.2-hb342d67_1
│   libopus            pkgs/main/linux-64::libopus-1.3.1-h7b6447c_0
│   libpng             pkgs/main/linux-64::libpng-1.6.37-hbc83047_0
│   libtiff            pkgs/main/linux-64::libtiff-4.1.0-h2733197_0
│   libuuid            pkgs/main/linux-64::libuuid-1.0.3-h1bed415_2
│   libvpx             pkgs/main/linux-64::libvpx-1.7.0-h439df22_0
│   libxcb             pkgs/main/linux-64::libxcb-1.13-h1bed415_1
│   libxml2            pkgs/main/linux-64::libxml2-2.9.9-hea5a465_1
│   mkl-dnn            pkgs/main/linux-64::mkl-dnn-0.19-hfd86e86_1
│   mxnet              pkgs/main/linux-64::mxnet-1.5.0-hea8a0af_0
│   pcre               pkgs/main/linux-64::pcre-8.43-he6710b0_0
│   pixman             pkgs/main/linux-64::pixman-0.38.0-h7b6447c_0
│   py-mxnet           pkgs/main/linux-64::py-mxnet-1.5.0-py37hc738527_0
│   zstd               pkgs/main/linux-64::zstd-1.3.7-h0b5b093_0
│ 
│ The following packages will be DOWNGRADED:
│ 
│   h5py                                2.10.0-py37h7918eee_0 --> 2.8.0-py37h989c5e5_3
│   hdf5                                    1.10.4-hb1b8bf9_0 --> 1.10.2-hba1933b_1
│   intel-openmp                                   2020.0-166 --> 2019.4-243
│ 
│ 
│ [ Info: Checking for Python packages: ["tensorly", "matplotlib", "pytorch", "tensorflow", "mxnet"]...
│ ┌ Warning: Python packages are missing!
│ └ @ Main ~/.julia/packages/NTFk/VyOpw/deps/build.jl:16
│ [ Info: Checking for python pip using PyCall ...
│ [ Info: Installing Python packages using pip ...
│ ┌ Warning: Installing Python packages using pip fails!
│ └ @ Main ~/.julia/packages/NTFk/VyOpw/deps/build.jl:44
│ ┌ Warning: Python package installation using pip has failed!
│ └ @ Main ~/.julia/packages/NTFk/VyOpw/deps/build.jl:54
│ [ Info: Using Conda instead ...
│ [ Info: Running `conda install -q -y -c tensorly tensorly` in root environment
│ [ Info: Running `conda install -q -y -c pytorch pytorch` in root environment
│ [ Info: Running `conda install -q -y tensorflow` in root environment
│ [ Info: Running `conda install -q -y mxnet` in root environment
│ ERROR: LoadError: failed process: Process(setenv(`/home/pkgeval/.julia/conda/3/bin/conda install -q -y mxnet`,["PYTHONIOENCODING=UTF-8", "PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin", "PWD=/home/pkgeval", "DISPLAY=:99", "NVIDIA_DRIVER_CAPABILITIES=all", "OPENBLAS_NUM_THREADS=8", "XAUTHORITY=/tmp/xvfb-run.dmgU58/Xauthority", "CI=true", "CONDARC=/home/pkgeval/.julia/conda/3/condarc-julia.yml", "NVIDIA_VISIBLE_DEVICES=all", "CONDA_PREFIX=/home/pkgeval/.julia/conda/3", "DEBIAN_FRONTEND=noninteractive", "JULIA_LOAD_PATH=@:/tmp/jl_AQaXvP", "PKGEVAL=true", "HOME=/home/pkgeval", "JULIA_PKGEVAL=true", "JULIA_DEPOT_PATH=::/usr/local/share/julia", "HOSTNAME=2af5a6bb59c5", "JULIA_NUM_THREADS=2", "OPENBLAS_MAIN_FREE=1"]), ProcessExited(1)) [1]
│ 
│ Stacktrace:
│  [1] pipeline_error at ./process.jl:525 [inlined]
│  [2] run(::Cmd; wait::Bool) at ./process.jl:440
│  [3] run at ./process.jl:438 [inlined]
│  [4] runconda(::Cmd, ::String) at /home/pkgeval/.julia/packages/Conda/3rPhK/src/Conda.jl:114
│  [5] add(::String, ::String; channel::String) at /home/pkgeval/.julia/packages/Conda/3rPhK/src/Conda.jl:188
│  [6] add at /home/pkgeval/.julia/packages/Conda/3rPhK/src/Conda.jl:187 [inlined] (repeats 2 times)
│  [7] top-level scope at /home/pkgeval/.julia/packages/NTFk/VyOpw/deps/build.jl:60
│  [8] include(::String) at ./client.jl:457
│  [9] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/NTFk/VyOpw/deps/build.jl:1
│ caused by [exception 2]
│ PyError (PyImport_ImportModule
│ 
│ The Python package pytorch could not be found by pyimport. Usually this means
│ that you did not install pytorch in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Python version at:
│ 
│ /usr/bin/python3
│ 
│ and you should use whatever mechanism you usually use (apt-get, pip, conda,
│ etcetera) to install the Python package containing the pytorch module.
│ 
│ One alternative is to re-configure PyCall to use a different Python
│ version on your system: set ENV["PYTHON"] to the path/name of the python
│ executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ Another alternative is to configure PyCall to use a Julia-specific Python
│ distribution via the Conda.jl package (which installs a private Anaconda
│ Python distribution), which has the advantage that packages can be installed
│ and kept up-to-date via Julia.  As explained in the PyCall documentation,
│ set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
│ To install the pytorch module, you can use `pyimport_conda("pytorch", PKG)`,
│ where PKG is the Anaconda package the contains the module pytorch,
│ or alternatively you can use the Conda package directly (via
│ `using Conda` followed by `Conda.add` etcetera).
│ 
│ ) <class 'ModuleNotFoundError'>
│ ModuleNotFoundError("No module named 'pytorch'",)
│ 
│ Stacktrace:
│  [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
│  [2] top-level scope at none:1
│  [3] eval(::Module, ::Any) at ./boot.jl:331
│  [4] top-level scope at /home/pkgeval/.julia/packages/NTFk/VyOpw/deps/build.jl:49
│  [5] include(::String) at ./client.jl:457
│  [6] top-level scope at none:5
│ caused by [exception 1]
│ PyError (PyImport_ImportModule
│ 
│ The Python package tensorly could not be found by pyimport. Usually this means
│ that you did not install tensorly in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Python version at:
│ 
│ /usr/bin/python3
│ 
│ and you should use whatever mechanism you usually use (apt-get, pip, conda,
│ etcetera) to install the Python package containing the tensorly module.
│ 
│ One alternative is to re-configure PyCall to use a different Python
│ version on your system: set ENV["PYTHON"] to the path/name of the python
│ executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ Another alternative is to configure PyCall to use a Julia-specific Python
│ distribution via the Conda.jl package (which installs a private Anaconda
│ Python distribution), which has the advantage that packages can be installed
│ and kept up-to-date via Julia.  As explained in the PyCall documentation,
│ set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
│ To install the tensorly module, you can use `pyimport_conda("tensorly", PKG)`,
│ where PKG is the Anaconda package the contains the module tensorly,
│ or alternatively you can use the Conda package directly (via
│ `using Conda` followed by `Conda.add` etcetera).
│ 
│ ) <class 'ModuleNotFoundError'>
│ ModuleNotFoundError("No module named 'tensorly'",)
│ 
│ Stacktrace:
│  [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
│  [2] top-level scope at none:1
│  [3] eval(::Module, ::Any) at ./boot.jl:331
│  [4] top-level scope at /home/pkgeval/.julia/packages/NTFk/VyOpw/deps/build.jl:11
│  [5] include(::String) at ./client.jl:457
│  [6] top-level scope at none:5
│ PyError (PyImport_ImportModule
│ 
│ The Python package tensorly could not be found by pyimport. Usually this means
│ that you did not install tensorly in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Python version at:
│ 
│ /usr/bin/python3
│ 
│ and you should use whatever mechanism you usually use (apt-get, pip, conda,
│ etcetera) to install the Python package containing the tensorly module.
│ 
│ One alternative is to re-configure PyCall to use a different Python
│ version on your system: set ENV["PYTHON"] to the path/name of the python
│ executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ Another alternative is to configure PyCall to use a Julia-specific Python
│ distribution via the Conda.jl package (which installs a private Anaconda
│ Python distribution), which has the advantage that packages can be installed
│ and kept up-to-date via Julia.  As explained in the PyCall documentation,
│ set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
│ To install the tensorly module, you can use `pyimport_conda("tensorly", PKG)`,
│ where PKG is the Anaconda package the contains the module tensorly,
│ or alternatively you can use the Conda package directly (via
│ `using Conda` followed by `Conda.add` etcetera).
│ 
│ ) <class 'ModuleNotFoundError'>
│ ModuleNotFoundError("No module named 'tensorly'",)
│ 
│ Installing required python packages using pip
│ ProcessFailedException(Base.Process[Process(`python3 -m pip install --user tensorly matplotlib pytorch tensorflow mxnet`, ProcessExited(1))])
│ PyError (PyImport_ImportModule
│ 
│ The Python package pytorch could not be found by pyimport. Usually this means
│ that you did not install pytorch in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Python version at:
│ 
│ /usr/bin/python3
│ 
│ and you should use whatever mechanism you usually use (apt-get, pip, conda,
│ etcetera) to install the Python package containing the pytorch module.
│ 
│ One alternative is to re-configure PyCall to use a different Python
│ version on your system: set ENV["PYTHON"] to the path/name of the python
│ executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ Another alternative is to configure PyCall to use a Julia-specific Python
│ distribution via the Conda.jl package (which installs a private Anaconda
│ Python distribution), which has the advantage that packages can be installed
│ and kept up-to-date via Julia.  As explained in the PyCall documentation,
│ set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
│ To install the pytorch module, you can use `pyimport_conda("pytorch", PKG)`,
│ where PKG is the Anaconda package the contains the module pytorch,
│ or alternatively you can use the Conda package directly (via
│ `using Conda` followed by `Conda.add` etcetera).
│ 
│ ) <class 'ModuleNotFoundError'>
│ ModuleNotFoundError("No module named 'pytorch'",)
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:905
    Testing NTFk
Status `/tmp/jl_I7RQE2/Project.toml`
  [7d9fca2a] Arpack v0.4.0
  [6c57e878] CanDecomp v0.4.0
  [5ae59095] Colors v0.11.2
  [a81c6b42] Compose v0.8.2
  [8f4d0f93] Conda v1.4.1
  [aaf54ef3] DistributedArrays v0.6.4
  [31c24e10] Distributions v0.22.6
  [e1f3b4f0] DocumentFunction v0.6.0
  [5789e2e9] FileIO v1.2.4
  [c91e804a] Gadfly v1.2.1
  [0ef565a4] Geodesy v0.5.0
  [916415d5] Images v0.22.2
  [a98d9a8b] Interpolations v0.12.9
  [b6b21f68] Ipopt v0.6.1
  [4138dd39] JLD v0.9.2
  [033835bb] JLD2 v0.1.13
  [bae27b42] LoadTensorDecompositions v0.2.0
  [10e44e05] MATLAB v0.7.3
  [442fdcdd] Measures v0.3.1
  [e40cd9e2] NMFk v0.6.6
  [1226e131] NTFk v0.3.1
  [438e738f] PyCall v1.91.4
  [d330b81b] PyPlot v2.9.0
  [04ed911b] TensorDecompositions v1.1.0
