Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
1.00 secs, 8876 evals, 8752 steps, improv/step: 0.181 (last = 0.1717), fitness=0.055633736

Optimization stopped after 11001 steps and 1.25 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 8799.21
Function evals per second = 8898.39
Improvements/step = 0.18082
Total function evaluations = 11125


Best candidate found: [1.5006, 1.00054, 2.99873, 0.99948]

Fitness: 0.055633724

LSA for gradient
Adjoint SA for gradient
Use Optim Brent to fit the parameter
Use Optim BFGS to fit the parameter
Use LM to fit the parameter
┌ Warning: Assignment to `cost_function` in soft scope is ambiguous because a global variable by the same name exists: `cost_function` will be treated as a new local. Disambiguate by using `local cost_function` to suppress this warning or `global cost_function` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/lsoptim_test.jl:3
Use LeastSquaresOptim to fit the parameter
Use NLOpt to fit the parameter
Use Two Stage Method to fit the parameter
┌ Warning: Assignment to `obj` in soft scope is ambiguous because a global variable by the same name exists: `obj` will be treated as a new local. Disambiguate by using `local obj` to suppress this warning or `global obj` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:22
┌ Warning: Assignment to `opt` in soft scope is ambiguous because a global variable by the same name exists: `opt` will be treated as a new local. Disambiguate by using `local opt` to suppress this warning or `global opt` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:23
┌ Warning: Assignment to `minf` in soft scope is ambiguous because a global variable by the same name exists: `minf` will be treated as a new local. Disambiguate by using `local minf` to suppress this warning or `global minf` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `minx` in soft scope is ambiguous because a global variable by the same name exists: `minx` will be treated as a new local. Disambiguate by using `local minx` to suppress this warning or `global minx` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `ret` in soft scope is ambiguous because a global variable by the same name exists: `ret` will be treated as a new local. Disambiguate by using `local ret` to suppress this warning or `global ret` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
Use Optim BFGS to fit the parameter
Use BlackBoxOptim to fit the parameter
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4815 evals, 4696 steps, improv/step: 0.261 (last = 0.2613), fitness=0.042484227

Optimization stopped after 7925 steps and 0.76 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 10419.40
Function evals per second = 9521.43
Improvements/step = 0.15000
Total function evaluations = 7242


Best candidate found: [1.50012]

Fitness: 0.042484227

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3644 evals, 3535 steps, improv/step: 0.278 (last = 0.2781), fitness=0.042479917
1.00 secs, 8583 evals, 8486 steps, improv/step: 0.168 (last = 0.0893), fitness=0.042479914

Optimization stopped after 11001 steps and 1.26 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 8737.96
Function evals per second = 8811.03
Improvements/step = 0.16291
Total function evaluations = 11093


Best candidate found: [1.5001, 3.00009]

Fitness: 0.042479914

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4805 evals, 4676 steps, improv/step: 0.183 (last = 0.1831), fitness=0.049681762
1.00 secs, 9271 evals, 9142 steps, improv/step: 0.179 (last = 0.1747), fitness=0.042311909

Optimization stopped after 11001 steps and 1.20 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 9148.97
Function evals per second = 9255.42
Improvements/step = 0.18036
Total function evaluations = 11129


Best candidate found: [1.50059, 1.00053, 2.99874, 0.999484]

Fitness: 0.042311737

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
420.541741 seconds (265.42 M allocations: 19.737 GiB, 2.25% gc time, 50.64% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 292 evals, 212 steps, improv/step: 0.429 (last = 0.4292), fitness=2503.099172773
1.00 secs, 557 evals, 464 steps, improv/step: 0.351 (last = 0.2857), fitness=1601.004779224
1.50 secs, 878 evals, 783 steps, improv/step: 0.313 (last = 0.2571), fitness=1403.212904565
2.00 secs, 1185 evals, 1090 steps, improv/step: 0.305 (last = 0.2834), fitness=1021.242601638
2.50 secs, 1558 evals, 1463 steps, improv/step: 0.273 (last = 0.1796), fitness=865.547391910
3.00 secs, 1904 evals, 1809 steps, improv/step: 0.255 (last = 0.1821), fitness=739.217733163
3.51 secs, 2307 evals, 2212 steps, improv/step: 0.243 (last = 0.1886), fitness=661.011947912
4.01 secs, 2653 evals, 2558 steps, improv/step: 0.236 (last = 0.1879), fitness=574.753496558
4.51 secs, 3042 evals, 2947 steps, improv/step: 0.226 (last = 0.1645), fitness=512.685975696
5.01 secs, 3412 evals, 3317 steps, improv/step: 0.220 (last = 0.1676), fitness=353.416176343
5.51 secs, 3848 evals, 3753 steps, improv/step: 0.217 (last = 0.1927), fitness=300.068426063
6.01 secs, 4302 evals, 4208 steps, improv/step: 0.214 (last = 0.1912), fitness=234.019718560
6.51 secs, 4726 evals, 4632 steps, improv/step: 0.210 (last = 0.1722), fitness=225.176426894
7.01 secs, 5174 evals, 5080 steps, improv/step: 0.210 (last = 0.2143), fitness=182.503863320
7.51 secs, 5661 evals, 5567 steps, improv/step: 0.208 (last = 0.1828), fitness=117.459828435
8.01 secs, 6072 evals, 5978 steps, improv/step: 0.209 (last = 0.2238), fitness=93.912594490
8.51 secs, 6567 evals, 6473 steps, improv/step: 0.211 (last = 0.2283), fitness=83.210672796
9.01 secs, 7071 evals, 6977 steps, improv/step: 0.211 (last = 0.2202), fitness=56.024902803
9.51 secs, 7567 evals, 7474 steps, improv/step: 0.210 (last = 0.1851), fitness=50.560538791
10.01 secs, 8066 evals, 7973 steps, improv/step: 0.209 (last = 0.1964), fitness=26.388553923
10.51 secs, 8568 evals, 8475 steps, improv/step: 0.209 (last = 0.2072), fitness=20.493142912
11.01 secs, 9044 evals, 8951 steps, improv/step: 0.208 (last = 0.1954), fitness=17.695865277
11.51 secs, 9517 evals, 9425 steps, improv/step: 0.206 (last = 0.1793), fitness=15.825773830
12.01 secs, 10009 evals, 9917 steps, improv/step: 0.209 (last = 0.2500), fitness=11.905495289
12.51 secs, 10537 evals, 10445 steps, improv/step: 0.211 (last = 0.2633), fitness=9.791868681
13.01 secs, 11004 evals, 10912 steps, improv/step: 0.211 (last = 0.1991), fitness=6.722701506
13.51 secs, 11540 evals, 11448 steps, improv/step: 0.210 (last = 0.1978), fitness=5.735602040
14.01 secs, 12038 evals, 11946 steps, improv/step: 0.210 (last = 0.1948), fitness=5.370839924
14.52 secs, 12563 evals, 12471 steps, improv/step: 0.208 (last = 0.1771), fitness=4.358024129
15.02 secs, 13076 evals, 12984 steps, improv/step: 0.207 (last = 0.1696), fitness=3.515693027
15.52 secs, 13596 evals, 13504 steps, improv/step: 0.207 (last = 0.2173), fitness=2.025783711
16.02 secs, 14130 evals, 14038 steps, improv/step: 0.206 (last = 0.1891), fitness=1.655030841
16.54 secs, 14694 evals, 14602 steps, improv/step: 0.205 (last = 0.1613), fitness=1.343981471
17.04 secs, 15265 evals, 15173 steps, improv/step: 0.203 (last = 0.1524), fitness=0.826761107
17.54 secs, 15801 evals, 15710 steps, improv/step: 0.201 (last = 0.1471), fitness=0.652960465
18.04 secs, 16352 evals, 16261 steps, improv/step: 0.200 (last = 0.1869), fitness=0.557641321
18.54 secs, 16894 evals, 16803 steps, improv/step: 0.199 (last = 0.1605), fitness=0.366248453
19.05 secs, 17417 evals, 17326 steps, improv/step: 0.197 (last = 0.1434), fitness=0.344232476
19.55 secs, 17965 evals, 17874 steps, improv/step: 0.195 (last = 0.1314), fitness=0.248301954
20.05 secs, 18509 evals, 18418 steps, improv/step: 0.195 (last = 0.1691), fitness=0.221035388
20.55 secs, 19051 evals, 18960 steps, improv/step: 0.194 (last = 0.1587), fitness=0.131775480
21.05 secs, 19580 evals, 19489 steps, improv/step: 0.193 (last = 0.1871), fitness=0.107290688
21.55 secs, 20139 evals, 20048 steps, improv/step: 0.193 (last = 0.1807), fitness=0.066402122
22.05 secs, 20662 evals, 20571 steps, improv/step: 0.192 (last = 0.1663), fitness=0.054717212

Optimization stopped after 21001 steps and 22.45 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 935.40
Function evals per second = 939.45
Improvements/step = 0.19186
Total function evaluations = 21092


Best candidate found: [1.01342, 1.03083, 3.53428, 0.2659, 2.93989, 4.57, 1.21378, 0.57661, 4.96158, 0.379481, 1.37992, 3.48002, 1.63576, 0.376062, 6.47487, 0.820534, 1.50351, 0.998983]

Fitness: 0.044393185

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 262 evals, 177 steps, improv/step: 0.441 (last = 0.4407), fitness=2810.069150065
1.00 secs, 553 evals, 446 steps, improv/step: 0.361 (last = 0.3086), fitness=1980.089543061
1.50 secs, 866 evals, 758 steps, improv/step: 0.319 (last = 0.2596), fitness=1673.439701211
2.00 secs, 1169 evals, 1061 steps, improv/step: 0.276 (last = 0.1683), fitness=1258.047247854
2.50 secs, 1505 evals, 1397 steps, improv/step: 0.253 (last = 0.1786), fitness=734.532925383
3.00 secs, 1819 evals, 1711 steps, improv/step: 0.233 (last = 0.1465), fitness=707.369516726
3.50 secs, 2180 evals, 2072 steps, improv/step: 0.227 (last = 0.1994), fitness=630.387468144
4.01 secs, 2532 evals, 2424 steps, improv/step: 0.225 (last = 0.2102), fitness=585.479687564
4.51 secs, 2916 evals, 2808 steps, improv/step: 0.224 (last = 0.2161), fitness=550.425304184
5.01 secs, 3274 evals, 3166 steps, improv/step: 0.214 (last = 0.1425), fitness=550.425304184
5.51 secs, 3678 evals, 3570 steps, improv/step: 0.211 (last = 0.1807), fitness=475.359317946
6.01 secs, 4116 evals, 4008 steps, improv/step: 0.207 (last = 0.1804), fitness=351.361582946
6.51 secs, 4522 evals, 4414 steps, improv/step: 0.207 (last = 0.2020), fitness=277.379947451
7.01 secs, 4974 evals, 4866 steps, improv/step: 0.202 (last = 0.1504), fitness=273.475006269
7.51 secs, 5406 evals, 5298 steps, improv/step: 0.199 (last = 0.1713), fitness=224.817981033
8.01 secs, 5817 evals, 5709 steps, improv/step: 0.197 (last = 0.1630), fitness=147.261204237
8.51 secs, 6258 evals, 6150 steps, improv/step: 0.197 (last = 0.1995), fitness=127.421848757
9.01 secs, 6694 evals, 6586 steps, improv/step: 0.193 (last = 0.1353), fitness=111.422703220
9.51 secs, 7137 evals, 7029 steps, improv/step: 0.190 (last = 0.1535), fitness=62.917435047
10.01 secs, 7626 evals, 7518 steps, improv/step: 0.190 (last = 0.1861), fitness=62.917435047
10.51 secs, 8099 evals, 7991 steps, improv/step: 0.189 (last = 0.1797), fitness=35.131719668
11.01 secs, 8599 evals, 8491 steps, improv/step: 0.187 (last = 0.1520), fitness=30.185329220
11.51 secs, 9107 evals, 8999 steps, improv/step: 0.186 (last = 0.1634), fitness=13.575129317
12.01 secs, 9658 evals, 9550 steps, improv/step: 0.185 (last = 0.1670), fitness=12.299510644
12.51 secs, 10186 evals, 10078 steps, improv/step: 0.185 (last = 0.1894), fitness=9.192015738
13.01 secs, 10713 evals, 10605 steps, improv/step: 0.183 (last = 0.1537), fitness=6.250095338
13.51 secs, 11293 evals, 11185 steps, improv/step: 0.184 (last = 0.1862), fitness=3.530470168
14.03 secs, 11868 evals, 11760 steps, improv/step: 0.184 (last = 0.2017), fitness=2.843862792
14.53 secs, 12469 evals, 12361 steps, improv/step: 0.185 (last = 0.1864), fitness=1.808827198
15.03 secs, 13046 evals, 12938 steps, improv/step: 0.186 (last = 0.2114), fitness=1.141097029
15.53 secs, 13601 evals, 13493 steps, improv/step: 0.186 (last = 0.1928), fitness=0.992006488
16.03 secs, 14157 evals, 14049 steps, improv/step: 0.184 (last = 0.1457), fitness=0.498731897
16.53 secs, 14719 evals, 14611 steps, improv/step: 0.184 (last = 0.1637), fitness=0.370817104
17.03 secs, 15257 evals, 15149 steps, improv/step: 0.183 (last = 0.1784), fitness=0.276281757
17.53 secs, 15773 evals, 15665 steps, improv/step: 0.183 (last = 0.1764), fitness=0.189251718
18.03 secs, 16307 evals, 16199 steps, improv/step: 0.184 (last = 0.2191), fitness=0.186220712
18.53 secs, 16770 evals, 16662 steps, improv/step: 0.185 (last = 0.1901), fitness=0.139064532
19.03 secs, 17339 evals, 17231 steps, improv/step: 0.184 (last = 0.1652), fitness=0.122962213
19.54 secs, 17887 evals, 17779 steps, improv/step: 0.183 (last = 0.1679), fitness=0.083521940
20.04 secs, 18418 evals, 18310 steps, improv/step: 0.183 (last = 0.1827), fitness=0.060657219
20.54 secs, 18962 evals, 18854 steps, improv/step: 0.183 (last = 0.1599), fitness=0.060160447
21.04 secs, 19467 evals, 19359 steps, improv/step: 0.183 (last = 0.1782), fitness=0.039818456
21.54 secs, 20032 evals, 19924 steps, improv/step: 0.183 (last = 0.2071), fitness=0.033411165
22.04 secs, 20570 evals, 20462 steps, improv/step: 0.182 (last = 0.1450), fitness=0.024191110
22.54 secs, 21089 evals, 20981 steps, improv/step: 0.182 (last = 0.1908), fitness=0.020620734

Optimization stopped after 21001 steps and 22.56 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 930.87
Function evals per second = 935.66
Improvements/step = 0.18262
Total function evaluations = 21109


Best candidate found: [1.00957, 0.988433, 3.57445, 0.263021, 2.94898, 4.56987, 1.23193, 0.573973, 4.98637, 0.375361, 1.41667, 3.47237, 1.64723, 0.365493, 6.50907, 0.818279, 1.48931, 0.998808]

Fitness: 0.020620734

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 51.130276 seconds (98.65 M allocations: 6.875 GiB, 3.33% gc time, 11.65% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4413 evals, 4303 steps, improv/step: 0.292 (last = 0.2924), fitness=-737.562456401
1.00 secs, 8541 evals, 8431 steps, improv/step: 0.192 (last = 0.0882), fitness=-737.562457823

Optimization stopped after 11001 steps and 1.26 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 8747.02
Function evals per second = 8833.69
Improvements/step = 0.18736
Total function evaluations = 11110


Best candidate found: [1.5, 0.99998]

Fitness: -737.562457824

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3806 evals, 3699 steps, improv/step: 0.281 (last = 0.2806), fitness=-2069.311834337
1.00 secs, 7341 evals, 7234 steps, improv/step: 0.219 (last = 0.1550), fitness=-2069.312649409

Optimization stopped after 11001 steps and 1.49 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 7388.51
Function evals per second = 7395.90
Improvements/step = 0.16509
Total function evaluations = 11012


Best candidate found: [1.5, 0.999979]

Fitness: -2069.312649708

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3289 evals, 3152 steps, improv/step: 0.269 (last = 0.2687), fitness=-1137.087091161
1.00 secs, 7066 evals, 6932 steps, improv/step: 0.232 (last = 0.2016), fitness=-1137.087515135
1.50 secs, 10760 evals, 10626 steps, improv/step: 0.210 (last = 0.1678), fitness=-1137.087515188

Optimization stopped after 11001 steps and 1.55 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 7098.90
Function evals per second = 7185.37
Improvements/step = 0.20982
Total function evaluations = 11135


Best candidate found: [1.5, 0.99998]

Fitness: -1137.087515194

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1556 evals, 1450 steps, improv/step: 0.259 (last = 0.2586), fitness=-2813.162991324
1.00 secs, 3211 evals, 3105 steps, improv/step: 0.286 (last = 0.3100), fitness=-2813.849599986
1.50 secs, 4877 evals, 4772 steps, improv/step: 0.283 (last = 0.2777), fitness=-2813.849600248
2.01 secs, 6570 evals, 6465 steps, improv/step: 0.225 (last = 0.0608), fitness=-2813.849600456
2.53 secs, 8311 evals, 8207 steps, improv/step: 0.184 (last = 0.0299), fitness=-2813.849600456
3.04 secs, 10051 evals, 9984 steps, improv/step: 0.165 (last = 0.0816), fitness=-2813.849600457

Optimization stopped after 11001 steps and 3.30 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3334.81
Function evals per second = 3331.48
Improvements/step = 0.16509
Total function evaluations = 10990


Best candidate found: [1.49999, 0.999942]

Fitness: -2813.849600463

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 16.700111 seconds (46.41 M allocations: 4.477 GiB, 6.74% gc time, 53.24% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
  8.204293 seconds (9.88 M allocations: 574.502 MiB, 2.12% gc time, 99.12% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 13.117013 seconds (11.12 M allocations: 645.191 MiB, 1.96% gc time, 61.56% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 31.044907 seconds (98.06 M allocations: 9.294 GiB, 7.61% gc time, 33.88% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 19.051976 seconds (30.46 M allocations: 1.800 GiB, 5.96% gc time, 86.25% compilation time)
     Testing DiffEqParamEstim tests passed 
