################################################################################
# PkgEval set-up: 2020-10-28T15:13:28.764
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T15:13:30.556
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-28T15:13:32.535
#


     Testing OptimKit
Status `/tmp/jl_ZVJJR2/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZVJJR2/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 76.040500606433, ‖∇f‖ = 4.9765e+01
[ Info: GD: iter    1: f = 5.768677751474, ‖∇f‖ = 1.2644e+01, α = 5.67e-02, nfg = 3
[ Info: GD: iter 2966: f = 0.000030501953, ‖∇f‖ = 9.2156e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 2967: f = 0.000030467862, ‖∇f‖ = 9.2575e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 2968: f = 0.000030433808, ‖∇f‖ = 9.2053e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 2969: f = 0.000030399792, ‖∇f‖ = 9.2471e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 2970: f = 0.000030365815, ‖∇f‖ = 9.1950e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 2971: f = 0.000030331875, ‖∇f‖ = 9.2368e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 2972: f = 0.000030297973, ‖∇f‖ = 9.1847e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 2973: f = 0.000030264110, ‖∇f‖ = 9.2265e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 2974: f = 0.000030230284, ‖∇f‖ = 9.1744e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 2975: f = 0.000030196495, ‖∇f‖ = 9.2161e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 2976: f = 0.000030162745, ‖∇f‖ = 9.1642e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 2977: f = 0.000030129032, ‖∇f‖ = 9.2058e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 2978: f = 0.000030095357, ‖∇f‖ = 9.1540e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 2979: f = 0.000030061720, ‖∇f‖ = 9.1956e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 2980: f = 0.000030028120, ‖∇f‖ = 9.1437e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 2981: f = 0.000029994558, ‖∇f‖ = 9.1853e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 2982: f = 0.000029961033, ‖∇f‖ = 9.1335e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 2983: f = 0.000029927546, ‖∇f‖ = 9.1750e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 2984: f = 0.000029894096, ‖∇f‖ = 9.1233e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 2985: f = 0.000029860684, ‖∇f‖ = 9.1648e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 2986: f = 0.000029827309, ‖∇f‖ = 9.1131e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 2987: f = 0.000029793971, ‖∇f‖ = 9.1545e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 2988: f = 0.000029760671, ‖∇f‖ = 9.1029e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 2989: f = 0.000029727407, ‖∇f‖ = 9.1443e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 2990: f = 0.000029694181, ‖∇f‖ = 9.0927e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 2991: f = 0.000029660992, ‖∇f‖ = 9.1341e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 2992: f = 0.000029627840, ‖∇f‖ = 9.0826e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 2993: f = 0.000029594725, ‖∇f‖ = 9.1238e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 2994: f = 0.000029561648, ‖∇f‖ = 9.0724e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 2995: f = 0.000029528607, ‖∇f‖ = 9.1137e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 2996: f = 0.000029495603, ‖∇f‖ = 9.0623e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 2997: f = 0.000029462636, ‖∇f‖ = 9.1035e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 2998: f = 0.000029429706, ‖∇f‖ = 9.0522e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 2999: f = 0.000029396812, ‖∇f‖ = 9.0933e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3000: f = 0.000029363956, ‖∇f‖ = 9.0420e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3001: f = 0.000029331136, ‖∇f‖ = 9.0831e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3002: f = 0.000029298353, ‖∇f‖ = 9.0319e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3003: f = 0.000029265606, ‖∇f‖ = 9.0730e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3004: f = 0.000029232896, ‖∇f‖ = 9.0218e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3005: f = 0.000029200223, ‖∇f‖ = 9.0628e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3006: f = 0.000029167586, ‖∇f‖ = 9.0117e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3007: f = 0.000029134986, ‖∇f‖ = 9.0527e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3008: f = 0.000029102422, ‖∇f‖ = 9.0017e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3009: f = 0.000029069894, ‖∇f‖ = 9.0426e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3010: f = 0.000029037403, ‖∇f‖ = 8.9916e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3011: f = 0.000029004948, ‖∇f‖ = 9.0325e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3012: f = 0.000028972529, ‖∇f‖ = 8.9816e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3013: f = 0.000028940147, ‖∇f‖ = 9.0224e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3014: f = 0.000028907801, ‖∇f‖ = 8.9715e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3015: f = 0.000028875491, ‖∇f‖ = 9.0123e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3016: f = 0.000028843217, ‖∇f‖ = 8.9615e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3017: f = 0.000028810979, ‖∇f‖ = 9.0022e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3018: f = 0.000028778777, ‖∇f‖ = 8.9515e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3019: f = 0.000028746611, ‖∇f‖ = 8.9922e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3020: f = 0.000028714481, ‖∇f‖ = 8.9415e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3021: f = 0.000028682387, ‖∇f‖ = 8.9821e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3022: f = 0.000028650329, ‖∇f‖ = 8.9315e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3023: f = 0.000028618307, ‖∇f‖ = 8.9721e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3024: f = 0.000028586321, ‖∇f‖ = 8.9215e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3025: f = 0.000028554370, ‖∇f‖ = 8.9620e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3026: f = 0.000028522455, ‖∇f‖ = 8.9115e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3027: f = 0.000028490576, ‖∇f‖ = 8.9520e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3028: f = 0.000028458732, ‖∇f‖ = 8.9016e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3029: f = 0.000028426924, ‖∇f‖ = 8.9420e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3030: f = 0.000028395151, ‖∇f‖ = 8.8916e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3031: f = 0.000028363414, ‖∇f‖ = 8.9320e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3032: f = 0.000028331713, ‖∇f‖ = 8.8817e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3033: f = 0.000028300046, ‖∇f‖ = 8.9220e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3034: f = 0.000028268416, ‖∇f‖ = 8.8718e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3035: f = 0.000028236820, ‖∇f‖ = 8.9121e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3036: f = 0.000028205260, ‖∇f‖ = 8.8618e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3037: f = 0.000028173735, ‖∇f‖ = 8.9021e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3038: f = 0.000028142246, ‖∇f‖ = 8.8519e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3039: f = 0.000028110791, ‖∇f‖ = 8.8922e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3040: f = 0.000028079372, ‖∇f‖ = 8.8420e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3041: f = 0.000028047988, ‖∇f‖ = 8.8822e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3042: f = 0.000028016639, ‖∇f‖ = 8.8322e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3043: f = 0.000027985325, ‖∇f‖ = 8.8723e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3044: f = 0.000027954046, ‖∇f‖ = 8.8223e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3045: f = 0.000027922802, ‖∇f‖ = 8.8624e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3046: f = 0.000027891593, ‖∇f‖ = 8.8124e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3047: f = 0.000027860419, ‖∇f‖ = 8.8525e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3048: f = 0.000027829279, ‖∇f‖ = 8.8026e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3049: f = 0.000027798175, ‖∇f‖ = 8.8426e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3050: f = 0.000027767105, ‖∇f‖ = 8.7927e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3051: f = 0.000027736070, ‖∇f‖ = 8.8327e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3052: f = 0.000027705069, ‖∇f‖ = 8.7829e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3053: f = 0.000027674104, ‖∇f‖ = 8.8228e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3054: f = 0.000027643173, ‖∇f‖ = 8.7731e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3055: f = 0.000027612276, ‖∇f‖ = 8.8130e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3056: f = 0.000027581414, ‖∇f‖ = 8.7633e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3057: f = 0.000027550586, ‖∇f‖ = 8.8031e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3058: f = 0.000027519793, ‖∇f‖ = 8.7535e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3059: f = 0.000027489035, ‖∇f‖ = 8.7933e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3060: f = 0.000027458310, ‖∇f‖ = 8.7437e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3061: f = 0.000027427620, ‖∇f‖ = 8.7834e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3062: f = 0.000027396965, ‖∇f‖ = 8.7339e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3063: f = 0.000027366343, ‖∇f‖ = 8.7736e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3064: f = 0.000027335756, ‖∇f‖ = 8.7242e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3065: f = 0.000027305203, ‖∇f‖ = 8.7638e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3066: f = 0.000027274684, ‖∇f‖ = 8.7144e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3067: f = 0.000027244200, ‖∇f‖ = 8.7540e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3068: f = 0.000027213749, ‖∇f‖ = 8.7047e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3069: f = 0.000027183332, ‖∇f‖ = 8.7442e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3070: f = 0.000027152950, ‖∇f‖ = 8.6950e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3071: f = 0.000027122601, ‖∇f‖ = 8.7345e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3072: f = 0.000027092286, ‖∇f‖ = 8.6852e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3073: f = 0.000027062006, ‖∇f‖ = 8.7247e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3074: f = 0.000027031759, ‖∇f‖ = 8.6755e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3075: f = 0.000027001545, ‖∇f‖ = 8.7150e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3076: f = 0.000026971366, ‖∇f‖ = 8.6658e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3077: f = 0.000026941220, ‖∇f‖ = 8.7052e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3078: f = 0.000026911108, ‖∇f‖ = 8.6561e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3079: f = 0.000026881030, ‖∇f‖ = 8.6955e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3080: f = 0.000026850985, ‖∇f‖ = 8.6465e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3081: f = 0.000026820974, ‖∇f‖ = 8.6858e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3082: f = 0.000026790996, ‖∇f‖ = 8.6368e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3083: f = 0.000026761052, ‖∇f‖ = 8.6761e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3084: f = 0.000026731142, ‖∇f‖ = 8.6272e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3085: f = 0.000026701264, ‖∇f‖ = 8.6664e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3086: f = 0.000026671421, ‖∇f‖ = 8.6175e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3087: f = 0.000026641610, ‖∇f‖ = 8.6567e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3088: f = 0.000026611833, ‖∇f‖ = 8.6079e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3089: f = 0.000026582089, ‖∇f‖ = 8.6470e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3090: f = 0.000026552379, ‖∇f‖ = 8.5983e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3091: f = 0.000026522701, ‖∇f‖ = 8.6373e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3092: f = 0.000026493057, ‖∇f‖ = 8.5886e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3093: f = 0.000026463446, ‖∇f‖ = 8.6277e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3094: f = 0.000026433868, ‖∇f‖ = 8.5790e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3095: f = 0.000026404323, ‖∇f‖ = 8.6180e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3096: f = 0.000026374811, ‖∇f‖ = 8.5695e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3097: f = 0.000026345332, ‖∇f‖ = 8.6084e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3098: f = 0.000026315886, ‖∇f‖ = 8.5599e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3099: f = 0.000026286473, ‖∇f‖ = 8.5988e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3100: f = 0.000026257093, ‖∇f‖ = 8.5503e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3101: f = 0.000026227746, ‖∇f‖ = 8.5892e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3102: f = 0.000026198431, ‖∇f‖ = 8.5408e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3103: f = 0.000026169149, ‖∇f‖ = 8.5796e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3104: f = 0.000026139900, ‖∇f‖ = 8.5312e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3105: f = 0.000026110684, ‖∇f‖ = 8.5700e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3106: f = 0.000026081500, ‖∇f‖ = 8.5217e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3107: f = 0.000026052349, ‖∇f‖ = 8.5604e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3108: f = 0.000026023230, ‖∇f‖ = 8.5122e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3109: f = 0.000025994144, ‖∇f‖ = 8.5508e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3110: f = 0.000025965091, ‖∇f‖ = 8.5026e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3111: f = 0.000025936070, ‖∇f‖ = 8.5413e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3112: f = 0.000025907081, ‖∇f‖ = 8.4931e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3113: f = 0.000025878125, ‖∇f‖ = 8.5317e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3114: f = 0.000025849201, ‖∇f‖ = 8.4836e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3115: f = 0.000025820310, ‖∇f‖ = 8.5222e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3116: f = 0.000025791451, ‖∇f‖ = 8.4742e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3117: f = 0.000025762624, ‖∇f‖ = 8.5127e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3118: f = 0.000025733829, ‖∇f‖ = 8.4647e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3119: f = 0.000025705067, ‖∇f‖ = 8.5032e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3120: f = 0.000025676336, ‖∇f‖ = 8.4552e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3121: f = 0.000025647638, ‖∇f‖ = 8.4937e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3122: f = 0.000025618972, ‖∇f‖ = 8.4458e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3123: f = 0.000025590338, ‖∇f‖ = 8.4842e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3124: f = 0.000025561736, ‖∇f‖ = 8.4363e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3125: f = 0.000025533166, ‖∇f‖ = 8.4747e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3126: f = 0.000025504627, ‖∇f‖ = 8.4269e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3127: f = 0.000025476121, ‖∇f‖ = 8.4652e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3128: f = 0.000025447646, ‖∇f‖ = 8.4175e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3129: f = 0.000025419204, ‖∇f‖ = 8.4557e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3130: f = 0.000025390793, ‖∇f‖ = 8.4081e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3131: f = 0.000025362414, ‖∇f‖ = 8.4463e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3132: f = 0.000025334066, ‖∇f‖ = 8.3987e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3133: f = 0.000025305751, ‖∇f‖ = 8.4369e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3134: f = 0.000025277467, ‖∇f‖ = 8.3893e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3135: f = 0.000025249214, ‖∇f‖ = 8.4274e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3136: f = 0.000025220993, ‖∇f‖ = 8.3799e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3137: f = 0.000025192804, ‖∇f‖ = 8.4180e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3138: f = 0.000025164646, ‖∇f‖ = 8.3706e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3139: f = 0.000025136520, ‖∇f‖ = 8.4086e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3140: f = 0.000025108425, ‖∇f‖ = 8.3612e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3141: f = 0.000025080362, ‖∇f‖ = 8.3992e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3142: f = 0.000025052329, ‖∇f‖ = 8.3519e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3143: f = 0.000025024329, ‖∇f‖ = 8.3898e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3144: f = 0.000024996359, ‖∇f‖ = 8.3425e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3145: f = 0.000024968421, ‖∇f‖ = 8.3804e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3146: f = 0.000024940514, ‖∇f‖ = 8.3332e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3147: f = 0.000024912638, ‖∇f‖ = 8.3711e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3148: f = 0.000024884793, ‖∇f‖ = 8.3239e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3149: f = 0.000024856980, ‖∇f‖ = 8.3617e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3150: f = 0.000024829197, ‖∇f‖ = 8.3146e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3151: f = 0.000024801446, ‖∇f‖ = 8.3524e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3152: f = 0.000024773726, ‖∇f‖ = 8.3053e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3153: f = 0.000024746036, ‖∇f‖ = 8.3430e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3154: f = 0.000024718378, ‖∇f‖ = 8.2960e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3155: f = 0.000024690750, ‖∇f‖ = 8.3337e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3156: f = 0.000024663153, ‖∇f‖ = 8.2867e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3157: f = 0.000024635588, ‖∇f‖ = 8.3244e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3158: f = 0.000024608053, ‖∇f‖ = 8.2775e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3159: f = 0.000024580548, ‖∇f‖ = 8.3151e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3160: f = 0.000024553075, ‖∇f‖ = 8.2682e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3161: f = 0.000024525632, ‖∇f‖ = 8.3058e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3162: f = 0.000024498220, ‖∇f‖ = 8.2590e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3163: f = 0.000024470838, ‖∇f‖ = 8.2965e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3164: f = 0.000024443488, ‖∇f‖ = 8.2497e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3165: f = 0.000024416167, ‖∇f‖ = 8.2872e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3166: f = 0.000024388878, ‖∇f‖ = 8.2405e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3167: f = 0.000024361618, ‖∇f‖ = 8.2780e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3168: f = 0.000024334389, ‖∇f‖ = 8.2313e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3169: f = 0.000024307191, ‖∇f‖ = 8.2687e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3170: f = 0.000024280023, ‖∇f‖ = 8.2221e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3171: f = 0.000024252886, ‖∇f‖ = 8.2595e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3172: f = 0.000024225778, ‖∇f‖ = 8.2129e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3173: f = 0.000024198701, ‖∇f‖ = 8.2502e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3174: f = 0.000024171655, ‖∇f‖ = 8.2037e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3175: f = 0.000024144638, ‖∇f‖ = 8.2410e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3176: f = 0.000024117652, ‖∇f‖ = 8.1946e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3177: f = 0.000024090696, ‖∇f‖ = 8.2318e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3178: f = 0.000024063770, ‖∇f‖ = 8.1854e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 3179: f = 0.000024036874, ‖∇f‖ = 8.2226e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 3180: f = 0.000024010008, ‖∇f‖ = 8.1763e-04, α = 7.95e-02, nfg = 2
