################################################################################
# PkgEval set-up: 2020-10-28T11:11:53.373
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:11:55.018
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-28T11:11:57.218
#


     Testing OptimKit
Status `/tmp/jl_OCoUiZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OCoUiZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 124.417166911134, ‖∇f‖ = 6.5129e+01
[ Info: GD: iter    1: f = 23.099145527748, ‖∇f‖ = 2.4790e+01, α = 4.78e-02, nfg = 3
[ Info: GD: iter  919: f = 0.000422411718, ‖∇f‖ = 7.9460e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000420198291, ‖∇f‖ = 7.9882e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000417996462, ‖∇f‖ = 7.9043e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000415806171, ‖∇f‖ = 7.9463e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000413627356, ‖∇f‖ = 7.8629e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000411459959, ‖∇f‖ = 7.9047e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000409303919, ‖∇f‖ = 7.8217e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000407159176, ‖∇f‖ = 7.8633e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000405025672, ‖∇f‖ = 7.7807e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000402903347, ‖∇f‖ = 7.8221e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000400792143, ‖∇f‖ = 7.7400e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000398692002, ‖∇f‖ = 7.7811e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000396602865, ‖∇f‖ = 7.6994e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000394524676, ‖∇f‖ = 7.7403e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000392457376, ‖∇f‖ = 7.6591e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000390400908, ‖∇f‖ = 7.6997e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000388355217, ‖∇f‖ = 7.6189e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000386320245, ‖∇f‖ = 7.6594e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000384295936, ‖∇f‖ = 7.5790e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000382282235, ‖∇f‖ = 7.6193e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000380279085, ‖∇f‖ = 7.5393e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000378286432, ‖∇f‖ = 7.5793e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000376304220, ‖∇f‖ = 7.4998e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000374332395, ‖∇f‖ = 7.5396e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000372370902, ‖∇f‖ = 7.4605e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000370419687, ‖∇f‖ = 7.5001e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000368478697, ‖∇f‖ = 7.4214e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000366547877, ‖∇f‖ = 7.4608e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000364627175, ‖∇f‖ = 7.3825e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000362716538, ‖∇f‖ = 7.4217e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000360815912, ‖∇f‖ = 7.3438e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000358925245, ‖∇f‖ = 7.3828e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000357044485, ‖∇f‖ = 7.3053e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000355173581, ‖∇f‖ = 7.3441e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000353312480, ‖∇f‖ = 7.2671e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000351461131, ‖∇f‖ = 7.3057e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000349619483, ‖∇f‖ = 7.2290e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000347787485, ‖∇f‖ = 7.2674e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000345965087, ‖∇f‖ = 7.1911e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000344152238, ‖∇f‖ = 7.2293e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000342348889, ‖∇f‖ = 7.1534e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000340554989, ‖∇f‖ = 7.1914e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000338770489, ‖∇f‖ = 7.1159e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000336995339, ‖∇f‖ = 7.1537e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000335229492, ‖∇f‖ = 7.0786e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000333472897, ‖∇f‖ = 7.1162e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000331725507, ‖∇f‖ = 7.0416e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000329987274, ‖∇f‖ = 7.0789e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000328258148, ‖∇f‖ = 7.0047e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000326538083, ‖∇f‖ = 7.0419e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000324827032, ‖∇f‖ = 6.9679e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000323124946, ‖∇f‖ = 7.0050e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000321431779, ‖∇f‖ = 6.9314e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000319747484, ‖∇f‖ = 6.9683e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000318072015, ‖∇f‖ = 6.8951e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000316405325, ‖∇f‖ = 6.9317e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000314747369, ‖∇f‖ = 6.8590e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000313098100, ‖∇f‖ = 6.8954e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000311457474, ‖∇f‖ = 6.8230e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000309825444, ‖∇f‖ = 6.8593e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000308201966, ‖∇f‖ = 6.7873e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000306586995, ‖∇f‖ = 6.8233e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000304980487, ‖∇f‖ = 6.7517e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000303382396, ‖∇f‖ = 6.7876e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000301792680, ‖∇f‖ = 6.7163e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000300211293, ‖∇f‖ = 6.7520e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000298638193, ‖∇f‖ = 6.6812e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000297073336, ‖∇f‖ = 6.7166e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000295516679, ‖∇f‖ = 6.6461e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000293968179, ‖∇f‖ = 6.6814e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000292427792, ‖∇f‖ = 6.6113e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000290895478, ‖∇f‖ = 6.6464e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000289371193, ‖∇f‖ = 6.5767e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000287854894, ‖∇f‖ = 6.6116e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000286346542, ‖∇f‖ = 6.5422e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000284846093, ‖∇f‖ = 6.5770e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000283353506, ‖∇f‖ = 6.5079e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000281868740, ‖∇f‖ = 6.5425e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000280391755, ‖∇f‖ = 6.4738e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000278922509, ‖∇f‖ = 6.5082e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000277460962, ‖∇f‖ = 6.4399e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000276007073, ‖∇f‖ = 6.4741e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000274560802, ‖∇f‖ = 6.4062e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000273122110, ‖∇f‖ = 6.4402e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000271690957, ‖∇f‖ = 6.3726e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000270267303, ‖∇f‖ = 6.4064e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000268851109, ‖∇f‖ = 6.3392e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000267442335, ‖∇f‖ = 6.3729e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000266040944, ‖∇f‖ = 6.3060e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000264646896, ‖∇f‖ = 6.3395e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000263260152, ‖∇f‖ = 6.2729e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000261880675, ‖∇f‖ = 6.3063e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000260508427, ‖∇f‖ = 6.2401e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000259143369, ‖∇f‖ = 6.2732e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000257785464, ‖∇f‖ = 6.2074e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000256434674, ‖∇f‖ = 6.2403e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000255090963, ‖∇f‖ = 6.1749e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000253754292, ‖∇f‖ = 6.2076e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000252424626, ‖∇f‖ = 6.1425e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000251101927, ‖∇f‖ = 6.1751e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000249786159, ‖∇f‖ = 6.1103e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000248477285, ‖∇f‖ = 6.1428e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000247175270, ‖∇f‖ = 6.0783e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000245880078, ‖∇f‖ = 6.1106e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000244591672, ‖∇f‖ = 6.0464e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000243310017, ‖∇f‖ = 6.0786e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000242035079, ‖∇f‖ = 6.0148e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000240766821, ‖∇f‖ = 6.0467e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000239505208, ‖∇f‖ = 5.9832e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000238250207, ‖∇f‖ = 6.0150e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000237001781, ‖∇f‖ = 5.9519e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000235759898, ‖∇f‖ = 5.9835e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000234524522, ‖∇f‖ = 5.9207e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000233295619, ‖∇f‖ = 5.9521e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000232073155, ‖∇f‖ = 5.8897e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000230857097, ‖∇f‖ = 5.9210e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000229647412, ‖∇f‖ = 5.8588e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000228444065, ‖∇f‖ = 5.8899e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000227247023, ‖∇f‖ = 5.8281e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000226056254, ‖∇f‖ = 5.8591e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000224871725, ‖∇f‖ = 5.7976e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000223693403, ‖∇f‖ = 5.8284e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000222521255, ‖∇f‖ = 5.7672e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000221355249, ‖∇f‖ = 5.7978e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000220195352, ‖∇f‖ = 5.7370e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000219041534, ‖∇f‖ = 5.7674e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000217893762, ‖∇f‖ = 5.7069e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000216752003, ‖∇f‖ = 5.7372e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000215616228, ‖∇f‖ = 5.6770e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000214486404, ‖∇f‖ = 5.7072e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000213362501, ‖∇f‖ = 5.6473e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000212244486, ‖∇f‖ = 5.6773e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000211132330, ‖∇f‖ = 5.6177e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000210026002, ‖∇f‖ = 5.6475e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000208925471, ‖∇f‖ = 5.5882e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000207830706, ‖∇f‖ = 5.6179e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000206741678, ‖∇f‖ = 5.5590e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000205658357, ‖∇f‖ = 5.5885e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000204580712, ‖∇f‖ = 5.5298e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000203508714, ‖∇f‖ = 5.5592e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000202442333, ‖∇f‖ = 5.5008e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000201381540, ‖∇f‖ = 5.5301e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000200326306, ‖∇f‖ = 5.4720e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000199276601, ‖∇f‖ = 5.5011e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000198232396, ‖∇f‖ = 5.4433e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000197193663, ‖∇f‖ = 5.4723e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000196160373, ‖∇f‖ = 5.4148e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000195132497, ‖∇f‖ = 5.4436e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000194110008, ‖∇f‖ = 5.3865e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000193092876, ‖∇f‖ = 5.4151e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000192081074, ‖∇f‖ = 5.3582e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000191074574, ‖∇f‖ = 5.3867e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000190073347, ‖∇f‖ = 5.3302e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000189077368, ‖∇f‖ = 5.3585e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000188086607, ‖∇f‖ = 5.3022e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000187101037, ‖∇f‖ = 5.3304e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000186120632, ‖∇f‖ = 5.2744e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000185145365, ‖∇f‖ = 5.3025e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000184175208, ‖∇f‖ = 5.2468e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000183210134, ‖∇f‖ = 5.2747e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000182250117, ‖∇f‖ = 5.2193e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000181295131, ‖∇f‖ = 5.2470e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000180345149, ‖∇f‖ = 5.1920e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000179400144, ‖∇f‖ = 5.2195e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.000178460092, ‖∇f‖ = 5.1648e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000177524965, ‖∇f‖ = 5.1922e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.000176594739, ‖∇f‖ = 5.1377e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000175669387, ‖∇f‖ = 5.1650e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.000174748883, ‖∇f‖ = 5.1108e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000173833203, ‖∇f‖ = 5.1379e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.000172922321, ‖∇f‖ = 5.0840e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000172016213, ‖∇f‖ = 5.1110e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1091: f = 0.000171114852, ‖∇f‖ = 5.0573e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000170218214, ‖∇f‖ = 5.0842e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000169326275, ‖∇f‖ = 5.0308e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000168439009, ‖∇f‖ = 5.0576e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000167556393, ‖∇f‖ = 5.0045e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000166678401, ‖∇f‖ = 5.0311e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000165805010, ‖∇f‖ = 4.9783e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000164936196, ‖∇f‖ = 5.0047e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000164071934, ‖∇f‖ = 4.9522e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000163212201, ‖∇f‖ = 4.9785e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000162356973, ‖∇f‖ = 4.9262e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000161506227, ‖∇f‖ = 4.9524e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000160659938, ‖∇f‖ = 4.9004e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000159818084, ‖∇f‖ = 4.9264e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000158980641, ‖∇f‖ = 4.8747e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000158147586, ‖∇f‖ = 4.9006e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000157318896, ‖∇f‖ = 4.8492e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000156494549, ‖∇f‖ = 4.8749e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000155674522, ‖∇f‖ = 4.8238e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000154858791, ‖∇f‖ = 4.8494e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.000154047334, ‖∇f‖ = 4.7985e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000153240130, ‖∇f‖ = 4.8240e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000152437155, ‖∇f‖ = 4.7734e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000151638388, ‖∇f‖ = 4.7987e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000150843807, ‖∇f‖ = 4.7483e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000150053389, ‖∇f‖ = 4.7736e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000149267113, ‖∇f‖ = 4.7235e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000148484957, ‖∇f‖ = 4.7486e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000147706899, ‖∇f‖ = 4.6987e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000146932918, ‖∇f‖ = 4.7237e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.000146162993, ‖∇f‖ = 4.6741e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000145397103, ‖∇f‖ = 4.6989e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.000144635226, ‖∇f‖ = 4.6496e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000143877340, ‖∇f‖ = 4.6743e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.000143123427, ‖∇f‖ = 4.6252e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000142373463, ‖∇f‖ = 4.6498e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.000141627430, ‖∇f‖ = 4.6010e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000140885305, ‖∇f‖ = 4.6254e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.000140147070, ‖∇f‖ = 4.5769e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000139412702, ‖∇f‖ = 4.6012e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.000138682183, ‖∇f‖ = 4.5529e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000137955492, ‖∇f‖ = 4.5771e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.000137232608, ‖∇f‖ = 4.5291e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000136513513, ‖∇f‖ = 4.5531e-03, α = 7.01e-02, nfg = 2
