Julia Version 1.6.0-DEV.1120
Commit defde49587 (2020-10-03 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_noyH8X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_noyH8X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.546925167509, ‖∇f‖ = 3.8832e+01
[ Info: GD: iter    1: f = 13.511617057665, ‖∇f‖ = 1.6886e+01, α = 5.44e-02, nfg = 3
[ Info: GD: iter  499: f = 0.000000056912, ‖∇f‖ = 2.2231e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  500: f = 0.000000055488, ‖∇f‖ = 2.0582e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  501: f = 0.000000054100, ‖∇f‖ = 2.1674e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  502: f = 0.000000052747, ‖∇f‖ = 2.0067e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  503: f = 0.000000051427, ‖∇f‖ = 2.1132e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  504: f = 0.000000050141, ‖∇f‖ = 1.9565e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  505: f = 0.000000048887, ‖∇f‖ = 2.0604e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  506: f = 0.000000047664, ‖∇f‖ = 1.9076e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  507: f = 0.000000046471, ‖∇f‖ = 2.0088e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  508: f = 0.000000045309, ‖∇f‖ = 1.8599e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  509: f = 0.000000044175, ‖∇f‖ = 1.9586e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  510: f = 0.000000043070, ‖∇f‖ = 1.8133e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  511: f = 0.000000041993, ‖∇f‖ = 1.9096e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  512: f = 0.000000040942, ‖∇f‖ = 1.7680e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  513: f = 0.000000039918, ‖∇f‖ = 1.8618e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  514: f = 0.000000038920, ‖∇f‖ = 1.7238e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  515: f = 0.000000037946, ‖∇f‖ = 1.8152e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  516: f = 0.000000036997, ‖∇f‖ = 1.6806e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  517: f = 0.000000036071, ‖∇f‖ = 1.7698e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  518: f = 0.000000035169, ‖∇f‖ = 1.6386e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  519: f = 0.000000034289, ‖∇f‖ = 1.7255e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  520: f = 0.000000033431, ‖∇f‖ = 1.5976e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  521: f = 0.000000032595, ‖∇f‖ = 1.6824e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  522: f = 0.000000031780, ‖∇f‖ = 1.5576e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  523: f = 0.000000030985, ‖∇f‖ = 1.6403e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  524: f = 0.000000030210, ‖∇f‖ = 1.5187e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  525: f = 0.000000029454, ‖∇f‖ = 1.5993e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  526: f = 0.000000028717, ‖∇f‖ = 1.4807e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  527: f = 0.000000027999, ‖∇f‖ = 1.5593e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  528: f = 0.000000027298, ‖∇f‖ = 1.4436e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  529: f = 0.000000026615, ‖∇f‖ = 1.5202e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  530: f = 0.000000025950, ‖∇f‖ = 1.4075e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  531: f = 0.000000025300, ‖∇f‖ = 1.4822e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  532: f = 0.000000024668, ‖∇f‖ = 1.3723e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  533: f = 0.000000024050, ‖∇f‖ = 1.4451e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  534: f = 0.000000023449, ‖∇f‖ = 1.3380e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  535: f = 0.000000022862, ‖∇f‖ = 1.4090e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  536: f = 0.000000022290, ‖∇f‖ = 1.3045e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  537: f = 0.000000021733, ‖∇f‖ = 1.3737e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  538: f = 0.000000021189, ‖∇f‖ = 1.2719e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  539: f = 0.000000020659, ‖∇f‖ = 1.3394e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  540: f = 0.000000020142, ‖∇f‖ = 1.2401e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  541: f = 0.000000019638, ‖∇f‖ = 1.3059e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  542: f = 0.000000019147, ‖∇f‖ = 1.2090e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  543: f = 0.000000018668, ‖∇f‖ = 1.2732e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  544: f = 0.000000018201, ‖∇f‖ = 1.1788e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  545: f = 0.000000017746, ‖∇f‖ = 1.2414e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  546: f = 0.000000017302, ‖∇f‖ = 1.1493e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  547: f = 0.000000016869, ‖∇f‖ = 1.2103e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  548: f = 0.000000016447, ‖∇f‖ = 1.1206e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  549: f = 0.000000016036, ‖∇f‖ = 1.1800e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  550: f = 0.000000015634, ‖∇f‖ = 1.0925e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  551: f = 0.000000015243, ‖∇f‖ = 1.1505e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  552: f = 0.000000014862, ‖∇f‖ = 1.0652e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  553: f = 0.000000014490, ‖∇f‖ = 1.1217e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  554: f = 0.000000014128, ‖∇f‖ = 1.0386e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  555: f = 0.000000013774, ‖∇f‖ = 1.0937e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  556: f = 0.000000013430, ‖∇f‖ = 1.0126e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  557: f = 0.000000013094, ‖∇f‖ = 1.0663e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  558: f = 0.000000012766, ‖∇f‖ = 9.8724e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  559: f = 0.000000012447, ‖∇f‖ = 1.0396e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  560: f = 0.000000012136, ‖∇f‖ = 9.6255e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  561: f = 0.000000011832, ‖∇f‖ = 1.0136e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  562: f = 0.000000011536, ‖∇f‖ = 9.3847e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  563: f = 0.000000011247, ‖∇f‖ = 9.8827e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  564: f = 0.000000010966, ‖∇f‖ = 9.1499e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  565: f = 0.000000010692, ‖∇f‖ = 9.6355e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  566: f = 0.000000010424, ‖∇f‖ = 8.9210e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  567: f = 0.000000010163, ‖∇f‖ = 9.3944e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  568: f = 0.000000009909, ‖∇f‖ = 8.6979e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  569: f = 0.000000009661, ‖∇f‖ = 9.1594e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  570: f = 0.000000009420, ‖∇f‖ = 8.4803e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  571: f = 0.000000009184, ‖∇f‖ = 8.9303e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  572: f = 0.000000008954, ‖∇f‖ = 8.2681e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  573: f = 0.000000008730, ‖∇f‖ = 8.7069e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  574: f = 0.000000008512, ‖∇f‖ = 8.0613e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  575: f = 0.000000008299, ‖∇f‖ = 8.4891e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  576: f = 0.000000008091, ‖∇f‖ = 7.8596e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  577: f = 0.000000007889, ‖∇f‖ = 8.2767e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  578: f = 0.000000007692, ‖∇f‖ = 7.6630e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  579: f = 0.000000007499, ‖∇f‖ = 8.0697e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  580: f = 0.000000007312, ‖∇f‖ = 7.4713e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  581: f = 0.000000007129, ‖∇f‖ = 7.8678e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  582: f = 0.000000006950, ‖∇f‖ = 7.2844e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  583: f = 0.000000006776, ‖∇f‖ = 7.6710e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  584: f = 0.000000006607, ‖∇f‖ = 7.1022e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  585: f = 0.000000006442, ‖∇f‖ = 7.4791e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  586: f = 0.000000006281, ‖∇f‖ = 6.9245e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  587: f = 0.000000006123, ‖∇f‖ = 7.2920e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  588: f = 0.000000005970, ‖∇f‖ = 6.7513e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  589: f = 0.000000005821, ‖∇f‖ = 7.1096e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  590: f = 0.000000005675, ‖∇f‖ = 6.5824e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  591: f = 0.000000005533, ‖∇f‖ = 6.9317e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  592: f = 0.000000005395, ‖∇f‖ = 6.4178e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  593: f = 0.000000005260, ‖∇f‖ = 6.7583e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  594: f = 0.000000005128, ‖∇f‖ = 6.2572e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  595: f = 0.000000005000, ‖∇f‖ = 6.5893e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  596: f = 0.000000004875, ‖∇f‖ = 6.1007e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  597: f = 0.000000004753, ‖∇f‖ = 6.4244e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  598: f = 0.000000004634, ‖∇f‖ = 5.9481e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  599: f = 0.000000004518, ‖∇f‖ = 6.2637e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  600: f = 0.000000004405, ‖∇f‖ = 5.7993e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  601: f = 0.000000004295, ‖∇f‖ = 6.1070e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  602: f = 0.000000004188, ‖∇f‖ = 5.6542e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  603: f = 0.000000004083, ‖∇f‖ = 5.9543e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  604: f = 0.000000003981, ‖∇f‖ = 5.5128e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  605: f = 0.000000003881, ‖∇f‖ = 5.8053e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  606: f = 0.000000003784, ‖∇f‖ = 5.3749e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  607: f = 0.000000003689, ‖∇f‖ = 5.6601e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  608: f = 0.000000003597, ‖∇f‖ = 5.2404e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  609: f = 0.000000003507, ‖∇f‖ = 5.5185e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  610: f = 0.000000003419, ‖∇f‖ = 5.1093e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  611: f = 0.000000003334, ‖∇f‖ = 5.3804e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  612: f = 0.000000003250, ‖∇f‖ = 4.9815e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  613: f = 0.000000003169, ‖∇f‖ = 5.2458e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  614: f = 0.000000003090, ‖∇f‖ = 4.8569e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  615: f = 0.000000003013, ‖∇f‖ = 5.1146e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  616: f = 0.000000002937, ‖∇f‖ = 4.7354e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  617: f = 0.000000002864, ‖∇f‖ = 4.9867e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  618: f = 0.000000002792, ‖∇f‖ = 4.6169e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  619: f = 0.000000002722, ‖∇f‖ = 4.8619e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  620: f = 0.000000002654, ‖∇f‖ = 4.5014e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  621: f = 0.000000002588, ‖∇f‖ = 4.7403e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  622: f = 0.000000002523, ‖∇f‖ = 4.3888e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  623: f = 0.000000002460, ‖∇f‖ = 4.6217e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  624: f = 0.000000002398, ‖∇f‖ = 4.2790e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  625: f = 0.000000002338, ‖∇f‖ = 4.5061e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  626: f = 0.000000002280, ‖∇f‖ = 4.1720e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  627: f = 0.000000002223, ‖∇f‖ = 4.3934e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  628: f = 0.000000002167, ‖∇f‖ = 4.0676e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  629: f = 0.000000002113, ‖∇f‖ = 4.2835e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  630: f = 0.000000002060, ‖∇f‖ = 3.9659e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  631: f = 0.000000002009, ‖∇f‖ = 4.1763e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  632: f = 0.000000001958, ‖∇f‖ = 3.8667e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  633: f = 0.000000001909, ‖∇f‖ = 4.0719e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  634: f = 0.000000001862, ‖∇f‖ = 3.7699e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  635: f = 0.000000001815, ‖∇f‖ = 3.9700e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  636: f = 0.000000001770, ‖∇f‖ = 3.6756e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  637: f = 0.000000001725, ‖∇f‖ = 3.8707e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  638: f = 0.000000001682, ‖∇f‖ = 3.5837e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  639: f = 0.000000001640, ‖∇f‖ = 3.7739e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  640: f = 0.000000001599, ‖∇f‖ = 3.4940e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  641: f = 0.000000001559, ‖∇f‖ = 3.6794e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  642: f = 0.000000001520, ‖∇f‖ = 3.4066e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  643: f = 0.000000001482, ‖∇f‖ = 3.5874e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  644: f = 0.000000001445, ‖∇f‖ = 3.3214e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  645: f = 0.000000001409, ‖∇f‖ = 3.4977e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  646: f = 0.000000001374, ‖∇f‖ = 3.2383e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  647: f = 0.000000001339, ‖∇f‖ = 3.4102e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  648: f = 0.000000001306, ‖∇f‖ = 3.1573e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  649: f = 0.000000001273, ‖∇f‖ = 3.3249e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  650: f = 0.000000001241, ‖∇f‖ = 3.0783e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  651: f = 0.000000001210, ‖∇f‖ = 3.2417e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  652: f = 0.000000001180, ‖∇f‖ = 3.0013e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  653: f = 0.000000001150, ‖∇f‖ = 3.1606e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  654: f = 0.000000001122, ‖∇f‖ = 2.9262e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  655: f = 0.000000001094, ‖∇f‖ = 3.0815e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  656: f = 0.000000001066, ‖∇f‖ = 2.8530e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  657: f = 0.000000001040, ‖∇f‖ = 3.0044e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  658: f = 0.000000001014, ‖∇f‖ = 2.7817e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  659: f = 0.000000000988, ‖∇f‖ = 2.9293e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  660: f = 0.000000000963, ‖∇f‖ = 2.7121e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  661: f = 0.000000000939, ‖∇f‖ = 2.8560e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  662: f = 0.000000000916, ‖∇f‖ = 2.6442e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  663: f = 0.000000000893, ‖∇f‖ = 2.7846e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  664: f = 0.000000000871, ‖∇f‖ = 2.5781e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  665: f = 0.000000000849, ‖∇f‖ = 2.7149e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  666: f = 0.000000000828, ‖∇f‖ = 2.5136e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  667: f = 0.000000000807, ‖∇f‖ = 2.6470e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  668: f = 0.000000000787, ‖∇f‖ = 2.4507e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  669: f = 0.000000000767, ‖∇f‖ = 2.5808e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  670: f = 0.000000000748, ‖∇f‖ = 2.3894e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  671: f = 0.000000000729, ‖∇f‖ = 2.5162e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  672: f = 0.000000000711, ‖∇f‖ = 2.3296e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  673: f = 0.000000000693, ‖∇f‖ = 2.4533e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  674: f = 0.000000000676, ‖∇f‖ = 2.2714e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  675: f = 0.000000000659, ‖∇f‖ = 2.3919e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  676: f = 0.000000000642, ‖∇f‖ = 2.2145e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  677: f = 0.000000000626, ‖∇f‖ = 2.3321e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  678: f = 0.000000000611, ‖∇f‖ = 2.1591e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  679: f = 0.000000000595, ‖∇f‖ = 2.2737e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000000000580, ‖∇f‖ = 2.1051e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  681: f = 0.000000000566, ‖∇f‖ = 2.2168e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000000000552, ‖∇f‖ = 2.0525e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  683: f = 0.000000000538, ‖∇f‖ = 2.1614e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000000000525, ‖∇f‖ = 2.0011e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  685: f = 0.000000000511, ‖∇f‖ = 2.1073e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000000000499, ‖∇f‖ = 1.9511e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  687: f = 0.000000000486, ‖∇f‖ = 2.0546e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000000000474, ‖∇f‖ = 1.9023e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  689: f = 0.000000000462, ‖∇f‖ = 2.0032e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000000000451, ‖∇f‖ = 1.8547e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  691: f = 0.000000000439, ‖∇f‖ = 1.9531e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000000000428, ‖∇f‖ = 1.8083e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  693: f = 0.000000000418, ‖∇f‖ = 1.9042e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000000000407, ‖∇f‖ = 1.7630e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  695: f = 0.000000000397, ‖∇f‖ = 1.8566e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000000000387, ‖∇f‖ = 1.7189e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  697: f = 0.000000000377, ‖∇f‖ = 1.8102e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000000000368, ‖∇f‖ = 1.6759e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  699: f = 0.000000000359, ‖∇f‖ = 1.7649e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000000000350, ‖∇f‖ = 1.6340e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  701: f = 0.000000000341, ‖∇f‖ = 1.7207e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000000000332, ‖∇f‖ = 1.5931e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  703: f = 0.000000000324, ‖∇f‖ = 1.6777e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000000000316, ‖∇f‖ = 1.5533e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  705: f = 0.000000000308, ‖∇f‖ = 1.6357e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000000000300, ‖∇f‖ = 1.5144e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  707: f = 0.000000000293, ‖∇f‖ = 1.5948e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000000000286, ‖∇f‖ = 1.4765e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  709: f = 0.000000000278, ‖∇f‖ = 1.5549e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000000000271, ‖∇f‖ = 1.4396e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  711: f = 0.000000000265, ‖∇f‖ = 1.5160e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000000000258, ‖∇f‖ = 1.4036e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  713: f = 0.000000000252, ‖∇f‖ = 1.4781e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000000000245, ‖∇f‖ = 1.3685e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  715: f = 0.000000000239, ‖∇f‖ = 1.4411e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000000000233, ‖∇f‖ = 1.3343e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  717: f = 0.000000000227, ‖∇f‖ = 1.4051e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000000000222, ‖∇f‖ = 1.3009e-05, α = 5.76e-02, nfg = 2
