Julia Version 1.6.0-DEV.1129
Commit 2a9b5926b7 (2020-10-03 06:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_yoOrFX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yoOrFX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 40.862096203339, ‖∇f‖ = 3.8983e+01
[ Info: GD: iter    1: f = 10.703798567284, ‖∇f‖ = 1.3405e+01, α = 3.97e-02, nfg = 3
[ Info: GD: iter 1338: f = 0.000008023809, ‖∇f‖ = 1.2909e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1339: f = 0.000007976694, ‖∇f‖ = 1.3376e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1340: f = 0.000007929855, ‖∇f‖ = 1.2833e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1341: f = 0.000007883292, ‖∇f‖ = 1.3297e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1342: f = 0.000007837002, ‖∇f‖ = 1.2758e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1343: f = 0.000007790984, ‖∇f‖ = 1.3219e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1344: f = 0.000007745236, ‖∇f‖ = 1.2683e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1345: f = 0.000007699757, ‖∇f‖ = 1.3142e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1346: f = 0.000007654545, ‖∇f‖ = 1.2609e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1347: f = 0.000007609598, ‖∇f‖ = 1.3065e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1348: f = 0.000007564916, ‖∇f‖ = 1.2535e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1349: f = 0.000007520495, ‖∇f‖ = 1.2988e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1350: f = 0.000007476336, ‖∇f‖ = 1.2461e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1351: f = 0.000007432436, ‖∇f‖ = 1.2912e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1352: f = 0.000007388793, ‖∇f‖ = 1.2388e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1353: f = 0.000007345407, ‖∇f‖ = 1.2836e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1354: f = 0.000007302275, ‖∇f‖ = 1.2315e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1355: f = 0.000007259397, ‖∇f‖ = 1.2760e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1356: f = 0.000007216771, ‖∇f‖ = 1.2243e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1357: f = 0.000007174395, ‖∇f‖ = 1.2685e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1358: f = 0.000007132268, ‖∇f‖ = 1.2171e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1359: f = 0.000007090388, ‖∇f‖ = 1.2611e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1360: f = 0.000007048754, ‖∇f‖ = 1.2100e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1361: f = 0.000007007364, ‖∇f‖ = 1.2537e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1362: f = 0.000006966218, ‖∇f‖ = 1.2028e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1363: f = 0.000006925313, ‖∇f‖ = 1.2463e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1364: f = 0.000006884648, ‖∇f‖ = 1.1958e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1365: f = 0.000006844222, ‖∇f‖ = 1.2390e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1366: f = 0.000006804034, ‖∇f‖ = 1.1888e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1367: f = 0.000006764081, ‖∇f‖ = 1.2317e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1368: f = 0.000006724363, ‖∇f‖ = 1.1818e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1369: f = 0.000006684878, ‖∇f‖ = 1.2245e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1370: f = 0.000006645625, ‖∇f‖ = 1.1748e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1371: f = 0.000006606603, ‖∇f‖ = 1.2173e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1372: f = 0.000006567810, ‖∇f‖ = 1.1679e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1373: f = 0.000006529244, ‖∇f‖ = 1.2102e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1374: f = 0.000006490905, ‖∇f‖ = 1.1611e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1375: f = 0.000006452791, ‖∇f‖ = 1.2031e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1376: f = 0.000006414901, ‖∇f‖ = 1.1543e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1377: f = 0.000006377234, ‖∇f‖ = 1.1960e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1378: f = 0.000006339787, ‖∇f‖ = 1.1475e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1379: f = 0.000006302561, ‖∇f‖ = 1.1890e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1380: f = 0.000006265553, ‖∇f‖ = 1.1408e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1381: f = 0.000006228762, ‖∇f‖ = 1.1820e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1382: f = 0.000006192188, ‖∇f‖ = 1.1341e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1383: f = 0.000006155828, ‖∇f‖ = 1.1750e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1384: f = 0.000006119681, ‖∇f‖ = 1.1274e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1385: f = 0.000006083747, ‖∇f‖ = 1.1681e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1386: f = 0.000006048024, ‖∇f‖ = 1.1208e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1387: f = 0.000006012511, ‖∇f‖ = 1.1613e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1388: f = 0.000005977206, ‖∇f‖ = 1.1142e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1389: f = 0.000005942108, ‖∇f‖ = 1.1545e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1390: f = 0.000005907217, ‖∇f‖ = 1.1077e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1391: f = 0.000005872531, ‖∇f‖ = 1.1477e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1392: f = 0.000005838048, ‖∇f‖ = 1.1011e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1393: f = 0.000005803767, ‖∇f‖ = 1.1410e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1394: f = 0.000005769688, ‖∇f‖ = 1.0947e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1395: f = 0.000005735809, ‖∇f‖ = 1.1343e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1396: f = 0.000005702129, ‖∇f‖ = 1.0883e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1397: f = 0.000005668647, ‖∇f‖ = 1.1276e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1398: f = 0.000005635361, ‖∇f‖ = 1.0819e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1399: f = 0.000005602271, ‖∇f‖ = 1.1210e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1400: f = 0.000005569375, ‖∇f‖ = 1.0755e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1401: f = 0.000005536672, ‖∇f‖ = 1.1144e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1402: f = 0.000005504162, ‖∇f‖ = 1.0692e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1403: f = 0.000005471842, ‖∇f‖ = 1.1078e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1404: f = 0.000005439712, ‖∇f‖ = 1.0629e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1405: f = 0.000005407770, ‖∇f‖ = 1.1013e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1406: f = 0.000005376016, ‖∇f‖ = 1.0567e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1407: f = 0.000005344449, ‖∇f‖ = 1.0949e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1408: f = 0.000005313067, ‖∇f‖ = 1.0505e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1409: f = 0.000005281869, ‖∇f‖ = 1.0884e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1410: f = 0.000005250855, ‖∇f‖ = 1.0443e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1411: f = 0.000005220022, ‖∇f‖ = 1.0821e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1412: f = 0.000005189371, ‖∇f‖ = 1.0382e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1413: f = 0.000005158899, ‖∇f‖ = 1.0757e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1414: f = 0.000005128607, ‖∇f‖ = 1.0321e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1415: f = 0.000005098492, ‖∇f‖ = 1.0694e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1416: f = 0.000005068554, ‖∇f‖ = 1.0260e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1417: f = 0.000005038792, ‖∇f‖ = 1.0631e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1418: f = 0.000005009205, ‖∇f‖ = 1.0200e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1419: f = 0.000004979792, ‖∇f‖ = 1.0569e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1420: f = 0.000004950551, ‖∇f‖ = 1.0140e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1421: f = 0.000004921482, ‖∇f‖ = 1.0507e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1422: f = 0.000004892583, ‖∇f‖ = 1.0080e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1423: f = 0.000004863855, ‖∇f‖ = 1.0445e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1424: f = 0.000004835295, ‖∇f‖ = 1.0021e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1425: f = 0.000004806902, ‖∇f‖ = 1.0384e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1426: f = 0.000004778677, ‖∇f‖ = 9.9624e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1427: f = 0.000004750617, ‖∇f‖ = 1.0323e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1428: f = 0.000004722722, ‖∇f‖ = 9.9039e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1429: f = 0.000004694990, ‖∇f‖ = 1.0262e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1430: f = 0.000004667422, ‖∇f‖ = 9.8458e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1431: f = 0.000004640015, ‖∇f‖ = 1.0202e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1432: f = 0.000004612770, ‖∇f‖ = 9.7880e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1433: f = 0.000004585684, ‖∇f‖ = 1.0142e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1434: f = 0.000004558757, ‖∇f‖ = 9.7305e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1435: f = 0.000004531989, ‖∇f‖ = 1.0082e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1436: f = 0.000004505377, ‖∇f‖ = 9.6734e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1437: f = 0.000004478922, ‖∇f‖ = 1.0023e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1438: f = 0.000004452623, ‖∇f‖ = 9.6166e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1439: f = 0.000004426477, ‖∇f‖ = 9.9642e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1440: f = 0.000004400486, ‖∇f‖ = 9.5601e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1441: f = 0.000004374646, ‖∇f‖ = 9.9057e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1442: f = 0.000004348959, ‖∇f‖ = 9.5040e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1443: f = 0.000004323422, ‖∇f‖ = 9.8475e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1444: f = 0.000004298036, ‖∇f‖ = 9.4482e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1445: f = 0.000004272798, ‖∇f‖ = 9.7897e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1446: f = 0.000004247709, ‖∇f‖ = 9.3927e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1447: f = 0.000004222767, ‖∇f‖ = 9.7322e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1448: f = 0.000004197971, ‖∇f‖ = 9.3375e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1449: f = 0.000004173321, ‖∇f‖ = 9.6751e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1450: f = 0.000004148816, ‖∇f‖ = 9.2827e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1451: f = 0.000004124454, ‖∇f‖ = 9.6182e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1452: f = 0.000004100236, ‖∇f‖ = 9.2282e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1453: f = 0.000004076160, ‖∇f‖ = 9.5618e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1454: f = 0.000004052225, ‖∇f‖ = 9.1740e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1455: f = 0.000004028431, ‖∇f‖ = 9.5056e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1456: f = 0.000004004776, ‖∇f‖ = 9.1201e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1457: f = 0.000003981261, ‖∇f‖ = 9.4498e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1458: f = 0.000003957883, ‖∇f‖ = 9.0666e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1459: f = 0.000003934643, ‖∇f‖ = 9.3943e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1460: f = 0.000003911539, ‖∇f‖ = 9.0133e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1461: f = 0.000003888571, ‖∇f‖ = 9.3392e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1462: f = 0.000003865738, ‖∇f‖ = 8.9604e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1463: f = 0.000003843038, ‖∇f‖ = 9.2843e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1464: f = 0.000003820472, ‖∇f‖ = 8.9078e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1465: f = 0.000003798039, ‖∇f‖ = 9.2298e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1466: f = 0.000003775737, ‖∇f‖ = 8.8555e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1467: f = 0.000003753567, ‖∇f‖ = 9.1756e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1468: f = 0.000003731526, ‖∇f‖ = 8.8035e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1469: f = 0.000003709615, ‖∇f‖ = 9.1217e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1470: f = 0.000003687833, ‖∇f‖ = 8.7518e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1471: f = 0.000003666178, ‖∇f‖ = 9.0682e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1472: f = 0.000003644651, ‖∇f‖ = 8.7004e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1473: f = 0.000003623250, ‖∇f‖ = 9.0149e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1474: f = 0.000003601974, ‖∇f‖ = 8.6493e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1475: f = 0.000003580824, ‖∇f‖ = 8.9620e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1476: f = 0.000003559798, ‖∇f‖ = 8.5985e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1477: f = 0.000003538895, ‖∇f‖ = 8.9094e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1478: f = 0.000003518115, ‖∇f‖ = 8.5481e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1479: f = 0.000003497457, ‖∇f‖ = 8.8570e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1480: f = 0.000003476920, ‖∇f‖ = 8.4979e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1481: f = 0.000003456504, ‖∇f‖ = 8.8050e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1482: f = 0.000003436208, ‖∇f‖ = 8.4480e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1483: f = 0.000003416031, ‖∇f‖ = 8.7533e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1484: f = 0.000003395972, ‖∇f‖ = 8.3984e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1485: f = 0.000003376032, ‖∇f‖ = 8.7019e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1486: f = 0.000003356208, ‖∇f‖ = 8.3490e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1487: f = 0.000003336501, ‖∇f‖ = 8.6508e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1488: f = 0.000003316909, ‖∇f‖ = 8.3000e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1489: f = 0.000003297432, ‖∇f‖ = 8.6000e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1490: f = 0.000003278070, ‖∇f‖ = 8.2513e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1491: f = 0.000003258822, ‖∇f‖ = 8.5495e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1492: f = 0.000003239686, ‖∇f‖ = 8.2028e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1493: f = 0.000003220663, ‖∇f‖ = 8.4993e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1494: f = 0.000003201752, ‖∇f‖ = 8.1547e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1495: f = 0.000003182952, ‖∇f‖ = 8.4494e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1496: f = 0.000003164262, ‖∇f‖ = 8.1068e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1497: f = 0.000003145681, ‖∇f‖ = 8.3998e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1498: f = 0.000003127210, ‖∇f‖ = 8.0592e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1499: f = 0.000003108848, ‖∇f‖ = 8.3505e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1500: f = 0.000003090593, ‖∇f‖ = 8.0119e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1501: f = 0.000003072445, ‖∇f‖ = 8.3015e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1502: f = 0.000003054404, ‖∇f‖ = 7.9648e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1503: f = 0.000003036469, ‖∇f‖ = 8.2527e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1504: f = 0.000003018639, ‖∇f‖ = 7.9180e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1505: f = 0.000003000914, ‖∇f‖ = 8.2043e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1506: f = 0.000002983293, ‖∇f‖ = 7.8715e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1507: f = 0.000002965775, ‖∇f‖ = 8.1561e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1508: f = 0.000002948361, ‖∇f‖ = 7.8253e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1509: f = 0.000002931048, ‖∇f‖ = 8.1082e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1510: f = 0.000002913837, ‖∇f‖ = 7.7794e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1511: f = 0.000002896728, ‖∇f‖ = 8.0606e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1512: f = 0.000002879718, ‖∇f‖ = 7.7337e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1513: f = 0.000002862809, ‖∇f‖ = 8.0133e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1514: f = 0.000002845999, ‖∇f‖ = 7.6883e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1515: f = 0.000002829288, ‖∇f‖ = 7.9662e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1516: f = 0.000002812674, ‖∇f‖ = 7.6431e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1517: f = 0.000002796159, ‖∇f‖ = 7.9194e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1518: f = 0.000002779740, ‖∇f‖ = 7.5983e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1519: f = 0.000002763418, ‖∇f‖ = 7.8729e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1520: f = 0.000002747191, ‖∇f‖ = 7.5536e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1521: f = 0.000002731060, ‖∇f‖ = 7.8267e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1522: f = 0.000002715023, ‖∇f‖ = 7.5093e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1523: f = 0.000002699081, ‖∇f‖ = 7.7807e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1524: f = 0.000002683232, ‖∇f‖ = 7.4652e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1525: f = 0.000002667477, ‖∇f‖ = 7.7350e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1526: f = 0.000002651814, ‖∇f‖ = 7.4214e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1527: f = 0.000002636242, ‖∇f‖ = 7.6896e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1528: f = 0.000002620763, ‖∇f‖ = 7.3778e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1529: f = 0.000002605374, ‖∇f‖ = 7.6445e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1530: f = 0.000002590075, ‖∇f‖ = 7.3345e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1531: f = 0.000002574867, ‖∇f‖ = 7.5996e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1532: f = 0.000002559747, ‖∇f‖ = 7.2914e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1533: f = 0.000002544717, ‖∇f‖ = 7.5550e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1534: f = 0.000002529774, ‖∇f‖ = 7.2486e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1535: f = 0.000002514920, ‖∇f‖ = 7.5106e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1536: f = 0.000002500153, ‖∇f‖ = 7.2060e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1537: f = 0.000002485472, ‖∇f‖ = 7.4665e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1538: f = 0.000002470878, ‖∇f‖ = 7.1637e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1539: f = 0.000002456369, ‖∇f‖ = 7.4227e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1540: f = 0.000002441945, ‖∇f‖ = 7.1216e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1541: f = 0.000002427606, ‖∇f‖ = 7.3791e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1542: f = 0.000002413352, ‖∇f‖ = 7.0798e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1543: f = 0.000002399181, ‖∇f‖ = 7.3357e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1544: f = 0.000002385093, ‖∇f‖ = 7.0383e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1545: f = 0.000002371088, ‖∇f‖ = 7.2927e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1546: f = 0.000002357165, ‖∇f‖ = 6.9969e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1547: f = 0.000002343324, ‖∇f‖ = 7.2498e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1548: f = 0.000002329565, ‖∇f‖ = 6.9558e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1549: f = 0.000002315886, ‖∇f‖ = 7.2073e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1550: f = 0.000002302287, ‖∇f‖ = 6.9150e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1551: f = 0.000002288768, ‖∇f‖ = 7.1650e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1552: f = 0.000002275329, ‖∇f‖ = 6.8744e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1553: f = 0.000002261968, ‖∇f‖ = 7.1229e-04, α = 5.65e-02, nfg = 2
