Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_ttxffX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ttxffX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 81.221465611944, ‖∇f‖ = 5.1880e+01
[ Info: GD: iter    1: f = 18.927044131530, ‖∇f‖ = 2.2331e+01, α = 4.63e-02, nfg = 3
[ Info: GD: iter  761: f = 0.000028234409, ‖∇f‖ = 3.4814e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000027896026, ‖∇f‖ = 3.2493e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000027561700, ‖∇f‖ = 3.4397e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000027231380, ‖∇f‖ = 3.2104e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000026905020, ‖∇f‖ = 3.3984e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000026582571, ‖∇f‖ = 3.1719e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000026263986, ‖∇f‖ = 3.3577e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000025949220, ‖∇f‖ = 3.1339e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000025638227, ‖∇f‖ = 3.3175e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000025330960, ‖∇f‖ = 3.0963e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  771: f = 0.000025027377, ‖∇f‖ = 3.2777e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000024727431, ‖∇f‖ = 3.0592e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000024431081, ‖∇f‖ = 3.2384e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000024138283, ‖∇f‖ = 3.0225e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000023848993, ‖∇f‖ = 3.1996e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000023563171, ‖∇f‖ = 2.9863e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000023280775, ‖∇f‖ = 3.1613e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000023001763, ‖∇f‖ = 2.9505e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000022726095, ‖∇f‖ = 3.1234e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000022453731, ‖∇f‖ = 2.9152e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000022184631, ‖∇f‖ = 3.0859e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000021918756, ‖∇f‖ = 2.8802e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000021656068, ‖∇f‖ = 3.0490e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000021396529, ‖∇f‖ = 2.8457e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000021140099, ‖∇f‖ = 3.0124e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000020886744, ‖∇f‖ = 2.8116e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000020636424, ‖∇f‖ = 2.9763e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000020389105, ‖∇f‖ = 2.7779e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000020144750, ‖∇f‖ = 2.9406e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000019903323, ‖∇f‖ = 2.7446e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000019664790, ‖∇f‖ = 2.9054e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000019429115, ‖∇f‖ = 2.7117e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000019196266, ‖∇f‖ = 2.8706e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000018966206, ‖∇f‖ = 2.6792e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000018738905, ‖∇f‖ = 2.8362e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000018514327, ‖∇f‖ = 2.6471e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000018292441, ‖∇f‖ = 2.8022e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000018073214, ‖∇f‖ = 2.6154e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000017856614, ‖∇f‖ = 2.7686e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000017642611, ‖∇f‖ = 2.5840e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000017431172, ‖∇f‖ = 2.7354e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000017222267, ‖∇f‖ = 2.5531e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000017015866, ‖∇f‖ = 2.7026e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000016811939, ‖∇f‖ = 2.5225e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000016610456, ‖∇f‖ = 2.6702e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000016411387, ‖∇f‖ = 2.4922e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000016214704, ‖∇f‖ = 2.6382e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000016020379, ‖∇f‖ = 2.4624e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000015828382, ‖∇f‖ = 2.6066e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000015638687, ‖∇f‖ = 2.4328e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000015451265, ‖∇f‖ = 2.5754e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000015266089, ‖∇f‖ = 2.4037e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000015083132, ‖∇f‖ = 2.5445e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000014902368, ‖∇f‖ = 2.3749e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000014723771, ‖∇f‖ = 2.5140e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000014547314, ‖∇f‖ = 2.3464e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000014372972, ‖∇f‖ = 2.4839e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000014200719, ‖∇f‖ = 2.3183e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000014030530, ‖∇f‖ = 2.4541e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000013862382, ‖∇f‖ = 2.2905e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000013696248, ‖∇f‖ = 2.4247e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000013532106, ‖∇f‖ = 2.2631e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000013369930, ‖∇f‖ = 2.3957e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000013209699, ‖∇f‖ = 2.2359e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000013051388, ‖∇f‖ = 2.3669e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000012894974, ‖∇f‖ = 2.2091e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000012740434, ‖∇f‖ = 2.3386e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000012587747, ‖∇f‖ = 2.1827e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000012436889, ‖∇f‖ = 2.3105e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000012287840, ‖∇f‖ = 2.1565e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000012140577, ‖∇f‖ = 2.2829e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000011995079, ‖∇f‖ = 2.1307e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000011851324, ‖∇f‖ = 2.2555e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000011709292, ‖∇f‖ = 2.1051e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000011568963, ‖∇f‖ = 2.2285e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000011430315, ‖∇f‖ = 2.0799e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000011293329, ‖∇f‖ = 2.2018e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000011157985, ‖∇f‖ = 2.0550e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000011024263, ‖∇f‖ = 2.1754e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000010892143, ‖∇f‖ = 2.0303e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000010761607, ‖∇f‖ = 2.1493e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000010632635, ‖∇f‖ = 2.0060e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000010505209, ‖∇f‖ = 2.1235e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000010379310, ‖∇f‖ = 1.9820e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000010254920, ‖∇f‖ = 2.0981e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000010132021, ‖∇f‖ = 1.9582e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000010010594, ‖∇f‖ = 2.0729e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000009890623, ‖∇f‖ = 1.9348e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000009772090, ‖∇f‖ = 2.0481e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000009654977, ‖∇f‖ = 1.9116e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000009539267, ‖∇f‖ = 2.0236e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000009424945, ‖∇f‖ = 1.8887e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000009311992, ‖∇f‖ = 1.9993e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000009200394, ‖∇f‖ = 1.8660e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000009090132, ‖∇f‖ = 1.9753e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000008981193, ‖∇f‖ = 1.8437e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000008873558, ‖∇f‖ = 1.9517e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000008767214, ‖∇f‖ = 1.8216e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000008662144, ‖∇f‖ = 1.9283e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000008558333, ‖∇f‖ = 1.7997e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  861: f = 0.000008455767, ‖∇f‖ = 1.9052e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000008354430, ‖∇f‖ = 1.7782e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000008254307, ‖∇f‖ = 1.8823e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000008155384, ‖∇f‖ = 1.7569e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000008057647, ‖∇f‖ = 1.8598e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000007961081, ‖∇f‖ = 1.7358e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000007865672, ‖∇f‖ = 1.8375e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000007771407, ‖∇f‖ = 1.7150e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000007678271, ‖∇f‖ = 1.8155e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000007586252, ‖∇f‖ = 1.6944e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000007495335, ‖∇f‖ = 1.7937e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000007405508, ‖∇f‖ = 1.6741e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000007316758, ‖∇f‖ = 1.7722e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000007229071, ‖∇f‖ = 1.6541e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000007142435, ‖∇f‖ = 1.7510e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000007056837, ‖∇f‖ = 1.6342e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000006972265, ‖∇f‖ = 1.7300e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000006888707, ‖∇f‖ = 1.6147e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000006806150, ‖∇f‖ = 1.7093e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000006724583, ‖∇f‖ = 1.5953e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000006643993, ‖∇f‖ = 1.6888e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000006564369, ‖∇f‖ = 1.5762e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000006485699, ‖∇f‖ = 1.6685e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000006407972, ‖∇f‖ = 1.5573e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000006331176, ‖∇f‖ = 1.6485e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000006255301, ‖∇f‖ = 1.5386e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000006180335, ‖∇f‖ = 1.6288e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000006106268, ‖∇f‖ = 1.5202e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000006033088, ‖∇f‖ = 1.6093e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000005960785, ‖∇f‖ = 1.5020e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000005889349, ‖∇f‖ = 1.5900e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000005818769, ‖∇f‖ = 1.4840e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000005749035, ‖∇f‖ = 1.5709e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000005680136, ‖∇f‖ = 1.4662e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000005612064, ‖∇f‖ = 1.5521e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000005544807, ‖∇f‖ = 1.4486e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000005478356, ‖∇f‖ = 1.5335e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000005412701, ‖∇f‖ = 1.4313e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000005347833, ‖∇f‖ = 1.5151e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000005283743, ‖∇f‖ = 1.4141e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000005220421, ‖∇f‖ = 1.4970e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000005157857, ‖∇f‖ = 1.3972e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000005096044, ‖∇f‖ = 1.4790e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000005034971, ‖∇f‖ = 1.3804e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000004974630, ‖∇f‖ = 1.4613e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000004915012, ‖∇f‖ = 1.3639e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000004856109, ‖∇f‖ = 1.4438e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000004797912, ‖∇f‖ = 1.3475e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000004740412, ‖∇f‖ = 1.4265e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000004683601, ‖∇f‖ = 1.3314e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000004627471, ‖∇f‖ = 1.4094e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000004572014, ‖∇f‖ = 1.3154e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000004517222, ‖∇f‖ = 1.3925e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000004463086, ‖∇f‖ = 1.2997e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000004409598, ‖∇f‖ = 1.3758e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000004356752, ‖∇f‖ = 1.2841e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000004304539, ‖∇f‖ = 1.3593e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000004252952, ‖∇f‖ = 1.2687e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000004201984, ‖∇f‖ = 1.3430e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000004151626, ‖∇f‖ = 1.2535e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000004101871, ‖∇f‖ = 1.3269e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000004052713, ‖∇f‖ = 1.2385e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000004004144, ‖∇f‖ = 1.3110e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000003956157, ‖∇f‖ = 1.2236e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000003908745, ‖∇f‖ = 1.2953e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000003861901, ‖∇f‖ = 1.2090e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000003815619, ‖∇f‖ = 1.2798e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000003769891, ‖∇f‖ = 1.1945e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000003724712, ‖∇f‖ = 1.2645e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000003680073, ‖∇f‖ = 1.1802e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000003635970, ‖∇f‖ = 1.2493e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000003592395, ‖∇f‖ = 1.1660e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000003549343, ‖∇f‖ = 1.2343e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000003506806, ‖∇f‖ = 1.1520e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000003464780, ‖∇f‖ = 1.2195e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000003423257, ‖∇f‖ = 1.1382e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000003382231, ‖∇f‖ = 1.2049e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000003341697, ‖∇f‖ = 1.1246e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000003301649, ‖∇f‖ = 1.1905e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000003262081, ‖∇f‖ = 1.1111e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000003222988, ‖∇f‖ = 1.1762e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000003184362, ‖∇f‖ = 1.0978e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000003146200, ‖∇f‖ = 1.1621e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000003108495, ‖∇f‖ = 1.0846e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000003071241, ‖∇f‖ = 1.1482e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000003034435, ‖∇f‖ = 1.0716e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000002998069, ‖∇f‖ = 1.1344e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000002962139, ‖∇f‖ = 1.0588e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000002926640, ‖∇f‖ = 1.1208e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000002891566, ‖∇f‖ = 1.0461e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000002856913, ‖∇f‖ = 1.1074e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000002822675, ‖∇f‖ = 1.0336e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000002788847, ‖∇f‖ = 1.0941e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000002755424, ‖∇f‖ = 1.0212e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000002722402, ‖∇f‖ = 1.0810e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000002689776, ‖∇f‖ = 1.0089e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000002657541, ‖∇f‖ = 1.0681e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000002625692, ‖∇f‖ = 9.9686e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000002594225, ‖∇f‖ = 1.0553e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000002563135, ‖∇f‖ = 9.8491e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000002532418, ‖∇f‖ = 1.0426e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000002502068, ‖∇f‖ = 9.7311e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000002472083, ‖∇f‖ = 1.0301e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000002442457, ‖∇f‖ = 9.6145e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000002413185, ‖∇f‖ = 1.0178e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000002384265, ‖∇f‖ = 9.4992e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000002355691, ‖∇f‖ = 1.0056e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000002327460, ‖∇f‖ = 9.3854e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000002299567, ‖∇f‖ = 9.9353e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000002272008, ‖∇f‖ = 9.2729e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000002244780, ‖∇f‖ = 9.8162e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000002217877, ‖∇f‖ = 9.1618e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000002191298, ‖∇f‖ = 9.6986e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000002165037, ‖∇f‖ = 9.0520e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000002139090, ‖∇f‖ = 9.5823e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000002113455, ‖∇f‖ = 8.9435e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000002088126, ‖∇f‖ = 9.4675e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000002063101, ‖∇f‖ = 8.8363e-04, α = 5.58e-02, nfg = 2
