Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_6e8j3X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6e8j3X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.559416682345, ‖∇f‖ = 3.8934e+01
[ Info: GD: iter    1: f = 7.078218980662, ‖∇f‖ = 1.5016e+01, α = 4.95e-02, nfg = 3
[ Info: GD: iter 3848: f = 0.000000280699, ‖∇f‖ = 1.5039e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3849: f = 0.000000279882, ‖∇f‖ = 1.5911e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3850: f = 0.000000279066, ‖∇f‖ = 1.4995e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3851: f = 0.000000278254, ‖∇f‖ = 1.5864e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3852: f = 0.000000277443, ‖∇f‖ = 1.4951e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3853: f = 0.000000276635, ‖∇f‖ = 1.5818e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3854: f = 0.000000275829, ‖∇f‖ = 1.4908e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3855: f = 0.000000275026, ‖∇f‖ = 1.5772e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3856: f = 0.000000274225, ‖∇f‖ = 1.4864e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3857: f = 0.000000273426, ‖∇f‖ = 1.5726e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3858: f = 0.000000272629, ‖∇f‖ = 1.4821e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3859: f = 0.000000271835, ‖∇f‖ = 1.5680e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3860: f = 0.000000271043, ‖∇f‖ = 1.4778e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3861: f = 0.000000270254, ‖∇f‖ = 1.5635e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3862: f = 0.000000269467, ‖∇f‖ = 1.4735e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3863: f = 0.000000268682, ‖∇f‖ = 1.5589e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3864: f = 0.000000267899, ‖∇f‖ = 1.4692e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3865: f = 0.000000267119, ‖∇f‖ = 1.5544e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3866: f = 0.000000266341, ‖∇f‖ = 1.4649e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3867: f = 0.000000265565, ‖∇f‖ = 1.5498e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3868: f = 0.000000264791, ‖∇f‖ = 1.4606e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3869: f = 0.000000264020, ‖∇f‖ = 1.5453e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3870: f = 0.000000263251, ‖∇f‖ = 1.4564e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3871: f = 0.000000262484, ‖∇f‖ = 1.5408e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3872: f = 0.000000261720, ‖∇f‖ = 1.4521e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3873: f = 0.000000260957, ‖∇f‖ = 1.5363e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3874: f = 0.000000260197, ‖∇f‖ = 1.4479e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3875: f = 0.000000259439, ‖∇f‖ = 1.5319e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3876: f = 0.000000258683, ‖∇f‖ = 1.4437e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3877: f = 0.000000257930, ‖∇f‖ = 1.5274e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3878: f = 0.000000257179, ‖∇f‖ = 1.4395e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3879: f = 0.000000256429, ‖∇f‖ = 1.5229e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3880: f = 0.000000255683, ‖∇f‖ = 1.4353e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3881: f = 0.000000254938, ‖∇f‖ = 1.5185e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3882: f = 0.000000254195, ‖∇f‖ = 1.4311e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3883: f = 0.000000253455, ‖∇f‖ = 1.5141e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3884: f = 0.000000252716, ‖∇f‖ = 1.4269e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3885: f = 0.000000251980, ‖∇f‖ = 1.5097e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3886: f = 0.000000251246, ‖∇f‖ = 1.4228e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3887: f = 0.000000250514, ‖∇f‖ = 1.5053e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3888: f = 0.000000249785, ‖∇f‖ = 1.4186e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3889: f = 0.000000249057, ‖∇f‖ = 1.5009e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3890: f = 0.000000248332, ‖∇f‖ = 1.4145e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3891: f = 0.000000247608, ‖∇f‖ = 1.4965e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3892: f = 0.000000246887, ‖∇f‖ = 1.4104e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3893: f = 0.000000246168, ‖∇f‖ = 1.4922e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3894: f = 0.000000245451, ‖∇f‖ = 1.4063e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3895: f = 0.000000244736, ‖∇f‖ = 1.4878e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3896: f = 0.000000244023, ‖∇f‖ = 1.4022e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3897: f = 0.000000243312, ‖∇f‖ = 1.4835e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3898: f = 0.000000242603, ‖∇f‖ = 1.3981e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3899: f = 0.000000241897, ‖∇f‖ = 1.4792e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3900: f = 0.000000241192, ‖∇f‖ = 1.3940e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3901: f = 0.000000240490, ‖∇f‖ = 1.4749e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3902: f = 0.000000239789, ‖∇f‖ = 1.3900e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3903: f = 0.000000239091, ‖∇f‖ = 1.4706e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3904: f = 0.000000238394, ‖∇f‖ = 1.3859e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3905: f = 0.000000237700, ‖∇f‖ = 1.4663e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3906: f = 0.000000237007, ‖∇f‖ = 1.3819e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3907: f = 0.000000236317, ‖∇f‖ = 1.4620e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3908: f = 0.000000235629, ‖∇f‖ = 1.3778e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3909: f = 0.000000234942, ‖∇f‖ = 1.4577e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3910: f = 0.000000234258, ‖∇f‖ = 1.3738e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3911: f = 0.000000233576, ‖∇f‖ = 1.4535e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3912: f = 0.000000232895, ‖∇f‖ = 1.3698e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3913: f = 0.000000232217, ‖∇f‖ = 1.4493e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3914: f = 0.000000231540, ‖∇f‖ = 1.3658e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3915: f = 0.000000230866, ‖∇f‖ = 1.4450e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3916: f = 0.000000230193, ‖∇f‖ = 1.3619e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3917: f = 0.000000229523, ‖∇f‖ = 1.4408e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3918: f = 0.000000228854, ‖∇f‖ = 1.3579e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3919: f = 0.000000228188, ‖∇f‖ = 1.4366e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3920: f = 0.000000227523, ‖∇f‖ = 1.3539e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3921: f = 0.000000226860, ‖∇f‖ = 1.4324e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3922: f = 0.000000226200, ‖∇f‖ = 1.3500e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3923: f = 0.000000225541, ‖∇f‖ = 1.4283e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3924: f = 0.000000224884, ‖∇f‖ = 1.3461e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3925: f = 0.000000224229, ‖∇f‖ = 1.4241e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3926: f = 0.000000223575, ‖∇f‖ = 1.3421e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3927: f = 0.000000222924, ‖∇f‖ = 1.4200e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3928: f = 0.000000222275, ‖∇f‖ = 1.3382e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3929: f = 0.000000221627, ‖∇f‖ = 1.4158e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3930: f = 0.000000220982, ‖∇f‖ = 1.3343e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3931: f = 0.000000220338, ‖∇f‖ = 1.4117e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3932: f = 0.000000219696, ‖∇f‖ = 1.3304e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3933: f = 0.000000219056, ‖∇f‖ = 1.4076e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3934: f = 0.000000218418, ‖∇f‖ = 1.3266e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3935: f = 0.000000217782, ‖∇f‖ = 1.4035e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3936: f = 0.000000217148, ‖∇f‖ = 1.3227e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3937: f = 0.000000216515, ‖∇f‖ = 1.3994e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3938: f = 0.000000215884, ‖∇f‖ = 1.3189e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3939: f = 0.000000215256, ‖∇f‖ = 1.3953e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3940: f = 0.000000214629, ‖∇f‖ = 1.3150e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3941: f = 0.000000214003, ‖∇f‖ = 1.3913e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3942: f = 0.000000213380, ‖∇f‖ = 1.3112e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3943: f = 0.000000212759, ‖∇f‖ = 1.3872e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3944: f = 0.000000212139, ‖∇f‖ = 1.3074e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3945: f = 0.000000211521, ‖∇f‖ = 1.3832e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3946: f = 0.000000210905, ‖∇f‖ = 1.3036e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3947: f = 0.000000210290, ‖∇f‖ = 1.3791e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3948: f = 0.000000209678, ‖∇f‖ = 1.2998e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3949: f = 0.000000209067, ‖∇f‖ = 1.3751e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3950: f = 0.000000208458, ‖∇f‖ = 1.2960e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3951: f = 0.000000207851, ‖∇f‖ = 1.3711e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3952: f = 0.000000207245, ‖∇f‖ = 1.2922e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3953: f = 0.000000206642, ‖∇f‖ = 1.3671e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3954: f = 0.000000206040, ‖∇f‖ = 1.2884e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3955: f = 0.000000205440, ‖∇f‖ = 1.3631e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3956: f = 0.000000204841, ‖∇f‖ = 1.2847e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3957: f = 0.000000204245, ‖∇f‖ = 1.3592e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3958: f = 0.000000203650, ‖∇f‖ = 1.2809e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3959: f = 0.000000203056, ‖∇f‖ = 1.3552e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3960: f = 0.000000202465, ‖∇f‖ = 1.2772e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3961: f = 0.000000201875, ‖∇f‖ = 1.3513e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3962: f = 0.000000201287, ‖∇f‖ = 1.2735e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3963: f = 0.000000200701, ‖∇f‖ = 1.3473e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3964: f = 0.000000200116, ‖∇f‖ = 1.2698e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3965: f = 0.000000199533, ‖∇f‖ = 1.3434e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3966: f = 0.000000198952, ‖∇f‖ = 1.2661e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3967: f = 0.000000198373, ‖∇f‖ = 1.3395e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3968: f = 0.000000197795, ‖∇f‖ = 1.2624e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3969: f = 0.000000197219, ‖∇f‖ = 1.3356e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3970: f = 0.000000196644, ‖∇f‖ = 1.2587e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3971: f = 0.000000196071, ‖∇f‖ = 1.3317e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3972: f = 0.000000195500, ‖∇f‖ = 1.2550e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3973: f = 0.000000194931, ‖∇f‖ = 1.3278e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3974: f = 0.000000194363, ‖∇f‖ = 1.2514e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3975: f = 0.000000193797, ‖∇f‖ = 1.3240e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3976: f = 0.000000193232, ‖∇f‖ = 1.2477e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3977: f = 0.000000192669, ‖∇f‖ = 1.3201e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3978: f = 0.000000192108, ‖∇f‖ = 1.2441e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3979: f = 0.000000191549, ‖∇f‖ = 1.3163e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3980: f = 0.000000190991, ‖∇f‖ = 1.2405e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3981: f = 0.000000190434, ‖∇f‖ = 1.3124e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3982: f = 0.000000189880, ‖∇f‖ = 1.2369e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3983: f = 0.000000189327, ‖∇f‖ = 1.3086e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3984: f = 0.000000188775, ‖∇f‖ = 1.2333e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3985: f = 0.000000188225, ‖∇f‖ = 1.3048e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3986: f = 0.000000187677, ‖∇f‖ = 1.2297e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3987: f = 0.000000187130, ‖∇f‖ = 1.3010e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3988: f = 0.000000186585, ‖∇f‖ = 1.2261e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3989: f = 0.000000186042, ‖∇f‖ = 1.2972e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3990: f = 0.000000185500, ‖∇f‖ = 1.2225e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3991: f = 0.000000184959, ‖∇f‖ = 1.2934e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3992: f = 0.000000184421, ‖∇f‖ = 1.2190e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3993: f = 0.000000183883, ‖∇f‖ = 1.2896e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3994: f = 0.000000183348, ‖∇f‖ = 1.2154e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3995: f = 0.000000182814, ‖∇f‖ = 1.2859e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3996: f = 0.000000182281, ‖∇f‖ = 1.2119e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3997: f = 0.000000181750, ‖∇f‖ = 1.2821e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 3998: f = 0.000000181221, ‖∇f‖ = 1.2083e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 3999: f = 0.000000180693, ‖∇f‖ = 1.2784e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4000: f = 0.000000180167, ‖∇f‖ = 1.2048e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4001: f = 0.000000179642, ‖∇f‖ = 1.2747e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4002: f = 0.000000179119, ‖∇f‖ = 1.2013e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4003: f = 0.000000178597, ‖∇f‖ = 1.2710e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4004: f = 0.000000178077, ‖∇f‖ = 1.1978e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4005: f = 0.000000177558, ‖∇f‖ = 1.2673e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4006: f = 0.000000177041, ‖∇f‖ = 1.1943e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4007: f = 0.000000176525, ‖∇f‖ = 1.2636e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4008: f = 0.000000176011, ‖∇f‖ = 1.1908e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4009: f = 0.000000175498, ‖∇f‖ = 1.2599e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4010: f = 0.000000174987, ‖∇f‖ = 1.1874e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4011: f = 0.000000174477, ‖∇f‖ = 1.2562e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4012: f = 0.000000173969, ‖∇f‖ = 1.1839e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4013: f = 0.000000173462, ‖∇f‖ = 1.2526e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4014: f = 0.000000172957, ‖∇f‖ = 1.1805e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4015: f = 0.000000172453, ‖∇f‖ = 1.2489e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4016: f = 0.000000171951, ‖∇f‖ = 1.1770e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4017: f = 0.000000171450, ‖∇f‖ = 1.2453e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4018: f = 0.000000170950, ‖∇f‖ = 1.1736e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4019: f = 0.000000170453, ‖∇f‖ = 1.2417e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4020: f = 0.000000169956, ‖∇f‖ = 1.1702e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4021: f = 0.000000169461, ‖∇f‖ = 1.2380e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4022: f = 0.000000168967, ‖∇f‖ = 1.1668e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4023: f = 0.000000168475, ‖∇f‖ = 1.2344e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4024: f = 0.000000167984, ‖∇f‖ = 1.1634e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4025: f = 0.000000167495, ‖∇f‖ = 1.2308e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4026: f = 0.000000167007, ‖∇f‖ = 1.1600e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4027: f = 0.000000166521, ‖∇f‖ = 1.2273e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4028: f = 0.000000166036, ‖∇f‖ = 1.1566e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4029: f = 0.000000165552, ‖∇f‖ = 1.2237e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4030: f = 0.000000165070, ‖∇f‖ = 1.1532e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4031: f = 0.000000164589, ‖∇f‖ = 1.2201e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4032: f = 0.000000164110, ‖∇f‖ = 1.1499e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4033: f = 0.000000163632, ‖∇f‖ = 1.2166e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4034: f = 0.000000163155, ‖∇f‖ = 1.1465e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4035: f = 0.000000162680, ‖∇f‖ = 1.2130e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4036: f = 0.000000162206, ‖∇f‖ = 1.1432e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4037: f = 0.000000161733, ‖∇f‖ = 1.2095e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4038: f = 0.000000161262, ‖∇f‖ = 1.1399e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4039: f = 0.000000160792, ‖∇f‖ = 1.2060e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4040: f = 0.000000160324, ‖∇f‖ = 1.1365e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4041: f = 0.000000159857, ‖∇f‖ = 1.2024e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4042: f = 0.000000159391, ‖∇f‖ = 1.1332e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4043: f = 0.000000158927, ‖∇f‖ = 1.1989e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4044: f = 0.000000158464, ‖∇f‖ = 1.1299e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4045: f = 0.000000158003, ‖∇f‖ = 1.1955e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4046: f = 0.000000157542, ‖∇f‖ = 1.1266e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4047: f = 0.000000157083, ‖∇f‖ = 1.1920e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4048: f = 0.000000156626, ‖∇f‖ = 1.1234e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4049: f = 0.000000156170, ‖∇f‖ = 1.1885e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4050: f = 0.000000155715, ‖∇f‖ = 1.1201e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4051: f = 0.000000155261, ‖∇f‖ = 1.1850e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4052: f = 0.000000154809, ‖∇f‖ = 1.1168e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4053: f = 0.000000154358, ‖∇f‖ = 1.1816e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4054: f = 0.000000153908, ‖∇f‖ = 1.1136e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4055: f = 0.000000153460, ‖∇f‖ = 1.1781e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4056: f = 0.000000153013, ‖∇f‖ = 1.1103e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4057: f = 0.000000152567, ‖∇f‖ = 1.1747e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4058: f = 0.000000152123, ‖∇f‖ = 1.1071e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4059: f = 0.000000151680, ‖∇f‖ = 1.1713e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4060: f = 0.000000151238, ‖∇f‖ = 1.1039e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4061: f = 0.000000150797, ‖∇f‖ = 1.1679e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4062: f = 0.000000150358, ‖∇f‖ = 1.1007e-04, α = 6.44e-02, nfg = 2
