Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
2.00 secs, 8867 evals, 8773 steps, improv/step: 0.185 (last = 0.1009), fitness=0.042056698

Optimization stopped after 11001 steps and 2.42 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4549.66
Function evals per second = 4588.12
Improvements/step = 0.18109
Total function evaluations = 11094


Best candidate found: [1.49996, 3.00026]

Fitness: 0.042056698

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2259 evals, 2149 steps, improv/step: 0.209 (last = 0.2094), fitness=4.219132196
1.00 secs, 4644 evals, 4536 steps, improv/step: 0.192 (last = 0.1768), fitness=0.049169056
1.50 secs, 6983 evals, 6877 steps, improv/step: 0.189 (last = 0.1824), fitness=0.042116407
2.00 secs, 9055 evals, 8950 steps, improv/step: 0.189 (last = 0.1901), fitness=0.042043500

Optimization stopped after 11001 steps and 2.44 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4513.22
Function evals per second = 4555.88
Improvements/step = 0.18764
Total function evaluations = 11105


Best candidate found: [1.49998, 1.00012, 3.00021, 0.999978]

Fitness: 0.042043355

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
528.813892 seconds (231.30 M allocations: 16.251 GiB, 2.00% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 119 evals, 68 steps, improv/step: 0.382 (last = 0.3824), fitness=2209.639202231
1.01 secs, 222 evals, 138 steps, improv/step: 0.370 (last = 0.3571), fitness=2209.639202231
1.51 secs, 323 evals, 218 steps, improv/step: 0.376 (last = 0.3875), fitness=2187.543512413
2.01 secs, 470 evals, 357 steps, improv/step: 0.364 (last = 0.3453), fitness=2187.543512413
2.51 secs, 616 evals, 498 steps, improv/step: 0.333 (last = 0.2553), fitness=2041.258112816
3.02 secs, 752 evals, 632 steps, improv/step: 0.323 (last = 0.2836), fitness=2025.216929533
3.52 secs, 881 evals, 760 steps, improv/step: 0.314 (last = 0.2734), fitness=1600.227169469
4.02 secs, 1009 evals, 886 steps, improv/step: 0.302 (last = 0.2302), fitness=1216.422901976
4.52 secs, 1158 evals, 1035 steps, improv/step: 0.289 (last = 0.2081), fitness=916.887583706
5.02 secs, 1318 evals, 1195 steps, improv/step: 0.283 (last = 0.2437), fitness=806.799727431
5.52 secs, 1441 evals, 1318 steps, improv/step: 0.277 (last = 0.2195), fitness=806.799727431
6.03 secs, 1572 evals, 1449 steps, improv/step: 0.268 (last = 0.1756), fitness=806.799727431
6.53 secs, 1728 evals, 1605 steps, improv/step: 0.261 (last = 0.1987), fitness=742.241187371
7.03 secs, 1875 evals, 1752 steps, improv/step: 0.254 (last = 0.1769), fitness=631.673404206
7.53 secs, 2037 evals, 1915 steps, improv/step: 0.250 (last = 0.2025), fitness=631.673404206
8.03 secs, 2251 evals, 2129 steps, improv/step: 0.243 (last = 0.1822), fitness=631.673404206
8.53 secs, 2458 evals, 2336 steps, improv/step: 0.240 (last = 0.2077), fitness=559.701652550
9.03 secs, 2617 evals, 2495 steps, improv/step: 0.241 (last = 0.2579), fitness=483.634739482
9.54 secs, 2778 evals, 2656 steps, improv/step: 0.238 (last = 0.1863), fitness=463.369707507
10.04 secs, 2967 evals, 2845 steps, improv/step: 0.237 (last = 0.2275), fitness=426.012421901
10.54 secs, 3161 evals, 3039 steps, improv/step: 0.235 (last = 0.2062), fitness=264.515672405
11.04 secs, 3375 evals, 3253 steps, improv/step: 0.234 (last = 0.2196), fitness=235.509022327
11.54 secs, 3569 evals, 3447 steps, improv/step: 0.232 (last = 0.1907), fitness=184.359196957
12.04 secs, 3780 evals, 3658 steps, improv/step: 0.230 (last = 0.1991), fitness=184.359196957
12.54 secs, 4006 evals, 3884 steps, improv/step: 0.226 (last = 0.1637), fitness=143.998588676
13.04 secs, 4219 evals, 4097 steps, improv/step: 0.224 (last = 0.1878), fitness=143.998588676
13.54 secs, 4448 evals, 4326 steps, improv/step: 0.222 (last = 0.1921), fitness=131.147892514
14.05 secs, 4695 evals, 4573 steps, improv/step: 0.218 (last = 0.1538), fitness=100.875381707
14.55 secs, 4933 evals, 4811 steps, improv/step: 0.216 (last = 0.1765), fitness=74.477359345
15.05 secs, 5159 evals, 5037 steps, improv/step: 0.216 (last = 0.2080), fitness=74.477359345
15.55 secs, 5376 evals, 5254 steps, improv/step: 0.216 (last = 0.2120), fitness=53.030992894
16.05 secs, 5613 evals, 5491 steps, improv/step: 0.215 (last = 0.1983), fitness=53.030992894
16.55 secs, 5883 evals, 5761 steps, improv/step: 0.213 (last = 0.1741), fitness=53.030992894
17.05 secs, 6126 evals, 6004 steps, improv/step: 0.212 (last = 0.1728), fitness=45.044174177
17.55 secs, 6405 evals, 6283 steps, improv/step: 0.210 (last = 0.1828), fitness=40.267238665
18.05 secs, 6686 evals, 6564 steps, improv/step: 0.209 (last = 0.1851), fitness=33.791787131
18.55 secs, 6899 evals, 6777 steps, improv/step: 0.209 (last = 0.1972), fitness=32.790992620
19.05 secs, 7116 evals, 6994 steps, improv/step: 0.208 (last = 0.1797), fitness=28.130272867
19.56 secs, 7350 evals, 7228 steps, improv/step: 0.210 (last = 0.2650), fitness=21.384203575
20.06 secs, 7586 evals, 7464 steps, improv/step: 0.208 (last = 0.1695), fitness=19.359223096
20.56 secs, 7863 evals, 7741 steps, improv/step: 0.208 (last = 0.1877), fitness=18.230860213
21.06 secs, 8118 evals, 7996 steps, improv/step: 0.208 (last = 0.2196), fitness=11.080056724
21.56 secs, 8378 evals, 8256 steps, improv/step: 0.208 (last = 0.2000), fitness=11.080056724
22.07 secs, 8607 evals, 8485 steps, improv/step: 0.207 (last = 0.1747), fitness=9.490799179
22.57 secs, 8844 evals, 8722 steps, improv/step: 0.208 (last = 0.2405), fitness=9.490799179
23.07 secs, 9098 evals, 8976 steps, improv/step: 0.207 (last = 0.1890), fitness=9.420723841
23.57 secs, 9346 evals, 9224 steps, improv/step: 0.207 (last = 0.1895), fitness=9.420723841
24.08 secs, 9564 evals, 9443 steps, improv/step: 0.206 (last = 0.1507), fitness=8.476636529
24.59 secs, 9839 evals, 9718 steps, improv/step: 0.204 (last = 0.1527), fitness=8.216820056
25.12 secs, 10110 evals, 9989 steps, improv/step: 0.203 (last = 0.1513), fitness=6.924102215
25.62 secs, 10388 evals, 10267 steps, improv/step: 0.202 (last = 0.1978), fitness=6.720553945
26.12 secs, 10662 evals, 10542 steps, improv/step: 0.203 (last = 0.2036), fitness=4.402126894
26.62 secs, 10912 evals, 10792 steps, improv/step: 0.203 (last = 0.2280), fitness=4.140350939
27.12 secs, 11177 evals, 11057 steps, improv/step: 0.204 (last = 0.2302), fitness=3.857169332
27.62 secs, 11442 evals, 11322 steps, improv/step: 0.204 (last = 0.2038), fitness=3.602654602
28.12 secs, 11693 evals, 11573 steps, improv/step: 0.204 (last = 0.2351), fitness=3.100172021
28.63 secs, 11956 evals, 11836 steps, improv/step: 0.203 (last = 0.1597), fitness=3.100172021
29.13 secs, 12206 evals, 12086 steps, improv/step: 0.203 (last = 0.1920), fitness=2.767261364
29.63 secs, 12481 evals, 12361 steps, improv/step: 0.203 (last = 0.2036), fitness=2.678392614
30.13 secs, 12755 evals, 12635 steps, improv/step: 0.204 (last = 0.2190), fitness=2.216797302
30.63 secs, 13002 evals, 12882 steps, improv/step: 0.203 (last = 0.1741), fitness=2.216797302
31.13 secs, 13271 evals, 13151 steps, improv/step: 0.202 (last = 0.1599), fitness=2.028776910
31.63 secs, 13531 evals, 13411 steps, improv/step: 0.203 (last = 0.2269), fitness=1.838524982
32.13 secs, 13803 evals, 13683 steps, improv/step: 0.202 (last = 0.1838), fitness=1.623650765
32.63 secs, 14068 evals, 13948 steps, improv/step: 0.202 (last = 0.2151), fitness=1.217547406
33.13 secs, 14312 evals, 14192 steps, improv/step: 0.202 (last = 0.1803), fitness=1.217547406
33.63 secs, 14568 evals, 14448 steps, improv/step: 0.203 (last = 0.2734), fitness=1.051243165
34.15 secs, 14810 evals, 14690 steps, improv/step: 0.203 (last = 0.1736), fitness=1.051243165
34.65 secs, 15052 evals, 14932 steps, improv/step: 0.203 (last = 0.2107), fitness=0.831368397
35.15 secs, 15279 evals, 15159 steps, improv/step: 0.203 (last = 0.2070), fitness=0.635683878
35.67 secs, 15482 evals, 15362 steps, improv/step: 0.204 (last = 0.2562), fitness=0.575543928
36.17 secs, 15685 evals, 15565 steps, improv/step: 0.204 (last = 0.2167), fitness=0.533487071
36.67 secs, 15934 evals, 15814 steps, improv/step: 0.204 (last = 0.2008), fitness=0.517512937
37.17 secs, 16157 evals, 16037 steps, improv/step: 0.204 (last = 0.1973), fitness=0.456907546
37.67 secs, 16424 evals, 16304 steps, improv/step: 0.204 (last = 0.1910), fitness=0.440101635
38.17 secs, 16665 evals, 16545 steps, improv/step: 0.204 (last = 0.1992), fitness=0.377627505
38.67 secs, 16897 evals, 16777 steps, improv/step: 0.203 (last = 0.1940), fitness=0.302028060
39.17 secs, 17156 evals, 17036 steps, improv/step: 0.203 (last = 0.1931), fitness=0.277860309
39.67 secs, 17405 evals, 17285 steps, improv/step: 0.203 (last = 0.1968), fitness=0.240981902
40.17 secs, 17642 evals, 17522 steps, improv/step: 0.203 (last = 0.1772), fitness=0.240981902
40.67 secs, 17899 evals, 17779 steps, improv/step: 0.202 (last = 0.1556), fitness=0.183586275
41.17 secs, 18140 evals, 18020 steps, improv/step: 0.201 (last = 0.1577), fitness=0.183586275
41.68 secs, 18333 evals, 18213 steps, improv/step: 0.202 (last = 0.2073), fitness=0.132814081
42.18 secs, 18533 evals, 18413 steps, improv/step: 0.202 (last = 0.2150), fitness=0.125291603
42.68 secs, 18772 evals, 18652 steps, improv/step: 0.202 (last = 0.2050), fitness=0.113416940
43.18 secs, 19002 evals, 18882 steps, improv/step: 0.202 (last = 0.2217), fitness=0.101213010
43.68 secs, 19242 evals, 19122 steps, improv/step: 0.202 (last = 0.1750), fitness=0.093483482
44.18 secs, 19473 evals, 19353 steps, improv/step: 0.201 (last = 0.1472), fitness=0.078988812
44.68 secs, 19726 evals, 19606 steps, improv/step: 0.200 (last = 0.1621), fitness=0.078394190
45.18 secs, 19988 evals, 19868 steps, improv/step: 0.200 (last = 0.1985), fitness=0.063053427
45.68 secs, 20245 evals, 20125 steps, improv/step: 0.200 (last = 0.1556), fitness=0.050024013
46.18 secs, 20524 evals, 20404 steps, improv/step: 0.199 (last = 0.1470), fitness=0.045658660
46.68 secs, 20789 evals, 20669 steps, improv/step: 0.199 (last = 0.1472), fitness=0.045658660
47.18 secs, 21036 evals, 20916 steps, improv/step: 0.199 (last = 0.2024), fitness=0.045658660

Optimization stopped after 21001 steps and 47.34 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 443.62
Function evals per second = 446.16
Improvements/step = 0.19848
Total function evaluations = 21121


Best candidate found: [1.00248, 0.984802, 3.83361, 0.275616, 2.12394, 4.30337, 1.46143, 0.428134, 6.24288, 0.686967, 0.993841, 2.044, 2.47886, 0.261772, 5.60537, 3.40234, 1.48555, 0.99523]

Fitness: 0.045658660

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 122 evals, 76 steps, improv/step: 0.461 (last = 0.4605), fitness=2518.612113390
1.00 secs, 261 evals, 177 steps, improv/step: 0.441 (last = 0.4257), fitness=2019.836387254
1.50 secs, 393 evals, 297 steps, improv/step: 0.391 (last = 0.3167), fitness=1352.984103011
2.01 secs, 511 evals, 406 steps, improv/step: 0.379 (last = 0.3486), fitness=1352.984103011
2.51 secs, 665 evals, 560 steps, improv/step: 0.336 (last = 0.2208), fitness=1352.984103011
3.01 secs, 802 evals, 697 steps, improv/step: 0.319 (last = 0.2482), fitness=1352.984103011
3.51 secs, 935 evals, 830 steps, improv/step: 0.295 (last = 0.1729), fitness=1352.984103011
4.01 secs, 1050 evals, 945 steps, improv/step: 0.295 (last = 0.2957), fitness=1340.621636599
4.51 secs, 1192 evals, 1087 steps, improv/step: 0.282 (last = 0.1901), fitness=1257.764382674
5.02 secs, 1363 evals, 1258 steps, improv/step: 0.268 (last = 0.1813), fitness=1160.394913180
5.52 secs, 1519 evals, 1414 steps, improv/step: 0.262 (last = 0.2115), fitness=1153.901939746
6.03 secs, 1670 evals, 1565 steps, improv/step: 0.254 (last = 0.1854), fitness=1122.276790856
6.56 secs, 1843 evals, 1738 steps, improv/step: 0.249 (last = 0.2023), fitness=974.702273631
7.06 secs, 2016 evals, 1911 steps, improv/step: 0.247 (last = 0.2254), fitness=916.949289055
7.56 secs, 2196 evals, 2091 steps, improv/step: 0.237 (last = 0.1278), fitness=886.748325434
8.06 secs, 2379 evals, 2274 steps, improv/step: 0.230 (last = 0.1530), fitness=886.748325434
8.56 secs, 2549 evals, 2444 steps, improv/step: 0.225 (last = 0.1588), fitness=780.443002381
9.06 secs, 2730 evals, 2625 steps, improv/step: 0.221 (last = 0.1657), fitness=780.443002381
9.56 secs, 2913 evals, 2808 steps, improv/step: 0.216 (last = 0.1475), fitness=744.154428276
10.06 secs, 3061 evals, 2956 steps, improv/step: 0.212 (last = 0.1419), fitness=687.292290510
10.57 secs, 3210 evals, 3105 steps, improv/step: 0.210 (last = 0.1544), fitness=647.958159707
11.07 secs, 3401 evals, 3296 steps, improv/step: 0.208 (last = 0.1728), fitness=613.210966340
11.57 secs, 3577 evals, 3472 steps, improv/step: 0.204 (last = 0.1307), fitness=580.178662211
12.07 secs, 3734 evals, 3629 steps, improv/step: 0.203 (last = 0.1911), fitness=543.263085468
12.57 secs, 3905 evals, 3800 steps, improv/step: 0.203 (last = 0.1930), fitness=470.001861819
13.07 secs, 4087 evals, 3982 steps, improv/step: 0.202 (last = 0.1923), fitness=386.354003333
13.57 secs, 4304 evals, 4199 steps, improv/step: 0.201 (last = 0.1705), fitness=386.354003333
14.07 secs, 4528 evals, 4423 steps, improv/step: 0.200 (last = 0.1830), fitness=198.122947775
14.57 secs, 4728 evals, 4623 steps, improv/step: 0.198 (last = 0.1600), fitness=198.122947775
15.07 secs, 4947 evals, 4842 steps, improv/step: 0.197 (last = 0.1781), fitness=198.122947775
15.58 secs, 5164 evals, 5059 steps, improv/step: 0.195 (last = 0.1429), fitness=198.122947775
16.08 secs, 5391 evals, 5286 steps, improv/step: 0.193 (last = 0.1498), fitness=198.122947775
16.58 secs, 5629 evals, 5524 steps, improv/step: 0.193 (last = 0.1975), fitness=191.989928561
17.08 secs, 5862 evals, 5757 steps, improv/step: 0.193 (last = 0.2017), fitness=174.142619481
17.58 secs, 6078 evals, 5973 steps, improv/step: 0.195 (last = 0.2407), fitness=174.142619481
18.08 secs, 6281 evals, 6176 steps, improv/step: 0.194 (last = 0.1675), fitness=146.401175639
18.59 secs, 6486 evals, 6381 steps, improv/step: 0.193 (last = 0.1512), fitness=146.401175639
19.09 secs, 6685 evals, 6580 steps, improv/step: 0.191 (last = 0.1407), fitness=141.318115667
19.60 secs, 6929 evals, 6824 steps, improv/step: 0.191 (last = 0.1721), fitness=131.206944366
20.10 secs, 7166 evals, 7061 steps, improv/step: 0.191 (last = 0.1941), fitness=105.036047091
20.60 secs, 7385 evals, 7280 steps, improv/step: 0.188 (last = 0.1096), fitness=86.634676299
21.10 secs, 7631 evals, 7526 steps, improv/step: 0.186 (last = 0.1341), fitness=86.634676299
21.60 secs, 7848 evals, 7743 steps, improv/step: 0.185 (last = 0.1475), fitness=82.558937798
22.10 secs, 8052 evals, 7947 steps, improv/step: 0.185 (last = 0.1618), fitness=77.177922229
22.60 secs, 8253 evals, 8148 steps, improv/step: 0.185 (last = 0.1791), fitness=60.614941524
23.10 secs, 8513 evals, 8408 steps, improv/step: 0.185 (last = 0.1846), fitness=53.655354928
23.60 secs, 8690 evals, 8585 steps, improv/step: 0.185 (last = 0.2203), fitness=53.655354928
24.10 secs, 8866 evals, 8761 steps, improv/step: 0.184 (last = 0.1364), fitness=45.622611493
24.61 secs, 9054 evals, 8949 steps, improv/step: 0.183 (last = 0.1170), fitness=42.665741190
25.13 secs, 9264 evals, 9159 steps, improv/step: 0.184 (last = 0.2238), fitness=33.366081025
25.63 secs, 9502 evals, 9397 steps, improv/step: 0.184 (last = 0.1975), fitness=28.526256132
26.13 secs, 9766 evals, 9661 steps, improv/step: 0.184 (last = 0.1742), fitness=28.526256132
26.63 secs, 10004 evals, 9899 steps, improv/step: 0.183 (last = 0.1429), fitness=22.620059048
27.13 secs, 10269 evals, 10164 steps, improv/step: 0.183 (last = 0.1774), fitness=18.674350159
27.63 secs, 10530 evals, 10425 steps, improv/step: 0.182 (last = 0.1533), fitness=15.696166384
28.14 secs, 10776 evals, 10671 steps, improv/step: 0.182 (last = 0.1829), fitness=15.696166384
28.64 secs, 11043 evals, 10938 steps, improv/step: 0.182 (last = 0.1985), fitness=12.389369926
29.14 secs, 11285 evals, 11180 steps, improv/step: 0.182 (last = 0.1612), fitness=12.292559246
29.64 secs, 11501 evals, 11396 steps, improv/step: 0.182 (last = 0.1667), fitness=11.746769514
30.14 secs, 11722 evals, 11617 steps, improv/step: 0.182 (last = 0.1810), fitness=11.742004574
30.68 secs, 11963 evals, 11858 steps, improv/step: 0.182 (last = 0.1909), fitness=10.263978368
31.18 secs, 12213 evals, 12108 steps, improv/step: 0.182 (last = 0.1760), fitness=10.263978368
31.68 secs, 12485 evals, 12380 steps, improv/step: 0.181 (last = 0.1360), fitness=6.477440302
32.18 secs, 12723 evals, 12618 steps, improv/step: 0.181 (last = 0.1807), fitness=6.477440302
32.69 secs, 12997 evals, 12892 steps, improv/step: 0.181 (last = 0.1898), fitness=6.201848181
33.19 secs, 13274 evals, 13169 steps, improv/step: 0.181 (last = 0.1986), fitness=5.509184222
33.69 secs, 13521 evals, 13416 steps, improv/step: 0.182 (last = 0.2065), fitness=5.077858857
34.19 secs, 13754 evals, 13649 steps, improv/step: 0.182 (last = 0.1974), fitness=5.077858857
34.69 secs, 13985 evals, 13880 steps, improv/step: 0.183 (last = 0.2121), fitness=4.727467463
35.19 secs, 14155 evals, 14050 steps, improv/step: 0.183 (last = 0.2059), fitness=3.629818567
35.69 secs, 14366 evals, 14261 steps, improv/step: 0.183 (last = 0.1991), fitness=3.286492429
36.20 secs, 14624 evals, 14519 steps, improv/step: 0.183 (last = 0.1744), fitness=2.900475711
36.70 secs, 14797 evals, 14692 steps, improv/step: 0.183 (last = 0.1734), fitness=2.407747215
37.20 secs, 14987 evals, 14882 steps, improv/step: 0.183 (last = 0.1737), fitness=2.407747215
37.70 secs, 15189 evals, 15084 steps, improv/step: 0.182 (last = 0.1238), fitness=2.286066059
38.21 secs, 15340 evals, 15235 steps, improv/step: 0.182 (last = 0.2185), fitness=2.247788670
38.71 secs, 15536 evals, 15431 steps, improv/step: 0.183 (last = 0.2041), fitness=2.011451211
39.21 secs, 15756 evals, 15651 steps, improv/step: 0.182 (last = 0.1182), fitness=1.888382156
39.74 secs, 16011 evals, 15906 steps, improv/step: 0.181 (last = 0.1647), fitness=1.546787338
40.24 secs, 16274 evals, 16169 steps, improv/step: 0.181 (last = 0.1711), fitness=1.405876607
40.74 secs, 16614 evals, 16510 steps, improv/step: 0.181 (last = 0.1935), fitness=1.267695334
41.24 secs, 16801 evals, 16697 steps, improv/step: 0.182 (last = 0.2193), fitness=1.207051147
41.74 secs, 17008 evals, 16904 steps, improv/step: 0.182 (last = 0.1884), fitness=1.036415200
42.24 secs, 17241 evals, 17137 steps, improv/step: 0.182 (last = 0.2103), fitness=0.923587161
42.74 secs, 17418 evals, 17314 steps, improv/step: 0.183 (last = 0.2090), fitness=0.748773403
43.24 secs, 17690 evals, 17586 steps, improv/step: 0.182 (last = 0.1324), fitness=0.748773403
43.74 secs, 17958 evals, 17854 steps, improv/step: 0.182 (last = 0.1754), fitness=0.729404234
44.24 secs, 18202 evals, 18098 steps, improv/step: 0.182 (last = 0.1639), fitness=0.650750246
44.75 secs, 18437 evals, 18333 steps, improv/step: 0.182 (last = 0.1872), fitness=0.613987766
45.25 secs, 18672 evals, 18568 steps, improv/step: 0.182 (last = 0.1915), fitness=0.517814444
45.75 secs, 18841 evals, 18737 steps, improv/step: 0.182 (last = 0.2308), fitness=0.503257921
46.25 secs, 19044 evals, 18940 steps, improv/step: 0.181 (last = 0.0985), fitness=0.496410229
46.76 secs, 19231 evals, 19127 steps, improv/step: 0.182 (last = 0.2299), fitness=0.496410229
47.26 secs, 19415 evals, 19311 steps, improv/step: 0.182 (last = 0.1848), fitness=0.453895193
47.76 secs, 19632 evals, 19528 steps, improv/step: 0.182 (last = 0.1751), fitness=0.379632677
48.27 secs, 19852 evals, 19748 steps, improv/step: 0.182 (last = 0.1727), fitness=0.371328286
48.78 secs, 20059 evals, 19955 steps, improv/step: 0.182 (last = 0.1981), fitness=0.330254331
49.28 secs, 20302 evals, 20198 steps, improv/step: 0.182 (last = 0.1728), fitness=0.267365488
49.78 secs, 20564 evals, 20460 steps, improv/step: 0.181 (last = 0.1603), fitness=0.252866201
50.28 secs, 20717 evals, 20613 steps, improv/step: 0.181 (last = 0.1830), fitness=0.178619574
50.78 secs, 20867 evals, 20763 steps, improv/step: 0.182 (last = 0.2600), fitness=0.163986229
51.28 secs, 21037 evals, 20933 steps, improv/step: 0.182 (last = 0.1529), fitness=0.163986229

Optimization stopped after 21001 steps and 51.48 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 407.95
Function evals per second = 409.97
Improvements/step = 0.18190
Total function evaluations = 21105


Best candidate found: [0.993882, 1.05674, 3.77517, 0.284316, 2.11878, 4.24831, 1.43835, 0.4611, 6.1861, 0.681613, 0.962112, 2.0619, 2.42332, 0.275084, 5.61731, 3.38495, 1.52075, 1.00445]

Fitness: 0.159502507

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
108.057727 seconds (98.12 M allocations: 6.976 GiB, 2.90% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2504 evals, 2394 steps, improv/step: 0.288 (last = 0.2882), fitness=-738.656909447
1.00 secs, 4761 evals, 4651 steps, improv/step: 0.288 (last = 0.2884), fitness=-739.237296874
1.50 secs, 7222 evals, 7115 steps, improv/step: 0.227 (last = 0.1124), fitness=-739.237299504
2.00 secs, 9722 evals, 9617 steps, improv/step: 0.193 (last = 0.0955), fitness=-739.237299520

Optimization stopped after 11001 steps and 2.31 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4761.09
Function evals per second = 4806.10
Improvements/step = 0.19991
Total function evaluations = 11105


Best candidate found: [1.49999, 0.999886]

Fitness: -739.237299530

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1637 evals, 1513 steps, improv/step: 0.266 (last = 0.2657), fitness=-2062.377875692
1.00 secs, 3143 evals, 3019 steps, improv/step: 0.286 (last = 0.3068), fitness=-2070.534304383
1.50 secs, 4666 evals, 4542 steps, improv/step: 0.284 (last = 0.2810), fitness=-2070.538662065
2.00 secs, 6285 evals, 6161 steps, improv/step: 0.249 (last = 0.1489), fitness=-2070.538663842
2.50 secs, 8089 evals, 7965 steps, improv/step: 0.211 (last = 0.0809), fitness=-2070.538664087
3.00 secs, 9791 evals, 9667 steps, improv/step: 0.193 (last = 0.1122), fitness=-2070.538664093

Optimization stopped after 11001 steps and 3.37 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3263.76
Function evals per second = 3300.55
Improvements/step = 0.19536
Total function evaluations = 11125


Best candidate found: [1.49999, 0.999892]

Fitness: -2070.538664096

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1782 evals, 1647 steps, improv/step: 0.272 (last = 0.2720), fitness=-1133.770332549
1.02 secs, 3544 evals, 3409 steps, improv/step: 0.273 (last = 0.2741), fitness=-1138.627668432
1.54 secs, 5206 evals, 5071 steps, improv/step: 0.271 (last = 0.2671), fitness=-1138.627703227
2.04 secs, 7085 evals, 6951 steps, improv/step: 0.216 (last = 0.0686), fitness=-1138.627703675
2.54 secs, 8846 evals, 8712 steps, improv/step: 0.190 (last = 0.0875), fitness=-1138.627705291
3.04 secs, 10408 evals, 10276 steps, improv/step: 0.179 (last = 0.1164), fitness=-1138.627705323

Optimization stopped after 11001 steps and 3.24 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3398.54
Function evals per second = 3439.32
Improvements/step = 0.17900
Total function evaluations = 11133


Best candidate found: [1.49999, 0.999888]

Fitness: -1138.627705324

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 663 evals, 553 steps, improv/step: 0.320 (last = 0.3201), fitness=-2633.325043563
1.00 secs, 1320 evals, 1210 steps, improv/step: 0.279 (last = 0.2435), fitness=-2782.457278049
1.50 secs, 1974 evals, 1864 steps, improv/step: 0.277 (last = 0.2752), fitness=-2792.066677730
2.00 secs, 2647 evals, 2537 steps, improv/step: 0.279 (last = 0.2853), fitness=-2792.172180350
2.50 secs, 3280 evals, 3170 steps, improv/step: 0.283 (last = 0.2954), fitness=-2792.174391095
3.00 secs, 4013 evals, 3904 steps, improv/step: 0.285 (last = 0.2929), fitness=-2792.174417220
3.50 secs, 4735 evals, 4626 steps, improv/step: 0.286 (last = 0.2922), fitness=-2792.174418155
4.00 secs, 5456 evals, 5349 steps, improv/step: 0.272 (last = 0.1867), fitness=-2792.174418251
4.50 secs, 6060 evals, 5953 steps, improv/step: 0.252 (last = 0.0745), fitness=-2792.174418272
5.00 secs, 6732 evals, 6625 steps, improv/step: 0.233 (last = 0.0595), fitness=-2792.174418272
5.51 secs, 7315 evals, 7208 steps, improv/step: 0.217 (last = 0.0395), fitness=-2792.174418272
6.03 secs, 7962 evals, 7855 steps, improv/step: 0.204 (last = 0.0603), fitness=-2792.174418272
6.53 secs, 8747 evals, 8640 steps, improv/step: 0.191 (last = 0.0573), fitness=-2792.174418292
7.03 secs, 9504 evals, 9397 steps, improv/step: 0.181 (last = 0.0740), fitness=-2792.174418293
7.53 secs, 10233 evals, 10127 steps, improv/step: 0.177 (last = 0.1151), fitness=-2792.174418294
