Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
1.00 secs, 5090 evals, 4999 steps, improv/step: 0.259 (last = 0.2377), fitness=0.038790077
1.50 secs, 7729 evals, 7639 steps, improv/step: 0.192 (last = 0.0663), fitness=0.038790075
2.00 secs, 10222 evals, 10133 steps, improv/step: 0.174 (last = 0.1191), fitness=0.038790074

Optimization stopped after 11001 steps and 2.20 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4999.64
Function evals per second = 5039.64
Improvements/step = 0.17391
Total function evaluations = 11089


Best candidate found: [1.50006, 3.00017]

Fitness: 0.038790074

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2261 evals, 2156 steps, improv/step: 0.206 (last = 0.2064), fitness=0.832256738
1.00 secs, 4501 evals, 4397 steps, improv/step: 0.189 (last = 0.1727), fitness=0.042778721
1.50 secs, 6706 evals, 6602 steps, improv/step: 0.184 (last = 0.1751), fitness=0.038783720
2.00 secs, 8938 evals, 8835 steps, improv/step: 0.181 (last = 0.1720), fitness=0.038742920
2.50 secs, 11023 evals, 10920 steps, improv/step: 0.177 (last = 0.1583), fitness=0.038742902

Optimization stopped after 11001 steps and 2.52 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4372.11
Function evals per second = 4413.05
Improvements/step = 0.17645
Total function evaluations = 11104


Best candidate found: [1.49976, 0.999744, 3.001, 1.00032]

Fitness: 0.038742902

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
660.265753 seconds (328.72 M allocations: 23.379 GiB, 2.13% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 141 evals, 79 steps, improv/step: 0.443 (last = 0.4430), fitness=2147.259477099
1.00 secs, 276 evals, 182 steps, improv/step: 0.418 (last = 0.3981), fitness=1833.286224160
1.51 secs, 422 evals, 315 steps, improv/step: 0.359 (last = 0.2782), fitness=1833.286224160
2.01 secs, 567 evals, 455 steps, improv/step: 0.341 (last = 0.3000), fitness=1833.286224160
2.51 secs, 720 evals, 608 steps, improv/step: 0.336 (last = 0.3203), fitness=1830.367705540
3.03 secs, 872 evals, 760 steps, improv/step: 0.322 (last = 0.2697), fitness=936.553505822
3.53 secs, 1035 evals, 923 steps, improv/step: 0.313 (last = 0.2699), fitness=936.553505822
4.03 secs, 1204 evals, 1092 steps, improv/step: 0.301 (last = 0.2367), fitness=936.553505822
4.53 secs, 1371 evals, 1259 steps, improv/step: 0.291 (last = 0.2216), fitness=936.553505822
5.03 secs, 1513 evals, 1401 steps, improv/step: 0.279 (last = 0.1761), fitness=936.553505822
5.54 secs, 1695 evals, 1583 steps, improv/step: 0.273 (last = 0.2253), fitness=906.859206149
6.04 secs, 1868 evals, 1756 steps, improv/step: 0.262 (last = 0.1618), fitness=797.275307484
6.54 secs, 2043 evals, 1931 steps, improv/step: 0.257 (last = 0.2114), fitness=797.275307484
7.04 secs, 2214 evals, 2102 steps, improv/step: 0.256 (last = 0.2398), fitness=743.561190586
7.54 secs, 2384 evals, 2272 steps, improv/step: 0.250 (last = 0.1824), fitness=743.561190586
8.05 secs, 2563 evals, 2451 steps, improv/step: 0.246 (last = 0.1844), fitness=742.786706276
8.55 secs, 2748 evals, 2636 steps, improv/step: 0.242 (last = 0.1946), fitness=627.708456630
9.05 secs, 2905 evals, 2793 steps, improv/step: 0.236 (last = 0.1274), fitness=627.708456630
9.55 secs, 3081 evals, 2969 steps, improv/step: 0.232 (last = 0.1761), fitness=627.708456630
10.05 secs, 3271 evals, 3159 steps, improv/step: 0.227 (last = 0.1526), fitness=414.653953035
10.55 secs, 3472 evals, 3360 steps, improv/step: 0.223 (last = 0.1542), fitness=355.556497165
11.06 secs, 3672 evals, 3560 steps, improv/step: 0.221 (last = 0.1950), fitness=330.151569502
11.56 secs, 3887 evals, 3775 steps, improv/step: 0.214 (last = 0.0930), fitness=330.151569502
12.06 secs, 4067 evals, 3955 steps, improv/step: 0.211 (last = 0.1389), fitness=325.051106673
12.56 secs, 4296 evals, 4184 steps, improv/step: 0.208 (last = 0.1703), fitness=287.738694153
13.06 secs, 4505 evals, 4393 steps, improv/step: 0.206 (last = 0.1675), fitness=287.738694153
13.56 secs, 4718 evals, 4606 steps, improv/step: 0.203 (last = 0.1408), fitness=269.965536495
14.06 secs, 4936 evals, 4824 steps, improv/step: 0.204 (last = 0.2156), fitness=222.200244502
14.56 secs, 5169 evals, 5057 steps, improv/step: 0.201 (last = 0.1330), fitness=222.200244502
15.06 secs, 5405 evals, 5293 steps, improv/step: 0.200 (last = 0.1780), fitness=201.036624373
15.56 secs, 5637 evals, 5525 steps, improv/step: 0.198 (last = 0.1552), fitness=140.866748417
16.06 secs, 5833 evals, 5721 steps, improv/step: 0.197 (last = 0.1735), fitness=140.866748417
16.56 secs, 6044 evals, 5932 steps, improv/step: 0.195 (last = 0.1517), fitness=140.866748417
17.07 secs, 6256 evals, 6144 steps, improv/step: 0.194 (last = 0.1415), fitness=138.740788760
17.57 secs, 6479 evals, 6367 steps, improv/step: 0.191 (last = 0.1121), fitness=98.375086646
18.07 secs, 6704 evals, 6592 steps, improv/step: 0.189 (last = 0.1556), fitness=70.762522914
18.57 secs, 6899 evals, 6787 steps, improv/step: 0.189 (last = 0.1692), fitness=70.762522914
19.07 secs, 7101 evals, 6989 steps, improv/step: 0.188 (last = 0.1683), fitness=70.463086527
19.57 secs, 7343 evals, 7231 steps, improv/step: 0.188 (last = 0.1818), fitness=56.926631835
20.07 secs, 7593 evals, 7481 steps, improv/step: 0.187 (last = 0.1560), fitness=43.941687313
20.57 secs, 7809 evals, 7697 steps, improv/step: 0.188 (last = 0.2176), fitness=33.564339226
21.07 secs, 8055 evals, 7943 steps, improv/step: 0.186 (last = 0.1423), fitness=28.147769249
21.60 secs, 8325 evals, 8213 steps, improv/step: 0.189 (last = 0.2519), fitness=28.147769249
22.11 secs, 8576 evals, 8464 steps, improv/step: 0.189 (last = 0.1873), fitness=27.174446923
22.61 secs, 8823 evals, 8711 steps, improv/step: 0.189 (last = 0.1943), fitness=24.948570916
23.11 secs, 9040 evals, 8928 steps, improv/step: 0.188 (last = 0.1475), fitness=24.948570916
23.61 secs, 9240 evals, 9128 steps, improv/step: 0.187 (last = 0.1400), fitness=23.713186761
24.11 secs, 9463 evals, 9351 steps, improv/step: 0.188 (last = 0.2466), fitness=21.972695569
24.61 secs, 9726 evals, 9614 steps, improv/step: 0.188 (last = 0.1787), fitness=20.278743582
25.11 secs, 9978 evals, 9866 steps, improv/step: 0.187 (last = 0.1667), fitness=16.834854422
25.61 secs, 10208 evals, 10096 steps, improv/step: 0.187 (last = 0.1870), fitness=16.193720253
26.11 secs, 10433 evals, 10321 steps, improv/step: 0.187 (last = 0.1778), fitness=14.090623907
26.62 secs, 10642 evals, 10530 steps, improv/step: 0.186 (last = 0.1435), fitness=14.090623907
27.12 secs, 10800 evals, 10688 steps, improv/step: 0.186 (last = 0.1519), fitness=14.090623907
27.62 secs, 10993 evals, 10881 steps, improv/step: 0.185 (last = 0.1503), fitness=12.705965611
28.13 secs, 11261 evals, 11149 steps, improv/step: 0.185 (last = 0.1828), fitness=8.782457909
28.64 secs, 11512 evals, 11400 steps, improv/step: 0.184 (last = 0.1315), fitness=8.782457909
29.14 secs, 11711 evals, 11599 steps, improv/step: 0.184 (last = 0.2111), fitness=6.425319222
29.64 secs, 11938 evals, 11826 steps, improv/step: 0.183 (last = 0.1322), fitness=6.425319222
30.14 secs, 12176 evals, 12064 steps, improv/step: 0.183 (last = 0.1891), fitness=5.744641588
30.64 secs, 12446 evals, 12334 steps, improv/step: 0.183 (last = 0.1481), fitness=5.744641588
31.14 secs, 12690 evals, 12578 steps, improv/step: 0.184 (last = 0.2500), fitness=5.317351997
31.64 secs, 12940 evals, 12828 steps, improv/step: 0.183 (last = 0.1520), fitness=4.163057789
32.14 secs, 13148 evals, 13036 steps, improv/step: 0.183 (last = 0.1394), fitness=3.967802724
32.65 secs, 13394 evals, 13282 steps, improv/step: 0.182 (last = 0.1707), fitness=3.266282512
33.15 secs, 13607 evals, 13495 steps, improv/step: 0.182 (last = 0.1643), fitness=3.134184236
33.65 secs, 13846 evals, 13734 steps, improv/step: 0.182 (last = 0.2008), fitness=2.285830774
34.15 secs, 14115 evals, 14003 steps, improv/step: 0.183 (last = 0.1859), fitness=2.285830774
34.65 secs, 14376 evals, 14264 steps, improv/step: 0.183 (last = 0.2222), fitness=1.949770157
35.15 secs, 14646 evals, 14534 steps, improv/step: 0.184 (last = 0.2111), fitness=1.949770157
35.65 secs, 14894 evals, 14782 steps, improv/step: 0.185 (last = 0.2298), fitness=1.813723439
36.15 secs, 15170 evals, 15059 steps, improv/step: 0.184 (last = 0.1769), fitness=1.695415972
36.65 secs, 15435 evals, 15324 steps, improv/step: 0.184 (last = 0.1849), fitness=1.343400465
37.15 secs, 15702 evals, 15591 steps, improv/step: 0.184 (last = 0.1685), fitness=1.213618934
37.65 secs, 15937 evals, 15826 steps, improv/step: 0.184 (last = 0.1745), fitness=0.882281674
38.16 secs, 16215 evals, 16104 steps, improv/step: 0.184 (last = 0.1906), fitness=0.459649055
38.66 secs, 16471 evals, 16360 steps, improv/step: 0.184 (last = 0.1758), fitness=0.459649055
39.16 secs, 16735 evals, 16625 steps, improv/step: 0.184 (last = 0.1736), fitness=0.459649055
39.66 secs, 16971 evals, 16861 steps, improv/step: 0.184 (last = 0.1949), fitness=0.459649055
40.16 secs, 17184 evals, 17074 steps, improv/step: 0.184 (last = 0.1596), fitness=0.421391602
40.67 secs, 17376 evals, 17266 steps, improv/step: 0.184 (last = 0.1979), fitness=0.420612753
41.17 secs, 17628 evals, 17518 steps, improv/step: 0.184 (last = 0.2063), fitness=0.395357541
41.67 secs, 17875 evals, 17765 steps, improv/step: 0.184 (last = 0.1781), fitness=0.390333655
42.17 secs, 18090 evals, 17980 steps, improv/step: 0.184 (last = 0.1860), fitness=0.344340407
42.67 secs, 18316 evals, 18206 steps, improv/step: 0.183 (last = 0.1327), fitness=0.342791577
43.17 secs, 18567 evals, 18457 steps, improv/step: 0.183 (last = 0.1514), fitness=0.278081958
43.67 secs, 18827 evals, 18717 steps, improv/step: 0.183 (last = 0.1462), fitness=0.250275368
44.17 secs, 19073 evals, 18963 steps, improv/step: 0.182 (last = 0.1179), fitness=0.227660914
44.67 secs, 19335 evals, 19225 steps, improv/step: 0.181 (last = 0.1374), fitness=0.166485757
45.17 secs, 19560 evals, 19450 steps, improv/step: 0.180 (last = 0.1289), fitness=0.166485757
45.67 secs, 19835 evals, 19725 steps, improv/step: 0.180 (last = 0.1418), fitness=0.133072359
46.18 secs, 20075 evals, 19965 steps, improv/step: 0.180 (last = 0.1500), fitness=0.133072359
46.68 secs, 20339 evals, 20229 steps, improv/step: 0.180 (last = 0.1780), fitness=0.115304256
47.18 secs, 20610 evals, 20500 steps, improv/step: 0.180 (last = 0.1771), fitness=0.095861358
47.68 secs, 20917 evals, 20807 steps, improv/step: 0.180 (last = 0.1922), fitness=0.095861358

Optimization stopped after 21001 steps and 48.01 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 437.40
Function evals per second = 439.70
Improvements/step = 0.17957
Total function evaluations = 21111


Best candidate found: [1.01437, 1.05054, 3.79026, 0.278332, 2.10327, 4.32337, 1.45361, 0.463777, 6.22574, 0.681477, 0.986168, 2.06698, 2.43802, 0.271395, 5.68792, 3.34849, 1.51416, 1.00511]

Fitness: 0.091217764

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 149 evals, 90 steps, improv/step: 0.389 (last = 0.3889), fitness=2785.303185796
1.00 secs, 299 evals, 201 steps, improv/step: 0.398 (last = 0.4054), fitness=2064.816711938
1.51 secs, 436 evals, 325 steps, improv/step: 0.397 (last = 0.3952), fitness=1560.652719413
2.01 secs, 563 evals, 449 steps, improv/step: 0.374 (last = 0.3145), fitness=1560.652719413
2.51 secs, 730 evals, 614 steps, improv/step: 0.363 (last = 0.3333), fitness=1490.853703199
3.01 secs, 890 evals, 774 steps, improv/step: 0.348 (last = 0.2875), fitness=1267.047033586
3.54 secs, 1018 evals, 902 steps, improv/step: 0.327 (last = 0.2031), fitness=1154.343781712
4.04 secs, 1146 evals, 1030 steps, improv/step: 0.321 (last = 0.2812), fitness=941.995266224
4.55 secs, 1302 evals, 1186 steps, improv/step: 0.307 (last = 0.2115), fitness=811.238011976
5.05 secs, 1449 evals, 1333 steps, improv/step: 0.296 (last = 0.2041), fitness=711.093505383
5.55 secs, 1618 evals, 1502 steps, improv/step: 0.285 (last = 0.2012), fitness=711.093505383
6.05 secs, 1759 evals, 1643 steps, improv/step: 0.273 (last = 0.1489), fitness=685.367302803
6.56 secs, 1934 evals, 1818 steps, improv/step: 0.259 (last = 0.1200), fitness=477.743716718
7.06 secs, 2087 evals, 1971 steps, improv/step: 0.255 (last = 0.2092), fitness=477.743716718
7.56 secs, 2264 evals, 2148 steps, improv/step: 0.245 (last = 0.1356), fitness=477.743716718
8.06 secs, 2448 evals, 2332 steps, improv/step: 0.244 (last = 0.2283), fitness=434.906590573
8.56 secs, 2631 evals, 2515 steps, improv/step: 0.242 (last = 0.2186), fitness=434.906590573
9.06 secs, 2834 evals, 2718 steps, improv/step: 0.240 (last = 0.2217), fitness=356.748190341
9.56 secs, 3044 evals, 2928 steps, improv/step: 0.238 (last = 0.2048), fitness=338.875620128
10.07 secs, 3250 evals, 3134 steps, improv/step: 0.233 (last = 0.1602), fitness=338.875620128
10.57 secs, 3472 evals, 3356 steps, improv/step: 0.227 (last = 0.1486), fitness=338.875620128
11.13 secs, 3693 evals, 3577 steps, improv/step: 0.223 (last = 0.1538), fitness=338.875620128
11.63 secs, 3931 evals, 3815 steps, improv/step: 0.219 (last = 0.1681), fitness=198.462460659
12.14 secs, 4150 evals, 4034 steps, improv/step: 0.218 (last = 0.2055), fitness=198.462460659
12.64 secs, 4349 evals, 4233 steps, improv/step: 0.215 (last = 0.1508), fitness=187.857451809
13.14 secs, 4584 evals, 4468 steps, improv/step: 0.211 (last = 0.1277), fitness=185.004832475
13.64 secs, 4795 evals, 4679 steps, improv/step: 0.208 (last = 0.1422), fitness=152.534842497
14.14 secs, 5031 evals, 4915 steps, improv/step: 0.207 (last = 0.1949), fitness=79.046983624
14.64 secs, 5267 evals, 5151 steps, improv/step: 0.205 (last = 0.1737), fitness=64.457510093
15.14 secs, 5500 evals, 5384 steps, improv/step: 0.204 (last = 0.1845), fitness=64.457510093
15.65 secs, 5752 evals, 5636 steps, improv/step: 0.202 (last = 0.1587), fitness=64.457510093
16.15 secs, 5994 evals, 5878 steps, improv/step: 0.200 (last = 0.1446), fitness=62.908461156
16.65 secs, 6232 evals, 6116 steps, improv/step: 0.200 (last = 0.2101), fitness=62.908461156
17.15 secs, 6482 evals, 6366 steps, improv/step: 0.198 (last = 0.1480), fitness=36.351892185
17.65 secs, 6736 evals, 6620 steps, improv/step: 0.197 (last = 0.1575), fitness=36.351892185
18.15 secs, 6981 evals, 6865 steps, improv/step: 0.196 (last = 0.1714), fitness=33.446172812
18.65 secs, 7242 evals, 7126 steps, improv/step: 0.193 (last = 0.1226), fitness=33.446172812
19.15 secs, 7498 evals, 7382 steps, improv/step: 0.192 (last = 0.1562), fitness=33.446172812
19.65 secs, 7768 evals, 7652 steps, improv/step: 0.192 (last = 0.2037), fitness=32.573148389
20.15 secs, 8003 evals, 7887 steps, improv/step: 0.191 (last = 0.1574), fitness=28.871939779
20.65 secs, 8273 evals, 8157 steps, improv/step: 0.191 (last = 0.1852), fitness=26.273887600
21.16 secs, 8508 evals, 8392 steps, improv/step: 0.190 (last = 0.1617), fitness=25.800787095
21.66 secs, 8754 evals, 8638 steps, improv/step: 0.190 (last = 0.1626), fitness=16.975865719
22.16 secs, 9022 evals, 8906 steps, improv/step: 0.190 (last = 0.1978), fitness=15.053659132
22.66 secs, 9277 evals, 9161 steps, improv/step: 0.188 (last = 0.1216), fitness=13.563031856
23.17 secs, 9544 evals, 9428 steps, improv/step: 0.187 (last = 0.1685), fitness=13.023146539
23.67 secs, 9808 evals, 9692 steps, improv/step: 0.186 (last = 0.1477), fitness=12.208559992
24.17 secs, 10074 evals, 9958 steps, improv/step: 0.184 (last = 0.1165), fitness=9.336308489
24.67 secs, 10338 evals, 10222 steps, improv/step: 0.183 (last = 0.1326), fitness=9.193934051
25.17 secs, 10607 evals, 10491 steps, improv/step: 0.183 (last = 0.1896), fitness=7.765613537
25.67 secs, 10867 evals, 10751 steps, improv/step: 0.182 (last = 0.1192), fitness=7.765613537
26.17 secs, 11115 evals, 10999 steps, improv/step: 0.181 (last = 0.1613), fitness=7.765613537
26.67 secs, 11333 evals, 11217 steps, improv/step: 0.181 (last = 0.1606), fitness=5.417753047
27.18 secs, 11540 evals, 11424 steps, improv/step: 0.181 (last = 0.1836), fitness=5.417753047
27.68 secs, 11762 evals, 11646 steps, improv/step: 0.180 (last = 0.1486), fitness=5.184790925
28.18 secs, 11990 evals, 11874 steps, improv/step: 0.180 (last = 0.1491), fitness=4.177896896
28.68 secs, 12218 evals, 12102 steps, improv/step: 0.179 (last = 0.1447), fitness=3.869359326
29.18 secs, 12408 evals, 12292 steps, improv/step: 0.178 (last = 0.1474), fitness=3.548279689
29.68 secs, 12627 evals, 12511 steps, improv/step: 0.178 (last = 0.1689), fitness=3.493796635
30.18 secs, 12850 evals, 12734 steps, improv/step: 0.178 (last = 0.1839), fitness=3.363324844
30.68 secs, 13115 evals, 12999 steps, improv/step: 0.179 (last = 0.2151), fitness=3.043291053
31.19 secs, 13364 evals, 13248 steps, improv/step: 0.179 (last = 0.1727), fitness=2.581476619
31.69 secs, 13626 evals, 13510 steps, improv/step: 0.179 (last = 0.1527), fitness=2.581476619
32.19 secs, 13860 evals, 13744 steps, improv/step: 0.179 (last = 0.1880), fitness=2.162839547
32.69 secs, 14110 evals, 13994 steps, improv/step: 0.179 (last = 0.2080), fitness=1.727659809
33.19 secs, 14364 evals, 14248 steps, improv/step: 0.179 (last = 0.1811), fitness=1.505236379
33.69 secs, 14591 evals, 14475 steps, improv/step: 0.179 (last = 0.1498), fitness=1.505236379
34.19 secs, 14834 evals, 14718 steps, improv/step: 0.178 (last = 0.1399), fitness=1.504238591
34.69 secs, 15063 evals, 14947 steps, improv/step: 0.178 (last = 0.1528), fitness=1.428762473
35.19 secs, 15314 evals, 15198 steps, improv/step: 0.177 (last = 0.1474), fitness=1.286636074
35.70 secs, 15572 evals, 15456 steps, improv/step: 0.176 (last = 0.1124), fitness=1.207931545
36.21 secs, 15796 evals, 15680 steps, improv/step: 0.176 (last = 0.1339), fitness=1.185221115
36.71 secs, 15995 evals, 15879 steps, improv/step: 0.175 (last = 0.1357), fitness=0.905193547
37.21 secs, 16263 evals, 16147 steps, improv/step: 0.175 (last = 0.1530), fitness=0.440208748
37.73 secs, 16533 evals, 16417 steps, improv/step: 0.174 (last = 0.1519), fitness=0.440208748
38.23 secs, 16810 evals, 16694 steps, improv/step: 0.174 (last = 0.1480), fitness=0.440208748
38.73 secs, 17007 evals, 16891 steps, improv/step: 0.174 (last = 0.1574), fitness=0.440208748
39.24 secs, 17170 evals, 17054 steps, improv/step: 0.173 (last = 0.1288), fitness=0.440208748
39.74 secs, 17374 evals, 17258 steps, improv/step: 0.173 (last = 0.1765), fitness=0.326497211
40.24 secs, 17597 evals, 17481 steps, improv/step: 0.173 (last = 0.1480), fitness=0.326497211
40.74 secs, 17814 evals, 17698 steps, improv/step: 0.172 (last = 0.1290), fitness=0.326497211
41.24 secs, 18034 evals, 17918 steps, improv/step: 0.173 (last = 0.1818), fitness=0.323941386
41.74 secs, 18269 evals, 18153 steps, improv/step: 0.173 (last = 0.1702), fitness=0.196955954
42.24 secs, 18503 evals, 18387 steps, improv/step: 0.172 (last = 0.1453), fitness=0.184470055
42.74 secs, 18711 evals, 18595 steps, improv/step: 0.172 (last = 0.1635), fitness=0.183591568
43.24 secs, 18987 evals, 18871 steps, improv/step: 0.172 (last = 0.1739), fitness=0.183591568
43.74 secs, 19247 evals, 19131 steps, improv/step: 0.172 (last = 0.1769), fitness=0.174758979
44.24 secs, 19519 evals, 19403 steps, improv/step: 0.172 (last = 0.1471), fitness=0.140569652
44.75 secs, 19744 evals, 19628 steps, improv/step: 0.171 (last = 0.1378), fitness=0.140569652
45.25 secs, 19993 evals, 19877 steps, improv/step: 0.172 (last = 0.2410), fitness=0.122924649
45.75 secs, 20223 evals, 20107 steps, improv/step: 0.173 (last = 0.2043), fitness=0.099217087
46.25 secs, 20450 evals, 20334 steps, improv/step: 0.173 (last = 0.1718), fitness=0.087474828
46.75 secs, 20678 evals, 20562 steps, improv/step: 0.173 (last = 0.1842), fitness=0.087474828
47.25 secs, 20920 evals, 20804 steps, improv/step: 0.173 (last = 0.1942), fitness=0.078748032

Optimization stopped after 21001 steps and 47.61 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 441.15
Function evals per second = 443.58
Improvements/step = 0.17300
Total function evaluations = 21117


Best candidate found: [0.98622, 1.00546, 3.77099, 0.282379, 2.10191, 4.31319, 1.43753, 0.450212, 6.20562, 0.676638, 0.980479, 2.05736, 2.42914, 0.273372, 5.64284, 3.37006, 1.51917, 1.01092]

Fitness: 0.070924682

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
104.648228 seconds (98.13 M allocations: 6.977 GiB, 2.75% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.53 secs, 2363 evals, 2241 steps, improv/step: 0.265 (last = 0.2651), fitness=-737.656163342
1.03 secs, 5048 evals, 4930 steps, improv/step: 0.271 (last = 0.2767), fitness=-737.757834325
1.53 secs, 7780 evals, 7664 steps, improv/step: 0.213 (last = 0.1079), fitness=-737.757835277
2.03 secs, 10488 evals, 10373 steps, improv/step: 0.197 (last = 0.1510), fitness=-737.757835418

Optimization stopped after 11001 steps and 2.14 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5132.11
Function evals per second = 5185.76
Improvements/step = 0.19855
Total function evaluations = 11116


Best candidate found: [1.50001, 1.00004]

Fitness: -737.757835418

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2047 evals, 1936 steps, improv/step: 0.270 (last = 0.2701), fitness=-2056.575971357
1.00 secs, 3911 evals, 3801 steps, improv/step: 0.291 (last = 0.3121), fitness=-2068.117559239
1.50 secs, 6017 evals, 5909 steps, improv/step: 0.265 (last = 0.2177), fitness=-2068.117564396
2.00 secs, 7669 evals, 7561 steps, improv/step: 0.222 (last = 0.0708), fitness=-2068.117565200
2.50 secs, 9456 evals, 9350 steps, improv/step: 0.207 (last = 0.1420), fitness=-2068.117565470

Optimization stopped after 11001 steps and 2.93 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3751.91
Function evals per second = 3787.72
Improvements/step = 0.21436
Total function evaluations = 11106


Best candidate found: [1.50001, 1.00004]

Fitness: -2068.117565471

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1865 evals, 1720 steps, improv/step: 0.244 (last = 0.2442), fitness=-1058.268079603
1.00 secs, 3629 evals, 3484 steps, improv/step: 0.272 (last = 0.2999), fitness=-1136.864656010
1.50 secs, 5557 evals, 5412 steps, improv/step: 0.272 (last = 0.2718), fitness=-1136.865741376
2.00 secs, 7253 evals, 7109 steps, improv/step: 0.228 (last = 0.0878), fitness=-1136.865741603
2.50 secs, 9263 evals, 9119 steps, improv/step: 0.202 (last = 0.1075), fitness=-1136.865741692
3.01 secs, 11102 evals, 10959 steps, improv/step: 0.201 (last = 0.1995), fitness=-1136.865741706

Optimization stopped after 11001 steps and 3.02 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3639.40
Function evals per second = 3686.70
Improvements/step = 0.20173
Total function evaluations = 11144


Best candidate found: [1.50001, 1.00004]

Fitness: -1136.865741706

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 803 evals, 668 steps, improv/step: 0.259 (last = 0.2590), fitness=-165.131070234
1.00 secs, 1550 evals, 1412 steps, improv/step: 0.251 (last = 0.2433), fitness=-2813.434426744
1.50 secs, 2416 evals, 2279 steps, improv/step: 0.277 (last = 0.3195), fitness=-2819.275337680
2.00 secs, 3315 evals, 3179 steps, improv/step: 0.288 (last = 0.3144), fitness=-2819.286398941
2.50 secs, 4200 evals, 4064 steps, improv/step: 0.293 (last = 0.3107), fitness=-2819.286399635
3.00 secs, 4999 evals, 4865 steps, improv/step: 0.284 (last = 0.2422), fitness=-2819.286399870
3.50 secs, 5772 evals, 5638 steps, improv/step: 0.260 (last = 0.1061), fitness=-2819.286399919
4.00 secs, 6546 evals, 6413 steps, improv/step: 0.239 (last = 0.0839), fitness=-2819.286399919
4.50 secs, 7287 evals, 7154 steps, improv/step: 0.221 (last = 0.0715), fitness=-2819.286399938
5.00 secs, 8001 evals, 7868 steps, improv/step: 0.206 (last = 0.0546), fitness=-2819.286399945
5.52 secs, 8790 evals, 8657 steps, improv/step: 0.193 (last = 0.0646), fitness=-2819.286399954
6.02 secs, 9653 evals, 9521 steps, improv/step: 0.183 (last = 0.0752), fitness=-2819.286399954
6.52 secs, 10435 evals, 10303 steps, improv/step: 0.182 (last = 0.1816), fitness=-2819.286399956

Optimization stopped after 11001 steps and 6.98 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 1577.09
Function evals per second = 1596.01
Improvements/step = 0.18364
Total function evaluations = 11133


Best candidate found: [1.5, 1.00019]

Fitness: -2819.286399956

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 32.005671 seconds (47.57 M allocations: 4.566 GiB, 5.53% gc time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 19.883216 seconds (10.87 M allocations: 643.473 MiB, 2.05% gc time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.2500015138732707]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.0230117180993488, 0.2557529295241143]
