Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0026129643990349233 (tracked)
Current loss is: 0.0025627235304941684 (tracked)
Current loss is: 0.002505860616885258 (tracked)
Current loss is: 0.0024410883454182492 (tracked)
Current loss is: 0.00237076977937172 (tracked)
Current loss is: 0.0022994667316843746 (tracked)
Current loss is: 0.0022314116663749244 (tracked)
Current loss is: 0.002168716049122692 (tracked)
Current loss is: 0.002110796123892129 (tracked)
Current loss is: 0.002055366148667274 (tracked)
Current loss is: 0.0019999697526791303 (tracked)
Current loss is: 0.001943240650221746 (tracked)
Current loss is: 0.0018854822791568014 (tracked)
Current loss is: 0.0018282738096291984 (tracked)
Current loss is: 0.0017735611583602638 (tracked)
Current loss is: 0.0017226194832196324 (tracked)
Current loss is: 0.0016755397898912882 (tracked)
Current loss is: 0.001631338207636096 (tracked)
Current loss is: 0.001588661498903059 (tracked)
Current loss is: 0.0015465938566686553 (tracked)
Current loss is: 0.0015051590710171367 (tracked)
Current loss is: 0.001465116124709991 (tracked)
Current loss is: 0.0014274492499519017 (tracked)
Current loss is: 0.0013926848870097575 (tracked)
Current loss is: 0.0013606954781106744 (tracked)
Current loss is: 0.0013308593357584106 (tracked)
Current loss is: 0.0013025203750899157 (tracked)
Current loss is: 0.0012753646685939272 (tracked)
Current loss is: 0.001249539947294494 (tracked)
Current loss is: 0.001225452928483654 (tracked)
Current loss is: 0.0012034712897721275 (tracked)
Current loss is: 0.0011836698658938254 (tracked)
Current loss is: 0.0011657665382442096 (tracked)
Current loss is: 0.0011493180309686381 (tracked)
Current loss is: 0.0011339392108138666 (tracked)
Current loss is: 0.001119483421118894 (tracked)
Current loss is: 0.0011060221227805452 (tracked)
Current loss is: 0.0010936759725057054 (tracked)
Current loss is: 0.0010824377613477423 (tracked)
Current loss is: 9.294546394388618 (tracked)
Current loss is: 13.390292410755189 (tracked)
Current loss is: 11.478674640736582 (tracked)
Current loss is: 8.877530844679779 (tracked)
Current loss is: 8.809053410554876 (tracked)
Current loss is: 10.218521262026922 (tracked)
Current loss is: 10.603210812476238 (tracked)
Current loss is: 9.637064348848813 (tracked)
Current loss is: 8.605262567877224 (tracked)
Current loss is: 8.427834600592776 (tracked)
Current loss is: 8.971776078786903 (tracked)
Current loss is: 9.447109559802533 (tracked)
Current loss is: 9.32946994432238 (tracked)
Current loss is: 8.79619056366962 (tracked)
Current loss is: 8.357088156238047 (tracked)
Current loss is: 8.328496060052204 (tracked)
Current loss is: 8.604863036200186 (tracked)
Current loss is: 8.811940742370338 (tracked)
Current loss is: 8.70932149038049 (tracked)
Current loss is: 8.402908545729115 (tracked)
Current loss is: 8.162778424287065 (tracked)
Current loss is: 8.151035461125055 (tracked)
Current loss is: 8.290203830856635 (tracked)
Current loss is: 8.376575727133067 (tracked)
Current loss is: 8.291529199852242 (tracked)
Current loss is: 8.095348581459776 (tracked)
Current loss is: 7.943605622344548 (tracked)
Current loss is: 7.924965566472244 (tracked)
Current loss is: 7.9842686690260845 (tracked)
Current loss is: 7.993904217464263 (tracked)
Current loss is: 7.892045966509089 (tracked)
Current loss is: 7.745761608761467 (tracked)
Current loss is: 7.653288722251624 (tracked)
Current loss is: 7.641191647373385 (tracked)
Current loss is: 7.638435249692306 (tracked)
Current loss is: 7.574385548133637 (tracked)
Current loss is: 7.450531825275571 (tracked)
Current loss is: 7.331052061991574 (tracked)
Current loss is: 7.2653333563405385 (tracked)
Current loss is: 7.2255633380704785 (tracked)
Current loss is: 7.149539375476852 (tracked)
Current loss is: 7.024132926966745 (tracked)
Current loss is: 6.893191218556529 (tracked)
Current loss is: 6.797586516692879 (tracked)
Current loss is: 6.712786309375249 (tracked)
Current loss is: 6.5980610576002725 (tracked)
Current loss is: 6.447607748737696 (tracked)
Current loss is: 6.297364342810867 (tracked)
Current loss is: 6.165050809765684 (tracked)
Current loss is: 6.029311226610365 (tracked)
Current loss is: 5.8591249570953075 (tracked)
Current loss is: 5.6670169371361085 (tracked)
Current loss is: 5.48221227676126 (tracked)
Current loss is: 5.2998864988381635 (tracked)
Current loss is: 5.093869218426212 (tracked)
Current loss is: 4.863379028695646 (tracked)
Current loss is: 4.62748834931953 (tracked)
Current loss is: 4.39506364111312 (tracked)
Current loss is: 4.145059073753536 (tracked)
Current loss is: 3.874380645287879 (tracked)
Current loss is: 3.600589218440169 (tracked)
Current loss is: 3.3297069397720347 (tracked)
Current loss is: 3.0496881432617378 (tracked)
Current loss is: 2.7601027438908066 (tracked)
Current loss is: 2.476302371494078 (tracked)
Current loss is: 2.204633473213588 (tracked)
Current loss is: 1.9362127413723766 (tracked)
Current loss is: 1.6762769423024133 (tracked)
Current loss is: 1.4363816258075415 (tracked)
Current loss is: 1.2158874305101879 (tracked)
Current loss is: 1.0118615090841847 (tracked)
Current loss is: 0.8270471559588075 (tracked)
Current loss is: 0.6683692861321795 (tracked)
Current loss is: 0.5321438618430009 (tracked)
Current loss is: 0.41526424742636897 (tracked)
Current loss is: 0.3173569670316899 (tracked)
Current loss is: 0.23923835990646108 (tracked)
Current loss is: 0.17787137281675405 (tracked)
Current loss is: 0.12993873204979353 (tracked)
Current loss is: 0.09295356176385901 (tracked)
Current loss is: 0.0654158521875244 (tracked)
Current loss is: 0.04573901000847676 (tracked)
Current loss is: 0.031702205310783695 (tracked)
Current loss is: 0.021736216350253322 (tracked)
Current loss is: 0.014671160041717129 (tracked)
Current loss is: 0.009699888026237254 (tracked)
Current loss is: 0.006307203773019108 (tracked)
Current loss is: 0.004081669375687971 (tracked)
Current loss is: 0.0027249748673219484 (tracked)
Current loss is: 0.0019311863772871988 (tracked)
Current loss is: 0.0015729601855375558 (tracked)
Current loss is: 0.0015288666241173765 (tracked)
Current loss is: 0.0017217041060173083 (tracked)
Current loss is: 0.0020777909998090215 (tracked)
Current loss is: 0.002531533115220464 (tracked)
Current loss is: 0.003030621272665845 (tracked)
Current loss is: 0.0034797970315620726 (tracked)
Current loss is: 0.0038345119861402203 (tracked)
Current loss is: 0.004010994982670111 (tracked)
Current loss is: 0.004135002638943104 (tracked)
Current loss is: 0.004271364554927992 (tracked)
Current loss is: 0.004614878068036444 (tracked)
Current loss is: 0.005271551934318828 (tracked)
Current loss is: 0.006111912733958308 (tracked)
Current loss is: 0.006754016320078016 (tracked)
Current loss is: 0.00695309766159217 (tracked)
Current loss is: 0.0067429518502066695 (tracked)
Current loss is: 0.0066330748377272765 (tracked)
Current loss is: 0.006753896022987512 (tracked)
Current loss is: 0.0070879560269044035 (tracked)
Current loss is: 0.007385022401324118 (tracked)
Current loss is: 0.007436519791020084 (tracked)
Current loss is: 0.007280414923717431 (tracked)
Current loss is: 0.006953245491563929 (tracked)
Current loss is: 0.006801097134526998 (tracked)
Current loss is: 0.006777770328622267 (tracked)
Current loss is: 0.006682835220504269 (tracked)
Current loss is: 0.006402662388245963 (tracked)
Current loss is: 0.005933994535872433 (tracked)
Current loss is: 0.005592180054792215 (tracked)
Current loss is: 0.005329041619553949 (tracked)
Current loss is: 0.005166233014548238 (tracked)
Current loss is: 0.0049416396121529675 (tracked)
Current loss is: 0.004661826336754578 (tracked)
Current loss is: 0.0042931752894885995 (tracked)
Current loss is: 0.0040135906126419416 (tracked)
Current loss is: 0.0038164891923524163 (tracked)
Current loss is: 0.00364226220078406 (tracked)
Current loss is: 0.0034542342382215957 (tracked)
Current loss is: 0.0032076984514043077 (tracked)
Current loss is: 0.0029959950388378474 (tracked)
Current loss is: 0.002777113014257819 (tracked)
Current loss is: 0.002647787175277863 (tracked)
Current loss is: 0.0025084335300486803 (tracked)
Current loss is: 0.002388005033078267 (tracked)
Current loss is: 0.0022338884013001713 (tracked)
Current loss is: 0.0021000790930379228 (tracked)
Current loss is: 0.0019840465915453224 (tracked)
Current loss is: 0.001883470546114598 (tracked)
Current loss is: 0.0018072670034466765 (tracked)
Current loss is: 0.001709804362510772 (tracked)
Current loss is: 0.001630505844890772 (tracked)
Current loss is: 0.0015424569751780436 (tracked)
Current loss is: 0.0014603486734022322 (tracked)
Current loss is: 0.0013836824558998203 (tracked)
Current loss is: 0.0013282001986476874 (tracked)
Current loss is: 0.0012592982675900216 (tracked)
Current loss is: 0.0012157708712120046 (tracked)
Current loss is: 0.0011545479782894114 (tracked)
Current loss is: 0.0011049920947050938 (tracked)
Current loss is: 0.0010575085122784174 (tracked)
Current loss is: 0.0010082245029138987 (tracked)
Current loss is: 0.0009666713930453783 (tracked)
Current loss is: 0.0009350544945807928 (tracked)
Current loss is: 0.0008955466504585688 (tracked)
Current loss is: 0.0008668576737534636 (tracked)
Current loss is: 0.0008315282424753446 (tracked)
Current loss is: 0.0008044189505995264 (tracked)
Current loss is: 0.000776105721646831 (tracked)
Current loss is: 0.0007562133061126208 (tracked)
Current loss is: 0.0007370146639216038 (tracked)
Current loss is: 0.0007225309861811796 (tracked)
Current loss is: 0.0007046075257012003 (tracked)
Current loss is: 0.0006811867266385255 (tracked)
Current loss is: 0.0006715133133092844 (tracked)
Current loss is: 0.0006629287804450578 (tracked)
Current loss is: 0.0006511835999630248 (tracked)
Current loss is: 0.000643418064832105 (tracked)
Current loss is: 0.0006351475303759042 (tracked)
Current loss is: 0.0006319432249859146 (tracked)
Current loss is: 0.0006283647163155383 (tracked)
Current loss is: 0.0006284753464655225 (tracked)
Current loss is: 0.0006263612645231729 (tracked)
Current loss is: 0.0006202085011485494 (tracked)
Current loss is: 0.0006222350818369054 (tracked)
Current loss is: 0.0006205855579331278 (tracked)
Current loss is: 0.0006165821026634011 (tracked)
Current loss is: 0.0006149510086155082 (tracked)
Current loss is: 0.000615393569064892 (tracked)
Current loss is: 0.0006138530259238272 (tracked)
Current loss is: 0.0006099386835710583 (tracked)
Current loss is: 0.0006108124345744367 (tracked)
Current loss is: 0.0006080342620159595 (tracked)
Current loss is: 0.0006022377718379933 (tracked)
Current loss is: 0.0006036707259951147 (tracked)
Current loss is: 0.0005976524807747799 (tracked)
Current loss is: 0.0005932609747175728 (tracked)
Current loss is: 0.0005928610402179726 (tracked)
Current loss is: 0.0005812531802301993 (tracked)
Current loss is: 0.0005841689378374389 (tracked)
Current loss is: 0.0005780266512470423 (tracked)
Current loss is: 0.0005733616962098993 (tracked)
Current loss is: 0.0005730114437478615 (tracked)
Current loss is: 0.00056241181831854 (tracked)
Current loss is: 0.0005642672252897309 (tracked)
Current loss is: 0.0005622218310062744 (tracked)
Current loss is: 0.0005564237539695508 (tracked)
Current loss is: 0.0005495325294393522 (tracked)
Current loss is: 0.0005456826879574216 (tracked)
Current loss is: 0.0005454358215452684 (tracked)
Current loss is: 32.72758f0 (tracked)
Current loss is: 3.903363f0 (tracked)
Current loss is: 6.5871572f0 (tracked)
Current loss is: 15.734319f0 (tracked)
Current loss is: 30.22977f0 (tracked)
Current loss is: 46.604527f0 (tracked)
Current loss is: 57.380585f0 (tracked)
Current loss is: 57.755306f0 (tracked)
Current loss is: 49.598995f0 (tracked)
Current loss is: 38.048824f0 (tracked)
Current loss is: 27.211035f0 (tracked)
Current loss is: 18.791977f0 (tracked)
Current loss is: 12.836875f0 (tracked)
Current loss is: 8.781911f0 (tracked)
Current loss is: 6.075145f0 (tracked)
Current loss is: 4.366093f0 (tracked)
Current loss is: 3.486095f0 (tracked)
Current loss is: 3.3792706f0 (tracked)
Current loss is: 3.9910576f0 (tracked)
Current loss is: 5.2059946f0 (tracked)
Current loss is: 6.7957416f0 (tracked)
Current loss is: 8.420486f0 (tracked)
Current loss is: 9.720012f0 (tracked)
Current loss is: 10.377f0 (tracked)
Current loss is: 10.268577f0 (tracked)
Current loss is: 9.482499f0 (tracked)
Current loss is: 8.238251f0 (tracked)
Current loss is: 6.8197317f0 (tracked)
Current loss is: 5.4742775f0 (tracked)
Current loss is: 4.3695235f0 (tracked)
Current loss is: 3.572937f0 (tracked)
Current loss is: 3.0855007f0 (tracked)
Current loss is: 2.8614383f0 (tracked)
Current loss is: 2.8415768f0 (tracked)
Current loss is: 2.9570427f0 (tracked)
Current loss is: 3.1525023f0 (tracked)
Current loss is: 3.3809547f0 (tracked)
Current loss is: 3.5977473f0 (tracked)
Current loss is: 3.7768023f0 (tracked)
Current loss is: 3.8916638f0 (tracked)
Current loss is: 3.9360678f0 (tracked)
Current loss is: 3.8995466f0 (tracked)
Current loss is: 3.7925673f0 (tracked)
Current loss is: 3.6227174f0 (tracked)
Current loss is: 3.4099898f0 (tracked)
Current loss is: 3.1703467f0 (tracked)
Current loss is: 2.9285102f0 (tracked)
Current loss is: 2.6960104f0 (tracked)
Current loss is: 2.4949489f0 (tracked)
Current loss is: 2.3355963f0 (tracked)
Current loss is: 2.2239625f0 (tracked)
Current loss is: 2.1630836f0 (tracked)
Current loss is: 2.1475487f0 (tracked)
Current loss is: 2.1625276f0 (tracked)
Current loss is: 2.1901412f0 (tracked)
Current loss is: 2.214873f0 (tracked)
Current loss is: 2.2201312f0 (tracked)
Current loss is: 2.1900203f0 (tracked)
Current loss is: 2.1276453f0 (tracked)
Current loss is: 2.0384614f0 (tracked)
Current loss is: 1.934175f0 (tracked)
Current loss is: 1.8263295f0 (tracked)
Current loss is: 1.7304981f0 (tracked)
Current loss is: 1.6504941f0 (tracked)
Current loss is: 1.5923102f0 (tracked)
Current loss is: 1.5499284f0 (tracked)
Current loss is: 1.5199099f0 (tracked)
Current loss is: 1.496484f0 (tracked)
Current loss is: 1.4733402f0 (tracked)
Current loss is: 1.4438236f0 (tracked)
Current loss is: 1.406441f0 (tracked)
Current loss is: 1.3612016f0 (tracked)
Current loss is: 1.307496f0 (tracked)
Current loss is: 1.248219f0 (tracked)
Current loss is: 1.1876429f0 (tracked)
Current loss is: 1.1294096f0 (tracked)
Current loss is: 1.0761963f0 (tracked)
Current loss is: 1.028403f0 (tracked)
Current loss is: 0.98789585f0 (tracked)
Current loss is: 0.9529625f0 (tracked)
Current loss is: 0.92036927f0 (tracked)
Current loss is: 0.88764244f0 (tracked)
Current loss is: 0.8543018f0 (tracked)
Current loss is: 0.817153f0 (tracked)
Current loss is: 0.77798617f0 (tracked)
Current loss is: 0.7367689f0 (tracked)
Current loss is: 0.6964723f0 (tracked)
Current loss is: 0.65749043f0 (tracked)
Current loss is: 0.6219379f0 (tracked)
Current loss is: 0.58968836f0 (tracked)
Current loss is: 0.56039935f0 (tracked)
Current loss is: 0.5327781f0 (tracked)
Current loss is: 0.5066713f0 (tracked)
Current loss is: 0.48022398f0 (tracked)
Current loss is: 0.4539768f0 (tracked)
Current loss is: 0.4279015f0 (tracked)
Current loss is: 0.40208167f0 (tracked)
Current loss is: 0.37632185f0 (tracked)
Current loss is: 0.35210064f0 (tracked)
Current loss is: 0.32976526f0 (tracked)
Current loss is: 0.7777634f0 (tracked)
Current loss is: 0.68116224f0 (tracked)
Current loss is: 0.6216548f0 (tracked)
Current loss is: 0.59603775f0 (tracked)
Current loss is: 0.573617f0 (tracked)
Current loss is: 0.5272865f0 (tracked)
Current loss is: 0.45751488f0 (tracked)
Current loss is: 0.38626912f0 (tracked)
Current loss is: 0.3330632f0 (tracked)
Current loss is: 0.301071f0 (tracked)
Current loss is: 0.2806295f0 (tracked)
Current loss is: 0.25926682f0 (tracked)
Current loss is: 0.23042504f0 (tracked)
Current loss is: 0.1962058f0 (tracked)
Current loss is: 0.16336492f0 (tracked)
Current loss is: 0.13800558f0 (tracked)
Current loss is: 0.12215619f0 (tracked)
Current loss is: 0.11296512f0 (tracked)
Current loss is: 0.10521918f0 (tracked)
Current loss is: 0.09534403f0 (tracked)
Current loss is: 0.08271314f0 (tracked)
Current loss is: 0.069830924f0 (tracked)
Current loss is: 0.059212744f0 (tracked)
Current loss is: 0.05206688f0 (tracked)
Current loss is: 0.04799599f0 (tracked)
Current loss is: 0.045461025f0 (tracked)
Current loss is: 0.042983297f0 (tracked)
Current loss is: 0.03957036f0 (tracked)
Current loss is: 0.035234172f0 (tracked)
Current loss is: 0.030752547f0 (tracked)
Current loss is: 0.026892109f0 (tracked)
Current loss is: 0.024120579f0 (tracked)
Current loss is: 0.022325117f0 (tracked)
Current loss is: 0.02140332f0 (tracked)
Current loss is: 0.02074086f0 (tracked)
Current loss is: 0.019632146f0 (tracked)
Current loss is: 0.018174719f0 (tracked)
Current loss is: 0.016430883f0 (tracked)
Current loss is: 0.014780529f0 (tracked)
Current loss is: 0.013420019f0 (tracked)
Current loss is: 0.012526317f0 (tracked)
Current loss is: 0.01201991f0 (tracked)
Current loss is: 0.011633754f0 (tracked)
Current loss is: 0.011280489f0 (tracked)
Current loss is: 0.010800853f0 (tracked)
Current loss is: 0.010120097f0 (tracked)
Current loss is: 0.009391905f0 (tracked)
Current loss is: 0.008772366f0 (tracked)
Current loss is: 0.00830592f0 (tracked)
Current loss is: 0.008016448f0 (tracked)
Current loss is: 0.007887315f0 (tracked)
Current loss is: 0.0077816388f0 (tracked)
Current loss is: 0.0076206787f0 (tracked)
Current loss is: 0.0074015013f0 (tracked)
Current loss is: 0.0071185306f0 (tracked)
Current loss is: 0.0068352385f0 (tracked)
Current loss is: 0.006640095f0 (tracked)
Current loss is: 0.006507237f0 (tracked)
Current loss is: 0.0064789634f0 (tracked)
Current loss is: 0.0064524706f0 (tracked)
Current loss is: 0.0064162635f0 (tracked)
Current loss is: 0.0063705444f0 (tracked)
Current loss is: 0.006262917f0 (tracked)
Current loss is: 0.0061647687f0 (tracked)
Current loss is: 0.006093707f0 (tracked)
Current loss is: 0.0060601616f0 (tracked)
Current loss is: 0.006061055f0 (tracked)
Current loss is: 0.006064608f0 (tracked)
Current loss is: 0.006039246f0 (tracked)
Current loss is: 0.0060094465f0 (tracked)
Current loss is: 0.0059338147f0 (tracked)
Current loss is: 0.0058755446f0 (tracked)
Current loss is: 0.0058512455f0 (tracked)
Current loss is: 0.0058097406f0 (tracked)
Current loss is: 0.0057814782f0 (tracked)
Current loss is: 0.005771565f0 (tracked)
Current loss is: 0.0057078106f0 (tracked)
Current loss is: 0.005638427f0 (tracked)
Current loss is: 0.0055816257f0 (tracked)
Current loss is: 0.0055262134f0 (tracked)
Current loss is: 0.0054623727f0 (tracked)
Current loss is: 0.0054396344f0 (tracked)
Current loss is: 0.0053701587f0 (tracked)
Current loss is: 0.0052928813f0 (tracked)
Current loss is: 0.0052418057f0 (tracked)
Current loss is: 0.0051690172f0 (tracked)
Current loss is: 0.0050995643f0 (tracked)
Current loss is: 0.0050571314f0 (tracked)
Current loss is: 0.0049898764f0 (tracked)
Current loss is: 0.004919934f0 (tracked)
Current loss is: 0.0048750136f0 (tracked)
Current loss is: 0.0048107216f0 (tracked)
Current loss is: 0.004745631f0 (tracked)
Current loss is: 0.0046928613f0 (tracked)
Current loss is: 0.0046405913f0 (tracked)
Current loss is: 0.0045762695f0 (tracked)
Current loss is: 0.0045048227f0 (tracked)
Current loss is: 0.004467802f0 (tracked)
Current loss is: 0.004412092f0 (tracked)
Current loss is: 0.004376481f0 (tracked)
Current loss is: 0.0047351597f0 (tracked)
Current loss is: 0.25474375f0 (tracked)
Current loss is: 0.018739825f0 (tracked)
Current loss is: 2.2466533f-5 (tracked)
Current loss is: 0.0040170033f0 (tracked)
Current loss is: 0.04710788f0 (tracked)
Current loss is: 0.0976468f0 (tracked)
Current loss is: 0.06287959f0 (tracked)
Current loss is: 0.017292283f0 (tracked)
Current loss is: 0.0019168246f0 (tracked)
Current loss is: 3.0046316f-5 (tracked)
Current loss is: 0.0001736219f0 (tracked)
Current loss is: 0.0024216897f0 (tracked)
Current loss is: 0.010428212f0 (tracked)
Current loss is: 0.022172859f0 (tracked)
Current loss is: 0.026216807f0 (tracked)
Current loss is: 0.018334614f0 (tracked)
Current loss is: 0.008133327f0 (tracked)
Current loss is: 0.0023874901f0 (tracked)
Current loss is: 0.00045449776f0 (tracked)
Current loss is: 5.094603f-5 (tracked)
Current loss is: 1.5358226f-5 (tracked)
Current loss is: 0.00018849446f0 (tracked)
Current loss is: 0.0008500107f0 (tracked)
Current loss is: 0.0022470725f0 (tracked)
Current loss is: 0.004143434f0 (tracked)
Current loss is: 0.0056610513f0 (tracked)
Current loss is: 0.005874138f0 (tracked)
Current loss is: 0.0047136885f0 (tracked)
Current loss is: 0.0029847568f0 (tracked)
Current loss is: 0.0015202725f0 (tracked)
Current loss is: 0.0006288423f0 (tracked)
Current loss is: 0.00020831764f0 (tracked)
Current loss is: 5.155858f-5 (tracked)
Current loss is: 9.806022f-6 (tracked)
Current loss is: 1.662582f-5 (tracked)
Current loss is: 6.127713f-5 (tracked)
Current loss is: 0.00015829998f0 (tracked)
Current loss is: 0.00032190332f0 (tracked)
Current loss is: 0.0005436721f0 (tracked)
Current loss is: 0.00077895506f0 (tracked)
Current loss is: 0.0009554293f0 (tracked)
Current loss is: 0.001008855f0 (tracked)
Current loss is: 0.00092342985f0 (tracked)
Current loss is: 0.0007403903f0 (tracked)
Current loss is: 0.0005273254f0 (tracked)
Current loss is: 0.0003389676f0 (tracked)
Current loss is: 0.00019962685f0 (tracked)
Current loss is: 0.000108827466f0 (tracked)
Current loss is: 5.498456f-5 (tracked)
Current loss is: 2.565399f-5 (tracked)
Current loss is: 1.18793f-5 (tracked)
Current loss is: 8.645781f-6 (tracked)
Current loss is: 1.3745106f-5 (tracked)
Current loss is: 2.6328313f-5 (tracked)
Current loss is: 4.561742f-5 (tracked)
Current loss is: 6.994319f-5 (tracked)
Current loss is: 9.626809f-5 (tracked)
Current loss is: 0.000120378194f0 (tracked)
Current loss is: 0.00013780351f0 (tracked)
Current loss is: 0.0001451621f0 (tracked)
Current loss is: 0.00014130867f0 (tracked)
Current loss is: 0.00012766072f0 (tracked)
Current loss is: 0.000107533226f0 (tracked)
Current loss is: 8.487863f-5 (tracked)
Current loss is: 6.3107625f-5 (tracked)
Current loss is: 4.4448378f-5 (tracked)
Current loss is: 2.9897275f-5 (tracked)
Current loss is: 1.9536503f-5 (tracked)
Current loss is: 1.293835f-5 (tracked)
Current loss is: 9.484324f-6 (tracked)
Current loss is: 8.546867f-6 (tracked)
Current loss is: 9.553778f-6 (tracked)
Current loss is: 1.1983846f-5 (tracked)
Current loss is: 1.5336413f-5 (tracked)
Current loss is: 1.9108043f-5 (tracked)
Current loss is: 2.2794095f-5 (tracked)
Current loss is: 2.5919468f-5 (tracked)
Current loss is: 2.8092367f-5 (tracked)
Current loss is: 2.906046f-5 (tracked)
Current loss is: 2.8750492f-5 (tracked)
Current loss is: 2.7269767f-5 (tracked)
Current loss is: 2.4874138f-5 (tracked)
Current loss is: 2.1906082f-5 (tracked)
Current loss is: 1.872926f-5 (tracked)
Current loss is: 1.5672515f-5 (tracked)
Current loss is: 1.2994722f-5 (tracked)
Current loss is: 1.0871869f-5 (tracked)
Current loss is: 9.397365f-6 (tracked)
Current loss is: 8.58974f-6 (tracked)
Current loss is: 8.402177f-6 (tracked)
Current loss is: 8.73163f-6 (tracked)
Current loss is: 9.429456f-6 (tracked)
Current loss is: 1.0316312f-5 (tracked)
Current loss is: 1.1203285f-5 (tracked)
Current loss is: 1.1918371f-5 (tracked)
Current loss is: 1.233265f-5 (tracked)
Current loss is: 1.2382401f-5 (tracked)
Current loss is: 1.2075258f-5 (tracked)
Current loss is: 1.1483714f-5 (tracked)
Current loss is: 3.368605f-5 (tracked)
Current loss is: 2.4620394f-5 (tracked)
Current loss is: 1.8660881f-5 (tracked)
Current loss is: 1.723083f-5 (tracked)
Current loss is: 1.9622725f-5 (tracked)
Current loss is: 2.388109f-5 (tracked)
Current loss is: 2.7625128f-5 (tracked)
Current loss is: 2.895746f-5 (tracked)
Current loss is: 2.730677f-5 (tracked)
Current loss is: 2.36192f-5 (tracked)
Current loss is: 1.9697336f-5 (tracked)
Current loss is: 1.721463f-5 (tracked)
Current loss is: 1.6991513f-5 (tracked)
Current loss is: 1.869132f-5 (tracked)
Current loss is: 2.0964395f-5 (tracked)
Current loss is: 2.2179924f-5 (tracked)
Current loss is: 2.1504366f-5 (tracked)
Current loss is: 1.9461435f-5 (tracked)
Current loss is: 1.7400373f-5 (tracked)
Current loss is: 1.6439657f-5 (tracked)
Current loss is: 1.6818836f-5 (tracked)
Current loss is: 1.7940574f-5 (tracked)
Current loss is: 1.8860213f-5 (tracked)
Current loss is: 1.8895113f-5 (tracked)
Current loss is: 1.8024344f-5 (tracked)
Current loss is: 1.6833921f-5 (tracked)
Current loss is: 1.6064387f-5 (tracked)
Current loss is: 1.6092443f-5 (tracked)
Current loss is: 1.6685428f-5 (tracked)
Current loss is: 1.71983f-5 (tracked)
Current loss is: 1.711203f-5 (tracked)
Current loss is: 1.6469721f-5 (tracked)
Current loss is: 1.578189f-5 (tracked)
Current loss is: 1.552066f-5 (tracked)
Current loss is: 1.5729001f-5 (tracked)
Current loss is: 1.6053109f-5 (tracked)
Current loss is: 1.6094538f-5 (tracked)
Current loss is: 1.5755362f-5 (tracked)
Current loss is: 1.5290538f-5 (tracked)
Current loss is: 1.5042097f-5 (tracked)
Current loss is: 1.5111862f-5 (tracked)
Current loss is: 1.5279216f-5 (tracked)
Current loss is: 1.5247405f-5 (tracked)
Current loss is: 1.4964332f-5 (tracked)
Current loss is: 1.4653422f-5 (tracked)
Current loss is: 1.453593f-5 (tracked)
Current loss is: 1.4590936f-5 (tracked)
Current loss is: 1.4612457f-5 (tracked)
Current loss is: 1.4460082f-5 (tracked)
Current loss is: 1.4208361f-5 (tracked)
Current loss is: 1.4037543f-5 (tracked)
Current loss is: 1.4008893f-5 (tracked)
Current loss is: 1.4000203f-5 (tracked)
Current loss is: 1.3877188f-5 (tracked)
Current loss is: 1.3669919f-5 (tracked)
Current loss is: 1.3514086f-5 (tracked)
Current loss is: 1.3455852f-5 (tracked)
Current loss is: 1.3401899f-5 (tracked)
Current loss is: 1.3264902f-5 (tracked)
Current loss is: 1.3082954f-5 (tracked)
Current loss is: 1.2951202f-5 (tracked)
Current loss is: 1.2877641f-5 (tracked)
Current loss is: 1.2779983f-5 (tracked)
Current loss is: 1.2621007f-5 (tracked)
Current loss is: 1.2462342f-5 (tracked)
Current loss is: 1.2353565f-5 (tracked)
Current loss is: 1.2255068f-5 (tracked)
Current loss is: 1.2113686f-5 (tracked)
Current loss is: 1.1951803f-5 (tracked)
Current loss is: 1.1820474f-5 (tracked)
Current loss is: 1.170872f-5 (tracked)
Current loss is: 1.1569619f-5 (tracked)
Current loss is: 1.1409076f-5 (tracked)
Current loss is: 1.12680955f-5 (tracked)
Current loss is: 1.1142948f-5 (tracked)
Current loss is: 1.0997857f-5 (tracked)
Current loss is: 1.0837034f-5 (tracked)
Current loss is: 1.069121f-5 (tracked)
Current loss is: 1.0554263f-5 (tracked)
Current loss is: 1.04002f-5 (tracked)
Current loss is: 1.0238487f-5 (tracked)
Current loss is: 1.0089949f-5 (tracked)
Current loss is: 9.941786f-6 (tracked)
Current loss is: 9.77924f-6 (tracked)
Current loss is: 9.617597f-6 (tracked)
Current loss is: 9.464913f-6 (tracked)
Current loss is: 9.305395f-6 (tracked)
Current loss is: 9.138158f-6 (tracked)
Current loss is: 8.977348f-6 (tracked)
Current loss is: 8.817468f-6 (tracked)
Current loss is: 8.649126f-6 (tracked)
Current loss is: 8.481775f-6 (tracked)
Current loss is: 8.318719f-6 (tracked)
Current loss is: 8.150194f-6 (tracked)
Current loss is: 7.97943f-6 (tracked)
Current loss is: 7.812856f-6 (tracked)
Current loss is: 7.6437f-6 (tracked)
Current loss is: 7.471236f-6 (tracked)
Current loss is: 7.301952f-6 (tracked)
