Julia Version 1.6.0-DEV.186
Commit 98e678fd98 (2020-06-06 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.010068809862904971, 0.010443337552631176, 0.010007448063068235, 0.24718716332825902, 0.1418774554535394]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.013
│   estimated_seconds_left = 1.2
└   ϵ = 0.00829
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.0072285762685683165, 0.007761421797269006, 0.007090344915757172, 0.2624926597222913, 0.1968896108779679]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.011
│   estimated_seconds_left = 2.2
└   ϵ = 0.0131
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.013
│   estimated_seconds_left = 1.3
└   ϵ = 0.0262
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.005275524466918199, 0.005921448460703679, 0.005032000189589754, 0.39091087686778697, 0.2646561994190707]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0013
│   estimated_seconds_left = 0.5
└   ϵ = 0.0272
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0077
│   estimated_seconds_left = 2.3
└   ϵ = 0.0123
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0078
│   estimated_seconds_left = 1.5
└   ϵ = 0.0342
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.006
│   estimated_seconds_left = 0.59
└   ϵ = 0.0442
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.003814466725735796, 0.004814367734855275, 0.0035696812448547297, 0.2349952031857165, 0.24253211662894802]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0042
│   estimated_seconds_left = 0.21
└   ϵ = 0.0301
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0027
└   estimated_seconds_left = 2.7
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.008
└   estimated_seconds_left = 7.2
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0077
└   estimated_seconds_left = 6.2
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0076
└   estimated_seconds_left = 5.3
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0077
└   estimated_seconds_left = 4.6
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0066
└   estimated_seconds_left = 3.3
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0074
└   estimated_seconds_left = 3.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0077
└   estimated_seconds_left = 2.3
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0081
└   estimated_seconds_left = 1.6
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0091
└   estimated_seconds_left = 0.9
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000122
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.046
│   estimated_seconds_left = 3.4
└   ϵ = 0.000122
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0005
│   estimated_seconds_left = 0.012
└   ϵ = 0.000109
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.04082829164167735, 0.12248477383142277]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.045
│   estimated_seconds_left = 2.2
└   ϵ = 7.28e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.027014159650710134, 0.11775163125373067]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.048
│   estimated_seconds_left = 4.8
└   ϵ = 0.00174
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.03938698409832052, 0.24597106561325136]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0038
│   estimated_seconds_left = 0.76
└   ϵ = 0.0051
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.025
│   estimated_seconds_left = 2.5
└   ϵ = 0.00124
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.034670450744080206, 0.30815614332096297]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0011
│   estimated_seconds_left = 0.43
└   ϵ = 0.00323
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.023
│   estimated_seconds_left = 7.0
└   ϵ = 0.00143
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.025
│   estimated_seconds_left = 4.9
└   ϵ = 0.00232
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.022
│   estimated_seconds_left = 2.2
└   ϵ = 0.00475
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.020965470314927164, 0.26436210085155504]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 7.2e-5
│   estimated_seconds_left = 0.0035
└   ϵ = 0.00347
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00017
└   estimated_seconds_left = 0.17
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.015
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.015
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.016
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.015
└   estimated_seconds_left = 9.1
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.015
└   estimated_seconds_left = 7.3
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.015
└   estimated_seconds_left = 5.9
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.013
└   estimated_seconds_left = 3.9
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.014
└   estimated_seconds_left = 2.9
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.02
└   estimated_seconds_left = 2.0
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000122
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0074
│   estimated_seconds_left = 0.54
└   ϵ = 0.000122
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.072
│   estimated_seconds_left = 1.7
└   ϵ = 1.78e-25
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.01414213562373095, 0.01414213562373095, 0.01414213562373095]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.047
│   estimated_seconds_left = 2.3
└   ϵ = 1.17e-39
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.01, 0.01, 0.01]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.052
│   estimated_seconds_left = 5.1
└   ϵ = 1.38e-63
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.007071067811865475, 0.007071067811865475, 0.007071067811865475]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.053
│   estimated_seconds_left = 11.0
└   ϵ = 8.39e-90
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.09
│   estimated_seconds_left = 8.9
└   ϵ = 1.46e-135
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.005, 0.005, 0.005]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.061
│   estimated_seconds_left = 24.0
└   ϵ = 1.5e-141
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.09
│   estimated_seconds_left = 27.0
└   ϵ = 1.42e-162
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.092
│   estimated_seconds_left = 18.0
└   ϵ = 1.69e-182
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.089
│   estimated_seconds_left = 8.8
└   ϵ = 2.4300000000000002e-200
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.0035355339059327377, 0.0035355339059327377, 0.0035355339059327377]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.054
│   estimated_seconds_left = 2.6
└   ϵ = 7.89e-205
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.042
└   estimated_seconds_left = 42.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.09
└   estimated_seconds_left = 81.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.089
└   estimated_seconds_left = 71.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.095
└   estimated_seconds_left = 66.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.087
└   estimated_seconds_left = 52.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.085
└   estimated_seconds_left = 42.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.082
└   estimated_seconds_left = 33.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.087
└   estimated_seconds_left = 26.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.086
└   estimated_seconds_left = 17.0
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.091
└   estimated_seconds_left = 9.0
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/nafyl/test/dynamicHMC.jl:66
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:329
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000549
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.026
│   estimated_seconds_left = 1.9
└   ϵ = 0.000549
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00087
│   estimated_seconds_left = 0.021
└   ϵ = 0.000143
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.014168339047819653, 0.014337663467697923, 0.01420480958627179, 0.014203404701232585, 0.05260243437617256, 0.08738746408456453]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.078
│   estimated_seconds_left = 3.8
└   ϵ = 8.41e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.010217964768047242, 0.010537188104809619, 0.010455364063355923, 0.010568837728552683, 0.22641909465399465, 0.27797225066263925]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.091
│   estimated_seconds_left = 9.0
└   ϵ = 0.0009
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.0072169306854869796, 0.007356174577499304, 0.007349683103172533, 0.007493036328678949, 0.2764495251329661, 0.20945071612355917]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0026
│   estimated_seconds_left = 0.52
└   ϵ = 0.0145
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.019
│   estimated_seconds_left = 1.9
└   ϵ = 0.0294
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.005130565289363172, 0.005235447101346453, 0.005266475195711743, 0.0053624994514694865, 0.20871480423588495, 0.24390942640495789]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0094
│   estimated_seconds_left = 3.7
└   ϵ = 0.0257
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.016
│   estimated_seconds_left = 4.7
└   ϵ = 0.0315
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.015
│   estimated_seconds_left = 2.9
└   ϵ = 0.0164
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0099
│   estimated_seconds_left = 0.98
└   ϵ = 0.0382
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.003762075060916507, 0.004016015328579101, 0.0039583128917866596, 0.004169420511546211, 0.2943506925042514, 0.26785345246655934]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0025
│   estimated_seconds_left = 0.12
└   ϵ = 0.0418
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0022
└   estimated_seconds_left = 2.2
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.012
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.013
└   estimated_seconds_left = 10.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.013
└   estimated_seconds_left = 9.4
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.012
└   estimated_seconds_left = 7.3
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.013
└   estimated_seconds_left = 6.6
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.012
└   estimated_seconds_left = 4.9
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.014
└   estimated_seconds_left = 4.1
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.012
└   estimated_seconds_left = 2.4
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.012
└   estimated_seconds_left = 1.2
Test Summary: | Pass  Broken  Total
DynamicHMC    |    8       2     10
1556.070744 seconds (899.93 M allocations: 80.051 GiB, 2.13% gc time)
One parameter case
┌ Info: Found initial step size
└   ϵ = 0.025
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
bayesian_result = Object of type Chains, with data of type 250×14×1 Array{Float64,3}

Iterations        = 1:250
Thinning interval = 1
Chains            = 1
Samples per chain = 250
internals         = acceptance_rate, hamiltonian_energy, hamiltonian_energy_error, is_accept, log_density, lp, max_hamiltonian_energy_error, n_steps, nom_step_size, numerical_error, step_size, tree_depth
parameters        = a, σ[1]

2-element Array{MCMCChains.ChainDataFrame,1}

Summary Statistics
  parameters    mean     std  naive_se    mcse       ess   r_hat
  ──────────  ──────  ──────  ────────  ──────  ────────  ──────
           a  1.4998  0.0025    0.0002  0.0000  240.7637  1.0019
        σ[1]  0.1500  0.0296    0.0019  0.0050   58.9247  1.0417

Quantiles
  parameters    2.5%   25.0%   50.0%   75.0%   97.5%
  ──────────  ──────  ──────  ──────  ──────  ──────
           a  1.4944  1.4980  1.4999  1.5015  1.5046
        σ[1]  0.1030  0.1298  0.1465  0.1711  0.2179

┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Info: Found initial step size
└   ϵ = 0.00625
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/LQQYm/src/solve.jl:456
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:323
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/LQQYm/src/solve.jl:456
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:323
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
Four parameter case
┌ Info: Found initial step size
└   ϵ = 0.01171875
bayesian_result = Object of type Chains, with data of type 250×17×1 Array{Float64,3}

Iterations        = 1:250
Thinning interval = 1
Chains            = 1
Samples per chain = 250
internals         = acceptance_rate, hamiltonian_energy, hamiltonian_energy_error, is_accept, log_density, lp, max_hamiltonian_energy_error, n_steps, nom_step_size, numerical_error, step_size, tree_depth
parameters        = a, b, c, d, σ[1]

2-element Array{MCMCChains.ChainDataFrame,1}

Summary Statistics
  parameters    mean     std  naive_se    mcse       ess   r_hat
  ──────────  ──────  ──────  ────────  ──────  ────────  ──────
           a  1.4995  0.0046    0.0003  0.0003  203.7552  0.9991
           b  0.9997  0.0089    0.0006  0.0001  324.8049  0.9997
           c  2.9998  0.0106    0.0007  0.0006  290.3081  1.0111
           d  1.0011  0.0067    0.0004  0.0012  172.6979  0.9966
        σ[1]  0.1583  0.0350    0.0022  0.0011  296.4550  0.9994

Quantiles
  parameters    2.5%   25.0%   50.0%   75.0%   97.5%
  ──────────  ──────  ──────  ──────  ──────  ──────
           a  1.4907  1.4964  1.4997  1.5024  1.5087
           b  0.9848  0.9926  0.9989  1.0063  1.0164
           c  2.9777  2.9924  3.0000  3.0068  3.0182
           d  0.9869  0.9975  1.0009  1.0051  1.0162
        σ[1]  0.0958  0.1343  0.1563  0.1823  0.2254

Steady state problem
┌ Info: Found initial step size
└   ϵ = 0.8
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
Test Summary: | Pass  Total
Turing        |   12     12
713.533093 seconds (571.82 M allocations: 30.212 GiB, 4.53% gc time)
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
┌ Warning: `mean(A::AbstractArray{T}, w::AbstractWeights{W}, dims::Int) where {T <: Number, W <: Real}` is deprecated, use `mean(A, w, dims = dims)` instead.
│   caller = top-level scope at abc.jl:27
└ @ Core ~/.julia/packages/DiffEqBayes/nafyl/test/abc.jl:27
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
┌ Warning: `mean(A::AbstractArray{T}, w::AbstractWeights{W}, dims::Int) where {T <: Number, W <: Real}` is deprecated, use `mean(A, w, dims = dims)` instead.
│   caller = top-level scope at abc.jl:45
└ @ Core ~/.julia/packages/DiffEqBayes/nafyl/test/abc.jl:45
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
┌ Warning: `mean(A::AbstractArray{T}, w::AbstractWeights{W}, dims::Int) where {T <: Number, W <: Real}` is deprecated, use `mean(A, w, dims = dims)` instead.
│   caller = top-level scope at abc.jl:88
└ @ Core ~/.julia/packages/DiffEqBayes/nafyl/test/abc.jl:88
Test Summary: | Pass  Total
ABC           |   12     12
 55.023755 seconds (77.87 M allocations: 3.247 GiB, 4.26% gc time)
2324.857680 seconds (1.55 G allocations: 113.522 GiB, 2.92% gc time)
    Testing DiffEqBayes tests passed 
