Julia Version 1.6.0-DEV.1016
Commit 274b973eac (2020-09-23 07:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Test Summary:   | Pass  Total
Reconstructions |   19     19
Archive:  brukerfileCart.zip
   creating: brukerfileCart/
  inflating: brukerfileCart/uxnmr.par  
  inflating: brukerfileCart/visu_pars  
  inflating: brukerfileCart/pulseprogram  
  inflating: brukerfileCart/configscan  
  inflating: brukerfileCart/acqp     
  inflating: brukerfileCart/spnam0   
   creating: brukerfileCart/pdata/
   creating: brukerfileCart/pdata/1/
  inflating: brukerfileCart/pdata/1/roi  
  inflating: brukerfileCart/pdata/1/visu_pars  
  inflating: brukerfileCart/pdata/1/reco  
  inflating: brukerfileCart/pdata/1/procs  
  inflating: brukerfileCart/pdata/1/id  
  inflating: brukerfileCart/pdata/1/2dseq  
  inflating: brukerfileCart/fid      
  inflating: brukerfileCart/uxnmr.info  
  inflating: brukerfileCart/AdjStatePerScan  
  inflating: brukerfileCart/method   
  inflating: brukerfileCart/drift_data.dat  
  inflating: brukerfileCart/specpar  
┌ Warning: `convert(Array{RGB}, img)` will soon switch to returning an array with non-concrete element type, which adds flexibility but
│ with great cost to performance. To maintain the current behavior, use `RGB.(img)` instead.
│   caller = exportImage(filename::String, im::Matrix{RGBA{N0f8}}; pixelResizeFactor::Int64) at FileExport.jl:20
└ @ ImageUtils ~/.julia/packages/ImageUtils/Ez7WM/src/FileExport.jl:20
Test Summary: | Pass  Total
BrukerFile    |    1      1
Direct Reconstruction... 91%%|████████████████████████▌  |  ETA: 0:00:00[KDirect Reconstruction...100%%|███████████████████████████| Time: 0:00:01[K
Test Summary: | Pass  Total
ISMRMRD       |   12     12
