Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  Resolving package versions...
Updating `/tmp/jl_bCZA6O/Project.toml`
  [438e738f] + PyCall v1.91.4
No Changes to `/tmp/jl_bCZA6O/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bCZA6O/Project.toml`
  [8f4d0f93] + Conda v1.4.1
No Changes to `/tmp/jl_bCZA6O/Manifest.toml`
[1mMads: Model Analysis & Decision Support[0m
====

[1m[34m    ___      ____    [1m[31m        ____   [1m[32m ____         [1m[35m     ______[0m
[1m[34m   /   \    /    \  [1m[31m        /    | [1m[32m |    \     [1m[35m       /  __  \[0m
[1m[34m  |     \  /     |   [1m[31m      /     |  [1m[32m|     \     [1m[35m     /  /  \__\[0m
[1m[34m  |  |\  \/  /|  | [1m[31m       /      | [1m[32m |      \   [1m[35m     |  |[0m
[1m[34m  |  | \    / |  |  [1m[31m     /  /|   | [1m[32m |   |\  \   [1m[35m     \  \______.[0m
[1m[34m  |  |  \__/  |  |  [1m[31m    /  / |   | [1m[32m |   | \  \  [1m[35m      \_______  \[0m
[1m[34m  |  |        |  | [1m[31m    /  /  |   | [1m[32m |   |  \  \  [1m[35m             \  \[0m
[1m[34m  |  |        |  |  [1m[31m  /  /===|   | [1m[32m |   |___\  \ [1m[35m   __.        |  |[0m
[1m[34m  |  |        |  | [1m[31m  /  /    |   | [1m[32m |           \  [1m[35m \  \______/  /[0m
[1m[34m  |__|        |__| [1m[31m /__/     |___| [1m[32m |____________\ [1m[35m  \__________/[0m

[1mMADS[0m is an integrated high-performance computational framework for data- and model-based analyses.
[1mMADS[0m can perform: Sensitivity Analysis, Parameter Estimation, Model Inversion and Calibration, Uncertainty Quantification, Model Selection and Model Averaging, Model Reduction and Surrogate Modeling, Machine Learning, Decision Analysis and Support.
  Resolving package versions...
    Cloning [7f9c7709-75fb-5397-acba-f980073965f6] BIGUQ from https://github.com/madsjulia/BIGUQ.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Installed BIGUQ ─ v0.8.0
Updating `/tmp/jl_bCZA6O/Project.toml`
  [7f9c7709] + BIGUQ v0.8.0
Updating `/tmp/jl_bCZA6O/Manifest.toml`
  [7f9c7709] + BIGUQ v0.8.0
  Resolving package versions...
Updating `/tmp/jl_bCZA6O/Project.toml`
  [c91e804a] + Gadfly v1.3.0
No Changes to `/tmp/jl_bCZA6O/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bCZA6O/Project.toml`
  [d330b81b] + PyPlot v2.9.0
No Changes to `/tmp/jl_bCZA6O/Manifest.toml`
ERROR: LoadError: LoadError: UndefVarError: parameter_upper_bound not defined
Stacktrace:
  [1] eltypes_supported(#unused#::Type{ColorTypes.LMS})
    @ ColorTypes ~/.julia/packages/ColorTypes/RS4tc/src/traits.jl:119
  [2] issupported
    @ ~/.julia/packages/ColorTypes/RS4tc/src/traits.jl:124 [inlined]
  [3] pick_eltype
    @ ~/.julia/packages/ColorTypes/RS4tc/src/traits.jl:318 [inlined]
  [4] ccolor
    @ ~/.julia/packages/ColorTypes/RS4tc/src/traits.jl:301 [inlined]
  [5] convert(#unused#::Type{ColorTypes.LMS}, c::ColorTypes.RGB{FixedPointNumbers.N0f8})
    @ ColorTypes ~/.julia/packages/ColorTypes/RS4tc/src/conversions.jl:7
  [6] top-level scope
    @ ~/.julia/packages/Colors/P2rUx/src/algorithms.jl:64
  [7] include
    @ ./Base.jl:375 [inlined]
  [8] include(x::String)
    @ Colors ~/.julia/packages/Colors/P2rUx/src/Colors.jl:1
  [9] top-level scope
    @ ~/.julia/packages/Colors/P2rUx/src/Colors.jl:33
 [10] include
    @ ./Base.jl:375 [inlined]
 [11] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
 [12] top-level scope
    @ none:1
 [13] eval
    @ ./boot.jl:344 [inlined]
 [14] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [15] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Colors/P2rUx/src/algorithms.jl:64
in expression starting at /home/pkgeval/.julia/packages/Colors/P2rUx/src/Colors.jl:1
ERROR: LoadError: Failed to precompile Colors [5ae59095-9a9b-59fe-a467-6f913c188581] to /home/pkgeval/.julia/compiled/v1.6/Colors/NKjaT_n5L3Q.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:344 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Gadfly/USbaq/src/Gadfly.jl:1
Failed to precompile Gadfly [c91e804a-d5a3-530f-b6f0-dfbca275c004] to /home/pkgeval/.julia/compiled/v1.6/Gadfly/DvECm_n5L3Q.ji.┌ Warning: 2020-08-19 18:30:22 Failed to precompile Gadfly [c91e804a-d5a3-530f-b6f0-dfbca275c004] to /home/pkgeval/.julia/compiled/v1.6/Gadfly/DvECm_n5L3Q.ji.
└ @ Mads ~/.julia/packages/Mads/RUCZ8/src/MadsLog.jl:53
┌ Warning: Module Gadfly cannot be imported!
└ @ Mads ~/.julia/packages/Mads/RUCZ8/src/Mads.jl:99
ERROR: LoadError: LoadError: UndefVarError: parameter_upper_bound not defined
Stacktrace:
  [1] eltypes_supported(#unused#::Type{ColorTypes.LMS})
    @ ColorTypes ~/.julia/packages/ColorTypes/RS4tc/src/traits.jl:119
  [2] issupported
    @ ~/.julia/packages/ColorTypes/RS4tc/src/traits.jl:124 [inlined]
  [3] pick_eltype
    @ ~/.julia/packages/ColorTypes/RS4tc/src/traits.jl:318 [inlined]
  [4] ccolor
    @ ~/.julia/packages/ColorTypes/RS4tc/src/traits.jl:301 [inlined]
  [5] convert(#unused#::Type{ColorTypes.LMS}, c::ColorTypes.RGB{FixedPointNumbers.N0f8})
    @ ColorTypes ~/.julia/packages/ColorTypes/RS4tc/src/conversions.jl:7
  [6] top-level scope
    @ ~/.julia/packages/Colors/P2rUx/src/algorithms.jl:64
  [7] include
    @ ./Base.jl:375 [inlined]
  [8] include(x::String)
    @ Colors ~/.julia/packages/Colors/P2rUx/src/Colors.jl:1
  [9] top-level scope
    @ ~/.julia/packages/Colors/P2rUx/src/Colors.jl:33
 [10] include
    @ ./Base.jl:375 [inlined]
 [11] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
 [12] top-level scope
    @ none:1
 [13] eval
    @ ./boot.jl:344 [inlined]
 [14] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [15] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Colors/P2rUx/src/algorithms.jl:64
in expression starting at /home/pkgeval/.julia/packages/Colors/P2rUx/src/Colors.jl:1
ERROR: LoadError: LoadError: Failed to precompile Colors [5ae59095-9a9b-59fe-a467-6f913c188581] to /home/pkgeval/.julia/compiled/v1.6/Colors/NKjaT_n5L3Q.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include(x::String)
    @ PyPlot ~/.julia/packages/PyPlot/XHEG0/src/PyPlot.jl:2
  [8] top-level scope
    @ ~/.julia/packages/PyPlot/XHEG0/src/PyPlot.jl:201
  [9] include
    @ ./Base.jl:375 [inlined]
 [10] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
 [11] top-level scope
    @ none:1
 [12] eval
    @ ./boot.jl:344 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [14] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/PyPlot/XHEG0/src/colormaps.jl:4
in expression starting at /home/pkgeval/.julia/packages/PyPlot/XHEG0/src/PyPlot.jl:2
Failed to precompile PyPlot [d330b81b-6aea-500a-939a-2ce795aea3ee] to /home/pkgeval/.julia/compiled/v1.6/PyPlot/oatAj_n5L3Q.ji.┌ Warning: 2020-08-19 18:30:35 Failed to precompile PyPlot [d330b81b-6aea-500a-939a-2ce795aea3ee] to /home/pkgeval/.julia/compiled/v1.6/PyPlot/oatAj_n5L3Q.ji.
└ @ Mads ~/.julia/packages/Mads/RUCZ8/src/MadsLog.jl:53
┌ Warning: Module PyPlot cannot be imported!
└ @ Mads ~/.julia/packages/Mads/RUCZ8/src/Mads.jl:99
┌ Warning: PyPlot is not available
└ @ Mads ~/.julia/packages/Mads/RUCZ8/src/Mads.jl:236
  Resolving package versions...
Updating `/tmp/jl_bCZA6O/Project.toml`
  [a81c6b42] + Compose v0.8.2
No Changes to `/tmp/jl_bCZA6O/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_bCZA6O/Project.toml`
  [916415d5] + Images v0.22.4
No Changes to `/tmp/jl_bCZA6O/Manifest.toml`
ERROR: LoadError: LoadError: UndefVarError: parameter_upper_bound not defined
Stacktrace:
  [1] eltypes_supported(#unused#::Type{ColorTypes.LMS})
    @ ColorTypes ~/.julia/packages/ColorTypes/RS4tc/src/traits.jl:119
  [2] issupported
    @ ~/.julia/packages/ColorTypes/RS4tc/src/traits.jl:124 [inlined]
  [3] pick_eltype
    @ ~/.julia/packages/ColorTypes/RS4tc/src/traits.jl:318 [inlined]
  [4] ccolor
    @ ~/.julia/packages/ColorTypes/RS4tc/src/traits.jl:301 [inlined]
  [5] convert(#unused#::Type{ColorTypes.LMS}, c::ColorTypes.RGB{FixedPointNumbers.N0f8})
    @ ColorTypes ~/.julia/packages/ColorTypes/RS4tc/src/conversions.jl:7
  [6] top-level scope
    @ ~/.julia/packages/Colors/P2rUx/src/algorithms.jl:64
  [7] include
    @ ./Base.jl:375 [inlined]
  [8] include(x::String)
    @ Colors ~/.julia/packages/Colors/P2rUx/src/Colors.jl:1
  [9] top-level scope
    @ ~/.julia/packages/Colors/P2rUx/src/Colors.jl:33
 [10] include
    @ ./Base.jl:375 [inlined]
 [11] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
 [12] top-level scope
    @ none:1
 [13] eval
    @ ./boot.jl:344 [inlined]
 [14] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [15] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Colors/P2rUx/src/algorithms.jl:64
in expression starting at /home/pkgeval/.julia/packages/Colors/P2rUx/src/Colors.jl:1
ERROR: LoadError: Failed to precompile Colors [5ae59095-9a9b-59fe-a467-6f913c188581] to /home/pkgeval/.julia/compiled/v1.6/Colors/NKjaT_n5L3Q.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:344 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/ImageCore/13hYe/src/ImageCore.jl:3
ERROR: LoadError: Failed to precompile ImageCore [a09fc81d-aa75-5fe9-8630-4744c3626534] to /home/pkgeval/.julia/compiled/v1.6/ImageCore/cqNLm_n5L3Q.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:344 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Images/7FSUM/src/Images.jl:3
Failed to precompile Images [916415d5-f1e6-5110-898d-aaa5f9f070e0] to /home/pkgeval/.julia/compiled/v1.6/Images/H8Vxc_n5L3Q.ji.┌ Warning: 2020-08-19 18:31:11 Failed to precompile Images [916415d5-f1e6-5110-898d-aaa5f9f070e0] to /home/pkgeval/.julia/compiled/v1.6/Images/H8Vxc_n5L3Q.ji.
└ @ Mads ~/.julia/packages/Mads/RUCZ8/src/MadsLog.jl:53
┌ Warning: Module Images cannot be imported!
└ @ Mads ~/.julia/packages/Mads/RUCZ8/src/Mads.jl:99
┌ Warning: PyYAML is not available (in the available python installation)
└ @ Mads ~/.julia/packages/Mads/RUCZ8/src/Mads.jl:123
Evaluation into the closed module `Mads` breaks incremental compilation because the side effects will not be permanent. This is likely due to some other module mutating `Mads` with `eval` during precompilation - don't do this.┌ Warning: 2020-08-19 18:32:16 Evaluation into the closed module `Mads` breaks incremental compilation because the side effects will not be permanent. This is likely due to some other module mutating `Mads` with `eval` during precompilation - don't do this.
└ @ Mads ~/.julia/packages/Mads/RUCZ8/src/MadsLog.jl:53
┌ Warning: Module Conda cannot be imported!
└ @ Mads ~/.julia/packages/Mads/RUCZ8/src/Mads.jl:99
┌ Warning: PyYAML is not available (in Conda)
└ @ Mads ~/.julia/packages/Mads/RUCZ8/src/Mads.jl:134
┌ Warning: PyYAML is not available (in the available python installation)
└ @ Mads ~/.julia/packages/Mads/RUCZ8/src/Mads.jl:123
┌ Warning: PyYAML is not available (in Conda)
└ @ Mads ~/.julia/packages/Mads/RUCZ8/src/Mads.jl:134
nnoptim  0.122454 seconds (292.39 k allocations: 13.901 MiB)
CanDecomp: Error During Test at /home/pkgeval/.julia/packages/CanDecomp/1m7Cr/test/runtests.jl:14
  Got exception outside of a @test
  The function body AST defined by this @generated function is not pure. This likely means it contains a closure or comprehension.
  Stacktrace:
   [1] macro expansion
     @ ~/.julia/packages/CanDecomp/1m7Cr/test/runtests.jl:20 [inlined]
   [2] macro expansion
     @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
   [3] top-level scope
     @ ~/.julia/packages/CanDecomp/1m7Cr/test/runtests.jl:16
   [4] include(fname::String)
     @ Base.MainInclude ./client.jl:443
   [5] top-level scope
     @ none:6
   [6] eval(m::Module, e::Any)
     @ Core ./boot.jl:344
   [7] exec_options(opts::Base.JLOptions)
     @ Base ./client.jl:260
   [8] _start()
     @ Base ./client.jl:484
  
Test Summary: | Pass  Error  Total
CanDecomp     |    8      1      9
ERROR: LoadError: Some tests did not pass: 8 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/CanDecomp/1m7Cr/test/runtests.jl:14
ERROR: Package CanDecomp errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1567
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
