Julia Version 1.5.0-DEV.894
Commit f11a73bd9c (2020-05-26 05:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Updating `/tmp/jl_k3klLd/Project.toml`
  [a7f614a8] + MLJBase v0.13.5
No Changes to `/tmp/jl_k3klLd/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_k3klLd/Project.toml`
  [d491faf4] + MLJModels v0.9.10
No Changes to `/tmp/jl_k3klLd/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_k3klLd/Project.toml`
  [eff96d63] + Measurements v2.2.1
No Changes to `/tmp/jl_k3klLd/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_k3klLd/Project.toml`
  [f9f48841] + MemPool v0.2.0
No Changes to `/tmp/jl_k3klLd/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_k3klLd/Project.toml`
  [6f286f6a] + MultivariateStats v0.7.0
No Changes to `/tmp/jl_k3klLd/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_k3klLd/Project.toml`
  [3b7a836e] + PGFPlots v3.2.1
No Changes to `/tmp/jl_k3klLd/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_k3klLd/Project.toml`
  [5ad8b20f] + PhysicalConstants v0.2.1
No Changes to `/tmp/jl_k3klLd/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_k3klLd/Project.toml`
  [cbe49d4c] + RemoteFiles v0.3.1
No Changes to `/tmp/jl_k3klLd/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_k3klLd/Project.toml`
  [79098fc4] + Rmath v0.6.1
No Changes to `/tmp/jl_k3klLd/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_k3klLd/Project.toml`
  [6e75b9c4] + ScikitLearnBase v0.5.0
No Changes to `/tmp/jl_k3klLd/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_k3klLd/Project.toml`
  [90137ffa] + StaticArrays v0.12.3
No Changes to `/tmp/jl_k3klLd/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_k3klLd/Project.toml`
  [bd369af6] + Tables v1.0.4
No Changes to `/tmp/jl_k3klLd/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_k3klLd/Project.toml`
  [c544e3c2] + Tau v0.2.0
No Changes to `/tmp/jl_k3klLd/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_k3klLd/Project.toml`
  [e88e6eb3] + Zygote v0.4.20
No Changes to `/tmp/jl_k3klLd/Manifest.toml`
[ Info: This is PredictMDExtra, version 0.10.0
[ Info: For help, please visit https://predictmd.net
┌ Warning: Incompatibility detected between CUDA and LLVM 8.0+; disabling debug info emission for CUDA kernels
└ @ CUDAnative ~/.julia/packages/CUDAnative/JfXpo/src/CUDAnative.jl:88
[ Info: PREDICTMD_TEST_GROUP: "all"
[ Info: PREDICTMD_TEST_PLOTS: "true"
Julia Version 1.5.0-DEV.894
Commit f11a73bd9c (2020-05-26 05:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
      Ubuntu 18.04.4 LTS
  uname: Linux 4.15.0-101-generic #102-Ubuntu SMP Mon May 11 10:07:26 UTC 2020 x86_64 x86_64
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz: 
                 speed         user         nice          sys         idle          irq
       #1-40  2276 MHz  582257920 s    1445520 s   87778528 s  616552485 s          0 s
       
  Memory: 376.5902862548828 GB (141665.6328125 MB free)
  Uptime: 323188.0 sec
  Load Avg:  60.2353515625  63.13525390625  58.7783203125
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_PKGEVAL = true
  JULIA_LOAD_PATH = @:/tmp/jl_k3klLd
  HOME = /home/pkgeval
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
  JULIA_LOAD_PATH = @:/tmp/jl_k3klLd
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at smote.jl:18
└ @ Core ~/.julia/packages/PredictMD/Pbppk/test/unit/toplevel/classimbalance/smote.jl:18
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at splitdata.jl:3
└ @ Core ~/.julia/packages/PredictMD/Pbppk/test/unit/toplevel/modelselection/splitdata.jl:3
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at dataframecontrasts.jl:6
└ @ Core ~/.julia/packages/PredictMD/Pbppk/test/unit/toplevel/preprocessing/dataframecontrasts.jl:6
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at dataframecontrasts.jl:14
└ @ Core ~/.julia/packages/PredictMD/Pbppk/test/unit/toplevel/preprocessing/dataframecontrasts.jl:14
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at dataframecontrasts.jl:18
└ @ Core ~/.julia/packages/PredictMD/Pbppk/test/unit/toplevel/preprocessing/dataframecontrasts.jl:18
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at constant_columns.jl:47
└ @ Core ~/.julia/packages/PredictMD/Pbppk/test/unit/toplevel/utils/constant_columns.jl:47
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at constant_columns.jl:48
└ @ Core ~/.julia/packages/PredictMD/Pbppk/test/unit/toplevel/utils/constant_columns.jl:48
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = find_constant_columns(::DataFrames.DataFrame) at constant_columns.jl:66
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/utils/constant_columns.jl:66
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = predictionsassoctodataframe(::Dict{Symbol,Array{Float64,1}}, ::Array{Symbol,1}) at predictionsassoctodataframe.jl:14
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/utils/predictionsassoctodataframe.jl:14
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = columns_are_linearly_independent(::DataFrames.DataFrame, ::Array{Symbol,1}) at linearly_dependent_columns.jl:40
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/utils/linearly_dependent_columns.jl:40
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = linearly_dependent_columns(::DataFrames.DataFrame, ::Array{Symbol,1}) at linearly_dependent_columns.jl:72
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/utils/linearly_dependent_columns.jl:72
┌ Warning: `deletecols!(df::DataFrame, inds)` is deprecated, use `select!(df, Not(inds))` instead.
│   caller = top-level scope at test_linearly_dependent_columns.jl:96
└ @ Core ~/.julia/packages/PredictMD/Pbppk/test/unit/toplevel/utils/test_linearly_dependent_columns.jl:96
[ Info: generating plain script file from `~/.julia/packages/PredictMD/Pbppk/templates/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl`
[ Info: writing result to `/tmp/jl_fuMZlL/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/Pbppk/templates/examples/cpu_examples/boston_housing/src/02_linear_regression.jl`
[ Info: writing result to `/tmp/jl_fuMZlL/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/02_linear_regression.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/Pbppk/templates/examples/cpu_examples/boston_housing/src/03_random_forest_regression.jl`
[ Info: writing result to `/tmp/jl_fuMZlL/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/03_random_forest_regression.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/Pbppk/templates/examples/cpu_examples/boston_housing/src/04_knet_mlp_regression.jl`
[ Info: writing result to `/tmp/jl_fuMZlL/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/04_knet_mlp_regression.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/Pbppk/templates/examples/cpu_examples/boston_housing/src/05_compare_models.jl`
[ Info: writing result to `/tmp/jl_fuMZlL/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/05_compare_models.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/Pbppk/templates/examples/cpu_examples/boston_housing/src/06_get_model_output.jl`
[ Info: writing result to `/tmp/jl_fuMZlL/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/06_get_model_output.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/Pbppk/templates/examples/cpu_examples/breast_cancer_biopsy/src/01_preprocess_data.jl`
[ Info: writing result to `/tmp/jl_fuMZlL/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/01_preprocess_data.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/Pbppk/templates/examples/cpu_examples/breast_cancer_biopsy/src/02_smote.jl`
[ Info: writing result to `/tmp/jl_fuMZlL/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/02_smote.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/Pbppk/templates/examples/cpu_examples/breast_cancer_biopsy/src/03_logistic_classifier.jl`
[ Info: writing result to `/tmp/jl_fuMZlL/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/03_logistic_classifier.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/Pbppk/templates/examples/cpu_examples/breast_cancer_biopsy/src/04_random_forest_classifier.jl`
[ Info: writing result to `/tmp/jl_fuMZlL/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/04_random_forest_classifier.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/Pbppk/templates/examples/cpu_examples/breast_cancer_biopsy/src/05_c_svc_svm_classifier.jl`
[ Info: writing result to `/tmp/jl_fuMZlL/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/05_c_svc_svm_classifier.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/Pbppk/templates/examples/cpu_examples/breast_cancer_biopsy/src/06_nu_svc_svm_classifier.jl`
[ Info: writing result to `/tmp/jl_fuMZlL/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/06_nu_svc_svm_classifier.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/Pbppk/templates/examples/cpu_examples/breast_cancer_biopsy/src/07_knet_mlp_classifier.jl`
[ Info: writing result to `/tmp/jl_fuMZlL/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/07_knet_mlp_classifier.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/Pbppk/templates/examples/cpu_examples/breast_cancer_biopsy/src/08_compare_models.jl`
[ Info: writing result to `/tmp/jl_fuMZlL/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/08_compare_models.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/Pbppk/templates/examples/cpu_examples/breast_cancer_biopsy/src/09_get_model_output.jl`
[ Info: writing result to `/tmp/jl_fuMZlL/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/09_get_model_output.jl`
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at 01_preprocess_data.jl:63
└ @ Core /tmp/jl_UrHGMr/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:63
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:67
└ @ Core /tmp/jl_UrHGMr/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:67
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:67
└ @ Core /tmp/jl_UrHGMr/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:67
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at 01_preprocess_data.jl:69
└ @ Core /tmp/jl_UrHGMr/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:69
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:73
└ @ Core /tmp/jl_UrHGMr/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:73
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:73
└ @ Core /tmp/jl_UrHGMr/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:73
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::PredictMD.var"#make_continuous_column#187"{DataType}, ::Symbol) at transform_columns.jl:12
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/utils/transform_columns.jl:12
┌ Warning: `deletecols!(df::DataFrame, inds)` is deprecated, use `select!(df, Not(inds))` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::PredictMD.var"#make_continuous_column#187"{DataType}, ::Symbol) at transform_columns.jl:13
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/utils/transform_columns.jl:13
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::PredictMD.var"#make_continuous_column#187"{DataType}, ::Symbol) at transform_columns.jl:15
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/utils/transform_columns.jl:15
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::typeof(PredictMD.fix_type), ::Symbol) at transform_columns.jl:12
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/utils/transform_columns.jl:12
┌ Warning: `deletecols!(df::DataFrame, inds)` is deprecated, use `select!(df, Not(inds))` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::typeof(PredictMD.fix_type), ::Symbol) at transform_columns.jl:13
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/utils/transform_columns.jl:13
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::typeof(PredictMD.fix_type), ::Symbol) at transform_columns.jl:15
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/utils/transform_columns.jl:15
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = check_column_types(::DataFrames.DataFrame; categorical_feature_names::Array{Symbol,1}, continuous_feature_names::Array{Symbol,1}, categorical_label_names::Array{Symbol,1}, continuous_label_names::Array{Symbol,1}) at dataframe_column_types.jl:69
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/utils/dataframe_column_types.jl:69
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:150
└ @ Core /tmp/jl_UrHGMr/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:150
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:151
└ @ Core /tmp/jl_UrHGMr/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:151
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:153
└ @ Core /tmp/jl_UrHGMr/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:153
[ Info: Starting to train GLM model.
[ Info: Finished training GLM model.
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = predict(::PredictMD.GLMModel, ::DataFrames.DataFrame) at glm.jl:94
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/linearmodel/glm.jl:94
[ Info: Starting to train GLM model.
[ Info: Finished training GLM model.
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotsinglelabelregressiontrueversuspredicted(::PredictMD.SimplePipeline{String,Array{PredictMDAPI.AbstractFittable,1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol; includeorigin::Bool, legend_pos::String) at plotsinglelabelregressiontruevspredicted.jl:14
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/plotting/plotsinglelabelregressiontruevspredicted.jl:14
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotsinglelabelregressiontrueversuspredicted(::PredictMD.SimplePipeline{String,Array{PredictMDAPI.AbstractFittable,1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol; includeorigin::Bool, legend_pos::String) at plotsinglelabelregressiontruevspredicted.jl:18
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/plotting/plotsinglelabelregressiontruevspredicted.jl:18
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelregressionmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{PredictMDAPI.AbstractFittable,1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol) at singlelabelregressionmetrics.jl:33
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/metrics/singlelabelregressionmetrics.jl:33
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelregressionmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{PredictMDAPI.AbstractFittable,1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol) at singlelabelregressionmetrics.jl:37
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/metrics/singlelabelregressionmetrics.jl:37
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = singlelabelregressionmetrics(::Array{PredictMDAPI.AbstractFittable,1}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at singlelabelregressionmetrics.jl:94
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/metrics/singlelabelregressionmetrics.jl:94
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = singlelabelregressionmetrics(::Array{PredictMDAPI.AbstractFittable,1}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at singlelabelregressionmetrics.jl:100
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/metrics/singlelabelregressionmetrics.jl:100
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = transform(::PredictMD.MutableDataFrame2DecisionTreeTransformer, ::DataFrames.DataFrame, ::DataFrames.DataFrame; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at dataframetodecisiontree.jl:49
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/preprocessing/dataframetodecisiontree.jl:49
[ Info: Starting to train DecisionTree model.
[ Info: Finished training DecisionTree model.
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotsinglelabelregressiontrueversuspredicted(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol; includeorigin::Bool, legend_pos::String) at plotsinglelabelregressiontruevspredicted.jl:14
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/plotting/plotsinglelabelregressiontruevspredicted.jl:14
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = predict(::PredictMD.ImmutablePackageSingleLabelPredictionTransformer, ::Array{Float64,1}) at packagesinglelabelpred.jl:24
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/postprocessing/packagesinglelabelpred.jl:24
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotsinglelabelregressiontrueversuspredicted(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol; includeorigin::Bool, legend_pos::String) at plotsinglelabelregressiontruevspredicted.jl:18
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/plotting/plotsinglelabelregressiontruevspredicted.jl:18
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelregressionmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol) at singlelabelregressionmetrics.jl:33
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/metrics/singlelabelregressionmetrics.jl:33
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelregressionmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol) at singlelabelregressionmetrics.jl:37
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/metrics/singlelabelregressionmetrics.jl:37
┌ Warning: optimizers is deprecated, use sgd, adam etc. instead.
└ @ Knet ~/.julia/packages/Knet/bTNMd/src/update.jl:627
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = #162 at array.jl:0 [inlined]
└ @ Core ./array.jl:0
[ Info: Starting to train Knet model. Max epochs: 100.
[ Info: Epoch: 0. Loss (training set): 1018.0132351490554. Loss (tuning set): 1040.1453435881133.
[ Info: Epoch: 10. Loss (training set): 194.61240880063838. Loss (tuning set): 215.99283465856686.
[ Info: Epoch: 20. Loss (training set): 96.18124171765791. Loss (tuning set): 115.38632709914341.
[ Info: Epoch: 30. Loss (training set): 86.45976788881532. Loss (tuning set): 103.34829549288338.
[ Info: Epoch: 40. Loss (training set): 79.59155650149864. Loss (tuning set): 94.50296923957276.
[ Info: Epoch: 50. Loss (training set): 73.51112543982791. Loss (tuning set): 86.39435578513516.
[ Info: Epoch: 60. Loss (training set): 68.1173832685813. Loss (tuning set): 79.14980722935498.
[ Info: Epoch: 70. Loss (training set): 63.25140168586547. Loss (tuning set): 72.7310176437342.
[ Info: Epoch: 80. Loss (training set): 60.487173032492706. Loss (tuning set): 68.13339483748234.
[ Info: Epoch: 90. Loss (training set): 58.73565744614794. Loss (tuning set): 65.09420363755852.
[ Info: Epoch: 100. Loss (training set): 57.3781623895925. Loss (tuning set): 62.88933003199776.
[ Info: Finished training Knet model.
[ Info: Starting to train Knet model. Max epochs: 200.
[ Info: Epoch: 100. Loss (training set): 57.3781623895925. Loss (tuning set): 62.88933003199776.
[ Info: Epoch: 110. Loss (training set): 56.154697673495996. Loss (tuning set): 60.99655216605722.
[ Info: Epoch: 120. Loss (training set): 54.81155028649332. Loss (tuning set): 59.02253940174373.
[ Info: Epoch: 130. Loss (training set): 53.459436586143724. Loss (tuning set): 57.03555125877023.
[ Info: Epoch: 140. Loss (training set): 52.11646628149477. Loss (tuning set): 55.286532935067136.
[ Info: Epoch: 150. Loss (training set): 50.76055389035725. Loss (tuning set): 53.54621968923991.
[ Info: Epoch: 160. Loss (training set): 49.40540766881301. Loss (tuning set): 51.8047234813367.
