################################################################################
# PkgEval set-up: 2020-10-28T11:07:46.799
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
      @ ~/.julia/packages/GpABC/cR3wm/test/abc/smc-abc-test.jl:53 [inlined]
    [8] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
    [9] top-level scope
      @ ~/.julia/packages/GpABC/cR3wm/test/abc/smc-abc-test.jl:7
   [10] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [11] macro expansion
      @ ~/.julia/packages/GpABC/cR3wm/test/runtests.jl:9 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/GpABC/cR3wm/test/runtests.jl:3
   [14] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [15] top-level scope
      @ none:6
   [16] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [17] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [18] _start()
      @ Base ./client.jl:485
[ Info: GpABC model selection simulation  Population 1 - ABC Rejection ϵ = 20.0
Model selection test: Error During Test at /home/pkgeval/.julia/packages/GpABC/cR3wm/test/abc/model-selection-test.jl:4
  Got exception outside of a @test
  MethodError: Cannot `convert` an object of type ODESolution{Float64, 2, Vector{Vector{Float64}}, Nothing, Nothing, Vector{Float64}, Vector{Vector{Vector{Float64}}}, ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, var"#model1#40", UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, RK4, OrdinaryDiffEq.InterpolationData{ODEFunction{true, var"#model1#40", UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Vector{Vector{Float64}}, Vector{Float64}, Vector{Vector{Vector{Float64}}}, OrdinaryDiffEq.RK4Cache{Vector{Float64}, Vector{Float64}, Vector{Float64}}}, DiffEqBase.DEStats} to an object of type Float64
  Closest candidates are:
    convert(::Type{T}, !Matched::ColorTypes.Gray24) where T<:Real at /home/pkgeval/.julia/packages/ColorTypes/RF8lb/src/conversions.jl:114
    convert(::Type{T}, !Matched::ColorTypes.Gray) where T<:Real at /home/pkgeval/.julia/packages/ColorTypes/RF8lb/src/conversions.jl:113
    convert(::Type{T}, !Matched::Base.TwicePrecision) where T<:Number at twiceprecision.jl:250
    ...
  Stacktrace:
    [1] initialise_modelselection(input::GpABC.SimulatedModelSelectionInput{Float64, Uniform{Float64}})
      @ GpABC ~/.julia/packages/GpABC/cR3wm/src/abc/model_selection.jl:94
    [2] model_selection(input::GpABC.SimulatedModelSelectionInput{Float64, Uniform{Float64}})
      @ GpABC ~/.julia/packages/GpABC/cR3wm/src/abc/model_selection.jl:11
    [3] SimulatedModelSelection(reference_data::Matrix{Float64}, simulator_functions::Vector{Function}, parameter_priors::Vector{Vector{Uniform{Float64}}}, threshold_schedule::Vector{Float64}, n_particles::Int64, model_prior::DiscreteUniform; summary_statistic::String, distance_function::Function, max_iter::Int64)
      @ GpABC ~/.julia/packages/GpABC/cR3wm/src/abc/simulation.jl:178
    [4] SimulatedModelSelection
      @ ~/.julia/packages/GpABC/cR3wm/src/abc/simulation.jl:166 [inlined]
    [5] macro expansion
      @ ~/.julia/packages/GpABC/cR3wm/test/abc/model-selection-test.jl:150 [inlined]
    [6] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
    [7] top-level scope
      @ ~/.julia/packages/GpABC/cR3wm/test/abc/model-selection-test.jl:6
    [8] include(fname::String)
      @ Base.MainInclude ./client.jl:444
    [9] macro expansion
      @ ~/.julia/packages/GpABC/cR3wm/test/runtests.jl:10 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] top-level scope
      @ ~/.julia/packages/GpABC/cR3wm/test/runtests.jl:3
   [12] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [13] top-level scope
      @ none:6
   [14] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [15] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [16] _start()
      @ Base ./client.jl:485
  
  caused by: MethodError: Cannot `convert` an object of type ODESolution{Float64, 2, Vector{Vector{Float64}}, Nothing, Nothing, Vector{Float64}, Vector{Vector{Vector{Float64}}}, ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, var"#model1#40", UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, RK4, OrdinaryDiffEq.InterpolationData{ODEFunction{true, var"#model1#40", UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Vector{Vector{Float64}}, Vector{Float64}, Vector{Vector{Vector{Float64}}}, OrdinaryDiffEq.RK4Cache{Vector{Float64}, Vector{Float64}, Vector{Float64}}}, DiffEqBase.DEStats} to an object of type Float64
  Closest candidates are:
    convert(::Type{T}, !Matched::ColorTypes.Gray24) where T<:Real at /home/pkgeval/.julia/packages/ColorTypes/RF8lb/src/conversions.jl:114
    convert(::Type{T}, !Matched::ColorTypes.Gray) where T<:Real at /home/pkgeval/.julia/packages/ColorTypes/RF8lb/src/conversions.jl:113
    convert(::Type{T}, !Matched::Base.TwicePrecision) where T<:Number at twiceprecision.jl:250
    ...
  Stacktrace:
    [1] setindex!(A::Matrix{Float64}, x::ODESolution{Float64, 2, Vector{Vector{Float64}}, Nothing, Nothing, Vector{Float64}, Vector{Vector{Vector{Float64}}}, ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, var"#model1#40", UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, RK4, OrdinaryDiffEq.InterpolationData{ODEFunction{true, var"#model1#40", UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Vector{Vector{Float64}}, Vector{Float64}, Vector{Vector{Vector{Float64}}}, OrdinaryDiffEq.RK4Cache{Vector{Float64}, Vector{Float64}, Vector{Float64}}}, DiffEqBase.DEStats}, i1::Int64)
      @ Base ./array.jl:825
    [2] copyto_unaliased!
      @ ./abstractarray.jl:956 [inlined]
    [3] copyto!(dest::Matrix{Float64}, src::ODESolution{Float64, 2, Vector{Vector{Float64}}, Nothing, Nothing, Vector{Float64}, Vector{Vector{Vector{Float64}}}, ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, var"#model1#40", UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, RK4, OrdinaryDiffEq.InterpolationData{ODEFunction{true, var"#model1#40", UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Vector{Vector{Float64}}, Vector{Float64}, Vector{Vector{Vector{Float64}}}, OrdinaryDiffEq.RK4Cache{Vector{Float64}, Vector{Float64}, Vector{Float64}}}, DiffEqBase.DEStats})
      @ Base ./abstractarray.jl:930
    [4] copyto_axcheck!
      @ ./abstractarray.jl:1036 [inlined]
    [5] Matrix{Float64}(x::ODESolution{Float64, 2, Vector{Vector{Float64}}, Nothing, Nothing, Vector{Float64}, Vector{Vector{Vector{Float64}}}, ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, var"#model1#40", UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, RK4, OrdinaryDiffEq.InterpolationData{ODEFunction{true, var"#model1#40", UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Vector{Vector{Float64}}, Vector{Float64}, Vector{Vector{Vector{Float64}}}, OrdinaryDiffEq.RK4Cache{Vector{Float64}, Vector{Float64}, Vector{Float64}}}, DiffEqBase.DEStats})
      @ Base ./array.jl:540
    [6] (::var"#simulator1#42"{Vector{Vector{Float64}}, var"#model1#40", Vector{Float64}})(params::Vector{Float64})
      @ Main ~/.julia/packages/GpABC/cR3wm/test/abc/model-selection-test.jl:73
    [7] simulate_distance(parameters::Matrix{Float64}, distance_simulation_input::GpABC.DistanceSimulationInput)
      @ GpABC ~/.julia/packages/GpABC/cR3wm/src/util/emulation_helpers.jl:7
    [8] initialise_modelselection(input::GpABC.SimulatedModelSelectionInput{Float64, Uniform{Float64}})
      @ GpABC ~/.julia/packages/GpABC/cR3wm/src/abc/model_selection.jl:84
    [9] model_selection(input::GpABC.SimulatedModelSelectionInput{Float64, Uniform{Float64}})
      @ GpABC ~/.julia/packages/GpABC/cR3wm/src/abc/model_selection.jl:11
   [10] SimulatedModelSelection(reference_data::Matrix{Float64}, simulator_functions::Vector{Function}, parameter_priors::Vector{Vector{Uniform{Float64}}}, threshold_schedule::Vector{Float64}, n_particles::Int64, model_prior::DiscreteUniform; summary_statistic::String, distance_function::Function, max_iter::Int64)
      @ GpABC ~/.julia/packages/GpABC/cR3wm/src/abc/simulation.jl:178
   [11] SimulatedModelSelection
      @ ~/.julia/packages/GpABC/cR3wm/src/abc/simulation.jl:166 [inlined]
   [12] macro expansion
      @ ~/.julia/packages/GpABC/cR3wm/test/abc/model-selection-test.jl:150 [inlined]
   [13] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [14] top-level scope
      @ ~/.julia/packages/GpABC/cR3wm/test/abc/model-selection-test.jl:6
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [16] macro expansion
      @ ~/.julia/packages/GpABC/cR3wm/test/runtests.jl:10 [inlined]
   [17] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [18] top-level scope
      @ ~/.julia/packages/GpABC/cR3wm/test/runtests.jl:3
   [19] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [20] top-level scope
      @ none:6
   [21] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [22] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [23] _start()
      @ Base ./client.jl:485
[ Info: GpABC rejection simulation. ϵ = 4.0.
[ Info: GpABC rejection simulation. Accepted 316/1000 particles.
[ Info: GpABC SMC simulation ϵ = 3.0
[ Info: GpABC SMC simulation accepted 369/1000 particles.
[ Info: GpABC SMC simulation ϵ = 2.0
[ Info: GpABC SMC simulation accepted 209/1000 particles.
[ Info: GpABC SMC simulation accepted 443/2000 particles.
[ Info: GpABC rejection emulation. ϵ = 4.0.
[ Info: GpABC rejection emulation. Accepted 500/5000 particles (1 batches of size 5000).
[ Info: GpABC SMC emulation ϵ = 3.0.
[ Info: GpABC SMC emulation accepted 500/5000 particles.
[ Info: GpABC SMC emulation ϵ = 2.0.
[ Info: GpABC SMC emulation accepted 500/5000 particles.
Test Summary:                   | Pass  Error  Total
GpABC Full Test Suite           |   77      3     80
  Abstract Kernel Tests         |    1             1
  Scaled Squared Distance Tests |    6             6
  RBF Kernel Tests              |   17            17
  Matern Kernel Tests           |   34            34
  GP Reression Tests            |    7             7
  GP Regression Sampler Tests   |    5             5
  Rejection ABC Test            |           1      1
  SMC ABC Test                  |           1      1
  Model selection test          |           1      1
  LNA Test                      |    7             7
ERROR: LoadError: Some tests did not pass: 77 passed, 0 failed, 3 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/GpABC/cR3wm/test/runtests.jl:2

PkgEval failed: Package GpABC errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:16:18.973
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847

CPU usage: 480.87s (388.36s user, 92.15s kernel)

Network usage:
- eth0: 26.462 MiB received, 367.148 KiB sent

Raw statistics: {"read":"2020-10-28T11:16:18.984990339Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":94208},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":94208},{"major":259,"minor":0,"op":"Total","value":94208},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":94208},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":94208},{"major":253,"minor":2,"op":"Total","value":94208}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":13},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":13},{"major":259,"minor":0,"op":"Total","value":13},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":13},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":13},{"major":253,"minor":2,"op":"Total","value":13}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":480865650620,"percpu_usage":[333298110,601061896,519103219,563876901,1016469124,271551639,506136860,1061323698,364355318,895880982,815672507,391042893,383581104,537248331,706719651,454077634,582817360,515579600,847953830,388314774,591192835,734884753,520644774,1214358742,959512030,1121214109,824310435,613272832,1734393443,1410034180,1152216836,1365822668,7269928563,10126755570,7708957475,6734760863,7679864979,5723172855,6212798059,6399149733,8251398274,5860426507,6967731124,4143903843,4537651157,7178287808,5394275144,4943273011,6388974947,6681636073,6300126121,6692349190,7047666388,6517263035,6544297209,5225741494,8654127966,4210660677,7061211375,6575117667,5399861424,4265746841,5458018542,4046858571,653721318,563466242,595090495,992816035,649175118,1193799609,900570674,683140095,512124075,919738013,670457167,826355390,974629016,1286644200,371821964,717656786,830214122,989940949,792192021,1115438631,574715200,857040184,847795500,1194185538,1504461026,865989303,786407581,735183713,1598320455,1213419053,1055916981,688339918,6023336518,8006135482,6637754840,7308858919,8423847988,5286101694,6069019649,6865506659,8142097359,5613169617,8175637058,4517066084,6608249052,4633105975,9067592295,9325064999,6551607264,7713272405,8788541005,7233087601,6216260568,6850741008,7468488039,5215423693,9734187234,7380454881,8421353077,7677850713,7637002177,7942735164,6495565182,4475854496],"usage_in_kernelmode":92150000000,"usage_in_usermode":388360000000},"system_cpu_usage":93894448300000000,"online_cpus":128,"throttling_data":{"periods":5129,"throttled_periods":367,"throttled_time":101127602311}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":436105216,"max_usage":1705041920,"stats":{"active_anon":315641856,"active_file":0,"cache":114769920,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":54870016,"inactive_file":8192,"mapped_file":0,"pgfault":11655034,"pgmajfault":0,"pgpgin":6271051,"pgpgout":6180586,"rss":255774720,"rss_huge":0,"total_active_anon":315641856,"total_active_file":0,"total_cache":114769920,"total_dirty":0,"total_inactive_anon":54870016,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":11655034,"total_pgmajfault":0,"total_pgpgin":6271051,"total_pgpgout":6180586,"total_rss":255774720,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/GpABC-f5jdxLJ2","id":"1586bee5b030102aa8e7c6394dbb3e1ca18c6e3a196b43ccfba456ea219b3e21","networks":{"eth0":{"rx_bytes":27747620,"rx_packets":5033,"rx_errors":0,"rx_dropped":17,"tx_bytes":375960,"tx_packets":3667,"tx_errors":0,"tx_dropped":0}}}

