################################################################################
# PkgEval set-up: 2020-10-29T05:13:57.626
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-29T05:20:52.138
CPU usage: 375.90s (305.36s user, 60.01s kernel)

Network usage:
- eth0: 18.576 MiB received, 376.141 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Total","minor":0}],"io_serviced_recursive":[{"major":8,"value":3244,"op":"Read","minor":0},{"major":8,"value":88,"op":"Write","minor":0},{"major":8,"value":3244,"op":"Sync","minor":0},{"major":8,"value":88,"op":"Async","minor":0},{"major":8,"value":3332,"op":"Total","minor":0}],"io_time_recursive":[{"major":8,"value":9454056261,"op":"","minor":0}],"sectors_recursive":[{"major":8,"value":26656,"op":"","minor":0}],"io_service_bytes_recursive":[{"major":8,"value":13287424,"op":"Read","minor":0},{"major":8,"value":360448,"op":"Write","minor":0},{"major":8,"value":13287424,"op":"Sync","minor":0},{"major":8,"value":360448,"op":"Async","minor":0},{"major":8,"value":13647872,"op":"Total","minor":0}],"io_wait_time_recursive":[{"major":8,"value":564959485,"op":"Read","minor":0},{"major":8,"value":58405541,"op":"Write","minor":0},{"major":8,"value":564959485,"op":"Sync","minor":0},{"major":8,"value":58405541,"op":"Async","minor":0},{"major":8,"value":623365026,"op":"Total","minor":0}],"io_merged_recursive":[{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Total","minor":0}],"io_service_time_recursive":[{"major":8,"value":348632102,"op":"Read","minor":0},{"major":8,"value":5166324,"op":"Write","minor":0},{"major":8,"value":348632102,"op":"Sync","minor":0},{"major":8,"value":5166324,"op":"Async","minor":0},{"major":8,"value":353798426,"op":"Total","minor":0}]},"memory_stats":{"usage":310972416,"max_usage":1545936896,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":4315,"total_rss":217833472,"inactive_file":94208,"inactive_anon":193634304,"total_pgfault":6205138,"total_cache":82477056,"total_rss_huge":0,"total_active_anon":104579072,"total_pgmajfault":4315,"pgpgin":3964908,"rss_huge":0,"mapped_file":188416,"total_inactive_file":94208,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":3891590,"hierarchical_memsw_limit":0,"cache":82477056,"active_file":1998848,"pgfault":6205138,"total_mapped_file":188416,"total_pgpgout":3891590,"total_writeback":0,"rss":217833472,"unevictable":0,"total_inactive_anon":193634304,"total_pgpgin":3964908,"active_anon":104579072,"total_active_file":1998848},"limit":540972998656},"name":"/LogicCircuits-T2spMKnl","networks":{"eth0":{"rx_bytes":19478057,"rx_packets":4537,"tx_packets":3252,"tx_bytes":385168,"tx_dropped":0,"rx_dropped":13,"tx_errors":0,"rx_errors":0}},"id":"b8eb7ab8ad6db59243d6dd3c655a991b5ffff7d1c4bdf68017bb6c8672a5deeb","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":102206495450000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":305360000000,"usage_in_kernelmode":60010000000,"total_usage":375896908357,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1750581,375895157776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-29T05:20:52.154703523Z"}
