Julia Version 1.5.0-DEV.875
Commit f7de6d242f (2020-05-07 14:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
2.474340776228947loss: 2.47  42%|████████████████▊                       |  ETA: 0:00:08
2.933823954403367loss: 2.93  43%|█████████████████▎                      |  ETA: 0:00:07
3.036328674003168loss: 3.04  44%|█████████████████▋                      |  ETA: 0:00:07
2.845064882252751loss: 2.85  45%|██████████████████                      |  ETA: 0:00:07
2.498722388181745loss: 2.5  46%|██████████████████▉                      |  ETA: 0:00:07
2.1349443027436377loss: 2.13  47%|██████████████████▊                     |  ETA: 0:00:06
1.8416920826943293loss: 1.84  48%|███████████████████▎                    |  ETA: 0:00:06
1.647195165983145loss: 1.65  49%|███████████████████▋                    |  ETA: 0:00:06
1.5351519818678083loss: 1.54  50%|████████████████████                    |  ETA: 0:00:06
1.467363435420574loss: 1.47  51%|████████████████████▍                   |  ETA: 0:00:05
1.402808855045693loss: 1.4  52%|█████████████████████▍                   |  ETA: 0:00:05
1.3097782742253306loss: 1.31  53%|█████████████████████▎                  |  ETA: 0:00:05
1.171505959067753loss: 1.17  54%|█████████████████████▋                  |  ETA: 0:00:05
0.9870664165854897loss: 0.987  55%|█████████████████████▌                 |  ETA: 0:00:05
0.7692176252015813loss: 0.769  56%|█████████████████████▉                 |  ETA: 0:00:05
0.5403333396407428loss: 0.54  57%|██████████████████████▊                 |  ETA: 0:00:04
0.3272660324350968loss: 0.327  58%|██████████████████████▋                |  ETA: 0:00:04
0.1556853475382298loss: 0.156  59%|███████████████████████                |  ETA: 0:00:04
0.04440205322720733loss: 0.0444  60%|██████████████████████▊               |  ETA: 0:00:04
0.0008926535872599556loss: 0.000893  61%|██████████████████████              |  ETA: 0:00:04
0.019103924236998377loss: 0.0191  62%|███████████████████████▌              |  ETA: 0:00:04
0.08053476982492919loss: 0.0805  63%|████████████████████████              |  ETA: 0:00:03
0.15930730371726676loss: 0.159  64%|█████████████████████████              |  ETA: 0:00:03
0.22964160052502988loss: 0.23  65%|██████████████████████████              |  ETA: 0:00:03
0.2732248514361978loss: 0.273  66%|█████████████████████████▊             |  ETA: 0:00:03
0.2835529968880482loss: 0.284  67%|██████████████████████████▏            |  ETA: 0:00:03
0.2656120696804645loss: 0.266  68%|██████████████████████████▌            |  ETA: 0:00:03
0.23158584804701468loss: 0.232  69%|██████████████████████████▉            |  ETA: 0:00:03
0.19498561339815892loss: 0.195  70%|███████████████████████████▎           |  ETA: 0:00:03
0.1658067074871198loss: 0.166  71%|███████████████████████████▊           |  ETA: 0:00:02
0.14821387238102476loss: 0.148  72%|████████████████████████████▏          |  ETA: 0:00:02
0.14082609760141152loss: 0.141  73%|████████████████████████████▌          |  ETA: 0:00:02
0.13871147379454676loss: 0.139  74%|████████████████████████████▉          |  ETA: 0:00:02
0.13594305715511545loss: 0.136  75%|█████████████████████████████▎         |  ETA: 0:00:02
0.1278012794673704loss: 0.128  76%|█████████████████████████████▋         |  ETA: 0:00:02
0.11211646675910676loss: 0.112  77%|██████████████████████████████         |  ETA: 0:00:02
0.0896168891447801loss: 0.0896  78%|█████████████████████████████▋        |  ETA: 0:00:02
0.06339912950517693loss: 0.0634  79%|██████████████████████████████        |  ETA: 0:00:02
0.03781445974325816loss: 0.0378  80%|██████████████████████████████▍       |  ETA: 0:00:02
0.017120978004210557loss: 0.0171  81%|██████████████████████████████▊       |  ETA: 0:00:01
0.004265227882238975loss: 0.00427  82%|██████████████████████████████▍      |  ETA: 0:00:01
0.00013060182132885353loss: 0.000131  83%|█████████████████████████████▉      |  ETA: 0:00:01
0.0034458547985172228loss: 0.00345  84%|███████████████████████████████▏     |  ETA: 0:00:01
0.01130669877705187loss: 0.0113  85%|████████████████████████████████▎     |  ETA: 0:00:01
0.020224812396146763loss: 0.0202  86%|████████████████████████████████▋     |  ETA: 0:00:01
0.0272115591365223loss: 0.0272  87%|█████████████████████████████████     |  ETA: 0:00:01
0.030573093062484166loss: 0.0306  88%|█████████████████████████████████▌    |  ETA: 0:00:01
0.03015844094040534loss: 0.0302  89%|█████████████████████████████████▉    |  ETA: 0:00:01
0.027049241017987252loss: 0.027  90%|███████████████████████████████████▏   |  ETA: 0:00:01
0.02289578222443347loss: 0.0229  91%|██████████████████████████████████▋   |  ETA: 0:00:01
0.019205145472165897loss: 0.0192  92%|███████████████████████████████████   |  ETA: 0:00:01
0.01684511234890388loss: 0.0168  93%|███████████████████████████████████▍  |  ETA: 0:00:00
0.01588947837509843loss: 0.0159  94%|███████████████████████████████████▊  |  ETA: 0:00:00
0.015782221974403335loss: 0.0158  95%|████████████████████████████████████▏ |  ETA: 0:00:00
0.01569031565022717loss: 0.0157  96%|████████████████████████████████████▌ |  ETA: 0:00:00
0.014882270878558595loss: 0.0149  97%|████████████████████████████████████▉ |  ETA: 0:00:00
0.01299856810201471loss: 0.013  98%|██████████████████████████████████████▎|  ETA: 0:00:00
0.010146481917053394loss: 0.0101  99%|█████████████████████████████████████▋|  ETA: 0:00:00
0.0068175358724189405loss: 0.00682 100%|█████████████████████████████████████| Time: 0:00:06
0.00013060182132885353Training 100%|██████████████████████████████████████████| Time: 0:00:07
494.2089032199091473.8759825703607567.1074818633421318.3855315564830028.9648899689183876.117368644930780.16955330167694750.00127452976279778434.4571905150957083e-72.8044413366351072e-82.7293451721924503e-82.729347900600587e-8494.2089032199091473.8237904460742767.225842645127621.36751439899320811.4350691360731788.0109706995672490.32915359623862510.0036303407653235878.934029714091469e-56.246060306129264e-50.00031047251577495510.0058696171661135780.000109832425486265727.733918863503838e-64.2537266437804656e-78.726103760581099e-74.2537266437804656e-72.72458808565546e-72.766701471525958e-72.72458808565546e-72.6483736867625894e-72.648412606822959e-72.6483736867625894e-72.5881397656192965e-72.588142311285918e-72.5881397656192965e-72.508740247077843e-72.508742514801445e-72.508740247077843e-72.508742104639958e-7Starting optimization with optimizer BlackBoxOptim.DiffEvoOpt{BlackBoxOptim.FitPopulation{Float64},BlackBoxOptim.SimpleSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},BlackBoxOptim.RandomBound{BlackBoxOptim.ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
1783.03107278064751256.82550285638674526.81538225096560.82504517323327107.1049551812449517.445233583252207138.17204843645334316.08960584981133174.99986589268548170.08221266820533269.2421688127938119.79759135119544113.80871132805319100695.61465761672164.576703873347658.267609063849484965.05042716195540548.33505004597113.80871132805319366.4046601432361379.7043246739513217.44523358325220742.28451160100808107.705711657595230.28754456516592314536.9121297606382137.03221713622276112.64604563229604106.560854651295862.32445628373067635.888583606317274965.05042716195552.76380862522166540.147959207378217.445233583252207673737.61385894970.2875445651659231417.445233583252207127.355309150417197.1288405441901317.44523358325220788363.119083470261862.66683652926969.62187485443664119.7915056514134281.02970656230237127.355309150417998.6460562610347107.08506169183512601.1960047745465157.477764524521741.7555314871639972.40916364456416465.68859044653317123.749731811004998.776485542615443107.70571165759523406.685719032634951305.7964766749253187.7619228197289750516.449092982617829.7205808976760.30635645915572129.010826328614196.769341072961770.28754456516592314107.085061691835124526.815382250965982.16792620057440.49901691580846168.79355345220160.825045173233272376.39170356732101479.48883735128110.2554217392659682.5447674295912732.1048274193652861.5677251802900494e65572.771076039995982.167926200574138.1720484364533471.742464016613463.8841701267679960.6932881524416316.08960584981133418.7032786911779625.80144222632051872.40916364456416434.046907788988967829.72058089767163.2860096316430561.09922622424265150.0646768966640560.8250451732332716.879988856645614998.64605626103471086.4420616132393107.7057116575952358.26760906384948736.1050774855572316.08960584981133
Optimization stopped after 101 steps and 0.29 seconds
Termination reason: Max number of steps (100) reached
Steps per second = 351.44
Function evals per second = 574.14
Improvements/step = 0.41000
Total function evaluations = 165


Best candidate found: [4.94558, 4.84665, 4.63731, 4.65602]

Fitness: 0.090658979

Training   0%|                                          |  ETA: N/A
74.23333058147179loss: 74.2   1%|▍                                       |  ETA: 0:00:32
40.41651472333627loss: 40.4   2%|▊                                       |  ETA: 0:00:16
22.057499072103333loss: 22.1   3%|█▎                                      |  ETA: 0:00:10
12.037022908821022loss: 12   4%|█▋                                        |  ETA: 0:00:08
6.513519746048511loss: 6.51   5%|██                                      |  ETA: 0:00:06
3.449326831485494loss: 3.45   6%|██▍                                     |  ETA: 0:00:05
1.7559533474519378loss: 1.76   7%|██▊                                     |  ETA: 0:00:04
0.8409411285980439loss: 0.841   8%|███▏                                   |  ETA: 0:00:04
0.3744284843723239loss: 0.374   9%|███▌                                   |  ETA: 0:00:03
0.16853445062890768loss: 0.169  10%|███▉                                   |  ETA: 0:00:03
0.11399398725226316loss: 0.114  11%|████▎                                  |  ETA: 0:00:03
0.14612347871782785loss: 0.146  12%|████▋                                  |  ETA: 0:00:02
0.22608522624919086loss: 0.226  13%|█████▏                                 |  ETA: 0:00:02
0.33033360472916534loss: 0.33  14%|█████▋                                  |  ETA: 0:00:02
0.44453437332688417loss: 0.445  15%|█████▉                                 |  ETA: 0:00:02
0.5599883991556655loss: 0.56  16%|██████▍                                 |  ETA: 0:00:02
0.6714873608614952loss: 0.671  17%|██████▋                                |  ETA: 0:00:02
0.7760064767216841loss: 0.776  18%|███████                                |  ETA: 0:00:02
0.8718953285425112loss: 0.872  19%|███████▍                               |  ETA: 0:00:01
0.9583701543483768loss: 0.958  20%|███████▊                               |  ETA: 0:00:01
1.0351918022406819loss: 1.04  21%|████████▍                               |  ETA: 0:00:01
1.1024597319040568loss: 1.1  22%|█████████                                |  ETA: 0:00:01
1.160478231060671loss: 1.16  23%|█████████▎                              |  ETA: 0:00:01
1.2096713681318312loss: 1.21  24%|█████████▋                              |  ETA: 0:00:01
1.250527101194063loss: 1.25  25%|██████████                              |  ETA: 0:00:01
1.2835614119942125loss: 1.28  26%|██████████▍                             |  ETA: 0:00:01
1.3092954027807508loss: 1.31  27%|██████████▊                             |  ETA: 0:00:01
1.3282410161858362loss: 1.33  28%|███████████▎                            |  ETA: 0:00:01
1.3408924442813785loss: 1.34  29%|███████████▋                            |  ETA: 0:00:01
1.3477212292677503loss: 1.35  30%|████████████                            |  ETA: 0:00:01
1.3491738807038374loss: 1.35  31%|████████████▍                           |  ETA: 0:00:01
1.3456711236100165loss: 1.35  32%|████████████▊                           |  ETA: 0:00:01
1.3376082043714093loss: 1.34  33%|█████████████▎                          |  ETA: 0:00:01
1.3253558687699665loss: 1.33  34%|█████████████▋                          |  ETA: 0:00:01
1.3092617519935108loss: 1.31  35%|██████████████                          |  ETA: 0:00:01
1.289652004854172loss: 1.29  36%|██████████████▍                         |  ETA: 0:00:01
1.2668330375028485loss: 1.27  37%|██████████████▊                         |  ETA: 0:00:01
1.241093300704659loss: 1.24  38%|███████████████▎                        |  ETA: 0:00:01
1.2127050576681988loss: 1.21  39%|███████████████▋                        |  ETA: 0:00:01
1.1819261009915616loss: 1.18  40%|████████████████                        |  ETA: 0:00:01
1.1490013615649692loss: 1.15  41%|████████████████▍                       |  ETA: 0:00:01
1.1141644578429541loss: 1.11  42%|████████████████▊                       |  ETA: 0:00:01
1.07763912537252loss: 1.08  43%|█████████████████▎                      |  ETA: 0:00:00
1.0396405289908868loss: 1.04  44%|█████████████████▋                      |  ETA: 0:00:00
1.0003764656125143loss: 1  45%|███████████████████▍                       |  ETA: 0:00:00
0.9600483791738117loss: 0.96  46%|██████████████████▍                     |  ETA: 0:00:00
0.918852281248786loss: 0.919  47%|██████████████████▍                    |  ETA: 0:00:00
0.8769795875164816loss: 0.877  48%|██████████████████▊                    |  ETA: 0:00:00
0.8346175946448432loss: 0.835  49%|███████████████████▏                   |  ETA: 0:00:00
0.7919499056987752loss: 0.792  50%|███████████████████▌                   |  ETA: 0:00:00
0.7491567696599248loss: 0.749  51%|███████████████████▉                   |  ETA: 0:00:00
0.7064152436456486loss: 0.706  52%|████████████████████▎                  |  ETA: 0:00:00
0.663899133179946loss: 0.664  53%|████████████████████▋                  |  ETA: 0:00:00
0.621778560691313loss: 0.622  54%|█████████████████████                  |  ETA: 0:00:00
0.5802196430176135loss: 0.58  55%|██████████████████████                  |  ETA: 0:00:00
0.5393838748343167loss: 0.539  56%|█████████████████████▉                 |  ETA: 0:00:00
0.49942733346124807loss: 0.499  57%|██████████████████████▎                |  ETA: 0:00:00
0.46049973970882174loss: 0.46  58%|███████████████████████▎                |  ETA: 0:00:00
0.4227433782278843loss: 0.423  59%|███████████████████████                |  ETA: 0:00:00
0.38629189915056233loss: 0.386  60%|███████████████████████▍               |  ETA: 0:00:00
0.3512690333611911loss: 0.351  61%|███████████████████████▊               |  ETA: 0:00:00
0.31778725451581713loss: 0.318  62%|████████████████████████▏              |  ETA: 0:00:00
0.2859464274889437loss: 0.286  63%|████████████████████████▋              |  ETA: 0:00:00
0.255832488907744loss: 0.256  64%|█████████████████████████              |  ETA: 0:00:00
0.2275162101597657loss: 0.228  65%|█████████████████████████▍             |  ETA: 0:00:00
0.20105209640924243loss: 0.201  66%|█████████████████████████▊             |  ETA: 0:00:00
0.1764774759499964loss: 0.176  67%|██████████████████████████▏            |  ETA: 0:00:00
0.15381183293612444loss: 0.154  68%|██████████████████████████▌            |  ETA: 0:00:00
0.1330564325666122loss: 0.133  69%|██████████████████████████▉            |  ETA: 0:00:00
0.11419428129879078loss: 0.114  70%|███████████████████████████▎           |  ETA: 0:00:00
0.09719045476475596loss: 0.0972  71%|███████████████████████████           |  ETA: 0:00:00
0.08199281325669867loss: 0.082  72%|████████████████████████████▏          |  ETA: 0:00:00
0.06853310892725725loss: 0.0685  73%|███████████████████████████▊          |  ETA: 0:00:00
0.056728480094023245loss: 0.0567  74%|████████████████████████████▏         |  ETA: 0:00:00
0.04648329405676005loss: 0.0465  75%|████████████████████████████▌         |  ETA: 0:00:00
0.03769129322571678loss: 0.0377  76%|████████████████████████████▉         |  ETA: 0:00:00
0.030237980304416358loss: 0.0302  77%|█████████████████████████████▎        |  ETA: 0:00:00
0.024003162628054787loss: 0.024  78%|██████████████████████████████▍        |  ETA: 0:00:00
0.01886356105938128loss: 0.0189  79%|██████████████████████████████        |  ETA: 0:00:00
0.014695411324849458loss: 0.0147  80%|██████████████████████████████▍       |  ETA: 0:00:00
0.011376931660604715loss: 0.0114  81%|██████████████████████████████▊       |  ETA: 0:00:00
0.008790579742300096loss: 0.00879  82%|██████████████████████████████▍      |  ETA: 0:00:00
0.006825018715845233loss: 0.00683  83%|██████████████████████████████▊      |  ETA: 0:00:00
0.005376751128722746loss: 0.00538  84%|███████████████████████████████▏     |  ETA: 0:00:00
0.004351337454895064loss: 0.00435  85%|███████████████████████████████▌     |  ETA: 0:00:00
0.003664208822086087loss: 0.00366  86%|███████████████████████████████▉     |  ETA: 0:00:00
0.003241069752328777loss: 0.00324  87%|████████████████████████████████▎    |  ETA: 0:00:00
0.003017912720425533loss: 0.00302  88%|████████████████████████████████▌    |  ETA: 0:00:00
0.0029406926329274452loss: 0.00294  89%|████████████████████████████████▉    |  ETA: 0:00:00
0.00296471879409625loss: 0.00296  90%|█████████████████████████████████▎   |  ETA: 0:00:00
0.003053832890518582loss: 0.00305  91%|█████████████████████████████████▋   |  ETA: 0:00:00
0.0031794457173844565loss: 0.00318  92%|██████████████████████████████████   |  ETA: 0:00:00
0.0033195039850686loss: 0.00332  93%|██████████████████████████████████▍  |  ETA: 0:00:00
0.0034574520530109222loss: 0.00346  94%|██████████████████████████████████▊  |  ETA: 0:00:00
0.0035812431014248343loss: 0.00358  95%|███████████████████████████████████▏ |  ETA: 0:00:00
0.0036824413833180096loss: 0.00368  96%|███████████████████████████████████▌ |  ETA: 0:00:00
0.0037554431603706953loss: 0.00376  97%|███████████████████████████████████▉ |  ETA: 0:00:00
0.003796829993387919loss: 0.0038  98%|█████████████████████████████████████▎|  ETA: 0:00:00
0.00380485549165532loss: 0.0038  99%|█████████████████████████████████████▋|  ETA: 0:00:00
0.003779056159218577loss: 0.00378 100%|█████████████████████████████████████| Time: 0:00:00
0.0029406926329274452Training 100%|██████████████████████████████████████████| Time: 0:00:00
74.233330581471791.56135771993787721.51943291733128061.51473100623542180.68242629663728870.191372695910355050.00019358396316548111.7955751251456144e-61.0477433167206356e-107.924036678678786e-177.924038666328425e-17Layers SciML Tests: Error During Test at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:25
  Got exception outside of a @test
  LoadError: TypeError: in typeassert, expected NLopt.Callback_Data, got a value of type Tuple{Int64,Int64}
  Stacktrace:
   [1] nlopt_callback_wrapper(::UInt32, ::Ptr{Float64}, ::Ptr{Float64}, ::Ptr{Nothing}) at /home/pkgeval/.julia/packages/NLopt/eqN9a/src/NLopt.jl:411
   [2] optimize! at /home/pkgeval/.julia/packages/NLopt/eqN9a/src/NLopt.jl:604 [inlined]
   [3] optimize at /home/pkgeval/.julia/packages/NLopt/eqN9a/src/NLopt.jl:611 [inlined]
   [4] local_minimization(::MultistartOptimization.NLoptLocalMethod, ::MultistartOptimization.MinimizationProblem{DiffEqFlux.var"#171#172"{typeof(Main.##373.loss_fd),DiffEqFlux.NullData},Array{Float64,1}}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/MultistartOptimization/BXoN7/src/MultistartOptimization.jl:126
   [5] (::MultistartOptimization.var"#_step#11"{MultistartOptimization.TikTak,MultistartOptimization.NLoptLocalMethod,MultistartOptimization.MinimizationProblem{DiffEqFlux.var"#171#172"{typeof(Main.##373.loss_fd),DiffEqFlux.NullData},Array{Float64,1}}})(::MultistartOptimization.LocationValue{Array{Float64,1},Float64}, ::Tuple{Int64,MultistartOptimization.LocationValue{Array{Float64,1},Float64}}) at /home/pkgeval/.julia/packages/MultistartOptimization/BXoN7/src/MultistartOptimization.jl:188
   [6] BottomRF at ./reduce.jl:81 [inlined]
   [7] _foldl_impl(::Base.BottomRF{MultistartOptimization.var"#_step#11"{MultistartOptimization.TikTak,MultistartOptimization.NLoptLocalMethod,MultistartOptimization.MinimizationProblem{DiffEqFlux.var"#171#172"{typeof(Main.##373.loss_fd),DiffEqFlux.NullData},Array{Float64,1}}}}, ::MultistartOptimization.LocationValue{Array{Float64,1},Float64}, ::Base.Iterators.Enumerate{SubArray{MultistartOptimization.LocationValue{Array{Float64,1},Float64},1,Array{MultistartOptimization.LocationValue{Array{Float64,1},Float64},1},Tuple{UnitRange{Int64}},true}}) at ./reduce.jl:62
   [8] foldl_impl at ./reduce.jl:48 [inlined]
   [9] mapfoldl_impl(::typeof(identity), ::MultistartOptimization.var"#_step#11"{MultistartOptimization.TikTak,MultistartOptimization.NLoptLocalMethod,MultistartOptimization.MinimizationProblem{DiffEqFlux.var"#171#172"{typeof(Main.##373.loss_fd),DiffEqFlux.NullData},Array{Float64,1}}}, ::NamedTuple{(:init,),Tuple{MultistartOptimization.LocationValue{Array{Float64,1},Float64}}}, ::Base.Iterators.Enumerate{SubArray{MultistartOptimization.LocationValue{Array{Float64,1},Float64},1,Array{MultistartOptimization.LocationValue{Array{Float64,1},Float64},1},Tuple{UnitRange{Int64}},true}}) at ./reduce.jl:44
   [10] mapfoldl(::Function, ::Function, ::Base.Iterators.Enumerate{SubArray{MultistartOptimization.LocationValue{Array{Float64,1},Float64},1,Array{MultistartOptimization.LocationValue{Array{Float64,1},Float64},1},Tuple{UnitRange{Int64}},true}}; kw::Base.Iterators.Pairs{Symbol,MultistartOptimization.LocationValue{Array{Float64,1},Float64},Tuple{Symbol},NamedTuple{(:init,),Tuple{MultistartOptimization.LocationValue{Array{Float64,1},Float64}}}}) at ./reduce.jl:160
   [11] #foldl#202 at ./reduce.jl:178 [inlined]
   [12] multistart_minimization(::MultistartOptimization.TikTak, ::MultistartOptimization.NLoptLocalMethod, ::MultistartOptimization.MinimizationProblem{DiffEqFlux.var"#171#172"{typeof(Main.##373.loss_fd),DiffEqFlux.NullData},Array{Float64,1}}) at /home/pkgeval/.julia/packages/MultistartOptimization/BXoN7/src/MultistartOptimization.jl:191
   [13] sciml_train(::Function, ::Array{Float64,1}, ::MultistartOptimization.TikTak, ::Base.Iterators.Cycle{Tuple{DiffEqFlux.NullData}}; lower_bounds::Array{Float64,1}, upper_bounds::Array{Float64,1}, local_method::NLopt.Algorithm, maxiters::Int64, kwargs::Base.Iterators.Pairs{Symbol,Main.##373.var"#19#20",Tuple{Symbol},NamedTuple{(:cb,),Tuple{Main.##373.var"#19#20"}}}) at /home/pkgeval/.julia/packages/DiffEqFlux/gMXy7/src/require.jl:138
   [14] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gMXy7/test/layers_sciml.jl:96
   [15] include(::Function, ::Module, ::String) at ./Base.jl:380
   [16] include at ./Base.jl:368 [inlined]
   [17] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [18] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gMXy7/test/runtests.jl:11
   [19] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [20] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gMXy7/test/runtests.jl:11
   [21] eval(::Module, ::Any) at ./boot.jl:331
   [22] top-level scope at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [23] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gMXy7/test/runtests.jl:11
   [24] top-level scope at timing.jl:174
   [25] include(::String) at ./client.jl:457
   [26] top-level scope at none:6
   [27] eval(::Module, ::Any) at ./boot.jl:331
   [28] exec_options(::Base.JLOptions) at ./client.jl:272
   [29] _start() at ./client.jl:506
  in expression starting at /home/pkgeval/.julia/packages/DiffEqFlux/gMXy7/test/layers_sciml.jl:96
  
Test Summary:      | Pass  Error  Total
Layers SciML Tests |    9      1     10
ERROR: LoadError: Some tests did not pass: 9 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqFlux/gMXy7/test/runtests.jl:7
ERROR: Package DiffEqFlux errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:16
