Julia Version 1.6.0-DEV.699
Commit 87bf13b792 (2020-08-22 14:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
    [8] soft_dtw_cost(::Vector{Float64}, ::Vararg{Vector{Float64},N} where N; γ::Float64, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtw.jl:283
    [9] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:86
   [10] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [11] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:61
   [12] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [13] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:7
  
Basic Dynamic Time Warping: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:87
  Test threw exception
  Expression: soft_dtw_cost(Float64.(a), Float64.(b), γ = 0.001) == (SoftDTW(0.001))(a, b)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvmwrap.jl:97 [inlined]
    [2] llvmwrap
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvmwrap.jl:69 [inlined]
    [3] macro expansion
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/floating_point_arithmetic.jl:47 [inlined]
    [4] vmul
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/SIMDPirates.jl:74 [inlined]
    [5] *
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/SIMDPirates.jl:79 [inlined]
    [6] softmin
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtw.jl:301 [inlined]
    [7] soft_dtw_cost_matrix(seq1::Vector{Float64}, seq2::Vector{Float64}, dist::SqEuclidean; γ::Float64, transportcost::Int64)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtw.jl:254
    [8] soft_dtw_cost(::Vector{Float64}, ::Vararg{Vector{Float64},N} where N; γ::Float64, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtw.jl:283
    [9] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:87
   [10] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [11] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:61
   [12] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [13] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:7
  
Basic Dynamic Time Warping: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:95
  Test threw exception
  Expression: ≈(soft_dtw_cost(Float64.(a), Float64.(b), γ = 0.01), cost, rtol = 0.01)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvmwrap.jl:97 [inlined]
    [2] llvmwrap
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvmwrap.jl:69 [inlined]
    [3] macro expansion
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/floating_point_arithmetic.jl:47 [inlined]
    [4] vmul
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/SIMDPirates.jl:74 [inlined]
    [5] *
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/SIMDPirates.jl:79 [inlined]
    [6] softmin
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtw.jl:301 [inlined]
    [7] soft_dtw_cost_matrix(seq1::Vector{Float64}, seq2::Vector{Float64}, dist::SqEuclidean; γ::Float64, transportcost::Int64)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtw.jl:254
    [8] soft_dtw_cost(::Vector{Float64}, ::Vararg{Vector{Float64},N} where N; γ::Float64, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtw.jl:283
    [9] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:95
   [10] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [11] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:61
   [12] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [13] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:7
  
Basic Dynamic Time Warping: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:96
  Test threw exception
  Expression: soft_dtw_cost(Float64.(a), Float64.(b), γ = 0.01) == (SoftDTW(0.01))(a, b) ≈ (SoftDTW(0.01))(big.(a), big.(b))
  Module IR does not contain specified entry function
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvmwrap.jl:97 [inlined]
    [2] llvmwrap
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvmwrap.jl:69 [inlined]
    [3] macro expansion
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/floating_point_arithmetic.jl:47 [inlined]
    [4] vmul
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/SIMDPirates.jl:74 [inlined]
    [5] *
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/SIMDPirates.jl:79 [inlined]
    [6] softmin
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtw.jl:301 [inlined]
    [7] soft_dtw_cost_matrix(seq1::Vector{Float64}, seq2::Vector{Float64}, dist::SqEuclidean; γ::Float64, transportcost::Int64)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtw.jl:254
    [8] soft_dtw_cost(::Vector{Float64}, ::Vararg{Vector{Float64},N} where N; γ::Float64, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtw.jl:283
    [9] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:96
   [10] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [11] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:61
   [12] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [13] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:7
  
Basic Dynamic Time Warping: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:104
  Test threw exception
  Expression: ≈(soft_dtw_cost(Float64.(a), Float64.(b), γ = 0.01), cost, rtol = 0.01)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvmwrap.jl:97 [inlined]
    [2] llvmwrap
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvmwrap.jl:69 [inlined]
    [3] macro expansion
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/floating_point_arithmetic.jl:47 [inlined]
    [4] vmul
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/SIMDPirates.jl:74 [inlined]
    [5] *
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/SIMDPirates.jl:79 [inlined]
    [6] softmin
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtw.jl:301 [inlined]
    [7] soft_dtw_cost_matrix(seq1::Vector{Float64}, seq2::Vector{Float64}, dist::SqEuclidean; γ::Float64, transportcost::Int64)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtw.jl:254
    [8] soft_dtw_cost(::Vector{Float64}, ::Vararg{Vector{Float64},N} where N; γ::Float64, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtw.jl:283
    [9] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:104
   [10] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [11] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:61
   [12] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [13] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:7
  
Basic Dynamic Time Warping: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:105
  Test threw exception
  Expression: soft_dtw_cost(Float64.(a), Float64.(b), γ = 0.01) == (SoftDTW(0.01))(a, b)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvmwrap.jl:97 [inlined]
    [2] llvmwrap
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvmwrap.jl:69 [inlined]
    [3] macro expansion
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/floating_point_arithmetic.jl:47 [inlined]
    [4] vmul
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/SIMDPirates.jl:74 [inlined]
    [5] *
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/SIMDPirates.jl:79 [inlined]
    [6] softmin
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtw.jl:301 [inlined]
    [7] soft_dtw_cost_matrix(seq1::Vector{Float64}, seq2::Vector{Float64}, dist::SqEuclidean; γ::Float64, transportcost::Int64)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtw.jl:254
    [8] soft_dtw_cost(::Vector{Float64}, ::Vararg{Vector{Float64},N} where N; γ::Float64, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtw.jl:283
    [9] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:105
   [10] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [11] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:61
   [12] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [13] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:7
  
Basic Dynamic Time Warping: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:116
  Test threw exception
  Expression: ≈(soft_dtw_cost(Float64.(a), Float64.(b), γ = 0.001), cost, atol = 0.01)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvmwrap.jl:97 [inlined]
    [2] llvmwrap
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvmwrap.jl:69 [inlined]
    [3] macro expansion
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/floating_point_arithmetic.jl:47 [inlined]
    [4] vmul
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/SIMDPirates.jl:74 [inlined]
    [5] *
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/SIMDPirates.jl:79 [inlined]
    [6] softmin
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtw.jl:301 [inlined]
    [7] soft_dtw_cost_matrix(seq1::Vector{Float64}, seq2::Vector{Float64}, dist::SqEuclidean; γ::Float64, transportcost::Int64)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtw.jl:254
    [8] soft_dtw_cost(::Vector{Float64}, ::Vararg{Vector{Float64},N} where N; γ::Float64, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtw.jl:283
    [9] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:116
   [10] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [11] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:61
   [12] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [13] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:7
  
Basic Dynamic Time Warping: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:117
  Test threw exception
  Expression: soft_dtw_cost(Float64.(a), Float64.(b), γ = 0.001) == (SoftDTW(0.001))(a, b)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvmwrap.jl:97 [inlined]
    [2] llvmwrap
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvmwrap.jl:69 [inlined]
    [3] macro expansion
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/floating_point_arithmetic.jl:47 [inlined]
    [4] vmul
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/SIMDPirates.jl:74 [inlined]
    [5] *
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/SIMDPirates.jl:79 [inlined]
    [6] softmin
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtw.jl:301 [inlined]
    [7] soft_dtw_cost_matrix(seq1::Vector{Float64}, seq2::Vector{Float64}, dist::SqEuclidean; γ::Float64, transportcost::Int64)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtw.jl:254
    [8] soft_dtw_cost(::Vector{Float64}, ::Vararg{Vector{Float64},N} where N; γ::Float64, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtw.jl:283
    [9] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:117
   [10] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [11] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:61
   [12] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [13] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:7
  
[ Info: Testing DTW with windows
[ Info: Testing Window Computations
[ Info: Testing DBA
[ Info: Testing DTW NN
DTW NN: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:425
  Got exception outside of a @test
  Module IR does not contain specified entry function
  Stacktrace:
    [1] assume
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:306 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/reconstruct_loopset.jl:503 [inlined]
    [3] _avx_!
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/reconstruct_loopset.jl:503 [inlined]
    [4] ZNormalizer(x::Vector{Float64}, n::Int64)
      @ SlidingDistancesBase ~/.julia/packages/SlidingDistancesBase/i25Jn/src/normalizers.jl:79
    [5] setup_normalizer
      @ ~/.julia/packages/SlidingDistancesBase/i25Jn/src/normalizers.jl:109 [inlined]
    [6] #dtwnn#45
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtwnn.jl:163 [inlined]
    [7] dtwnn(q::Vector{Float64}, y::Vector{Float64}, dist::SqEuclidean, rad::Int64, ::Type{ZNormalizer})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtwnn.jl:163
    [8] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:468
    [9] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [10] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:426
   [11] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [12] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:7
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [14] top-level scope
      @ none:6
   [15] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [16] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [17] _start()
      @ Base ./client.jl:484
  
[ Info: Testing GDTW
GDTW: test that refinements reduce cost: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/ryxPm/test/test_gdtw.jl:38
  Got exception outside of a @test
  Module IR does not contain specified entry function
  Stacktrace:
    [1] assume
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:306 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/reconstruct_loopset.jl:503 [inlined]
    [3] _avx_!
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/reconstruct_loopset.jl:503 [inlined]
    [4] refine!(l_current::Vector{Float64}, u_current::Vector{Float64}, l_prev::Vector{Float64}, u_prev::Vector{Float64}, l₀::Vector{Float64}, u₀::Vector{Float64}, warp::Vector{Float64}; η::Float64)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/gdtw.jl:31
    [5] iterative_gdtw!(data::NamedTuple{(:iter, :N, :M, :τ, :node_weight, :edge_weight, :η, :max_iters, :t, :smin, :smax, :callback, :verbose, :metric, :cache, :warp, :symmetric),Tuple{Base.RefValue{Int64},Int64,Int64,Matrix{Float64},DynamicAxisWarping.var"#node_weight#30"{Float64,Bool,StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}},Float64,DynamicAxisWarping.var"#27#35",typeof(abs2),LinearInterpolation{Matrix{Float64},StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}}},LinearInterpolation{Matrix{Float64},StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}}},Matrix{Float64}},DynamicAxisWarping.var"#edge_weight#31"{Float64,StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}},Float64,DynamicAxisWarping.var"#28#36"{Float64,Float64,Float64},Matrix{Float64}},Float64,Int64,StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}},Float64,Float64,Nothing,Bool,DynamicAxisWarping.var"#27#35",GDTWWorkspace{Vector{Float64},Matrix{Float64},Array{Float64,3}},Vector{Float64},Bool}}; max_iters::Int64, verbose::Bool)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/gdtw.jl:282
    [6] iterative_gdtw!
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/src/gdtw.jl:255 [inlined]
    [7] #gdtw#22
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/src/gdtw.jl:149 [inlined]
    [8] (::var"#40#41"{LinearInterpolation{Matrix{Float64},StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}}},LinearInterpolation{Matrix{Float64},StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}}},Bool})(i::Int64)
      @ Main ./none:0
    [9] iterate
      @ ./generator.jl:47 [inlined]
   [10] collect_to!
      @ ./array.jl:732 [inlined]
   [11] collect_to_with_first!(dest::Vector{Float64}, v1::Float64, itr::Base.Generator{UnitRange{Int64},var"#40#41"{LinearInterpolation{Matrix{Float64},StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}}},LinearInterpolation{Matrix{Float64},StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}}},Bool}}, st::Int64)
      @ Base ./array.jl:710
   [12] collect(itr::Base.Generator{UnitRange{Int64},var"#40#41"{LinearInterpolation{Matrix{Float64},StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}}},LinearInterpolation{Matrix{Float64},StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}}},Bool}})
      @ Base ./array.jl:691
   [13] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/test_gdtw.jl:42
   [14] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [15] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/test_gdtw.jl:39
   [16] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [17] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:513
   [18] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [19] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:512
   [20] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [21] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:7
   [22] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [23] top-level scope
      @ none:6
   [24] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [25] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [26] _start()
      @ Base ./client.jl:484
  
GDTW: test that warping helps: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/ryxPm/test/test_gdtw.jl:47
  Got exception outside of a @test
  Module IR does not contain specified entry function
  Stacktrace:
    [1] assume
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:306 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/reconstruct_loopset.jl:503 [inlined]
    [3] _avx_!
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/reconstruct_loopset.jl:503 [inlined]
    [4] refine!(l_current::Vector{Float64}, u_current::Vector{Float64}, l_prev::Vector{Float64}, u_prev::Vector{Float64}, l₀::Vector{Float64}, u₀::Vector{Float64}, warp::Vector{Float64}; η::Float64)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/gdtw.jl:31
    [5] iterative_gdtw!(data::NamedTuple{(:iter, :N, :M, :τ, :node_weight, :edge_weight, :η, :max_iters, :t, :smin, :smax, :callback, :verbose, :metric, :cache, :warp, :symmetric),Tuple{Base.RefValue{Int64},Int64,Int64,Matrix{Float64},DynamicAxisWarping.var"#node_weight#30"{Float64,Bool,StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}},Float64,DynamicAxisWarping.var"#27#35",typeof(abs2),LinearInterpolation{Vector{Float64},StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}}},LinearInterpolation{Vector{Float64},StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}}},Matrix{Float64}},DynamicAxisWarping.var"#edge_weight#31"{Float64,StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}},Float64,DynamicAxisWarping.var"#28#36"{Float64,Float64,Float64},Matrix{Float64}},Float64,Int64,StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}},Float64,Float64,Nothing,Bool,DynamicAxisWarping.var"#27#35",GDTWWorkspace{Vector{Float64},Matrix{Float64},Array{Float64,3}},Vector{Float64},Bool}}; max_iters::Int64, verbose::Bool)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/gdtw.jl:282
    [6] iterative_gdtw!
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/src/gdtw.jl:255 [inlined]
    [7] #gdtw#22
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/src/gdtw.jl:149 [inlined]
    [8] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/test_gdtw.jl:51 [inlined]
    [9] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
   [10] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/test_gdtw.jl:48
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [12] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:513
   [13] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:512
   [15] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [16] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:7
   [17] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [18] top-level scope
      @ none:6
   [19] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [20] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [21] _start()
      @ Base ./client.jl:484
  
GDTW: Test objective function: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/ryxPm/test/test_gdtw.jl:57
  Got exception outside of a @test
  Module IR does not contain specified entry function
  Stacktrace:
    [1] assume
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:306 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/reconstruct_loopset.jl:503 [inlined]
    [3] _avx_!
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/reconstruct_loopset.jl:503 [inlined]
    [4] refine!(l_current::Vector{Float64}, u_current::Vector{Float64}, l_prev::Vector{Float64}, u_prev::Vector{Float64}, l₀::Vector{Float64}, u₀::Vector{Float64}, warp::Vector{Float64}; η::Float64)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/gdtw.jl:31
