Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
│ 149 │ 3.5       │ 91.3338 │ 0.0     │
│ 150 │ 3.5       │ 91.3338 │ 0.0     │
│ 151 │ 3.5       │ 91.3338 │ 0.0     │
│ 152 │ 3.5       │ 91.3338 │ 0.0     │
│ 153 │ 3.5       │ 91.3338 │ 0.0     │
│ 154 │ 3.5       │ 91.3338 │ 0.0     │
│ 155 │ 3.5       │ 91.3338 │ 0.0     │
│ 156 │ 3.5       │ 91.3338 │ 0.0     │
│ 157 │ 3.5       │ 91.3338 │ 0.0     │
│ 158 │ 3.5       │ 91.3338 │ 0.0     │
│ 159 │ 3.5       │ 91.3338 │ 0.0     │
│ 160 │ 3.5       │ 91.3338 │ 0.0     │
│ 161 │ 3.5       │ 91.3338 │ 0.0     │
│ 162 │ 3.5       │ 91.3338 │ 0.0     │
│ 163 │ 3.5       │ 91.3338 │ 0.0     │
│ 164 │ 3.5       │ 91.3338 │ 0.0     │
│ 165 │ 3.5       │ 91.3338 │ 0.0     │
│ 166 │ 4.5       │ 91.3338 │ 0.0     │
│ 167 │ 3.5       │ 91.3338 │ 0.0     │
│ 168 │ 3.5       │ 91.3338 │ 0.0     │
│ 169 │ 3.5       │ 91.3338 │ 0.0     │
│ 170 │ 3.5       │ 91.3338 │ 0.0     │
│ 171 │ 3.5       │ 91.3338 │ 0.0     │
│ 172 │ 3.5       │ 91.3338 │ 0.0     │
│ 173 │ 3.5       │ 91.3338 │ 0.0     │
│ 174 │ 3.5       │ 91.3338 │ 0.0     │
│ 175 │ 3.5       │ 91.3338 │ 0.0     │
│ 176 │ 3.5       │ 91.3338 │ 0.0     │
│ 177 │ 3.5       │ 91.3338 │ 0.0     │
│ 178 │ 3.5       │ 91.3338 │ 0.0     │
│ 179 │ 3.5       │ 91.3338 │ 0.0     │
│ 180 │ 3.5       │ 91.3338 │ 0.0     │
│ 181 │ 3.5       │ 91.3338 │ 0.0     │
│ 182 │ 3.5       │ 91.3338 │ 0.0     │
│ 183 │ 3.5       │ 91.3338 │ 0.0     │
│ 184 │ 3.5       │ 91.3338 │ 0.0     │
│ 185 │ 3.5       │ 91.3338 │ 0.0     │
│ 186 │ 3.5       │ 91.3338 │ 0.0     │
│ 187 │ 3.5       │ 91.3338 │ 0.0     │
│ 188 │ 3.5       │ 91.3338 │ 0.0     │
│ 189 │ 3.5       │ 91.3338 │ 0.0     │
│ 190 │ 3.5       │ 91.3338 │ 0.0     │
│ 191 │ 3.5       │ 91.3338 │ 0.0     │
│ 192 │ 3.5       │ 91.3338 │ 0.0     │
│ 193 │ 3.5       │ 91.3338 │ 0.0     │
│ 194 │ 3.5       │ 91.3338 │ 0.0     │
│ 195 │ 3.5       │ 91.3338 │ 0.0     │
│ 196 │ 3.5       │ 91.3338 │ 0.0     │
│ 197 │ 3.5       │ 91.3338 │ 0.0     │
│ 198 │ 3.5       │ 91.3338 │ 0.0     │
│ 199 │ 3.5       │ 91.3338 │ 0.0     │
│ 200 │ 3.5       │ 91.3338 │ 0.0     │
│ 201 │ 3.5       │ 91.3338 │ 0.0     │
│ 202 │ 3.5       │ 91.3338 │ 0.0     │
│ 203 │ 3.5       │ 91.3338 │ 0.0     │
│ 204 │ 3.5       │ 91.3338 │ 0.0     │
│ 205 │ 3.5       │ 91.3338 │ 0.0     │
│ 206 │ 3.5       │ 91.3338 │ 0.0     │
│ 207 │ 3.5       │ 91.3338 │ 0.0     │
│ 208 │ 3.5       │ 91.3338 │ 0.0     │
│ 209 │ 3.5       │ 91.3338 │ 0.0     │
│ 210 │ 3.5       │ 91.3338 │ 0.0     │
│ 211 │ 3.5       │ 91.3338 │ 0.0     │
│ 212 │ 3.5       │ 91.3338 │ 0.0     │
│ 213 │ 3.5       │ 91.3338 │ 0.0     │
│ 214 │ 3.5       │ 91.3338 │ 0.0     │
│ 215 │ 3.5       │ 91.3338 │ 0.0     │
│ 216 │ 3.5       │ 91.3338 │ 0.0     │
│ 217 │ 3.5       │ 91.3338 │ 0.0     │
│ 218 │ 3.5       │ 91.3338 │ 0.0     │
│ 219 │ 3.5       │ 91.3338 │ 0.0     │
│ 220 │ 3.5       │ 91.3338 │ 0.0     │
│ 221 │ 3.5       │ 91.3338 │ 0.0     │
│ 222 │ 3.5       │ 91.3338 │ 0.0     │
│ 223 │ 3.5       │ 91.3338 │ 0.0     │
│ 224 │ 3.5       │ 91.3338 │ 0.0     │
│ 225 │ 3.5       │ 91.3338 │ 0.0     │
│ 226 │ 3.5       │ 91.3338 │ 0.0     │
│ 227 │ 3.5       │ 91.3338 │ 0.0     │
│ 228 │ 3.5       │ 91.3338 │ 0.0     │
│ 229 │ 3.5       │ 91.3338 │ 0.0     │
│ 230 │ 3.5       │ 91.3338 │ 0.0     │
│ 231 │ 3.5       │ 91.3338 │ 0.0     │
│ 232 │ 3.5       │ 91.3338 │ 0.0     │
│ 233 │ 3.5       │ 91.3338 │ 0.0     │
│ 234 │ 3.5       │ 91.3338 │ 0.0     │
│ 235 │ 3.5       │ 91.3338 │ 0.0     │
│ 236 │ 3.5       │ 91.3338 │ 0.0     │
│ 237 │ 3.5       │ 91.3338 │ 0.0     │
│ 238 │ 3.5       │ 91.3338 │ 0.0     │
│ 239 │ 3.5       │ 91.3338 │ 0.0     │
│ 240 │ 3.5       │ 91.3338 │ 0.0     │
│ 241 │ 3.5       │ 91.3338 │ 0.0     │
│ 242 │ 3.5       │ 91.3338 │ 0.0     │
│ 243 │ 3.5       │ 91.3338 │ 0.0     │
│ 244 │ 3.5       │ 91.3338 │ 0.0     │
│ 245 │ 3.5       │ 91.3338 │ 0.0     │
│ 246 │ 3.5       │ 91.3338 │ 0.0     │
│ 247 │ 3.5       │ 91.3338 │ 0.0     │
│ 248 │ 3.5       │ 91.3338 │ 0.0     │
│ 249 │ 3.5       │ 91.3338 │ 0.0     │
│ 250 │ 3.5       │ 91.3338 │ 0.0     │
│ 251 │ 3.5       │ 91.3338 │ 0.0     │
│ 252 │ 3.5       │ 91.3338 │ 0.0     │
│ 253 │ 3.5       │ 91.3338 │ 0.0     │
│ 254 │ 3.5       │ 91.3338 │ 0.0     │
│ 255 │ 3.5       │ 91.3338 │ 0.0     │
│ 256 │ 3.5       │ 91.3338 │ 0.0     │
│ 257 │ 3.5       │ 91.3338 │ 0.0     │
│ 258 │ 3.5       │ 91.3338 │ 0.0     │
│ 259 │ 3.5       │ 91.3338 │ 0.0     │
│ 260 │ 3.5       │ 91.3338 │ 0.0     │
│ 261 │ 3.5       │ 91.3338 │ 0.0     │
│ 262 │ 3.5       │ 91.3338 │ 0.0     │
│ 263 │ 3.5       │ 91.3338 │ 0.0     │
│ 264 │ 3.5       │ 91.3338 │ 0.0     │
│ 265 │ 3.5       │ 91.3338 │ 0.0     │
│ 266 │ 3.5       │ 45.6669 │ 0.0     │

265×4 DataFrame
│ Row │ length  │ id      │ od      │ npind │
│     │ Float64 │ Float64 │ Float64 │ Int64 │
├─────┼─────────┼─────────┼─────────┼───────┤
│ 1   │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 2   │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 3   │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 4   │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 5   │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 6   │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 7   │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 8   │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 9   │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 10  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 11  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 12  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 13  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 14  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 15  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 16  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 17  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 18  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 19  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 20  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 21  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 22  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 23  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 24  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 25  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 26  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 27  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 28  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 29  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 30  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 31  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 32  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 33  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 34  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 35  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 36  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 37  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 38  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 39  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 40  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 41  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 42  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 43  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 44  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 45  │ 12.0    │ 2.75    │ 7.0     │ 1     │
│ 46  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 47  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 48  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 49  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 50  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 51  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 52  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 53  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 54  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 55  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 56  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 57  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 58  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 59  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 60  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 61  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 62  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 63  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 64  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 65  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 66  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 67  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 68  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 69  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 70  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 71  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 72  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 73  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 74  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 75  │ 12.0    │ 2.75    │ 7.0     │ 2     │
│ 76  │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 77  │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 78  │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 79  │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 80  │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 81  │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 82  │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 83  │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 84  │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 85  │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 86  │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 87  │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 88  │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 89  │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 90  │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 91  │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 92  │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 93  │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 94  │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 95  │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 96  │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 97  │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 98  │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 99  │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 100 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 101 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 102 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 103 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 104 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 105 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 106 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 107 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 108 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 109 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 110 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 111 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 112 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 113 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 114 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 115 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 116 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 117 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 118 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 119 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 120 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 121 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 122 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 123 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 124 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 125 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 126 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 127 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 128 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 129 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 130 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 131 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 132 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 133 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 134 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 135 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 136 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 137 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 138 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 139 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 140 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 141 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 142 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 143 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 144 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 145 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 146 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 147 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 148 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 149 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 150 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 151 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 152 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 153 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 154 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 155 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 156 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 157 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 158 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 159 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 160 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 161 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 162 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 163 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 164 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 165 │ 12.0    │ 2.75    │ 7.0     │ 3     │
│ 166 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 167 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 168 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 169 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 170 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 171 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 172 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 173 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 174 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 175 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 176 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 177 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 178 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 179 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 180 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 181 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 182 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 183 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 184 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 185 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 186 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 187 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 188 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 189 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 190 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 191 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 192 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 193 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 194 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 195 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 196 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 197 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 198 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 199 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 200 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 201 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 202 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 203 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 204 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 205 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 206 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 207 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 208 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 209 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 210 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 211 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 212 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 213 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 214 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 215 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 216 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 217 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 218 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 219 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 220 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 221 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 222 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 223 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 224 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 225 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 226 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 227 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 228 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 229 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 230 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 231 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 232 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 233 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 234 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 235 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 236 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 237 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 238 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 239 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 240 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 241 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 242 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 243 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 244 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 245 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 246 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 247 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 248 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 249 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 250 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 251 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 252 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 253 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 254 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 255 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 256 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 257 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 258 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 259 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 260 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 261 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 262 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 263 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 264 │ 12.0    │ 2.75    │ 7.0     │ 4     │
│ 265 │ 12.0    │ 2.75    │ 7.0     │ 4     │


Test Summary: | Pass  Total
BHAPtfem.jl   |    5      5
    Testing BHAPtfem tests passed 
