Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
   [18] (::ManifoldProjection{true,DiffEqCallbacks.NonAutonomousFunction{typeof(g),true},DiffEqCallbacks.NLSOLVEJL_SETUP{0,true},Dict{Symbol,Any}})(integrator::OrdinaryDiffEq.ODEIntegrator{Vern7,true,ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},Nothing,Float64,DiffEqBase.NullParameters,Float64,Float64,Float64,Vector{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}},ODESolution{Float64,2,Vector{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}},Nothing,Nothing,Vector{Float64},Vector{Vector{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}}},ODEProblem{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},Tuple{Float64,Float64},true,DiffEqBase.NullParameters,ODEFunction{true,var"#95#96",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Vern7,OrdinaryDiffEq.InterpolationData{ODEFunction{true,var"#95#96",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Vector{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}},Vector{Float64},Vector{Vector{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}}},OrdinaryDiffEq.Vern7Cache{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},OrdinaryDiffEq.Vern7Tableau{Float64,Float64}}},DiffEqBase.DEStats},ODEFunction{true,var"#95#96",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},OrdinaryDiffEq.Vern7Cache{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},OrdinaryDiffEq.Vern7Tableau{Float64,Float64}},OrdinaryDiffEq.DEOptions{Float64,Float64,Float64,Float64,typeof(DiffEqBase.ODE_DEFAULT_NORM),typeof(opnorm),CallbackSet{Tuple{},Tuple{DiscreteCallback{DiffEqCallbacks.var"#7#8",ManifoldProjection{true,DiffEqCallbacks.NonAutonomousFunction{typeof(g),true},DiffEqCallbacks.NLSOLVEJL_SETUP{0,true},Dict{Symbol,Any}},typeof(DiffEqCallbacks.Manifold_initialize)}}},typeof(DiffEqBase.ODE_DEFAULT_ISOUTOFDOMAIN),typeof(DiffEqBase.ODE_DEFAULT_PROG_MESSAGE),typeof(DiffEqBase.ODE_DEFAULT_UNSTABLE_CHECK),DataStructures.BinaryMinHeap{Float64},DataStructures.BinaryMinHeap{Float64},Nothing,Nothing,Int64,Tuple{},Tuple{},Tuple{}},ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},Float64,Nothing,OrdinaryDiffEq.DefaultInit})
      @ DiffEqCallbacks ~/.julia/packages/DiffEqCallbacks/b4ahb/src/manifold.jl:50
   [19] apply_discrete_callback!
      @ ~/.julia/packages/DiffEqBase/T5smF/src/callbacks.jl:822 [inlined]
   [20] handle_callbacks!(integrator::OrdinaryDiffEq.ODEIntegrator{Vern7,true,ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},Nothing,Float64,DiffEqBase.NullParameters,Float64,Float64,Float64,Vector{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}},ODESolution{Float64,2,Vector{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}},Nothing,Nothing,Vector{Float64},Vector{Vector{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}}},ODEProblem{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},Tuple{Float64,Float64},true,DiffEqBase.NullParameters,ODEFunction{true,var"#95#96",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Vern7,OrdinaryDiffEq.InterpolationData{ODEFunction{true,var"#95#96",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Vector{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}},Vector{Float64},Vector{Vector{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}}},OrdinaryDiffEq.Vern7Cache{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},OrdinaryDiffEq.Vern7Tableau{Float64,Float64}}},DiffEqBase.DEStats},ODEFunction{true,var"#95#96",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},OrdinaryDiffEq.Vern7Cache{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},OrdinaryDiffEq.Vern7Tableau{Float64,Float64}},OrdinaryDiffEq.DEOptions{Float64,Float64,Float64,Float64,typeof(DiffEqBase.ODE_DEFAULT_NORM),typeof(opnorm),CallbackSet{Tuple{},Tuple{DiscreteCallback{DiffEqCallbacks.var"#7#8",ManifoldProjection{true,DiffEqCallbacks.NonAutonomousFunction{typeof(g),true},DiffEqCallbacks.NLSOLVEJL_SETUP{0,true},Dict{Symbol,Any}},typeof(DiffEqCallbacks.Manifold_initialize)}}},typeof(DiffEqBase.ODE_DEFAULT_ISOUTOFDOMAIN),typeof(DiffEqBase.ODE_DEFAULT_PROG_MESSAGE),typeof(DiffEqBase.ODE_DEFAULT_UNSTABLE_CHECK),DataStructures.BinaryMinHeap{Float64},DataStructures.BinaryMinHeap{Float64},Nothing,Nothing,Int64,Tuple{},Tuple{},Tuple{}},ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},Float64,Nothing,OrdinaryDiffEq.DefaultInit})
      @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/yn1YB/src/integrators/integrator_utils.jl:259
   [21] _loopfooter!(integrator::OrdinaryDiffEq.ODEIntegrator{Vern7,true,ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},Nothing,Float64,DiffEqBase.NullParameters,Float64,Float64,Float64,Vector{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}},ODESolution{Float64,2,Vector{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}},Nothing,Nothing,Vector{Float64},Vector{Vector{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}}},ODEProblem{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},Tuple{Float64,Float64},true,DiffEqBase.NullParameters,ODEFunction{true,var"#95#96",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Vern7,OrdinaryDiffEq.InterpolationData{ODEFunction{true,var"#95#96",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Vector{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}},Vector{Float64},Vector{Vector{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}}},OrdinaryDiffEq.Vern7Cache{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},OrdinaryDiffEq.Vern7Tableau{Float64,Float64}}},DiffEqBase.DEStats},ODEFunction{true,var"#95#96",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},OrdinaryDiffEq.Vern7Cache{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},OrdinaryDiffEq.Vern7Tableau{Float64,Float64}},OrdinaryDiffEq.DEOptions{Float64,Float64,Float64,Float64,typeof(DiffEqBase.ODE_DEFAULT_NORM),typeof(opnorm),CallbackSet{Tuple{},Tuple{DiscreteCallback{DiffEqCallbacks.var"#7#8",ManifoldProjection{true,DiffEqCallbacks.NonAutonomousFunction{typeof(g),true},DiffEqCallbacks.NLSOLVEJL_SETUP{0,true},Dict{Symbol,Any}},typeof(DiffEqCallbacks.Manifold_initialize)}}},typeof(DiffEqBase.ODE_DEFAULT_ISOUTOFDOMAIN),typeof(DiffEqBase.ODE_DEFAULT_PROG_MESSAGE),typeof(DiffEqBase.ODE_DEFAULT_UNSTABLE_CHECK),DataStructures.BinaryMinHeap{Float64},DataStructures.BinaryMinHeap{Float64},Nothing,Nothing,Int64,Tuple{},Tuple{},Tuple{}},ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},Float64,Nothing,OrdinaryDiffEq.DefaultInit})
      @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/yn1YB/src/integrators/integrator_utils.jl:202
   [22] loopfooter!
      @ ~/.julia/packages/OrdinaryDiffEq/yn1YB/src/integrators/integrator_utils.jl:166 [inlined]
   [23] solve!(integrator::OrdinaryDiffEq.ODEIntegrator{Vern7,true,ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},Nothing,Float64,DiffEqBase.NullParameters,Float64,Float64,Float64,Vector{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}},ODESolution{Float64,2,Vector{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}},Nothing,Nothing,Vector{Float64},Vector{Vector{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}}},ODEProblem{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},Tuple{Float64,Float64},true,DiffEqBase.NullParameters,ODEFunction{true,var"#95#96",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Vern7,OrdinaryDiffEq.InterpolationData{ODEFunction{true,var"#95#96",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Vector{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}},Vector{Float64},Vector{Vector{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}}},OrdinaryDiffEq.Vern7Cache{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},OrdinaryDiffEq.Vern7Tableau{Float64,Float64}}},DiffEqBase.DEStats},ODEFunction{true,var"#95#96",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},OrdinaryDiffEq.Vern7Cache{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},OrdinaryDiffEq.Vern7Tableau{Float64,Float64}},OrdinaryDiffEq.DEOptions{Float64,Float64,Float64,Float64,typeof(DiffEqBase.ODE_DEFAULT_NORM),typeof(opnorm),CallbackSet{Tuple{},Tuple{DiscreteCallback{DiffEqCallbacks.var"#7#8",ManifoldProjection{true,DiffEqCallbacks.NonAutonomousFunction{typeof(g),true},DiffEqCallbacks.NLSOLVEJL_SETUP{0,true},Dict{Symbol,Any}},typeof(DiffEqCallbacks.Manifold_initialize)}}},typeof(DiffEqBase.ODE_DEFAULT_ISOUTOFDOMAIN),typeof(DiffEqBase.ODE_DEFAULT_PROG_MESSAGE),typeof(DiffEqBase.ODE_DEFAULT_UNSTABLE_CHECK),DataStructures.BinaryMinHeap{Float64},DataStructures.BinaryMinHeap{Float64},Nothing,Nothing,Int64,Tuple{},Tuple{},Tuple{}},ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},Float64,Nothing,OrdinaryDiffEq.DefaultInit})
      @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/yn1YB/src/solve.jl:427
   [24] #__solve#382
      @ ~/.julia/packages/OrdinaryDiffEq/yn1YB/src/solve.jl:5 [inlined]
   [25] solve_call(_prob::ODEProblem{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},Tuple{Float64,Float64},true,DiffEqBase.NullParameters,ODEFunction{true,var"#95#96",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}, args::Vern7; merge_callbacks::Bool, kwargs::Base.Iterators.Pairs{Symbol,DiscreteCallback{DiffEqCallbacks.var"#7#8",ManifoldProjection{true,DiffEqCallbacks.NonAutonomousFunction{typeof(g),true},DiffEqCallbacks.NLSOLVEJL_SETUP{0,true},Dict{Symbol,Any}},typeof(DiffEqCallbacks.Manifold_initialize)},Tuple{Symbol},NamedTuple{(:callback,),Tuple{DiscreteCallback{DiffEqCallbacks.var"#7#8",ManifoldProjection{true,DiffEqCallbacks.NonAutonomousFunction{typeof(g),true},DiffEqCallbacks.NLSOLVEJL_SETUP{0,true},Dict{Symbol,Any}},typeof(DiffEqCallbacks.Manifold_initialize)}}}})
      @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/solve.jl:92
   [26] #solve_up#461
      @ ~/.julia/packages/DiffEqBase/T5smF/src/solve.jl:114 [inlined]
   [27] #solve#460
      @ ~/.julia/packages/DiffEqBase/T5smF/src/solve.jl:102 [inlined]
   [28] top-level scope
      @ ~/.julia/packages/DiffEqCallbacks/b4ahb/test/manifold_tests.jl:54
   [29] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [30] macro expansion
      @ ~/.julia/packages/DiffEqCallbacks/b4ahb/test/runtests.jl:14 [inlined]
   [31] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
   [32] macro expansion
      @ ~/.julia/packages/DiffEqCallbacks/b4ahb/test/runtests.jl:14 [inlined]
   [33] macro expansion
      @ ./timing.jl:174 [inlined]
   [34] macro expansion
      @ ~/.julia/packages/DiffEqCallbacks/b4ahb/test/runtests.jl:14 [inlined]
   [35] top-level scope
      @ ./timing.jl:174
   [36] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [37] top-level scope
      @ none:6
   [38] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [39] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [40] _start()
      @ Base ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/DiffEqCallbacks/b4ahb/test/manifold_tests.jl:54
  
Test Summary:  | Pass  Error  Total
Manifold tests |    9      1     10
ERROR: LoadError: Some tests did not pass: 9 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqCallbacks/b4ahb/test/runtests.jl:5
ERROR: Package DiffEqCallbacks errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1567
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
