Current time is 2020-10-26T21:06:37.167
Julia Version 1.6.0-DEV.1340
Commit c2937573df (2020-10-26 20:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T21:06:39.265
   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
Starting tests at 2020-10-26T21:06:52.156
     Testing Word2Vec
Status `/tmp/jl_JuZ0AZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_JuZ0AZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28927
Words in train file: 1128624

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 77.91k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 134.49k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 150.38k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 132.01k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 164.03k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 187.44k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 209.11k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 236.41k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 252.12k  
Alpha: 0.024612  Progress: 2.00%  Words/thread/sec: 253.15k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 281.00k  
Alpha: 0.024335  Progress: 2.66%  Words/thread/sec: 285.81k  
Alpha: 0.024335  Progress: 2.88%  Words/thread/sec: 273.93k  
Alpha: 0.024279  Progress: 3.10%  Words/thread/sec: 270.42k  
Alpha: 0.024224  Progress: 3.33%  Words/thread/sec: 281.75k  
Alpha: 0.024169  Progress: 3.55%  Words/thread/sec: 287.59k  
Alpha: 0.024113  Progress: 3.77%  Words/thread/sec: 275.99k  
Alpha: 0.024058  Progress: 3.99%  Words/thread/sec: 254.85k  
Alpha: 0.024002  Progress: 4.21%  Words/thread/sec: 263.47k  
Alpha: 0.023947  Progress: 4.43%  Words/thread/sec: 262.46k  
Alpha: 0.023892  Progress: 4.66%  Words/thread/sec: 264.95k  
Alpha: 0.023836  Progress: 4.88%  Words/thread/sec: 273.01k  
Alpha: 0.023781  Progress: 5.10%  Words/thread/sec: 280.36k  
Alpha: 0.023725  Progress: 5.32%  Words/thread/sec: 262.10k  
Alpha: 0.023670  Progress: 5.54%  Words/thread/sec: 272.26k  
Alpha: 0.023614  Progress: 5.77%  Words/thread/sec: 266.63k  
Alpha: 0.023558  Progress: 5.99%  Words/thread/sec: 266.96k  
Alpha: 0.023503  Progress: 6.21%  Words/thread/sec: 275.41k  
Alpha: 0.023448  Progress: 6.43%  Words/thread/sec: 282.48k  
Alpha: 0.023392  Progress: 6.65%  Words/thread/sec: 291.55k  
Alpha: 0.023337  Progress: 6.87%  Words/thread/sec: 291.05k  
Alpha: 0.023337  Progress: 7.10%  Words/thread/sec: 282.72k  
Alpha: 0.023226  Progress: 7.32%  Words/thread/sec: 289.87k  
Alpha: 0.023171  Progress: 7.54%  Words/thread/sec: 288.63k  
Alpha: 0.023115  Progress: 7.76%  Words/thread/sec: 268.05k  
Alpha: 0.023060  Progress: 7.98%  Words/thread/sec: 268.41k  
Alpha: 0.023004  Progress: 8.20%  Words/thread/sec: 274.88k  
Alpha: 0.022949  Progress: 8.43%  Words/thread/sec: 279.17k  
Alpha: 0.022893  Progress: 8.65%  Words/thread/sec: 272.29k  
Alpha: 0.022838  Progress: 8.87%  Words/thread/sec: 277.67k  
Alpha: 0.022783  Progress: 9.09%  Words/thread/sec: 268.81k  
Alpha: 0.022727  Progress: 9.31%  Words/thread/sec: 273.43k  
Alpha: 0.022672  Progress: 9.53%  Words/thread/sec: 274.42k  
Alpha: 0.022616  Progress: 9.76%  Words/thread/sec: 280.66k  
Alpha: 0.022561  Progress: 9.98%  Words/thread/sec: 286.48k  
Alpha: 0.022506  Progress: 10.20%  Words/thread/sec: 280.33k  
Alpha: 0.022450  Progress: 10.42%  Words/thread/sec: 274.44k  
Alpha: 0.022395  Progress: 10.64%  Words/thread/sec: 276.03k  
Alpha: 0.022339  Progress: 10.86%  Words/thread/sec: 275.65k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 278.79k  
Alpha: 0.022229  Progress: 11.54%  Words/thread/sec: 289.91k  
Alpha: 0.022229  Progress: 11.54%  Words/thread/sec: 289.51k  
Alpha: 0.022116  Progress: 11.76%  Words/thread/sec: 274.91k  
Alpha: 0.022061  Progress: 11.98%  Words/thread/sec: 277.52k  
Alpha: 0.022005  Progress: 12.20%  Words/thread/sec: 277.16k  
Alpha: 0.021950  Progress: 12.42%  Words/thread/sec: 277.20k  
Alpha: 0.021894  Progress: 12.64%  Words/thread/sec: 280.55k  
Alpha: 0.021839  Progress: 12.87%  Words/thread/sec: 280.53k  
Alpha: 0.021784  Progress: 13.09%  Words/thread/sec: 285.24k  
Alpha: 0.021728  Progress: 13.31%  Words/thread/sec: 287.42k  
Alpha: 0.021673  Progress: 13.53%  Words/thread/sec: 289.40k  
Alpha: 0.010058  Progress: 59.99%  Words/thread/sec: 254.64k  
Alpha: 0.010002  Progress: 60.21%  Words/thread/sec: 255.04k  
Alpha: 0.009947  Progress: 60.43%  Words/thread/sec: 255.31k  
Alpha: 0.009891  Progress: 60.66%  Words/thread/sec: 254.98k  
Alpha: 0.009836  Progress: 61.10%  Words/thread/sec: 255.63k  
Alpha: 0.009725  Progress: 61.10%  Words/thread/sec: 255.42k  
Alpha: 0.009725  Progress: 61.32%  Words/thread/sec: 254.92k  
Alpha: 0.009669  Progress: 61.54%  Words/thread/sec: 255.38k  
Alpha: 0.009614  Progress: 61.77%  Words/thread/sec: 256.27k  
Alpha: 0.009559  Progress: 61.99%  Words/thread/sec: 255.53k  
Alpha: 0.009503  Progress: 62.43%  Words/thread/sec: 256.23k  
Alpha: 0.009392  Progress: 62.65%  Words/thread/sec: 257.10k  
Alpha: 0.009337  Progress: 62.65%  Words/thread/sec: 257.53k  
Alpha: 0.009337  Progress: 62.87%  Words/thread/sec: 256.76k  
Alpha: 0.009281  Progress: 63.10%  Words/thread/sec: 257.08k  
Alpha: 0.009226  Progress: 63.32%  Words/thread/sec: 256.85k  
Alpha: 0.009171  Progress: 63.54%  Words/thread/sec: 257.69k  
Alpha: 0.009115  Progress: 63.76%  Words/thread/sec: 257.42k  
Alpha: 0.009060  Progress: 63.98%  Words/thread/sec: 257.30k  
Alpha: 0.009004  Progress: 64.20%  Words/thread/sec: 258.09k  
Alpha: 0.008949  Progress: 64.43%  Words/thread/sec: 258.42k  
Alpha: 0.008894  Progress: 64.77%  Words/thread/sec: 258.42k  
Alpha: 0.008807  Progress: 64.99%  Words/thread/sec: 258.05k  
Alpha: 0.008752  Progress: 65.21%  Words/thread/sec: 258.56k  
Alpha: 0.008697  Progress: 65.44%  Words/thread/sec: 258.71k  
Alpha: 0.008641  Progress: 65.66%  Words/thread/sec: 259.32k  
Alpha: 0.008586  Progress: 65.88%  Words/thread/sec: 259.25k  
Alpha: 0.008530  Progress: 66.10%  Words/thread/sec: 259.26k  
Alpha: 0.008475  Progress: 66.44%  Words/thread/sec: 257.18k  
Alpha: 0.008390  Progress: 66.66%  Words/thread/sec: 257.53k  
Alpha: 0.008335  Progress: 66.88%  Words/thread/sec: 257.52k  
Alpha: 0.008279  Progress: 67.10%  Words/thread/sec: 257.93k  
Alpha: 0.008224  Progress: 67.55%  Words/thread/sec: 258.75k  
Alpha: 0.008224  Progress: 67.33%  Words/thread/sec: 258.39k  
Alpha: 0.008113  Progress: 67.77%  Words/thread/sec: 258.41k  
Alpha: 0.008058  Progress: 67.99%  Words/thread/sec: 258.86k  
Alpha: 0.008002  Progress: 68.21%  Words/thread/sec: 259.49k  
Alpha: 0.007946  Progress: 68.44%  Words/thread/sec: 260.06k  
Alpha: 0.007891  Progress: 68.66%  Words/thread/sec: 260.61k  
Alpha: 0.007836  Progress: 68.88%  Words/thread/sec: 260.86k  
Alpha: 0.007780  Progress: 69.10%  Words/thread/sec: 261.22k  
Alpha: 0.007725  Progress: 69.32%  Words/thread/sec: 261.79k  
Alpha: 0.007669  Progress: 69.54%  Words/thread/sec: 260.55k  
Alpha: 0.007614  Progress: 69.77%  Words/thread/sec: 260.75k  
Alpha: 0.007558  Progress: 69.99%  Words/thread/sec: 260.67k  
Alpha: 0.007503  Progress: 70.21%  Words/thread/sec: 261.03k  
Alpha: 0.007448  Progress: 70.43%  Words/thread/sec: 261.01k  
Alpha: 0.007392  Progress: 70.77%  Words/thread/sec: 260.65k  
Alpha: 0.007307  Progress: 70.99%  Words/thread/sec: 260.89k  
Alpha: 0.007252  Progress: 71.21%  Words/thread/sec: 261.09k  
Alpha: 0.007197  Progress: 71.43%  Words/thread/sec: 261.82k  
Alpha: 0.007141  Progress: 71.66%  Words/thread/sec: 261.30k  
Alpha: 0.007086  Progress: 71.88%  Words/thread/sec: 262.03k  
Alpha: 0.007030  Progress: 72.22%  Words/thread/sec: 259.98k  
Alpha: 0.006945  Progress: 72.44%  Words/thread/sec: 260.27k  
Alpha: 0.006890  Progress: 72.66%  Words/thread/sec: 260.06k  
Alpha: 0.006834  Progress: 72.88%  Words/thread/sec: 259.64k  
Alpha: 0.006779  Progress: 73.11%  Words/thread/sec: 260.31k  
Alpha: 0.006723  Progress: 73.33%  Words/thread/sec: 260.20k  
Alpha: 0.006668  Progress: 73.55%  Words/thread/sec: 259.48k  
Alpha: 0.006613  Progress: 73.77%  Words/thread/sec: 259.39k  
Alpha: 0.006557  Progress: 73.99%  Words/thread/sec: 260.11k  
Alpha: 0.006502  Progress: 74.21%  Words/thread/sec: 259.97k  
Alpha: 0.006446  Progress: 74.44%  Words/thread/sec: 260.43k  
Alpha: 0.006391  Progress: 74.66%  Words/thread/sec: 260.61k  
Alpha: 0.006336  Progress: 74.88%  Words/thread/sec: 260.48k  
Alpha: 0.006280  Progress: 75.10%  Words/thread/sec: 261.02k  
Alpha: 0.006225  Progress: 75.32%  Words/thread/sec: 261.09k  
Alpha: 0.006169  Progress: 75.54%  Words/thread/sec: 261.56k  
Alpha: 0.006114  Progress: 75.77%  Words/thread/sec: 261.41k  
Alpha: 0.006059  Progress: 75.99%  Words/thread/sec: 262.14k  
Alpha: 0.006003  Progress: 76.33%  Words/thread/sec: 261.63k  
Alpha: 0.005918  Progress: 76.55%  Words/thread/sec: 261.32k  
Alpha: 0.005863  Progress: 76.77%  Words/thread/sec: 261.66k  
Alpha: 0.005807  Progress: 77.09%  Words/thread/sec: 262.30k  
Alpha: 0.005728  Progress: 77.31%  Words/thread/sec: 262.59k  
Alpha: 0.005673  Progress: 77.53%  Words/thread/sec: 263.30k  
Alpha: 0.005618  Progress: 77.75%  Words/thread/sec: 261.06k  
Alpha: 0.005562  Progress: 77.97%  Words/thread/sec: 261.63k  
Alpha: 0.005562  Progress: 78.20%  Words/thread/sec: 262.36k  
Alpha: 0.005451  Progress: 78.42%  Words/thread/sec: 262.74k  
Alpha: 0.005396  Progress: 78.76%  Words/thread/sec: 262.59k  
Alpha: 0.005311  Progress: 78.98%  Words/thread/sec: 261.97k  
Alpha: 0.005255  Progress: 79.20%  Words/thread/sec: 262.52k  
Alpha: 0.005200  Progress: 79.42%  Words/thread/sec: 263.15k  
Alpha: 0.005145  Progress: 79.64%  Words/thread/sec: 263.23k  
Alpha: 0.005089  Progress: 79.87%  Words/thread/sec: 263.37k  
Alpha: 0.005034  Progress: 80.09%  Words/thread/sec: 263.55k  
Alpha: 0.004978  Progress: 80.31%  Words/thread/sec: 263.17k  
Alpha: 0.004923  Progress: 80.53%  Words/thread/sec: 262.59k  
Alpha: 0.004867  Progress: 80.75%  Words/thread/sec: 263.02k  
Alpha: 0.004812  Progress: 80.97%  Words/thread/sec: 263.68k  
Alpha: 0.004757  Progress: 81.19%  Words/thread/sec: 264.13k  
Alpha: 0.004701  Progress: 81.42%  Words/thread/sec: 264.17k  
Alpha: 0.004646  Progress: 81.64%  Words/thread/sec: 264.83k  
Alpha: 0.004590  Progress: 81.86%  Words/thread/sec: 264.77k  
Alpha: 0.004534  Progress: 82.08%  Words/thread/sec: 264.22k  
Alpha: 0.004479  Progress: 82.42%  Words/thread/sec: 265.14k  
Alpha: 0.004394  Progress: 82.77%  Words/thread/sec: 265.99k  
Alpha: 0.004309  Progress: 83.11%  Words/thread/sec: 265.02k  
Alpha: 0.004224  Progress: 83.33%  Words/thread/sec: 265.43k  
Alpha: 0.004168  Progress: 83.55%  Words/thread/sec: 265.07k  
Alpha: 0.004113  Progress: 83.77%  Words/thread/sec: 264.86k  
Alpha: 0.004058  Progress: 83.99%  Words/thread/sec: 264.87k  
Alpha: 0.004002  Progress: 84.21%  Words/thread/sec: 265.05k  
Alpha: 0.003947  Progress: 84.43%  Words/thread/sec: 265.71k  
Alpha: 0.003891  Progress: 84.66%  Words/thread/sec: 266.38k  
Alpha: 0.003836  Progress: 84.89%  Words/thread/sec: 266.68k  
Alpha: 0.003779  Progress: 85.11%  Words/thread/sec: 265.17k  
Alpha: 0.003723  Progress: 85.33%  Words/thread/sec: 265.44k  
Alpha: 0.003668  Progress: 85.77%  Words/thread/sec: 265.52k  
Alpha: 0.003557  Progress: 86.00%  Words/thread/sec: 265.51k  
Alpha: 0.003501  Progress: 86.00%  Words/thread/sec: 265.92k  
Alpha: 0.003501  Progress: 86.22%  Words/thread/sec: 264.77k  
Alpha: 0.003446  Progress: 86.44%  Words/thread/sec: 263.97k  
Alpha: 0.003390  Progress: 86.88%  Words/thread/sec: 264.68k  
Alpha: 0.003280  Progress: 87.10%  Words/thread/sec: 265.29k  
Alpha: 0.003224  Progress: 87.10%  Words/thread/sec: 265.70k  
Alpha: 0.003224  Progress: 87.33%  Words/thread/sec: 265.60k  
Alpha: 0.003169  Progress: 87.55%  Words/thread/sec: 264.11k  
Alpha: 0.003113  Progress: 87.99%  Words/thread/sec: 264.57k  
Alpha: 0.003113  Progress: 87.99%  Words/thread/sec: 264.63k  
Alpha: 0.003002  Progress: 88.21%  Words/thread/sec: 264.75k  
Alpha: 0.002947  Progress: 88.55%  Words/thread/sec: 264.35k  
Alpha: 0.002862  Progress: 88.77%  Words/thread/sec: 264.66k  
Alpha: 0.002807  Progress: 88.99%  Words/thread/sec: 265.09k  
Alpha: 0.002751  Progress: 89.22%  Words/thread/sec: 265.46k  
Alpha: 0.002696  Progress: 89.44%  Words/thread/sec: 265.39k  
Alpha: 0.002640  Progress: 89.66%  Words/thread/sec: 264.87k  
Alpha: 0.002585  Progress: 89.88%  Words/thread/sec: 264.95k  
Alpha: 0.002529  Progress: 90.10%  Words/thread/sec: 265.43k  
Alpha: 0.002474  Progress: 90.33%  Words/thread/sec: 265.62k  
Alpha: 0.002419  Progress: 90.55%  Words/thread/sec: 266.27k  
Alpha: 0.002363  Progress: 90.77%  Words/thread/sec: 266.88k  
Alpha: 0.002308  Progress: 90.99%  Words/thread/sec: 266.99k  
Alpha: 0.002252  Progress: 91.33%  Words/thread/sec: 266.33k  
Alpha: 0.002168  Progress: 91.55%  Words/thread/sec: 266.56k  
Alpha: 0.002112  Progress: 91.77%  Words/thread/sec: 267.15k  
Alpha: 0.002057  Progress: 91.99%  Words/thread/sec: 265.89k  
Alpha: 0.002001  Progress: 92.22%  Words/thread/sec: 266.47k  
Alpha: 0.001946  Progress: 92.44%  Words/thread/sec: 266.49k  
Alpha: 0.001891  Progress: 92.66%  Words/thread/sec: 266.93k  
Alpha: 0.001835  Progress: 92.88%  Words/thread/sec: 265.87k  
Alpha: 0.001780  Progress: 93.10%  Words/thread/sec: 266.29k  
Alpha: 0.001724  Progress: 93.44%  Words/thread/sec: 265.90k  
Alpha: 0.001639  Progress: 93.66%  Words/thread/sec: 266.40k  
Alpha: 0.001584  Progress: 93.89%  Words/thread/sec: 266.83k  
Alpha: 0.001528  Progress: 94.23%  Words/thread/sec: 267.38k  
Alpha: 0.001443  Progress: 94.45%  Words/thread/sec: 267.17k  
Alpha: 0.001388  Progress: 94.67%  Words/thread/sec: 267.36k  
Alpha: 0.001332  Progress: 94.89%  Words/thread/sec: 267.25k  
Alpha: 0.001277  Progress: 95.12%  Words/thread/sec: 267.17k  
Alpha: 0.001220  Progress: 95.34%  Words/thread/sec: 267.20k  
Alpha: 0.001165  Progress: 95.56%  Words/thread/sec: 267.41k  
Alpha: 0.001109  Progress: 95.90%  Words/thread/sec: 267.01k  
Alpha: 0.001024  Progress: 96.13%  Words/thread/sec: 267.23k  
Alpha: 0.000969  Progress: 96.35%  Words/thread/sec: 266.95k  
Alpha: 0.000913  Progress: 96.69%  Words/thread/sec: 267.11k  
Alpha: 0.000828  Progress: 96.91%  Words/thread/sec: 267.13k  
Alpha: 0.000772  Progress: 97.13%  Words/thread/sec: 267.19k  
Alpha: 0.000717  Progress: 97.45%  Words/thread/sec: 267.21k  
Alpha: 0.000638  Progress: 97.67%  Words/thread/sec: 267.18k  
Alpha: 0.000581  Progress: 97.90%  Words/thread/sec: 267.20k  
Alpha: 0.000524  Progress: 98.13%  Words/thread/sec: 267.22k  
Alpha: 0.000468  Progress: 98.35%  Words/thread/sec: 267.15k  
Alpha: 0.000413  Progress: 98.57%  Words/thread/sec: 267.20k  
Alpha: 0.000357  Progress: 98.79%  Words/thread/sec: 267.22k  
Alpha: 0.000301  Progress: 99.02%  Words/thread/sec: 267.17k  
Alpha: 0.000245  Progress: 99.24%  Words/thread/sec: 267.17k  
Alpha: 0.000189  Progress: 99.47%  Words/thread/sec: 267.14k  
Alpha: 0.000133  Progress: 99.69%  Words/thread/sec: 267.25k  
Alpha: 0.000078  Progress: 99.91%  Words/thread/sec: 267.26k  Starting training using file ../data/big.txt
Vocab size: 18670
Words in train file: 1093575

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 83.11k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 154.84k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 132.01k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 172.53k  
Alpha: 0.024771  Progress: 1.14%  Words/thread/sec: 214.04k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 216.12k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 251.66k  
Alpha: 0.024599  Progress: 1.83%  Words/thread/sec: 247.16k  
Alpha: 0.024542  Progress: 2.06%  Words/thread/sec: 241.97k  
Alpha: 0.024485  Progress: 2.52%  Words/thread/sec: 285.71k  
Alpha: 0.024371  Progress: 2.52%  Words/thread/sec: 285.87k  
Alpha: 0.024371  Progress: 2.75%  Words/thread/sec: 285.66k  
Alpha: 0.024313  Progress: 2.98%  Words/thread/sec: 302.00k  
Alpha: 0.024256  Progress: 3.20%  Words/thread/sec: 287.78k  
Alpha: 0.024140  Progress: 3.44%  Words/thread/sec: 307.82k  
Alpha: 0.024140  Progress: 3.67%  Words/thread/sec: 302.40k  
Alpha: 0.024083  Progress: 3.90%  Words/thread/sec: 290.46k  
Alpha: 0.024026  Progress: 4.12%  Words/thread/sec: 289.67k  
Alpha: 0.023969  Progress: 4.35%  Words/thread/sec: 289.21k  
Alpha: 0.023912  Progress: 4.58%  Words/thread/sec: 294.74k  
Alpha: 0.023854  Progress: 4.81%  Words/thread/sec: 307.56k  
Alpha: 0.023797  Progress: 5.04%  Words/thread/sec: 304.96k  
Alpha: 0.023740  Progress: 5.27%  Words/thread/sec: 317.81k  
Alpha: 0.023683  Progress: 5.50%  Words/thread/sec: 318.82k  
Alpha: 0.023626  Progress: 5.73%  Words/thread/sec: 314.60k  
Alpha: 0.023568  Progress: 5.95%  Words/thread/sec: 309.49k  
Alpha: 0.023511  Progress: 6.18%  Words/thread/sec: 313.98k  
Alpha: 0.023454  Progress: 6.41%  Words/thread/sec: 288.69k  
Alpha: 0.023397  Progress: 6.64%  Words/thread/sec: 297.65k  
Alpha: 0.023339  Progress: 6.87%  Words/thread/sec: 301.36k  
Alpha: 0.023282  Progress: 7.10%  Words/thread/sec: 301.85k  
Alpha: 0.023168  Progress: 7.56%  Words/thread/sec: 313.75k  
Alpha: 0.023282  Progress: 7.33%  Words/thread/sec: 311.02k  
Alpha: 0.023110  Progress: 7.79%  Words/thread/sec: 309.24k  
Alpha: 0.023053  Progress: 8.02%  Words/thread/sec: 310.66k  
Alpha: 0.022996  Progress: 8.24%  Words/thread/sec: 315.58k  
Alpha: 0.022939  Progress: 8.47%  Words/thread/sec: 308.69k  
Alpha: 0.022882  Progress: 8.70%  Words/thread/sec: 311.78k  
Alpha: 0.022824  Progress: 8.93%  Words/thread/sec: 314.32k  
Alpha: 0.022767  Progress: 9.16%  Words/thread/sec: 310.75k  
Alpha: 0.022710  Progress: 9.39%  Words/thread/sec: 314.38k  
Alpha: 0.022653  Progress: 9.62%  Words/thread/sec: 318.02k  
Alpha: 0.022595  Progress: 9.85%  Words/thread/sec: 322.47k  
Alpha: 0.022538  Progress: 10.08%  Words/thread/sec: 313.05k  
Alpha: 0.022480  Progress: 10.31%  Words/thread/sec: 315.49k  
Alpha: 0.022423  Progress: 10.54%  Words/thread/sec: 313.67k  
Alpha: 0.022366  Progress: 10.76%  Words/thread/sec: 319.92k  
Alpha: 0.022309  Progress: 10.99%  Words/thread/sec: 314.49k  
Alpha: 0.022252  Progress: 11.22%  Words/thread/sec: 317.52k  
Alpha: 0.022195  Progress: 11.45%  Words/thread/sec: 322.75k  
Alpha: 0.022137  Progress: 11.68%  Words/thread/sec: 327.60k  
Alpha: 0.022080  Progress: 11.91%  Words/thread/sec: 315.29k  
Alpha: 0.022023  Progress: 12.14%  Words/thread/sec: 318.73k  
Alpha: 0.021966  Progress: 12.37%  Words/thread/sec: 324.31k  
Alpha: 0.021909  Progress: 12.59%  Words/thread/sec: 322.78k  
Alpha: 0.021851  Progress: 12.82%  Words/thread/sec: 327.74k  
Alpha: 0.021794  Progress: 13.05%  Words/thread/sec: 327.26k  
Alpha: 0.021737  Progress: 13.28%  Words/thread/sec: 317.30k  
Alpha: 0.021680  Progress: 13.51%  Words/thread/sec: 317.12k  
Alpha: 0.021623  Progress: 13.74%  Words/thread/sec: 318.06k  
Alpha: 0.021566  Progress: 13.97%  Words/thread/sec: 322.67k  
Alpha: 0.021508  Progress: 14.20%  Words/thread/sec: 321.91k  
Alpha: 0.021451  Progress: 14.42%  Words/thread/sec: 321.02k  
Alpha: 0.021394  Progress: 14.65%  Words/thread/sec: 323.70k  
Alpha: 0.021337  Progress: 14.88%  Words/thread/sec: 327.26k  
Alpha: 0.021280  Progress: 15.11%  Words/thread/sec: 320.26k  
Alpha: 0.021222  Progress: 15.34%  Words/thread/sec: 322.27k  
Alpha: 0.021165  Progress: 15.57%  Words/thread/sec: 314.79k  
Alpha: 0.021108  Progress: 15.80%  Words/thread/sec: 319.17k  
Alpha: 0.021051  Progress: 16.03%  Words/thread/sec: 319.34k  
Alpha: 0.020994  Progress: 16.25%  Words/thread/sec: 323.75k  
Alpha: 0.020937  Progress: 16.48%  Words/thread/sec: 320.15k  
Alpha: 0.020879  Progress: 16.71%  Words/thread/sec: 317.24k  
Alpha: 0.020822  Progress: 16.94%  Words/thread/sec: 320.95k  
Alpha: 0.020765  Progress: 17.17%  Words/thread/sec: 318.18k  
Alpha: 0.020708  Progress: 17.63%  Words/thread/sec: 324.25k  
Alpha: 0.020593  Progress: 17.85%  Words/thread/sec: 330.54k  
Alpha: 0.020536  Progress: 17.85%  Words/thread/sec: 326.25k  
Alpha: 0.020536  Progress: 18.08%  Words/thread/sec: 327.31k  
Alpha: 0.020479  Progress: 18.31%  Words/thread/sec: 323.87k  
Alpha: 0.020422  Progress: 18.56%  Words/thread/sec: 320.68k  
Alpha: 0.020360  Progress: 19.02%  Words/thread/sec: 321.86k  
Alpha: 0.020245  Progress: 19.02%  Words/thread/sec: 324.24k  
Alpha: 0.020245  Progress: 19.25%  Words/thread/sec: 322.11k  
Alpha: 0.020188  Progress: 19.48%  Words/thread/sec: 325.90k  
Alpha: 0.020131  Progress: 19.70%  Words/thread/sec: 327.71k  
Alpha: 0.020074  Progress: 19.93%  Words/thread/sec: 327.26k  
Alpha: 0.020017  Progress: 20.16%  Words/thread/sec: 318.64k  
Alpha: 0.019960  Progress: 20.39%  Words/thread/sec: 316.49k  
Alpha: 0.019902  Progress: 20.62%  Words/thread/sec: 319.06k  
Alpha: 0.019845  Progress: 20.85%  Words/thread/sec: 320.46k  
Alpha: 0.019788  Progress: 21.08%  Words/thread/sec: 323.82k  
Alpha: 0.019731  Progress: 21.31%  Words/thread/sec: 324.25k  
Alpha: 0.019673  Progress: 21.54%  Words/thread/sec: 327.12k  
Alpha: 0.019616  Progress: 21.83%  Words/thread/sec: 322.49k  
Alpha: 0.019542  Progress: 22.09%  Words/thread/sec: 324.32k  
Alpha: 0.019477  Progress: 22.35%  Words/thread/sec: 315.67k  
Alpha: 0.019412  Progress: 22.58%  Words/thread/sec: 316.90k  
Alpha: 0.019354  Progress: 22.81%  Words/thread/sec: 320.08k  
Alpha: 0.019297  Progress: 23.04%  Words/thread/sec: 321.30k  
Alpha: 0.019240  Progress: 23.27%  Words/thread/sec: 319.61k  
Alpha: 0.019183  Progress: 23.50%  Words/thread/sec: 319.35k  
Alpha: 0.019126  Progress: 23.73%  Words/thread/sec: 321.30k  
Alpha: 0.019068  Progress: 23.96%  Words/thread/sec: 316.10k  
Alpha: 0.019010  Progress: 24.19%  Words/thread/sec: 317.86k  
Alpha: 0.018953  Progress: 24.42%  Words/thread/sec: 317.70k  
Alpha: 0.018895  Progress: 24.65%  Words/thread/sec: 319.39k  
Alpha: 0.018838  Progress: 25.10%  Words/thread/sec: 323.33k  
Alpha: 0.018724  Progress: 25.33%  Words/thread/sec: 324.52k  
Alpha: 0.018667  Progress: 25.33%  Words/thread/sec: 326.31k  
Alpha: 0.018667  Progress: 25.56%  Words/thread/sec: 318.85k  
Alpha: 0.018609  Progress: 25.79%  Words/thread/sec: 319.79k  
Alpha: 0.018552  Progress: 26.05%  Words/thread/sec: 315.73k  
