Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_9MIQap/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_9MIQap/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97923
Words in train file: 1154706

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 31.65k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 23.04k  
Alpha: 0.024957  Progress: 0.52%  Words/thread/sec: 34.11k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 38.12k  
Alpha: 0.024827  Progress: 0.87%  Words/thread/sec: 46.82k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 44.95k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 47.46k  
Alpha: 0.024697  Progress: 1.39%  Words/thread/sec: 52.48k  
Alpha: 0.024653  Progress: 1.56%  Words/thread/sec: 56.54k  
Alpha: 0.024610  Progress: 1.73%  Words/thread/sec: 59.70k  
Alpha: 0.024567  Progress: 1.91%  Words/thread/sec: 62.80k  
Alpha: 0.024523  Progress: 2.08%  Words/thread/sec: 62.81k  
Alpha: 0.024480  Progress: 2.25%  Words/thread/sec: 65.54k  
Alpha: 0.024437  Progress: 2.43%  Words/thread/sec: 67.41k  
Alpha: 0.024393  Progress: 2.60%  Words/thread/sec: 68.20k  
Alpha: 0.024350  Progress: 2.77%  Words/thread/sec: 69.45k  
Alpha: 0.024307  Progress: 2.95%  Words/thread/sec: 73.16k  
Alpha: 0.024263  Progress: 3.12%  Words/thread/sec: 72.38k  
Alpha: 0.024220  Progress: 3.29%  Words/thread/sec: 75.47k  
Alpha: 0.024177  Progress: 3.47%  Words/thread/sec: 75.07k  
Alpha: 0.024133  Progress: 3.64%  Words/thread/sec: 77.75k  
Alpha: 0.024090  Progress: 3.81%  Words/thread/sec: 72.90k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 72.54k  
Alpha: 0.024003  Progress: 4.16%  Words/thread/sec: 74.12k  
Alpha: 0.023960  Progress: 4.33%  Words/thread/sec: 75.53k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 75.59k  
Alpha: 0.023873  Progress: 4.68%  Words/thread/sec: 78.22k  
Alpha: 0.023830  Progress: 4.85%  Words/thread/sec: 79.31k  
Alpha: 0.023787  Progress: 5.03%  Words/thread/sec: 80.82k  
Alpha: 0.023743  Progress: 5.20%  Words/thread/sec: 78.11k  
Alpha: 0.023700  Progress: 5.37%  Words/thread/sec: 78.46k  
Alpha: 0.023657  Progress: 5.55%  Words/thread/sec: 77.56k  
Alpha: 0.023613  Progress: 5.72%  Words/thread/sec: 79.93k  
Alpha: 0.023570  Progress: 5.89%  Words/thread/sec: 78.75k  
Alpha: 0.023526  Progress: 6.07%  Words/thread/sec: 80.05k  
Alpha: 0.023483  Progress: 6.24%  Words/thread/sec: 78.27k  
Alpha: 0.023440  Progress: 6.41%  Words/thread/sec: 77.69k  
Alpha: 0.023396  Progress: 6.59%  Words/thread/sec: 78.64k  
Alpha: 0.023353  Progress: 6.76%  Words/thread/sec: 78.13k  
Alpha: 0.023310  Progress: 6.93%  Words/thread/sec: 79.30k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 80.41k  
Alpha: 0.023223  Progress: 7.28%  Words/thread/sec: 82.35k  
Alpha: 0.023180  Progress: 7.45%  Words/thread/sec: 83.01k  
Alpha: 0.023136  Progress: 7.63%  Words/thread/sec: 84.73k  
Alpha: 0.023093  Progress: 7.80%  Words/thread/sec: 85.97k  
Alpha: 0.023050  Progress: 8.15%  Words/thread/sec: 83.67k  
Alpha: 0.022963  Progress: 8.15%  Words/thread/sec: 84.79k  
Alpha: 0.022963  Progress: 8.32%  Words/thread/sec: 82.83k  
Alpha: 0.022920  Progress: 8.49%  Words/thread/sec: 81.89k  
Alpha: 0.022876  Progress: 8.67%  Words/thread/sec: 82.72k  
Alpha: 0.022833  Progress: 8.84%  Words/thread/sec: 84.13k  
Alpha: 0.022790  Progress: 9.01%  Words/thread/sec: 82.47k  
Alpha: 0.022746  Progress: 9.19%  Words/thread/sec: 82.80k  
Alpha: 0.022703  Progress: 9.36%  Words/thread/sec: 82.93k  
Alpha: 0.022660  Progress: 9.53%  Words/thread/sec: 81.59k  
Alpha: 0.022616  Progress: 9.71%  Words/thread/sec: 82.77k  
Alpha: 0.022573  Progress: 9.88%  Words/thread/sec: 84.00k  
Alpha: 0.022530  Progress: 10.05%  Words/thread/sec: 85.07k  
Alpha: 0.022486  Progress: 10.23%  Words/thread/sec: 85.28k  
Alpha: 0.022443  Progress: 10.40%  Words/thread/sec: 86.15k  
Alpha: 0.022400  Progress: 10.57%  Words/thread/sec: 83.41k  
Alpha: 0.012902  Progress: 48.67%  Words/thread/sec: 85.82k  
Alpha: 0.012832  Progress: 48.85%  Words/thread/sec: 86.12k  
Alpha: 0.012788  Progress: 49.02%  Words/thread/sec: 86.28k  
Alpha: 0.012745  Progress: 49.19%  Words/thread/sec: 86.28k  
Alpha: 0.012702  Progress: 49.37%  Words/thread/sec: 86.31k  
Alpha: 0.012658  Progress: 49.54%  Words/thread/sec: 86.44k  
Alpha: 0.012615  Progress: 49.71%  Words/thread/sec: 86.15k  
Alpha: 0.012571  Progress: 49.89%  Words/thread/sec: 86.32k  
Alpha: 0.012528  Progress: 50.06%  Words/thread/sec: 86.58k  
Alpha: 0.012485  Progress: 50.23%  Words/thread/sec: 85.99k  
Alpha: 0.012441  Progress: 50.41%  Words/thread/sec: 86.26k  
Alpha: 0.012398  Progress: 50.58%  Words/thread/sec: 86.16k  
Alpha: 0.012355  Progress: 50.75%  Words/thread/sec: 86.24k  
Alpha: 0.012311  Progress: 50.93%  Words/thread/sec: 86.37k  
Alpha: 0.012268  Progress: 51.10%  Words/thread/sec: 86.52k  
Alpha: 0.012224  Progress: 51.38%  Words/thread/sec: 86.26k  
Alpha: 0.012154  Progress: 51.56%  Words/thread/sec: 86.38k  
Alpha: 0.012111  Progress: 51.73%  Words/thread/sec: 86.64k  
Alpha: 0.012068  Progress: 51.90%  Words/thread/sec: 86.77k  
Alpha: 0.012024  Progress: 52.08%  Words/thread/sec: 86.93k  
Alpha: 0.011981  Progress: 52.25%  Words/thread/sec: 86.80k  
Alpha: 0.011938  Progress: 52.42%  Words/thread/sec: 86.94k  
Alpha: 0.011894  Progress: 52.60%  Words/thread/sec: 86.93k  
Alpha: 0.011851  Progress: 52.77%  Words/thread/sec: 87.14k  
Alpha: 0.011808  Progress: 52.94%  Words/thread/sec: 86.91k  
Alpha: 0.011764  Progress: 53.12%  Words/thread/sec: 87.19k  
Alpha: 0.011721  Progress: 53.29%  Words/thread/sec: 87.40k  
Alpha: 0.011678  Progress: 53.67%  Words/thread/sec: 87.34k  
Alpha: 0.011582  Progress: 53.84%  Words/thread/sec: 87.62k  
Alpha: 0.011539  Progress: 54.02%  Words/thread/sec: 87.73k  
Alpha: 0.011496  Progress: 54.19%  Words/thread/sec: 87.50k  
Alpha: 0.011452  Progress: 54.36%  Words/thread/sec: 87.68k  
Alpha: 0.011409  Progress: 54.54%  Words/thread/sec: 87.95k  
Alpha: 0.011366  Progress: 54.71%  Words/thread/sec: 87.80k  
Alpha: 0.011322  Progress: 54.88%  Words/thread/sec: 88.02k  
Alpha: 0.011279  Progress: 55.06%  Words/thread/sec: 87.93k  
Alpha: 0.011235  Progress: 55.23%  Words/thread/sec: 87.99k  
Alpha: 0.011192  Progress: 55.41%  Words/thread/sec: 88.00k  
Alpha: 0.011149  Progress: 55.68%  Words/thread/sec: 88.06k  
Alpha: 0.011079  Progress: 55.86%  Words/thread/sec: 87.92k  
Alpha: 0.011035  Progress: 56.14%  Words/thread/sec: 87.76k  
Alpha: 0.010965  Progress: 56.31%  Words/thread/sec: 87.72k  
Alpha: 0.010922  Progress: 56.59%  Words/thread/sec: 87.61k  
Alpha: 0.010852  Progress: 56.77%  Words/thread/sec: 87.86k  
Alpha: 0.010809  Progress: 56.94%  Words/thread/sec: 88.11k  
Alpha: 0.010765  Progress: 57.11%  Words/thread/sec: 88.32k  
Alpha: 0.010722  Progress: 57.29%  Words/thread/sec: 88.40k  
Alpha: 0.010679  Progress: 57.46%  Words/thread/sec: 88.47k  
Alpha: 0.010635  Progress: 57.63%  Words/thread/sec: 88.44k  
Alpha: 0.010592  Progress: 57.81%  Words/thread/sec: 88.52k  
Alpha: 0.010549  Progress: 57.98%  Words/thread/sec: 88.58k  
Alpha: 0.010505  Progress: 58.15%  Words/thread/sec: 88.68k  
Alpha: 0.010462  Progress: 58.33%  Words/thread/sec: 88.65k  
Alpha: 0.010419  Progress: 58.50%  Words/thread/sec: 88.85k  
Alpha: 0.010375  Progress: 58.67%  Words/thread/sec: 88.65k  
Alpha: 0.010332  Progress: 58.85%  Words/thread/sec: 88.90k  
Alpha: 0.010289  Progress: 59.02%  Words/thread/sec: 88.61k  
Alpha: 0.010245  Progress: 59.19%  Words/thread/sec: 88.66k  
Alpha: 0.010202  Progress: 59.37%  Words/thread/sec: 88.65k  
Alpha: 0.010159  Progress: 59.65%  Words/thread/sec: 88.81k  
Alpha: 0.010088  Progress: 59.82%  Words/thread/sec: 88.87k  
Alpha: 0.010045  Progress: 59.99%  Words/thread/sec: 88.96k  
Alpha: 0.010002  Progress: 60.17%  Words/thread/sec: 89.00k  
Alpha: 0.009958  Progress: 60.34%  Words/thread/sec: 89.04k  
Alpha: 0.009915  Progress: 60.51%  Words/thread/sec: 89.24k  
Alpha: 0.009872  Progress: 60.69%  Words/thread/sec: 89.29k  
Alpha: 0.009828  Progress: 60.86%  Words/thread/sec: 89.30k  
Alpha: 0.009785  Progress: 61.03%  Words/thread/sec: 89.31k  
Alpha: 0.009742  Progress: 61.21%  Words/thread/sec: 89.44k  
Alpha: 0.009698  Progress: 61.38%  Words/thread/sec: 89.20k  
Alpha: 0.009655  Progress: 61.55%  Words/thread/sec: 89.31k  
Alpha: 0.009612  Progress: 61.83%  Words/thread/sec: 89.60k  
Alpha: 0.009542  Progress: 62.11%  Words/thread/sec: 89.42k  
Alpha: 0.009472  Progress: 62.29%  Words/thread/sec: 89.28k  
Alpha: 0.009428  Progress: 62.46%  Words/thread/sec: 89.33k  
Alpha: 0.009385  Progress: 62.63%  Words/thread/sec: 89.48k  
Alpha: 0.009342  Progress: 62.81%  Words/thread/sec: 89.58k  
Alpha: 0.009298  Progress: 62.98%  Words/thread/sec: 89.71k  
Alpha: 0.009255  Progress: 63.15%  Words/thread/sec: 89.70k  
Alpha: 0.009212  Progress: 63.43%  Words/thread/sec: 89.09k  
Alpha: 0.009142  Progress: 63.61%  Words/thread/sec: 89.27k  
Alpha: 0.009098  Progress: 63.78%  Words/thread/sec: 89.51k  
Alpha: 0.009055  Progress: 63.95%  Words/thread/sec: 89.27k  
Alpha: 0.009012  Progress: 64.13%  Words/thread/sec: 89.32k  
Alpha: 0.008968  Progress: 64.30%  Words/thread/sec: 89.41k  
Alpha: 0.008924  Progress: 64.48%  Words/thread/sec: 89.51k  
Alpha: 0.008881  Progress: 64.65%  Words/thread/sec: 89.70k  
Alpha: 0.008838  Progress: 64.82%  Words/thread/sec: 89.93k  
Alpha: 0.008794  Progress: 65.00%  Words/thread/sec: 90.12k  
Alpha: 0.008751  Progress: 65.17%  Words/thread/sec: 90.17k  
Alpha: 0.008708  Progress: 65.34%  Words/thread/sec: 90.18k  
Alpha: 0.008664  Progress: 65.52%  Words/thread/sec: 90.28k  
Alpha: 0.008621  Progress: 65.69%  Words/thread/sec: 90.47k  
Alpha: 0.008578  Progress: 65.97%  Words/thread/sec: 89.95k  
Alpha: 0.008508  Progress: 66.14%  Words/thread/sec: 90.15k  
Alpha: 0.008464  Progress: 66.32%  Words/thread/sec: 90.19k  
Alpha: 0.008421  Progress: 66.49%  Words/thread/sec: 89.90k  
Alpha: 0.008378  Progress: 66.66%  Words/thread/sec: 89.84k  
Alpha: 0.008334  Progress: 66.84%  Words/thread/sec: 89.92k  
Alpha: 0.008291  Progress: 67.01%  Words/thread/sec: 89.94k  
Alpha: 0.008248  Progress: 67.18%  Words/thread/sec: 89.98k  
Alpha: 0.008204  Progress: 67.36%  Words/thread/sec: 89.84k  
Alpha: 0.008161  Progress: 67.53%  Words/thread/sec: 90.05k  
Alpha: 0.008117  Progress: 67.70%  Words/thread/sec: 90.15k  
Alpha: 0.008074  Progress: 67.88%  Words/thread/sec: 90.36k  
Alpha: 0.008074  Progress: 68.05%  Words/thread/sec: 90.56k  
Alpha: 0.007988  Progress: 68.22%  Words/thread/sec: 90.45k  
Alpha: 0.007944  Progress: 68.40%  Words/thread/sec: 90.50k  
Alpha: 0.007901  Progress: 68.57%  Words/thread/sec: 90.61k  
Alpha: 0.007901  Progress: 68.74%  Words/thread/sec: 90.74k  
Alpha: 0.007814  Progress: 68.92%  Words/thread/sec: 90.56k  
Alpha: 0.007701  Progress: 69.37%  Words/thread/sec: 90.95k  
Alpha: 0.007814  Progress: 69.20%  Words/thread/sec: 90.88k  
Alpha: 0.007657  Progress: 69.54%  Words/thread/sec: 90.54k  
Alpha: 0.007614  Progress: 69.72%  Words/thread/sec: 90.54k  
Alpha: 0.007571  Progress: 69.89%  Words/thread/sec: 90.56k  
Alpha: 0.007527  Progress: 70.06%  Words/thread/sec: 90.66k  
Alpha: 0.007484  Progress: 70.34%  Words/thread/sec: 90.83k  
Alpha: 0.007414  Progress: 70.52%  Words/thread/sec: 90.86k  
Alpha: 0.007414  Progress: 70.69%  Words/thread/sec: 91.07k  
Alpha: 0.007327  Progress: 70.86%  Words/thread/sec: 91.05k  
Alpha: 0.007284  Progress: 71.04%  Words/thread/sec: 91.17k  
Alpha: 0.007241  Progress: 71.21%  Words/thread/sec: 91.11k  
Alpha: 0.007197  Progress: 71.38%  Words/thread/sec: 90.99k  
Alpha: 0.007154  Progress: 71.56%  Words/thread/sec: 90.98k  
Alpha: 0.007111  Progress: 71.73%  Words/thread/sec: 90.40k  
Alpha: 0.007111  Progress: 72.01%  Words/thread/sec: 90.68k  
Alpha: 0.006999  Progress: 72.18%  Words/thread/sec: 90.78k  
Alpha: 0.006912  Progress: 72.53%  Words/thread/sec: 91.07k  
Alpha: 0.006869  Progress: 72.70%  Words/thread/sec: 91.22k  
Alpha: 0.006999  Progress: 72.35%  Words/thread/sec: 90.91k  
Alpha: 0.006869  Progress: 72.87%  Words/thread/sec: 91.43k  
Alpha: 0.006782  Progress: 73.05%  Words/thread/sec: 91.58k  
Alpha: 0.006738  Progress: 73.22%  Words/thread/sec: 91.67k  
Alpha: 0.006695  Progress: 73.50%  Words/thread/sec: 91.27k  
Alpha: 0.006625  Progress: 73.67%  Words/thread/sec: 91.40k  
Alpha: 0.006582  Progress: 73.85%  Words/thread/sec: 91.52k  
Alpha: 0.006538  Progress: 74.02%  Words/thread/sec: 91.73k  
Alpha: 0.006495  Progress: 74.19%  Words/thread/sec: 91.55k  
Alpha: 0.006452  Progress: 74.37%  Words/thread/sec: 91.32k  
Alpha: 0.006408  Progress: 74.54%  Words/thread/sec: 91.44k  
Alpha: 0.006365  Progress: 74.71%  Words/thread/sec: 91.54k  
Alpha: 0.006322  Progress: 75.17%  Words/thread/sec: 91.86k  
Alpha: 0.006322  Progress: 75.17%  Words/thread/sec: 91.93k  
Alpha: 0.006208  Progress: 75.34%  Words/thread/sec: 91.88k  
Alpha: 0.006165  Progress: 75.51%  Words/thread/sec: 91.91k  
Alpha: 0.006121  Progress: 75.69%  Words/thread/sec: 92.07k  
Alpha: 0.006078  Progress: 75.86%  Words/thread/sec: 92.11k  
Alpha: 0.006035  Progress: 76.03%  Words/thread/sec: 92.25k  
Alpha: 0.006035  Progress: 76.21%  Words/thread/sec: 92.43k  
Alpha: 0.005948  Progress: 76.38%  Words/thread/sec: 92.46k  
Alpha: 0.005905  Progress: 76.55%  Words/thread/sec: 91.79k  
Alpha: 0.005861  Progress: 76.73%  Words/thread/sec: 91.67k  
Alpha: 0.005792  Progress: 77.01%  Words/thread/sec: 91.70k  
Alpha: 0.005748  Progress: 77.18%  Words/thread/sec: 91.81k  
Alpha: 0.005705  Progress: 77.35%  Words/thread/sec: 91.99k  
Alpha: 0.005618  Progress: 77.70%  Words/thread/sec: 92.35k  
Alpha: 0.005705  Progress: 77.53%  Words/thread/sec: 92.19k  
Alpha: 0.005618  Progress: 77.87%  Words/thread/sec: 92.50k  
Alpha: 0.005531  Progress: 78.05%  Words/thread/sec: 92.61k  
Alpha: 0.005488  Progress: 78.22%  Words/thread/sec: 92.62k  
Alpha: 0.005445  Progress: 78.39%  Words/thread/sec: 92.45k  
Alpha: 0.005401  Progress: 78.57%  Words/thread/sec: 92.54k  
Alpha: 0.005358  Progress: 78.85%  Words/thread/sec: 92.33k  
Alpha: 0.005288  Progress: 79.02%  Words/thread/sec: 92.45k  
Alpha: 0.005245  Progress: 79.47%  Words/thread/sec: 92.58k  
Alpha: 0.005131  Progress: 79.65%  Words/thread/sec: 92.77k  
Alpha: 0.005088  Progress: 79.65%  Words/thread/sec: 92.80k  
Alpha: 0.005088  Progress: 79.82%  Words/thread/sec: 92.53k  
Alpha: 0.005088  Progress: 79.99%  Words/thread/sec: 92.72k  
Alpha: 0.005001  Progress: 80.17%  Words/thread/sec: 92.47k  
Alpha: 0.004958  Progress: 80.34%  Words/thread/sec: 92.58k  
Alpha: 0.004915  Progress: 80.51%  Words/thread/sec: 92.71k  
Alpha: 0.004871  Progress: 80.69%  Words/thread/sec: 92.70k  
Alpha: 0.004828  Progress: 80.86%  Words/thread/sec: 92.79k  
Alpha: 0.004785  Progress: 81.03%  Words/thread/sec: 92.98k  
Alpha: 0.004741  Progress: 81.21%  Words/thread/sec: 93.12k  
Alpha: 0.004698  Progress: 81.38%  Words/thread/sec: 93.05k  
Alpha: 0.004655  Progress: 81.56%  Words/thread/sec: 92.59k  
Alpha: 0.004611  Progress: 81.84%  Words/thread/sec: 92.64k  
Alpha: 0.004541  Progress: 82.12%  Words/thread/sec: 92.87k  
Alpha: 0.004471  Progress: 82.29%  Words/thread/sec: 93.05k  
Alpha: 0.004428  Progress: 82.46%  Words/thread/sec: 93.15k  
Alpha: 0.004384  Progress: 82.64%  Words/thread/sec: 92.78k  
Alpha: 0.004341  Progress: 82.81%  Words/thread/sec: 92.92k  
Alpha: 0.004298  Progress: 82.98%  Words/thread/sec: 92.69k  
Alpha: 0.004254  Progress: 83.26%  Words/thread/sec: 92.84k  
Alpha: 0.004184  Progress: 83.44%  Words/thread/sec: 92.90k  
Alpha: 0.004141  Progress: 83.61%  Words/thread/sec: 92.83k  
Alpha: 0.004098  Progress: 83.78%  Words/thread/sec: 92.94k  
Alpha: 0.004054  Progress: 83.96%  Words/thread/sec: 93.08k  
Alpha: 0.004011  Progress: 84.13%  Words/thread/sec: 93.13k  
Alpha: 0.003968  Progress: 84.30%  Words/thread/sec: 93.18k  
Alpha: 0.003924  Progress: 84.48%  Words/thread/sec: 93.25k  
Alpha: 0.003881  Progress: 84.65%  Words/thread/sec: 93.38k  
Alpha: 0.003838  Progress: 84.82%  Words/thread/sec: 93.20k  
Alpha: 0.003794  Progress: 85.00%  Words/thread/sec: 93.26k  
Alpha: 0.003751  Progress: 85.17%  Words/thread/sec: 93.37k  
Alpha: 0.003708  Progress: 85.34%  Words/thread/sec: 93.30k  
Alpha: 0.003664  Progress: 85.62%  Words/thread/sec: 93.26k  
Alpha: 0.003594  Progress: 85.80%  Words/thread/sec: 93.43k  
Alpha: 0.003551  Progress: 86.08%  Words/thread/sec: 93.35k  
Alpha: 0.003481  Progress: 86.25%  Words/thread/sec: 93.48k  
Alpha: 0.003438  Progress: 86.42%  Words/thread/sec: 93.46k  
Alpha: 0.003394  Progress: 86.60%  Words/thread/sec: 93.60k  
Alpha: 0.003351  Progress: 86.77%  Words/thread/sec: 93.62k  
Alpha: 0.003308  Progress: 86.94%  Words/thread/sec: 93.46k  
Alpha: 0.003264  Progress: 87.12%  Words/thread/sec: 93.61k  
Alpha: 0.003221  Progress: 87.29%  Words/thread/sec: 93.54k  
Alpha: 0.003178  Progress: 87.46%  Words/thread/sec: 93.54k  
Alpha: 0.003134  Progress: 87.64%  Words/thread/sec: 93.69k  
Alpha: 0.003091  Progress: 87.81%  Words/thread/sec: 93.78k  
Alpha: 0.003048  Progress: 87.98%  Words/thread/sec: 93.89k  
Alpha: 0.003004  Progress: 88.16%  Words/thread/sec: 93.77k  
Alpha: 0.003004  Progress: 88.33%  Words/thread/sec: 93.95k  
Alpha: 0.002918  Progress: 88.50%  Words/thread/sec: 93.97k  
Alpha: 0.002874  Progress: 88.68%  Words/thread/sec: 93.99k  
Alpha: 0.002831  Progress: 88.85%  Words/thread/sec: 94.10k  
Alpha: 0.002788  Progress: 89.02%  Words/thread/sec: 94.20k  
Alpha: 0.002744  Progress: 89.20%  Words/thread/sec: 93.85k  
Alpha: 0.002701  Progress: 89.37%  Words/thread/sec: 93.96k  
Alpha: 0.002657  Progress: 89.54%  Words/thread/sec: 94.13k  
Alpha: 0.002614  Progress: 89.72%  Words/thread/sec: 94.21k  
Alpha: 0.002571  Progress: 89.89%  Words/thread/sec: 94.31k  
Alpha: 0.002527  Progress: 90.06%  Words/thread/sec: 94.32k  
Alpha: 0.002484  Progress: 90.24%  Words/thread/sec: 94.48k  
Alpha: 0.002441  Progress: 90.41%  Words/thread/sec: 94.42k  
Alpha: 0.002397  Progress: 90.58%  Words/thread/sec: 94.30k  
Alpha: 0.002354  Progress: 90.76%  Words/thread/sec: 94.26k  
Alpha: 0.002311  Progress: 90.93%  Words/thread/sec: 94.43k  
Alpha: 0.002267  Progress: 91.21%  Words/thread/sec: 94.37k  
Alpha: 0.002197  Progress: 91.38%  Words/thread/sec: 94.49k  
Alpha: 0.002154  Progress: 91.56%  Words/thread/sec: 94.58k  
Alpha: 0.002111  Progress: 91.73%  Words/thread/sec: 94.55k  
Alpha: 0.002067  Progress: 91.90%  Words/thread/sec: 94.35k  
Alpha: 0.002024  Progress: 92.08%  Words/thread/sec: 94.33k  
Alpha: 0.001981  Progress: 92.25%  Words/thread/sec: 94.47k  
Alpha: 0.001937  Progress: 92.42%  Words/thread/sec: 94.55k  
Alpha: 0.001894  Progress: 92.60%  Words/thread/sec: 94.56k  
Alpha: 0.001851  Progress: 92.77%  Words/thread/sec: 94.62k  
Alpha: 0.001807  Progress: 92.94%  Words/thread/sec: 94.75k  
Alpha: 0.001764  Progress: 93.12%  Words/thread/sec: 94.91k  
Alpha: 0.001721  Progress: 93.29%  Words/thread/sec: 95.06k  
Alpha: 0.001677  Progress: 93.57%  Words/thread/sec: 94.82k  
Alpha: 0.001607  Progress: 93.75%  Words/thread/sec: 94.94k  
Alpha: 0.001564  Progress: 93.92%  Words/thread/sec: 95.00k  
Alpha: 0.001520  Progress: 94.09%  Words/thread/sec: 95.00k  
Alpha: 0.001477  Progress: 94.27%  Words/thread/sec: 95.10k  
Alpha: 0.001434  Progress: 94.44%  Words/thread/sec: 95.20k  
Alpha: 0.001390  Progress: 94.61%  Words/thread/sec: 94.61k  
Alpha: 0.001347  Progress: 94.79%  Words/thread/sec: 94.70k  
Alpha: 0.001303  Progress: 94.96%  Words/thread/sec: 94.81k  
Alpha: 0.001260  Progress: 95.13%  Words/thread/sec: 94.88k  
Alpha: 0.001217  Progress: 95.31%  Words/thread/sec: 95.05k  
Alpha: 0.001173  Progress: 95.58%  Words/thread/sec: 95.14k  
Alpha: 0.001105  Progress: 95.75%  Words/thread/sec: 95.29k  
Alpha: 0.001061  Progress: 95.93%  Words/thread/sec: 95.27k  
Alpha: 0.001018  Progress: 96.10%  Words/thread/sec: 95.40k  
Alpha: 0.000975  Progress: 96.38%  Words/thread/sec: 95.25k  
Alpha: 0.000905  Progress: 96.55%  Words/thread/sec: 95.28k  
Alpha: 0.000861  Progress: 96.73%  Words/thread/sec: 95.33k  
Alpha: 0.000818  Progress: 97.01%  Words/thread/sec: 95.46k  
Alpha: 0.000748  Progress: 97.40%  Words/thread/sec: 95.65k  
Alpha: 0.000651  Progress: 97.68%  Words/thread/sec: 95.74k  
Alpha: 0.000581  Progress: 98.06%  Words/thread/sec: 95.83k  
Alpha: 0.000484  Progress: 98.24%  Words/thread/sec: 95.96k  
Alpha: 0.000441  Progress: 98.41%  Words/thread/sec: 95.87k  
Alpha: 0.000398  Progress: 98.58%  Words/thread/sec: 95.98k  
Alpha: 0.000354  Progress: 98.86%  Words/thread/sec: 96.05k  
Alpha: 0.000284  Progress: 99.04%  Words/thread/sec: 96.08k  
Alpha: 0.000241  Progress: 99.21%  Words/thread/sec: 96.11k  
Alpha: 0.000198  Progress: 99.38%  Words/thread/sec: 96.14k  
Alpha: 0.000154  Progress: 99.56%  Words/thread/sec: 96.17k  
Alpha: 0.000111  Progress: 99.73%  Words/thread/sec: 96.19k  
Alpha: 0.000068  Progress: 99.90%  Words/thread/sec: 96.16k  Starting training using file ../data/big.txt
Vocab size: 17716
Words in train file: 1025082

Alpha: 0.025000  Progress: 0.20%  Words/thread/sec: 20.24k  
Alpha: 0.024951  Progress: 0.39%  Words/thread/sec: 39.47k  
Alpha: 0.024902  Progress: 0.59%  Words/thread/sec: 59.02k  
Alpha: 0.024854  Progress: 0.78%  Words/thread/sec: 58.01k  
Alpha: 0.024805  Progress: 0.98%  Words/thread/sec: 63.95k  
Alpha: 0.024756  Progress: 1.17%  Words/thread/sec: 71.71k  
Alpha: 0.024707  Progress: 1.37%  Words/thread/sec: 80.79k  
Alpha: 0.024658  Progress: 1.56%  Words/thread/sec: 86.90k  
Alpha: 0.024610  Progress: 1.76%  Words/thread/sec: 93.16k  
Alpha: 0.024561  Progress: 1.95%  Words/thread/sec: 92.32k  
Alpha: 0.024512  Progress: 2.15%  Words/thread/sec: 100.78k  
Alpha: 0.024463  Progress: 2.34%  Words/thread/sec: 103.31k  
Alpha: 0.024414  Progress: 2.54%  Words/thread/sec: 106.74k  
